255,195,94 255,196,91 255,198,87 255,196,79 255,195,78 255,196,80 255,199,82 255,198,84 255,199,82 255,199,82 255,196,79 255,197,76 255,196,78 255,196,78 255,198,77 255,196,73 255,196,80 255,198,76 255,197,76 255,199,78 255,200,78 255,203,83 255,202,84 255,210,88 138,80,45 90,48,26 89,47,25 90,49,31 75,46,22 84,41,24 130,65,28 175,92,43 255,184,86 255,227,108 255,228,111 255,230,113 255,229,108 255,229,109 255,233,112 255,235,116 255,237,118 255,243,124 255,246,121 255,244,119 255,251,133 255,252,138 255,253,138 255,254,135 255,254,140 255,254,138 255,255,138 255,255,138 255,255,135 232,202,104 66,60,14 77,65,24 75,60,24 62,45,37 81,64,25 100,88,33 103,89,31 101,90,26 88,79,21 80,72,18 76,67,20 73,66,25 66,63,21 63,63,18 61,66,19 63,68,21 86,63,23 88,62,23 89,63,24 90,64,25 103,78,34 106,79,32 97,72,28 89,62,26 91,67,30 89,63,24 85,61,24 87,63,26 93,69,32 94,70,33 96,73,33 94,68,29 94,68,29 94,68,29 93,67,26 99,71,31 126,100,46 76,57,32 71,50,25 68,49,22 77,57,27 81,59,21
187,126,40 228,154,59 255,188,72 255,194,73 255,194,71 255,197,77 255,198,80 255,197,83 255,200,82 255,199,82 255,197,79 255,198,75 255,199,78 255,201,80 255,196,77 255,196,74 255,197,76 255,198,74 255,203,84 255,207,87 255,216,94 255,216,94 255,224,101 255,217,105 83,45,26 87,46,28 90,47,28 88,47,29 77,34,19 101,45,23 171,81,32 163,74,22 255,216,112 255,235,116 255,234,118 255,234,118 255,232,114 255,233,115 255,235,115 255,233,113 255,239,120 255,250,127 255,241,120 255,241,120 255,245,124 255,248,125 255,251,131 255,253,135 255,255,138 255,255,140 255,255,140 255,254,140 255,253,140 255,229,135 79,67,28 87,82,31 87,81,33 86,78,24 98,85,22 106,92,36 97,83,25 96,81,20 86,77,19 78,68,17 75,66,21 73,66,25 66,63,23 64,64,23 64,67,18 66,72,20 76,71,28 88,62,23 88,62,23 89,63,24 109,85,30 102,76,37 96,69,33 92,68,31 92,70,32 90,72,30 98,76,40 88,69,30 95,73,35 94,72,34 95,71,34 95,69,30 90,64,25 90,64,25 96,70,31 103,76,31 96,69,26 72,51,26 71,50,23 67,49,19 71,51,19 79,55,22
137,113,62 144,116,60 198,145,77 243,174,91 255,195,94 255,199,90 255,197,84 255,197,79 255,199,77 255,198,79 255,198,84 255,199,84 255,198,81 255,200,82 255,205,82 255,204,82 255,203,79 255,202,80 255,203,85 255,205,87 255,206,92 255,209,89 255,213,94 137,71,14 80,44,24 80,42,23 82,45,30 67,36,17 96,45,19 126,57,26 158,83,34 255,200,111 255,248,128 255,254,133 255,254,133 255,253,133 255,254,133 255,253,131 255,255,133 255,254,135 255,253,138 255,254,138 255,255,135 255,255,135 255,254,135 255,254,133 255,252,131 255,252,129 255,252,131 255,246,126 255,243,126 255,241,125 255,242,126 135,106,34 99,87,50 93,84,39 83,74,27 84,74,32 98,87,43 107,92,54 97,82,31 93,78,15 88,76,19 79,69,20 77,68,23 76,66,24 70,63,24 65,60,21 66,66,21 65,68,17 70,77,22 73,79,27 93,67,28 90,64,23 94,70,33 92,70,25 94,70,33 86,62,25 87,65,27 86,62,25 89,65,28 94,72,34 91,72,33 97,78,39 100,79,38 93,70,30 87,64,24 91,65,26 88,62,23 94,68,29 84,60,27 73,50,21 68,49,22 72,48,22 71,51,21 70,49,22
146,116,58 132,109,51 118,97,43 137,107,49 158,117,49 202,145,60 235,160,63 255,174,73 255,201,87 255,207,91 255,207,91 255,207,91 255,205,90 255,205,86 255,212,96 255,213,101 255,219,117 255,221,125 255,217,114 255,218,109 255,221,110 255,223,105 255,227,108 183,97,26 80,42,25 76,38,19 67,35,19 64,33,14 96,45,19 126,57,28 152,85,42 255,201,114 255,243,120 255,245,122 255,242,120 255,242,120 255,239,118 255,243,118 255,247,128 255,250,131 255,254,135 255,254,140 255,253,138 255,252,138 255,251,135 255,245,122 255,241,120 255,239,118 255,239,118 255,243,119 255,247,129 255,251,131 255,244,134 89,76,28 81,69,28 78,63,25 71,59,22 66,56,14 83,72,26 88,77,33 93,79,25 95,80,19 90,76,20 86,76,23 84,73,27 77,65,24 70,63,24 62,56,20 63,60,20 64,65,17 67,74,19 73,82,24 78,74,26 95,67,29 114,88,36 98,70,30 89,65,28 91,67,30 86,64,26 86,62,25 94,70,33 94,72,34 93,71,33 88,66,28 93,74,35 95,76,37 93,70,30 89,63,24 89,63,24 90,64,25 86,61,31 73,50,21 68,49,24 69,49,19 67,48,21 71,50,23
146,121,75 109,88,47 108,84,47 107,84,42 108,89,36 133,108,49 164,129,62 150,119,55 179,141,75 222,182,116 255,226,167 255,237,182 255,236,182 255,234,177 255,235,179 255,236,184 255,236,188 255,237,185 255,238,179 255,237,178 255,238,167 255,234,139 255,233,130 242,188,113 75,40,25 71,37,19 63,33,16 73,35,16 110,51,21 149,87,47 236,154,96 255,216,149 255,253,138 255,251,136 255,253,134 255,252,131 255,253,135 255,253,135 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,251,138 255,252,135 255,252,135 255,250,131 255,253,135 255,252,138 255,254,140 255,253,142 255,251,136 113,84,12 65,54,21 51,38,6 86,72,27 95,82,32 94,83,37 78,68,19 83,73,20 87,78,20 90,78,21 90,78,21 87,77,26 83,72,26 72,62,24 68,60,24 62,57,18 65,62,22 70,68,19 71,75,19 74,82,20 75,89,30 203,139,79 143,88,43 90,62,22 87,63,26 87,63,26 99,62,20 90,68,34 89,62,26 86,62,25 87,63,26 93,70,30 88,66,28 92,71,30 99,71,33 97,69,29 93,67,28 86,62,27 80,57,26 72,52,20 71,51,19 70,49,22 70,49,22
158,128,84 115,89,50 115,88,52 110,89,46 125,96,47 144,110,51 174,140,81 145,114,65 123,95,39 155,122,54 243,202,143 255,237,190 255,236,191 255,237,191 255,238,189 255,238,189 255,238,189 255,238,185 255,241,181 255,242,179 255,242,181 255,244,178 255,244,180 39,44,22 60,32,19 60,33,17 60,30,13 74,38,18 106,53,26 150,83,56 213,131,77 172,105,62 255,255,135 255,254,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,135 255,254,138 255,253,142 255,254,140 255,252,140 255,255,147 82,67,31 83,73,22 93,82,36 95,81,38 91,79,38 94,83,39 87,77,26 87,78,22 93,84,24 94,87,28 86,76,25 77,66,20 69,59,21 67,59,23 69,62,23 67,62,23 67,62,21 71,73,20 68,77,17 74,82,18 82,92,27 166,118,71 77,55,37 124,85,55 157,102,57 255,161,83 51,37,23 87,63,28 86,62,25 86,62,25 87,64,24 88,66,28 95,77,35 95,74,33 97,72,28 95,69,30 91,67,32 84,60,27 84,62,28 72,50,16 70,50,18 69,49,17
185,152,100 142,110,64 150,117,78 142,110,68 126,99,52 120,96,45 126,100,48 144,113,62 160,119,51 191,145,75 255,215,158 255,238,189 255,237,189 255,238,191 255,237,193 255,238,191 255,238,191 255,240,191 255,241,189 255,241,187 255,245,186 255,247,186 174,150,113 20,31,16 37,40,18 130,94,47 68,37,18 85,48,24 120,70,37 151,86,49 154,85,45 255,188,121 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,254,138 255,254,138 255,253,138 255,253,138 255,253,138 255,254,138 255,255,135 255,255,136 143,123,62 95,85,36 96,87,40 89,81,31 78,70,20 86,76,25 97,89,35 91,84,27 94,87,28 84,77,18 78,70,20 73,63,21 67,60,19 67,60,21 70,63,22 69,62,23 69,62,23 75,66,21 73,72,18 78,78,19 81,88,44 78,68,56 50,41,33 57,48,33 81,56,37 187,125,85 78,73,70 55,48,46 88,61,27 88,61,25 88,64,27 94,70,33 97,76,35 91,65,26 97,71,32 89,63,24 88,62,23 85,62,22 85,61,24 79,55,22 70,50,18 71,51,19
159,124,68 145,109,60 137,103,58 142,109,61 123,93,47 110,85,37 115,91,40 121,92,39 161,124,55 189,146,72 216,174,109 255,229,176 255,242,193 255,241,192 255,240,193 255,240,191 255,240,191 255,240,191 255,242,193 255,243,191 255,244,188 255,246,189 215,141,103 86,43,26 232,192,140 229,195,132 104,58,30 147,91,55 111,65,35 143,82,46 185,105,50 255,249,140 255,254,135 255,254,135 255,255,133 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,142 255,254,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,138 255,255,135 255,254,135 255,253,138 255,230,153 94,83,37 86,81,38 90,84,36 93,86,29 87,80,21 84,77,16 85,81,21 87,80,23 84,77,20 76,67,20 70,60,18 71,61,19 75,65,25 73,66,23 74,67,24 75,65,23 72,63,16 75,70,15 83,81,19 84,85,64 33,26,26 47,41,34 47,43,37 62,55,53 61,46,35 110,114,116 94,105,106 112,108,100 93,68,38 87,65,27 93,69,32 92,71,30 98,75,35 96,70,31 96,70,31 89,63,24 95,69,30 95,68,32 80,58,24 78,56,22 79,56,25
121,89,43 128,96,50 131,100,51 122,92,46 112,87,41 112,87,39 122,98,43 128,103,46 138,107,47 153,118,53 174,132,69 182,141,73 255,209,143 255,235,179 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,242,188 255,244,188 255,244,190 179,93,59 109,49,24 255,223,166 137,91,52 124,70,34 169,98,54 193,110,45 255,247,129 255,253,139 255,253,142 255,254,144 255,254,144 255,253,144 255,252,144 255,252,140 255,252,140 255,252,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,254,144 255,253,142 255,253,140 255,253,138 255,253,138 142,126,52 87,86,21 92,81,19 84,77,18 83,77,13 85,78,17 82,75,14 85,78,17 85,78,19 79,71,19 73,64,19 68,61,20 76,67,20 78,70,20 73,67,19 73,67,21 73,64,17 75,67,17 78,74,14 87,82,52 51,46,43 34,27,25 44,34,33 47,40,38 51,46,43 56,49,52 110,115,114 107,113,114 100,109,109 106,106,114 113,93,63 92,68,31 90,64,25 95,69,30 99,78,37 94,73,32 95,69,30 94,68,29 96,68,30 90,64,23 91,64,28 80,56,23
128,99,48 130,97,49 141,110,57 113,87,48 114,87,44 116,86,42 130,99,46 134,103,52 134,106,50 139,109,53 148,114,51 174,133,61 201,145,53 238,167,71 255,193,114 255,230,169 255,241,191 255,243,193 255,240,191 255,242,188 255,245,185 255,247,182 131,76,47 103,71,25 150,95,50 163,99,55 153,89,45 173,103,56 211,130,51 255,249,136 255,251,142 255,252,140 255,251,138 255,250,138 255,251,140 255,251,140 255,252,140 255,251,140 255,253,144 255,254,142 255,254,144 255,254,144 255,253,142 255,252,138 255,254,135 255,253,138 255,253,140 255,253,138 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,252,140 255,255,164 87,84,19 86,77,17 86,77,21 78,74,14 83,76,17 86,79,18 89,83,19 86,79,22 77,69,19 70,61,16 69,60,15 75,67,17 78,70,20 77,68,21 75,66,19 72,63,16 79,71,21 80,78,31 77,74,61 37,31,26 48,42,37 50,44,39 50,44,39 48,42,37 47,40,38 98,98,95 94,96,93 103,110,108 99,105,106 98,99,102 95,80,58 89,62,28 94,67,31 94,73,32 94,71,31 96,70,31 95,69,30 95,69,30 96,70,31 91,67,30 81,56,26
