39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 246,200,174 246,201,178 246,200,182 246,200,182 244,197,174 245,203,181 93,75,31 84,75,19 76,65,19 77,69,19 87,74,24 255,210,157 255,227,166 255,224,148 255,222,141 255,223,144 255,219,142 238,173,111 255,208,137 255,211,124 80,67,35 109,82,35 94,58,7 255,200,135 255,191,124 255,189,113 255,188,119 255,180,118 255,179,117 255,179,118 255,180,114 255,180,120 255,182,119 255,186,124 255,178,122 255,170,126 255,168,122 255,167,126 255,167,122 255,165,123 255,167,123 255,159,128 107,84,44 137,98,66 94,70,37 90,69,42 85,64,37 84,61,32
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 250,204,176 130,91,59 157,124,87 89,77,20 80,70,17 83,75,23 79,71,17 77,72,21 96,57,14 255,205,168 250,195,164 255,204,172 253,202,174 249,201,172 92,74,53 89,71,29 255,215,149 78,57,30 81,61,15 102,66,19 255,202,168 255,205,161 255,199,152 255,203,139 255,197,122 255,190,124 255,181,112 255,168,122 255,165,122 255,165,117 255,166,119 255,171,111 255,164,113 255,165,116 255,165,113 255,167,118 255,150,109 136,93,48 107,85,49 101,77,44 101,74,38 108,81,45 92,69,38 90,67,38 83,63,33
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 254,203,168 94,72,34 100,86,43 84,73,29 81,69,28 83,76,19 83,76,19 69,57,20 73,55,23 211,153,87 255,219,133 255,215,137 223,172,119 96,81,41 253,213,177 78,59,20 82,65,30 77,59,27 69,52,13 141,84,15 255,202,134 255,190,108 255,191,103 255,188,107 255,178,110 255,169,109 255,170,108 255,164,111 255,169,114 255,167,116 255,167,116 255,165,114 255,165,114 255,164,118 255,162,118 234,149,112 96,79,42 103,75,46 99,74,44 97,74,43 96,69,37 122,79,46 105,73,43 93,69,36 89,65,32
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 83,61,27 105,76,43 255,203,167 255,207,169 255,207,169 255,207,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,208,168 255,211,169 255,208,167 255,209,168 79,64,26 86,76,38 66,56,16 69,59,19 73,65,11 84,75,17 79,71,19 73,67,21 78,69,22 158,119,58 172,117,63 177,136,89 73,61,22 83,72,26 185,153,111 76,59,22 79,68,24 75,67,15 199,118,21 255,197,104 255,194,103 255,192,107 255,187,103 255,185,106 255,180,109 255,173,113 255,177,112 255,178,115 255,173,115 255,171,117 255,167,116 255,166,119 255,166,121 255,155,107 255,148,107 106,76,48 102,78,45 100,78,44 93,70,39 85,62,31 88,65,36 87,69,39 93,71,37 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,30 86,58,29 189,151,114 255,208,164 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,215,163 137,113,87 93,77,44 62,49,17 83,66,42 81,66,17 93,80,19 90,81,21 86,78,24 82,79,28 79,76,25 74,69,30 94,83,64 71,56,18 70,57,25 71,61,19 78,70,18 78,68,19 90,76,22 210,131,40 255,202,123 255,206,126 255,206,125 255,206,130 255,199,135 255,194,136 255,190,136 255,178,115 255,179,121 255,171,121 255,168,115 255,167,116 255,167,116 247,160,119 119,83,50 103,75,46 101,78,47 98,73,43 97,74,43 92,67,37 91,66,36 132,79,54 108,77,54 102,62,37 85,60,32
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,161 255,210,160 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,152 255,225,152 122,105,58 86,72,27 80,69,25 92,79,27 93,79,23 96,81,18 90,81,23 84,79,24 81,76,23 85,78,21 70,62,26 75,65,43 89,76,26 81,66,28 64,59,16 80,71,24 85,72,22 84,63,7 184,130,40 255,208,122 255,203,127 255,200,130 255,192,125 255,198,130 255,194,131 255,191,120 255,189,115 255,185,116 255,180,116 255,181,117 255,178,115 255,175,115 139,105,64 102,83,48 102,78,45 104,76,47 95,75,43 92,72,40 91,66,36 96,71,41 165,99,65 104,73,50 255,167,124 99,60,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 79,58,31 80,57,28 74,53,28 79,62,38 77,65,39 77,68,41 76,57,32 74,55,30 74,57,33 75,56,29 83,61,25 96,70,29 106,72,27 213,159,125 205,153,121 255,212,166 255,215,165 255,215,165 255,214,167 255,216,163 255,215,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,222,165 76,59,20 55,40,4 75,60,20 67,53,10 87,72,21 87,74,13 86,77,19 83,75,21 78,70,16 80,70,17 44,33,26 47,36,31 59,52,36 80,73,32 84,76,22 71,62,17 64,54,16 64,60,14 79,65,22 179,124,72 255,213,119 255,212,118 255,212,121 255,207,122 255,206,120 255,194,116 255,186,106 255,180,109 255,181,107 255,182,105 255,178,108 255,178,108 166,120,83 102,80,46 106,87,50 108,85,54 97,74,43 94,69,39 92,68,35 97,71,32 121,89,57 104,83,56 224,139,102 96,63,36
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,60,35 79,58,31 75,58,32 78,64,39 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 117,84,47 255,210,153 255,215,160 255,217,167 176,135,88 255,216,150 255,215,153 255,213,153 255,214,157 255,213,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,224,158 215,187,131 121,107,64 87,73,30 84,68,24 71,61,12 84,75,17 92,83,25 75,67,15 78,70,16 74,67,24 44,34,35 43,33,32 79,74,71 83,78,64 55,48,9 54,46,10 55,47,13 61,55,19 86,65,38 138,93,60 255,223,151 255,221,146 255,218,158 255,218,162 255,214,162 255,217,141 255,215,125 255,217,126 255,209,123 255,206,123 255,209,130 255,213,137 110,82,53 105,81,46 107,85,49 102,77,47 101,76,46 98,75,44 106,82,49 102,75,39 255,174,127 100,81,56 98,77,54 98,75,35
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 73,56,30 77,58,31 77,63,36 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,187,108 255,198,112 252,176,118 255,182,111 255,201,99 255,211,105 255,214,106 255,222,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,238,143 186,154,110 41,26,17 43,27,25 51,35,20 80,71,13 88,79,19 81,71,20 69,60,13 73,65,15 45,35,23 44,34,33 40,34,29 77,72,69 69,67,63 69,64,61 54,47,29 67,58,43 68,65,52 76,69,67 82,76,69 172,119,74 255,212,156 255,219,164 255,219,166 255,221,169 255,220,167 255,219,165 255,219,167 255,221,169 255,223,171 255,222,168 255,222,168 106,84,50 106,82,47 109,82,50 103,76,44 102,75,43 98,71,39 91,66,36 83,60,29 94,65,34 94,76,57 95,68,34 94,67,35
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 71,51,21 83,54,30 83,64,39 75,56,40 84,65,38 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,196,110 255,195,119 255,193,97 255,199,130 255,191,112 255,203,99 255,200,97 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,227,158 255,235,156 101,84,76 87,72,50 94,79,57 77,68,23 78,69,13 79,72,15 69,60,15 70,61,14 69,60,33 39,29,28 39,30,26 39,30,26 73,66,64 67,65,61 78,71,69 61,52,46 64,58,53 68,62,57 77,76,67 70,68,64 141,95,58 255,220,167 255,223,171 255,221,169 255,220,169 255,220,168 255,224,168 255,223,170 255,222,171 255,225,174 255,227,174 255,226,171 118,89,54 111,84,50 106,77,44 103,76,44 102,75,43 94,69,39 87,62,32 84,61,30 81,53,24 78,53,25 84,56,27 79,56,27
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 76,57,30 72,53,37 98,73,56 77,63,47 151,111,88 74,53,28 71,50,25 71,47,21 81,53,26 96,70,31 132,94,48 255,218,109 255,204,98 255,200,101 255,209,108 255,218,111 255,211,108 255,210,115 255,227,120 255,219,120 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,155 255,233,152 255,239,161 201,165,114 73,61,61 57,46,43 50,38,8 61,51,11 76,71,16 73,68,17 48,39,10 65,59,25 45,36,32 42,32,31 38,29,25 45,36,32 54,48,43 64,60,54 80,78,74 72,65,63 59,53,48 65,59,54 77,71,66 81,72,68 116,86,60 255,220,167 255,225,173 255,223,173 255,222,171 76,65,62 242,194,136 255,224,169 255,225,172 255,226,174 255,226,175 255,228,176 255,216,168 111,82,47 105,78,46 103,76,44 102,75,43 96,68,39 84,64,32 81,63,31 75,56,29 77,58,31 76,55,30 73,54,27
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,51,30 69,50,23 60,50,40 165,127,106 103,71,55 100,75,47 76,55,28 74,51,20 79,57,21 93,70,28 91,57,23 255,182,86 255,202,101 255,201,103 255,206,105 255,208,108 255,220,116 255,222,136 255,211,124 255,227,130 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,163 123,99,66 63,53,52 54,43,40 75,66,35 62,52,12 55,46,15 39,29,7 64,55,26 81,72,64 36,29,27 33,26,24 39,30,26 43,34,30 39,30,24 70,61,55 69,65,59 73,67,62 64,55,51 70,64,57 78,67,64 80,71,65 119,79,54 255,225,170 255,224,171 255,222,171 255,222,169 54,45,41 255,230,183 255,225,169 255,225,172 255,225,171 255,227,172 255,228,173 255,231,178 255,210,155 113,89,54 108,81,47 103,76,44 96,69,37 88,65,34 79,59,27 70,52,22 76,62,37 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,24 78,55,24 79,56,25 58,49,41 68,47,36 163,120,101 52,37,26 38,26,16 77,53,29 108,78,50 70,58,32 153,114,82 248,209,168 170,141,108 161,126,88 255,223,169 255,226,168 255,227,150 255,225,138 255,223,156 255,228,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,241,157 115,105,93 72,62,61 56,46,45 40,30,29 77,68,64 76,65,60 71,65,58 78,71,69 41,35,30 39,30,26 34,27,27 40,29,26 41,30,27 41,28,25 55,42,35 45,36,30 69,62,60 57,52,49 58,51,51 77,68,64 79,70,64 157,109,66 255,223,174 255,226,173 255,225,171 255,220,164 57,45,45 56,40,36 255,226,188 255,225,172 255,226,171 255,226,174 255,227,173 255,232,175 255,228,172 133,102,63 113,85,47 109,82,50 99,70,39 89,64,34 82,58,25 75,55,25 76,59,33 75,57,27 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 77,55,21 76,53,24 60,46,46 103,83,74 51,35,22 23,18,17 30,21,15 77,56,29 81,54,20 79,56,27 85,60,30 90,67,38 92,70,34 159,134,90 255,225,162 255,226,152 255,231,143 255,230,150 255,232,163 255,231,176 255,231,166 255,233,159 255,234,164 255,235,168 255,236,169 255,236,167 255,237,168 255,239,167 255,239,161 255,239,161 201,174,131 98,96,92 84,75,71 46,34,34 50,38,38 49,40,36 81,72,68 92,83,79 30,23,26 44,37,37 40,30,29 36,27,23 44,33,28 43,32,29 38,28,27 37,27,26 45,34,29 65,49,43 64,55,51 60,55,54 66,53,48 87,68,54 255,225,174 255,228,173 255,229,175 255,228,175 255,228,177 133,100,73 64,48,35 255,230,174 255,228,174 255,227,172 255,226,177 255,227,175 255,227,167 217,160,100 138,104,61 123,90,53 122,87,49 124,87,47 90,68,34 81,56,26 77,54,25 80,61,34 76,57,32 75,56,31
