89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,37 98,76,38 113,86,50 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 71,53,34 72,49,20 72,54,35 136,102,72 80,63,35 81,60,37 69,55,41 151,105,77 81,58,29 92,69,27 91,57,23 255,182,86 255,202,101 255,200,106 255,209,114 255,209,109 255,219,114 255,222,116 255,225,119 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,164 255,235,162 255,237,165 255,236,164 65,53,53 46,37,33 49,39,38 54,42,42 95,85,84 52,45,43 54,44,45 44,34,33 45,36,9 69,60,15 65,55,15 58,52,16 52,47,15 56,51,23 70,58,48 78,67,62 91,74,66 162,116,75 184,119,59 255,226,171 255,223,173 255,224,169 255,224,171 255,224,173 255,222,165 53,42,39 255,228,181 255,223,167 255,225,172 255,225,172 255,225,172 255,227,174 255,228,180 255,209,154 113,86,52 110,81,48 107,80,48 104,77,45 100,78,44 90,71,36 85,60,32 81,64,40 74,55,32 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,64,31 105,83,45 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,55,24 81,58,29 62,47,38 166,120,92 75,56,29 72,56,39 153,105,78 75,56,31 108,78,50 70,58,32 153,114,82 248,209,168 172,136,103 164,124,88 255,224,168 255,224,162 255,225,148 255,228,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,242,153 239,200,129 85,75,74 56,43,40 47,35,37 45,35,39 48,43,42 80,74,69 51,42,38 42,36,31 44,35,31 46,37,33 44,32,32 45,39,34 54,47,47 58,52,47 66,55,50 71,60,57 87,72,63 131,95,64 232,146,73 255,228,171 255,229,173 255,225,171 255,223,173 255,226,172 255,219,168 53,41,41 51,35,31 255,227,189 255,226,173 255,224,174 255,225,172 255,228,175 255,231,178 255,228,174 136,105,66 113,84,49 108,81,49 103,76,44 98,74,41 93,71,37 88,60,33 80,61,36 76,57,30 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 64,46,43 92,73,57 72,52,34 39,27,17 24,18,11 45,30,19 79,56,25 85,60,32 91,66,36 90,68,32 159,134,90 255,241,179 255,231,154 255,232,152 255,233,151 255,230,151 255,231,160 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,239,161 255,243,162 150,119,80 93,83,82 53,40,37 53,41,41 58,48,47 91,87,81 100,96,88 49,40,36 45,36,32 42,33,29 47,38,34 44,35,31 41,30,27 38,31,29 52,45,43 61,52,46 68,57,50 76,62,48 158,105,62 211,140,69 255,234,177 255,231,176 255,229,174 255,230,176 255,228,175 255,229,178 132,102,74 58,44,30 255,229,174 255,225,176 255,228,176 255,228,178 255,228,175 255,228,162 210,156,97 132,98,57 114,83,44 121,88,49 120,87,48 101,74,42 92,70,34 87,62,32 83,62,37 76,57,34 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 88,64,27 77,59,29 81,62,37 81,70,67 30,23,21 26,21,23 18,16,17 33,20,17 95,64,45 76,57,32 72,52,20 76,57,30 117,90,54 255,222,180 219,177,137 255,233,182 255,232,182 255,230,180 255,233,176 255,234,175 255,234,174 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,239,165 255,242,161 255,251,149 255,255,154 120,102,97 85,79,72 52,41,38 47,38,34 74,65,61 98,92,85 99,93,86 85,74,69 74,63,58 78,69,61 81,72,66 77,68,62 78,69,63 80,71,63 81,72,64 85,81,73 77,73,63 116,80,51 118,77,48 255,234,172 255,234,177 255,233,176 255,231,174 255,229,172 255,228,168 255,224,157 182,147,109 73,47,22 255,227,148 255,221,134 255,218,132 255,215,114 255,188,94 212,160,89 127,89,39 126,92,49 124,92,48 119,88,49 104,75,40 110,82,44 95,68,36 85,60,30 81,60,35 78,60,41 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 89,63,24 100,68,36 77,52,22 51,42,36 57,47,48 57,45,50 54,44,45 61,48,43 108,73,48 76,58,28 71,51,19 86,64,30 122,92,46 255,222,176 208,166,128 154,111,78 255,226,182 255,231,176 255,234,174 255,232,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,250,172 255,253,154 255,255,154 255,255,171 99,90,86 81,77,71 36,26,25 87,81,76 100,91,85 106,97,91 106,97,91 102,93,85 98,87,80 94,85,79 87,78,72 84,78,71 86,77,71 87,78,70 81,72,64 81,77,69 85,79,70 96,78,59 185,125,75 255,236,177 255,234,175 255,234,179 255,231,176 255,229,172 255,230,174 255,228,173 184,145,102 62,43,16 255,210,148 241,178,104 211,150,66 178,124,49 141,99,36 123,91,49 122,92,50 131,97,52 133,99,56 119,88,49 107,81,42 107,81,42 93,66,34 86,63,32 85,69,54 77,58,35 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 73,48,20 78,60,41 76,63,60 66,52,54 67,53,53 55,41,41 66,48,45 76,59,51 88,62,50 101,76,48 150,117,90 255,220,180 255,227,177 255,233,182 255,231,182 198,156,116 255,233,180 255,237,175 255,237,174 255,236,169 255,237,168 255,241,167 255,243,166 255,247,163 255,254,155 255,255,147 255,250,146 117,106,101 107,101,94 68,64,58 44,38,33 109,99,98 104,95,89 108,99,91 104,95,89 101,92,88 100,94,89 95,89,82 93,89,81 85,81,73 92,86,79 91,85,78 90,84,75 86,80,73 90,80,70 93,77,62 188,127,66 255,225,147 255,215,139 255,204,130 248,192,118 243,183,99 232,172,88 215,158,69 119,89,47 37,31,26 173,132,64 152,116,54 135,103,46 116,90,49 109,81,41 113,85,45 110,81,46 127,94,57 130,95,57 113,85,47 112,83,48 102,73,42 96,69,37 86,63,32 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 46,34,24 73,57,53 71,55,51 82,65,66 90,78,83 76,64,66 76,63,60 89,75,77 112,93,95 125,92,81 224,179,144 255,233,184 255,234,183 255,235,183 255,236,184 255,235,192 255,238,177 255,239,168 255,239,165 255,242,168 255,248,164 255,255,150 255,255,146 255,253,154 115,99,93 87,81,72 79,73,68 69,62,60 51,48,52 121,105,101 107,98,90 113,107,100 104,98,91 106,97,91 100,91,85 93,87,80 91,85,78 93,87,80 89,85,75 87,81,74 89,83,76 89,80,76 87,76,69 135,93,55 227,139,49 167,123,56 168,123,59 157,119,53 148,112,54 145,111,50 144,110,51 138,106,49 72,53,30 70,50,20 127,100,39 131,101,45 125,96,43 105,74,37 107,82,38 113,82,45 115,83,49 128,93,55 128,93,55 120,87,50 116,83,46 105,76,45 98,69,38 89,62,26 105,83,65 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 69,50,23 83,63,43 82,66,64 73,57,51 72,56,54 76,62,62 78,66,66 73,61,63 98,84,86 94,78,76 93,66,59 125,88,64 255,229,180 255,234,185 255,236,180 255,235,178 255,238,184 96,59,19 255,237,168 255,241,171 255,248,162 255,251,154 255,255,146 255,254,143 117,102,82 96,91,90 86,77,71 73,64,60 70,63,63 137,103,69 115,107,96 114,105,99 106,100,93 104,98,91 104,95,89 94,84,74 96,87,81 94,88,81 87,81,74 93,87,80 89,80,74 88,79,71 85,78,76 100,84,69 207,117,39 255,202,84 155,108,45 148,113,48 148,112,50 142,105,50 130,102,44 135,106,45 136,105,43 62,47,25 53,33,1 131,98,48 116,92,39 107,85,36 99,71,33 108,81,38 122,88,45 125,92,55 133,95,58 130,95,57 121,86,50 117,84,47 102,73,42 110,82,44 102,74,34 108,89,52 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 44,33,28 77,61,59 73,60,57 75,64,61 71,62,58 74,61,58 85,72,80 95,81,83 90,74,70 92,67,50 249,211,161 255,236,182 255,237,178 255,239,181 255,239,179 255,239,173 248,216,161 255,251,192 255,251,154 255,255,153 255,247,162 107,84,44 91,85,80 84,78,73 77,73,67 68,62,55 91,57,27 235,158,53 107,96,93 101,90,83 94,85,77 99,93,86 97,91,84 88,80,69 91,82,74 85,79,70 90,84,75 87,81,76 83,77,70 78,74,64 71,61,51 51,34,24 124,88,59 187,121,69 148,112,50 147,111,49 142,108,45 137,106,44 126,99,38 127,99,41 119,95,42 52,44,50 57,33,9 107,86,45 108,87,44 110,88,39 105,74,37 114,80,39 129,91,41 143,102,53 142,99,54 132,95,53 122,87,49 115,84,47 104,77,45 91,64,32 88,60,31 83,60,29 97,70,34 88,64,31
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,43,33 73,59,59 68,52,50 67,55,55 68,58,57 76,60,56 69,55,60 68,51,54 67,47,38 139,106,67 241,168,84 255,200,127 255,209,138 255,221,152 255,220,148 255,211,139 255,200,105 248,191,102 107,74,22 87,66,23 92,78,35 92,72,40 76,70,63 72,66,57 75,68,66 74,61,54 199,130,47 194,133,49 102,92,93 97,89,78 94,86,75 97,88,80 87,81,72 92,83,75 90,80,70 93,83,73 88,79,71 79,73,66 74,65,57 44,35,27 40,32,21 91,85,76 90,81,66 181,118,67 135,101,40 133,102,40 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 54,40,42 62,38,14 119,89,45 110,90,42 104,85,46 105,83,47 116,83,44 137,94,45 147,105,53 145,104,59 127,90,48 123,85,48 115,82,45 100,73,41 87,65,31 85,60,30 79,59,29 79,56,27 107,81,40
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 72,54,35 82,66,62 59,47,47 52,45,43 164,108,70 132,81,42 126,94,60 125,96,65 168,119,83 156,115,56 153,110,52 157,110,47 156,108,50 170,122,50 187,132,49 198,145,52 202,142,54 191,137,49 83,64,29 87,65,20 60,46,19 66,52,23 72,59,27 79,62,38 79,58,33 180,130,56 178,124,49 179,123,45 127,101,62 90,78,68 88,79,73 82,73,69 80,74,67 82,76,69 80,71,63 82,76,67 75,66,58 47,38,30 45,33,23 71,55,49 88,79,71 94,85,77 95,86,82 165,111,75 160,115,53 110,91,38 110,88,39 109,87,38 114,87,42 90,68,34 53,40,33 56,41,32 88,51,27 100,80,50 107,84,53 118,90,52 129,96,44 127,91,44 134,93,44 144,103,54 140,99,52 126,92,49 116,81,43 106,75,38 91,62,27 81,59,25 95,61,20 80,52,23 76,52,26 80,52,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,60,29 77,56,31 74,53,28 59,42,32 80,67,64 67,54,51 60,48,48 147,106,79 166,113,72 123,90,42 131,97,52 128,95,45 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 186,128,46 189,131,49 168,122,56 74,59,23 78,64,37 78,64,37 72,54,22 77,59,15 179,128,52 176,122,45 170,119,43 166,117,48 162,120,55 88,72,59 65,59,54 68,62,57 68,62,57 68,62,55 58,49,41 40,29,22 38,28,18 43,34,26 90,80,70 92,84,73 86,80,73 91,86,74 94,88,81 144,110,78 196,128,67 114,94,33 109,87,38 103,86,35 100,85,47 98,87,52 55,43,48 75,52,39 82,46,13 137,100,56 137,96,47 134,98,49 119,83,34 123,90,42 129,91,45 134,93,46 133,91,49 119,84,46 105,73,39 104,68,37 81,59,25 78,54,19 78,59,24 77,54,23 76,55,28 79,54,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,46 114,84,40 81,61,31 58,48,52 86,65,63 65,53,53 66,59,59 115,88,72 209,151,116 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 147,105,51 154,114,50 157,112,48 109,77,22 57,42,4 68,52,21 80,57,15 97,71,17 163,119,50 162,116,48 158,117,47 157,115,50 154,115,46 108,87,72 79,68,65 36,27,23 39,30,24 36,27,23 35,26,20 53,44,38 84,75,67 86,80,73 91,87,77 92,86,77 86,80,71 91,83,72 96,75,52 144,103,58 184,120,60 120,82,34 108,86,41 116,91,43 125,95,49 90,63,31 72,49,34 75,54,27 82,47,22 116,85,48 111,84,48 105,81,48 114,83,44 117,86,37 126,88,42 130,89,42 134,95,54 131,89,47 113,79,38 92,69,27 80,58,20 83,61,27 78,58,26 78,53,23 78,53,25 78,57,30
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,52 111,82,58 75,63,65 71,59,59 63,49,49 87,70,62 70,63,61 142,105,81 197,129,89 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 135,99,41 147,112,47 155,113,48 157,113,44 160,116,49 124,97,50 73,51,13 78,48,4 142,108,38 144,106,40 146,111,46 147,112,47 141,107,48 108,92,86 100,91,83 105,94,89 104,95,91 92,86,79 89,80,74 91,85,78 89,80,72 88,79,73 90,86,78 91,85,78 89,78,71 108,88,70 84,40,12 159,94,30 136,98,52 139,104,50 132,99,47 134,99,43 130,99,46 58,40,39 84,49,24 61,39,21 89,53,20 96,76,46 86,72,47 94,76,55 104,82,46 150,114,54 122,84,34 127,86,39 138,96,44 142,101,54 110,78,36 104,77,34 86,64,28 77,60,23 76,58,26 80,58,24 80,57,26 79,59,29
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 74,62,64 67,55,57 70,56,58 70,57,52 127,92,67 125,93,77 229,161,121 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,107,43 150,108,43 152,107,43 145,105,41 142,104,40 137,97,43 139,103,45 134,98,36 134,98,38 132,97,43 108,96,101 102,91,84 107,94,89 102,96,91 96,92,86 86,82,72 89,83,74 83,77,68 87,81,74 83,72,69 78,64,46 74,38,7 58,34,8 85,40,5 140,99,42 133,97,46 129,98,47 121,95,41 117,95,50 93,76,52 48,36,38 108,84,51 51,32,18 88,51,27 85,71,53 81,70,53 88,73,51 102,78,43 117,83,42 119,86,38 125,89,38 131,95,46 137,96,47 125,82,33 106,76,30 86,63,23 84,65,26 84,62,24 83,61,27 86,63,34 84,59,29
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 68,56,58 73,59,61 66,56,57 133,102,83 139,103,85 224,155,122 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 134,96,32 131,95,33 129,94,29 128,92,30 128,93,28 127,93,32 126,92,29 101,73,35 98,82,76 102,89,82 108,97,92 99,93,86 83,79,71 91,84,82 88,75,68 106,92,63 55,31,5 56,36,6 63,36,2 48,33,24 90,39,4 120,94,40 118,91,44 114,92,43 110,87,45 108,86,39 51,41,40 66,46,37 83,70,47 50,31,17 86,49,23 87,74,53 83,72,53 88,72,55 99,76,47 105,78,46 117,85,39 125,89,40 131,93,43 136,94,42 128,85,36 104,76,36 95,76,37 85,66,29 85,63,25 86,63,32 85,64,39 89,64,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 143,104,63 76,63,60 67,53,55 82,69,66 64,52,54 74,61,58 167,121,93 111,85,60 214,154,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,28 105,80,23 103,80,20 107,84,26 108,80,22 97,68,19 55,33,13 96,76,58 117,86,67 141,84,53 108,86,41 102,88,45 107,89,47 100,89,45 49,34,12 50,36,22 60,36,3 53,37,22 113,64,15 106,88,46 103,86,49 98,80,48 93,82,49 62,48,30 55,35,28 93,69,43 82,71,52 53,32,19 75,35,12 89,72,46 86,71,51 90,70,52 95,74,47 99,79,49 114,83,46 126,90,39 133,95,45 137,96,47 128,87,38 106,76,34 95,75,43 89,72,35 94,72,34 90,67,38 86,71,51 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 61,54,36 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 84,63,50 83,70,65 73,56,59 83,70,65 64,52,57 82,67,58 190,139,102 113,91,73 204,147,107 140,100,48 143,107,49 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,79,49 95,79,48 91,78,57 87,70,44 99,82,56 148,126,88 156,133,93 123,89,55 64,41,10 51,32,7 47,28,1 100,49,10 63,54,50 114,101,98 35,29,34 30,32,27 50,31,15 57,33,11 70,41,6 62,40,2 122,71,16 93,81,44 90,77,45 87,75,49 87,78,51 46,36,35 72,43,21 80,73,55 82,72,50 54,31,16 92,53,25 89,72,46 88,73,51 90,73,49 93,73,43 97,74,45 109,80,45 119,85,42 132,95,55 141,103,68 122,88,45 109,81,41 95,76,39 94,76,44 93,75,43 96,75,48 92,74,53 93,72,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,54 69,66,53 72,64,51 73,65,52 72,64,51 51,45,36 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 27,27,22 73,64,58 69,55,55 84,70,70 82,68,68 62,50,52 77,67,66 66,54,54 128,86,62 76,57,45 113,90,79 191,133,98 91,86,83 91,89,85 108,106,104 87,81,74 78,63,52 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 88,90,87 81,81,76 85,85,82 91,97,98 96,102,103 47,46,49 63,70,68 88,95,93 74,84,78 79,91,82 76,79,71 61,35,14 50,34,17 46,33,0 148,78,27 58,57,62 72,75,82 88,97,108 89,92,101 45,37,26 44,31,8 66,38,11 60,40,10 128,67,6 91,80,36 88,71,34 90,75,37 53,40,37 48,32,28 80,58,24 88,71,45 84,66,34 57,32,15 90,55,17 97,73,47 96,76,44 95,75,43 95,76,39 102,79,37 111,85,44 121,89,45 132,95,55 138,104,70 116,91,45 106,82,45 102,78,41 97,75,39 93,75,43 91,73,43 89,70,45 92,71,46
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 72,60,60 84,67,68 83,71,73 68,56,58 62,50,52 78,66,71 70,56,56 144,110,92 74,62,67 133,101,85 177,128,92 95,89,82 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 73,83,80 65,75,72 76,81,80 78,84,85 67,69,66 74,79,75 72,77,73 72,77,76 55,41,23 54,34,2 73,40,1 77,43,11 82,87,93 78,82,84 74,84,81 65,64,57 46,30,15 63,38,8 78,47,24 55,36,9 89,38,3 67,47,15 77,56,15 81,63,21 47,37,36 71,50,27 83,66,17 81,64,15 87,67,19 62,37,18 87,58,7 91,73,13 98,80,18 95,77,17 91,73,13 112,84,26 123,92,32 129,93,33 135,98,45 154,113,68 126,93,45 115,85,41 107,85,38 105,82,40 102,80,42 97,75,39 94,70,44 93,74,39
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,32 77,56,29 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 64,52,52 58,51,49 87,75,75 85,73,78 66,56,60 72,62,66 66,53,61 74,62,62 73,57,55 79,68,65 166,119,87 74,53,30 81,86,82 86,88,88 83,87,89 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,74,76 80,79,82 65,69,73 77,78,83 78,85,80 57,62,61 32,37,36 69,75,78 58,39,25 52,35,9 59,35,0 72,40,8 70,75,74 61,67,68 65,68,58 38,27,20 48,32,17 56,37,10 54,35,10 48,39,22 86,36,0 74,59,23 71,59,22 51,37,23 57,38,22 85,54,17 61,47,4 77,56,13 78,61,12 65,36,12 91,60,11 83,64,9 98,74,21 88,67,13 103,76,13 109,75,12 119,82,13 134,91,17 155,102,20 162,107,24 151,104,27 133,97,21 111,78,12 106,78,10 89,65,1 94,72,5 101,78,20 97,74,16
83,68,28 69,59,17 49,39,15 55,36,20 47,28,12 46,36,14 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 84,85,88 92,93,96 98,99,104 99,100,103 76,68,74 70,60,61 73,61,63 74,60,60 58,48,49 52,40,42 76,64,64 71,61,65 74,62,64 75,65,66 68,56,58 110,86,78 111,90,79 161,121,98 110,79,58 74,76,73 78,80,77 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 75,74,77 80,46,12 61,32,0 68,34,0 116,67,29 65,62,66 68,72,76 77,81,83 52,40,28 38,22,7 71,42,11 64,36,0 65,37,8 112,59,4 73,56,21 73,59,32 45,33,33 76,46,20 64,45,6 75,56,17 74,58,16 74,58,16 73,43,17 82,56,6 80,61,4 97,74,16 100,77,19 106,77,14 110,74,12 149,90,15 169,109,23 180,110,32 196,124,40 171,115,39 137,91,21 118,81,12 113,80,14 99,70,5 93,71,6 88,70,10 93,75,15
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 85,79,84 73,61,63 63,53,52 64,54,53 63,53,52 59,49,50 49,39,40 74,62,64 79,67,67 88,74,74 99,83,81 64,50,52 97,68,48 160,125,100 81,67,72 39,36,42 80,78,79 60,60,60 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 62,63,66 70,54,37 53,34,11 55,35,5 58,48,47 57,56,61 54,57,64 54,53,58 52,52,52 32,28,22 63,42,17 54,37,13 57,38,24 69,53,38 66,51,31 51,40,35 45,36,30 80,56,19 76,60,16 77,56,15 77,61,17 77,59,15 92,57,32 82,50,8 80,59,5 90,67,7 102,72,14 109,79,12 115,78,7 149,91,11 180,106,13 214,121,16 227,136,28 173,115,35 145,96,19 127,83,12 121,81,15 115,86,21 101,77,11 89,69,8 96,73,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,65,70 65,53,55 54,44,43 58,48,47 59,49,48 57,47,48 54,44,45 75,63,63 84,71,68 92,78,83 107,91,85 117,94,83 63,53,52 55,55,52 61,55,60 51,48,52 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 51,48,52 74,48,27 63,35,6 63,36,2 56,51,53 54,53,56 50,54,58 56,57,62 59,58,63 41,39,47 71,56,36 53,36,12 50,36,22 48,38,26 47,38,23 50,44,37 43,30,23 69,47,11 83,63,17 79,57,10 81,61,13 80,51,27 98,58,35 87,60,13 85,64,8 83,58,1 100,69,9 114,77,8 132,89,15 153,92,6 206,116,24 242,139,12 212,119,14 185,120,31 157,101,23 132,88,17 122,82,16 117,87,20 108,79,14 106,82,16 100,78,13
