255,181,94 255,189,102 255,188,100 255,192,113 255,185,84 255,181,76 255,174,61 255,174,51 255,174,51 255,176,53 255,176,52 255,177,53 255,179,54 255,186,62 255,184,59 255,184,59 255,188,63 255,194,70 255,198,80 255,206,80 255,213,101 255,221,139 255,228,144 255,232,144 255,234,155 255,237,159 255,235,156 255,236,157 255,238,158 255,242,157 255,254,144 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,140 255,253,138 255,252,138 255,244,133 255,246,131 255,241,126 255,239,125 255,243,122 255,240,122 255,238,121 255,238,123 255,237,132 255,231,129 255,235,130 205,147,42 88,72,18 80,73,16 69,59,17 85,77,23 83,79,19 84,77,18 86,79,20 76,68,16 62,53,24 57,50,19 68,69,21 58,63,16 62,62,21 99,76,34 96,78,36 91,72,33 96,73,33 93,67,26 97,68,33 155,111,60 216,131,74 215,134,73 120,85,31 95,69,30 94,68,29 88,62,23 88,62,23 87,61,22 91,65,26 91,68,28 94,73,32 98,75,35 96,73,33 96,70,31 121,97,35 92,71,28 80,56,21 86,62,25 85,61,24 108,81,34
255,166,57 255,173,64 255,171,61 255,174,58 255,175,60 255,179,58 255,181,58 255,181,54 255,183,59 255,183,59 255,184,59 255,186,61 255,193,68 255,198,71 255,199,72 255,207,83 255,209,82 255,214,90 255,225,105 255,228,122 255,230,154 255,232,160 255,227,156 255,226,140 255,225,139 255,234,155 255,237,158 255,235,156 255,238,148 255,245,138 255,252,133 255,255,136 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,255,135 255,250,133 255,247,131 255,244,127 255,243,127 255,244,128 255,239,123 255,241,126 255,242,128 255,242,122 255,241,124 255,239,120 255,234,118 255,232,121 255,226,115 89,69,8 95,76,12 76,72,14 75,71,13 77,69,19 75,66,19 73,66,9 77,70,11 83,76,17 82,75,18 71,66,15 61,57,11 65,65,20 58,63,20 54,61,17 92,71,30 94,77,40 97,75,37 95,72,32 102,77,33 114,74,38 121,76,32 197,121,58 255,162,92 110,77,29 93,67,28 93,67,28 88,62,23 88,62,23 87,61,22 93,70,30 94,71,31 99,78,37 101,78,38 96,73,31 97,71,30 124,99,42 84,62,28 86,62,29 88,64,29 80,56,19 79,52,18
255,199,95 255,203,104 255,199,86 255,198,78 255,199,84 255,206,99 255,210,103 255,206,88 255,211,90 255,212,97 255,216,106 255,217,109 255,218,106 255,217,107 255,218,115 255,221,131 255,220,149 255,223,152 255,215,127 255,217,122 255,218,116 255,214,102 255,212,95 255,212,93 255,212,93 255,214,92 255,212,97 255,224,114 219,139,35 207,126,27 255,232,114 255,240,116 255,241,120 255,244,122 255,239,120 255,233,116 255,239,118 255,245,124 255,250,127 255,253,133 255,251,135 255,252,135 255,253,135 255,252,135 255,247,131 255,245,130 255,249,133 255,252,135 255,246,126 255,240,120 255,247,125 255,247,127 255,245,128 255,238,122 74,70,12 80,72,22 60,52,18 77,68,37 77,70,31 76,64,23 81,68,16 98,85,24 90,82,19 85,79,15 84,76,22 76,68,16 67,62,21 59,55,18 53,54,17 74,68,34 91,70,29 95,74,33 93,74,37 97,75,37 120,82,34 152,101,36 114,75,32 102,76,35 89,63,24 89,62,26 90,64,25 89,63,24 86,63,23 87,64,24 96,73,33 93,70,30 95,72,32 95,72,32 97,72,28 119,95,42 81,61,29 76,57,32 81,62,37 73,54,31 75,57,25 78,58,26
255,211,124 255,207,116 255,199,96 255,197,83 255,197,85 255,198,87 255,200,90 255,202,92 255,208,100 255,208,107 255,212,122 255,205,104 255,200,87 255,202,94 255,203,99 255,204,107 255,203,98 255,204,97 255,200,86 255,202,82 255,205,85 255,210,91 255,214,92 255,219,102 255,213,85 119,61,0 95,54,34 81,43,22 116,56,4 141,64,13 255,204,93 255,222,107 255,231,111 255,231,111 255,231,111 255,229,109 255,229,109 255,232,112 255,237,115 255,237,117 255,242,124 255,248,128 255,252,133 255,251,138 255,253,138 255,254,138 255,253,138 255,255,133 255,254,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 232,201,137 73,66,27 73,62,18 64,49,29 102,87,67 93,74,37 100,86,32 100,87,24 93,84,24 85,78,17 78,70,16 73,67,19 66,61,20 56,53,13 54,49,17 54,55,18 93,72,31 91,68,28 88,71,32 91,73,31 123,91,36 135,94,35 98,71,28 104,77,34 90,64,23 90,62,24 94,70,33 93,69,32 94,70,33 95,72,32 97,71,32 91,65,26 95,69,30 96,70,31 97,72,28 96,72,21 76,56,24 77,56,29 76,57,32 70,51,28 78,59,22 72,55,20
255,193,81 255,197,84 255,194,79 255,197,79 255,195,84 255,197,83 255,198,81 255,199,82 255,197,81 255,196,78 255,196,78 255,197,76 255,196,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,201,80 255,202,82 255,203,85 255,209,89 255,212,101 101,52,32 90,48,26 90,47,28 85,44,24 78,37,17 105,48,19 181,89,36 215,128,62 255,227,107 255,229,109 255,231,111 255,228,108 255,229,109 255,232,112 255,236,114 255,236,116 255,242,123 255,246,126 255,244,119 255,247,127 255,253,135 255,253,138 255,254,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,255,156 151,107,27 87,75,36 83,72,26 69,56,8 102,94,31 101,87,33 97,84,21 87,78,18 79,72,15 75,67,17 70,64,18 65,60,21 57,53,18 57,53,16 55,57,15 86,64,28 87,64,24 85,67,25 99,78,35 102,76,26 105,74,25 90,62,22 94,68,27 85,62,20 88,62,23 86,62,25 92,68,31 94,70,33 98,75,35 93,67,28 93,67,28 94,68,29 94,68,29 97,71,30 127,104,46 79,62,34 69,52,28 68,49,24 74,55,30 79,60,21 111,85,31
228,151,48 255,189,76 255,194,75 255,196,76 255,196,78 255,195,80 255,196,83 255,199,82 255,202,83 255,198,79 255,197,75 255,197,75 255,201,80 255,197,74 255,196,72 255,197,75 255,201,78 255,203,83 255,208,86 255,215,92 255,218,95 255,223,99 255,226,103 110,57,4 81,43,22 89,46,27 93,47,31 72,36,18 102,46,22 143,75,30 210,123,62 240,154,88 255,229,111 255,236,117 255,235,116 255,232,113 255,234,115 255,234,114 255,234,114 255,235,115 255,249,122 255,242,118 255,241,120 255,243,121 255,246,124 255,252,129 255,253,133 255,255,135 255,255,140 255,255,140 255,254,140 255,253,140 255,255,136 250,205,91 112,79,13 103,92,46 91,80,34 90,80,27 100,91,33 105,94,50 98,85,24 93,79,13 83,76,17 76,68,14 76,68,18 74,68,20 66,60,24 58,54,17 60,57,15 62,62,17 64,64,19 87,66,25 88,61,25 111,85,35 100,78,33 96,74,29 95,69,30 95,68,32 93,69,32 96,77,38 90,71,32 92,73,34 91,72,33 96,77,38 95,69,30 91,65,26 90,64,25 94,68,27 101,72,23 103,77,27 70,52,22 67,50,22 67,48,21 70,52,22 76,57,20 93,68,22
141,110,57 183,141,78 232,168,81 255,193,91 255,194,87 255,196,78 255,199,75 255,199,77 255,196,82 255,197,83 255,198,83 255,198,83 255,199,81 255,199,84 255,204,79 255,202,79 255,201,82 255,201,87 255,204,87 255,209,87 255,210,89 255,213,94 255,214,121 81,39,17 79,43,25 81,43,24 73,37,19 82,39,22 123,53,20 144,69,24 255,155,67 255,240,133 255,253,133 255,253,133 255,255,133 255,252,133 255,252,131 255,253,131 255,254,133 255,254,133 255,254,135 255,254,138 255,255,135 255,255,135 255,254,133 255,253,131 255,251,131 255,250,127 255,247,129 255,245,126 255,243,123 255,239,120 255,241,123 104,81,23 85,78,37 81,69,28 74,62,25 76,65,21 91,81,30 100,89,45 97,83,25 90,77,16 86,77,19 78,70,16 77,68,21 74,68,22 71,64,25 61,56,17 64,61,17 63,69,19 66,73,16 69,78,20 91,63,25 100,75,29 95,69,30 95,69,28 87,64,24 91,67,30 87,63,26 92,69,29 92,73,34 91,72,33 93,74,35 97,78,39 95,69,30 89,63,24 93,67,28 89,63,24 91,65,26 84,60,25 71,51,21 70,49,22 70,49,22 71,51,21 70,49,22 68,48,16
129,105,50 114,95,42 128,102,48 150,114,52 197,137,51 232,162,63 255,171,68 255,198,81 255,206,93 255,207,92 255,207,93 255,206,92 255,205,86 255,211,96 255,212,98 255,216,108 255,220,125 255,218,121 255,222,112 255,223,108 255,223,102 255,225,105 255,221,115 87,41,27 79,43,25 73,35,16 66,30,12 84,41,24 125,55,22 151,90,43 200,106,20 255,236,121 255,245,123 255,242,120 255,244,121 255,242,120 255,245,122 255,247,127 255,250,131 255,254,135 255,254,135 255,254,138 255,253,138 255,252,138 255,248,126 255,242,121 255,238,118 255,239,118 255,241,120 255,246,124 255,249,127 255,247,127 255,246,126 197,159,72 71,59,18 50,36,11 85,75,24 90,80,29 72,62,11 90,80,29 90,81,21 93,80,19 87,78,20 86,77,21 83,73,24 77,68,21 74,67,28 66,61,22 60,57,15 67,64,20 66,73,18 72,79,22 77,75,26 108,78,32 97,72,24 91,65,26 89,66,26 88,64,27 86,62,25 92,69,29 90,71,32 91,72,33 87,65,27 95,73,35 96,78,36 95,69,30 89,63,24 89,63,24 90,64,25 85,61,26 71,51,21 70,49,22 68,48,18 70,49,22 70,49,22 71,51,19
104,86,44 105,87,45 106,86,40 111,84,37 130,103,42 164,127,58 148,119,56 171,136,71 215,174,106 255,223,163 255,238,183 255,235,185 255,237,181 255,237,181 255,237,181 255,234,188 255,236,185 255,237,179 255,239,183 255,239,173 255,235,136 255,238,132 255,234,136 118,58,19 70,38,22 68,34,16 64,32,16 95,44,20 138,69,33 201,110,50 170,100,49 255,245,138 255,253,135 255,253,133 255,251,131 255,253,133 255,253,138 255,253,138 255,253,138 255,254,140 255,255,140 255,253,142 255,254,135 255,254,135 255,250,131 255,252,133 255,250,131 255,250,131 255,255,134 255,254,138 255,254,140 255,254,140 255,255,133 255,253,146 210,185,98 91,82,26 93,82,36 91,81,32 93,80,32 90,80,29 86,77,19 88,80,17 90,81,21 90,81,23 87,77,24 79,70,23 73,66,23 71,64,23 64,61,21 66,63,23 68,69,19 68,72,18 73,80,21 73,84,24 201,121,64 110,59,20 89,61,21 88,61,25 87,60,24 90,68,30 88,67,26 87,63,28 86,62,25 93,69,32 91,68,28 94,71,31 96,73,33 95,69,28 93,67,26 86,63,23 80,56,23 76,53,24 70,50,18 70,49,22 72,49,20 68,48,16
116,93,53 111,88,48 109,89,43 121,94,47 138,109,46 173,138,73 151,119,73 120,94,40 158,118,54 235,192,134 255,238,186 255,238,191 255,237,191 255,237,189 255,237,189 255,238,189 255,236,189 255,239,187 255,241,179 255,240,181 255,244,171 255,242,173 104,83,58 55,37,18 61,34,16 60,34,13 63,31,15 102,51,27 130,75,34 175,105,54 150,91,45 255,248,161 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,255,140 255,253,138 255,255,135 255,255,135 255,255,133 255,254,140 127,102,29 95,86,30 95,84,40 92,81,37 90,79,35 94,81,33 98,89,31 91,83,20 98,89,31 86,77,19 85,75,22 78,69,22 76,67,22 76,66,24 69,64,25 67,63,26 68,69,21 73,75,22 72,79,20 73,82,22 86,87,19 169,109,57 79,55,29 92,63,28 88,61,25 198,137,90 62,41,14 85,62,22 86,62,25 87,63,26 88,65,25 97,76,35 97,76,35 96,71,27 96,70,29 91,68,28 87,60,26 84,59,29 70,50,18 70,50,18 71,48,19 68,47,20
144,114,70 147,117,73 141,111,69 128,98,52 119,94,46 129,100,51 142,114,58 156,117,56 191,145,75 246,205,137 255,239,187 255,238,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,193 255,239,191 255,242,185 255,244,185 255,245,186 255,237,176 41,49,28 20,35,23 79,63,21 92,57,21 92,47,24 110,71,43 140,83,43 177,106,62 163,93,35 255,253,139 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,255,135 255,254,135 255,255,138 117,96,42 79,60,46 51,40,35 54,42,30 64,51,17 94,84,31 91,84,27 97,89,35 90,83,24 85,78,19 75,66,19 73,64,19 73,64,19 72,63,18 73,67,21 71,65,19 71,64,21 73,67,21 73,72,16 77,80,20 80,88,37 91,71,51 64,49,40 132,103,81 107,71,51 228,141,80 49,39,43 79,59,41 86,62,25 86,62,25 92,69,29 94,73,32 87,66,25 97,71,30 90,64,25 90,64,25 84,61,21 85,62,22 76,56,24 71,52,17 71,51,21 71,51,21
139,108,59 132,100,58 139,108,57 129,97,51 111,84,39 117,90,43 118,92,40 154,121,55 183,142,72 210,169,99 255,224,172 255,239,193 255,237,189 255,240,191 255,240,193 255,240,191 255,242,193 255,242,193 255,244,187 255,244,185 255,245,188 255,240,180 105,58,26 95,66,44 255,250,178 108,65,30 141,81,42 151,86,47 130,73,42 162,104,53 255,206,100 255,254,141 255,254,138 255,254,138 255,255,138 255,255,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,252,138 255,254,135 255,254,138 255,253,138 255,254,135 255,255,135 255,252,135 255,255,135 176,122,74 92,78,60 90,80,40 87,81,17 85,78,19 83,79,17 93,86,27 86,79,20 80,73,16 75,66,19 72,63,18 77,68,21 77,68,21 77,68,23 75,66,21 75,66,19 73,64,17 73,72,16 86,85,20 84,85,66 40,30,29 52,46,37 56,50,45 64,58,53 79,56,43 103,112,112 95,104,104 94,80,51 83,66,29 92,70,32 93,72,31 95,74,33 92,69,29 94,68,29 90,64,25 95,69,30 94,68,29 78,59,24 73,56,21 78,56,22 72,52,20
131,100,51 130,99,48 121,94,47 114,87,44 114,87,42 121,95,45 127,102,45 133,105,49 147,113,50 166,130,68 178,137,69 245,205,128 255,236,173 255,242,188 255,240,191 255,240,191 255,241,192 255,242,190 255,243,186 255,244,183 255,244,187 255,242,183 107,52,23 134,65,34 214,173,128 126,75,40 147,85,43 171,103,58 255,187,88 255,249,137 255,253,147 255,254,141 255,253,140 255,253,140 255,253,142 255,254,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,255,140 255,253,142 255,253,144 255,253,138 255,253,140 255,253,138 255,255,135 255,251,138 138,112,58 80,74,28 80,75,20 84,77,16 84,78,14 84,77,18 82,78,16 85,78,17 82,75,18 77,69,17 71,63,13 75,67,17 79,71,19 77,69,17 77,69,17 76,68,16 73,65,13 73,65,15 78,76,16 82,80,58 46,41,38 39,29,28 50,41,37 41,35,30 63,57,52 59,49,50 104,113,113 104,113,113 97,107,111 105,100,102 95,68,32 89,63,24 93,67,28 97,79,37 97,71,32 94,68,29 96,70,31 95,69,30 87,64,24 87,65,29 83,56,22 79,55,22
130,97,47 142,113,52 113,87,46 113,88,44 114,88,38 129,98,47 132,101,48 131,100,47 142,113,52 146,112,53 173,130,54 192,144,58 235,164,68 254,188,102 255,230,168 255,240,193 255,241,192 255,241,192 255,244,189 255,244,185 255,244,184 255,251,181 95,59,28 112,74,24 161,97,53 158,94,50 156,96,46 173,106,56 255,254,135 255,253,135 255,251,142 255,252,138 255,252,135 255,252,138 255,251,140 255,251,140 255,252,140 255,253,140 255,255,144 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,253,135 255,249,164 73,75,22 76,71,16 79,70,14 79,72,15 85,79,15 87,81,17 87,80,19 79,71,19 70,62,12 71,62,15 77,69,19 78,70,16 82,74,20 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 35,29,24 48,42,37 51,45,40 48,42,37 34,28,23 51,44,42 96,98,98 95,97,97 103,109,110 100,106,109 107,97,87 90,64,23 88,64,27 97,76,35 94,71,31 96,70,31 94,68,29 94,68,29 96,70,31 94,70,33 81,57,24 93,67,28
