57,47,25 56,46,24 57,47,25 54,46,22 48,47,22 43,41,19 44,42,20 46,44,22 49,47,25 57,48,29 57,49,25 55,47,23 56,46,22 60,46,19 77,46,23 81,40,24 79,36,17 87,41,23 89,41,16 97,44,17 101,43,17 86,40,14 102,46,22 97,46,18 89,36,9 89,41,14 97,49,22 87,42,19 85,42,25 83,42,24 75,39,19 66,35,14 66,36,19 68,38,21 53,25,12 51,25,11 56,31,14 58,31,15 65,35,18 70,41,21 74,43,22 82,48,26 95,55,32 103,57,31 105,57,30 112,60,30 117,62,31 115,60,29 117,63,29 122,66,30 136,80,42 141,80,44 141,78,43 136,73,38 145,83,43 157,89,46 165,94,50 159,92,44 166,99,51 158,91,48 146,86,45 131,77,39 115,69,39 77,46,27 62,37,20 59,34,17 67,38,18 68,39,17 68,37,16 81,38,19 98,47,19 111,53,27 115,51,25 121,58,25 136,64,25 146,67,26 157,73,27 171,82,28 193,91,42 153,79,43 147,78,47 126,73,48 112,69,52 91,67,45 68,63,51 59,63,46 53,58,38 53,57,30 62,65,30 72,72,31 79,77,28 84,79,26 81,75,27 80,74,28 66,66,25 66,66,21 80,79,23 85,83,25 89,85,25 79,78,22 77,76,24 73,70,28 66,61,29 54,54,24 49,50,29 44,49,29 38,42,27 38,39,29 37,38,30 37,38,28 37,38,28 38,37,30 39,38,31 41,40,33 45,44,33 57,53,36 56,54,34 70,58,28 82,73,28 85,77,23 75,69,21 72,57,21 82,48,26 95,54,27 100,60,26 106,61,28 113,64,26 137,79,28
52,45,18 54,47,20 56,47,20 55,47,23 51,44,24 44,42,20 50,46,25 55,47,23 58,51,24 63,54,27 65,53,25 64,52,26 61,49,23 62,44,23 83,42,24 79,41,22 84,41,24 92,45,24 95,44,18 101,46,17 94,41,14 108,48,23 116,59,30 104,47,18 115,58,29 99,46,19 94,46,19 90,43,20 86,43,26 74,38,20 63,32,13 62,32,15 58,31,15 49,24,7 46,25,10 53,30,15 59,34,15 70,40,23 83,49,29 88,52,32 97,57,34 106,62,36 115,68,36 121,70,35 126,72,36 127,69,34 135,74,38 136,76,37 137,77,38 138,76,36 152,87,46 160,93,50 163,95,52 160,92,47 171,101,54 179,105,51 185,109,53 189,113,57 185,109,51 184,107,54 178,104,50 167,100,48 153,89,43 132,78,42 108,62,36 90,50,27 61,35,14 67,38,16 69,40,18 74,38,18 94,48,20 105,47,21 114,52,25 115,54,20 137,68,32 146,69,32 157,75,28 169,80,31 180,86,34 175,85,41 123,64,34 135,72,41 113,69,43 105,69,47 69,59,49 59,61,44 54,57,35 53,54,31 61,64,29 70,70,27 78,76,27 80,78,29 78,74,26 75,73,26 69,69,28 68,65,25 70,71,21 79,77,28 79,78,26 69,71,18 73,68,25 68,64,27 59,54,24 49,51,25 43,46,26 38,42,25 34,37,29 33,31,27 33,31,29 36,37,29 37,38,28 38,39,27 42,42,28 47,44,31 55,51,34 56,53,27 64,56,32 71,65,31 77,71,23 82,74,20 69,59,21 67,50,22 77,48,26 100,56,26 106,63,30 114,62,30 117,66,27 144,81,30
51,44,17 52,45,18 56,47,20 55,47,25 45,46,23 46,44,22 50,46,25 56,47,20 60,51,22 63,51,23 63,51,23 63,51,25 63,49,24 64,43,20 84,43,25 80,39,23 86,41,20 87,40,17 104,46,20 103,44,16 105,46,18 104,45,17 105,46,18 124,63,31 105,46,18 101,45,19 93,42,14 83,38,15 81,40,22 64,29,14 65,35,18 57,31,19 45,24,11 48,27,14 52,31,16 64,39,22 69,44,25 75,46,24 95,55,32 106,62,36 115,69,39 125,75,44 132,78,42 140,82,45 147,87,48 151,86,47 154,86,46 153,85,45 162,91,47 157,84,43 170,98,52 176,104,54 183,109,57 188,114,60 190,114,56 195,119,54 196,121,56 197,122,57 198,119,55 200,121,57 194,116,49 188,112,52 176,99,46 159,92,44 136,81,36 119,71,28 88,48,23 59,33,10 76,42,22 76,36,13 87,39,12 109,54,25 107,50,19 112,51,17 121,56,19 150,73,36 155,73,26 159,73,23 173,81,28 197,100,51 134,75,45 138,72,40 112,64,37 114,70,44 73,59,43 58,60,43 53,56,34 55,56,33 65,68,33 69,69,26 78,76,27 79,77,28 75,73,26 73,68,25 74,67,28 75,65,27 71,65,29 63,62,24 62,61,25 62,61,25 61,54,27 59,54,24 58,52,27 45,46,25 36,41,21 34,36,19 29,30,22 30,28,24 33,31,27 34,35,27 39,41,26 48,49,30 51,49,27 55,51,30 57,54,28 61,59,30 63,58,28 71,68,26 80,75,24 82,74,22 68,57,24 63,49,24 77,48,26 104,60,30 117,68,30 118,67,28 117,66,27 144,81,30
51,45,20 51,45,20 50,44,21 45,46,23 44,45,22 46,48,22 50,47,23 52,46,23 51,45,22 57,50,23 64,52,24 65,51,22 66,49,23 78,44,24 81,43,24 81,38,19 91,43,18 94,41,16 103,46,17 106,47,19 105,46,18 114,52,25 114,53,21 114,53,21 105,46,18 100,47,20 86,40,14 78,37,17 69,31,12 69,37,21 59,32,16 49,26,11 51,28,13 55,32,17 67,42,23 73,46,28 79,50,30 86,52,32 98,56,32 113,67,39 123,73,40 130,79,44 140,84,46 155,93,51 162,95,52 166,99,54 169,102,54 176,104,58 178,103,54 182,105,54 182,105,52 195,118,60 195,115,56 199,120,58 201,120,57 208,125,58 211,128,61 211,128,61 212,129,62 213,127,61 211,128,59 210,127,62 198,119,57 176,102,50 161,94,49 145,84,39 118,69,33 81,45,23 67,37,20 87,42,19 93,47,19 102,47,18 103,46,15 113,51,22 116,53,18 143,71,34 144,71,28 161,75,27 167,75,24 179,78,24 133,77,43 139,70,37 117,64,39 118,70,41 78,60,39 60,61,38 54,55,34 61,64,33 73,70,26 82,78,30 87,82,27 79,76,23 72,72,27 71,66,25 84,62,24 85,61,24 83,61,23 73,57,24 56,51,23 49,48,23 50,48,26 52,49,23 50,46,25 40,41,20 34,34,20 33,32,25 31,30,23 33,32,21 36,38,23 40,38,20 49,45,24 58,53,21 64,59,27 66,62,27 67,64,24 68,68,27 64,65,26 68,69,30 74,72,25 71,69,20 58,51,24 54,43,24 72,51,26 104,61,28 122,71,32 128,73,30 130,73,31 148,82,32
52,46,21 50,44,19 45,39,16 41,44,22 46,49,27 47,49,23 50,47,23 50,44,21 50,44,21 64,50,25 69,57,29 72,55,29 67,48,25 83,45,28 80,42,25 83,40,21 89,38,14 102,46,22 105,46,18 113,51,22 104,45,17 113,51,22 112,51,17 120,61,31 106,51,22 95,44,18 83,38,15 83,40,21 70,36,16 62,32,15 60,30,15 55,30,13 57,31,17 63,38,21 73,43,26 82,48,28 87,51,29 94,54,29 104,60,32 117,67,36 131,77,39 139,84,43 149,89,46 160,96,52 166,99,54 171,101,52 178,106,56 185,112,55 191,114,54 195,119,56 199,120,56 201,120,57 204,120,60 207,120,59 212,125,59 219,129,62 217,131,60 222,133,61 224,133,62 232,139,66 234,141,68 229,138,67 219,132,64 201,118,53 180,103,52 167,95,47 142,78,34 105,56,20 66,32,12 93,49,23 104,47,18 109,52,21 105,48,19 108,49,19 126,63,28 138,69,31 140,67,26 160,79,29 167,79,27 186,87,32 144,76,38 128,73,42 114,61,34 118,70,43 77,58,33 65,62,36 56,58,32 65,66,29 79,76,23 85,83,25 88,84,22 83,80,25 73,73,28 69,64,23 84,60,23 86,59,23 80,56,19 74,56,24 59,52,23 54,46,22 53,47,22 52,49,25 50,47,21 43,39,20 42,38,21 41,37,18 41,37,18 41,39,19 39,40,17 44,41,15 56,51,19 61,57,22 68,66,19 71,69,20 73,71,24 70,70,25 67,69,25 68,70,26 69,71,27 65,67,25 51,48,22 49,42,24 71,50,25 101,57,27 120,69,30 128,73,30 131,74,32 148,82,32
50,47,21 48,45,21 43,40,14 41,42,21 42,43,22 45,47,21 50,49,24 54,46,22 56,46,22 66,52,27 70,56,29 74,57,31 74,53,30 86,48,29 81,38,21 87,38,18 98,42,16 106,47,19 110,48,19 111,49,22 100,43,14 108,42,12 120,54,22 105,46,16 90,43,11 86,41,18 82,39,22 81,40,22 66,32,12 67,36,17 63,33,18 66,39,21 70,43,25 73,47,26 82,48,28 88,52,30 96,55,35 102,60,36 112,64,35 124,73,38 138,82,44 145,88,46 158,94,50 165,98,53 169,101,56 181,106,57 188,111,58 191,114,56 198,119,57 203,123,57 205,125,57 212,126,58 215,128,62 219,129,62 224,132,66 227,133,63 231,137,67 236,142,72 241,145,71 251,151,76 253,151,77 255,156,81 246,150,74 230,137,62 210,124,56 193,115,48 169,96,39 136,72,28 88,47,18 87,42,19 117,55,28 108,51,20 98,41,12 108,51,22 131,65,31 133,65,27 144,67,30 151,69,24 161,73,21 175,81,31 167,80,39 122,75,41 123,66,37 116,68,41 87,62,34 64,61,35 59,61,33 62,67,31 75,77,24 80,79,25 82,79,26 80,76,28 74,69,30 69,63,27 76,60,27 78,59,20 75,60,22 71,61,23 64,57,18 57,50,19 48,46,24 49,47,25 56,47,20 58,46,18 62,50,22 59,50,23 54,49,21 52,49,23 45,46,23 48,46,24 56,56,26 63,62,24 64,64,23 70,70,27 70,71,23 70,71,23 65,70,25 65,70,27 62,66,26 65,64,28 55,53,24 53,46,19 67,43,17 97,55,31 118,67,30 126,71,28 133,74,28 143,80,29
51,48,22 49,46,22 50,47,21 51,45,22 51,45,22 52,46,23 60,52,30 68,56,28 71,55,22 74,58,25 74,57,29 74,55,28 75,49,26 87,46,28 88,42,26 88,39,19 105,47,21 108,49,21 107,45,16 106,44,17 115,56,28 123,54,23 131,70,36 102,47,18 93,46,23 79,36,17 88,47,29 73,37,17 73,42,21 68,39,19 69,40,20 72,43,23 77,43,25 80,46,28 90,50,27 94,54,29 102,61,34 107,63,37 116,66,35 129,75,39 146,86,47 151,89,49 163,96,51 169,102,54 177,105,57 185,108,55 190,113,57 197,118,56 202,121,58 211,128,63 212,126,58 217,130,62 221,129,63 227,132,67 231,137,69 239,141,70 243,141,69 245,143,71 251,149,75 255,155,77 255,160,82 255,160,82 255,157,79 252,153,75 236,140,66 222,131,60 197,111,45 165,92,35 119,66,25 80,40,15 104,47,16 112,53,23 105,46,18 104,47,18 125,62,29 126,58,22 136,62,24 147,69,23 154,72,18 168,76,25 176,81,34 131,70,34 133,71,44 113,67,39 97,64,37 66,63,37 60,60,30 59,62,27 67,69,27 70,72,28 70,70,25 71,71,26 68,68,27 66,65,27 68,61,30 71,60,25 74,62,23 75,65,25 73,66,25 62,56,20 48,46,24 52,48,27 61,49,23 63,52,17 70,60,20 68,61,22 61,56,24 56,54,25 52,54,28 54,53,28 53,56,25 59,62,29 61,65,27 62,66,28 64,65,26 67,68,29 61,67,26 60,66,27 61,64,29 62,62,30 54,52,23 54,47,20 65,46,21 90,53,27 117,66,29 125,70,27 134,75,29 143,80,31
58,53,23 56,51,21 59,54,24 61,54,25 59,52,25 57,48,21 63,54,27 76,62,33 93,70,30 96,70,31 91,70,29 75,55,25 81,45,27 83,45,26 84,43,27 87,39,14 108,49,19 106,47,17 106,47,17 102,45,14 112,48,20 119,56,25 127,65,36 100,49,23 85,42,23 82,44,25 74,36,19 64,33,14 66,37,17 64,38,17 72,43,23 74,45,25 80,46,24 87,51,29 92,52,29 100,55,32 108,62,36 111,65,37 121,71,40 134,78,40 149,89,48 156,91,50 167,99,54 175,105,58 179,107,57 189,112,54 194,114,57 199,117,59 204,120,58 210,124,60 213,127,61 220,130,65 225,130,65 228,131,64 235,138,69 243,143,70 247,145,73 245,143,71 255,154,79 255,162,81 255,167,81 255,169,84 255,169,87 255,161,80 255,151,72 245,144,67 219,125,55 197,110,44 155,85,34 101,53,28 107,54,29 109,52,23 105,45,20 106,47,17 114,53,19 127,62,25 140,68,29 147,68,24 153,66,21 163,71,20 177,76,31 143,66,33 129,70,42 109,63,35 98,63,36 69,62,35 58,58,28 56,59,28 61,65,27 62,68,27 64,71,27 64,71,27 65,70,27 63,68,25 63,62,26 67,64,24 72,67,24 72,68,22 74,68,22 61,56,26 52,46,23 51,48,22 64,50,25 70,60,22 73,64,19 71,66,23 63,64,25 54,56,28 55,58,27 59,62,31 59,62,31 61,65,27 62,66,28 65,69,31 60,65,31 55,60,28 58,63,29 59,64,30 58,61,28 57,57,27 50,48,26 45,48,24 59,43,26 87,51,29 114,65,25 123,70,25 132,76,29 140,79,34
67,60,31 64,57,28 66,59,30 73,62,29 69,58,25 61,52,25 64,55,28 73,59,30 95,72,32 98,72,33 91,70,29 78,58,28 82,46,28 77,41,21 82,39,20 90,37,14 108,49,19 108,49,19 115,56,26 96,39,10 115,52,19 123,60,29 123,66,37 90,45,22 84,41,24 82,39,24 64,33,14 66,36,19 68,38,21 68,42,21 75,44,23 79,45,25 88,50,29 94,53,33 100,55,32 104,60,34 113,67,39 117,69,40 128,73,42 143,83,44 153,88,47 161,94,51 172,102,55 178,103,54 187,110,59 194,114,55 199,117,59 204,119,62 209,122,63 214,127,63 213,127,63 215,128,62 222,130,66 227,129,67 233,134,68 244,144,73 246,144,70 246,144,70 253,149,73 255,158,80 255,165,80 255,169,83 255,174,88 255,168,82 255,163,76 255,154,71 250,144,65 220,122,49 183,99,37 137,79,42 93,47,21 110,53,22 107,45,18 109,50,20 119,58,24 125,60,23 136,64,27 147,68,24 155,68,23 155,65,18 172,78,35 157,72,35 122,67,38 115,62,35 107,71,42 76,62,33 58,58,28 55,58,27 61,65,27 60,66,25 60,66,25 65,70,27 65,70,25 66,71,24 68,68,27 73,70,26 78,75,24 80,77,24 75,69,21 63,54,23 57,50,21 57,49,25 61,55,21 67,62,21 69,64,21 69,64,23 60,61,24 54,57,26 61,64,31 63,67,29 63,67,29 69,71,27 69,71,27 69,71,27 61,67,26 57,63,24 55,60,26 55,60,26 60,60,28 54,57,26 42,43,24 40,41,22 61,42,28 87,51,29 114,65,25 121,68,23 134,77,33 140,80,30
68,61,32 66,59,30 68,61,32 75,64,31 72,60,30 68,56,28 64,52,26 70,56,27 90,69,28 93,70,30 88,67,26 76,56,26 83,45,26 79,41,20 80,40,17 98,42,16 106,47,17 109,50,20 114,52,25 103,45,19 120,54,24 112,51,19 114,59,30 86,41,20 81,40,24 78,40,23 66,35,16 64,37,19 68,38,21 71,45,24 76,45,24 86,50,30 91,50,30 96,54,32 105,60,37 110,64,36 116,68,39 120,70,39 129,75,41 144,84,45 156,88,48 163,95,52 174,102,56 184,107,56 191,113,60 194,114,55 202,120,62 202,117,60 207,120,59 210,124,60 210,124,60 213,126,60 220,130,65 224,129,66 232,135,68 235,137,66 243,143,70 246,144,70 250,149,72 255,155,78 255,165,79 255,170,83 255,181,93 255,179,91 255,172,84 255,165,80 255,154,73 242,141,64 211,119,55 158,94,50 88,42,14 104,47,16 108,46,19 110,52,19 120,57,24 125,57,21 131,62,26 146,66,25 148,64,18 156,67,20 167,77,33 163,73,33 121,66,37 119,66,39 104,68,39 77,63,34 58,58,28 55,58,27 58,63,27 59,64,28 61,67,28 65,70,27 70,72,26 70,72,26 69,69,26 75,73,26 81,76,25 79,76,23 78,70,20 71,58,26 66,55,22 57,50,23 60,56,21 65,62,22 66,63,21 66,65,27 54,57,24 54,57,26 62,65,34 62,66,28 68,69,30 72,72,27 71,71,26 71,71,26 66,71,28 61,65,27 56,59,24 61,64,29 64,65,28 56,59,24 44,45,26 41,38,23 61,42,28 87,51,29 116,67,27 122,69,26 134,77,33 138,77,30
71,59,29 71,59,29 69,57,27 76,63,29 79,66,32 81,68,34 73,59,30 64,50,23 62,45,19 71,54,28 73,54,27 71,50,25 85,44,26 83,42,22 83,40,21 109,52,23 104,45,15 104,45,15 101,39,12 110,52,26 120,57,26 109,50,20 99,46,19 80,40,17 77,41,21 68,34,14 66,36,19 65,38,20 70,44,23 75,44,25 80,46,26 89,48,30 98,53,32 102,57,36 107,63,37 114,66,37 119,69,38 125,74,39 136,80,44 146,86,47 161,93,53 167,99,56 177,105,59 183,106,55 189,111,58 193,113,56 200,118,60 205,118,59 206,119,58 210,124,60 210,124,60 214,127,63 217,130,66 218,126,62 224,127,60 230,132,61 235,135,62 242,142,67 246,146,71 255,155,77 255,163,82 255,170,80 255,179,88 255,184,91 255,185,94 255,182,95 255,166,81 255,153,69 242,135,65 202,117,60 117,65,35 95,44,16 109,50,22 114,51,18 114,51,18 124,56,20 128,59,23 138,59,18 145,63,18 149,66,17 170,80,40 166,75,35 123,66,37 119,68,31 98,64,30 81,63,33 56,59,26 54,59,25 51,58,24 56,63,29 55,62,28 70,70,27 74,72,25 70,70,25 70,67,25 73,69,23 83,75,23 83,75,25 88,71,22 84,61,19 77,58,19 59,54,24 55,55,21 56,56,22 57,57,23 57,57,23 52,56,29 52,54,28 56,58,32 59,62,29 67,68,31 71,71,26 73,73,28 71,71,26 67,69,25 61,65,25 65,66,29 67,68,31 71,68,28 70,66,31 49,50,29 41,38,25 61,42,30 91,51,28 116,67,27 122,69,28 135,78,34 138,77,30
72,60,30 72,60,30 70,58,28 74,61,29 83,71,32 90,73,36 89,72,35 77,63,38 55,44,25 53,43,21 60,46,19 73,47,24 85,44,26 79,43,21 87,40,17 110,51,23 104,45,17 105,46,16 101,44,15 112,55,26 119,56,25 104,47,16 91,40,16 76,35,17 73,39,21 66,35,14 62,32,15 64,37,19 73,44,22 79,45,25 87,50,26 92,49,30 102,55,34 106,59,38 111,63,36 117,67,36 124,72,40 128,77,42 138,80,45 150,88,50 159,91,51 163,95,52 176,104,58 182,104,56 188,110,59 192,112,57 198,116,60 202,118,58 208,124,64 207,120,59 210,124,60 210,123,59 210,123,59 212,125,59 223,128,63 228,131,64 235,135,64 241,141,68 245,143,69 254,150,72 255,161,82 255,165,79 255,176,84 255,185,92 255,184,92 255,179,87 255,176,84 255,166,75 255,153,69 239,138,61 162,95,52 96,48,19 110,51,23 123,57,23 118,52,18 122,56,22 124,56,20 135,56,17 146,67,23 151,67,23 162,72,30 166,75,31 126,68,35 118,69,31 103,65,28 88,66,32 58,58,26 54,59,25 52,59,25 51,58,24 56,63,29 74,72,25 77,76,24 74,72,23 71,66,23 76,70,24 82,74,24 86,71,20 100,68,22 97,60,18 86,53,16 63,54,25 51,55,26 52,55,24 52,55,24 51,54,23 52,55,31 47,50,28 51,54,32 52,54,28 65,64,28 75,73,26 75,76,28 70,70,25 64,66,24 65,66,29 63,67,29 68,69,30 69,69,28 61,60,24 47,48,29 41,37,27 63,37,25 97,55,33 118,69,31 127,74,31 134,79,34 136,77,31
73,62,27 77,66,31 80,67,33 77,64,32 84,72,33 93,75,33 92,74,32 77,64,30 55,48,21 53,43,19 62,53,24 78,52,27 78,44,26 78,40,19 89,41,16 98,43,14 105,48,19 110,51,21 102,47,18 113,54,24 122,56,26 104,47,18 90,43,22 75,37,18 74,38,20 71,37,17 65,35,18 67,40,22 75,46,24 80,46,26 90,48,26 97,52,29 102,55,32 107,61,33 114,67,35 120,70,37 126,74,42 132,78,42 139,81,44 149,87,47 163,96,53 166,98,55 174,102,54 185,111,59 188,110,57 192,112,55 196,114,56 200,116,56 203,116,57 206,118,57 208,121,57 208,121,57 213,123,60 212,122,59 220,128,64 226,131,68 233,134,66 236,137,69 242,142,69 252,151,74 255,156,78 255,162,78 255,171,78 255,182,89 255,182,86 255,180,84 255,185,90 255,179,82 255,168,77 255,154,65 217,127,64 103,53,22 107,50,21 118,55,22 123,57,23 122,56,26 125,56,25 130,56,20 142,63,22 150,66,24 160,71,24 166,73,27 132,66,32 117,66,29 110,66,28 97,65,31 70,58,28 57,57,25 53,58,26 53,58,24 65,66,29 77,79,24 81,80,24 79,78,24 73,69,23 83,75,23 85,76,20 93,77,21 101,68,20 101,58,13 94,51,18 71,54,26 52,48,29 51,49,31 51,49,29 49,50,29 47,50,30 45,49,32 43,50,32 48,51,29 65,64,28 79,75,27 75,73,24 70,70,25 61,65,25 60,64,26 64,63,27 63,63,22 58,57,19 54,52,21 41,42,23 35,32,19 62,42,24 96,57,29 120,70,28 129,74,29 135,79,32 136,77,31
77,64,32 80,67,33 82,67,29 74,61,27 77,64,30 82,66,33 80,64,31 72,59,27 54,45,18 57,48,21 66,52,25 82,53,31 78,44,24 79,41,22 90,39,15 89,41,12 102,47,18 101,44,13 101,48,21 111,52,22 121,55,25 105,52,25 91,48,29 75,37,18 72,38,20 70,39,20 63,36,18 67,41,20 76,45,26 86,48,27 92,50,26 98,54,28 104,58,30 110,62,33 117,67,34 120,70,37 128,77,42 134,80,44 142,84,47 152,90,50 161,94,51 167,99,54 178,103,56 182,108,54 186,109,53 191,111,54 196,114,56 202,118,58 205,118,59 205,118,59 206,118,57 210,122,61 210,122,61 210,122,61 212,124,63 219,129,64 226,131,66 229,132,65 237,136,68 249,147,77 255,152,77 255,154,73 255,170,82 255,178,87 255,181,89 255,180,89 255,184,93 255,185,86 255,180,82 255,167,71 253,143,62 118,62,26 113,53,28 120,56,28 123,57,23 121,58,27 121,55,25 130,61,25 135,61,23 145,65,24 158,67,23 158,69,22 134,62,27 119,63,25 125,64,28 104,64,28 79,57,23 62,55,28 56,56,24 58,58,24 72,67,24 81,79,21 85,83,23 82,80,22 80,75,22 90,83,26 90,78,21 93,77,19 99,67,21 94,57,15 89,50,20 73,49,25 53,44,29 47,47,33 47,47,33 46,48,33 45,47,32 42,45,33 46,49,37 51,52,33 65,63,30 81,75,29 79,75,29 76,71,28 68,64,27 67,63,28 73,62,27 69,62,23 65,54,21 62,48,23 56,42,28 56,40,25 75,46,24 101,62,30 122,72,30 132,77,34 137,77,34 132,77,32
70,58,30 73,61,31 80,67,33 78,65,33 72,60,32 68,56,28 65,53,25 61,49,21 59,47,19 61,49,23 65,53,25 82,53,31 81,45,25 80,42,21 99,46,21 93,42,14 100,45,16 93,41,11 99,48,22 105,46,16 114,48,16 103,52,28 88,47,27 72,38,20 62,32,15 64,37,19 64,37,19 73,44,24 84,48,30 90,48,26 95,51,25 102,56,28 112,61,33 114,64,33 119,67,37 124,72,40 131,77,43 135,81,45 144,86,49 152,90,48 163,96,53 167,99,54 179,104,57 182,108,56 189,111,58 191,111,54 196,114,56 199,120,58 200,119,58 200,115,58 204,116,60 205,117,61 205,117,61 205,117,61 207,120,61 214,127,63 220,128,62 225,131,63 228,129,61 237,139,68 252,147,76 255,154,79 255,166,83 255,175,87 255,179,88 255,178,87 255,184,93 255,183,87 255,185,87 255,183,81 255,167,69 160,88,40 103,47,25 113,54,26 122,56,24 118,57,25 118,55,22 130,58,23 134,60,22 143,64,20 152,65,22 155,65,23 142,61,25 130,61,28 136,65,23 117,66,29 84,57,21 75,65,23 76,70,24 76,70,22 78,75,24 83,79,21 87,85,25 86,84,24 89,82,21 90,84,20 92,83,25 92,80,21 83,68,21 80,53,17 77,47,19 68,47,24 47,39,28 42,36,31 39,38,31 39,38,31 40,39,32 44,43,36 48,47,38 55,50,36 69,60,33 88,70,28 90,72,30 90,72,30 81,64,25 85,66,27 91,65,26 90,64,25 87,60,24 85,56,25 85,55,27 90,58,28 99,60,28 114,71,36 125,77,34 127,77,31 131,78,33 130,77,32
55,47,23 63,54,27 73,59,30 72,58,29 68,56,30 60,51,24 60,51,24 64,52,24 65,53,25 65,53,27 64,52,26 79,53,30 78,44,26 81,44,20 104,53,25 90,42,15 99,46,19 95,44,18 93,42,14 112,50,21 109,46,13 93,48,27 85,47,26 69,38,19 61,34,16 64,39,22 66,39,21 75,46,26 86,50,30 93,51,27 99,55,29 106,60,30 113,63,32 117,65,35 121,69,39 127,75,43 132,78,42 140,84,48 149,89,50 156,95,50 166,99,56 168,100,55 179,104,57 182,107,58 185,107,54 188,111,53 191,114,56 195,118,58 197,117,58 193,111,53 199,111,55 193,111,53 193,113,54 191,111,54 199,119,62 202,121,60 214,127,63 220,130,67 229,132,65 234,135,67 246,146,75 255,150,77 255,161,80 255,171,84 255,170,81 255,173,82 255,174,84 255,173,86 255,173,88 255,181,87 255,180,79 235,135,72 99,53,25 106,54,24 122,53,24 121,59,30 116,53,22 127,57,24 133,59,23 140,60,19 152,65,24 165,75,33 143,71,34 127,59,23 137,68,28 116,67,31 81,62,27 84,73,27 92,83,23 91,83,20 85,81,19 85,81,21 85,81,21 85,81,21 89,82,25 90,83,24 90,83,26 87,79,25 70,64,18 66,53,19 64,51,19 61,49,23 51,42,27 39,38,31 37,35,33 37,35,33 35,33,31 41,36,33 47,43,37 60,48,36 76,55,30 91,62,27 96,68,30 96,68,30 96,68,30 99,68,31 102,69,32 101,68,31 105,72,35 102,67,31 106,70,37 108,70,35 112,72,36 116,74,36 123,77,38 126,78,35 126,78,33 128,80,35
44,42,22 50,46,25 63,54,27 68,56,26 71,59,29 69,57,27 63,54,25 69,57,29 69,57,29 66,57,30 68,49,24 80,49,28 77,43,25 86,39,18 92,45,22 93,42,16 98,47,21 96,48,23 89,36,9 113,49,21 108,44,16 85,44,26 87,46,30 62,31,12 62,32,15 64,37,21 66,39,21 75,46,26 86,50,30 97,52,29 104,58,30 111,63,34 118,66,34 120,68,36 124,72,40 128,77,42 135,81,45 140,82,47 151,89,51 160,95,54 168,100,57 172,101,57 178,108,61 182,107,58 187,110,59 188,111,55 191,114,56 190,113,53 193,116,56 193,116,56 197,117,58 194,114,55 189,112,56 185,107,54 193,113,58 195,113,55 203,119,57 209,123,59 218,124,56 231,135,63 237,139,68 244,144,73 255,152,75 255,158,80 255,152,81 244,141,76 204,103,49 204,102,43 229,121,56 239,121,48 246,123,42 254,147,75 101,55,18 89,43,13 118,56,29 108,46,17 113,49,21 125,55,22 133,56,23 138,58,19 153,63,21 164,74,30 129,72,28 117,64,23 127,67,26 91,64,28 67,61,25 81,78,25 94,88,24 97,91,25 90,83,22 84,80,22 81,79,21 84,80,22 84,80,22 83,78,23 81,78,27 74,71,20 69,64,23 64,56,20 63,55,21 57,52,24 53,51,29 44,45,35 38,38,33 34,34,34 33,33,33 35,33,31 42,35,33 55,44,29 81,52,28 98,64,32 102,67,31 102,67,31 103,68,32 102,67,31 102,69,32 103,70,33 104,69,33 106,71,35 106,71,35 106,71,35 109,69,33 109,74,36 114,71,38 115,72,39 118,76,38 119,77,39
37,38,19 42,40,20 57,49,25 71,59,31 76,62,33 77,64,32 69,57,27 69,57,29 66,54,26 61,52,23 69,52,28 79,50,30 84,48,30 88,39,17 85,40,19 99,46,19 87,41,15 93,46,23 97,45,15 115,51,25 109,49,24 82,44,23 82,44,25 62,33,13 62,32,17 64,37,21 68,38,21 78,47,26 90,52,31 102,56,30 109,61,32 114,64,33 117,67,34 121,69,37 127,73,39 128,77,40 134,80,42 138,82,46 146,88,51 156,91,52 163,95,55 171,100,58 176,103,60 180,108,58 188,111,58 189,112,54 195,116,54 196,119,59 197,120,60 198,119,57 198,118,59 197,117,60 190,113,55 190,113,57 191,111,54 193,113,56 200,116,56 205,118,57 209,117,55 221,129,67 227,137,72 224,133,75 216,125,67 187,98,42 189,95,45 190,91,36 225,122,55 255,153,72 255,164,73 255,160,62 255,158,66 242,126,43 100,50,19 84,36,9 114,52,25 113,51,22 116,52,24 126,56,27 130,55,24 138,57,21 150,60,16 158,69,20 125,68,24 105,66,25 101,66,28 76,62,33 61,64,29 75,76,26 87,85,27 91,87,27 90,83,26 81,78,23 81,78,25 78,72,24 76,71,20 74,68,22 70,67,23 69,64,23 69,62,23 68,60,24 64,56,22 58,56,25 53,54,31 47,48,38 39,39,34 36,36,36 29,29,29 30,28,29 40,33,31 53,42,27 77,53,29 95,61,31 101,65,32 100,64,31 101,65,32 100,64,31 99,65,33 100,66,34 101,65,34 103,67,36 102,68,36 102,68,36 99,65,33 101,67,35 101,65,32 101,66,30 105,66,34 108,69,37
