51,45,20 51,45,22 44,45,22 44,45,22 51,48,24 52,46,23 51,45,22 61,52,25 65,51,24 66,49,25 84,43,25 76,38,17 95,44,20 105,47,21 103,44,14 106,47,19 107,45,16 122,59,28 105,46,18 92,48,18 76,35,15 73,37,17 61,31,16 55,30,13 52,26,12 64,39,22 75,44,25 85,51,31 95,55,32 110,64,36 127,76,41 139,84,43 154,90,46 163,96,51 171,101,54 180,108,58 185,108,52 190,113,55 198,119,57 200,119,58 203,119,57 210,124,58 218,131,63 218,132,61 221,132,62 221,132,60 212,126,60 191,110,47 166,96,47 146,82,38 97,56,27 64,33,14 93,40,13 105,48,17 104,47,18 123,64,34 135,66,28 143,70,29 160,74,24 188,96,45 136,75,41 132,66,36 116,68,39 78,61,37 54,57,33 58,60,34 76,72,24 82,80,20 81,78,23 72,72,27 75,60,22 85,61,24 82,58,21 61,52,23 54,48,25 50,47,23 51,48,22 42,40,18 35,32,19 30,29,18 33,33,17 37,38,19 47,44,20 56,54,23 65,62,20 68,65,23 69,69,26 67,69,25 72,69,25 69,69,26 56,50,25 55,44,25 99,56,23 122,71,32 130,73,31 134,78,31
52,46,21 49,42,22 40,41,22 44,45,24 50,47,23 51,45,22 53,45,23 70,56,31 74,57,33 69,49,29 89,46,29 82,41,23 92,39,16 107,45,18 112,50,23 99,40,12 114,51,18 120,59,27 97,45,15 84,39,18 85,42,23 66,32,12 62,32,17 60,33,15 66,41,24 76,47,27 86,50,28 93,56,32 104,59,36 117,70,38 137,81,43 149,89,46 163,99,55 169,101,56 179,107,57 190,113,60 192,116,53 201,123,56 208,125,58 211,125,61 219,129,64 224,132,66 227,138,66 234,143,72 242,144,69 251,151,78 244,151,76 225,134,63 202,123,61 170,99,44 134,77,37 79,42,18 100,45,16 107,50,19 98,41,12 116,57,27 127,58,20 142,69,28 151,68,17 170,81,29 151,78,37 135,71,45 112,64,37 83,62,35 59,62,31 64,64,32 80,77,26 88,84,24 83,80,27 73,70,28 73,61,24 80,58,20 78,59,22 66,58,24 60,51,24 50,47,23 51,49,20 53,45,23 57,49,27 54,46,22 51,50,25 47,46,21 51,48,22 61,59,26 68,68,25 71,71,26 71,73,29 65,70,27 65,67,25 63,68,25 54,52,23 54,44,22 97,53,25 118,67,28 130,73,31 135,79,32
51,48,22 50,47,23 51,45,22 51,45,22 57,51,28 66,53,30 71,55,22 75,59,28 77,58,31 75,49,26 84,41,24 86,38,20 105,47,21 107,45,16 110,48,21 115,56,28 118,55,22 104,47,16 93,46,23 80,39,19 71,35,15 73,42,21 66,37,17 72,43,23 77,43,25 87,51,31 92,52,27 102,61,34 110,64,36 126,74,42 146,86,47 158,93,52 168,101,53 177,105,57 189,112,56 193,116,56 202,121,58 211,125,57 215,128,60 221,129,63 229,134,69 236,139,70 243,141,69 249,147,75 255,151,73 255,160,82 255,158,80 255,155,75 236,140,66 208,122,51 169,96,39 119,66,25 103,53,22 110,51,21 105,46,18 114,57,28 125,57,21 136,62,24 153,75,24 154,69,14 176,81,34 127,72,43 113,67,39 97,64,37 59,61,33 58,61,28 67,69,27 71,71,28 72,72,27 68,68,27 67,63,26 69,61,27 74,62,23 73,66,25 66,60,24 48,46,24 57,48,21 62,50,20 70,60,20 66,58,22 56,54,25 52,54,28 54,53,28 58,61,30 61,65,27 63,64,25 65,66,27 61,67,26 60,66,27 61,64,29 54,52,23 58,45,22 86,49,23 117,66,29 130,73,29 136,77,29
60,55,25 59,54,24 64,57,28 62,55,28 61,52,25 72,60,32 94,71,31 94,71,31 83,63,33 81,45,27 80,39,23 84,41,24 108,49,19 107,50,21 101,44,13 109,45,17 111,47,19 104,47,18 84,41,22 81,43,26 64,33,14 67,38,18 70,41,21 73,44,24 83,49,27 91,51,28 100,55,32 110,64,38 116,68,39 130,75,44 149,89,48 163,96,53 173,103,56 181,109,59 191,114,56 199,119,60 204,120,58 214,128,62 219,129,64 225,130,65 232,135,68 240,142,71 247,145,73 255,150,77 255,163,82 255,167,81 255,170,85 255,168,85 255,155,76 236,138,65 204,117,51 159,89,38 93,42,18 107,50,21 106,46,21 117,59,26 125,60,23 137,65,26 154,70,26 156,67,20 178,77,32 129,71,45 113,67,39 101,66,39 61,61,31 53,58,26 61,65,27 63,68,25 64,71,27 65,70,27 65,66,27 67,63,26 72,67,24 74,70,24 66,61,31 52,46,23 61,52,23 69,58,25 73,64,19 68,65,21 55,57,29 58,61,30 61,64,33 61,64,33 65,69,31 62,67,31 55,60,28 57,62,28 56,59,26 56,56,26 50,48,26 48,44,25 82,46,24 114,65,25 129,74,29 134,78,31
67,60,31 64,57,28 75,64,31 71,59,29 61,49,23 71,59,31 91,70,29 92,71,30 83,63,33 83,45,26 80,42,21 87,40,17 108,49,19 103,44,14 100,42,16 120,54,24 108,49,19 95,47,20 82,41,25 75,41,23 64,37,19 68,38,21 74,43,22 82,48,28 91,50,30 99,57,35 106,60,32 115,67,38 124,72,40 139,83,47 155,87,47 169,98,54 181,104,53 189,111,58 198,116,58 201,119,61 207,120,59 213,127,63 213,126,60 221,131,66 229,131,67 236,137,69 243,143,70 246,144,70 255,155,78 255,167,81 255,171,85 255,176,88 255,170,82 255,157,75 243,142,65 206,114,50 117,65,33 101,49,19 107,45,18 119,58,26 125,57,21 131,62,26 144,62,17 159,72,27 167,77,33 132,65,40 120,67,40 106,70,41 61,61,31 53,58,26 60,65,29 59,65,26 62,67,24 69,71,25 69,71,27 74,71,27 78,73,22 80,75,22 70,57,25 64,53,20 57,52,22 65,61,24 68,65,23 63,64,25 53,56,25 61,64,33 63,67,27 70,71,34 71,71,26 69,71,27 62,66,28 58,61,26 62,63,26 58,58,24 44,45,26 46,36,26 84,48,26 116,67,27 129,74,29 134,78,31
71,59,29 69,57,27 76,63,29 79,66,32 80,67,35 66,52,23 62,45,19 72,55,27 74,53,28 85,44,26 78,40,21 97,46,20 104,45,15 111,52,22 102,44,18 120,57,26 108,51,22 89,43,17 77,41,21 67,36,15 65,38,20 70,44,23 76,45,24 86,50,30 98,53,32 104,59,36 111,63,34 119,69,38 129,75,41 141,85,49 161,93,53 171,100,56 183,106,55 189,111,58 199,117,59 201,119,61 206,119,58 210,124,60 210,123,59 217,130,66 222,127,64 228,131,62 235,135,62 246,144,70 254,150,72 255,163,82 255,173,84 255,182,89 255,185,94 255,175,88 255,157,73 242,135,65 163,95,52 94,46,17 109,50,22 120,57,24 125,57,21 128,59,23 142,63,19 159,75,29 170,80,40 137,65,28 118,67,30 98,64,30 63,61,32 55,60,28 51,58,24 55,62,28 68,68,25 74,72,25 70,70,25 72,67,24 83,75,23 84,74,23 81,58,16 77,58,19 54,54,24 56,56,22 57,57,23 55,58,25 51,53,27 56,58,32 62,65,30 69,70,31 73,73,28 70,70,25 61,65,25 65,66,29 71,68,28 71,67,30 49,50,29 46,35,28 89,49,26 116,67,27 129,74,31 137,78,32
71,60,27 73,60,28 76,63,31 85,73,32 92,74,32 82,66,33 53,45,23 54,45,18 73,47,22 79,45,27 77,37,14 111,53,27 104,47,16 101,44,15 108,49,21 121,55,25 115,59,35 78,32,14 75,39,21 70,36,16 64,37,19 73,44,22 83,45,24 93,51,29 102,55,34 110,64,38 117,67,36 125,73,41 134,80,44 147,87,48 161,94,51 172,101,57 182,105,54 186,108,55 196,114,58 198,117,56 207,120,61 210,123,59 207,120,56 211,124,60 217,127,60 224,129,64 233,135,64 244,144,73 251,147,71 255,157,80 255,167,81 255,184,92 255,183,87 255,180,84 255,172,77 255,157,68 223,125,54 101,47,13 109,52,23 116,53,20 125,59,27 126,57,24 138,62,22 151,72,26 163,73,29 148,65,25 111,62,26 108,66,28 76,62,35 57,57,25 51,58,26 52,59,23 71,73,20 75,77,22 72,70,23 73,67,21 83,73,22 96,70,20 100,57,10 97,54,19 55,52,28 51,52,29 52,53,30 51,54,30 46,50,33 48,52,35 58,57,32 71,71,28 77,75,26 67,69,27 64,65,28 62,66,28 71,68,26 65,61,26 47,48,29 43,35,24 94,54,29 120,70,28 131,74,32 137,78,32
77,64,32 82,67,31 77,64,30 79,67,30 85,70,32 79,63,32 52,44,20 63,51,25 78,52,27 76,42,24 82,40,18 104,46,20 104,47,18 99,43,17 113,54,24 121,55,25 100,49,25 71,30,12 74,38,18 63,33,16 68,41,23 76,45,26 90,50,27 95,50,27 104,58,32 111,64,32 119,69,36 128,77,42 139,83,47 148,88,49 160,93,50 175,104,60 181,107,55 188,110,57 195,113,57 201,117,57 206,119,60 210,123,59 210,123,59 213,123,60 211,124,60 221,129,65 232,135,68 233,134,66 249,147,73 255,155,79 255,162,79 255,177,88 255,184,92 255,180,89 255,184,87 255,177,82 255,157,72 147,77,30 110,53,24 116,53,20 128,62,32 125,56,25 137,63,27 142,63,22 158,67,23 150,66,22 115,61,23 114,65,27 84,60,27 64,57,28 53,56,25 60,63,28 79,78,24 84,84,25 75,72,21 81,76,25 88,79,23 98,72,18 96,57,14 89,50,18 59,49,27 48,48,32 48,48,32 47,49,32 44,48,33 44,51,35 58,57,32 72,72,29 78,76,27 68,70,28 64,65,28 67,61,27 61,57,22 57,52,24 47,42,28 54,43,28 96,57,27 120,70,26 133,76,32 135,78,34
70,58,30 78,65,33 79,66,34 72,60,32 66,54,26 62,50,22 59,47,19 63,51,23 82,53,31 81,45,25 88,43,20 90,37,12 100,45,16 93,42,16 112,53,23 114,48,16 84,42,20 75,39,19 62,32,15 60,35,16 70,41,21 84,48,30 94,49,26 102,56,30 112,61,33 117,65,35 122,70,38 131,77,43 139,83,47 149,89,50 163,96,53 173,103,56 182,108,56 189,111,58 193,113,54 199,118,57 200,119,58 200,115,58 204,116,60 205,117,61 205,117,61 213,125,64 220,128,62 229,135,65 237,139,68 252,147,76 255,161,83 255,172,85 255,179,88 255,180,89 255,184,88 255,185,87 255,174,74 219,118,39 103,47,25 115,51,23 120,59,27 118,55,22 134,60,26 138,62,22 152,65,22 159,68,26 132,63,30 136,65,23 96,58,23 77,60,21 76,70,24 78,73,22 83,79,21 87,85,25 85,81,21 90,83,22 92,83,25 89,74,23 82,55,19 77,47,19 56,42,24 42,36,29 39,38,31 39,38,31 41,40,33 48,47,38 60,53,33 78,67,32 90,72,30 83,66,27 85,66,27 91,65,26 88,61,25 87,60,26 85,55,27 92,58,26 112,69,34 125,77,34 127,78,29 130,77,32
54,46,22 69,55,28 71,57,28 69,57,31 61,52,25 64,52,24 68,56,28 64,52,24 79,53,30 77,43,25 85,41,15 90,44,16 99,46,19 95,47,18 115,53,24 108,45,12 81,40,20 78,42,24 61,34,16 62,37,20 76,47,27 86,50,30 97,56,29 102,58,30 113,63,32 119,67,37 125,73,41 132,78,42 144,86,49 155,93,51 166,99,56 171,101,54 181,106,57 186,108,55 189,112,54 193,116,56 194,114,55 196,111,54 193,111,53 191,111,52 193,113,56 201,119,61 212,125,61 220,128,62 233,134,66 246,146,75 255,155,79 255,169,83 255,172,83 255,173,82 255,159,72 255,150,65 255,178,81 255,156,63 99,53,25 112,51,19 113,51,22 118,55,24 128,56,21 144,68,28 152,65,24 152,67,30 131,63,27 135,66,26 94,61,24 81,69,30 92,83,23 96,85,21 87,83,23 85,81,21 87,80,21 89,82,25 87,80,23 78,70,20 66,53,19 64,51,19 59,48,31 39,38,29 38,36,34 35,33,31 37,32,29 46,42,36 67,49,30 86,61,31 97,69,31 96,70,31 100,69,32 103,70,33 103,70,33 104,69,33 107,71,38 110,70,36 115,73,35 123,77,38 125,77,34 128,80,35
39,40,21 52,46,23 70,58,28 73,61,31 69,57,27 69,57,29 69,57,29 63,51,25 80,49,28 81,45,27 100,51,29 91,42,20 93,45,18 97,46,20 116,52,24 108,46,19 76,35,17 71,35,17 62,32,17 63,36,18 74,43,24 87,51,29 100,56,30 109,61,32 118,66,34 122,70,38 129,75,41 134,80,44 146,88,51 155,93,53 170,99,57 173,102,58 181,106,59 188,111,60 190,113,53 192,115,55 196,119,59 197,117,58 197,117,58 188,111,53 186,109,53 193,113,56 200,116,54 206,120,54 223,129,61 235,139,67 246,149,80 251,149,79 206,109,56 198,101,48 210,103,35 255,152,72 255,136,54 255,133,58 103,56,22 111,53,20 114,52,23 118,54,26 128,55,25 140,63,26 150,60,16 152,74,28 112,66,25 110,66,26 69,63,29 73,73,28 91,87,25 96,90,24 83,79,21 80,79,23 80,75,22 81,76,23 74,72,23 67,62,21 68,60,24 63,55,21 56,53,27 48,50,35 39,39,34 34,34,34 30,28,29 41,34,32 68,48,28 88,60,33 101,66,30 102,67,31 101,66,30 100,66,32 102,66,33 104,68,35 106,71,35 106,71,35 103,69,35 106,67,35 110,70,36 112,72,38
36,38,23 47,43,24 70,58,32 78,61,33 73,60,28 63,54,25 63,54,25 63,51,25 81,52,32 83,45,28 88,41,20 94,46,21 83,37,19 93,45,18 114,52,23 108,50,26 73,32,14 62,33,13 65,35,20 60,33,17 78,47,26 91,50,30 107,59,32 112,65,33 119,67,35 125,73,41 126,75,40 134,80,44 139,81,46 148,87,51 159,91,51 171,98,55 177,105,55 186,109,53 195,116,54 198,118,59 198,121,61 199,119,60 192,115,57 192,115,59 189,112,52 191,111,54 195,113,57 194,112,58 185,103,49 171,93,42 165,81,39 170,85,32 233,135,73 255,151,77 255,155,71 255,164,73 255,176,72 255,174,69 110,58,28 111,53,27 112,50,21 116,53,22 123,54,25 134,60,24 152,62,18 154,75,31 103,66,24 87,63,26 63,66,31 65,66,27 78,77,25 81,78,23 79,76,25 74,73,21 75,68,25 73,66,23 67,64,22 70,62,26 67,62,23 65,60,21 58,58,26 52,52,36 42,41,32 34,32,30 30,27,31 40,33,31 62,43,27 84,56,29 97,61,30 99,65,31 96,62,28 96,62,30 99,65,33 101,65,34 100,64,35 92,60,30 90,58,28 92,60,30 93,60,33 95,61,29
41,40,29 52,47,33 61,55,32 70,60,36 69,60,33 61,56,26 62,55,26 64,50,25 76,45,26 81,43,24 84,41,24 81,40,20 80,39,21 94,47,24 104,47,18 81,39,17 83,40,23 60,33,15 61,34,18 63,36,20 80,46,26 92,51,31 108,60,35 110,62,33 110,60,29 112,62,29 112,59,32 118,68,37 124,69,38 132,75,44 144,81,48 152,86,52 161,92,54 172,99,56 186,108,55 197,117,60 195,119,56 197,121,58 190,114,54 185,109,53 184,108,52 182,105,54 150,85,48 128,65,32 123,57,25 154,78,36 196,122,70 204,128,72 202,125,65 194,115,51 221,133,58 255,153,77 255,176,73 255,177,73 140,72,34 99,46,21 106,47,17 115,52,19 127,53,19 142,62,26 156,66,19 122,65,23 105,66,34 82,64,32 57,62,28 58,63,29 65,67,25 65,64,26 70,66,29 69,63,27 71,60,27 74,61,27 80,65,29 81,66,30 78,63,27 78,63,27 79,63,30 83,61,27 86,58,31 79,53,30 57,41,24 43,32,27 58,44,28 76,57,34 95,60,33 98,64,34 92,60,30 91,59,29 90,60,32 91,61,33 89,59,31 86,58,29 81,55,30 78,52,27 81,52,28 79,55,29
58,51,35 58,51,33 55,51,30 55,53,31 54,53,28 61,59,28 66,60,26 66,54,24 72,43,23 80,44,26 83,45,28 84,41,26 81,43,24 95,48,25 90,42,15 73,37,15 80,42,23 61,31,16 61,33,20 66,39,23 80,49,28 89,51,30 88,45,26 97,52,29 112,61,33 115,62,35 117,64,37 113,60,33 108,55,28 103,52,26 105,54,28 101,53,28 98,50,23 112,59,32 140,71,31 176,102,50 185,109,51 189,113,55 189,113,53 184,108,52 187,111,55 177,100,49 156,95,50 172,106,58 168,101,49 152,86,38 150,86,42 164,96,51 191,114,54 207,124,57 220,134,61 245,143,69 255,174,70 255,176,69 232,144,88 96,43,16 113,51,22 121,55,23 138,55,17 147,68,24 177,71,23 123,66,26 96,61,23 71,60,25 53,58,24 53,58,24 64,57,28 74,60,31 77,59,27 79,61,29 81,58,27 81,59,25 93,69,34 94,70,35 87,63,26 81,59,25 88,65,25 100,69,30 114,75,36 122,78,40 103,67,36 58,42,29 52,38,24 71,53,34 93,58,31 98,64,34 91,62,31 93,61,31 90,60,32 86,58,29 87,53,31 83,54,30 79,53,30 72,51,26 70,51,26 74,53,28
