112,84,55 112,84,55 111,83,54 110,83,51 149,113,64 166,125,57 164,124,58 164,124,60 160,120,56 158,120,56 161,121,55 150,114,54 140,105,51 152,113,54 158,119,60 131,98,50 109,82,46 98,74,39 89,68,43 86,69,43 83,64,39 79,67,39 77,64,43 74,63,46 74,63,44 86,69,45 130,100,56 146,114,59 125,94,55 112,86,47 107,83,50 96,71,43 95,75,45 98,78,48 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 87,70,42 93,73,41 113,86,50 125,98,53 117,90,47 106,82,47 99,75,38 118,88,42 153,112,53 154,115,56 149,110,51 166,126,62 171,124,61 122,97,51 91,67,34 90,58,28 104,71,21 136,99,44 154,116,27 135,100,35 143,104,22 204,147,20 216,145,5 220,146,7 220,146,7 209,134,2 181,114,0 158,102,0 160,103,0 170,113,6 176,120,4 179,120,1 180,122,0 181,121,0 186,123,1 188,122,1 179,119,0 183,120,15 159,100,5 144,95,3 137,90,11 125,80,7 115,78,5 117,84,18 93,69,14 88,68,18 80,65,27 73,64,33 76,74,45 71,71,41 66,67,44 75,82,64 70,77,59 71,76,56 73,76,52 73,75,49 70,73,40 69,72,39 67,71,33 66,70,32 70,74,36 102,86,44 96,77,42 81,64,40 67,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,55,43 66,57,42 68,61,45 75,64,45 129,96,48 217,134,27 116,71,25 58,36,16 66,49,39 76,59,49 75,60,51 74,61,58 75,59,55 71,58,37 70,56,42 70,56,42 70,59,44 70,59,44
111,83,56 111,83,56 121,88,61 130,95,57 156,119,66 161,123,57 159,122,53 161,121,57 155,119,57 155,116,55 156,118,54 145,110,54 133,97,48 152,110,56 153,116,61 119,94,50 109,83,44 102,75,39 96,71,43 100,76,43 95,72,41 85,68,44 81,63,44 74,63,46 75,61,45 87,68,45 123,96,53 137,112,55 117,90,58 107,83,46 99,75,40 95,70,40 118,90,50 125,98,51 116,87,52 90,72,53 79,64,44 76,62,44 77,63,45 80,63,39 88,67,42 92,73,38 107,80,46 104,83,42 105,78,44 96,76,46 101,75,36 138,101,48 151,112,53 156,117,58 159,119,55 166,125,57 164,123,55 130,96,51 99,67,25 115,79,30 77,40,0 83,44,1 118,76,24 154,105,24 168,109,11 131,103,22 78,72,36 90,73,24 137,94,9 148,97,1 148,91,0 199,136,14 173,114,16 151,108,21 139,94,1 166,109,0 175,117,0 186,123,3 197,132,6 193,123,3 171,112,0 168,111,4 168,114,6 170,119,12 166,119,15 146,100,4 134,90,8 128,85,11 107,76,14 104,79,22 93,72,18 73,62,18 63,63,22 68,68,34 72,73,52 80,89,70 67,79,61 81,90,73 67,71,54 72,74,46 72,72,40 70,69,33 68,68,27 66,65,27 67,68,29 74,70,33 85,71,46 75,61,45 65,55,43 66,54,42 64,52,40 64,52,40 63,51,39 66,55,36 67,56,41 69,54,45 67,58,43 69,56,35 216,140,11 189,120,37 98,64,34 71,51,42 76,61,50 73,60,53 68,56,56 69,57,57 77,61,59 74,60,35 71,57,43 70,56,42 71,57,43 72,58,44
117,88,55 127,95,61 139,105,60 152,116,65 162,123,64 168,127,59 169,123,55 156,118,54 140,109,49 148,109,52 157,118,57 142,108,47 137,100,56 154,118,58 148,113,59 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 97,75,41 83,65,44 77,63,47 73,62,45 73,59,41 76,61,41 99,74,46 116,89,57 118,91,55 116,93,51 102,78,43 98,73,43 121,94,49 128,102,50 114,86,46 90,71,46 78,65,44 78,64,46 78,66,40 87,58,34 195,132,58 134,83,26 87,64,35 85,68,42 90,71,44 97,75,41 121,95,45 154,120,57 155,119,59 149,113,53 145,111,52 136,99,44 127,99,41 108,76,34 137,98,37 88,55,7 91,51,0 92,53,12 97,59,13 122,79,21 154,108,40 169,107,0 146,105,19 79,67,30 108,74,13 148,100,16 168,110,5 165,109,15 106,67,0 161,107,3 179,119,8 186,118,4 195,121,0 196,125,3 203,129,4 198,123,5 192,125,4 200,130,1 202,133,10 151,94,5 129,77,4 109,58,1 109,68,19 100,59,10 98,60,10 96,64,20 86,53,14 77,58,23 79,66,34 78,74,39 75,78,43 71,78,46 70,78,55 71,84,61 77,86,67 76,80,51 71,71,39 69,68,32 68,68,27 65,65,22 64,66,22 64,66,24 78,71,44 72,58,42 62,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 63,52,37 87,57,1 207,144,24 218,140,25 140,85,29 94,64,38 83,63,56 76,60,54 69,56,53 66,54,59 66,54,59 79,63,59 78,59,43 72,58,44 71,57,43 71,57,43 71,57,43
138,99,58 149,111,63 158,117,58 148,111,58 147,111,51 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 134,98,47 118,91,46 130,98,54 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 111,82,47 86,67,42 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 89,72,46 107,84,53 115,93,48 111,84,48 101,74,42 107,84,44 102,80,42 92,71,48 89,71,52 80,66,48 80,66,48 80,66,41 227,136,21 209,128,9 199,126,24 97,61,14 78,64,39 78,65,44 83,65,44 104,76,36 131,100,49 140,108,51 145,108,53 134,104,48 115,85,41 110,83,38 86,53,14 102,66,19 146,106,31 143,99,19 148,106,16 134,98,40 93,56,3 104,62,10 162,106,28 181,117,19 157,110,19 92,73,20 100,72,14 158,102,10 172,111,7 172,105,8 163,104,11 178,113,4 188,117,0 207,130,3 209,127,2 208,126,1 213,132,0 214,136,12 194,123,12 155,99,21 113,71,19 105,68,15 97,59,9 105,67,19 104,68,10 93,55,7 111,75,26 106,69,25 86,55,16 78,59,24 72,56,25 72,75,53 74,77,53 73,80,46 71,79,54 73,83,59 73,79,52 74,77,46 70,71,34 68,68,27 66,62,27 62,64,20 64,66,22 68,67,29 70,59,40 64,52,40 67,55,43 64,52,40 62,52,40 62,50,40 61,51,39 63,48,37 79,47,13 200,129,18 209,138,14 211,141,38 115,69,30 98,67,48 86,66,57 70,57,52 60,55,52 61,54,52 67,56,53 88,69,53 88,62,39 71,60,45 72,56,43 72,58,44 73,59,45
152,112,58 160,119,60 159,116,56 140,104,55 125,93,49 132,100,54 137,104,54 147,111,53 149,112,57 140,105,51 142,107,51 131,100,47 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 118,90,50 126,96,50 108,79,44 84,65,40 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 77,62,42 87,70,46 97,79,49 105,82,51 101,79,45 93,74,49 88,71,47 88,71,61 86,72,54 80,66,48 83,68,48 90,69,44 218,130,23 172,104,14 189,121,29 131,80,15 98,63,36 77,62,40 76,60,45 81,62,39 92,72,40 129,100,51 142,110,55 135,105,47 117,91,41 107,76,37 109,66,17 154,111,35 162,110,10 206,146,7 180,124,8 155,104,8 132,90,11 105,61,8 126,84,30 169,108,27 174,103,12 143,94,17 111,71,5 141,92,15 163,104,9 178,112,8 192,113,0 208,126,0 208,126,1 215,128,0 210,126,0 216,132,0 219,135,2 200,132,16 145,92,26 102,66,17 93,61,15 90,61,10 94,64,8 97,61,1 111,71,5 105,69,7 110,74,16 110,75,19 87,60,15 86,55,16 82,50,16 73,49,14 71,66,38 76,77,54 74,80,51 74,80,53 72,78,49 74,79,43 73,76,41 71,70,45 66,69,47 68,69,46 65,70,38 62,69,25 71,63,41 67,55,43 70,54,39 72,56,41 66,52,36 62,51,36 62,50,40 69,51,30 166,109,20 198,131,17 211,143,31 191,120,29 116,72,34 92,67,48 83,68,59 65,56,52 61,54,54 62,50,50 71,55,49 108,76,44 104,72,40 69,58,43 72,56,43 71,57,43 75,61,47
152,112,58 161,122,63 161,118,58 139,103,52 123,89,48 124,92,50 130,96,53 152,114,50 157,119,55 137,108,47 139,106,58 131,100,51 111,84,41 96,71,41 96,72,39 110,82,44 109,82,48 99,75,40 120,92,54 121,94,47 98,74,41 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 77,64,43 84,65,40 90,71,46 84,70,52 85,71,53 85,71,57 86,72,54 81,66,44 81,67,40 95,61,16 184,107,33 148,96,25 142,93,24 172,109,17 104,68,35 96,62,32 74,60,35 71,60,45 73,60,37 127,89,43 157,116,67 144,109,53 125,94,45 95,58,16 150,96,19 199,140,10 223,152,12 221,150,6 207,138,2 201,138,2 190,131,1 106,51,0 117,76,19 120,71,2 162,91,4 178,109,8 163,100,8 132,85,8 154,99,16 173,112,10 201,119,3 207,125,0 210,129,0 220,134,0 219,136,0 227,145,2 198,125,11 120,67,0 103,65,15 88,57,8 79,54,6 98,68,12 99,68,6 133,94,10 143,102,16 118,79,0 121,83,5 115,82,16 89,62,15 79,54,10 77,51,10 67,43,8 66,49,21 69,62,35 78,77,52 75,79,52 79,83,56 70,74,36 68,72,32 73,76,45 68,76,51 66,71,49 66,70,53 62,68,29 71,69,40 70,59,40 72,59,38 86,65,38 88,68,38 71,57,41 49,41,30 52,41,26 114,81,42 150,104,38 159,108,32 177,115,43 149,99,37 91,58,31 73,55,50 57,54,39 59,50,33 65,48,22 95,68,32 135,95,43 104,68,35 69,58,43 71,57,43 71,57,43 72,58,44
137,100,56 148,110,60 154,115,56 149,110,53 144,109,55 146,111,57 148,113,59 156,121,56 167,125,60 148,109,50 135,102,52 142,107,53 130,99,50 105,81,46 96,71,41 109,82,50 95,72,43 93,70,41 101,78,49 101,78,47 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 81,62,37 82,63,38 84,69,47 84,69,47 83,68,48 83,68,46 90,71,46 92,72,42 108,61,0 181,113,41 142,95,32 142,92,32 180,129,49 107,66,21 104,68,37 83,63,33 71,58,37 75,58,34 126,89,45 144,109,53 147,110,55 130,106,53 119,74,26 172,115,8 205,141,8 220,151,13 219,151,10 215,147,6 206,143,0 207,144,0 194,134,0 128,83,0 106,60,1 190,118,34 195,125,29 191,118,16 160,101,10 149,99,16 171,108,14 198,119,2 204,127,0 215,134,0 228,142,3 227,144,4 223,144,11 159,99,13 97,56,9 82,55,12 96,71,27 76,52,0 112,78,6 129,92,9 142,101,4 146,102,6 140,98,6 138,97,11 120,84,8 105,78,17 84,62,15 72,49,7 69,50,11 62,49,17 58,46,18 60,53,24 74,76,48 76,80,53 80,82,54 73,76,41 70,74,34 71,76,52 67,77,53 69,76,58 64,77,50 61,66,21 71,61,39 77,63,36 101,79,43 95,77,47 51,42,27 50,44,35 54,49,46 56,50,45 76,53,38 107,74,47 125,81,41 137,92,46 138,93,45 127,89,52 86,61,31 81,57,24 104,71,19 121,82,23 121,83,33 98,68,42 71,57,43 71,57,43 72,58,44 71,57,43
128,93,55 144,107,63 160,124,62 163,123,59 161,120,61 153,116,61 142,109,57 148,111,56 162,124,58 155,116,55 140,108,53 147,112,58 132,101,52 108,86,52 97,73,47 89,72,48 87,68,45 88,71,47 82,64,43 79,61,40 76,62,44 75,61,43 76,62,44 75,61,43 70,59,40 73,62,43 72,63,44 74,64,42 83,64,39 95,71,45 99,77,43 106,84,50 91,70,43 86,67,40 82,65,39 85,68,42 91,72,47 91,73,43 127,71,0 172,108,44 143,97,40 141,94,42 134,93,44 142,88,11 108,74,44 93,65,36 71,57,28 70,58,32 91,70,45 109,86,55 108,87,46 117,90,54 160,106,27 159,102,0 209,149,10 219,152,15 219,150,12 217,148,10 213,145,4 209,143,1 202,143,0 187,137,4 141,92,11 177,117,8 166,92,0 206,132,28 188,119,16 156,98,16 178,114,18 203,126,6 200,122,5 216,137,6 233,149,18 227,146,23 194,130,34 111,72,15 96,69,24 74,51,9 83,65,21 101,73,5 129,92,7 139,98,10 150,104,6 148,102,4 140,100,9 126,89,8 117,83,11 104,77,12 87,67,17 70,54,10 70,53,16 68,52,19 54,38,7 69,56,24 65,58,27 73,76,45 72,75,44 80,83,52 70,71,34 75,77,49 73,75,47 68,76,55 71,79,58 67,71,44 74,66,42 68,58,36 49,38,21 57,49,36 56,50,45 58,53,50 58,53,55 56,51,53 48,41,44 47,37,36 50,37,32 67,48,32 92,63,28 101,66,30 108,79,44 92,71,46 83,64,41 97,66,43 103,75,48 73,57,40 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 155,120,64 164,123,62 164,125,56 152,115,62 136,102,59 132,96,49 150,114,56 152,116,54 142,110,55 140,105,51 122,91,42 96,77,42 86,65,40 80,63,39 80,61,38 85,68,44 86,67,42 81,62,39 76,62,44 75,61,43 76,62,44 76,62,44 73,62,43 73,62,43 73,62,43 76,63,42 92,71,46 103,77,52 111,87,54 114,90,57 98,77,50 86,67,40 83,66,40 84,65,40 84,70,43 83,66,42 135,77,0 166,105,42 143,97,38 138,94,41 130,89,42 164,104,9 88,63,35 99,68,45 78,61,37 66,53,30 63,54,27 66,58,24 74,64,42 74,63,48 191,130,28 213,152,20 210,150,9 216,149,14 219,150,16 216,147,13 211,143,11 202,137,4 196,135,1 189,135,5 182,127,11 158,107,0 177,108,7 197,125,20 201,125,14 176,111,20 190,122,16 202,130,13 190,122,8 215,137,15 227,150,28 199,126,12 136,88,14 89,61,23 94,69,25 80,65,25 78,58,10 118,84,12 139,98,10 143,101,11 148,99,7 145,99,3 131,92,8 117,85,12 107,79,11 100,77,17 80,67,17 64,54,12 65,53,14 71,59,20 68,51,16 53,40,8 64,53,18 70,67,27 70,70,36 70,70,36 76,80,42 75,76,37 75,75,41 73,76,43 66,68,40 63,60,36 55,45,23 55,46,29 57,48,40 61,55,50 63,56,56 63,56,56 61,54,54 50,43,43 38,31,29 36,30,25 36,27,21 40,35,23 34,31,16 40,33,17 46,37,20 47,36,19 47,32,21 54,39,28 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,58 158,116,62 164,124,60 147,110,57 132,98,55 126,92,47 144,109,53 150,114,52 138,106,51 140,105,51 130,99,48 99,80,45 89,68,43 83,66,42 83,64,39 87,70,44 95,74,47 90,69,44 76,62,44 75,61,43 76,62,44 76,62,44 73,62,43 73,62,43 73,62,43 76,63,42 90,69,44 101,75,50 110,83,51 115,88,56 95,74,47 90,71,44 91,70,45 87,68,43 80,66,39 81,63,42 138,81,0 172,111,46 146,99,38 140,94,39 130,90,38 162,104,1 93,67,42 103,72,51 85,67,48 68,57,42 79,60,33 79,62,25 69,51,19 69,54,34 159,96,0 203,143,6 209,149,10 214,147,12 219,150,16 213,144,10 205,137,5 197,133,2 193,131,4 183,128,5 183,128,5 137,89,0 184,122,23 184,114,11 217,137,33 178,111,16 209,141,27 202,131,16 189,125,12 207,129,12 220,142,25 193,124,16 113,74,5 82,59,19 84,59,15 76,61,23 88,64,13 122,83,10 139,96,9 139,96,9 146,97,9 141,94,3 124,85,5 110,77,9 98,74,10 89,66,8 76,63,15 64,54,14 82,65,26 79,64,28 71,55,22 65,52,20 65,54,19 63,60,20 65,65,31 69,69,35 70,74,36 76,78,34 74,76,30 71,72,35 69,67,34 65,59,34 59,48,29 62,53,38 64,55,49 63,56,54 63,56,54 63,54,50 53,44,40 37,31,26 62,52,42 67,57,47 66,51,40 67,56,41 66,57,42 67,56,41 67,56,41 68,54,38 69,54,43 68,56,44 69,58,43 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 125,93,59 152,116,65 159,120,61 146,110,61 136,103,53 137,101,50 147,112,56 153,117,57 140,108,51 138,102,51 134,103,52 117,94,54 105,81,48 103,78,48 98,75,46 96,76,44 100,76,43 95,75,43 74,59,37 75,61,45 74,63,44 73,62,43 73,62,43 73,62,43 82,65,41 99,76,47 97,74,43 102,78,45 115,88,52 108,84,47 99,76,47 99,76,45 104,82,48 105,81,48 95,72,41 85,68,44 120,65,0 184,120,35 161,103,23 147,96,18 207,140,45 121,73,15 86,69,45 86,64,46 79,62,52 80,65,45 112,81,44 113,83,37 125,89,38 106,73,23 181,111,0 206,146,5 204,144,7 210,146,15 206,141,13 203,138,12 195,129,8 187,127,6 183,124,5 174,120,12 172,118,10 178,126,24 170,116,12 170,113,8 220,141,29 200,126,22 219,141,24 210,138,21 189,128,24 185,117,9 196,127,19 161,105,11 88,55,5 70,51,12 59,41,9 60,47,13 89,63,11 116,79,10 127,88,8 126,87,5 136,89,8 133,89,9 120,81,8 104,73,11 89,63,11 84,63,9 78,64,19 65,53,14 63,53,15 60,52,16 61,53,17 55,46,15 54,46,12 56,48,12 66,61,22 67,64,24 70,67,23 71,71,30 77,73,36 70,67,25 70,67,27 64,55,26 63,56,36 64,60,43 63,59,51 60,56,50 53,49,41 47,44,31 63,55,42 62,50,38 66,55,40 67,56,41 66,54,42 69,57,45 69,58,43 68,57,42 68,57,42 68,57,40 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 71,57,41 72,58,42 72,58,40
120,88,58 120,88,58 129,96,59 152,116,65 156,120,60 148,111,56 164,123,64 162,124,60 154,115,58 150,114,56 142,110,55 138,101,57 139,106,54 126,99,54 120,92,52 130,100,54 123,95,55 109,83,44 95,73,37 88,70,40 78,63,41 75,61,45 74,63,44 74,63,44 75,62,41 78,63,41 95,72,43 126,99,56 129,100,51 131,100,49 145,112,64 119,93,52 97,75,41 95,73,39 106,84,48 115,88,52 109,82,50 94,71,42 118,70,16 202,129,15 198,131,15 200,131,23 113,66,14 65,45,27 54,44,32 57,45,35 62,47,38 86,65,42 121,82,39 134,94,42 140,99,38 147,100,39 208,139,1 202,142,1 202,141,9 207,145,20 201,138,18 193,132,14 183,124,7 170,114,2 161,111,0 158,108,7 157,107,4 166,113,2 177,121,11 172,115,10 195,123,16 210,131,21 222,144,20 203,131,14 183,120,26 164,105,5 180,118,19 121,74,0 70,44,5 69,53,20 58,46,18 58,44,15 77,57,11 93,63,7 113,79,9 124,86,10 129,85,7 126,83,7 113,78,11 92,67,10 82,60,11 76,59,12 65,53,14 63,53,15 56,48,14 57,49,15 57,49,15 57,48,19 59,50,19 63,55,19 66,59,20 67,62,21 71,67,21 71,68,24 76,78,32 69,65,19 67,62,19 63,55,21 62,54,32 61,54,36 60,57,42 50,47,34 43,38,26 66,59,43 67,56,41 70,56,42 66,54,42 64,52,40 66,54,42 71,60,45 70,59,42 70,59,44 69,58,41 69,58,43 69,57,45 70,59,44 70,59,44 72,58,44 69,58,43 70,59,42 71,60,45 71,60,41
118,89,56 119,89,61 135,103,61 154,117,64 152,113,54 154,118,58 167,127,63 163,122,61 146,109,56 135,100,46 135,102,50 149,112,57 150,113,58 138,105,53 135,104,51 148,112,61 133,104,55 113,88,44 90,71,36 82,66,35 76,61,39 74,63,46 74,63,44 73,63,41 77,62,40 95,77,47 120,95,51 137,104,52 140,105,51 140,107,55 131,100,51 115,89,50 97,75,41 92,73,38 93,75,43 108,84,47 99,75,38 98,70,41 120,88,46 183,117,15 161,100,21 103,63,0 47,35,25 41,28,21 42,29,22 45,37,26 49,41,30 57,40,16 103,65,17 140,96,27 157,103,24 164,109,26 207,141,0 200,139,5 195,136,10 194,134,13 189,130,15 176,119,7 161,109,9 153,106,4 146,98,3 139,93,7 144,97,6 156,105,9 168,114,6 181,124,19 192,125,13 204,129,13 213,135,13 212,139,27 176,117,22 142,96,12 156,98,16 97,61,3 55,46,19 52,45,14 50,43,14 52,43,16 55,41,14 62,45,8 91,64,3 116,82,12 126,83,9 123,80,6 110,75,8 92,66,12 84,62,15 74,58,16 63,51,14 61,50,15 56,48,14 55,46,15 56,47,16 57,48,17 60,51,20 62,54,18 63,56,17 62,57,16 69,64,21 70,68,21 67,69,25 77,77,36 72,67,24 69,62,23 63,54,23 64,54,30 57,50,30 48,44,25 64,55,40 66,55,40 65,56,41 65,58,42 68,57,42 67,56,41 68,53,42 71,57,43 69,58,43 70,58,46 70,59,44 70,59,44 71,60,45 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 70,59,42 70,59,42
120,91,56 121,92,59 139,107,61 155,119,61 158,119,58 150,114,54 160,120,56 148,111,56 136,103,53 136,103,55 145,110,54 156,118,54 158,120,56 138,107,56 135,104,51 147,111,60 128,99,50 109,84,40 92,73,38 87,71,40 79,64,42 74,63,44 76,62,44 73,60,39 81,64,38 96,79,44 132,104,48 145,110,54 145,111,52 130,104,52 115,89,48 108,81,45 96,76,46 89,73,42 90,73,45 97,74,43 98,76,42 116,88,48 127,97,51 117,89,51 89,71,41 75,62,39 75,61,43 75,64,45 73,62,43 76,63,42 76,63,42 73,62,47 70,59,44 74,59,39 142,105,36 164,111,14 204,142,0 194,137,8 191,131,10 185,124,6 173,120,9 165,111,3 155,104,8 145,96,6 130,86,4 126,85,13 126,81,8 146,95,15 162,110,10 169,111,11 194,126,18 204,129,13 216,139,17 205,134,23 178,122,28 122,80,17 122,82,18 80,53,10 51,44,15 51,44,15 50,42,18 48,41,14 46,38,14 50,41,14 83,58,10 106,72,9 128,83,8 132,88,10 120,81,8 100,71,8 82,61,9 69,52,15 60,47,15 58,47,14 56,47,18 53,44,17 53,44,17 57,48,19 57,48,19 61,53,19 62,54,18 64,57,18 68,63,22 71,67,21 66,66,21 69,71,27 70,67,23 68,61,20 64,56,20 62,53,22 58,51,20 55,47,23 66,52,38 66,55,40 66,55,40 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,57,45 70,58,46 69,57,45 73,61,49 71,59,47 70,59,44 70,59,44 72,58,44 72,58,42 69,58,43 68,57,42
114,85,54 118,89,58 135,102,65 151,116,60 156,118,54 161,123,57 155,116,59 133,100,48 131,97,52 139,103,56 157,118,57 161,123,57 159,121,55 141,110,57 120,93,46 126,100,48 122,97,53 109,83,42 112,86,47 110,83,47 93,70,41 84,65,42 79,62,38 73,59,41 78,64,37 105,83,49 149,113,55 169,127,62 152,114,50 131,105,53 110,87,47 99,77,41 92,71,46 86,67,42 92,71,46 100,77,48 108,85,45 124,97,50 127,101,51 109,87,53 87,67,49 77,63,47 78,63,43 86,68,49 78,64,39 75,64,45 74,63,44 74,63,44 73,62,43 71,60,41 69,60,43 120,95,49 197,134,0 185,124,6 184,123,9 179,120,5 175,117,12 166,108,8 156,105,9 142,93,3 130,86,6 113,79,9 109,76,8 130,81,14 153,101,10 166,110,14 179,116,15 197,125,18 203,125,10 199,127,20 172,107,14 115,76,15 82,59,19 64,48,17 53,44,15 52,43,16 50,41,14 52,39,16 48,38,14 46,40,17 87,54,4 136,90,20 166,107,14 157,102,3 140,87,5 127,81,13 97,72,15 73,57,24 59,47,19 49,40,11 48,41,14 47,39,15 48,40,16 52,43,16 59,50,23 59,50,19 61,53,17 64,53,18 70,60,20 69,65,19 68,69,19 70,70,25 75,72,28 71,68,24 67,64,20 63,60,18 60,56,19 63,59,24 64,54,42 64,52,40 63,51,39 66,55,40 67,56,41 67,56,41 64,53,38 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 71,57,43 69,58,43 68,57,42 68,57,42
125,92,55 130,97,60 138,101,61 152,115,60 161,122,61 162,124,58 152,112,58 133,100,50 136,103,53 144,108,57 158,120,56 162,124,58 159,121,55 144,113,60 113,85,45 114,87,44 111,84,50 107,80,46 116,90,51 111,85,46 95,73,35 90,72,42 87,71,40 76,61,39 82,66,35 109,86,46 160,124,62 169,128,60 144,104,52 114,93,50 96,76,46 92,71,48 85,71,44 86,69,43 95,71,49 109,86,46 124,97,54 125,96,47 119,94,46 106,85,44 90,71,44 81,61,43 88,67,44 100,76,52 93,73,43 75,64,45 74,63,44 74,63,44 73,62,45 73,62,45 74,63,46 76,59,35 195,130,2 179,120,5 167,110,7 173,115,8 183,121,13 180,117,12 166,109,6 158,105,8 139,89,6 128,84,17 102,70,13 105,69,11 141,93,7 160,109,13 175,117,12 188,116,9 207,129,12 190,118,13 176,111,20 129,89,25 69,52,17 58,44,15 54,45,16 52,43,16 50,41,14 48,41,14 48,38,16 60,37,6 138,87,9 176,108,20 183,121,13 173,115,10 160,104,12 146,97,20 114,83,19 77,60,23 64,52,24 59,50,23 50,43,16 50,41,14 50,41,14 50,41,14 54,45,18 55,46,17 62,50,20 64,51,17 67,55,18 70,64,18 75,71,23 73,70,26 77,74,30 75,73,26 72,70,23 68,66,17 67,64,20 64,64,19 65,56,41 63,52,37 63,51,39 67,56,41 67,56,41 67,56,41 66,54,42 62,50,38 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 71,57,43 69,55,41 69,58,43 70,59,44 68,57,42
154,112,58 149,110,53 136,103,55 150,113,58 164,123,62 163,124,63 145,108,55 143,106,51 147,111,53 154,115,54 165,125,61 165,126,57 166,126,60 147,115,58 116,85,46 119,92,49 115,84,47 111,83,43 113,87,46 103,76,40 91,71,39 93,73,41 88,69,42 81,64,36 108,80,40 146,109,54 169,127,62 146,112,51 115,90,44 98,76,40 94,71,42 100,77,48 105,80,52 103,77,52 116,87,54 128,99,50 137,102,46 134,103,54 113,87,48 96,79,44 95,75,45 86,67,42 84,65,40 98,75,46 86,69,41 74,63,44 74,63,44 71,62,45 73,62,47 73,59,45 79,63,46 80,65,45 183,124,5 175,117,10 166,108,1 180,118,8 206,141,17 202,139,19 186,126,17 163,105,5 143,88,5 124,79,15 105,74,21 83,62,19 117,77,11 152,102,17 180,119,13 197,126,11 206,129,9 186,118,6 164,101,9 124,83,22 66,49,21 60,46,17 56,44,14 54,45,16 50,41,12 50,41,14 53,39,14 91,56,2 157,99,17 179,119,31 177,117,33 140,85,13 132,77,21 117,69,11 108,67,22 92,60,26 77,58,23 69,51,21 65,51,24 63,51,23 58,46,18 56,44,16 52,43,14 57,45,19 59,47,17 62,51,18 70,60,22 76,66,24 74,70,24 75,71,25 77,77,32 73,74,26 72,73,23 70,71,21 65,68,19 68,69,19 63,58,30 63,49,35 69,55,41 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 64,53,38 66,55,40 63,52,37 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
163,124,53 157,118,57 129,96,48 138,102,53 154,118,60 153,119,60 142,110,53 156,117,60 158,119,58 158,120,56 163,124,55 159,121,55 152,113,52 133,104,53 120,88,46 130,98,52 139,108,55 136,105,54 119,94,48 102,75,41 91,71,39 86,66,34 80,63,37 81,67,42 121,91,45 161,122,63 172,133,60 140,105,49 111,84,39 102,75,41 95,71,38 102,78,45 109,80,45 115,83,49 138,107,56 149,113,55 142,105,52 128,98,54 101,79,45 82,65,41 83,65,46 79,65,49 78,64,46 79,66,45 76,60,43 71,60,41 71,60,41 73,63,41 76,62,44 76,62,46 77,61,44 83,65,46 178,117,0 173,113,4 177,119,16 194,138,46 184,128,50 143,85,19 117,65,3 141,86,30 132,81,26 116,78,32 103,73,31 88,65,25 77,51,12 115,79,28 187,121,19 203,129,8 208,127,4 198,127,12 171,107,11 128,84,17 79,59,27 61,49,19 61,49,19 61,49,21 59,47,19 57,45,19 60,40,10 99,63,16 106,51,0 178,120,69 80,36,10 63,28,13 76,38,17 97,39,6 87,52,27 76,52,30 71,40,17 84,49,24 72,46,21 64,47,21 63,49,22 59,45,18 58,46,18 61,49,21 62,51,18 65,54,19 71,61,23 78,68,26 81,75,29 83,74,27 80,76,30 76,76,33 77,78,30 71,72,22 68,71,20 68,70,15 67,69,25 64,50,36 70,56,42 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
