141,103,55 161,120,61 148,111,58 142,106,55 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 119,91,51 107,81,42 105,81,48 103,75,46 123,93,51 110,81,46 75,64,45 74,63,44 74,63,44 73,62,43 81,64,40 102,82,50 110,87,47 105,81,44 101,79,45 89,70,45 86,72,54 80,66,48 85,67,48 161,109,47 196,123,11 161,100,14 87,61,38 73,65,43 86,65,40 117,91,52 133,104,51 139,109,51 114,87,42 104,76,36 126,90,41 115,74,17 168,114,6 182,135,33 113,74,15 106,65,8 166,108,42 177,108,9 110,81,16 132,88,21 166,107,7 180,111,8 191,119,2 201,123,0 211,127,0 212,128,0 217,133,4 212,136,7 157,102,30 107,64,15 101,70,19 96,63,11 109,70,11 96,59,4 109,74,20 94,62,16 82,55,19 73,54,27 76,79,57 76,80,51 72,81,53 72,78,51 73,78,44 71,69,36 66,64,35 64,64,30 61,66,21 72,64,40 67,55,43 70,56,42 64,52,40 62,50,40 62,49,42 79,52,20 202,130,13 219,146,32 136,91,56 97,68,48 74,62,52 59,53,48 61,54,52 79,65,51 102,72,44 71,60,45 71,57,43 73,59,45
157,115,61 166,124,59 141,105,56 118,88,46 119,88,49 147,106,57 155,116,59 141,106,52 136,105,52 105,82,42 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 105,76,41 73,62,43 74,63,44 74,63,44 74,63,44 75,61,43 77,61,44 87,68,43 94,70,46 89,72,48 85,71,55 86,72,54 80,66,48 84,69,47 209,131,35 156,93,19 188,123,34 100,66,34 85,61,37 76,60,45 76,55,40 125,92,44 148,119,56 124,98,48 96,62,21 182,134,39 205,147,23 213,149,13 195,130,21 175,124,15 103,56,4 109,63,6 162,101,17 171,111,20 125,79,13 156,100,6 174,111,6 207,125,0 210,125,1 215,128,0 222,138,5 220,140,3 154,94,3 103,65,19 100,70,28 98,69,18 117,84,18 134,93,21 130,93,24 122,87,22 98,67,14 82,55,12 74,47,11 71,51,21 77,75,53 74,81,45 77,83,54 67,73,32 72,74,46 70,75,55 69,70,51 65,70,34 66,69,34 70,58,46 71,56,36 77,63,45 68,57,40 52,42,30 115,82,32 176,116,23 186,122,26 151,105,66 79,57,37 62,51,46 58,49,43 61,49,37 107,80,48 111,76,40 69,58,43 72,56,43 71,57,43
137,100,56 154,115,56 151,112,55 144,109,55 141,106,52 151,116,60 167,125,60 138,101,48 142,107,53 130,99,50 96,71,41 105,81,48 95,72,43 98,75,44 105,82,51 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 77,62,42 77,62,42 82,63,38 84,69,47 84,69,49 83,68,46 90,71,46 88,73,51 202,118,17 142,95,32 131,87,34 121,80,35 104,68,37 76,59,31 71,57,39 126,89,45 154,114,60 131,107,54 119,74,26 210,153,26 216,153,10 219,151,10 215,147,6 211,148,3 194,134,0 133,89,20 170,115,32 195,125,29 173,106,9 146,96,13 171,108,14 205,128,4 209,129,1 228,142,3 232,149,11 172,112,26 97,56,9 76,51,5 69,48,7 112,78,6 138,101,7 146,102,6 140,98,6 126,87,5 104,74,5 84,62,15 72,51,10 69,56,24 58,46,18 72,69,43 74,78,49 80,82,54 67,71,31 71,76,52 67,77,53 70,80,58 57,67,30 71,61,39 86,68,38 104,86,56 51,42,27 55,48,46 56,51,48 76,53,38 119,79,43 133,88,42 138,93,45 99,70,37 78,58,26 104,71,19 134,91,31 106,76,50 71,57,43 72,56,43 71,57,43
128,93,55 153,116,61 164,124,60 165,124,65 146,111,55 143,105,55 158,120,54 146,110,52 145,110,56 129,98,49 94,71,42 91,70,43 86,67,44 86,68,47 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 86,67,42 103,74,50 108,86,52 93,72,45 81,64,36 83,66,40 91,72,47 86,72,58 188,109,16 143,97,40 136,93,44 169,115,38 106,72,42 85,62,33 67,58,31 79,58,33 96,77,40 110,83,47 155,101,22 200,142,7 217,153,15 219,150,12 215,146,8 208,142,0 197,138,0 179,130,12 155,99,32 188,114,19 193,121,14 161,103,21 180,116,20 203,126,6 204,126,6 234,150,19 176,100,0 104,65,8 101,74,29 79,61,19 93,69,16 129,92,7 145,100,7 148,102,4 138,98,7 122,86,10 109,79,10 88,68,18 69,54,16 73,57,24 61,45,14 62,54,20 74,69,39 73,76,45 75,78,43 74,76,48 73,75,47 68,75,57 68,76,55 68,60,36 50,36,18 57,49,36 61,55,50 60,55,54 56,51,53 44,37,40 41,30,27 51,32,16 82,53,18 98,65,28 92,69,38 80,61,38 107,69,48 72,56,39 71,57,43 71,57,43 71,57,43
123,91,61 139,106,58 160,118,64 164,124,60 138,102,55 126,92,49 145,110,54 149,113,55 141,106,52 129,98,47 86,66,36 84,63,36 81,62,37 92,71,44 89,68,43 76,62,44 73,62,43 74,63,44 73,62,43 73,62,43 75,62,41 90,69,44 109,79,53 117,90,58 95,74,47 87,68,41 86,67,42 81,67,40 80,66,50 194,115,22 142,95,34 135,94,33 188,130,27 91,65,40 94,68,47 68,57,38 73,54,27 69,51,21 73,58,38 160,97,0 207,150,10 212,148,12 217,148,14 212,142,11 201,137,6 194,132,5 181,127,4 129,77,0 178,116,17 219,139,31 181,114,19 199,131,17 188,121,7 195,127,13 223,145,28 171,115,23 75,52,12 88,63,19 68,51,12 112,78,15 139,96,9 145,98,9 146,99,8 126,87,7 109,81,13 101,79,16 82,69,21 66,56,16 79,64,28 64,48,15 55,44,11 66,59,20 68,68,34 71,71,37 76,78,34 76,78,32 66,64,31 64,61,35 59,48,29 60,50,40 62,55,53 63,56,54 60,51,47 47,38,34 46,36,26 64,54,42 68,57,42 66,57,42 69,58,41 68,57,42 71,56,45 70,58,46 70,56,42 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 142,106,59 135,98,54 147,112,56 152,116,56 138,102,51 134,103,52 109,85,48 103,79,46 98,75,46 101,77,44 97,77,45 74,59,37 74,63,44 73,62,43 73,62,43 75,61,43 98,75,46 97,74,43 108,84,49 111,84,48 99,76,47 102,80,46 105,81,48 95,72,41 82,68,52 201,124,21 161,103,23 151,98,16 135,87,29 86,69,45 85,62,47 74,62,50 112,81,44 121,85,34 114,81,31 181,111,0 202,145,7 208,147,13 206,141,13 198,133,7 190,130,9 183,124,5 170,119,12 171,121,9 170,116,12 198,129,21 202,128,24 219,141,24 204,136,20 175,117,12 196,127,19 106,62,0 81,62,23 59,41,9 72,54,10 107,76,12 127,88,8 132,88,6 133,89,9 120,81,8 97,69,13 86,62,7 78,64,19 63,51,14 60,52,16 61,53,17 68,59,28 55,47,11 66,61,22 70,67,25 71,71,30 77,73,36 71,66,27 64,58,24 63,56,36 62,56,47 60,56,50 53,49,41 42,37,23 63,51,39 66,55,40 66,55,40 68,56,44 69,58,43 68,57,42 68,57,40 68,57,42 69,58,43 71,57,43 70,56,42 72,58,42 72,58,42
118,89,58 123,89,55 148,111,58 156,117,60 159,118,57 169,128,60 152,112,58 146,110,59 134,99,45 140,108,53 128,97,44 136,105,52 129,100,51 102,78,41 87,69,39 77,62,40 72,63,48 74,63,46 76,60,43 93,76,41 131,100,49 137,104,52 144,108,57 130,98,52 95,73,37 99,77,41 113,87,48 109,82,46 95,70,42 217,148,47 207,140,21 129,84,22 57,42,33 47,34,27 49,40,34 68,54,40 120,82,36 141,98,24 154,105,26 207,142,0 200,141,13 203,141,16 198,137,21 185,126,11 165,114,5 158,108,5 145,100,7 158,107,11 177,120,13 171,109,1 205,127,12 224,146,26 202,133,25 138,92,8 162,99,9 86,61,17 54,43,10 56,47,18 64,48,17 75,57,15 108,74,11 128,84,13 124,84,9 111,78,12 83,59,6 78,58,12 65,53,14 60,52,18 56,47,16 57,48,17 61,52,21 62,54,20 64,57,18 69,64,21 70,68,21 74,76,32 68,66,19 67,60,19 62,55,28 61,54,36 53,51,33 47,39,26 64,55,40 66,57,42 67,56,41 66,51,40 71,57,43 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 69,58,43 71,60,43 70,59,42
120,91,56 129,96,57 157,120,65 158,119,58 160,119,58 159,118,59 139,103,54 137,104,54 155,116,57 158,119,60 132,101,48 143,112,59 129,100,51 100,76,39 86,70,39 77,62,40 74,63,44 71,60,41 81,64,40 113,94,55 141,106,52 142,110,53 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 99,77,43 121,91,49 128,96,54 99,62,18 57,43,25 71,59,47 76,64,52 75,64,47 75,64,47 80,55,25 141,98,22 168,108,20 206,143,0 194,136,12 191,131,10 180,123,11 163,109,3 151,102,10 137,91,5 132,88,10 144,95,14 162,111,6 187,125,15 200,125,9 214,137,17 193,127,23 131,83,11 135,87,15 65,49,16 50,45,15 49,44,16 48,38,14 50,40,16 84,58,4 124,83,13 131,88,14 115,78,9 88,62,8 76,55,12 60,47,13 58,47,14 54,45,16 54,45,16 57,48,19 60,52,18 63,55,19 65,60,19 70,68,21 66,66,21 72,72,29 66,61,18 63,55,21 60,53,26 53,46,26 62,53,38 64,55,40 66,57,42 67,56,41 66,55,40 68,57,42 69,58,43 70,58,46 69,57,45 73,61,49 71,59,47 70,59,44 72,58,44 72,58,42 70,59,44
114,85,54 126,94,60 148,113,57 156,118,54 161,122,61 137,105,50 131,97,52 142,105,52 161,123,57 159,121,55 130,101,52 127,101,51 122,97,53 109,86,46 112,85,49 93,70,41 79,65,38 74,59,39 78,64,37 126,99,52 169,127,62 152,114,50 120,95,47 104,82,44 92,71,46 91,70,45 98,75,46 108,85,45 130,101,52 115,89,48 87,67,49 75,61,45 83,65,46 78,64,39 75,64,45 74,63,44 73,62,43 71,60,43 96,71,25 197,134,0 179,119,8 180,119,5 175,117,12 163,105,7 145,96,6 130,86,6 107,77,10 119,81,17 153,101,10 168,110,7 198,126,19 203,125,10 192,123,22 135,84,8 82,59,19 59,47,17 53,44,17 50,41,14 50,37,16 46,38,16 87,54,4 156,104,17 160,105,6 140,87,5 113,79,20 83,63,17 59,47,19 49,40,13 46,38,14 48,40,16 56,47,20 59,50,21 61,53,17 65,55,17 69,65,19 68,69,19 73,70,26 71,71,26 67,64,20 61,58,18 60,56,21 64,54,42 62,50,38 64,52,40 67,56,41 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 72,58,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 163,124,63 157,118,57 138,105,55 142,109,59 153,117,59 162,124,58 161,123,57 128,98,52 113,85,45 108,81,47 109,85,48 112,86,47 95,73,35 88,72,41 80,63,39 86,70,39 139,110,59 166,125,57 137,97,45 107,80,44 91,70,45 85,71,44 93,69,45 109,86,46 125,98,55 119,92,45 108,86,41 93,74,47 79,61,42 99,75,51 93,73,43 75,64,45 74,63,44 73,62,45 74,63,46 82,65,41 191,126,0 170,114,4 166,109,6 188,126,18 182,121,17 159,106,9 140,90,7 115,76,15 95,64,11 136,88,2 172,115,12 188,116,9 205,127,10 180,110,16 150,92,12 67,50,15 56,44,14 53,44,17 50,41,14 47,39,15 52,40,14 142,91,13 186,120,20 175,117,12 161,105,13 133,94,25 93,72,20 66,54,26 57,48,21 53,44,17 53,44,17 53,44,17 53,46,19 61,49,19 67,54,20 71,65,19 75,71,23 73,70,26 72,72,27 74,72,25 70,68,21 65,65,20 62,53,38 63,51,39 68,56,44 67,56,41 67,55,43 64,52,40 66,54,42 66,55,40 67,56,41 68,57,42 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43
161,120,59 145,110,56 138,102,51 161,122,61 148,113,57 150,110,56 154,115,56 161,123,59 164,126,60 159,121,57 125,98,53 121,94,51 130,99,50 122,97,49 105,78,44 90,70,38 85,68,42 77,63,36 115,85,43 169,128,60 146,112,53 108,81,36 92,70,36 95,72,41 109,82,48 119,91,51 142,107,53 145,108,55 119,93,52 90,72,40 89,70,47 83,65,44 88,71,45 80,65,43 73,62,43 73,62,43 74,63,46 77,63,45 84,69,49 177,118,0 168,111,0 184,122,12 201,141,32 184,125,27 166,109,20 147,93,14 114,73,24 90,65,21 77,45,0 168,112,18 202,130,13 206,128,6 177,108,7 137,79,0 65,47,17 58,45,13 58,46,18 52,40,12 50,40,16 77,50,14 137,86,21 116,63,18 89,44,11 105,56,18 108,62,23 89,53,22 80,51,20 74,49,21 65,49,18 64,50,21 57,45,17 57,45,19 61,50,17 65,54,19 75,65,23 77,71,25 77,75,28 77,77,32 73,74,26 67,70,19 69,71,18 66,66,25 65,51,37 71,57,43 66,55,40 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 68,57,42
170,124,58 139,104,50 139,100,57 150,109,60 137,104,52 156,117,56 155,116,55 156,115,56 149,115,54 146,112,53 115,89,48 116,89,46 136,107,58 127,101,51 112,84,46 101,79,45 81,64,36 89,70,43 133,101,46 178,132,62 144,112,57 123,93,47 110,81,46 100,76,41 102,78,45 139,107,61 164,124,60 129,100,49 107,80,48 76,61,39 72,63,48 75,63,51 75,64,49 73,62,47 72,58,42 75,61,43 81,66,46 77,62,40 74,57,33 186,120,0 178,110,18 82,39,0 117,66,13 77,31,0 76,25,1 76,30,2 91,65,42 81,52,21 88,62,23 148,99,30 216,133,13 222,137,13 196,121,20 158,94,9 79,57,21 64,50,21 62,50,22 59,47,19 60,43,15 93,63,21 183,115,54 66,17,0 44,27,19 48,27,14 85,29,5 71,56,45 66,56,44 60,41,25 53,38,16 63,49,24 60,46,19 63,49,22 65,52,20 71,59,22 75,65,23 78,72,24 81,75,29 80,75,32 76,76,31 69,71,18 70,71,21 68,70,26 66,52,38 70,56,42 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 63,52,37 66,55,40 68,57,42 68,57,42 71,57,43 72,58,44 71,57,43
167,125,62 130,99,48 149,111,63 150,110,58 133,100,48 148,109,52 155,116,59 146,110,52 141,105,54 151,116,60 124,92,46 105,79,40 112,85,49 112,84,46 113,85,45 117,91,50 105,78,44 110,81,48 154,115,58 160,118,53 158,118,54 165,123,60 132,99,49 111,84,41 114,86,48 145,110,56 152,113,52 113,88,42 90,69,46 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 76,62,46 79,63,46 90,71,44 81,66,44 162,100,1 210,132,15 206,127,10 227,137,70 107,55,25 56,31,14 67,25,3 94,27,0 76,64,52 79,62,54 130,75,34 76,57,18 234,143,16 237,145,12 200,127,15 175,109,9 104,75,26 68,56,26 62,53,22 63,50,18 60,41,16 61,30,7 188,106,48 67,12,0 50,27,12 78,40,21 78,35,16 61,52,48 64,47,37 91,66,49 68,49,24 70,56,27 64,50,21 69,55,28 73,60,26 73,61,22 78,67,23 79,70,23 83,75,25 80,76,30 78,78,33 72,73,23 73,71,22 70,73,22 69,55,41 68,54,40 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 66,55,40 67,56,41 69,58,43 69,58,43 73,62,45 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,54 139,103,54 146,108,58 163,123,59 159,124,59 150,114,56 153,117,59 135,102,50 129,100,51 112,86,47 105,81,44 101,77,42 104,75,42 120,95,47 129,100,49 149,114,58 143,107,49 159,116,56 174,128,60 130,101,52 108,82,43 135,104,53 145,111,50 135,99,52 98,76,42 76,63,42 69,58,43 74,62,50 74,63,48 70,59,44 73,62,47 76,65,50 76,65,46 83,69,44 88,67,44 255,172,9 234,146,12 238,151,23 255,184,111 255,205,143 93,41,11 98,40,18 90,31,12 69,56,53 72,55,47 75,49,28 112,67,23 232,140,5 238,152,15 194,123,10 183,114,11 115,81,20 69,56,22 62,55,26 69,57,29 68,51,27 69,49,17 178,103,40 184,108,50 70,20,5 75,24,0 98,64,30 102,68,34 83,56,22 74,49,21 66,53,19 66,53,21 68,51,25 68,56,26 70,59,24 76,64,25 78,69,22 77,69,17 82,74,22 84,76,26 78,76,29 72,75,26 69,71,18 70,73,22 68,57,38 63,52,37 69,55,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 70,59,40
