255,189,112 255,191,112 255,196,121 255,193,115 255,199,123 255,201,122 255,192,99 255,185,83 255,181,72 255,173,64 255,169,49 255,169,51 255,175,53 255,172,52 255,174,52 255,176,53 255,176,52 255,179,56 255,187,61 255,186,60 255,184,59 255,184,59 255,187,63 255,193,69 255,196,74 255,196,76 255,199,73 255,207,85 255,217,96 255,218,100 255,219,104 255,228,118 255,233,128 255,235,136 255,233,146 255,234,156 255,235,156 255,237,161 255,239,162 255,242,161 255,249,151 255,253,150 255,255,144 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,250,136 255,249,136 255,249,136 255,243,128 255,239,123 255,240,122 255,240,122 255,240,124 255,238,124 255,236,124 255,237,133 255,235,140 255,237,134 255,201,92 145,91,3 95,69,15 82,69,17 73,66,23 75,69,23 85,82,27 83,81,21 85,81,21 82,78,18 89,82,21 77,69,15 66,56,16 50,43,12 60,57,17 68,69,21 62,67,22 60,67,21 79,69,27 96,70,31 95,72,30 101,79,34 98,79,40 91,73,31 97,76,35 95,72,32 93,67,28 98,65,26 157,109,64 148,101,51 212,132,77 184,125,68 117,86,33 110,79,30 95,69,28 91,65,26 91,65,26 90,64,25 88,62,23 87,61,22 88,62,23 91,65,26 94,68,29 95,72,32 98,75,35 98,75,35 96,72,35 97,69,31 110,78,32 111,82,33 92,70,34 81,57,22 80,56,19 82,58,21 87,59,21 118,88,32
255,174,71 255,176,72 255,179,82 255,176,76 255,181,76 255,182,81 255,178,70 255,175,61 255,176,59 255,174,55 255,176,53 255,176,55 255,177,55 255,177,55 255,179,54 255,181,56 255,181,58 255,182,59 255,185,56 255,186,60 255,192,65 255,192,65 255,190,64 255,197,73 255,203,78 255,206,83 255,215,97 255,220,120 255,228,156 255,229,160 255,229,158 255,230,156 255,232,160 255,233,162 255,236,165 255,236,159 255,236,157 255,236,153 255,238,152 255,243,141 255,254,144 255,254,142 255,255,138 255,255,138 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,135 255,254,135 255,250,133 255,249,133 255,244,127 255,240,124 255,240,124 255,243,127 255,243,127 255,243,125 255,245,125 255,241,124 255,239,124 255,241,125 255,241,126 255,239,125 255,234,149 113,82,20 142,109,41 91,65,11 75,70,15 75,74,18 81,76,25 78,69,22 76,68,16 78,68,17 81,77,19 78,74,14 86,79,20 76,69,12 69,60,15 66,56,16 61,56,13 66,67,19 62,64,20 58,63,20 59,64,21 89,70,35 95,71,34 100,79,38 96,77,38 98,77,36 94,73,32 95,72,30 96,71,27 97,69,31 121,84,42 117,84,36 218,130,69 255,165,96 149,108,47 113,80,30 91,65,24 95,69,30 89,63,24 89,63,24 88,62,23 87,61,22 90,64,25 92,69,29 91,68,28 98,77,36 95,72,32 96,73,33 96,73,33 97,69,29 124,94,36 123,94,41 83,61,27 86,62,27 92,68,31 98,74,37 82,58,23 85,61,28
255,171,55 255,171,55 255,173,59 255,172,60 255,173,57 255,176,56 255,178,60 255,193,65 255,193,67 255,187,65 255,188,63 255,192,65 255,193,66 255,193,68 255,195,69 255,195,72 255,200,73 255,200,73 255,206,81 255,211,84 255,215,88 255,217,97 255,218,106 255,226,118 255,227,126 255,228,131 255,228,147 255,228,158 255,228,153 255,225,146 255,225,132 255,219,115 255,218,114 255,225,129 255,229,145 255,234,144 255,235,138 255,235,135 255,237,137 255,237,128 255,239,119 255,248,129 255,253,134 255,251,131 255,252,132 255,252,132 255,252,129 255,248,129 255,252,135 255,252,138 255,254,138 255,252,138 255,252,135 255,248,132 255,248,132 255,248,132 255,247,130 255,245,129 255,243,127 255,245,129 255,240,124 255,237,122 255,243,126 255,248,130 255,243,125 255,240,122 255,239,122 255,237,118 255,232,118 255,229,111 255,231,133 96,79,28 88,78,29 75,66,19 71,65,19 73,69,23 75,66,21 77,65,24 77,66,20 76,66,17 83,71,16 88,76,19 86,79,20 87,80,19 79,72,15 78,70,16 73,65,13 68,66,19 62,64,22 60,61,22 58,59,20 74,67,28 84,65,28 94,72,34 95,76,37 95,77,35 91,73,31 93,72,31 99,76,34 108,76,32 136,96,44 109,73,24 201,132,67 242,162,94 127,91,42 92,64,26 88,62,23 95,67,29 89,63,24 88,62,23 87,61,22 90,62,24 88,65,25 94,71,31 92,69,29 95,72,32 100,77,37 100,77,37 98,71,35 99,72,27 119,95,44 102,76,35 78,57,32 80,61,36 80,62,32 77,59,29 82,63,28 78,59,22
255,198,94 255,198,94 255,204,101 255,198,92 255,197,80 255,196,77 255,199,82 255,205,100 255,215,113 255,205,97 255,205,88 255,210,88 255,212,89 255,213,99 255,215,108 255,217,109 255,218,103 255,218,103 255,217,107 255,218,113 255,221,125 255,219,143 255,222,151 255,221,151 255,218,133 255,216,125 255,218,123 255,217,118 255,216,110 255,213,100 255,210,93 255,213,91 255,212,95 255,211,99 255,213,99 255,219,101 255,223,119 255,220,122 251,170,66 208,124,21 255,226,109 255,235,114 255,242,118 255,241,120 255,243,122 255,243,122 255,238,120 255,233,116 255,236,117 255,243,122 255,245,125 255,249,127 255,251,133 255,251,133 255,252,135 255,252,135 255,254,135 255,253,135 255,249,133 255,247,131 255,248,132 255,246,131 255,251,135 255,252,135 255,248,129 255,245,125 255,242,122 255,246,124 255,247,127 255,243,125 255,243,133 89,68,12 81,75,27 72,63,18 64,54,16 75,67,31 85,75,37 79,69,29 78,63,23 82,67,20 98,82,26 101,88,27 95,84,22 85,79,15 84,77,18 80,72,18 77,69,17 71,67,21 61,57,20 59,55,18 54,55,18 61,60,24 87,63,30 92,68,31 92,69,29 92,71,30 97,78,39 94,77,40 96,77,38 111,81,37 166,112,51 130,87,31 116,74,32 105,74,35 95,67,27 89,63,22 88,62,23 89,63,24 90,64,25 90,64,25 86,63,23 87,66,25 93,70,30 95,72,32 92,69,29 95,72,32 94,71,31 98,75,35 96,70,29 118,92,40 89,65,28 77,54,25 76,57,34 81,62,37 76,57,32 75,56,31 76,56,26 78,58,26
255,214,129 255,213,128 255,208,120 255,204,101 255,201,88 255,198,84 255,197,83 255,198,90 255,198,90 255,203,90 255,207,97 255,211,103 255,214,106 255,210,114 255,216,121 255,207,104 255,203,93 255,202,92 255,202,97 255,206,102 255,206,109 255,205,108 255,207,102 255,208,101 255,205,95 255,204,90 255,203,88 255,205,86 255,206,87 255,212,91 255,214,93 255,218,96 255,216,90 255,215,107 121,72,34 98,55,38 88,47,29 93,45,18 147,80,28 162,84,17 255,215,106 255,219,105 255,226,111 255,230,111 255,231,111 255,232,112 255,231,111 255,232,111 255,233,112 255,234,113 255,235,114 255,238,115 255,236,115 255,243,122 255,245,127 255,249,131 255,252,133 255,252,135 255,252,135 255,252,138 255,252,138 255,251,133 255,252,140 255,255,135 255,253,133 255,253,135 255,253,138 255,255,138 255,255,138 255,255,135 255,255,136 235,207,128 63,57,11 77,68,23 69,57,20 56,43,22 128,114,100 104,85,62 88,72,30 95,81,25 100,88,29 100,89,27 96,84,25 85,78,17 84,77,20 79,71,19 74,68,22 69,64,25 58,54,17 56,52,17 57,53,18 56,57,20 85,70,34 96,73,33 94,71,31 89,66,26 93,71,33 93,71,33 95,77,35 118,92,42 167,124,64 116,83,33 102,70,28 98,71,28 94,67,31 90,61,26 87,59,21 93,69,32 96,72,35 92,68,31 93,69,32 95,72,32 97,71,32 96,70,31 93,67,28 97,71,32 97,71,32 97,71,32 95,73,28 108,82,32 77,54,23 78,55,26 81,60,33 76,57,32 70,52,22 74,56,26 75,58,23 75,55,23
255,202,103 255,202,104 255,202,99 255,199,88 255,199,81 255,196,79 255,198,81 255,201,84 255,199,82 255,200,86 255,202,84 255,201,86 255,198,80 255,197,79 255,197,79 255,197,81 255,197,81 255,197,81 255,196,78 255,197,77 255,197,77 255,197,77 255,198,77 255,198,77 255,198,75 255,199,76 255,202,80 255,203,83 255,204,86 255,207,88 255,215,86 255,218,99 155,97,64 93,50,35 95,46,35 91,45,29 93,50,33 86,47,33 90,44,28 112,54,21 180,88,33 199,100,43 255,204,113 255,228,108 255,229,109 255,231,111 255,231,111 255,229,109 255,228,108 255,227,107 255,229,108 255,235,112 255,233,114 255,237,117 255,242,121 255,247,128 255,251,131 255,251,131 255,251,135 255,254,140 255,254,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 170,137,60 85,62,33 88,70,28 76,64,25 78,67,34 86,74,48 93,79,34 103,91,32 103,91,32 99,90,30 100,89,27 92,80,21 82,75,18 78,70,16 75,67,17 70,63,20 66,61,22 59,55,20 58,54,17 56,56,15 57,57,16 69,69,26 94,70,33 88,65,25 87,64,24 87,64,24 91,68,28 97,76,33 110,80,38 113,82,31 94,66,28 91,63,25 96,70,29 91,65,26 89,63,24 88,62,23 85,61,24 92,68,31 94,70,33 94,70,33 96,73,33 96,70,31 93,67,28 94,68,29 96,70,31 94,68,29 95,69,30 98,75,33 110,84,34 88,69,34 79,61,31 72,53,26 69,50,25 70,51,24 75,56,29 77,55,17 115,87,31
255,185,75 255,192,83 255,197,85 255,196,79 255,199,79 255,195,79 255,197,81 255,198,84 255,197,83 255,198,84 255,199,82 255,198,82 255,198,79 255,198,77 255,197,76 255,197,76 255,197,79 255,197,79 255,197,76 255,195,71 255,196,75 255,196,75 255,196,76 255,196,76 255,201,80 255,201,80 255,202,79 255,204,84 255,202,83 255,205,87 255,213,91 255,193,100 97,48,28 93,45,31 91,49,25 92,46,30 89,46,29 72,37,22 82,41,25 112,50,23 153,70,19 164,72,21 255,178,98 255,226,106 255,231,111 255,231,111 255,231,111 255,233,112 255,230,109 255,230,109 255,233,112 255,238,115 255,235,116 255,238,118 255,243,124 255,244,124 255,240,118 255,242,120 255,246,128 255,252,135 255,253,135 255,252,138 255,253,142 255,253,142 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,139 255,255,175 120,82,36 117,91,39 87,75,34 85,75,35 69,59,19 90,78,23 104,92,37 103,89,33 100,88,29 94,83,21 89,77,20 80,73,16 78,70,16 76,67,20 71,64,21 66,61,22 60,56,21 59,55,20 56,56,15 61,61,20 63,68,23 84,65,26 86,62,25 87,64,24 87,64,24 89,66,26 104,83,40 105,78,33 117,84,32 95,69,30 91,65,26 93,67,26 92,68,31 91,64,28 90,64,25 88,64,27 93,69,32 95,73,35 94,70,33 99,76,36 94,68,29 94,68,29 93,67,28 94,68,29 95,69,30 95,69,30 99,77,32 131,106,49 88,69,34 72,55,29 69,50,25 69,50,25 70,51,26 76,57,32 85,64,23 119,91,33
203,135,43 239,162,59 255,191,71 255,194,75 255,195,76 255,195,73 255,195,78 255,197,80 255,198,81 255,199,82 255,201,84 255,201,84 255,199,80 255,196,79 255,197,75 255,198,75 255,201,78 255,201,78 255,195,74 255,195,72 255,198,76 255,198,76 255,200,78 255,201,82 255,206,86 255,207,86 255,216,90 255,217,95 255,221,98 255,225,104 255,228,111 101,53,28 82,44,25 87,46,28 92,46,30 94,48,32 74,36,19 78,37,21 101,48,23 148,69,21 189,96,39 177,89,28 255,201,120 255,230,113 255,233,115 255,234,116 255,234,116 255,231,113 255,232,114 255,235,116 255,235,115 255,235,115 255,236,116 255,242,123 255,248,125 255,245,120 255,241,120 255,242,121 255,244,123 255,245,123 255,251,129 255,251,131 255,252,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,136 255,255,144 255,227,129 137,104,36 102,87,38 90,81,34 87,79,27 94,85,27 104,90,34 106,90,46 103,89,33 93,80,19 95,80,17 88,76,17 79,71,19 76,68,18 76,67,20 74,68,22 68,62,26 63,59,22 61,57,22 63,63,22 66,66,21 63,68,21 67,69,23 84,63,22 87,64,24 89,62,26 96,69,33 111,87,36 102,77,31 101,76,30 95,69,30 95,69,30 91,69,31 90,71,32 90,71,32 96,77,38 89,70,31 88,69,30 93,74,35 94,72,34 97,75,37 94,71,31 96,70,31 90,64,25 89,63,24 98,72,33 95,69,28 103,76,29 111,85,35 74,54,24 70,51,24 68,49,22 68,49,22 69,50,23 70,52,22 78,56,22 90,65,21
150,114,52 168,122,52 232,153,62 255,176,69 255,192,80 255,191,77 255,196,79 255,197,79 255,198,80 255,198,80 255,198,81 255,201,84 255,201,84 255,200,84 255,201,83 255,199,75 255,200,80 255,203,84 255,205,87 255,204,84 255,203,80 255,203,81 255,201,82 255,203,85 255,203,85 255,204,86 255,205,86 255,208,88 255,212,91 255,215,93 229,159,83 80,40,17 82,41,25 81,43,26 87,46,28 83,40,23 71,37,19 100,44,20 125,55,24 140,66,28 207,117,41 255,218,116 255,236,130 255,249,134 255,252,134 255,251,131 255,252,127 255,250,127 255,251,127 255,252,127 255,252,127 255,250,125 255,250,127 255,253,133 255,254,135 255,252,135 255,252,133 255,253,133 255,254,133 255,254,133 255,254,138 255,254,138 255,254,135 255,254,135 255,252,133 255,251,133 255,252,129 255,247,125 255,244,124 255,239,132 108,82,14 88,82,36 87,80,39 92,82,40 79,69,27 76,67,20 93,83,34 100,88,49 102,90,53 101,87,31 94,81,20 90,77,14 88,76,17 78,70,18 78,70,20 78,69,22 75,69,23 71,66,27 66,62,25 61,57,22 66,63,21 66,67,19 69,72,23 67,75,22 70,73,24 89,66,26 93,67,26 93,67,26 100,75,27 95,69,30 95,69,30 89,66,26 89,66,26 92,68,33 86,62,27 88,64,31 85,66,29 94,72,34 93,71,33 92,73,34 93,74,35 95,76,37 92,69,29 96,70,31 89,63,24 94,68,29 91,65,26 89,63,24 95,69,28 86,62,27 72,52,22 71,50,23 67,48,21 67,48,21 69,50,23 69,50,23 69,49,17 68,48,18
132,106,56 129,100,47 136,104,47 152,113,52 195,140,68 215,146,63 250,172,74 255,180,73 255,185,74 255,190,78 255,196,77 255,198,76 255,199,77 255,198,83 255,197,83 255,197,81 255,198,81 255,198,81 255,199,82 255,203,81 255,206,88 255,208,91 255,211,96 255,209,89 255,207,94 255,212,99 255,211,94 255,214,95 255,218,95 255,221,100 198,121,68 82,46,28 78,42,24 79,43,25 75,39,19 65,31,13 72,36,16 100,45,16 125,56,25 153,73,37 212,119,44 255,199,100 255,243,127 255,249,127 255,249,126 255,252,129 255,250,127 255,250,127 255,249,131 255,251,131 255,252,133 255,254,135 255,254,133 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,134 255,249,129 255,245,127 255,245,124 255,243,122 255,239,118 255,239,118 255,240,116 255,239,118 255,238,118 255,235,121 100,80,34 85,74,28 76,61,21 71,55,22 71,55,24 65,53,14 84,74,25 90,80,29 97,86,40 98,83,32 94,80,22 91,78,17 89,77,20 85,78,21 83,75,23 78,70,20 76,70,24 74,67,28 68,63,24 64,58,22 64,61,21 66,63,19 68,71,22 71,75,21 74,81,24 77,78,28 88,62,21 90,63,27 98,70,32 95,69,28 95,69,30 92,69,29 89,66,26 91,67,30 85,61,24 88,64,27 92,69,29 94,70,33 93,74,35 91,72,33 90,71,32 97,78,39 97,76,35 94,73,32 89,63,24 90,64,25 89,63,24 89,63,24 91,65,26 87,63,28 79,59,27 71,51,21 70,49,22 67,46,19 72,49,20 70,49,22 72,48,22 72,49,20
136,111,65 121,99,54 113,92,51 116,96,48 133,107,55 142,110,53 182,132,58 215,155,71 215,154,66 235,170,77 255,197,90 255,214,100 255,218,110 255,218,114 255,218,113 255,217,109 255,213,107 255,213,107 255,220,123 255,220,133 255,223,145 255,226,152 255,227,166 255,227,159 255,226,148 255,230,148 255,229,140 255,230,128 255,226,104 255,226,110 255,198,109 90,44,18 79,43,25 75,39,21 71,35,15 63,29,11 83,42,24 96,41,12 130,61,30 149,96,55 163,92,37 246,155,86 255,240,124 255,244,122 255,242,120 255,240,118 255,243,120 255,242,120 255,242,120 255,243,123 255,243,124 255,250,133 255,251,135 255,253,135 255,254,140 255,254,140 255,252,138 255,252,135 255,251,135 255,247,130 255,241,120 255,241,120 255,239,118 255,239,118 255,240,116 255,246,123 255,252,129 255,251,129 255,253,131 255,250,127 138,110,40 83,66,27 58,39,14 55,38,10 81,67,24 88,78,29 81,71,20 76,66,13 86,76,25 91,82,26 94,80,22 91,78,17 89,77,18 87,78,20 88,79,23 84,74,23 80,69,25 78,68,28 69,64,25 68,63,24 64,61,21 66,63,21 70,68,21 67,71,17 76,80,26 73,80,23 73,79,27 79,74,31 124,93,33 104,78,26 90,64,23 89,62,26 91,65,26 88,64,27 87,63,26 86,62,25 93,70,30 94,71,31 93,74,35 94,72,34 87,65,27 93,71,33 98,76,38 96,77,38 94,71,31 93,67,28 93,67,28 89,63,24 90,64,25 87,63,28 77,57,25 71,51,21 71,51,21 70,50,18 68,48,16 67,48,23 74,50,24 72,49,20
117,98,59 104,85,46 103,84,45 104,86,44 109,84,40 111,90,38 131,106,47 161,123,57 168,132,70 149,115,54 176,137,76 213,169,100 255,211,147 255,229,172 255,238,183 255,235,184 255,235,181 255,234,180 255,237,179 255,237,181 255,237,186 255,236,188 255,236,187 255,237,181 255,239,183 255,239,181 255,238,171 255,234,150 255,235,134 255,238,129 255,237,152 103,56,35 69,37,21 72,37,22 66,35,16 63,33,16 86,44,22 113,51,24 149,80,44 202,107,42 172,95,58 255,210,141 255,253,136 255,253,139 255,253,133 255,253,136 255,252,135 255,252,135 255,253,135 255,253,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,251,138 255,252,135 255,252,135 255,251,133 255,252,133 255,253,133 255,252,133 255,255,140 255,254,140 255,254,140 255,255,135 255,254,139 255,238,158 77,60,21 81,70,24 90,80,29 94,80,35 95,81,36 92,81,35 87,72,25 84,75,19 90,81,21 88,80,17 93,81,22 92,80,23 88,79,21 86,76,23 80,71,26 75,68,25 73,66,25 71,64,25 66,61,22 66,63,23 67,64,24 69,70,20 69,72,21 75,79,23 73,81,19 73,82,26 171,159,102 195,118,62 126,68,31 87,63,28 85,64,23 88,61,25 88,61,25 82,58,21 96,62,28 88,66,28 85,61,24 88,64,27 85,61,24 93,69,32 91,67,32 91,67,30 93,69,32 96,73,33 100,74,33 95,69,28 93,67,28 89,62,26 82,58,25 80,56,23 72,52,20 71,51,19 72,49,20 72,48,22 70,50,18 68,48,16
127,103,66 110,86,49 109,85,48 104,86,44 115,93,48 125,94,43 141,107,46 168,129,68 168,132,83 135,101,56 121,92,39 149,114,47 203,162,92 249,209,157 255,237,190 255,238,193 255,236,193 255,236,193 255,238,189 255,238,189 255,238,189 255,238,189 255,237,185 255,238,181 255,240,181 255,241,179 255,240,182 255,242,179 255,242,173 255,238,175 52,56,39 63,36,18 61,33,20 63,34,14 62,32,17 61,31,14 86,44,22 113,58,27 140,78,40 190,105,48 165,92,49 180,113,70 255,255,149 255,252,142 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,138 255,254,135 255,255,143 91,77,23 92,79,27 93,83,34 96,81,41 93,78,38 92,82,40 94,78,34 94,81,29 88,79,19 90,82,19 97,90,29 93,86,27 85,76,18 87,77,24 80,71,26 76,67,22 76,66,24 75,65,25 71,64,25 68,63,24 67,64,24 71,68,24 72,73,23 72,74,21 73,80,23 77,79,22 72,86,27 119,118,53 183,126,82 76,61,41 101,72,39 94,62,28 95,58,16 154,93,46 235,138,69 81,58,43 85,61,26 86,62,25 86,62,25 88,64,27 89,65,30 89,65,28 95,73,35 97,76,35 101,75,34 100,75,31 96,70,31 90,63,27 88,61,27 82,55,21 78,56,22 70,50,18 72,49,18 72,49,18 69,49,19 68,48,18
144,117,72 125,98,53 132,104,64 125,99,58 120,95,49 122,97,49 130,104,52 144,114,58 161,129,72 152,122,66 146,112,51 169,128,60 225,181,114 255,227,173 255,238,191 255,238,191 255,237,191 255,237,193 255,238,193 255,238,193 255,238,191 255,240,191 255,239,193 255,239,191 255,242,185 255,244,187 255,245,186 255,245,186 255,248,187 250,228,183 31,42,27 28,31,19 58,39,27 69,40,18 66,35,23 71,36,21 98,57,30 126,70,34 145,80,41 173,103,54 180,110,61 255,207,127 255,251,137 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,255,135 255,255,135 255,254,135 255,255,141 104,91,39 91,83,31 93,84,37 89,81,31 82,74,24 74,63,19 79,69,18 97,89,35 97,89,35 98,91,34 97,90,31 89,82,23 85,78,21 77,69,19 76,67,22 71,61,19 73,63,21 73,63,21 71,64,21 71,64,21 73,66,23 70,63,20 74,68,22 74,70,22 73,75,18 77,80,20 82,90,26 90,94,40 131,96,71 58,49,45 72,51,38 115,74,58 122,71,36 218,144,90 243,151,89 37,27,26 85,61,35 87,63,26 86,62,25 86,62,25 89,66,26 92,70,32 96,78,36 93,70,30 96,70,29 97,71,30 94,68,29 90,64,25 86,63,23 81,58,18 88,65,25 78,55,24 71,48,17 70,50,18 70,50,20 71,51,21
177,147,101 162,132,86 147,117,75 146,114,70 143,111,65 120,90,46 112,88,37 119,93,43 123,97,47 135,106,57 162,124,60 195,151,82 220,176,109 252,211,154 255,237,185 255,238,187 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,241,192 255,240,191 255,242,190 255,242,190 255,245,186 255,245,186 255,245,186 231,192,149 36,34,14 32,34,19 152,133,80 255,245,173 92,54,33 121,70,44 104,58,28 122,70,38 145,83,43 179,104,55 187,118,35 255,250,146 255,253,143 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,253,138 104,88,34 91,83,33 89,80,35 91,83,33 97,89,39 100,90,41 95,85,32 89,85,27 90,85,30 91,87,29 89,82,25 86,79,20 79,71,17 76,67,20 72,63,18 72,63,18 75,66,21 75,66,21 74,68,22 74,68,22 76,66,24 76,66,24 75,66,21 71,65,17 75,74,18 79,79,20 86,89,27 82,81,54 57,44,37 43,38,35 62,52,42 68,55,48 70,55,35 74,53,51 215,149,101 105,105,102 66,68,68 79,65,36 88,64,27 87,63,26 88,65,25 94,70,33 94,73,32 97,71,32 91,65,26 93,67,28 89,63,24 89,63,24 89,66,26 87,64,24 87,64,24 80,57,26 74,51,20 74,54,22 72,52,22 71,51,21
146,115,64 141,110,59 131,99,53 139,108,59 138,107,58 120,90,46 112,85,40 116,90,40 114,88,34 120,95,38 158,125,57 180,140,65 198,155,81 224,182,119 255,226,177 255,240,193 255,241,192 255,239,187 255,240,191 255,240,193 255,238,191 255,241,192 255,243,194 255,242,193 255,242,188 255,242,188 255,245,188 255,245,188 255,243,186 234,171,122 82,46,24 118,74,44 255,254,185 255,231,164 102,62,37 141,85,51 149,86,51 118,72,44 140,79,47 169,102,54 238,151,67 255,247,140 255,254,141 255,253,140 255,253,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,140 255,253,138 255,254,135 255,254,140 255,253,138 255,253,138 255,254,135 255,254,135 255,252,152 97,83,27 94,89,36 95,90,37 97,88,41 94,86,36 91,84,27 89,82,23 83,79,19 90,83,26 90,83,26 87,80,21 82,75,18 77,69,17 76,67,20 72,62,20 75,66,19 76,67,20 77,68,21 76,67,22 77,68,23 76,67,22 76,67,22 73,64,19 75,67,17 74,73,21 81,81,22 87,87,24 73,72,63 37,27,28 46,37,29 49,43,36 50,41,37 65,54,51 67,50,42 121,82,52 96,105,105 90,99,99 104,109,103 102,79,48 88,65,25 92,68,31 92,71,30 93,72,31 97,76,35 97,76,35 93,70,30 93,70,30 87,64,24 94,68,29 95,69,30 96,70,31 81,59,25 74,55,20 76,57,22 77,57,25 72,52,20
123,91,49 128,96,50 134,103,54 131,100,49 121,90,41 116,86,42 112,85,40 120,93,46 126,100,48 129,105,50 142,112,54 158,120,54 176,133,59 190,149,81 197,155,92 252,206,149 255,235,183 255,239,192 255,240,195 255,240,193 255,240,193 255,240,191 255,242,195 255,241,192 255,242,188 255,244,187 255,244,187 255,245,188 255,243,189 241,183,132 109,54,25 136,78,27 255,244,186 122,79,34 117,68,30 147,86,50 171,103,60 190,110,55 255,236,136 255,254,156 255,252,147 255,254,141 255,254,141 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,255,171 88,86,26 86,85,20 85,82,15 85,78,19 85,78,17 85,78,17 83,76,17 82,78,16 86,79,18 86,79,20 83,76,17 78,70,16 76,68,18 71,62,15 72,63,18 77,69,19 79,71,21 78,70,20 78,70,20 77,69,19 76,67,20 75,66,19 73,65,15 77,69,17 76,74,16 85,85,26 76,72,62 36,31,28 39,29,28 49,40,36 58,49,45 57,48,44 66,57,53 58,52,45 60,48,50 105,114,114 104,113,113 98,114,114 101,106,105 131,110,83 100,74,35 92,70,32 94,68,29 94,68,29 99,78,37 98,77,36 96,73,33 92,69,29 95,69,30 95,69,30 94,65,30 88,61,25 84,62,26 85,63,27 80,56,23 79,57,23
129,96,57 146,113,65 130,99,46 116,88,50 113,86,50 113,86,43 113,87,35 125,94,43 132,101,48 130,99,48 132,101,48 135,106,45 132,104,46 144,110,49 167,121,51 200,150,65 245,183,102 255,198,120 255,227,162 255,241,187 255,240,193 255,240,191 255,241,192 255,241,192 255,244,191 255,243,189 255,244,185 255,243,184 255,243,184 180,92,54 92,47,14 132,68,24 145,88,44 159,95,51 144,85,39 157,93,49 175,105,58 193,112,49 255,252,139 255,253,135 255,251,142 255,253,135 255,253,135 255,251,138 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,252,138 255,252,135 255,252,138 255,253,138 255,252,142 255,253,140 255,253,140 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,253,138 255,252,138 255,250,140 128,109,43 85,78,19 86,79,20 84,77,16 78,74,12 84,77,18 84,77,18 86,79,18 86,79,18 87,81,17 84,77,18 79,71,19 73,65,15 71,62,15 75,67,17 78,70,18 82,74,22 83,75,23 79,71,19 77,69,17 76,68,16 75,67,15 74,63,17 75,71,11 82,80,31 79,77,48 35,41,28 38,32,27 51,45,40 41,35,30 49,43,38 52,45,43 43,36,34 42,35,35 49,47,45 94,99,95 104,109,105 98,105,100 102,109,107 99,103,105 116,98,77 91,64,30 89,61,23 89,65,30 97,76,35 95,77,35 93,70,30 95,69,30 96,70,31 96,70,31 98,72,33 98,72,33 94,71,31 89,65,28 84,57,23 86,59,27
