255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,227,173 255,227,174 255,229,180 255,226,173 255,226,171 255,228,172 255,227,171 255,227,173 255,227,173 255,226,165 255,219,155 255,221,154 255,224,165 255,224,164 255,226,165 255,227,161 255,232,165 255,235,164 255,235,163 255,238,162 255,239,159 255,236,143 255,247,146 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,238,165 255,234,167 255,233,167 255,230,165 255,229,162 255,254,138 251,178,68 122,99,14 107,102,51 100,101,62 93,95,53 84,89,28 80,80,19 71,75,17 65,73,22 94,72,34 98,75,33 92,74,32 158,110,56 159,77,23 154,66,14 134,89,45 121,75,34 93,70,28 96,68,28 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 92,69,29 95,72,32 99,76,36 95,69,30 96,73,33 87,59,19 86,60,21 81,57,20 84,57,21 88,61,25 118,88,32
255,230,176 255,231,177 255,232,178 255,231,177 255,228,174 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,136 255,215,147 255,217,152 255,198,117 255,196,114 255,188,95 255,183,81 255,180,77 255,186,94 255,199,108 255,195,96 255,205,107 255,211,118 255,214,115 255,216,111 255,225,124 255,227,126 255,223,111 255,228,114 255,234,120 255,235,119 255,235,121 255,238,124 255,241,131 255,244,134 255,250,144 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,245,160 255,241,159 255,239,163 255,236,158 255,234,159 255,233,161 255,218,141 255,251,123 183,133,32 117,101,18 102,93,35 94,91,49 81,78,36 82,85,21 76,80,13 70,74,16 65,66,16 78,68,26 100,74,33 185,138,61 159,97,41 141,86,41 182,90,35 131,83,40 255,159,98 161,115,47 104,78,28 93,67,28 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 98,75,35 94,71,31 95,74,33 96,70,31 129,101,43 88,64,27 87,60,24 96,69,33 87,60,24 87,62,16
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,233,176 255,233,173 255,230,166 255,228,164 255,223,156 255,213,133 255,191,93 255,192,102 255,203,118 255,200,115 255,209,126 255,198,111 255,188,87 255,184,81 255,183,76 255,180,71 226,126,23 156,98,34 195,107,28 255,178,92 255,196,91 255,208,84 255,212,93 255,216,97 255,217,98 255,224,107 255,227,114 255,236,123 255,238,124 255,245,135 255,246,136 255,250,143 255,253,148 255,253,150 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,253,152 255,253,150 255,253,144 255,248,139 255,237,132 255,237,132 255,236,122 255,234,125 255,217,138 112,79,13 95,82,30 96,88,36 87,71,29 74,64,15 79,69,18 77,67,18 65,54,8 75,72,19 75,79,21 73,76,16 78,75,24 84,62,24 86,62,25 81,59,23 118,71,19 137,85,35 127,79,34 219,143,83 131,94,52 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 91,65,26 93,70,30 94,71,31 98,75,35 96,73,33 102,77,29 112,88,35 74,53,28 82,66,35 81,60,35 81,62,27 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,174 255,224,153 255,216,147 255,212,141 255,214,140 255,217,141 255,205,115 255,213,115 255,218,132 255,228,160 255,231,173 255,214,131 255,209,108 255,195,86 255,189,83 255,187,83 113,50,0 75,40,4 92,49,2 103,54,16 116,58,25 226,149,62 255,234,120 255,242,137 255,239,132 255,240,135 255,246,139 255,239,125 255,235,121 255,236,126 255,238,127 255,248,142 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,154 255,253,154 255,252,152 255,252,156 255,253,154 255,253,150 255,254,146 255,251,138 255,248,137 255,243,129 255,243,132 255,242,124 182,131,53 188,145,60 255,236,127 255,199,105 87,74,22 74,70,10 76,66,24 87,80,37 68,58,18 65,55,15 69,65,19 72,68,20 79,71,19 70,61,14 66,64,15 65,67,12 65,55,13 63,51,10 92,73,36 97,80,43 98,77,34 190,136,75 119,86,34 91,65,24 89,63,24 89,63,24 87,64,24 93,70,30 93,70,30 93,70,30 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 112,88,37 75,55,23 74,58,27 74,57,31 72,53,28 75,58,23 74,57,20
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,233,176 255,231,171 255,231,170 255,231,174 255,234,174 255,236,177 255,236,183 255,233,180 255,232,169 255,225,157 255,222,154 255,225,150 255,227,149 99,51,33 69,38,17 70,38,24 61,30,18 61,31,14 78,44,26 123,54,23 255,199,122 255,212,101 255,215,96 255,215,97 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,231,119 255,232,119 255,233,120 255,234,126 255,236,121 255,239,123 255,243,128 255,244,129 255,238,121 255,248,132 255,244,134 255,243,132 255,250,138 255,246,130 255,244,129 255,245,135 255,248,142 255,249,135 182,120,64 149,83,26 129,84,38 89,73,17 74,71,16 67,63,17 68,60,24 77,68,21 68,58,16 64,53,18 62,52,28 63,50,29 64,50,21 74,60,15 78,68,15 84,81,16 68,67,13 55,57,11 86,64,26 91,68,28 98,81,34 119,96,38 95,67,29 96,70,29 93,67,28 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 95,68,32 105,81,28 77,58,31 75,54,27 72,51,26 72,51,26 77,58,23 109,85,34
255,210,157 229,186,130 242,199,141 255,215,150 255,225,158 255,222,155 255,213,137 255,211,125 255,210,118 255,212,126 255,211,123 255,212,125 255,227,160 255,223,152 255,221,143 255,202,108 255,198,93 255,201,88 255,199,88 255,184,79 82,44,25 51,26,7 69,38,17 80,44,22 92,58,38 63,32,13 101,43,19 198,100,36 255,206,90 255,209,93 255,214,92 255,215,96 255,216,97 255,219,102 255,223,106 255,226,109 255,228,111 255,231,117 255,233,120 255,232,118 255,235,119 255,237,123 255,239,123 255,238,122 255,236,122 255,237,122 255,240,126 255,245,129 255,242,132 255,247,135 255,251,142 255,253,148 255,253,154 255,253,156 255,250,170 148,93,48 255,240,176 125,104,52 67,54,20 62,48,32 69,58,25 84,83,29 80,78,29 71,61,21 83,67,50 61,47,31 86,71,35 99,86,34 102,91,27 94,87,19 75,74,18 65,66,16 79,64,24 96,70,29 107,86,32 105,84,32 95,69,28 89,66,26 92,69,29 93,71,33 91,67,30 93,71,33 95,71,34 98,75,35 94,68,29 89,63,24 89,63,24 94,68,27 95,72,30 129,102,41 74,55,28 65,48,24 68,49,22 72,53,30 74,57,20 115,87,29
255,211,135 251,188,114 158,120,54 195,149,81 255,199,107 255,199,107 255,202,108 255,198,101 255,205,108 255,209,112 255,204,95 255,199,88 255,201,90 255,206,98 255,199,86 255,198,83 255,196,85 255,199,80 255,199,78 220,129,40 81,43,22 75,49,26 113,68,35 146,90,52 151,96,51 137,84,43 92,42,11 176,87,38 255,206,93 255,210,93 255,214,94 255,217,98 255,220,101 255,226,106 255,226,109 255,232,116 255,231,117 255,235,117 255,236,117 255,237,121 255,238,119 255,241,126 255,242,128 255,252,140 255,247,139 255,250,138 255,253,148 255,253,154 255,252,152 255,253,152 255,254,152 255,253,156 255,254,156 255,252,158 255,253,154 255,251,164 255,247,169 126,87,26 80,65,29 93,80,32 98,89,42 89,79,37 82,74,22 92,84,30 84,74,32 105,96,51 107,98,42 105,93,36 106,94,24 95,85,16 75,77,22 65,66,16 66,62,14 101,74,31 97,72,28 96,70,31 87,63,26 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 94,72,34 94,72,34 93,70,30 91,65,26 90,64,25 93,67,28 95,69,28 89,66,24 68,50,20 70,49,24 70,50,18 71,51,21 68,50,20 70,47,16
255,202,122 226,162,95 136,103,51 135,104,51 148,109,48 185,135,63 233,167,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,204,90 255,207,93 255,210,105 255,211,111 255,208,89 255,212,96 255,214,97 198,117,36 78,42,20 86,60,37 101,57,27 132,81,44 129,75,37 148,91,51 121,65,31 141,62,23 255,176,66 255,218,100 255,217,98 255,219,102 255,220,104 255,228,111 255,233,116 255,233,118 255,237,122 255,236,122 255,246,129 255,250,138 255,252,142 255,253,142 255,253,150 255,254,154 255,253,158 255,255,154 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,154 255,253,156 255,253,150 255,246,150 255,245,159 169,130,46 111,95,37 92,80,39 104,87,52 91,80,36 72,59,25 68,58,20 63,53,15 91,81,32 93,85,22 100,88,31 99,85,17 90,79,17 70,69,17 66,64,17 60,63,14 95,69,28 95,68,25 94,66,28 89,65,28 94,67,31 89,62,26 91,67,30 91,69,31 92,73,34 91,72,33 93,74,35 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 87,63,26 72,54,24 68,49,24 70,47,18 69,49,19 67,48,23 70,50,20
204,171,123 185,152,104 158,129,78 117,92,46 106,88,46 116,94,49 125,99,45 159,129,62 187,146,76 204,160,91 252,211,143 255,235,175 255,241,190 255,236,171 255,228,157 255,225,156 255,224,152 255,234,177 255,242,185 255,235,168 99,48,24 67,41,16 88,58,32 113,71,49 138,82,46 156,99,57 157,93,47 144,65,26 255,215,124 255,240,135 255,243,131 255,244,137 255,245,137 255,246,138 255,249,140 255,249,142 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,154 255,251,158 255,253,156 255,255,156 255,252,156 255,252,148 255,250,142 255,241,122 255,241,122 255,238,117 255,241,133 189,151,46 98,85,22 73,67,31 55,43,15 65,52,20 58,42,11 74,63,19 81,70,24 84,74,23 84,74,21 92,79,31 87,75,18 88,76,19 81,71,20 65,60,19 65,60,17 64,61,17 81,75,27 116,85,36 87,64,24 90,63,27 86,62,25 86,62,25 85,61,24 94,71,31 88,66,28 89,65,28 89,65,28 94,72,34 91,73,31 94,71,31 95,67,27 91,65,26 84,60,23 79,57,23 70,50,18 70,50,18 69,48,21 70,50,18 67,48,13
167,136,87 163,132,83 143,113,69 109,83,42 104,88,44 109,88,47 119,94,46 144,115,54 163,136,73 122,93,44 136,107,46 185,149,87 255,229,182 255,239,187 255,238,183 255,241,192 255,242,188 255,241,194 255,242,195 255,243,190 134,65,29 78,40,19 108,63,30 118,78,55 158,86,47 158,93,56 192,120,70 158,79,35 255,249,170 255,248,165 255,252,160 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,253,148 255,252,148 255,252,144 255,251,144 255,250,144 255,247,156 130,104,24 90,81,25 96,83,33 86,77,19 86,77,19 88,79,23 87,77,24 88,78,27 88,75,23 87,78,22 90,77,27 88,79,21 87,78,20 84,74,25 76,66,26 63,53,13 58,55,13 65,66,18 85,67,25 90,65,21 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 85,61,24 88,64,27 85,61,24 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 84,60,25 78,56,22 70,50,18 68,50,18 66,48,16 68,48,16
142,112,56 158,128,72 174,143,94 126,99,54 132,106,67 125,99,58 120,95,47 131,108,50 151,123,67 145,114,61 154,115,46 201,160,92 255,235,188 255,243,198 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,220,175 125,79,38 97,59,38 113,71,47 164,102,60 173,102,60 255,158,85 255,247,177 255,247,178 255,248,170 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,163 91,78,17 83,69,13 89,81,29 92,84,32 100,87,39 102,89,39 94,83,39 85,76,29 77,70,27 82,74,24 91,77,19 92,83,25 85,78,19 85,77,23 80,71,26 66,56,16 58,55,13 61,61,16 73,82,24 82,67,20 89,66,26 97,70,36 86,63,23 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 97,76,35 91,68,28 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 78,56,22 71,51,19 71,51,19 69,49,17
120,92,52 140,112,72 200,167,117 166,132,87 147,116,77 154,123,84 117,91,50 111,86,40 115,90,42 134,105,52 171,130,62 209,168,96 255,215,161 255,244,199 255,244,199 255,244,199 255,244,197 255,245,197 255,245,197 255,245,197 255,243,196 255,245,200 161,125,96 98,58,35 163,100,51 200,123,67 218,132,61 255,247,176 255,248,178 255,246,174 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,250,171 103,90,29 95,81,25 81,75,27 90,82,32 90,80,38 91,81,32 85,81,35 83,79,31 82,76,28 82,73,28 93,83,30 85,78,19 89,82,23 84,77,18 75,69,23 62,57,16 57,54,12 57,57,16 66,67,17 78,82,26 139,104,66 130,92,57 85,62,22 84,62,24 85,61,26 88,62,23 86,65,24 89,63,24 89,66,26 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 74,51,20 77,54,23 71,51,19
111,83,43 112,84,44 123,96,51 130,102,62 143,109,66 137,106,67 123,97,56 112,87,41 120,96,41 130,101,48 153,119,56 182,144,80 197,160,91 232,192,128 255,245,198 255,243,203 255,244,201 255,245,201 255,244,201 255,244,201 255,245,199 255,244,201 255,245,202 106,76,48 117,60,29 185,109,67 238,150,75 255,250,182 255,248,180 255,249,178 255,251,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,248,180 173,153,94 91,85,21 90,84,20 92,89,24 102,98,40 97,95,37 90,86,24 86,79,20 85,79,15 82,75,14 86,79,18 80,78,18 80,75,20 74,69,18 69,62,21 61,56,15 57,54,12 60,57,17 65,62,20 69,72,21 71,82,24 146,118,89 79,65,51 87,62,34 157,86,42 245,143,80 90,62,24 86,62,25 96,73,33 93,67,28 89,63,24 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 87,63,26 85,61,24 81,56,26 79,57,23
132,104,46 125,96,43 126,97,48 134,105,56 132,101,50 113,86,50 113,88,42 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,47 182,138,58 227,177,94 255,216,147 255,242,190 255,246,202 255,245,199 255,245,200 255,255,208 255,243,204 116,72,44 111,70,43 127,73,35 173,106,61 255,159,75 255,247,182 255,248,180 255,249,180 255,252,170 255,252,160 255,252,154 255,252,154 255,253,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,253,153 255,253,150 255,248,160 255,248,178 138,113,67 82,81,16 86,80,16 91,83,18 96,85,21 92,84,19 88,85,18 85,78,19 82,75,18 83,76,17 76,71,16 81,76,21 80,72,20 71,65,19 61,56,15 58,55,11 58,55,15 59,56,16 64,61,21 73,71,24 74,78,20 105,105,62 57,45,45 99,72,56 102,67,42 163,97,49 86,62,27 93,68,24 91,68,28 90,61,26 91,65,26 94,73,32 94,71,31 96,70,31 96,70,31 96,70,31 95,72,32 94,71,29 80,55,25 89,63,24
