255,213,161 255,213,161 255,217,169 255,218,173 255,218,173 255,215,170 255,217,172 255,213,164 255,216,166 255,216,168 255,218,170 255,211,160 255,209,153 255,202,143 255,208,158 255,217,167 255,216,167 255,213,162 255,207,154 255,209,158 255,216,168 255,215,170 255,218,165 255,220,167 255,218,170 255,217,172 255,216,171 255,211,164 255,203,145 255,203,138 255,210,148 255,220,163 255,221,168 255,225,174 255,230,177 255,231,177 255,233,174 255,236,172 255,235,174 255,235,171 255,236,170 255,237,171 255,235,167 255,236,166 255,240,167 255,240,165 255,249,164 255,254,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,148 255,250,160 255,239,160 255,236,156 255,236,148 255,235,150 255,233,151 255,232,156 255,230,154 255,233,160 255,233,166 255,204,130 250,187,95 102,95,27 96,85,23 87,83,23 87,84,31 93,90,46 85,84,30 81,79,19 78,76,18 71,73,16 65,72,17 69,71,27 62,55,24 65,59,25 90,71,36 255,173,93 255,163,91 214,146,74 106,74,32 91,65,26 90,64,25 95,69,30 91,68,28 93,67,28 93,66,30 109,69,35 126,84,42 114,80,37 110,78,34 98,73,29 93,67,26 91,65,26 90,64,25 95,69,30 91,65,26 87,61,22 94,68,29 94,68,29 90,63,27 108,77,40 154,112,58 125,89,38 88,60,22 82,55,23 82,55,23 83,55,26 81,53,24 83,56,22 80,56,19 81,57,20 96,70,31
255,200,125 255,198,129 255,212,152 255,217,164 255,210,153 255,199,136 255,203,143 255,204,146 255,200,135 255,198,131 255,198,127 255,184,101 255,185,100 255,190,112 255,195,124 255,192,114 255,178,87 255,178,82 255,182,91 255,184,98 255,186,106 255,187,106 255,188,98 255,187,101 255,190,108 255,197,115 255,201,118 255,198,116 255,189,97 255,193,96 255,195,105 255,205,115 255,212,130 255,220,146 255,226,164 255,230,161 255,230,157 255,230,155 255,231,152 255,234,155 255,237,158 255,237,163 255,239,167 255,240,163 255,246,166 255,253,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,133 255,254,133 255,251,133 255,244,138 255,236,131 255,233,130 255,233,127 255,232,126 255,231,132 255,232,132 255,231,138 255,227,140 215,144,53 116,90,22 101,92,32 87,87,24 90,92,39 93,96,47 90,90,45 86,85,29 84,80,20 78,75,20 73,72,18 67,74,19 59,56,16 77,69,33 73,68,29 89,74,34 226,146,80 156,109,48 143,102,43 101,73,35 94,68,29 91,64,28 93,66,30 89,66,26 87,64,24 91,64,28 98,72,33 96,71,27 107,76,25 113,84,35 93,67,26 89,63,24 91,65,26 93,67,28 90,64,25 88,62,23 88,62,23 87,64,24 95,72,32 94,71,31 99,76,34 108,86,39 110,85,41 94,68,29 90,63,27 90,63,27 89,62,30 81,54,22 85,61,24 79,55,18 84,57,21 97,72,28
255,200,131 255,205,139 255,213,161 255,213,154 255,197,129 255,187,110 255,192,106 255,188,101 255,185,93 255,184,92 255,179,80 255,169,59 255,173,68 255,178,77 255,176,64 255,171,55 255,170,51 255,170,53 255,173,59 255,175,59 255,182,62 255,180,58 255,185,60 255,184,57 255,183,58 255,185,61 255,186,64 255,187,64 255,185,65 255,190,69 255,194,74 255,195,74 255,197,79 255,206,89 255,209,95 255,213,103 255,222,109 255,225,117 255,230,132 255,235,152 255,239,162 255,240,163 255,244,167 255,252,160 255,254,148 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,135 255,251,133 255,248,130 255,244,127 255,243,125 255,237,121 255,236,122 255,237,124 255,237,129 255,235,137 255,233,134 255,233,134 255,241,135 198,138,45 114,96,23 90,87,22 94,94,33 98,99,51 94,95,47 86,85,29 82,80,18 81,79,21 80,78,16 79,76,21 63,60,18 59,52,25 60,55,23 72,57,19 70,58,17 123,80,31 94,78,34 99,78,37 104,83,42 95,68,32 96,69,33 94,67,31 89,62,26 92,61,24 100,70,28 108,78,32 121,84,44 105,74,35 97,70,25 90,64,23 91,65,26 88,62,23 93,67,28 91,65,26 88,62,23 87,61,22 86,63,23 88,65,25 94,71,31 98,75,35 98,75,35 102,76,37 94,68,29 98,72,33 91,64,28 84,57,23 82,55,21 91,67,30 80,56,19 86,60,21 87,58,23
255,197,122 255,194,120 255,193,113 255,196,122 255,194,119 255,196,118 255,198,117 255,196,107 255,187,89 255,185,85 255,179,72 255,170,55 255,171,49 255,172,51 255,175,53 255,175,53 255,176,53 255,177,53 255,176,52 255,185,59 255,191,63 255,184,59 255,185,57 255,186,62 255,192,69 255,196,72 255,198,73 255,200,73 255,204,79 255,208,89 255,217,100 255,219,105 255,226,115 255,228,118 255,234,132 255,235,142 255,236,155 255,236,156 255,239,158 255,238,161 255,242,161 255,244,160 255,253,159 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,248,135 255,249,136 255,246,130 255,243,126 255,242,126 255,243,125 255,239,119 255,237,121 255,239,124 255,237,128 255,238,136 255,233,136 255,233,134 255,210,98 235,163,56 172,128,46 108,95,34 77,69,17 86,81,38 93,90,39 86,84,24 85,83,21 88,85,18 82,80,20 85,81,21 73,65,15 66,55,22 48,41,12 58,57,21 61,66,19 61,66,21 87,70,33 90,71,32 101,79,34 100,79,38 92,73,36 94,70,35 96,72,35 91,69,31 91,65,24 117,74,29 160,112,56 190,119,66 222,141,78 171,112,53 118,85,33 98,71,26 89,63,24 93,67,28 88,62,23 90,64,25 88,62,23 87,61,22 91,65,26 91,65,26 95,72,32 95,72,32 96,73,33 100,73,37 97,71,32 102,74,34 122,94,38 98,75,33 83,61,27 81,54,20 87,61,22 90,63,29
255,183,84 255,181,83 255,174,71 255,180,82 255,179,82 255,177,78 255,183,84 255,182,77 255,175,64 255,177,62 255,174,58 255,174,51 255,174,53 255,176,54 255,178,57 255,178,55 255,179,56 255,180,56 255,181,58 255,183,58 255,184,57 255,187,58 255,191,63 255,190,64 255,195,70 255,200,75 255,203,75 255,212,89 255,218,107 255,224,143 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,237,161 255,238,159 255,237,161 255,237,153 255,238,151 255,242,147 255,249,150 255,254,144 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,253,135 255,252,135 255,249,133 255,246,131 255,243,127 255,242,126 255,244,128 255,242,126 255,243,127 255,244,126 255,244,126 255,239,122 255,240,124 255,239,122 255,238,129 255,234,130 242,185,98 255,203,96 255,215,107 159,117,36 91,71,12 75,60,20 67,60,21 67,55,14 72,61,15 81,71,22 80,72,20 81,76,21 79,72,13 80,76,16 75,70,17 66,56,14 55,49,13 57,54,14 62,64,20 60,67,19 70,67,27 86,64,26 101,78,36 98,76,38 99,77,43 94,70,33 96,72,35 96,70,31 97,66,27 110,73,33 121,87,42 170,101,45 255,166,97 236,146,79 124,84,30 92,65,20 93,67,28 91,65,26 88,62,23 91,65,26 87,61,22 86,60,21 94,68,29 92,69,29 98,75,35 100,79,38 95,72,32 98,72,33 98,70,30 100,70,28 137,107,49 88,66,28 82,62,30 85,63,27 96,73,33 87,63,30
255,169,53 255,169,53 255,169,55 255,172,60 255,175,61 255,172,56 255,175,58 255,177,56 255,186,62 255,190,63 255,190,64 255,185,57 255,188,60 255,189,62 255,190,67 255,192,71 255,197,72 255,197,71 255,200,73 255,201,78 255,208,79 255,209,83 255,216,92 255,217,100 255,223,112 255,227,121 255,230,129 255,230,146 255,230,156 255,228,155 255,229,148 255,226,139 255,221,122 255,219,115 255,223,119 255,229,138 255,236,148 255,236,143 255,234,133 255,236,132 255,236,129 255,241,131 255,251,133 255,252,132 255,248,130 255,248,131 255,252,134 255,249,127 255,248,127 255,250,131 255,253,135 255,254,138 255,253,138 255,252,135 255,252,135 255,247,132 255,246,134 255,247,135 255,246,129 255,243,127 255,245,129 255,244,128 255,238,123 255,239,126 255,244,128 255,244,126 255,241,124 255,240,120 255,238,119 255,237,118 255,233,118 255,241,143 151,109,46 115,89,21 94,83,21 78,68,17 73,59,14 73,64,17 72,71,19 78,73,22 77,66,22 72,61,17 71,62,15 74,64,13 89,78,14 87,79,14 82,75,16 79,71,19 71,65,17 68,64,18 62,64,18 58,63,18 58,58,17 85,63,25 89,65,28 95,76,37 95,76,37 96,78,36 94,71,31 99,76,36 102,75,32 130,89,44 116,79,37 163,98,41 230,154,89 194,130,70 101,67,22 89,63,24 93,67,28 88,62,23 88,62,23 88,62,23 88,62,23 89,63,24 93,70,30 95,69,30 94,71,31 96,73,33 100,77,37 98,75,35 98,73,29 107,83,32 113,91,44 77,59,29 76,59,35 80,66,37 80,61,34 76,58,26
255,189,83 255,189,83 255,193,87 255,198,94 255,199,95 255,196,81 255,197,74 255,198,79 255,203,90 255,206,101 255,208,103 255,202,84 255,208,86 255,210,86 255,213,89 255,216,102 255,216,112 255,217,109 255,218,103 255,218,108 255,217,113 255,220,121 255,222,141 255,222,149 255,224,152 255,221,148 255,217,128 255,218,123 255,217,121 255,217,111 255,214,104 255,212,98 255,211,93 255,211,93 255,213,96 255,216,98 255,218,104 255,222,104 255,219,102 255,227,107 255,226,114 255,224,112 255,234,122 255,231,119 255,241,122 255,239,120 255,242,123 255,239,120 255,233,116 255,233,116 255,240,120 255,245,126 255,247,126 255,251,133 255,253,135 255,252,135 255,252,138 255,252,138 255,252,138 255,250,138 255,248,132 255,247,132 255,245,130 255,251,135 255,252,133 255,251,131 255,246,125 255,239,118 255,248,126 255,249,129 255,249,133 255,247,137 107,76,27 81,64,15 83,74,29 74,63,19 64,52,13 57,52,13 74,69,28 76,66,24 74,62,23 72,60,19 76,62,17 90,76,20 97,85,17 95,84,20 82,78,16 80,76,18 74,69,16 74,68,20 66,63,21 60,62,20 56,58,16 72,60,23 89,65,28 93,70,30 92,69,29 97,75,37 94,77,40 95,78,41 105,82,40 155,102,45 150,107,51 117,81,34 103,72,33 95,67,27 88,61,25 88,62,23 88,62,23 91,65,26 89,66,26 88,65,25 89,66,26 89,66,26 95,72,32 93,67,28 94,71,31 95,72,32 95,72,32 96,73,33 105,80,32 113,88,40 77,55,21 75,56,31 79,62,38 76,62,37 73,54,29 73,55,25
255,218,139 255,218,139 255,213,133 255,212,123 255,205,115 255,199,94 255,197,84 255,197,83 255,199,86 255,201,93 255,202,94 255,203,94 255,208,102 255,214,106 255,212,114 255,215,123 255,208,110 255,204,98 255,202,92 255,202,94 255,204,97 255,209,114 255,209,114 255,207,102 255,209,101 255,210,99 255,203,93 255,204,90 255,204,87 255,210,89 255,210,89 255,212,94 255,218,96 255,218,95 255,212,92 255,214,100 220,150,90 138,84,48 124,69,38 160,99,34 175,101,26 179,106,26 193,110,23 255,225,116 255,229,107 255,230,113 255,233,115 255,231,114 255,228,109 255,227,108 255,232,112 255,233,113 255,237,115 255,237,116 255,242,121 255,244,126 255,249,129 255,251,133 255,252,135 255,250,138 255,252,135 255,254,138 255,254,135 255,254,135 255,254,135 255,253,135 255,252,133 255,253,135 255,255,135 255,255,135 255,255,133 255,253,131 212,182,99 77,72,17 66,58,22 74,63,17 67,55,16 64,52,26 56,44,34 108,93,71 87,70,33 84,68,26 94,80,24 98,84,26 101,88,25 92,81,19 83,79,19 78,70,18 73,67,21 68,63,22 61,58,18 61,56,15 57,54,14 59,56,16 94,71,29 98,72,33 89,65,28 92,70,32 91,69,31 97,75,39 102,79,37 146,109,54 128,95,47 103,73,31 95,68,25 103,75,35 90,62,24 89,60,25 89,60,25 96,72,35 93,69,32 93,69,32 95,72,32 97,71,30 98,72,33 90,64,25 96,70,31 97,71,32 97,71,32 98,72,31 116,90,40 90,65,19 77,54,25 79,60,33 79,60,35 75,56,31 70,51,24 76,58,26
255,205,114 255,205,114 255,202,108 255,202,101 255,200,97 255,196,84 255,198,81 255,196,80 255,198,82 255,201,85 255,198,84 255,200,88 255,200,88 255,201,84 255,196,79 255,197,81 255,197,81 255,197,81 255,196,80 255,196,78 255,197,76 255,198,75 255,198,77 255,197,79 255,198,80 255,198,81 255,198,80 255,199,78 255,202,84 255,202,84 255,208,87 255,213,93 255,215,97 255,218,96 255,195,104 109,59,28 91,52,24 99,51,33 91,50,34 83,42,24 102,48,10 148,82,25 174,102,38 255,216,128 255,219,108 255,226,107 255,229,109 255,230,113 255,229,109 255,226,107 255,227,107 255,228,108 255,232,111 255,230,113 255,234,115 255,239,118 255,248,127 255,250,131 255,250,131 255,251,133 255,254,135 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 230,193,83 84,59,11 73,64,37 82,78,30 75,66,21 83,66,29 71,54,28 79,64,26 79,64,15 97,83,27 102,89,28 101,88,27 95,84,20 89,77,20 80,75,20 76,68,18 71,64,21 67,62,23 61,56,17 61,56,15 59,56,16 55,60,17 83,66,27 90,62,24 86,62,25 87,64,24 89,66,26 98,70,32 102,74,34 117,86,37 99,71,31 90,64,23 95,69,28 94,68,29 88,62,23 88,61,25 88,61,25 89,65,28 93,69,32 93,69,32 95,72,32 97,71,30 91,65,26 91,65,26 95,69,30 93,67,28 95,69,30 96,70,29 106,80,28 117,93,42 84,64,32 74,55,28 72,53,28 69,50,23 73,54,29 72,52,20
255,186,86 255,185,86 255,189,86 255,197,88 255,195,83 255,195,75 255,194,77 255,195,79 255,197,81 255,200,84 255,197,83 255,198,84 255,197,84 255,199,82 255,196,79 255,196,78 255,196,78 255,196,78 255,196,78 255,197,76 255,194,75 255,195,75 255,195,75 255,196,75 255,196,78 255,199,77 255,202,79 255,201,80 255,203,83 255,203,85 255,205,85 255,205,89 255,212,94 255,216,100 106,52,0 95,47,29 94,46,28 95,47,31 90,47,32 88,51,36 90,45,24 102,51,27 140,72,34 161,81,15 255,185,89 255,223,107 255,231,111 255,230,113 255,231,111 255,231,111 255,228,108 255,231,111 255,237,115 255,237,117 255,238,117 255,240,120 255,243,122 255,243,121 255,240,118 255,244,124 255,251,131 255,254,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,140 139,105,42 96,81,41 83,80,29 85,79,33 92,77,37 86,72,29 66,55,11 100,88,31 103,91,32 99,84,23 100,85,24 92,81,17 84,75,19 77,72,19 75,66,19 71,64,23 66,61,20 64,59,20 59,54,15 63,60,18 61,63,19 70,60,18 90,64,25 89,62,26 88,65,25 88,65,25 104,76,36 108,83,39 111,82,33 102,76,35 89,65,28 91,67,30 90,63,27 91,65,26 91,64,28 89,65,28 91,67,30 95,71,34 93,69,32 98,75,35 98,72,31 93,67,28 90,64,25 91,65,26 94,68,29 95,69,30 96,70,29 121,96,39 120,96,41 77,57,25 70,51,24 69,50,25 69,50,25 74,55,30 77,54,23
196,135,54 191,131,47 214,151,59 255,187,76 255,193,74 255,195,75 255,197,76 255,197,76 255,198,80 255,199,82 255,198,81 255,200,84 255,202,81 255,201,82 255,198,77 255,199,78 255,198,78 255,198,78 255,200,78 255,198,74 255,194,71 255,196,75 255,198,74 255,198,74 255,202,81 255,205,85 255,208,87 255,214,93 255,217,95 255,217,95 255,219,100 255,225,107 255,233,125 123,56,0 82,41,23 87,46,26 90,47,28 90,48,26 91,50,32 76,42,24 77,41,23 85,39,23 105,46,16 151,72,28 172,81,21 255,204,94 255,234,115 255,234,118 255,232,114 255,232,114 255,233,115 255,237,117 255,235,115 255,235,115 255,237,119 255,248,125 255,244,123 255,242,121 255,241,120 255,244,123 255,246,124 255,249,125 255,250,127 255,253,133 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,255,135 255,255,139 255,249,139 235,191,109 123,104,49 96,92,44 87,80,37 87,78,31 90,80,29 94,85,25 104,91,43 103,88,41 94,79,28 97,82,19 90,75,12 86,74,17 79,71,21 71,65,19 70,63,22 69,62,23 64,59,20 58,55,15 64,61,17 63,66,17 61,69,18 80,66,23 85,64,23 89,66,26 87,64,24 111,86,38 104,79,35 101,75,36 96,70,31 91,67,30 93,69,32 92,70,32 90,71,32 97,75,39 94,72,36 90,71,32 94,72,34 94,72,34 95,72,32 95,72,32 95,69,30 93,67,28 90,64,25 91,65,26 94,68,29 95,68,25 118,89,36 89,64,20 72,51,24 69,50,25 68,49,22 67,48,21 69,50,23 73,50,21
194,152,98 150,111,54 160,118,55 214,146,58 255,170,71 255,182,73 255,191,77 255,195,78 255,198,79 255,199,82 255,199,82 255,197,81 255,198,82 255,201,84 255,201,84 255,200,82 255,198,80 255,199,82 255,202,83 255,205,87 255,205,85 255,204,84 255,202,80 255,202,81 255,201,82 255,203,83 255,203,83 255,205,86 255,208,88 255,210,94 255,212,96 255,214,101 168,101,35 92,42,11 83,38,33 79,43,23 84,43,23 91,48,29 80,42,23 74,38,18 89,42,19 104,51,26 143,71,32 145,63,9 218,143,73 255,233,119 255,252,134 255,253,130 255,248,126 255,251,129 255,253,130 255,252,127 255,250,127 255,252,129 255,252,133 255,255,135 255,252,135 255,252,135 255,253,133 255,254,135 255,255,133 255,255,133 255,255,135 255,255,132 255,255,134 255,253,133 255,251,131 255,252,129 255,247,125 255,245,124 255,245,121 255,241,119 99,79,29 87,76,30 92,82,44 89,79,37 84,73,27 76,64,25 81,69,28 92,80,43 105,89,56 103,88,52 98,81,32 92,77,16 90,75,12 86,74,17 80,69,23 75,66,21 71,64,23 71,64,23 67,62,23 59,56,16 59,59,16 65,66,18 67,70,19 64,74,21 85,67,25 92,69,29 89,66,24 102,77,33 94,67,31 94,71,31 94,71,31 87,65,27 93,69,34 87,63,28 88,64,29 87,63,28 92,70,34 95,73,35 92,70,32 93,74,35 98,77,36 99,76,36 96,70,31 90,64,25 91,65,26 93,67,28 89,63,24 91,65,26 94,68,27 80,56,23 72,52,22 68,49,22 68,49,22 68,49,22 71,50,23 72,51,24
174,138,87 138,105,53 133,108,49 132,105,44 150,114,54 172,121,52 212,147,67 239,163,69 255,183,75 255,182,73 255,191,78 255,195,78 255,198,77 255,198,77 255,196,83 255,197,83 255,197,83 255,198,81 255,199,82 255,201,82 255,203,81 255,203,83 255,209,93 255,211,96 255,208,91 255,206,91 255,208,93 255,211,96 255,215,93 255,216,93 255,219,100 255,223,101 164,94,34 96,43,18 80,41,27 82,43,29 85,42,27 70,39,18 70,36,16 99,48,22 116,50,20 132,63,27 169,87,42 255,203,119 255,242,132 255,248,129 255,252,129 255,250,127 255,250,127 255,249,126 255,247,127 255,249,129 255,253,133 255,253,135 255,254,135 255,254,140 255,253,142 255,253,142 255,253,140 255,254,138 255,255,136 255,250,127 255,246,125 255,242,123 255,241,122 255,239,120 255,241,120 255,241,120 255,242,121 255,239,116 255,239,116 255,238,112 90,85,34 85,79,31 79,70,25 72,59,25 61,45,12 63,51,14 69,59,19 76,68,16 89,80,33 95,83,42 90,75,28 92,77,16 89,77,18 88,75,23 81,70,24 76,70,24 74,68,22 77,67,25 70,63,24 61,57,20 60,56,19 61,61,16 65,68,19 69,76,21 73,81,28 77,78,30 91,63,25 98,73,29 96,71,27 92,69,27 92,69,29 90,63,27 93,66,30 88,64,27 88,61,25 92,69,29 94,71,31 95,73,35 91,72,33 91,69,31 93,71,37 99,80,43 98,74,37 91,68,28 90,64,25 89,63,24 89,63,24 91,65,26 87,63,28 87,63,30 75,55,25 69,50,25 70,50,20 67,46,19 69,48,21 71,50,23
183,146,93 158,123,69 135,109,57 116,91,45 119,92,47 124,100,47 137,109,51 166,122,51 210,156,70 214,154,70 228,165,75 255,189,87 255,210,100 255,214,105 255,216,113 255,217,113 255,217,113 255,216,109 255,212,110 255,216,117 255,219,129 255,222,140 255,224,150 255,229,164 255,227,159 255,225,151 255,227,147 255,228,142 255,228,129 255,225,108 255,225,109 255,227,103 215,138,64 103,42,6 79,40,26 78,39,25 72,35,20 60,30,13 72,36,14 99,43,17 125,56,25 138,68,35 184,106,60 255,199,101 255,236,117 255,241,122 255,241,116 255,240,118 255,242,120 255,241,120 255,242,123 255,243,123 255,249,133 255,251,135 255,252,140 255,252,142 255,254,140 255,254,140 255,251,138 255,252,135 255,249,129 255,244,119 255,242,118 255,239,118 255,239,118 255,241,120 255,246,126 255,249,129 255,252,133 255,252,131 255,251,131 255,251,129 136,115,45 79,70,25 72,60,21 51,37,12 76,64,27 79,69,29 87,77,35 81,70,24 76,66,17 83,73,22 86,76,25 89,77,18 90,78,19 87,74,22 85,77,23 85,74,28 78,69,24 77,68,23 70,63,24 63,59,22 59,54,15 60,57,17 65,65,22 67,71,17 75,79,23 72,81,23 74,80,30 114,83,34 124,89,35 96,69,26 89,63,24 92,63,28 91,64,28 88,61,25 88,61,25 88,65,25 95,72,32 91,69,31 94,72,34 91,68,28 87,65,27 95,76,37 97,75,37 94,71,31 94,68,29 93,67,28 90,64,25 90,64,25 88,64,27 83,61,25 72,52,22 69,50,23 70,50,20 70,50,18 68,49,24 69,48,21
159,134,86 147,122,76 112,91,48 107,85,47 106,85,44 107,85,40 109,88,36 122,99,41 149,114,47 169,132,63 153,122,58 168,129,68 202,158,91 230,185,121 255,222,164 255,237,182 255,237,182 255,237,182 255,235,181 255,234,183 255,236,181 255,237,186 255,236,188 255,237,185 255,238,181 255,238,179 255,237,178 255,240,177 255,238,156 255,235,129 255,237,138 255,241,150 89,53,20 73,36,12 68,38,23 66,31,16 64,29,16 62,30,14 81,41,18 108,46,17 127,61,31 141,79,50 141,84,42 206,129,40 255,253,139 255,255,137 255,252,132 255,252,133 255,253,135 255,253,135 255,254,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,138 255,251,138 255,252,135 255,252,134 255,252,133 255,252,133 255,252,133 255,253,135 255,254,138 255,254,140 255,253,142 255,254,138 255,255,133 255,252,157 86,71,22 79,65,20 80,71,26 86,75,29 91,80,34 90,79,33 91,80,34 89,76,28 88,75,27 77,67,14 83,76,19 86,77,17 87,78,20 85,78,21 85,77,27 83,74,29 77,67,25 69,62,23 62,57,18 63,56,17 60,57,17 63,60,20 65,66,18 68,72,18 74,78,22 73,82,24 103,107,51 183,115,54 161,106,63 89,62,26 90,63,27 89,62,26 85,63,27 84,60,23 90,61,30 96,68,30 87,63,26 87,63,26 86,62,25 88,64,27 93,69,32 88,66,28 89,70,31 97,76,33 100,74,33 98,70,30 96,69,26 89,62,26 86,62,25 80,58,24 74,54,22 70,50,20 70,50,20 70,50,20 70,50,20
149,119,73 148,118,74 119,93,54 110,86,49 107,84,44 111,89,44 122,93,44 133,101,44 157,118,57 175,139,77 146,115,64 113,87,33 134,105,44 165,125,59 226,183,125 255,236,187 255,238,187 255,238,187 255,237,187 255,239,187 255,237,189 255,237,189 255,238,189 255,238,185 255,239,183 255,241,183 255,241,181 255,242,180 255,243,181 255,243,175 255,241,177 75,73,51 37,34,19 52,38,24 61,30,18 63,32,20 61,28,17 64,32,16 86,41,18 125,62,31 163,92,50 172,102,51 171,93,49 255,247,142 255,253,138 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,255,135 255,253,138 255,254,138 255,254,138 255,254,138 255,255,135 255,252,137 145,114,25 91,80,34 88,78,29 93,83,34 94,85,40 91,80,36 87,78,33 89,80,33 90,79,33 86,74,19 90,78,23 88,79,21 90,83,24 90,86,26 82,74,22 78,69,24 74,67,26 67,60,21 66,59,20 67,60,21 66,59,20 64,59,20 66,63,21 72,70,21 70,71,21 70,77,20 75,84,24 91,95,39 169,108,74 72,57,46 103,74,52 94,65,32 89,65,32 126,67,21 255,154,80 71,52,38 88,61,27 85,61,24 86,62,25 86,62,25 88,64,27 90,63,27 96,72,35 93,75,31 97,76,33 98,72,31 101,74,31 89,63,24 89,66,26 85,61,26 80,58,24 73,50,19 70,50,18 70,50,20 69,49,17
179,143,94 176,140,91 138,106,62 127,99,61 131,103,65 125,97,57 120,95,49 126,97,46 143,113,57 147,119,63 158,127,74 144,109,53 162,120,55 183,139,68 252,211,150 255,237,188 255,237,189 255,237,191 255,238,193 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,240,189 255,242,185 255,244,186 255,246,185 255,246,187 255,243,189 45,48,36 27,30,22 34,30,20 61,35,14 59,32,14 61,29,15 66,31,16 93,46,25 119,62,33 164,91,48 202,122,63 162,91,49 255,214,137 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,144 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,254,138 255,253,138 255,253,138 255,255,135 255,254,135 255,255,139 255,255,142 104,87,36 94,86,34 94,84,33 92,83,36 89,80,35 81,70,24 75,66,19 83,73,22 91,83,29 87,77,24 97,88,32 92,85,28 87,80,21 82,74,24 75,65,23 70,63,22 61,56,15 66,59,20 68,60,24 68,61,22 67,62,23 67,62,23 69,64,23 72,70,23 70,74,20 74,84,19 82,91,33 108,86,66 57,44,39 69,49,29 113,80,53 97,63,43 209,135,83 255,159,82 40,31,25 84,65,30 89,62,28 87,63,26 84,61,21 87,64,24 91,70,29 95,74,31 92,71,30 89,66,26 98,72,33 93,67,28 89,63,24 89,63,24 86,59,23 82,58,21 80,58,20 78,56,22 72,49,18 71,51,19
182,145,90 201,164,109 164,131,83 165,131,88 149,115,74 146,112,71 134,104,60 113,88,40 118,94,43 119,95,44 130,101,50 153,116,61 175,131,62 202,158,87 232,191,130 255,231,178 255,239,187 255,240,189 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,238,189 255,242,190 255,244,186 255,245,184 255,247,188 255,232,181 88,47,29 50,32,11 79,62,25 255,235,168 79,45,13 70,36,16 74,38,18 102,53,31 123,66,35 155,88,43 169,102,50 163,97,47 255,254,146 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,255,135 255,254,135 255,254,135 255,253,138 255,251,127 102,84,24 94,89,36 91,83,33 88,82,34 87,76,30 91,81,28 91,84,27 87,80,23 84,80,20 84,80,20 89,82,23 86,79,20 83,75,21 77,68,21 71,61,19 64,57,16 66,59,18 69,62,21 67,62,21 71,64,25 69,62,21 71,64,23 71,61,21 71,65,19 72,71,15 81,86,21 78,83,47 64,53,48 41,37,31 68,53,44 65,58,56 90,74,59 70,48,40 209,142,94 107,102,104 65,64,67 81,61,31 87,64,24 87,64,24 85,62,22 92,69,29 93,72,29 92,71,30 95,71,34 93,67,28 88,62,23 90,64,25 88,62,23 91,64,28 90,63,27 84,60,23 79,57,23 71,51,19 72,52,20
