255,192,106 255,180,94 255,187,102 255,188,102 255,194,114 255,195,110 255,183,79 255,180,74 255,172,53 255,174,51 255,176,54 255,177,55 255,179,51 255,177,50 255,184,53 255,188,60 255,185,59 255,187,61 255,192,69 255,198,78 255,203,78 255,207,88 255,220,122 255,224,134 255,230,144 255,234,151 255,238,161 255,237,163 255,238,157 255,237,157 255,243,155 255,249,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,254,140 255,253,138 255,251,138 255,250,138 255,247,131 255,244,128 255,240,122 255,242,122 255,240,120 255,239,120 255,239,124 255,237,130 255,237,145 255,235,119 255,201,101 145,108,37 76,61,21 77,66,31 89,84,33 83,79,19 85,81,19 82,78,18 76,72,14 64,54,12 50,43,12 62,64,20 61,68,22 82,72,34 99,78,37 100,77,37 93,74,37 96,72,35 92,70,32 94,68,29 137,96,49 144,95,46 255,156,95 153,101,41 105,75,29 90,64,25 91,65,26 91,65,26 88,62,23 89,63,24 93,67,28 98,75,35 93,70,30 96,73,33 96,70,31 109,83,33 105,82,40 83,60,29 86,59,23 93,70,30
255,176,70 255,168,60 255,171,65 255,172,66 255,171,63 255,174,63 255,179,58 255,182,58 255,180,52 255,182,54 255,184,59 255,184,59 255,187,61 255,191,66 255,193,64 255,196,70 255,204,81 255,207,80 255,211,87 255,222,100 255,227,120 255,230,142 255,229,166 255,228,160 255,226,148 255,226,142 255,232,153 255,238,156 255,237,151 255,237,147 255,239,138 255,253,144 255,255,137 255,254,135 255,255,134 255,254,133 255,252,133 255,253,138 255,255,140 255,254,140 255,252,138 255,249,132 255,249,133 255,245,129 255,244,127 255,243,127 255,239,123 255,242,126 255,244,128 255,243,122 255,240,120 255,238,118 255,236,120 255,231,119 217,157,64 159,105,15 97,79,17 76,61,12 75,69,21 82,76,28 74,63,19 71,61,12 71,66,15 80,73,12 85,78,19 75,70,17 66,61,18 65,65,22 56,61,14 58,60,18 88,61,25 99,77,39 96,77,40 94,70,33 97,72,28 105,73,27 134,98,51 126,88,38 255,162,94 156,95,34 90,62,22 92,69,29 88,62,23 88,62,23 88,62,23 90,64,25 93,70,30 95,72,32 100,77,37 100,77,37 99,71,31 118,89,38 87,65,29 82,62,32 80,63,28 78,56,22
255,189,83 255,190,84 255,198,94 255,199,95 255,197,75 255,198,77 255,203,90 255,210,110 255,202,84 255,208,86 255,211,88 255,215,95 255,216,112 255,216,104 255,218,108 255,217,113 255,220,131 255,221,143 255,224,152 255,222,142 255,217,122 255,217,121 255,214,108 255,211,100 255,211,93 255,211,95 255,215,97 255,218,104 255,219,102 255,225,107 255,226,114 255,230,117 255,183,71 255,241,122 255,242,123 255,241,123 255,233,116 255,235,117 255,243,124 255,247,126 255,251,135 255,252,135 255,252,138 255,253,138 255,250,138 255,248,132 255,246,131 255,249,133 255,252,133 255,249,127 255,239,118 255,248,126 255,251,133 255,240,122 107,76,27 79,68,22 79,68,24 64,52,13 63,60,18 82,72,34 74,62,23 74,60,15 86,72,16 97,85,17 89,83,19 81,77,17 74,69,16 68,63,20 57,59,17 56,58,16 90,68,30 92,69,29 92,69,29 96,77,38 94,77,40 105,82,40 182,121,58 120,82,32 103,72,33 93,67,28 90,64,25 88,62,23 93,67,28 89,66,26 89,66,26 92,69,29 95,69,30 94,71,31 96,73,33 98,75,35 105,80,32 95,72,32 73,54,29 79,62,38 75,58,34 74,55,28
255,214,135 255,213,134 255,209,120 255,202,112 255,199,88 255,197,83 255,199,86 255,201,92 255,200,91 255,207,101 255,209,107 255,213,118 255,205,107 255,200,89 255,200,92 255,203,96 255,205,110 255,204,105 255,205,97 255,205,95 255,202,88 255,203,86 255,208,88 255,212,94 255,218,96 255,219,102 255,217,103 142,72,12 111,59,27 115,60,8 149,75,0 179,102,17 255,209,100 255,229,107 255,230,113 255,232,114 255,228,109 255,231,111 255,232,112 255,237,115 255,236,116 255,242,122 255,247,127 255,252,135 255,250,138 255,252,135 255,253,138 255,253,135 255,254,135 255,253,133 255,253,135 255,255,135 255,255,135 255,252,131 255,244,161 67,62,19 79,68,22 71,59,20 52,41,24 107,93,79 91,74,37 92,79,27 101,87,29 100,87,24 88,79,19 78,73,18 74,68,22 66,61,22 60,55,14 59,56,16 74,62,21 98,72,31 89,65,28 90,68,30 93,71,35 102,79,37 142,105,50 102,70,24 97,70,27 96,68,30 89,60,25 89,60,25 98,74,37 93,69,32 95,72,32 98,72,33 91,65,26 96,70,31 95,69,30 96,70,31 113,87,37 81,57,22 75,56,29 76,57,32 70,51,26 75,57,27
255,199,99 255,196,96 255,199,90 255,198,86 255,194,77 255,195,77 255,198,82 255,198,84 255,198,84 255,197,84 255,197,80 255,196,78 255,196,78 255,196,78 255,197,76 255,195,76 255,196,76 255,196,78 255,197,79 255,202,80 255,198,77 255,202,82 255,203,85 255,205,86 255,211,93 255,185,89 95,47,29 95,47,29 94,48,32 91,50,34 92,47,26 122,63,33 168,88,22 255,213,117 255,227,108 255,230,113 255,231,111 255,228,108 255,229,109 255,236,114 255,238,118 255,239,118 255,245,124 255,244,122 255,246,126 255,251,131 255,254,138 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,133 255,255,144 107,88,51 79,76,25 78,72,26 88,73,33 74,59,19 92,80,23 101,87,29 99,84,23 92,81,17 86,76,23 75,70,19 71,64,23 66,61,22 60,55,16 59,56,14 56,61,14 85,64,21 88,61,25 88,65,25 96,68,28 104,79,35 111,84,37 91,64,28 91,67,30 90,63,27 88,61,25 87,63,26 94,70,33 93,69,32 96,73,33 91,65,26 90,64,25 93,67,28 94,68,29 94,68,29 120,95,38 98,75,33 73,54,27 69,50,25 70,51,26 77,56,29
196,135,54 193,133,47 255,180,69 255,193,74 255,196,74 255,197,76 255,198,80 255,199,82 255,200,84 255,202,81 255,198,80 255,198,77 255,198,78 255,198,76 255,198,74 255,194,71 255,198,76 255,197,73 255,202,81 255,206,86 255,212,91 255,217,95 255,219,96 255,223,106 255,233,125 103,55,28 85,44,24 90,47,28 91,49,27 80,42,23 77,41,23 93,42,18 140,61,17 172,81,21 255,227,109 255,235,116 255,232,114 255,233,115 255,237,117 255,235,115 255,234,118 255,244,125 255,244,123 255,241,120 255,243,122 255,246,124 255,252,129 255,250,129 255,255,135 255,255,140 255,255,140 255,255,140 255,255,135 255,255,136 255,249,139 171,140,76 95,91,43 87,80,37 89,81,31 95,83,28 104,91,43 97,82,35 96,81,18 90,75,12 83,70,18 71,65,17 70,63,22 67,61,25 58,55,15 64,61,17 62,68,18 67,72,25 85,64,23 88,65,25 107,82,34 104,79,35 98,72,33 91,64,28 93,69,32 91,69,31 95,73,37 94,72,36 90,68,30 94,72,34 95,72,32 96,70,31 95,69,30 90,64,25 94,68,29 92,64,26 118,89,36 74,52,18 69,50,25 68,49,22 67,48,21 71,51,21
186,150,101 137,106,53 166,123,63 226,164,90 255,187,92 255,196,93 255,199,84 255,198,81 255,198,75 255,199,78 255,198,82 255,199,82 255,200,82 255,198,79 255,203,83 255,204,81 255,203,79 255,203,79 255,199,82 255,204,86 255,205,89 255,208,88 255,212,91 255,213,94 149,81,22 81,39,26 80,42,25 85,42,27 79,45,25 76,35,15 102,45,16 142,68,32 189,97,31 255,200,109 255,254,132 255,254,132 255,253,133 255,253,133 255,251,129 255,254,133 255,253,138 255,253,138 255,254,138 255,254,138 255,255,135 255,255,135 255,252,133 255,252,134 255,250,131 255,247,126 255,246,126 255,243,123 255,242,118 255,243,122 95,85,36 91,81,43 83,71,30 85,73,32 70,58,19 87,75,34 100,90,50 101,84,45 93,78,15 89,74,13 83,73,22 73,67,21 73,67,21 72,62,22 63,60,20 58,58,17 64,67,16 68,75,20 76,77,27 88,65,25 101,76,32 92,69,27 94,71,31 90,63,27 95,68,32 87,60,24 89,66,26 93,72,31 94,72,34 93,74,35 99,77,41 94,71,31 89,66,26 91,65,26 90,64,25 89,63,24 91,67,32 80,57,26 69,50,23 70,50,20 71,47,21 72,52,22
176,137,80 147,115,58 120,96,43 125,96,43 146,111,46 175,130,57 232,162,66 242,161,62 255,185,75 255,203,90 255,205,87 255,207,89 255,208,89 255,204,84 255,204,88 255,212,96 255,214,107 255,218,119 255,218,121 255,218,115 255,219,108 255,222,106 255,225,101 255,226,105 198,123,55 82,39,22 78,39,25 75,37,20 63,32,13 87,42,19 125,56,25 154,78,38 255,186,92 255,231,117 255,243,118 255,243,118 255,241,120 255,242,121 255,240,118 255,248,130 255,252,135 255,253,138 255,254,140 255,253,140 255,252,135 255,252,131 255,242,121 255,239,118 255,239,118 255,240,116 255,246,126 255,250,129 255,251,125 255,245,125 92,83,27 81,70,24 58,44,15 66,50,19 68,58,20 79,70,23 79,71,19 93,79,34 91,78,17 89,77,18 85,75,24 84,76,26 77,68,21 73,61,22 63,59,22 58,54,17 63,63,18 68,69,19 73,82,26 75,76,28 99,72,25 113,87,37 87,64,24 90,63,27 93,66,30 89,62,26 88,65,25 95,72,32 94,72,34 92,70,32 90,68,32 95,76,37 95,72,32 93,67,28 91,65,26 90,64,25 88,64,29 80,57,26 68,49,24 69,49,19 69,49,17 68,49,22
159,134,86 129,107,62 107,85,47 106,85,44 108,86,39 118,97,43 149,114,47 169,136,70 161,122,61 202,158,91 255,208,147 255,235,179 255,237,182 255,234,183 255,234,183 255,236,181 255,236,188 255,237,187 255,238,181 255,238,179 255,241,178 255,238,156 255,236,126 255,235,137 89,53,20 75,40,25 65,30,15 64,29,16 71,35,15 95,44,18 127,61,31 144,88,54 253,176,87 255,253,139 255,255,136 255,251,131 255,253,135 255,253,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,251,138 255,252,135 255,252,133 255,252,133 255,252,133 255,254,138 255,254,140 255,254,140 255,254,138 255,252,157 76,64,25 77,68,23 86,75,29 90,79,33 91,80,34 89,76,28 83,68,19 80,73,16 86,77,17 86,79,22 85,77,25 83,74,29 77,65,28 64,59,20 63,56,17 59,56,16 65,65,22 68,72,18 73,80,23 74,78,22 183,115,54 95,66,35 90,61,26 89,62,26 87,63,26 94,65,34 96,68,30 87,63,28 87,63,26 88,64,27 89,65,28 88,69,30 97,76,33 101,76,32 98,67,28 89,62,26 84,60,25 76,56,24 70,50,20 70,50,18 70,49,22
157,127,81 147,120,77 109,85,48 110,87,47 118,93,47 130,99,46 161,122,61 174,139,83 121,95,41 137,108,47 190,148,85 255,232,178 255,238,187 255,237,185 255,239,187 255,237,189 255,238,189 255,238,187 255,239,183 255,241,181 255,242,180 255,243,181 255,244,178 127,100,55 36,33,18 58,35,22 63,32,20 63,30,19 75,39,19 119,61,35 166,95,53 202,124,71 255,245,140 255,253,138 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,253,138 255,254,138 255,254,138 255,255,135 255,253,138 103,78,32 92,82,33 93,83,34 93,82,38 87,78,33 87,78,31 93,78,29 94,82,27 91,82,24 90,86,26 86,78,24 77,68,23 69,62,23 64,57,18 67,60,21 66,61,22 64,61,21 71,69,20 69,73,19 73,82,22 84,88,32 163,118,85 83,57,43 95,66,33 102,69,32 255,168,94 62,43,29 86,62,25 86,62,25 87,63,26 93,66,30 94,70,33 93,75,31 93,72,29 98,71,28 89,63,24 87,63,26 81,59,25 78,55,24 70,50,18 70,50,20
183,145,95 183,147,100 146,113,74 145,112,73 135,105,61 119,94,46 126,100,50 135,106,55 147,110,55 173,129,60 211,170,102 255,232,178 255,238,187 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,243,185 255,245,184 255,245,186 86,50,21 25,28,20 77,64,30 82,48,28 66,34,18 80,39,21 108,55,30 160,92,47 162,92,34 175,121,35 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 255,254,140 255,254,138 255,253,138 255,253,140 255,254,135 255,253,138 255,254,135 255,253,135 255,253,138 208,174,74 98,90,38 93,85,35 89,80,33 90,79,33 92,84,32 89,85,27 90,82,28 92,85,26 85,78,21 79,71,17 73,63,21 61,56,15 67,60,21 66,61,22 66,61,22 67,62,23 68,61,20 74,72,23 74,82,18 80,88,37 50,40,30 73,58,47 57,43,25 101,74,56 244,152,86 39,30,26 79,63,30 91,59,25 85,62,22 89,66,26 94,73,30 93,70,30 91,65,26 91,65,26 90,64,25 89,63,24 86,62,25 80,58,20 74,54,22 72,52,20
139,105,46 161,126,70 146,114,68 137,107,61 143,110,58 113,86,41 112,87,41 116,90,40 135,104,42 166,130,54 195,154,82 246,203,143 255,239,187 255,241,192 255,240,193 255,240,191 255,238,189 255,240,191 255,242,193 255,240,191 255,245,186 255,245,186 255,240,181 119,58,24 126,65,33 255,237,177 107,71,42 113,68,45 97,55,33 120,69,41 164,100,56 140,78,38 255,251,138 255,254,135 255,255,135 255,255,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,252,142 255,253,138 255,253,138 255,253,135 255,253,138 255,254,135 255,252,138 255,255,136 125,93,9 93,90,35 94,89,34 90,82,32 90,80,29 85,78,19 85,78,19 79,77,15 86,79,20 85,78,21 76,68,18 70,60,18 61,56,13 71,64,21 69,64,23 71,64,21 73,63,21 70,63,20 75,70,19 82,87,24 77,76,65 38,32,27 50,44,39 50,41,37 63,50,45 104,65,33 105,107,107 99,105,106 104,85,69 86,62,27 92,69,29 92,71,28 94,71,31 98,75,35 93,70,30 93,67,28 94,68,29 93,66,30 88,64,27 77,57,25 77,55,21
112,81,42 121,91,47 133,107,57 123,96,49 113,85,45 110,85,39 118,94,43 124,100,45 136,106,50 145,114,54 166,124,59 174,133,65 214,168,98 255,228,165 255,239,185 255,240,191 255,240,191 255,240,191 255,242,193 255,243,189 255,245,188 255,245,188 255,225,175 129,57,22 139,58,22 125,69,22 114,64,31 148,87,51 151,90,54 139,86,33 158,102,39 236,167,86 255,252,142 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,254,135 255,253,140 255,253,140 255,253,140 255,253,144 255,253,144 255,252,140 255,252,140 255,253,138 255,251,142 255,252,140 197,163,75 87,84,19 84,81,14 87,78,20 83,76,19 83,76,19 80,75,20 81,77,15 84,77,16 79,71,19 73,64,19 68,58,18 71,64,21 76,67,22 73,67,21 72,63,18 72,63,18 72,64,14 80,75,20 75,70,69 36,30,23 42,36,31 44,37,35 61,54,52 62,55,55 59,52,50 108,112,116 105,111,114 105,106,111 118,110,97 97,75,37 91,65,24 88,62,23 99,78,37 94,73,32 95,69,30 96,70,31 97,69,31 95,69,30 89,65,28 87,60,24
136,105,52 128,96,50 146,110,52 123,94,45 113,87,48 116,89,44 114,88,38 134,103,50 128,99,50 140,113,52 138,106,49 159,124,59 183,137,53 218,159,61 242,173,88 255,212,138 255,241,187 255,242,191 255,241,192 255,243,191 255,244,187 255,244,183 255,220,175 101,65,32 130,77,36 162,94,54 142,85,41 158,94,50 181,103,59 255,255,142 255,253,138 255,252,140 255,252,140 255,251,138 255,251,140 255,250,140 255,251,140 255,250,140 255,251,142 255,254,142 255,254,144 255,254,144 255,253,144 255,252,142 255,253,135 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,142 255,254,142 255,211,115 87,73,15 82,81,16 83,76,17 83,76,19 85,76,20 90,81,25 87,78,18 85,78,17 78,70,20 68,59,14 67,55,16 73,64,17 77,68,21 75,69,23 72,63,18 72,63,16 75,70,19 80,77,37 48,44,38 44,38,33 43,37,32 48,42,37 50,44,39 37,30,33 52,45,45 97,97,97 98,100,100 105,109,111 101,105,109 99,95,87 88,62,23 89,63,24 93,70,30 95,74,33 94,71,31 94,71,31 94,68,29 97,71,32 97,70,34 84,57,23
