255,231,176 255,229,174 255,228,174 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,227,174 255,229,180 255,226,173 255,227,169 255,228,172 255,227,171 255,227,173 255,227,173 255,226,167 255,218,157 255,220,156 255,223,159 255,226,163 255,226,161 255,227,163 255,232,169 255,235,164 255,236,163 255,238,162 255,239,159 255,236,143 255,247,146 255,253,148 255,253,148 255,253,154 255,255,154 255,254,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,237,165 255,234,167 255,232,169 255,228,170 255,229,166 255,254,126 152,115,34 106,88,26 87,68,11 79,64,17 75,61,18 82,80,22 76,82,14 75,80,19 63,66,15 74,71,27 97,71,30 173,142,80 160,101,53 126,87,46 169,91,40 134,89,45 118,74,32 92,69,27 95,67,27 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 92,69,29 95,72,32 99,76,36 93,70,30 96,73,33 87,59,19 86,60,21 81,57,20 82,58,23 88,61,27 118,87,34
255,232,177 255,232,177 255,232,178 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,232,178 255,232,178 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,134 255,215,147 255,217,152 255,198,117 255,196,114 255,188,97 255,182,83 255,180,78 186,97,16 255,198,105 255,199,102 255,194,100 255,207,115 255,214,115 255,215,111 255,226,125 255,227,126 255,224,111 255,228,114 255,234,120 255,235,119 255,235,121 255,240,123 255,240,129 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,245,160 255,241,159 255,238,161 255,235,160 255,232,162 255,227,157 129,87,22 99,68,29 92,84,34 87,71,27 76,68,16 82,75,18 83,75,21 74,64,15 74,71,18 70,74,16 72,77,16 80,79,27 86,65,24 86,62,29 73,51,13 121,84,29 134,75,27 133,85,42 255,159,96 159,115,46 104,78,28 93,67,28 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 98,75,35 94,71,31 96,73,33 94,71,31 129,101,43 88,64,27 88,61,25 96,69,35 87,60,26 87,62,18
255,232,177 255,232,177 255,233,178 255,233,178 255,233,180 255,233,178 255,232,175 255,232,168 255,228,164 255,223,156 255,213,133 255,191,93 255,192,102 255,203,116 255,200,113 255,209,126 255,198,111 255,188,87 255,184,81 255,184,76 255,179,73 255,182,72 211,146,89 129,67,11 200,117,30 253,171,76 255,204,92 255,213,89 255,216,97 255,217,98 255,224,107 255,226,114 255,236,123 255,238,124 255,245,135 255,246,136 255,251,144 255,253,148 255,253,150 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,150 255,253,146 255,249,138 255,236,128 255,230,148 255,235,126 255,233,124 94,74,24 81,76,23 71,65,19 87,75,34 76,64,23 69,59,21 75,69,23 74,68,20 76,71,20 72,63,16 65,61,15 65,67,12 67,61,15 60,48,9 98,77,36 94,73,32 101,76,32 135,94,47 130,80,38 219,144,81 125,91,50 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 91,65,26 93,70,30 94,71,31 98,75,35 96,73,33 102,77,29 112,88,35 74,53,28 82,66,35 79,60,33 81,62,27 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,174 255,224,153 255,217,147 255,213,141 255,213,140 255,217,141 255,205,115 255,213,115 255,218,132 255,228,160 255,231,173 255,214,128 255,208,105 255,195,86 255,190,86 255,195,96 134,56,3 91,50,34 65,30,5 85,41,13 104,53,25 145,74,21 255,235,136 255,238,130 255,240,130 255,240,135 255,246,139 255,239,125 255,235,123 255,236,126 255,238,127 255,247,142 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,156 255,253,156 255,252,152 255,252,156 255,253,154 255,253,150 255,254,146 255,251,138 255,248,138 255,242,129 255,243,132 255,241,126 255,245,146 148,92,43 113,80,28 162,121,51 82,75,16 73,67,21 64,59,20 79,69,27 71,59,18 66,54,17 61,54,25 60,51,20 73,61,33 72,61,17 78,68,17 88,84,22 74,73,17 57,57,12 89,74,36 95,78,41 99,76,36 193,134,75 118,85,35 91,65,24 89,63,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 93,67,28 97,71,32 95,72,32 97,70,36 112,88,37 75,55,23 74,58,27 74,57,31 72,53,28 75,58,23 74,57,20
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,233,176 255,233,172 255,230,170 255,231,174 255,234,174 255,236,177 255,237,181 255,233,180 255,232,169 255,225,154 255,222,152 255,225,150 255,227,148 136,85,46 73,39,21 61,34,18 63,33,18 56,30,16 56,30,16 90,44,16 168,79,32 255,219,104 255,217,97 255,215,97 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,230,119 255,232,119 255,234,121 255,234,126 255,236,121 255,239,123 255,243,126 255,244,127 255,238,121 255,248,132 255,244,134 255,244,132 255,250,138 255,246,130 255,244,129 255,245,135 255,249,142 255,253,150 255,253,159 123,83,31 129,81,36 174,137,84 96,82,37 71,57,32 79,66,43 85,82,29 87,88,38 74,68,20 63,52,19 59,45,18 86,74,35 95,85,34 101,93,28 100,90,21 81,79,19 65,69,15 76,64,23 89,65,28 99,79,33 120,94,40 95,67,29 96,70,29 93,67,28 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 105,81,28 77,58,31 76,55,28 72,51,26 72,51,26 77,58,23 109,85,34
255,210,157 229,186,130 242,199,141 255,215,150 255,225,158 255,222,155 255,213,137 255,211,125 255,210,118 255,212,126 255,211,123 255,212,125 255,226,160 255,222,154 255,221,143 255,203,108 255,198,93 255,201,88 255,198,84 255,197,85 103,51,21 67,35,19 76,45,26 105,65,40 120,79,50 98,58,33 76,36,13 147,72,25 255,198,90 255,211,95 255,214,92 255,215,96 255,216,97 255,218,102 255,223,106 255,226,109 255,228,111 255,231,117 255,233,120 255,232,118 255,235,119 255,237,123 255,239,123 255,238,122 255,236,122 255,237,122 255,240,126 255,245,129 255,243,132 255,248,135 255,251,142 255,253,148 255,253,154 255,253,154 255,253,154 255,232,162 255,243,177 255,243,175 87,71,40 65,48,24 92,82,29 93,84,37 83,78,27 91,86,33 81,77,29 100,94,48 104,100,40 111,104,47 102,95,27 100,89,16 82,80,20 69,73,17 67,65,18 94,71,31 107,86,32 105,84,32 95,69,30 91,68,28 92,69,29 93,71,33 90,68,30 90,71,32 94,72,34 97,76,35 95,69,30 91,65,26 90,64,25 94,68,27 97,71,30 129,102,41 75,56,29 66,49,25 68,49,22 72,53,28 75,58,19 115,87,31
255,211,135 251,188,114 158,120,54 195,149,81 255,197,108 255,199,107 255,201,108 255,198,101 255,205,108 255,209,112 255,204,95 255,199,88 255,201,90 255,206,98 255,198,90 255,198,85 255,198,81 255,199,81 255,201,84 255,200,80 103,51,30 60,34,13 111,65,39 130,78,46 147,90,50 151,94,54 105,59,22 139,71,26 236,130,37 255,212,95 255,215,95 255,217,98 255,220,101 255,226,106 255,226,109 255,232,116 255,231,117 255,235,117 255,236,117 255,237,121 255,238,119 255,239,124 255,242,126 255,250,135 255,246,138 255,250,138 255,253,148 255,253,154 255,252,152 255,252,152 255,253,152 255,253,156 255,255,156 255,254,158 255,254,156 255,251,164 255,244,167 180,133,54 126,104,39 83,70,20 102,87,47 99,84,44 82,67,29 70,59,26 65,54,21 87,75,34 94,85,27 99,90,32 101,91,22 94,82,12 78,78,19 65,66,18 60,66,16 95,74,31 97,72,28 97,71,32 87,63,26 91,69,31 87,65,27 88,66,28 89,72,33 93,71,33 92,73,34 92,73,34 93,70,30 91,65,26 91,65,26 93,67,28 95,70,26 88,65,25 69,51,21 70,49,24 70,50,18 69,51,19 68,50,20 71,48,17
255,202,122 224,160,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,204,90 255,206,97 255,210,105 255,211,113 255,207,93 255,210,93 255,213,101 255,207,94 109,58,34 57,30,12 106,66,43 120,74,44 145,91,55 133,87,50 145,89,51 122,57,18 192,95,13 255,217,99 255,217,98 255,219,102 255,220,104 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,247,130 255,250,138 255,252,142 255,253,142 255,252,148 255,254,152 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,253,154 255,253,156 255,251,152 255,245,150 255,237,144 140,103,22 98,83,34 49,36,4 73,57,24 66,51,13 53,39,12 80,66,37 74,62,21 81,70,24 94,80,35 90,75,24 88,77,15 88,76,17 76,71,20 66,63,19 59,59,14 87,71,27 96,69,26 94,66,28 89,65,28 94,67,31 89,62,26 91,67,30 91,69,33 92,73,36 93,71,33 97,75,37 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 87,63,26 72,54,24 68,49,24 70,47,16 70,50,20 69,48,21 71,51,21
204,171,123 185,152,104 156,127,76 117,92,46 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 204,160,91 252,211,143 255,235,175 255,241,190 255,234,173 255,227,159 255,225,158 255,225,153 255,234,177 255,240,187 255,236,174 142,73,37 72,27,4 99,62,38 87,52,27 159,95,49 149,92,50 172,101,59 110,45,6 194,104,28 255,240,135 255,242,131 255,244,137 255,245,137 255,246,138 255,249,140 255,251,144 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,253,156 255,255,156 255,252,156 255,252,148 255,249,138 255,240,124 255,241,122 255,238,117 255,241,128 255,240,139 102,85,18 80,69,23 91,82,26 84,74,25 87,77,28 86,76,23 87,77,24 86,76,25 92,80,25 102,87,40 93,81,26 86,79,18 85,78,21 79,70,25 68,63,22 64,59,16 64,65,17 115,84,35 88,64,27 90,63,27 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 91,67,30 89,65,28 94,72,34 91,73,31 94,71,31 95,67,27 91,65,26 84,60,23 78,55,24 71,51,21 70,50,18 67,48,21 69,50,23 67,48,13
167,136,85 163,132,81 143,113,69 109,83,42 106,88,44 110,87,47 121,94,47 144,115,54 163,136,73 122,93,44 136,107,46 185,149,87 255,229,182 255,240,189 255,240,187 255,242,195 255,242,188 255,241,194 255,241,197 255,242,193 207,144,111 117,57,32 103,56,33 78,43,18 161,96,55 155,87,47 196,118,72 157,79,35 255,237,165 255,247,167 255,252,160 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,255,156 255,254,156 255,253,148 255,252,148 255,252,142 255,252,144 255,252,146 255,251,156 255,246,167 88,79,23 94,82,25 92,82,29 94,84,35 99,86,34 93,85,35 90,80,31 85,76,31 84,73,27 88,74,20 95,83,26 90,83,24 86,79,20 85,77,27 75,65,23 57,57,14 65,63,16 83,69,26 90,64,23 89,62,26 90,63,27 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 82,58,25 77,54,23 70,50,18 70,50,20 69,49,17 68,48,16
143,110,58 160,127,75 174,142,96 126,99,56 133,107,66 125,99,58 120,95,47 133,110,52 151,123,67 145,114,61 154,115,46 201,160,92 255,235,188 255,243,194 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 255,213,168 100,65,38 87,50,26 138,80,47 174,106,63 236,145,76 255,242,177 255,248,178 255,247,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,164 255,247,176 96,84,27 89,82,23 89,84,31 97,88,43 98,89,44 96,89,46 80,75,32 67,61,15 64,54,12 84,74,23 94,85,29 85,81,19 83,79,21 81,76,25 68,63,22 59,56,14 59,59,18 70,74,20 75,82,25 108,70,33 97,68,35 88,61,25 86,62,25 88,64,27 85,61,24 86,62,25 87,64,24 89,65,28 97,76,35 91,68,28 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 78,56,22 71,51,19 71,51,19 69,49,17
123,95,55 140,112,72 202,166,117 168,131,87 147,116,77 154,124,82 117,92,48 111,86,40 115,90,42 135,106,53 172,131,63 209,168,96 255,220,166 255,244,197 255,244,199 255,244,197 255,244,197 255,245,197 255,244,197 255,244,197 255,244,197 255,244,199 255,243,206 106,65,45 157,97,54 189,120,66 198,117,54 255,245,179 255,247,176 255,247,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,251,166 255,248,179 101,87,29 87,78,20 74,71,20 87,81,35 90,86,40 93,91,44 85,80,27 85,78,19 86,80,16 86,79,20 83,79,17 79,77,17 81,76,21 71,67,21 60,55,14 58,55,13 61,58,18 65,68,19 69,78,20 92,78,33 120,81,42 82,64,20 86,62,25 88,61,27 90,62,24 86,64,26 89,62,26 91,68,28 94,71,31 96,73,33 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 76,53,24 77,54,25 70,50,18
111,83,43 111,83,43 125,95,51 133,102,63 143,109,66 139,109,67 123,98,54 113,88,42 120,96,41 130,101,48 155,121,58 183,145,81 199,162,93 236,196,130 255,247,200 255,243,201 255,244,201 255,245,201 255,244,201 255,244,201 255,245,199 255,244,201 255,245,204 131,95,62 116,65,37 173,105,65 207,121,55 255,246,184 255,247,178 255,247,176 255,252,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,176 255,248,184 97,83,27 96,86,17 84,78,14 94,87,19 91,85,19 91,85,19 84,80,20 84,77,20 84,77,20 80,76,18 76,72,14 79,71,17 78,70,20 67,60,21 59,54,11 58,55,15 66,63,23 62,62,19 69,72,21 71,80,22 137,121,88 54,46,35 94,65,41 169,99,50 245,145,74 91,63,23 87,64,24 95,72,32 93,67,28 90,64,25 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 86,62,25 82,57,27 79,57,23
132,104,46 125,96,43 126,97,48 135,106,57 131,100,49 113,86,50 113,88,42 113,88,40 128,103,46 128,99,46 135,108,47 128,104,42 149,114,47 179,135,53 227,177,92 255,215,143 255,243,189 255,247,200 255,243,201 255,243,201 255,250,206 255,243,202 128,83,48 118,72,42 129,73,37 168,100,60 232,134,59 255,244,171 255,249,180 255,249,180 255,252,170 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,253,153 255,250,147 255,248,165 255,248,178 118,79,36 163,134,58 79,77,15 83,76,15 90,82,19 90,82,19 89,83,19 85,78,17 78,70,16 78,70,16 79,71,19 80,75,20 82,74,20 73,65,15 59,54,11 59,54,11 61,56,17 66,63,23 66,63,21 70,68,19 74,78,20 104,102,73 45,38,38 78,46,30 91,60,41 153,96,56 89,62,28 90,69,26 92,69,29 89,60,25 91,65,26 92,71,30 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 94,71,29 80,55,25 89,63,24
