52,54,37 55,53,35 61,59,41 55,56,37 57,61,44 54,51,36 48,50,33 37,38,28 41,38,23 44,41,26 50,52,35 76,61,39 70,54,37 52,43,24 76,58,28 82,64,32 114,84,38 94,71,31 79,59,27 76,56,24 74,50,24 78,54,28 85,61,35 78,61,37 76,57,32 76,57,32 77,58,31 81,61,29 98,75,35 110,85,41 87,64,33 232,190,148 255,209,163 255,210,164 255,211,166 255,210,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,161 255,212,161 255,213,162 255,212,164 255,212,164 255,214,166 255,216,161 255,216,158 255,220,149 255,224,149 255,225,139 255,231,151 255,225,157 51,40,33 54,45,18 98,91,30 76,71,18 73,66,23 71,66,11 75,70,15 85,76,16 89,83,19 74,69,16 82,77,22 83,79,21 73,68,27 40,33,31 45,35,36 52,39,32 160,116,76 255,202,122 255,197,121 255,195,124 255,202,129 255,197,131 255,189,125 255,190,120 255,182,115 255,177,117 255,179,119 255,180,117 255,177,119 152,110,70 114,85,52 109,85,50 106,81,51 103,78,48 100,75,45 101,73,44 104,76,47 162,99,64 102,78,54 255,167,126 102,58,30
53,53,37 54,56,39 53,60,42 54,54,38 62,52,30 53,50,35 53,49,39 38,42,27 50,56,45 52,54,39 48,49,30 58,51,35 53,53,37 60,54,29 69,59,37 105,84,30 103,78,32 91,72,35 78,57,30 80,57,28 72,51,26 79,62,38 80,63,39 79,67,41 75,56,31 74,55,30 74,57,33 74,54,34 82,63,28 93,71,33 103,73,31 222,166,130 255,215,164 255,215,165 255,213,167 255,214,167 255,216,165 255,215,161 255,215,161 255,212,164 255,214,162 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,222,157 255,221,157 255,220,159 255,220,160 255,220,163 255,213,164 99,92,90 54,45,41 49,38,23 109,99,50 111,104,43 90,83,26 91,82,26 88,79,23 82,74,20 62,55,14 71,63,13 78,70,18 74,67,40 44,35,29 44,35,31 46,37,33 49,40,34 85,80,77 125,96,65 255,217,132 255,212,118 255,210,120 255,203,120 255,191,119 255,184,107 255,182,105 255,181,106 255,186,111 255,178,108 255,178,109 166,120,83 112,82,54 110,86,53 108,83,53 101,76,48 97,69,42 95,71,38 94,70,33 123,87,56 102,83,58 223,139,104 89,57,25
49,49,33 50,57,39 49,58,39 51,55,38 44,43,32 36,37,29 34,35,23 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 93,70,28 107,82,34 94,72,34 79,58,33 78,57,30 75,56,31 82,65,41 81,64,40 72,58,33 81,62,37 77,58,33 72,53,28 72,52,32 108,76,46 113,84,51 255,209,155 255,217,160 255,216,160 255,214,159 255,216,152 255,215,155 255,214,151 255,214,155 255,214,155 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,221,157 255,222,160 255,223,156 255,230,142 255,227,128 255,227,148 255,225,154 255,223,157 121,104,80 93,88,85 50,41,37 46,35,30 43,31,19 72,64,14 73,64,19 71,60,16 56,48,12 39,32,3 69,59,21 72,63,16 61,53,29 45,36,32 44,34,33 43,34,30 44,35,31 53,44,40 82,78,72 88,87,78 176,125,86 255,217,152 255,219,165 255,219,164 255,216,139 255,213,133 255,216,128 255,211,125 255,207,121 255,209,130 255,214,136 113,88,58 110,83,51 108,84,49 102,74,45 103,75,48 98,73,45 103,79,46 101,78,38 254,175,127 99,82,58 93,73,53 95,71,34
47,49,32 46,55,38 43,51,37 42,48,37 38,42,27 45,49,34 44,47,35 50,53,41 37,40,30 47,48,36 49,44,30 45,41,24 58,52,27 73,59,34 86,62,38 105,84,43 148,121,78 98,80,38 75,57,27 73,48,20 76,55,30 77,58,33 79,62,38 76,57,32 77,56,29 72,51,24 74,54,22 77,55,35 137,93,67 111,89,44 255,180,100 255,194,111 255,200,110 255,200,106 255,199,98 255,207,104 255,211,105 255,211,110 255,219,114 255,216,112 255,217,110 255,215,117 255,216,136 255,219,153 255,222,155 255,222,159 255,224,160 255,227,161 255,234,156 255,236,155 255,235,148 255,238,141 255,250,193 99,93,88 90,84,79 53,44,40 46,35,32 45,36,32 47,38,34 67,57,56 73,63,53 64,55,38 65,56,48 67,55,55 79,73,68 44,35,31 30,24,19 42,36,31 38,32,27 40,31,27 59,50,46 83,76,74 85,81,75 105,94,79 255,225,172 255,218,164 255,217,163 255,217,166 255,217,167 255,223,172 255,223,166 255,222,169 255,221,168 255,221,172 109,87,53 112,85,51 106,84,48 98,73,43 91,68,39 88,65,36 90,67,36 83,60,29 93,65,36 92,78,62 91,67,30 88,64,29
55,55,39 49,56,40 47,53,44 42,49,42 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,34 87,69,39 80,66,37 99,76,34 149,110,69 98,77,36 102,74,36 90,68,32 74,55,28 77,53,27 113,80,55 83,64,39 77,63,38 79,65,38 78,54,28 72,48,22 70,50,18 72,50,32 156,100,74 112,71,24 255,192,108 255,189,106 255,191,103 255,191,105 255,195,100 255,200,100 255,203,99 255,199,99 255,209,103 255,210,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,224,124 255,228,129 255,226,146 255,231,152 255,232,156 255,231,163 255,231,155 143,119,93 89,84,81 82,76,71 57,46,43 49,36,31 56,42,42 47,37,36 43,33,32 63,57,52 68,64,58 59,53,46 36,27,21 39,30,26 43,34,30 36,30,25 35,29,24 37,31,26 43,34,30 65,56,52 82,75,73 82,76,71 90,83,81 255,202,147 255,221,169 255,221,169 255,219,167 255,220,169 255,223,172 255,224,173 255,224,172 255,225,173 255,225,175 110,88,52 110,83,49 105,78,44 98,73,43 93,65,38 89,61,34 83,61,27 78,59,24 82,54,27 77,53,27 82,54,25 79,58,33
92,68,33 68,57,38 51,53,38 52,52,38 47,49,34 43,46,36 43,47,32 31,34,22 43,47,30 50,47,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,33 90,68,34 78,57,30 76,55,28 76,55,28 82,63,40 76,57,34 76,57,30 70,49,24 71,50,25 140,98,74 65,48,38 150,102,75 142,99,54 255,216,113 255,199,103 255,207,106 255,214,112 255,218,112 255,218,111 255,226,120 255,229,119 255,221,119 255,229,149 255,229,159 255,237,145 255,236,133 255,235,133 255,237,135 255,236,135 255,239,149 255,233,153 255,232,155 255,233,148 255,231,160 255,237,157 110,100,99 85,79,74 73,67,62 47,38,34 48,37,34 48,35,32 44,37,35 45,38,36 42,38,32 40,35,32 80,74,69 40,34,29 41,35,30 40,31,27 39,30,26 42,33,29 38,32,27 36,30,25 63,57,52 82,76,71 82,76,71 84,78,73 182,122,81 255,221,173 255,219,174 71,62,56 236,187,138 255,223,168 255,225,171 255,225,174 255,226,173 255,227,174 255,222,178 106,77,42 103,76,42 95,71,38 94,66,37 90,67,36 85,62,31 84,64,34 78,58,28 75,56,31 74,55,30 74,55,30
88,70,28 58,49,34 41,42,30 53,57,40 53,53,39 35,38,26 42,45,33 46,49,37 49,53,36 53,53,37 74,57,33 98,77,34 112,86,45 149,115,74 106,78,38 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 70,49,24 76,58,28 77,58,33 79,60,33 79,60,37 69,50,25 66,44,36 79,55,47 155,108,76 90,63,20 255,185,82 255,204,99 255,200,98 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,226,124 255,229,122 255,231,128 255,231,135 255,227,152 255,227,157 255,231,164 255,233,165 255,235,159 255,234,159 255,235,164 255,235,162 255,235,158 131,106,76 87,86,77 79,75,69 69,63,58 52,43,39 55,44,41 51,40,37 45,38,36 49,42,40 89,85,77 84,80,74 93,87,80 56,47,41 51,45,40 43,34,30 45,36,32 44,35,31 41,35,30 36,30,25 64,58,53 82,76,71 83,77,72 84,77,75 132,91,71 255,219,167 255,227,174 49,42,42 255,223,171 255,224,166 255,225,170 255,225,173 255,227,173 255,228,174 255,229,176 255,213,156 105,78,44 97,70,38 95,68,36 87,63,30 86,66,36 82,62,32 76,55,28 79,60,37 74,55,32 72,53,28
98,71,37 50,55,54 47,48,36 42,46,29 74,57,33 50,54,37 42,46,29 50,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 75,55,25 74,57,22 79,61,31 75,55,25 73,54,27 74,55,32 60,48,48 98,72,60 75,55,46 37,20,21 80,40,33 239,200,157 172,140,108 160,127,88 255,226,169 255,230,162 255,227,152 255,228,146 255,226,137 255,228,136 255,229,129 255,231,120 255,232,123 255,236,131 255,238,126 255,239,131 255,242,137 255,240,137 255,245,140 255,228,128 133,117,100 91,86,83 77,76,67 76,72,66 68,64,58 53,41,41 51,42,38 52,43,39 60,51,47 86,77,73 92,83,77 89,80,74 89,80,74 88,79,73 73,62,57 47,38,32 45,34,31 39,30,26 41,35,30 40,34,29 41,35,30 77,71,66 82,76,71 84,80,74 87,81,74 202,147,106 255,224,174 48,36,38 41,28,23 255,232,189 255,224,174 255,226,171 255,226,176 255,231,178 255,229,174 255,230,174 133,101,67 100,73,39 100,73,41 94,67,35 93,68,40 82,57,29 74,54,24 79,60,35 74,55,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,22 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 105,85,39 94,73,32 110,83,36 126,96,54 74,55,30 75,55,23 75,55,25 99,76,36 104,77,34 96,67,32 77,52,22 77,52,22 78,53,23 81,56,26 84,59,29 81,61,29 60,47,44 102,81,70 23,18,20 19,19,16 38,25,18 87,57,29 81,64,38 157,131,92 255,225,161 255,231,153 255,230,144 255,231,148 255,231,154 255,228,156 255,232,163 255,230,160 255,233,164 255,235,168 255,236,169 255,236,169 255,237,168 255,237,168 255,226,152 130,101,81 91,85,78 84,78,73 78,72,67 70,66,58 61,60,53 61,55,50 97,91,84 102,96,91 107,98,94 95,86,82 97,88,82 94,88,81 90,86,76 87,78,70 92,83,75 91,82,74 89,83,74 83,77,68 81,77,71 62,57,54 42,36,31 71,65,60 82,76,71 85,79,74 86,85,78 120,93,77 255,226,178 124,96,69 61,50,35 255,225,174 255,226,172 255,228,172 255,229,172 255,231,174 255,224,162 210,155,99 128,93,55 110,78,44 103,79,42 113,80,41 93,68,38 82,57,27 79,54,26 80,61,36 74,55,30 76,57,32
63,61,57 58,57,60 77,62,40 57,48,33 47,48,29 83,84,65 56,52,33 53,51,33 71,57,30 89,72,35 100,77,37 94,71,31 98,77,34 92,69,29 84,65,38 84,66,34 62,45,21 76,59,35 99,76,34 98,68,26 95,71,34 85,61,26 81,56,26 103,76,44 84,59,29 117,92,62 45,38,38 57,48,44 47,40,40 55,43,43 69,52,42 99,68,45 79,53,28 125,93,59 255,230,175 255,229,178 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,236,169 255,238,169 255,241,167 155,146,142 94,88,83 83,77,72 80,74,69 80,71,67 71,56,47 98,67,18 118,107,88 106,102,94 113,104,98 112,101,96 98,87,82 101,92,86 97,91,84 89,85,77 88,87,76 92,88,82 93,89,81 87,86,79 90,89,82 88,87,80 81,80,73 83,79,73 58,52,47 76,70,65 84,80,74 86,85,78 89,88,81 166,121,86 177,143,102 71,55,24 255,214,137 255,220,132 255,219,130 255,214,115 255,181,91 213,154,95 125,91,46 120,88,46 115,84,47 109,81,43 97,68,33 105,76,41 86,61,31 81,56,28 73,59,34 77,58,33 79,54,26
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 116,93,53 86,70,26 67,57,33 78,64,35 144,118,93 82,63,28 88,69,34 94,72,38 95,72,30 61,51,29 75,59,28 94,69,39 62,48,30 92,70,32 111,84,39 93,69,32 89,62,28 95,68,32 84,57,25 84,64,32 82,62,30 30,25,24 66,55,52 62,48,50 61,49,49 58,42,38 88,57,38 84,62,44 123,89,57 255,227,176 255,230,180 255,230,178 255,230,180 255,231,174 255,233,176 255,234,175 255,236,172 255,237,173 255,238,174 255,237,166 255,239,167 255,242,165 255,238,156 68,62,57 82,76,69 82,76,69 79,70,66 76,65,58 150,108,68 255,253,150 121,106,86 107,101,94 116,107,101 109,98,91 101,90,85 106,97,91 100,94,89 93,87,80 86,82,74 91,85,80 94,90,82 89,88,81 92,91,84 90,91,83 82,83,75 85,76,68 202,177,147 73,67,62 82,78,72 86,85,78 88,87,80 99,85,71 173,135,98 69,44,25 255,198,127 247,181,110 210,152,72 185,129,51 141,95,38 117,91,39 122,90,44 123,91,49 121,88,49 110,79,42 102,74,36 102,75,39 91,64,32 85,62,33 84,70,52 82,56,31 78,53,25
57,66,66 37,42,38 83,67,36 90,73,38 108,87,46 46,39,21 75,58,32 64,58,35 95,86,59 45,44,33 64,59,45 50,46,36 72,64,40 54,47,29 50,53,33 74,59,37 69,51,19 58,49,30 72,55,29 83,68,32 107,82,36 88,64,31 74,50,17 73,50,21 76,57,30 73,54,27 32,21,14 81,68,63 69,53,51 66,52,52 82,70,72 92,78,83 78,66,68 75,62,59 83,60,57 138,112,102 204,165,133 255,232,180 255,234,179 255,233,175 255,237,175 255,237,172 255,238,172 255,238,169 255,241,169 255,242,163 255,246,164 105,81,57 74,66,44 72,64,51 83,66,56 81,63,58 120,82,32 255,248,148 255,255,146 122,108,92 111,102,98 111,105,98 108,99,91 107,98,90 102,96,91 94,88,83 97,91,84 95,86,78 94,90,82 93,87,80 92,88,80 92,88,80 90,89,82 87,85,81 73,72,65 255,212,147 70,63,61 73,71,67 90,86,78 90,86,78 88,87,80 90,73,49 40,29,26 188,137,68 160,120,54 134,104,48 116,91,47 104,78,37 111,83,43 102,75,41 110,78,44 110,81,46 102,75,39 107,80,44 98,71,37 95,68,34 90,67,36 100,93,91 82,57,29 77,54,25
58,60,57 49,52,44 89,75,30 102,81,38 96,77,50 75,56,31 58,49,32 76,62,46 44,40,30 38,36,32 36,39,29 33,39,28 36,32,22 50,43,25 45,38,20 95,75,43 92,73,36 80,62,30 80,62,30 86,68,36 87,65,31 98,79,44 87,64,35 76,55,30 82,61,34 71,50,27 71,54,30 53,41,41 70,54,48 70,57,54 75,62,59 78,66,68 77,63,63 75,62,59 106,92,94 71,54,55 94,62,48 255,237,190 255,235,177 255,235,176 255,237,178 255,237,171 255,238,171 255,238,169 255,243,166 255,246,167 255,241,160 88,83,32 67,59,23 78,67,34 139,87,37 163,107,31 255,255,148 255,255,148 255,255,150 113,102,83 108,99,93 108,97,92 95,84,77 98,88,78 87,81,74 95,86,80 96,87,79 94,85,77 88,79,71 93,87,80 91,87,79 91,87,79 86,82,74 81,79,75 77,71,62 158,117,56 63,48,39 74,73,66 82,81,72 87,86,77 84,83,76 64,50,52 63,40,11 124,99,42 127,99,43 122,98,45 105,77,37 103,75,37 103,77,38 98,69,34 104,78,39 108,81,45 111,79,45 111,82,47 109,80,45 109,80,45 98,72,33 108,89,66 95,69,28 96,60,27
54,52,48 52,51,42 93,77,35 86,71,35 84,71,39 90,69,42 61,57,47 50,51,43 38,37,26 48,42,33 61,53,31 38,41,31 39,39,23 60,50,28 77,57,27 68,57,38 103,85,43 70,52,22 85,63,29 104,82,48 97,75,37 91,72,37 85,64,37 74,55,30 69,52,26 79,62,38 90,69,42 36,23,16 83,67,61 71,58,55 73,59,59 77,63,63 72,60,60 73,59,59 94,81,89 100,86,91 101,73,64 255,241,201 255,236,176 255,238,177 255,237,177 255,239,173 255,238,173 255,238,171 255,245,166 255,251,158 109,94,17 78,74,16 79,73,39 74,68,20 161,107,32 255,255,149 255,255,149 255,250,142 255,224,106 117,96,71 107,96,91 102,91,84 95,87,76 96,88,77 86,78,67 91,82,74 96,87,81 91,86,74 93,83,73 95,85,75 91,85,78 86,80,73 82,73,65 83,77,72 71,50,23 150,111,50 119,100,75 75,71,65 84,83,76 82,81,74 76,72,66 54,44,45 60,35,7 125,96,43 123,94,41 108,84,33 103,77,38 138,106,60 101,78,38 97,70,34 103,80,40 116,85,46 115,84,45 116,88,48 115,84,47 124,91,54 114,83,44 111,87,52 111,84,41 126,94,39
72,59,36 77,64,41 107,81,42 56,52,33 63,54,46 78,69,50 51,46,32 50,48,28 47,44,31 49,48,37 39,40,28 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,68,30 95,76,39 99,75,40 79,59,27 77,58,33 78,61,37 74,55,30 76,59,33 78,58,26 60,41,25 83,67,63 71,58,53 69,56,53 71,60,57 73,60,55 73,59,61 88,74,79 83,66,69 89,66,51 196,154,114 255,237,179 255,240,177 255,240,175 255,240,173 255,239,165 255,243,161 255,254,154 255,248,142 77,79,24 78,69,13 64,43,20 79,68,24 255,215,110 255,186,73 243,164,56 235,157,57 224,154,58 163,114,49 95,84,79 96,87,83 87,79,68 80,72,61 82,74,63 84,76,63 87,79,68 89,83,74 80,74,65 89,83,74 84,78,69 79,68,61 64,51,44 52,33,21 255,185,102 142,108,47 141,110,61 67,63,53 73,67,60 85,79,72 85,78,76 55,43,45 53,29,5 106,88,46 112,85,42 109,87,38 101,71,29 108,76,34 113,80,32 111,81,39 110,82,42 124,92,50 125,88,48 123,89,48 121,88,51 115,82,45 106,77,44 97,65,35 102,74,34 91,64,30
68,55,32 69,56,33 119,92,49 62,61,54 88,74,45 91,79,51 76,67,48 56,52,33 42,43,24 55,55,39 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,71,29 111,85,35 94,71,40 83,63,31 76,57,34 76,59,35 73,59,32 73,54,29 70,51,24 56,40,27 79,62,63 60,46,46 66,53,50 69,56,53 68,55,48 76,59,62 80,66,66 86,65,61 192,146,89 255,201,126 255,213,148 255,224,155 255,226,149 255,217,138 255,201,110 255,191,91 255,188,74 252,182,86 63,64,14 79,69,18 87,66,25 77,61,19 165,105,17 199,145,41 198,138,45 189,132,43 183,129,52 166,118,46 46,37,33 71,62,58 81,72,66 77,68,62 77,68,62 80,71,63 78,69,61 77,73,67 74,65,61 60,51,45 44,34,24 41,28,21 43,32,25 90,69,54 172,106,54 131,103,33 120,99,45 69,58,51 72,67,53 79,75,56 72,63,57 53,40,37 65,39,14 110,89,37 112,87,41 107,85,49 101,79,43 103,75,35 105,73,27 115,85,41 125,93,49 130,93,53 127,90,48 123,86,46 118,85,46 111,80,43 100,73,39 93,65,36 86,61,31 107,81,40
49,44,32 44,43,32 97,75,41 89,69,37 100,87,53 81,67,42 81,67,42 85,69,38 59,60,41 51,49,29 52,53,34 63,56,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,26 90,72,40 97,75,39 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 74,55,28 49,34,25 80,67,64 61,48,45 71,55,49 141,101,76 136,97,56 130,93,51 136,102,59 168,127,82 159,116,56 155,108,45 165,118,57 172,121,54 191,133,51 196,140,48 199,138,50 198,138,50 194,141,48 194,137,48 203,142,54 59,47,6 64,48,15 136,93,48 175,124,46 182,126,48 177,126,48 175,124,48 179,124,52 174,128,62 73,64,58 40,31,23 38,29,23 37,28,22 40,29,22 43,32,25 41,30,23 41,30,23 41,30,23 38,30,19 66,60,53 90,86,80 91,85,78 87,79,68 148,99,48 119,82,27 106,92,38 69,64,23 77,71,25 67,59,23 51,41,31 54,39,28 99,59,36 105,82,51 110,86,51 116,89,44 125,92,40 119,86,36 117,83,38 125,88,44 123,91,47 122,88,47 124,87,43 121,82,41 113,80,41 102,74,36 98,71,37 89,62,30 81,56,26 80,57,26
57,48,33 72,69,43 91,70,43 107,84,42 90,73,47 85,74,55 103,85,55 94,77,49 68,57,38 76,73,49 52,48,29 72,60,34 107,84,42 72,57,35 63,61,39 86,68,38 56,49,31 64,53,34 95,72,30 101,78,36 86,61,31 78,58,28 85,70,48 76,59,31 72,54,24 72,53,26 65,50,30 78,65,62 70,57,54 61,49,49 87,67,60 197,145,115 125,88,44 132,95,51 125,92,44 128,95,43 131,98,46 130,97,47 128,95,45 138,98,46 145,106,47 181,129,58 188,130,50 188,131,44 184,127,40 185,128,41 184,127,40 182,123,50 176,121,38 180,125,42 175,127,43 172,124,40 172,121,52 169,119,47 166,117,50 147,113,54 75,69,62 92,86,79 103,94,86 95,86,78 64,53,46 42,33,27 52,43,37 69,63,56 83,79,71 89,83,74 90,86,80 90,88,84 90,91,83 85,76,72 146,93,52 134,87,26 72,63,16 78,73,22 85,76,29 89,81,27 59,44,52 64,53,36 88,54,24 136,102,57 140,99,52 135,97,51 114,81,33 118,84,39 126,90,41 133,95,45 132,95,51 122,90,48 124,87,43 115,81,40 110,77,40 98,71,35 96,69,35 81,57,24 78,59,24 77,57,25
67,56,37 69,55,30 110,84,43 103,79,42 118,94,43 117,93,42 118,93,49 96,77,40 78,63,43 88,70,40 62,58,39 76,64,38 102,83,46 108,88,40 98,77,34 89,69,39 83,62,35 106,82,45 117,91,39 124,98,46 119,89,45 122,90,46 106,102,94 103,79,44 116,89,46 78,55,24 53,41,46 77,63,65 67,53,53 64,52,52 94,78,72 186,142,116 117,89,51 122,89,52 116,82,37 128,95,43 131,98,46 128,95,47 130,97,49 136,96,44 143,102,45 144,103,44 147,106,49 154,114,50 157,112,48 159,114,50 159,114,50 157,114,40 160,114,44 162,116,46 162,118,47 160,116,45 160,116,47 157,113,46 157,115,50 82,66,35 84,78,71 98,92,85 99,90,82 104,95,87 102,96,87 96,92,84 96,95,88 90,86,80 92,88,80 82,78,68 90,89,82 91,92,84 95,94,87 93,84,78 112,71,42 165,102,35 86,71,22 86,70,14 84,75,19 68,58,18 69,51,30 59,44,22 92,54,17 121,88,51 108,84,49 104,82,48 106,79,36 110,83,40 125,87,37 133,95,45 144,103,58 136,98,50 130,94,47 113,81,37 101,73,35 94,67,31 90,63,27 80,56,23 75,56,21 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,92,44 115,90,42 83,65,35 99,78,35 79,62,34 77,63,36 100,83,44 118,91,46 126,93,45 130,97,49 130,94,45 128,97,48 112,80,34 120,91,42 129,96,48 131,98,46 135,102,52 105,101,95 131,99,55 129,94,56 80,61,63 72,60,65 68,54,56 71,58,55 67,57,58 113,92,81 210,160,129 114,84,42 112,85,42 127,96,47 123,90,40 126,93,45 128,95,47 129,96,48 134,96,50 135,98,45 134,97,44 136,97,40 149,110,51 153,113,47 155,114,46 156,112,43 154,113,41 149,112,43 149,112,41 147,110,41 145,111,41 144,111,45 149,111,45 145,109,47 78,59,43 91,82,76 98,92,87 99,90,82 99,90,82 103,94,86 99,93,86 90,89,82 88,84,78 91,87,79 86,82,72 87,81,72 68,61,45 94,63,40 93,56,30 97,55,13 173,121,59 95,78,31 123,102,48 80,71,15 55,40,31 76,54,16 53,38,18 99,60,28 100,84,53 86,72,47 87,73,48 96,72,37 114,82,38 127,91,40 135,94,45 143,99,48 147,106,57 129,91,43 121,84,40 95,68,32 90,63,27 84,60,25 80,58,24 77,57,25 81,59,25
78,68,58 84,71,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,52 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,96,47 104,92,92 141,103,55 78,65,62 83,66,72 72,60,62 73,59,61 77,61,57 108,80,67 109,87,79 218,163,120 124,90,45 130,94,47 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,51 136,98,48 140,103,50 150,109,52 152,109,49 153,106,43 148,106,41 149,109,43 141,103,37 140,102,36 140,101,40 140,101,40 137,98,37 136,97,36 128,97,46 130,96,37 62,34,5 49,28,5 91,79,67 92,83,77 90,79,74 94,78,61 115,92,52 125,99,49 113,91,53 33,20,13 56,34,0 56,36,6 66,37,4 61,40,17 138,98,44 94,67,24 94,79,30 93,71,24 76,63,42 47,35,35 84,62,15 48,34,18 97,56,29 85,72,51 85,71,53 89,71,52 99,74,44 120,88,44 133,93,41 134,93,46 135,92,43 139,97,43 131,91,39 115,83,37 94,68,27 93,67,28 91,68,26 84,62,28 82,64,34 84,60,27
75,67,54 80,75,61 83,74,59 85,76,61 82,77,65 85,77,66 87,78,59 101,81,61 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,54 130,98,56 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,88,78 135,103,59 79,67,69 79,62,68 69,57,59 74,60,62 72,60,60 146,112,94 132,100,84 216,159,117 121,87,42 130,94,43 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 140,102,56 139,101,51 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 133,94,33 131,95,33 129,93,31 129,93,31 128,92,30 128,92,30 128,92,30 128,92,32 126,92,31 65,41,6 59,37,3 59,35,2 41,25,8 58,25,0 141,89,27 120,94,26 118,96,29 118,95,37 48,33,11 58,33,3 55,36,20 60,41,6 76,46,18 117,92,46 110,90,42 108,93,46 92,72,24 51,40,37 68,46,28 85,68,42 50,36,20 95,54,27 86,71,51 86,73,52 90,73,49 103,78,48 120,89,50 131,94,41 135,95,41 130,89,40 128,88,36 124,84,32 105,78,35 101,74,38 92,69,29 89,65,28 86,63,34 83,63,43 91,69,35
78,71,55 70,64,55 70,64,55 71,65,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,66,54 79,70,55 116,94,60 86,65,42 110,89,62 117,87,59 135,100,62 137,103,60 137,99,64 132,96,63 135,99,52 140,103,63 100,86,72 142,104,69 75,62,59 74,60,60 83,70,67 67,53,53 76,63,60 169,130,102 126,92,72 215,159,125 131,97,56 139,102,49 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 142,107,71 143,101,61 141,103,57 145,105,51 157,116,59 150,111,54 113,87,33 109,84,25 109,84,27 108,84,29 108,84,31 108,82,28 105,81,26 103,80,22 107,84,26 105,82,24 103,83,22 75,48,16 54,33,20 56,37,14 47,33,17 85,43,1 106,87,32 101,91,53 102,90,53 98,88,50 50,36,9 58,36,2 63,35,8 73,42,5 132,74,21 102,87,47 98,86,49 91,77,52 58,43,32 55,40,31 93,65,36 83,73,51 59,33,21 77,43,21 91,72,47 91,72,49 95,74,49 103,79,46 118,90,52 130,97,49 134,97,44 132,94,44 129,91,43 119,82,29 106,76,32 99,77,41 97,75,41 96,78,36 91,68,39 88,70,49 91,70,43
66,59,43 71,67,50 71,67,50 71,67,50 70,66,49 66,66,50 65,65,49 73,68,54 68,64,54 67,63,53 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,67,41 104,81,50 106,74,44 147,105,67 135,96,57 136,104,70 92,75,65 97,67,41 84,71,66 76,59,60 84,67,68 66,52,54 95,72,69 170,131,103 117,95,77 197,143,107 138,104,59 142,105,50 146,110,52 149,111,63 133,96,54 34,34,34 34,29,31 31,30,35 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 115,92,61 91,71,39 98,80,50 95,78,50 92,77,55 85,67,46 101,84,60 145,126,89 151,129,91 150,127,85 111,82,47 59,36,7 61,36,6 59,33,8 102,67,42 110,101,95 28,33,27 33,33,33 47,45,41 47,30,6 58,35,6 64,39,11 74,41,4 124,75,26 89,77,47 89,77,47 87,73,55 47,35,35 80,47,22 81,75,52 85,71,53 62,37,18 90,59,22 93,74,51 93,72,45 95,76,49 108,81,45 119,88,49 129,95,50 132,97,41 138,101,48 135,103,69 115,82,34 109,82,39 101,79,43 100,78,44 96,76,44 100,74,49 90,75,53 93,73,43
