255,218,169 255,218,169 255,218,169 255,217,173 255,217,173 255,217,171 255,217,171 255,216,173 255,216,173 255,217,173 255,217,173 255,217,173 255,217,173 255,217,173 255,217,173 255,217,171 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,174 255,218,174 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,220,174 255,222,173 255,225,169 255,226,170 255,227,169 255,231,169 255,231,168 255,234,171 255,234,168 255,236,164 255,237,165 255,238,164 255,238,164 255,246,164 255,252,158 255,253,156 255,251,148 255,245,139 255,246,138 255,245,137 255,239,128 255,242,126 255,241,133 255,241,133 255,240,131 255,243,136 255,248,146 255,253,156 255,255,154 255,255,156 255,252,158 255,252,160 255,244,162 255,238,163 255,236,162 255,236,164 255,235,161 255,234,152 255,231,146 255,224,135 255,215,120 255,213,110 255,207,101 255,206,101 255,206,103 255,204,99 255,202,101 255,202,103 255,197,101 255,196,104 255,183,105 255,182,109 255,179,108 255,174,103 255,167,100 255,166,100 255,171,114 255,166,110 252,164,112 189,135,74 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 95,69,30 94,68,29 117,79,44 110,79,42 108,77,40 95,69,30 95,69,28 95,69,28 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 195,144,105 176,120,82 107,74,35 82,55,21 82,55,21 82,55,23 82,55,23 79,55,20 80,56,21 80,56,19 84,60,23 81,59,23 98,73,27
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,169 255,223,169 255,224,171 255,225,172 255,227,172 255,229,167 255,231,165 255,233,166 255,235,166 255,235,166 255,237,163 255,238,161 255,239,165 255,242,163 255,250,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,152 255,252,152 255,253,152 255,254,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,160 255,238,164 255,236,159 255,237,154 255,238,148 255,236,138 255,233,141 255,228,138 255,226,130 255,222,112 255,219,109 255,217,107 255,212,103 255,210,108 255,209,107 255,208,104 255,198,106 255,197,95 186,133,22 151,117,29 124,112,57 108,104,56 95,94,42 82,82,23 133,92,33 205,140,76 101,76,32 91,67,32 96,68,30 96,68,30 94,66,28 94,66,28 94,70,33 132,82,51 127,88,47 108,77,38 98,70,32 96,70,31 94,68,29 89,63,24 91,65,26 94,68,29 87,61,22 91,65,26 95,69,30 90,64,25 93,69,32 148,109,68 141,102,41 107,75,29 81,57,20 80,56,19 80,56,23 80,56,23 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,226,171 255,228,173 255,226,171 255,227,170 255,230,170 255,233,168 255,233,164 255,236,164 255,237,165 255,237,161 255,239,162 255,240,163 255,243,164 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,162 255,240,163 255,238,157 255,237,159 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,224,155 255,225,156 255,224,149 255,225,140 255,226,138 255,226,138 255,221,135 255,236,116 185,129,13 133,102,24 103,101,52 97,102,59 94,100,50 88,92,38 79,84,23 77,79,24 75,79,21 87,72,25 90,68,32 94,66,28 94,66,28 91,63,25 92,69,29 162,97,42 176,86,37 153,100,55 110,81,32 98,70,32 94,68,29 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 113,89,38 98,72,33 86,62,25 87,63,26 84,60,25 79,55,22 81,57,20 80,56,19 83,56,20 97,71,30 101,76,32 100,74,35
255,228,174 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,172 255,228,174 255,226,173 255,225,172 255,226,173 255,226,173 255,226,173 255,226,173 255,227,175 255,226,174 255,224,171 255,224,171 255,227,164 255,227,175 255,228,169 255,226,167 255,231,175 255,230,164 255,232,166 255,233,165 255,234,166 255,236,163 255,238,160 255,238,163 255,240,165 255,242,158 255,252,161 255,253,158 255,253,158 255,255,154 255,255,156 255,254,156 255,254,154 255,254,156 255,253,154 255,253,154 255,254,156 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,242,161 255,239,159 255,238,158 255,237,164 255,237,164 255,235,166 255,232,170 255,230,168 255,229,167 255,227,169 255,226,168 255,225,170 255,224,171 255,255,134 255,192,65 156,117,19 130,110,31 118,111,50 114,110,62 102,103,55 83,87,29 83,88,23 75,83,17 71,81,18 67,74,17 79,70,25 95,69,30 93,67,28 91,63,25 115,95,49 191,102,55 113,79,34 162,88,34 101,76,28 94,65,16 92,64,26 90,62,24 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 89,63,24 94,68,29 97,71,32 101,75,36 101,78,38 93,70,30 97,71,32 93,67,28 81,55,16 80,53,19 89,65,28 80,56,19 86,60,21 88,62,23 94,68,27 116,88,30
255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,170 255,230,170 255,230,170 255,226,167 255,226,164 255,221,159 255,223,161 255,226,171 255,229,174 255,220,159 255,222,161 255,214,142 255,211,139 255,203,121 255,199,117 255,203,118 255,212,144 255,223,161 159,95,31 255,214,142 255,225,145 255,227,144 255,228,142 255,228,142 255,233,150 255,235,154 255,236,148 255,230,134 255,227,115 255,235,124 255,247,131 255,247,131 255,247,136 255,250,138 255,254,143 255,255,147 255,253,150 255,253,150 255,251,148 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,255,158 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,250,158 255,243,163 255,241,161 255,239,159 255,238,158 255,236,161 255,232,165 255,231,167 255,228,164 255,227,163 255,228,167 255,227,166 255,249,130 255,196,68 182,140,17 138,112,30 115,98,33 101,81,33 80,66,21 81,66,15 79,62,15 70,59,15 77,76,20 72,82,19 68,75,18 65,68,19 90,73,34 96,72,35 94,68,27 118,82,4 172,108,64 117,76,19 144,80,18 174,108,60 116,78,30 103,77,27 91,63,23 91,65,26 93,67,28 88,62,23 88,62,23 87,61,22 89,63,24 89,63,24 96,70,31 97,71,32 96,73,33 98,75,35 97,71,32 98,72,33 105,76,27 100,70,26 88,64,27 81,57,20 84,58,19 87,61,22 99,72,25 108,84,33
255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,179 255,232,180 255,230,176 255,231,176 255,232,177 255,231,175 255,233,174 255,230,172 255,227,164 255,227,158 255,219,149 255,211,141 255,216,144 255,214,145 255,206,130 255,206,124 255,208,128 255,212,137 255,206,129 255,188,94 255,187,84 255,182,80 255,182,80 255,178,73 255,176,72 255,181,77 205,123,51 156,80,20 154,78,18 191,111,27 231,137,27 255,204,101 255,209,101 255,214,89 255,215,98 255,220,101 255,220,107 255,223,106 255,227,114 255,230,117 255,234,120 255,234,120 255,234,126 255,235,128 255,236,128 255,236,121 255,239,126 255,240,129 255,245,133 255,253,146 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,243,153 255,239,151 255,240,141 255,239,149 255,236,153 255,236,145 255,233,146 255,232,146 255,228,142 214,168,111 176,131,67 110,82,24 97,73,20 91,81,39 92,82,40 79,70,25 75,66,21 75,67,17 80,72,20 78,74,14 80,76,18 75,67,17 67,63,17 70,77,22 65,72,15 74,68,20 90,74,30 86,63,21 88,60,22 69,48,7 109,77,33 181,96,43 255,163,100 152,110,47 110,84,34 90,63,20 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 91,65,26 94,68,29 97,71,32 102,76,37 93,75,33 95,72,32 95,72,32 101,73,33 132,104,46 100,77,35 83,64,29 83,64,27 94,73,32 84,62,24 82,58,23 80,56,21
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,232,175 255,229,168 255,229,166 255,226,160 255,223,153 255,216,144 255,199,113 255,191,93 255,192,102 255,196,106 255,208,118 255,205,112 255,209,128 255,204,117 255,194,91 255,186,83 255,184,80 255,185,76 255,183,74 255,181,72 255,181,70 255,181,92 135,75,36 97,50,27 92,51,6 113,71,31 129,80,29 167,102,40 255,198,108 255,217,98 255,217,96 255,220,100 255,225,105 255,224,109 255,231,113 255,235,123 255,240,125 255,245,134 255,245,134 255,246,137 255,249,140 255,251,142 255,254,146 255,253,150 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,252,152 255,252,152 255,252,152 255,254,146 255,254,146 255,254,146 255,253,148 255,253,150 255,254,146 255,252,144 255,244,134 255,239,129 255,236,129 177,111,27 134,76,23 253,202,124 255,234,149 255,233,149 174,143,90 84,71,10 90,72,10 77,67,14 75,69,21 80,70,28 86,76,34 68,58,18 65,55,15 70,60,18 72,62,22 72,67,24 71,67,21 75,67,17 66,62,16 61,63,19 67,71,13 68,66,19 75,59,17 94,66,28 100,70,28 138,95,46 108,77,28 177,111,61 215,143,79 129,90,49 91,63,25 90,62,22 90,64,25 90,64,25 88,62,23 87,61,22 89,63,24 93,67,28 95,69,30 95,69,30 96,70,31 98,77,36 97,79,37 98,74,37 109,83,31 115,90,42 84,61,30 74,57,31 82,66,35 77,58,31 76,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,169 255,227,155 255,221,150 255,218,145 255,219,145 255,217,143 255,218,149 255,208,123 255,198,106 255,204,110 255,204,110 255,216,134 255,224,156 255,230,171 255,224,145 255,200,107 255,195,91 255,189,83 255,186,77 255,185,68 255,184,70 255,179,77 106,60,34 70,43,27 79,43,25 69,40,18 60,33,15 66,35,14 87,51,33 130,64,32 205,127,49 255,236,135 255,240,130 255,240,130 255,242,135 255,243,137 255,240,126 255,238,124 255,242,131 255,245,133 255,246,139 255,252,144 255,253,146 255,252,146 255,252,146 255,253,144 255,253,144 255,253,150 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,148 255,253,148 255,254,144 255,253,142 255,250,138 255,249,136 255,243,127 255,243,128 255,242,131 255,242,124 255,243,128 255,236,127 215,122,49 238,124,58 140,84,21 129,98,36 255,223,129 91,82,22 83,76,19 75,71,13 68,61,20 62,55,16 76,67,20 78,64,19 65,53,14 65,52,18 59,48,33 77,66,51 67,52,32 65,50,28 70,61,14 73,64,17 67,64,9 71,70,14 66,65,13 59,54,11 88,81,40 97,81,39 178,121,61 142,102,38 107,77,33 94,68,27 91,65,26 89,63,24 89,63,24 86,63,23 91,68,28 89,66,26 92,69,29 91,70,29 96,70,31 98,72,33 95,69,30 96,70,31 94,71,31 95,72,32 100,75,29 110,85,39 74,57,22 74,55,28 74,60,35 73,59,32 72,53,28 75,57,27 74,56,24 75,58,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,165 255,230,166 255,232,166 255,230,168 255,230,168 255,231,177 255,230,176 255,233,178 255,233,178 255,234,178 255,232,182 255,233,178 255,234,176 255,234,172 255,232,165 255,232,166 255,227,159 255,227,161 255,227,157 255,232,165 123,69,33 89,47,25 65,40,23 53,32,9 61,35,12 59,34,15 56,27,7 54,31,18 89,46,27 156,67,20 255,201,111 255,225,119 255,224,118 255,224,114 255,224,105 255,222,104 255,224,105 255,225,109 255,227,110 255,228,113 255,234,119 255,234,119 255,234,121 255,234,121 255,235,128 255,235,128 255,239,126 255,246,134 255,251,135 255,251,135 255,244,129 255,245,130 255,252,148 255,253,145 255,251,142 255,249,139 255,250,140 255,250,138 255,246,134 255,247,131 255,245,129 255,243,132 255,243,128 255,247,139 255,250,144 255,241,138 163,110,46 150,91,32 156,87,51 155,87,42 102,80,31 85,74,30 90,68,30 76,54,18 64,53,34 67,58,31 84,79,28 87,82,39 76,72,24 62,59,8 73,57,44 78,62,49 83,69,44 73,62,18 75,65,23 89,82,25 94,84,17 90,85,16 72,77,16 65,68,8 72,68,22 102,79,37 143,111,54 106,79,32 99,68,29 98,72,31 94,68,29 89,63,24 87,61,22 91,67,30 95,71,34 93,70,30 94,71,31 94,73,32 98,72,33 95,69,30 93,67,28 96,70,31 94,71,31 94,71,31 105,80,36 90,65,21 73,55,23 75,56,31 76,59,35 71,54,28 70,51,26 77,57,25 84,61,21 78,54,17
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,177 255,233,174 255,232,176 255,232,170 255,230,170 255,230,170 255,230,174 255,232,172 255,232,180 255,233,180 255,234,180 255,232,182 255,232,180 255,230,166 255,220,149 255,222,144 255,219,149 255,219,147 255,220,151 255,228,160 255,225,160 115,57,33 88,42,26 56,34,16 88,59,39 101,64,38 109,73,51 111,71,48 62,37,20 78,38,15 131,53,5 225,121,32 255,213,97 255,214,98 255,214,97 255,215,96 255,218,99 255,219,104 255,220,104 255,223,106 255,224,112 255,231,119 255,232,121 255,232,119 255,233,120 255,234,122 255,234,122 255,236,123 255,237,127 255,240,123 255,243,126 255,239,123 255,239,123 255,245,135 255,242,131 255,241,131 255,242,131 255,247,135 255,246,135 255,244,132 255,245,129 255,249,136 255,250,138 255,251,142 255,253,146 255,253,150 255,249,149 216,175,116 154,108,51 214,175,136 230,189,142 107,84,42 77,65,24 61,34,18 114,81,74 80,69,54 99,91,57 97,92,41 99,96,54 86,84,35 82,81,25 73,59,30 74,60,31 72,58,29 73,61,20 98,89,42 109,101,47 101,88,25 94,86,21 79,84,23 72,77,14 67,65,18 100,78,33 114,88,34 94,71,29 92,64,26 96,70,29 89,63,24 87,61,22 87,61,22 87,63,26 93,69,32 93,70,30 93,70,30 94,73,32 95,69,30 93,67,28 93,67,28 96,70,31 92,69,29 94,71,31 100,75,27 108,83,35 80,62,32 75,56,33 72,53,30 69,50,25 72,51,26 75,55,23 96,72,21 107,83,30
255,215,158 230,189,132 235,194,137 241,200,143 255,213,147 255,224,161 255,224,160 255,222,153 255,214,136 255,212,130 255,207,122 255,211,122 255,212,123 255,210,124 255,210,124 255,216,133 255,227,160 255,227,160 255,222,152 255,214,138 255,203,106 255,201,94 255,199,91 255,200,85 255,197,82 255,198,83 255,199,96 255,177,82 100,47,20 80,46,26 86,51,26 111,70,39 137,84,43 140,89,52 148,92,54 121,81,47 82,40,18 134,55,16 249,128,32 255,208,97 255,211,95 255,213,94 255,216,97 255,216,97 255,220,101 255,223,106 255,226,109 255,227,110 255,228,113 255,228,113 255,233,120 255,233,120 255,233,118 255,233,118 255,234,118 255,239,123 255,238,122 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,243,128 255,242,132 255,244,132 255,251,142 255,252,143 255,253,148 255,253,152 255,253,152 255,252,156 255,252,156 255,251,162 255,243,169 255,243,170 255,247,180 255,248,185 255,244,185 111,92,28 78,66,25 80,63,24 84,72,31 97,88,32 96,87,40 87,78,31 78,70,20 80,77,24 84,79,28 83,77,31 104,95,50 111,103,53 111,106,53 102,95,36 102,95,25 98,91,21 77,85,19 70,78,14 65,69,13 99,81,39 111,84,37 97,72,28 95,69,28 91,68,28 92,69,29 91,69,31 93,71,33 90,68,30 93,71,33 95,71,34 95,72,32 98,75,35 95,69,30 93,67,28 91,65,26 91,65,26 94,68,27 94,68,27 111,87,32 113,89,27 73,56,30 68,50,29 67,48,23 68,50,20 73,54,29 72,55,20 104,75,24 101,76,28
255,205,136 240,189,120 206,155,86 166,130,72 218,162,86 255,193,104 255,202,107 255,206,111 255,206,108 255,199,101 255,203,106 255,210,116 255,210,116 255,205,104 255,201,100 255,201,94 255,209,109 255,209,109 255,203,98 255,201,96 255,198,89 255,198,83 255,198,81 255,197,83 255,195,81 255,195,81 255,198,84 228,124,33 100,47,22 76,47,27 89,50,22 103,58,23 132,79,38 132,81,44 143,87,49 148,91,51 102,57,24 127,62,21 216,92,14 255,203,90 255,212,95 255,213,94 255,215,96 255,217,97 255,222,102 255,224,107 255,227,110 255,230,113 255,228,113 255,228,113 255,235,117 255,236,118 255,237,118 255,237,118 255,237,118 255,240,124 255,240,124 255,244,128 255,245,128 255,247,130 255,248,132 255,247,135 255,251,138 255,251,138 255,253,140 255,252,142 255,253,144 255,253,146 255,253,152 255,255,156 255,255,156 255,254,156 255,254,156 255,251,162 255,245,171 255,244,171 255,244,177 255,244,176 255,198,118 179,140,60 122,102,41 113,95,33 90,79,35 99,87,50 98,87,43 90,79,35 74,59,21 66,55,20 66,55,20 64,53,20 87,79,29 99,91,37 102,97,44 104,97,38 104,92,24 98,86,18 83,81,19 75,75,14 65,69,13 88,72,30 94,71,29 93,67,28 91,64,28 90,68,30 87,65,27 89,70,31 92,73,34 91,72,33 90,71,32 94,72,34 94,73,32 96,73,33 96,70,31 96,70,31 90,64,25 90,64,25 94,68,27 94,68,27 112,86,34 85,62,20 68,49,22 69,50,25 67,48,23 68,50,20 69,51,19 70,51,16 75,48,16 72,47,17
255,207,132 255,199,121 199,142,73 142,106,46 157,116,57 184,128,54 230,154,71 255,179,89 255,193,106 255,196,93 255,199,88 255,196,92 255,196,92 255,201,94 255,199,88 255,199,81 255,198,87 255,197,89 255,199,86 255,199,86 255,199,81 255,197,79 255,199,80 255,201,86 255,203,85 255,204,84 255,204,86 255,200,81 110,53,24 70,45,26 67,46,33 110,75,60 119,70,34 159,102,58 88,57,34 123,74,38 131,77,39 121,56,19 175,69,3 255,191,80 255,221,100 255,221,101 255,221,105 255,225,106 255,231,111 255,232,112 255,233,116 255,234,118 255,236,120 255,237,121 255,237,118 255,238,118 255,242,124 255,243,122 255,242,126 255,246,129 255,249,137 255,253,146 255,253,150 255,253,150 255,255,146 255,254,152 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,246,167 255,244,163 255,242,164 255,242,159 177,129,34 128,103,26 93,85,22 71,63,13 58,46,9 74,62,23 73,58,18 61,46,6 56,42,17 65,51,33 66,54,17 69,56,22 84,76,26 91,84,27 92,88,30 94,86,23 94,82,16 86,78,13 80,78,18 73,72,18 62,65,14 73,69,23 93,70,30 92,68,31 87,63,26 91,67,30 87,63,26 88,64,27 86,67,28 94,72,34 93,71,33 91,72,33 97,78,39 100,79,38 95,72,32 92,69,29 89,63,24 91,65,26 89,63,24 90,64,25 94,68,29 84,60,25 75,55,23 71,51,21 66,49,21 67,49,19 71,51,21 71,50,23 66,48,16 69,49,19
255,197,131 241,184,115 170,134,76 138,108,52 130,107,49 124,98,44 133,108,49 168,128,62 200,147,79 233,165,77 255,179,83 255,191,99 255,205,113 255,212,122 255,215,118 255,214,122 255,214,129 255,215,130 255,219,137 255,217,135 255,216,128 255,216,121 255,216,124 255,219,127 255,222,135 255,222,133 255,216,114 255,206,87 120,57,22 70,40,14 104,58,32 105,64,37 133,75,40 164,96,51 134,79,48 164,105,57 154,89,48 113,51,11 180,68,11 255,187,76 255,218,99 255,219,99 255,222,106 255,225,108 255,231,113 255,233,114 255,234,118 255,236,121 255,238,123 255,238,123 255,239,125 255,248,133 255,253,148 255,252,152 255,253,154 255,254,152 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,146 255,254,146 255,252,140 255,247,137 255,248,132 255,238,129 255,235,132 255,236,127 255,234,108 131,104,31 99,87,30 82,77,38 75,65,25 63,55,21 61,54,11 64,49,9 62,47,7 84,73,27 83,75,21 86,76,23 90,80,29 92,85,26 92,84,34 87,78,20 85,76,16 89,75,17 85,76,16 78,74,26 67,64,20 64,67,18 63,64,16 92,69,29 91,67,30 88,64,27 88,64,27 86,62,25 86,62,25 93,69,32 96,69,33 94,70,33 92,68,31 93,69,32 95,76,37 98,76,38 94,72,34 91,65,26 90,64,25 89,63,24 89,63,24 90,64,25 86,62,27 76,53,24 70,49,22 70,49,22 69,49,19 67,48,23 68,49,24 73,50,21 72,49,20
203,170,122 180,147,99 187,154,106 149,120,69 116,91,45 108,85,45 111,88,46 118,91,44 129,100,47 145,114,54 177,143,69 187,145,80 203,162,90 240,194,128 255,224,163 255,238,186 255,242,184 255,240,181 255,234,163 255,231,156 255,225,156 255,224,151 255,231,164 255,235,179 255,239,183 255,240,185 255,236,160 255,226,142 140,71,33 97,51,25 104,58,30 96,56,33 154,99,58 175,111,65 147,87,44 162,93,53 163,95,52 121,46,19 207,88,20 255,238,133 255,242,135 255,242,133 255,247,136 255,248,138 255,248,138 255,248,139 255,249,140 255,253,148 255,253,148 255,253,148 255,253,150 255,253,150 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,152 255,253,150 255,251,142 255,245,128 255,241,124 255,239,118 255,238,117 255,241,120 255,242,135 255,241,147 255,240,147 240,184,66 98,85,24 91,81,30 82,74,20 87,82,27 85,77,23 86,78,24 87,78,22 88,79,23 88,78,25 88,78,25 88,78,25 88,78,25 93,84,24 96,82,26 93,79,21 86,79,20 86,77,19 83,75,21 76,70,24 73,66,23 65,62,20 63,60,16 85,64,23 87,64,24 87,64,24 86,62,25 85,61,24 86,62,25 93,70,30 91,68,28 90,68,30 93,69,32 87,63,26 92,70,32 92,73,34 95,73,35 92,71,30 94,71,31 94,68,27 93,67,28 91,65,26 84,60,23 76,57,22 72,52,20 70,50,18 70,50,18 67,48,23 68,50,20 71,51,21 65,45,13
171,138,90 173,140,92 152,119,71 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 152,123,51 160,128,71 130,97,47 138,106,49 164,133,69 221,182,123 255,236,182 255,242,190 255,233,180 255,238,179 255,241,192 255,241,192 255,241,194 255,240,194 255,241,195 255,242,195 255,242,194 255,233,195 239,189,145 119,59,38 96,60,40 102,64,43 132,81,46 159,98,53 153,89,43 168,99,59 166,98,55 143,58,21 225,159,84 255,245,161 255,252,154 255,251,158 255,252,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,254,154 255,254,154 255,254,156 255,254,156 255,251,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,253,148 255,251,144 255,250,140 255,253,144 255,253,144 255,251,150 255,247,168 255,245,178 255,242,175 158,127,47 91,85,19 83,71,14 92,83,23 91,84,23 94,86,32 94,86,32 97,87,34 98,88,35 92,82,33 88,78,29 85,75,26 83,73,24 84,75,19 91,77,19 93,79,21 87,80,21 86,77,21 83,75,23 80,74,28 78,68,26 65,62,18 60,57,13 79,65,22 87,64,24 87,64,24 89,62,26 87,60,24 85,61,24 87,64,24 92,69,29 85,63,25 86,62,25 86,62,25 93,66,30 87,63,26 93,66,30 94,71,31 97,76,35 102,75,32 102,75,30 89,63,24 87,63,26 82,58,23 78,54,21 70,51,16 70,51,16 70,50,20 70,50,20 69,49,17 67,47,17
159,128,77 166,135,84 169,138,87 160,129,80 118,91,46 114,92,47 114,92,47 117,92,48 123,98,50 135,107,51 158,127,65 173,143,87 130,101,50 132,101,39 156,119,48 216,178,112 255,234,185 255,245,193 255,242,195 255,242,195 255,242,197 255,242,197 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,242,195 255,246,195 255,236,188 127,94,67 93,57,35 120,69,43 138,74,48 166,96,47 193,119,67 190,106,44 182,127,57 255,239,174 255,249,162 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,172 255,246,175 255,246,177 121,102,38 91,82,22 91,83,20 89,81,27 90,80,29 94,89,38 95,90,39 97,88,41 98,89,42 90,83,40 83,76,33 74,67,24 69,62,19 77,67,18 97,84,32 93,81,24 87,80,21 85,78,19 85,77,23 83,78,27 74,70,22 62,57,14 58,55,11 67,64,20 79,68,22 89,62,26 95,68,32 87,60,24 85,62,22 86,62,25 89,65,28 85,61,24 86,62,25 86,62,25 87,64,24 89,66,26 92,69,29 97,76,35 91,73,31 96,70,29 96,71,25 91,65,26 89,63,24 82,58,21 81,57,20 82,63,26 71,51,19 70,50,18 70,50,18 70,50,18 68,48,16
132,101,50 152,121,70 180,149,98 188,157,108 140,113,68 146,119,76 141,114,71 132,107,63 120,95,47 118,93,45 128,100,44 132,107,50 144,114,58 156,119,46 183,142,70 221,183,117 255,233,184 255,244,192 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,198 255,245,198 255,239,208 111,70,43 131,85,44 167,109,56 178,111,63 189,116,59 255,191,125 255,247,176 255,248,173 255,248,168 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,248,174 255,246,175 255,245,175 129,110,46 94,85,25 93,84,26 73,70,17 81,77,29 85,83,25 83,81,19 86,85,29 91,90,34 88,86,28 83,81,23 84,81,14 85,82,15 96,92,32 98,91,34 87,83,23 85,78,19 84,77,20 82,77,24 74,68,20 72,68,22 61,58,16 56,56,11 62,62,17 70,77,22 97,70,25 95,68,32 87,60,24 85,62,22 85,61,24 87,63,26 85,61,24 86,62,25 86,62,25 86,63,23 91,68,28 92,69,29 94,73,32 95,69,30 95,69,30 93,67,28 90,64,25 89,63,24 87,64,24 85,62,22 85,61,24 78,54,19 72,52,20 72,52,20 72,52,20 71,51,19
