255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,174 255,228,176 255,227,174 255,225,167 255,227,173 255,227,173 255,227,173 255,227,173 255,224,166 255,219,153 255,220,154 255,223,161 255,223,165 255,227,165 255,229,162 255,232,162 255,234,162 255,235,163 255,238,162 255,239,161 255,237,139 255,246,145 255,253,146 255,253,146 255,253,152 255,254,154 255,253,158 255,253,158 255,254,158 255,254,156 255,253,158 255,253,158 255,255,156 255,254,158 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,162 255,236,165 255,232,168 255,229,170 255,228,169 255,228,168 255,227,174 255,246,114 225,149,20 135,113,19 121,104,35 106,98,46 96,81,41 83,78,23 74,84,17 69,77,13 65,72,17 94,71,31 94,66,28 114,76,10 190,101,49 99,72,27 121,70,33 96,66,24 95,67,27 89,63,24 95,69,30 88,62,23 87,61,22 89,63,24 95,69,30 98,72,33 99,76,36 95,69,30 98,72,33 85,56,21 86,59,23 80,56,19 84,58,19 88,62,23 116,91,34
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,230,176 255,220,157 255,222,160 255,216,146 255,209,134 255,216,149 255,220,153 255,198,117 255,197,116 255,186,96 255,182,79 255,181,78 255,187,96 166,102,40 255,186,111 217,130,37 255,212,119 255,215,117 255,217,112 255,225,122 255,227,128 255,225,110 255,229,117 255,234,121 255,234,121 255,235,124 255,240,122 255,241,129 255,244,134 255,250,144 255,253,154 255,254,156 255,254,156 255,253,158 255,253,160 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,241,161 255,235,159 255,233,164 255,234,158 255,232,156 255,210,129 230,153,50 133,98,1 110,93,17 96,88,36 79,64,17 83,68,19 78,68,15 78,68,19 72,58,13 72,74,17 63,70,15 80,68,29 99,68,29 86,63,21 100,65,27 161,96,32 251,159,95 156,111,47 102,76,26 94,68,29 89,63,24 90,64,25 87,61,22 94,68,29 93,67,28 100,74,35 96,73,33 98,72,33 96,70,31 130,103,42 87,66,25 86,62,25 96,70,31 87,61,22 88,63,17
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,232,175 255,229,165 255,226,160 255,223,153 255,212,132 255,191,96 255,192,102 255,204,114 255,204,111 255,209,128 255,197,109 255,188,84 255,184,80 255,184,72 255,182,73 255,181,70 199,118,66 121,67,33 92,51,6 118,75,19 162,97,35 255,198,108 255,216,93 255,219,100 255,225,105 255,226,109 255,235,123 255,240,125 255,245,134 255,247,136 255,249,140 255,254,146 255,253,150 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,150 255,252,152 255,254,146 255,254,146 255,253,148 255,253,150 255,252,144 255,248,137 255,239,129 255,242,126 131,73,20 253,202,124 255,235,149 255,220,134 84,71,10 86,74,19 74,68,20 80,70,28 78,68,28 65,55,15 70,60,18 76,66,28 69,65,19 75,67,17 58,56,9 65,69,15 68,66,19 91,63,25 98,68,26 138,95,46 122,84,34 215,146,79 129,90,49 90,62,24 93,67,28 90,64,25 88,62,23 87,61,22 93,67,28 95,69,30 96,70,31 98,77,36 98,74,37 103,78,32 115,90,42 75,55,25 83,67,36 77,58,31 79,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,174 255,226,154 255,217,145 255,216,142 255,215,141 255,220,145 255,207,118 255,213,119 255,219,134 255,228,160 255,230,171 255,216,129 255,208,105 255,197,91 255,194,84 255,195,81 255,153,51 80,46,16 66,34,20 68,39,17 62,33,11 75,39,21 116,50,18 255,213,120 255,240,130 255,240,130 255,245,138 255,239,125 255,235,121 255,238,127 255,241,129 255,249,141 255,252,146 255,249,143 255,253,144 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,254,144 255,250,140 255,249,136 255,243,127 255,242,131 255,243,122 255,243,128 255,200,103 234,120,54 146,90,27 173,126,49 149,107,17 79,72,15 71,65,19 63,56,17 77,68,21 74,62,21 65,53,16 64,53,38 110,99,82 76,61,39 69,60,13 72,63,16 82,79,24 67,66,14 57,50,11 94,78,36 195,138,78 117,84,34 91,65,24 89,63,24 89,63,24 87,64,24 93,70,30 93,70,30 93,70,30 96,70,31 94,68,29 96,70,31 94,71,31 97,70,34 110,86,35 73,56,21 74,56,26 72,58,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,233,174 255,234,174 255,230,170 255,230,170 255,230,174 255,234,174 255,233,180 255,233,182 255,232,180 255,230,166 255,226,151 255,223,148 255,226,154 255,229,159 255,231,166 116,58,34 65,35,18 64,39,22 83,46,20 90,53,27 56,31,14 82,42,19 183,82,16 255,214,98 255,215,99 255,216,98 255,218,99 255,221,106 255,223,106 255,226,109 255,232,120 255,233,120 255,234,121 255,235,123 255,236,121 255,239,125 255,243,126 255,244,127 255,238,122 255,247,137 255,244,136 255,244,134 255,249,137 255,245,133 255,245,129 255,246,133 255,249,140 255,253,144 255,253,150 255,240,161 146,100,43 116,77,38 113,81,39 86,68,26 73,46,30 100,89,74 68,60,26 95,90,39 94,92,43 75,74,20 67,53,24 74,61,29 73,61,20 83,74,27 98,91,32 100,89,25 78,83,22 64,66,9 100,78,33 119,93,39 94,68,29 96,70,29 91,65,26 87,61,22 85,61,24 94,70,33 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,70,31 104,80,27 77,59,29 74,55,28 69,50,25 72,51,26 77,58,23 108,84,31
255,215,158 231,190,133 241,200,143 255,213,147 255,224,160 255,222,155 255,214,136 255,212,128 255,209,120 255,212,123 255,210,124 255,210,124 255,227,160 255,223,152 255,218,142 255,203,106 255,198,93 255,201,88 255,197,82 255,198,83 255,200,105 100,47,20 62,31,12 100,67,42 137,84,43 143,90,49 126,86,52 82,40,18 197,91,25 255,198,90 255,211,95 255,213,94 255,216,97 255,220,101 255,224,107 255,226,109 255,228,113 255,232,119 255,233,120 255,233,118 255,234,118 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,242,132 255,249,138 255,252,143 255,253,148 255,253,152 255,252,156 255,252,156 255,247,163 255,242,169 255,247,180 255,241,181 132,100,43 78,66,25 86,73,39 98,89,33 96,87,40 79,68,22 78,73,22 84,79,28 95,89,43 109,101,51 111,106,53 100,93,25 100,93,23 77,85,19 70,74,16 97,79,37 111,84,37 95,69,28 91,68,28 92,69,29 93,71,33 90,68,30 93,71,33 95,71,34 98,75,35 95,69,30 90,64,25 91,65,26 94,68,27 98,72,31 125,101,37 73,56,30 67,48,23 68,50,20 73,54,29 75,58,19 111,85,31
255,210,134 245,183,109 158,121,52 197,153,86 255,197,110 255,200,103 255,200,111 255,199,98 255,205,108 255,206,109 255,205,95 255,198,87 255,198,92 255,205,93 255,200,88 255,198,85 255,195,84 255,198,83 255,198,82 255,201,80 255,186,75 101,45,19 66,41,22 104,64,41 129,83,44 129,71,36 135,76,30 114,63,28 150,66,20 255,139,59 255,214,91 255,218,98 255,220,102 255,224,105 255,226,109 255,231,115 255,230,115 255,235,117 255,237,118 255,237,121 255,239,119 255,239,123 255,243,131 255,250,140 255,249,137 255,252,140 255,252,148 255,253,154 255,254,154 255,254,154 255,253,154 255,253,154 255,254,156 255,254,156 255,254,156 255,249,168 255,246,169 255,245,172 255,242,172 195,151,55 139,127,59 81,67,22 96,82,37 94,80,37 79,64,28 56,43,20 62,49,17 78,65,31 96,89,32 98,93,38 102,91,27 99,88,24 83,81,21 71,73,20 71,65,19 95,72,32 86,62,25 90,68,30 86,64,26 87,65,27 91,72,33 93,71,33 92,73,34 92,73,34 92,69,29 91,65,26 93,67,28 91,65,26 95,69,30 89,66,26 72,52,22 71,47,21 67,51,20 71,51,21 70,50,18 70,47,16
255,200,130 218,155,86 135,102,50 133,104,51 150,110,44 191,137,60 236,167,86 255,183,80 255,191,82 255,203,94 255,203,94 255,203,90 255,203,94 255,207,100 255,208,101 255,210,107 255,208,93 255,212,91 255,212,100 255,213,96 255,205,82 117,56,24 71,45,20 95,69,46 125,69,35 130,75,34 143,92,57 143,83,40 137,55,12 235,132,49 255,217,97 255,219,99 255,221,104 255,230,113 255,233,116 255,233,118 255,237,123 255,237,123 255,245,129 255,251,138 255,251,142 255,252,142 255,253,148 255,253,152 255,254,156 255,255,154 255,255,156 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,152 255,252,152 255,250,150 255,242,149 255,237,146 236,178,54 106,93,18 85,79,33 59,46,23 61,48,25 64,48,15 58,42,9 83,72,37 78,68,19 87,77,26 91,83,29 89,82,23 87,79,16 89,77,18 80,75,22 67,65,18 65,63,16 93,70,30 87,63,26 93,66,30 88,61,25 91,67,30 91,69,31 93,71,33 92,70,32 97,75,37 97,75,37 94,68,29 90,64,25 89,63,24 90,64,25 87,64,24 74,54,22 69,49,19 69,49,19 67,48,23 67,48,21 73,50,21
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 117,92,48 129,100,47 163,133,64 188,146,81 203,162,90 255,209,143 255,233,175 255,242,184 255,236,167 255,231,156 255,225,156 255,225,151 255,235,179 255,239,183 255,238,183 255,230,146 140,71,33 87,46,26 106,62,36 154,99,58 143,83,40 162,93,53 163,95,52 158,61,10 255,186,100 255,242,135 255,243,133 255,248,138 255,248,138 255,248,139 255,251,142 255,253,148 255,253,150 255,253,150 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,253,154 255,253,150 255,251,142 255,242,125 255,239,118 255,238,117 255,241,124 255,241,147 255,240,147 135,106,32 89,82,25 82,74,20 87,79,25 86,78,24 87,78,22 88,78,25 88,78,25 88,78,25 91,81,28 98,84,28 93,79,21 84,77,18 85,78,21 76,70,24 65,62,18 63,60,16 85,64,23 87,63,26 86,62,25 85,61,24 86,62,25 93,70,30 90,68,30 91,67,30 89,65,28 92,73,34 93,72,31 94,71,31 94,68,27 91,65,26 85,61,24 76,57,22 71,51,19 70,50,18 67,48,23 69,51,19 67,47,15
168,135,87 163,130,82 143,113,69 109,83,42 104,86,42 108,85,45 119,92,45 145,116,53 165,133,76 125,92,42 135,104,44 187,156,92 255,231,177 255,240,185 255,238,179 255,241,192 255,242,190 255,241,196 255,241,195 255,242,195 255,237,199 255,219,175 92,61,38 97,59,38 125,74,39 168,107,62 167,98,58 167,99,56 182,90,35 255,245,164 255,252,154 255,252,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,158 255,254,154 255,254,154 255,254,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,252,154 255,253,150 255,253,148 255,252,142 255,251,142 255,251,142 255,251,156 255,245,178 255,245,178 88,79,19 80,73,14 93,84,24 93,85,31 96,88,34 99,89,36 98,88,39 91,81,32 85,75,26 81,71,22 89,75,17 93,79,21 87,80,21 85,77,23 81,75,29 67,64,20 61,58,14 76,62,19 87,63,26 89,62,26 87,60,24 85,61,24 92,69,29 85,63,25 86,62,25 87,63,26 87,63,26 94,71,31 97,76,35 103,76,33 101,73,35 88,64,27 82,58,23 75,51,18 70,51,16 70,50,20 69,49,19 68,48,16
142,111,60 159,128,77 172,141,92 126,99,54 132,107,63 125,99,58 122,97,49 134,109,52 151,123,67 145,114,61 154,117,46 204,163,93 255,234,185 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,194 255,240,191 116,77,47 127,73,39 176,105,63 195,122,65 255,176,109 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,168 255,246,175 255,247,178 93,85,22 90,81,23 84,79,26 89,85,37 94,91,40 93,90,37 89,86,33 83,80,27 82,77,24 70,65,12 94,84,31 90,83,24 84,77,18 85,77,23 83,77,29 66,61,18 57,57,12 64,64,19 87,64,22 97,70,34 87,60,24 85,61,24 89,65,28 85,61,24 86,62,25 86,62,25 91,68,28 94,73,32 91,68,28 96,70,31 91,65,26 89,63,24 85,62,22 85,62,22 77,55,21 71,51,19 71,51,19 70,50,18
123,96,51 141,114,69 201,168,118 167,133,88 142,115,72 149,122,79 116,89,46 113,86,41 116,89,42 139,109,53 171,131,65 211,167,98 255,221,167 255,244,195 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,240,205 115,76,46 157,94,59 180,109,54 255,220,150 255,245,175 255,246,172 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,170 255,245,177 255,243,177 90,87,22 97,87,20 69,66,11 95,92,27 99,96,31 99,98,44 98,90,38 89,82,25 86,79,18 86,80,16 86,80,16 84,80,18 80,76,18 80,73,16 75,69,23 61,56,13 58,56,9 60,57,15 65,72,17 115,77,40 94,58,25 88,60,20 86,62,25 88,59,24 88,64,27 87,63,28 92,68,31 93,70,30 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,56,21 76,53,22 77,54,23 70,50,18
111,84,39 111,84,39 124,97,52 134,106,66 141,109,63 133,106,63 123,96,53 114,87,42 121,95,41 132,101,48 153,122,60 182,144,80 201,162,93 237,199,135 255,245,196 255,244,197 255,245,202 255,245,202 255,245,202 255,245,202 255,244,201 255,244,201 255,244,201 212,168,142 111,72,42 147,84,49 183,111,61 255,236,166 255,244,175 255,246,176 255,253,162 255,253,156 255,253,156 255,253,156 255,214,126 255,252,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,250,174 255,245,175 255,240,179 94,91,26 104,94,27 87,80,21 95,83,17 98,86,20 96,86,17 92,86,22 87,80,19 84,77,20 83,76,17 83,76,19 76,72,14 78,73,20 75,70,19 65,60,21 58,55,11 57,54,10 58,55,15 64,67,16 75,76,26 144,112,78 97,61,32 86,62,25 89,60,25 154,90,44 97,62,26 94,70,33 94,68,29 93,67,28 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 86,62,27 86,62,25 81,56,26 79,57,23
134,105,44 128,98,42 125,94,43 138,107,56 129,100,49 116,87,52 113,86,41 115,90,42 127,102,45 129,100,47 136,109,48 128,104,42 152,117,50 181,137,59 228,180,96 255,220,146 255,242,188 255,248,200 255,245,202 255,241,201 151,123,83 102,75,32 137,93,51 135,84,49 135,77,40 160,92,52 184,113,60 255,204,111 255,246,175 255,246,176 255,251,170 255,251,162 255,251,154 255,251,154 255,245,179 255,248,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,156 255,253,150 255,225,138 255,249,178 255,246,188 131,86,38 87,79,14 84,80,18 85,79,15 90,82,19 95,83,17 95,83,17 90,82,19 88,79,19 83,75,21 83,75,21 82,75,18 82,77,22 78,73,18 72,63,16 58,55,15 58,55,15 57,54,10 58,55,15 61,58,14 66,73,18 82,81,29 108,79,57 51,36,25 122,71,34 200,118,62 154,85,29 94,67,31 90,61,26 90,61,26 94,71,31 94,71,31 94,68,29 96,70,31 96,70,31 95,71,34 92,69,29 80,56,23 89,63,24
