255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,176 255,221,177 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,219,173 255,220,176 255,219,175 255,219,175 255,220,176 255,219,177 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,222,177 255,223,171 255,224,173 255,229,174 255,229,172 255,229,170 255,232,168 255,235,173 255,236,170 255,236,169 255,238,164 255,237,163 255,240,162 255,246,163 255,252,158 255,252,152 255,249,140 255,247,135 255,247,132 255,243,130 255,239,129 255,242,131 255,243,132 255,244,132 255,243,133 255,244,137 255,249,146 255,253,156 255,254,158 255,254,156 255,253,158 255,251,162 255,242,161 255,238,164 255,238,166 255,234,163 255,236,158 255,234,155 255,233,145 255,226,130 255,214,111 255,215,109 255,214,106 255,211,105 255,212,108 255,205,106 255,204,101 255,204,107 255,199,105 255,194,114 255,182,103 255,199,93 216,151,27 178,129,21 134,111,42 107,103,66 93,98,66 89,92,57 79,85,33 76,83,26 77,79,33 79,76,34 100,79,36 92,69,29 132,93,52 176,95,43 168,99,45 137,93,53 115,83,49 112,81,42 94,71,29 94,70,33 92,68,31 90,64,25 89,62,26 96,68,30 89,63,22 94,68,27 100,74,35 94,68,29 109,76,37 176,120,82 193,131,91 118,85,46 81,54,20 82,55,23 83,55,26 82,54,25 79,55,20 80,56,19 81,54,20 89,62,26
255,223,175 255,221,173 255,224,176 255,224,176 255,223,173 255,223,173 255,223,175 255,224,176 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,220,172 255,221,173 255,224,176 255,221,173 255,223,175 255,221,171 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,222,177 255,222,177 255,220,175 255,222,177 255,220,175 255,220,175 255,220,175 255,221,173 255,223,173 255,225,170 255,227,167 255,230,167 255,233,170 255,233,170 255,235,166 255,236,164 255,237,165 255,239,160 255,238,165 255,242,161 255,253,162 255,254,158 255,255,156 255,255,156 255,255,156 255,254,156 255,253,154 255,253,150 255,253,150 255,252,152 255,252,154 255,252,152 255,252,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,249,168 255,238,164 255,239,160 255,236,159 255,237,155 255,235,148 255,234,148 255,229,144 255,230,140 255,226,130 255,223,118 255,219,109 255,217,105 255,216,109 255,216,113 255,212,116 255,207,105 230,153,31 177,126,21 168,131,35 143,115,34 119,100,45 99,97,48 89,92,41 82,81,25 81,81,22 75,78,16 71,75,17 65,75,22 71,73,31 94,74,28 126,90,41 173,94,53 122,84,38 110,76,31 114,80,46 112,80,36 102,75,30 101,70,31 93,67,28 91,65,26 91,65,26 95,69,30 89,63,24 89,63,24 94,68,29 88,62,23 92,63,28 128,91,47 136,99,44 104,74,32 83,56,22 82,55,23 82,55,21 82,54,25 84,60,23 81,54,18 81,54,18 94,71,31
255,224,172 255,223,171 255,223,174 255,223,171 255,223,169 255,224,170 255,224,172 255,223,174 255,222,173 255,223,174 255,223,174 255,225,173 255,224,172 255,224,172 255,222,173 255,223,174 255,224,172 255,224,172 255,223,171 255,224,172 255,222,173 255,222,173 255,220,171 255,224,175 255,223,174 255,224,172 255,223,174 255,224,177 255,223,174 255,224,175 255,220,171 255,223,174 255,224,175 255,224,175 255,223,174 255,225,173 255,226,171 255,228,168 255,230,165 255,231,164 255,233,166 255,235,166 255,236,165 255,238,165 255,241,165 255,240,163 255,243,159 255,253,162 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,252,158 255,250,164 255,242,163 255,237,161 255,238,162 255,236,163 255,236,164 255,231,164 255,230,168 255,227,163 255,225,161 255,222,153 255,222,155 255,207,123 255,202,112 149,100,8 132,101,21 135,103,32 111,70,9 94,74,24 88,71,24 80,67,19 78,65,17 71,73,20 79,82,22 82,80,20 75,75,12 73,72,18 70,74,18 63,69,19 85,74,30 100,75,27 116,73,28 132,96,38 133,87,32 102,70,28 104,78,26 102,75,28 91,60,21 90,64,25 91,65,26 93,67,28 88,62,23 88,62,23 88,62,23 93,67,28 95,72,32 98,72,31 105,79,40 107,85,40 99,76,34 93,66,30 93,66,30 87,60,26 81,54,22 85,61,24 83,56,20 83,57,18 95,68,25
255,225,171 255,225,171 255,227,173 255,228,174 255,228,174 255,227,175 255,228,176 255,227,175 255,227,175 255,228,175 255,228,176 255,227,175 255,227,173 255,228,176 255,228,176 255,230,178 255,227,175 255,228,176 255,228,176 255,229,176 255,229,174 255,229,180 255,227,176 255,225,178 255,227,175 255,228,176 255,226,172 255,227,175 255,227,177 255,227,177 255,223,169 255,227,175 255,225,172 255,226,172 255,229,174 255,229,168 255,232,172 255,233,171 255,235,170 255,234,167 255,236,164 255,236,164 255,239,162 255,240,161 255,239,156 255,246,158 255,252,156 255,253,156 255,254,156 255,254,156 255,254,154 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,157 255,252,162 255,241,163 255,242,163 255,239,160 255,238,166 255,235,167 255,233,166 255,230,166 255,226,159 246,193,138 113,75,25 86,67,14 90,73,26 87,67,17 91,81,30 96,84,29 81,72,14 86,79,22 84,76,22 84,76,24 78,69,22 75,67,15 73,67,19 74,71,16 75,73,15 74,74,13 71,73,18 67,73,23 75,69,23 78,60,16 77,57,25 100,66,25 121,84,44 120,88,42 109,77,33 101,67,26 96,62,21 89,63,24 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 89,61,23 93,67,28 95,72,32 96,73,33 99,76,36 92,69,29 94,73,30 95,74,33 87,58,25 83,54,19 93,67,26 84,61,21 84,58,19 86,59,25
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,231,177 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,228,174 255,228,172 255,229,172 255,232,172 255,228,168 255,225,163 255,223,162 255,224,164 255,229,170 255,228,170 255,222,162 255,225,158 255,220,150 255,215,139 255,202,117 255,198,119 255,199,117 214,130,50 255,216,141 255,215,136 255,218,141 255,224,149 255,228,146 255,231,148 255,232,147 255,232,147 255,235,151 255,236,148 255,230,130 255,231,124 255,236,124 255,243,134 255,243,136 255,245,140 255,249,142 255,251,146 255,252,148 255,253,150 255,251,148 255,252,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,251,162 255,243,164 255,240,163 255,238,159 255,237,160 255,234,163 255,231,164 255,231,164 160,106,56 134,81,26 116,89,12 85,78,17 75,72,21 87,74,26 85,80,27 78,73,22 79,76,25 85,79,31 84,75,30 78,69,24 71,62,17 69,63,15 71,67,21 74,71,20 81,76,23 79,76,25 77,68,23 80,63,26 80,63,26 86,64,30 138,94,43 159,104,50 223,127,69 222,129,81 142,91,38 113,80,28 93,67,26 91,65,26 93,67,28 89,63,24 88,62,23 87,61,22 88,62,23 89,66,26 92,69,29 94,71,31 95,72,32 99,76,36 98,72,33 98,70,30 111,82,31 105,81,30 86,62,27 80,56,19 84,58,19 92,64,26
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,232,178 255,232,178 255,232,177 255,232,177 255,231,177 255,229,174 255,233,178 255,232,173 255,233,174 255,226,164 255,222,155 255,214,141 255,220,150 255,214,145 255,211,134 255,207,130 255,210,137 255,213,143 255,210,134 255,192,103 255,186,89 255,181,93 255,185,76 255,180,76 227,130,38 222,123,34 218,121,29 249,148,51 255,195,72 255,198,80 255,197,91 255,205,100 255,210,95 255,213,96 255,214,97 255,218,103 255,221,104 255,226,106 255,228,112 255,231,113 255,233,119 255,234,120 255,235,120 255,236,121 255,237,124 255,237,122 255,241,126 255,244,128 255,250,138 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,158 255,255,154 255,253,152 255,246,151 255,239,149 255,238,142 255,237,141 255,235,144 255,238,147 255,238,154 154,111,51 132,100,29 102,87,10 70,72,19 73,66,23 86,70,28 82,73,28 68,61,20 73,67,21 75,69,23 78,68,30 71,64,21 73,62,18 72,61,15 72,61,17 69,64,13 68,65,12 71,68,15 70,63,22 62,51,16 66,70,30 100,69,32 117,80,38 118,79,36 215,127,66 255,161,100 193,120,61 106,74,28 89,63,24 94,68,29 89,63,24 89,63,24 89,63,24 88,62,23 87,64,24 92,69,29 95,72,32 99,78,37 100,79,38 100,74,35 97,70,36 97,68,33 123,95,37 102,77,31 82,62,32 84,62,28 91,69,31 86,64,28
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,175 255,230,171 255,229,168 255,225,161 255,219,147 255,202,118 255,192,104 255,190,91 255,201,111 255,209,124 255,201,115 255,205,122 255,204,121 255,192,97 255,190,89 255,186,82 255,184,78 255,181,76 255,182,83 174,109,54 145,75,15 158,92,21 160,100,30 138,74,14 147,79,39 223,149,81 255,188,87 255,210,97 255,214,100 255,215,98 255,217,100 255,225,110 255,228,114 255,230,117 255,236,121 255,239,125 255,244,134 255,246,138 255,247,140 255,250,143 255,253,148 255,253,150 255,252,152 255,253,156 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,154 255,253,150 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,252,146 255,252,144 255,252,141 255,243,131 255,236,125 255,237,123 255,237,123 255,238,123 255,236,133 255,235,150 255,213,132 181,131,71 91,69,4 71,64,23 77,65,26 83,72,26 71,62,17 71,55,24 79,63,50 105,91,77 99,83,66 77,64,32 77,61,17 76,63,15 79,70,14 84,80,20 79,77,19 74,72,14 68,64,16 59,49,9 59,64,17 92,68,31 142,92,48 113,79,34 169,108,61 189,122,72 133,85,40 92,61,22 90,64,25 93,67,28 91,65,26 89,63,24 87,61,22 88,62,23 88,65,25 94,71,31 94,71,31 94,71,31 94,71,31 100,77,37 96,73,31 108,83,35 109,85,34 81,58,27 74,57,29 82,62,42 81,62,39 75,57,27
255,233,182 255,233,182 255,233,182 255,234,178 255,234,178 255,234,183 255,234,183 255,235,181 255,234,177 255,232,182 255,225,163 255,224,154 255,216,145 255,217,147 255,219,145 255,216,142 255,205,122 255,197,105 255,197,103 255,204,110 255,215,134 255,224,156 255,229,166 255,219,139 255,203,100 255,198,93 255,189,78 255,186,77 248,163,90 98,57,30 65,39,14 82,47,22 89,46,27 97,55,33 93,46,23 75,39,19 84,42,20 158,84,32 255,206,113 255,235,131 255,238,131 255,238,133 255,241,135 255,247,138 255,245,133 255,242,126 255,237,123 255,237,125 255,239,126 255,244,133 255,250,142 255,252,144 255,254,145 255,252,146 255,253,148 255,252,148 255,252,152 255,252,154 255,253,154 255,254,154 255,252,154 255,250,150 255,253,156 255,252,156 255,252,152 255,253,150 255,253,146 255,252,144 255,248,140 255,247,137 255,245,129 255,242,129 255,241,132 255,244,130 255,244,128 255,239,126 255,238,129 255,237,129 255,236,131 255,233,128 255,230,126 255,187,81 116,82,64 89,75,57 80,67,33 98,90,36 86,77,32 72,60,21 64,50,32 91,78,55 90,77,43 82,68,25 83,73,24 93,84,28 97,89,24 94,86,21 85,82,15 78,76,16 73,71,13 67,65,18 65,62,20 79,66,32 192,131,68 136,97,40 109,77,33 95,67,29 88,62,23 89,62,26 89,63,24 87,63,26 92,68,31 94,67,31 95,68,32 94,68,29 93,70,30 96,70,31 95,69,30 95,72,32 97,71,32 98,72,33 100,75,27 112,88,35 77,60,25 72,55,31 78,61,37 76,59,33 69,52,24 74,56,26
255,234,183 255,234,183 255,234,183 255,236,180 255,236,180 255,235,184 255,235,184 255,236,181 255,234,177 255,234,177 255,227,171 255,232,171 255,230,168 255,231,168 255,228,170 255,232,177 255,235,174 255,235,174 255,233,178 255,235,180 255,236,181 255,235,181 255,234,179 255,233,176 255,231,171 255,230,168 255,232,158 255,231,164 104,53,27 84,48,30 79,45,25 78,42,22 87,40,17 93,46,25 70,35,20 83,41,17 81,37,11 142,66,26 255,200,109 255,229,126 255,229,119 255,226,117 255,223,113 255,225,112 255,223,104 255,220,101 255,225,105 255,226,109 255,228,113 255,227,115 255,234,121 255,234,121 255,235,121 255,234,126 255,234,126 255,236,127 255,242,133 255,246,136 255,247,135 255,248,136 255,243,133 255,243,132 255,251,144 255,251,142 255,253,141 255,249,137 255,251,142 255,248,138 255,247,135 255,245,134 255,245,135 255,246,131 255,246,134 255,251,142 255,252,148 255,243,151 255,243,155 255,243,156 255,242,161 255,239,160 255,237,142 255,211,109 116,72,21 177,129,71 135,121,51 111,104,43 94,92,34 92,83,36 78,71,28 65,55,15 71,62,15 98,91,34 105,96,36 107,98,38 95,87,22 92,84,19 84,80,18 75,72,17 72,69,16 67,65,18 64,61,19 68,61,20 138,103,49 99,76,34 90,63,20 96,70,29 98,72,33 87,60,24 87,60,24 87,63,26 98,74,37 93,69,32 94,70,33 95,72,32 96,73,33 93,67,28 93,67,28 94,71,31 94,67,31 96,69,33 104,77,30 101,75,25 81,61,29 75,56,31 73,54,29 72,53,26 70,51,24 75,55,25
255,235,184 255,235,184 255,235,184 255,236,180 255,237,181 255,235,184 255,235,184 255,237,179 255,236,181 255,236,179 255,234,180 255,235,174 255,233,171 255,231,172 255,232,175 255,233,178 255,233,175 255,235,174 255,234,178 255,235,183 255,236,181 255,234,179 255,229,169 255,221,154 255,221,154 255,221,151 255,218,140 205,139,82 97,52,31 85,49,27 71,40,19 75,39,17 89,38,12 99,53,27 92,56,34 127,77,44 169,112,72 150,68,25 255,173,79 255,204,95 255,211,95 255,212,96 255,213,98 255,217,97 255,215,94 255,217,98 255,219,101 255,220,104 255,224,107 255,225,110 255,229,115 255,232,119 255,233,119 255,234,122 255,234,122 255,234,122 255,236,127 255,237,127 255,238,128 255,241,128 255,237,123 255,238,123 255,244,132 255,243,131 255,241,129 255,241,129 255,246,130 255,246,130 255,243,131 255,247,140 255,248,140 255,252,142 255,250,142 255,253,150 255,252,156 255,247,163 255,245,166 255,245,164 255,246,172 255,241,173 255,241,164 255,213,135 140,98,17 109,89,28 89,83,35 89,82,25 92,90,30 93,85,31 88,83,32 94,88,40 100,96,38 107,98,40 102,93,35 102,90,31 93,85,20 90,82,17 82,78,18 73,70,17 69,66,15 64,62,15 61,58,16 63,56,13 109,83,33 94,64,20 90,63,20 93,67,28 90,64,25 88,61,25 88,61,25 87,63,26 91,67,30 93,69,32 94,70,33 98,75,35 94,71,31 93,67,28 93,67,28 92,69,29 93,67,28 96,70,31 104,75,26 122,93,40 93,71,37 74,55,30 70,51,26 70,51,24 68,51,23 77,56,29
255,234,189 255,236,187 255,232,176 236,188,130 239,196,136 248,202,143 255,211,154 255,224,164 255,224,160 255,224,157 255,219,149 255,213,132 255,211,122 255,210,122 255,212,126 255,213,128 255,210,126 255,213,133 255,225,154 255,227,160 255,223,152 255,220,139 255,205,106 255,200,88 255,201,92 255,203,91 255,198,90 125,55,8 82,46,24 88,47,27 78,37,19 88,45,26 115,51,25 118,60,34 151,97,63 188,121,71 205,128,70 226,144,88 255,158,52 255,209,87 255,212,93 255,212,94 255,212,94 255,215,96 255,214,95 255,218,99 255,221,102 255,223,106 255,226,109 255,227,110 255,227,110 255,230,113 255,232,118 255,233,120 255,232,120 255,233,119 255,237,125 255,239,124 255,238,123 255,237,122 255,236,124 255,237,125 255,237,121 255,239,123 255,244,127 255,242,126 255,242,126 255,247,135 255,251,142 255,252,146 255,252,152 255,253,156 255,254,156 255,254,156 255,254,156 255,251,162 255,246,172 255,245,176 255,246,179 255,243,183 255,242,163 255,194,90 105,80,21 94,82,45 90,78,39 81,69,32 83,71,30 80,71,26 77,68,23 91,83,33 99,90,34 95,86,28 94,85,25 94,81,18 90,82,19 85,76,18 80,75,24 71,68,15 67,63,17 60,57,15 59,56,14 60,55,14 103,80,40 96,70,31 96,69,35 91,67,30 91,67,30 95,71,34 96,72,35 92,68,31 92,70,32 93,74,35 94,73,32 98,75,35 96,70,31 93,67,28 91,65,26 90,64,25 95,68,32 94,67,31 111,82,29 122,94,36 75,58,23 68,49,26 68,51,23 67,50,24 69,50,25 73,50,21
255,228,170 255,228,168 255,219,153 235,186,117 201,157,90 170,132,66 203,152,74 255,195,111 255,207,112 255,207,113 255,205,114 255,204,105 255,207,109 255,211,114 255,210,114 255,207,108 255,201,99 255,202,97 255,203,104 255,209,114 255,205,108 255,199,98 255,197,85 255,199,80 255,198,88 255,201,90 255,197,82 109,50,22 83,45,28 70,36,18 74,35,21 86,39,18 109,50,22 126,68,35 171,107,63 187,116,61 192,119,58 255,163,99 255,197,81 255,212,93 255,213,94 255,211,93 255,214,95 255,216,94 255,217,97 255,218,99 255,223,104 255,225,108 255,228,111 255,231,114 255,228,113 255,232,116 255,234,117 255,235,119 255,236,118 255,237,118 255,239,124 255,239,123 255,240,124 255,245,130 255,247,135 255,247,131 255,248,132 255,248,138 255,251,140 255,249,138 255,249,140 255,250,144 255,253,148 255,253,150 255,252,156 255,254,158 255,255,156 255,255,156 255,255,156 255,250,160 255,249,174 255,245,175 255,246,182 255,247,180 255,195,75 191,125,6 90,73,24 84,74,23 74,63,19 57,44,12 59,45,18 59,46,14 71,61,23 73,62,18 84,75,28 93,83,34 87,78,22 89,77,20 86,76,23 83,73,24 75,69,21 67,63,15 62,57,16 59,56,14 58,55,13 56,56,13 85,67,25 93,70,30 94,67,31 89,70,33 84,65,28 87,65,29 90,71,32 93,71,33 92,70,32 96,72,35 91,73,31 91,75,33 94,68,29 96,70,31 89,63,24 91,65,26 96,70,31 89,63,24 105,79,29 94,67,20 70,51,26 68,49,22 68,50,18 69,50,23 69,50,23 70,52,22
255,216,143 255,215,141 255,213,130 255,204,127 205,149,82 143,106,51 150,111,52 188,129,54 240,157,72 255,174,89 255,193,101 255,195,98 255,197,91 255,199,91 255,199,93 255,201,92 255,200,88 255,198,86 255,197,81 255,198,86 255,201,95 255,197,87 255,197,85 255,201,84 255,201,84 255,201,83 255,203,90 112,51,17 80,39,19 64,30,12 73,35,14 90,44,16 88,47,20 119,69,38 151,94,54 156,96,57 187,118,64 190,115,45 255,209,99 255,213,94 255,216,99 255,216,99 255,219,102 255,221,103 255,221,102 255,226,105 255,230,113 255,230,115 255,232,115 255,232,117 255,237,123 255,238,121 255,236,120 255,244,126 255,244,126 255,244,128 255,245,131 255,246,135 255,248,140 255,253,146 255,253,150 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,252,158 255,254,156 255,252,156 255,251,162 255,246,167 255,244,164 255,243,160 255,239,158 166,125,37 76,62,4 100,80,34 96,78,34 72,57,21 83,71,30 85,77,25 86,76,25 89,77,22 92,79,27 83,73,22 73,63,12 78,68,19 83,73,20 86,77,21 84,74,23 82,75,32 75,68,25 70,63,24 64,59,20 59,54,15 57,57,16 70,63,20 94,67,31 93,66,30 94,67,31 88,61,25 91,64,28 93,69,32 93,69,32 95,71,34 93,71,35 95,76,37 98,79,40 95,72,32 94,68,29 91,63,25 90,64,25 90,64,25 88,64,27 91,64,28 87,63,28 79,59,27 71,51,21 70,50,20 69,49,19 70,50,20 71,51,21
255,223,158 255,223,156 255,206,132 245,190,120 177,136,77 130,105,57 135,109,57 130,100,44 145,111,52 161,125,65 198,149,84 232,166,91 255,182,95 255,185,92 255,206,111 255,213,116 255,214,120 255,211,120 255,216,121 255,217,126 255,216,130 255,215,130 255,216,126 255,216,121 255,217,125 255,217,129 255,221,131 108,54,20 77,35,13 64,30,10 76,35,15 90,46,20 89,48,30 133,86,52 171,119,89 132,77,32 196,126,75 202,112,47 255,222,92 255,216,97 255,217,99 255,216,98 255,219,100 255,218,99 255,223,102 255,226,106 255,229,113 255,231,117 255,235,119 255,237,122 255,237,124 255,238,124 255,242,133 255,251,144 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,146 255,250,142 255,251,140 255,249,133 255,244,127 255,237,130 255,236,129 255,235,119 255,236,124 116,95,39 85,63,25 136,103,26 111,90,20 90,76,20 96,83,33 90,81,34 90,77,29 88,75,25 89,76,26 82,74,24 88,75,23 82,69,17 76,66,13 85,75,24 85,75,22 82,77,24 81,76,25 75,69,23 65,60,21 59,54,15 59,56,16 67,64,20 86,68,26 89,63,24 91,64,28 88,61,25 88,61,25 93,69,32 94,72,34 95,76,37 92,68,31 87,63,26 92,70,34 99,77,39 96,72,35 95,67,29 89,63,24 90,63,27 87,64,24 88,64,27 87,63,28 78,55,24 69,51,21 69,50,23 68,50,20 67,49,19 67,48,23
225,186,129 229,189,135 225,187,137 188,155,103 185,156,105 159,132,85 125,100,56 107,84,42 115,90,44 116,91,43 127,101,49 150,119,57 188,147,77 188,149,76 194,155,84 238,196,131 255,227,169 255,238,181 255,241,189 255,237,183 255,230,162 255,233,159 255,226,158 255,217,147 255,231,167 255,235,175 255,236,182 118,67,30 79,36,17 62,28,10 79,37,13 88,46,24 91,52,22 128,79,43 164,96,51 165,94,50 122,65,34 220,120,59 255,233,123 255,235,125 255,239,136 255,240,133 255,243,133 255,243,134 255,244,137 255,247,139 255,247,138 255,248,141 255,252,146 255,249,146 255,254,151 255,254,154 255,253,155 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,150 255,253,144 255,247,135 255,242,123 255,238,122 255,238,119 255,238,117 255,242,126 255,244,145 255,243,153 255,242,147 255,232,141 111,95,41 113,90,19 143,108,25 105,86,29 101,92,32 98,91,34 91,83,33 89,79,37 83,78,27 79,75,27 81,71,22 86,73,23 86,73,21 83,73,20 86,78,24 87,79,25 87,79,25 87,79,27 79,70,25 72,62,22 61,56,15 60,55,14 63,63,20 70,76,24 88,61,25 85,63,25 89,60,25 87,60,24 91,67,30 93,70,30 89,65,28 88,66,28 85,63,25 89,65,28 93,70,30 94,73,32 94,71,31 98,70,30 94,68,27 94,68,29 90,63,27 87,60,26 81,57,24 75,56,21 71,51,19 72,52,22 71,51,21 68,49,24
144,113,51 146,115,55 171,139,84 171,138,88 153,121,75 143,113,69 116,89,46 107,85,47 106,85,42 106,86,40 113,91,42 128,103,46 153,119,56 167,135,80 134,103,50 140,108,51 168,132,72 211,171,117 255,224,172 255,240,183 255,235,178 255,242,185 255,241,194 255,241,194 255,240,192 255,241,192 255,242,194 255,231,184 93,49,23 63,29,11 74,34,11 81,41,18 90,53,27 111,65,37 156,91,52 169,101,56 152,87,50 215,115,29 255,242,176 255,244,170 255,246,173 255,249,166 255,252,156 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,253,156 255,252,156 255,252,152 255,253,150 255,249,144 255,250,148 255,253,146 255,252,144 255,251,152 255,246,173 255,243,174 255,245,178 255,244,180 160,137,79 130,110,33 135,108,31 107,97,44 106,94,55 94,85,58 84,72,44 80,65,43 63,53,31 59,50,31 51,41,29 68,55,34 87,74,22 83,73,20 85,77,23 90,82,28 87,80,21 85,78,21 80,71,24 73,63,23 61,56,15 60,55,14 57,57,14 61,68,13 70,77,22 80,74,28 87,60,24 87,64,24 87,63,26 93,70,30 86,62,25 87,60,24 86,62,25 89,65,28 90,64,25 90,69,28 94,73,32 98,75,35 103,77,36 103,78,34 94,68,27 91,65,26 85,61,26 75,56,21 73,50,19 70,50,18 70,50,18 68,50,18
139,111,43 146,117,52 157,128,67 167,137,79 167,134,82 167,138,89 123,98,52 114,90,53 109,86,44 117,91,52 123,96,51 136,105,52 160,129,67 179,144,90 145,119,67 131,99,42 157,119,53 194,159,92 255,226,177 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,242,193 101,69,39 58,32,11 68,27,9 70,39,18 96,55,35 100,57,38 133,80,53 158,94,50 147,78,40 202,112,36 255,247,178 255,244,174 255,247,172 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,158 255,253,158 255,248,168 255,247,178 255,246,181 255,242,175 232,197,143 96,79,30 64,55,36 53,46,30 48,44,36 94,89,91 99,95,87 82,78,70 63,50,45 69,56,51 63,45,40 75,66,35 80,70,17 78,68,15 82,74,20 87,80,19 84,77,20 79,72,15 77,68,21 72,62,20 60,55,16 59,56,14 58,55,13 63,60,20 67,70,19 71,80,24 135,106,53 148,86,46 92,61,24 89,62,26 84,62,26 85,61,26 86,63,23 91,59,27 89,66,26 96,70,29 97,76,35 89,66,26 95,69,30 96,70,29 94,66,28 88,62,23 87,60,24 82,58,21 87,65,31 75,55,23 70,50,18 70,50,18
123,100,40 130,107,49 130,106,53 150,120,62 181,148,96 188,159,110 148,118,74 146,117,82 144,116,76 140,112,74 126,101,55 117,96,44 125,101,48 135,104,53 143,113,57 159,119,55 188,142,72 213,169,100 255,230,178 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 92,60,26 41,16,0 67,38,18 82,46,26 90,53,27 91,56,31 119,75,49 156,96,55 175,108,56 190,122,48 255,246,180 255,245,175 255,247,174 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,248,172 255,245,181 255,248,184 255,247,183 255,227,179 99,88,26 50,36,7 54,43,38 51,35,31 52,36,34 56,29,24 65,38,33 51,24,17 55,28,21 76,62,37 84,68,24 74,69,14 76,71,16 82,74,20 84,77,18 83,75,23 78,70,18 71,62,17 70,60,18 60,55,16 59,56,14 59,56,14 59,55,20 62,67,20 69,72,23 74,81,26 117,117,58 133,82,45 84,63,38 83,60,31 109,60,24 194,103,45 225,119,55 130,69,24 91,69,31 97,71,32 95,69,30 93,67,28 93,67,26 91,63,25 90,64,25 90,63,27 89,63,24 86,62,27 79,56,25 72,52,20 74,54,22
