51,48,22 44,40,19 40,41,20 46,47,26 50,49,24 52,46,23 62,45,21 82,44,25 78,40,21 86,40,22 93,40,15 101,43,17 99,43,17 110,57,30 108,46,17 107,45,18 96,50,24 78,37,17 80,42,23 67,37,20 58,31,15 48,25,10 51,28,13 62,37,20 76,45,26 83,49,29 93,55,34 105,60,37 121,69,37 138,80,43 146,86,45 157,92,51 165,98,53 167,99,54 174,102,56 181,106,59 181,104,51 190,113,55 193,113,54 195,114,53 199,118,55 201,120,57 203,123,53 207,124,55 212,126,58 207,124,57 192,116,53 176,103,46 156,87,47 129,72,32 95,55,32 65,36,16 98,48,17 106,50,24 103,50,23 119,60,30 126,57,26 142,68,30 154,75,27 168,78,36 177,76,31 128,65,34 120,70,39 115,71,43 74,65,38 65,63,32 77,75,28 84,83,27 85,82,27 74,71,29 74,62,25 83,61,23 80,58,20 68,56,26 61,52,25 54,48,25 53,47,22 53,46,19 50,42,18 52,44,20 47,46,21 42,43,20 51,47,26 60,55,23 64,66,22 71,71,26 71,71,26 69,71,29 67,69,27 63,68,25 56,56,26 51,42,23 91,51,28 116,67,31 128,73,30 133,79,31
51,48,24 49,45,24 44,42,22 43,41,23 54,48,25 61,51,27 73,49,27 82,44,25 81,40,22 86,41,20 102,46,20 100,43,14 101,43,17 100,43,14 133,70,39 102,45,16 94,48,22 72,34,15 77,41,19 59,30,8 63,36,20 58,33,14 64,39,22 74,45,25 86,50,30 89,51,30 98,56,34 110,64,38 129,75,41 146,86,47 155,93,51 163,98,57 169,101,56 180,108,60 187,113,61 189,113,57 196,119,59 200,119,58 203,119,57 209,126,61 212,126,62 217,130,66 220,134,63 226,137,65 232,142,68 236,145,74 228,138,71 210,124,60 184,113,58 159,92,47 120,70,37 78,42,22 95,44,16 111,53,27 96,44,14 112,53,23 129,60,27 134,62,23 148,69,23 159,73,25 168,73,28 148,68,34 130,74,40 103,62,35 76,64,36 65,60,28 69,71,27 75,72,28 73,71,24 72,69,27 68,63,24 74,58,25 77,60,21 75,65,27 68,60,26 50,46,27 54,48,23 62,50,24 66,55,20 64,56,22 56,53,27 53,51,29 54,52,30 57,57,27 60,64,26 64,65,26 66,70,30 62,68,27 61,67,26 62,66,28 55,54,27 58,45,24 82,47,22 112,65,31 126,71,28 133,77,30
59,51,27 58,50,26 63,54,25 61,52,25 64,51,28 76,59,31 95,60,35 82,44,25 83,42,24 87,40,17 104,46,20 106,44,17 100,47,20 115,53,24 113,51,22 102,51,25 75,37,16 81,43,24 61,32,10 71,40,21 67,38,18 70,41,21 75,44,25 83,49,29 89,51,30 100,55,34 109,63,37 117,69,42 137,79,44 150,88,50 161,94,51 168,100,57 179,104,57 188,111,60 190,114,58 202,123,61 201,121,55 212,126,60 214,124,59 221,131,64 229,132,65 230,136,68 236,140,68 241,143,68 246,147,69 252,150,76 248,149,71 234,138,66 214,127,59 187,106,45 156,89,41 113,62,23 92,47,24 106,51,22 98,43,14 115,53,26 122,59,24 132,63,25 144,65,26 152,70,25 165,72,26 166,75,33 133,70,37 107,63,35 81,63,33 62,60,27 60,65,29 62,66,26 65,70,27 65,70,25 65,67,25 68,64,29 71,68,24 73,71,24 68,64,27 48,45,21 58,51,24 68,57,24 73,64,17 69,64,21 60,60,30 58,60,34 59,62,31 60,63,30 63,64,25 61,65,27 57,62,28 56,63,29 55,62,28 56,59,26 54,53,28 51,44,26 76,42,20 107,62,27 125,70,29 134,77,33
67,60,31 66,59,30 75,64,31 69,61,27 60,51,24 77,58,31 88,53,28 79,41,24 81,39,26 96,44,23 103,43,18 113,51,24 110,52,26 120,56,28 111,54,25 91,40,16 78,37,19 72,34,15 64,33,14 67,37,22 68,39,19 75,46,26 80,46,26 89,51,30 97,54,35 106,61,38 114,66,41 124,74,43 144,84,45 153,88,49 163,95,50 176,103,60 187,110,59 190,113,57 193,116,58 205,121,61 207,121,57 213,126,62 218,126,64 227,129,65 233,136,67 238,141,72 242,142,71 251,149,75 255,155,80 255,158,79 255,159,82 255,151,75 236,139,70 217,127,60 192,111,50 151,81,34 82,42,19 96,45,19 106,47,17 109,50,20 120,57,24 130,60,27 142,63,22 148,69,23 161,70,26 167,80,39 122,67,36 114,63,35 88,66,32 63,58,28 56,59,26 62,65,30 62,69,23 66,71,26 68,69,30 70,70,27 77,75,26 79,75,27 66,60,26 60,53,26 58,51,20 64,60,23 69,64,23 68,65,25 54,57,26 61,64,33 63,67,29 69,70,31 70,72,26 69,71,27 63,66,31 57,62,28 59,62,29 58,61,28 45,48,24 41,36,24 79,43,21 107,60,28 125,68,24 136,77,31
70,58,28 67,58,27 78,65,31 79,66,32 75,59,28 68,51,27 83,49,29 81,40,22 80,39,23 107,49,25 108,49,21 119,54,31 120,56,30 121,54,27 103,47,23 81,36,15 81,43,24 67,30,15 67,37,20 67,37,20 74,43,24 80,46,26 89,48,28 98,53,32 104,57,34 111,65,35 119,69,38 128,76,44 145,83,43 159,91,51 171,98,57 185,107,61 191,110,58 195,115,58 199,117,61 204,120,60 207,123,61 211,124,63 217,127,62 220,130,65 231,133,69 233,136,67 240,142,71 245,143,73 255,154,77 255,158,82 255,171,88 255,169,81 255,163,84 250,144,67 232,132,59 194,107,43 112,61,33 94,47,24 105,46,16 110,52,19 119,56,23 122,56,22 136,62,24 143,63,22 158,71,30 163,79,37 123,69,35 118,66,34 90,68,30 64,59,29 52,59,27 56,63,31 65,67,25 72,73,25 70,70,27 72,69,25 80,75,22 81,71,22 86,60,19 80,58,20 55,53,24 58,59,22 60,61,24 55,58,27 50,53,29 58,60,34 62,65,34 69,70,31 76,77,29 72,72,27 62,66,26 61,65,27 68,67,29 68,64,27 51,55,28 42,33,25 81,45,25 109,62,28 126,69,27 136,76,33
74,61,27 72,60,30 74,61,27 89,74,36 91,72,33 84,61,30 85,47,26 82,41,23 84,41,24 105,45,20 105,48,19 104,39,16 114,48,18 114,51,20 95,49,23 74,36,17 74,38,20 68,33,18 65,38,20 70,40,23 78,44,24 86,50,30 95,52,33 103,56,33 109,63,35 115,67,38 125,73,43 132,78,42 150,88,50 161,93,53 174,102,56 185,107,59 190,110,55 196,119,63 201,116,59 204,117,58 207,123,63 211,124,65 211,124,58 214,127,63 222,127,64 232,133,67 241,141,70 244,144,73 255,151,75 255,160,84 255,167,79 255,172,85 255,161,75 255,161,76 255,148,65 227,127,54 163,95,50 94,49,28 108,51,20 118,55,24 121,58,25 123,57,25 134,60,26 139,59,23 157,67,25 159,75,31 129,71,36 117,66,29 89,65,28 68,56,26 51,58,26 53,60,28 68,68,25 77,75,28 73,70,26 71,66,23 83,73,22 93,72,20 100,58,16 91,53,16 56,53,27 52,55,24 52,55,24 53,55,29 50,53,31 48,53,33 54,56,30 70,71,32 75,76,26 68,70,24 63,67,27 63,67,29 69,69,28 71,67,30 47,50,26 41,35,28 86,48,27 116,66,33 130,73,31 137,77,34
76,63,31 82,67,31 76,60,29 85,69,36 88,71,32 83,60,29 85,49,29 79,45,25 89,43,17 104,44,21 102,45,16 98,42,16 116,50,20 112,49,18 93,48,27 76,42,24 63,29,11 62,32,15 66,39,21 73,43,26 84,48,28 90,50,27 100,55,32 108,62,36 116,66,35 122,70,40 127,76,41 139,83,47 153,88,49 162,94,54 174,101,60 180,105,58 188,111,58 191,113,60 197,117,58 202,117,60 205,118,57 206,118,57 209,122,61 212,125,61 222,130,66 227,133,65 233,134,66 246,144,74 254,149,76 255,156,80 255,170,84 255,174,84 255,172,80 255,177,86 255,166,79 255,153,67 217,125,61 122,60,22 111,52,22 111,48,17 118,57,23 120,54,22 128,56,21 136,62,28 151,64,21 165,75,35 140,71,35 125,64,28 105,65,31 78,58,26 54,57,26 59,62,29 75,74,22 83,81,23 75,72,19 78,73,22 86,76,23 97,73,20 103,59,21 96,50,20 66,48,29 49,49,33 47,49,32 48,48,32 43,47,30 45,49,32 56,55,30 75,72,32 77,76,24 68,70,26 63,64,25 63,61,28 65,59,25 59,52,23 45,41,24 40,32,21 88,53,26 118,67,28 132,75,31 135,78,34
75,58,32 81,63,31 79,63,32 74,57,29 70,56,29 70,51,26 90,56,38 80,44,24 93,40,15 95,39,15 101,44,15 98,47,21 124,55,26 107,45,16 89,47,25 71,37,17 63,31,15 60,33,17 67,40,22 77,46,27 87,49,28 93,51,29 103,55,30 110,62,35 119,69,38 124,74,41 129,78,41 141,83,46 154,92,52 166,97,57 176,105,61 180,108,60 184,107,56 190,113,57 195,115,58 203,118,61 205,118,59 206,119,58 210,123,59 210,122,61 214,127,63 217,127,62 227,128,62 236,135,67 244,142,68 255,150,77 255,163,80 255,169,82 255,170,79 255,171,81 255,170,79 255,168,73 255,153,77 153,75,27 102,45,16 115,51,23 114,53,19 120,57,24 126,57,21 134,60,26 149,64,25 167,80,37 142,68,30 131,62,26 114,63,24 87,60,28 71,66,27 72,69,25 83,79,21 86,84,24 87,83,25 90,83,26 92,83,27 91,75,19 86,55,18 83,47,18 61,40,25 44,35,29 41,37,31 40,39,30 42,41,32 47,48,36 58,54,33 77,69,33 85,74,28 81,70,26 78,66,27 82,65,30 83,63,31 78,58,28 79,55,29 86,58,31 103,64,34 124,76,33 130,77,32 130,77,32
60,51,24 70,56,27 72,58,29 65,53,25 61,51,27 72,53,30 87,53,35 78,40,23 103,45,21 96,45,19 105,49,25 98,47,19 122,55,28 107,49,23 88,47,29 70,36,18 62,32,15 60,33,15 72,42,25 85,49,27 92,50,28 100,53,30 111,60,32 116,66,33 121,69,39 128,76,46 135,81,45 145,87,50 159,91,51 163,98,57 176,103,60 181,106,57 186,108,55 190,113,55 195,115,58 198,116,60 203,115,59 200,115,58 203,118,61 204,119,62 212,125,64 213,126,62 224,130,62 228,131,62 236,138,67 246,144,72 255,156,84 251,149,79 222,124,64 202,100,49 217,113,51 222,115,45 255,151,65 220,124,52 96,50,24 105,46,18 115,54,20 115,54,20 123,54,21 130,56,22 145,60,21 152,68,24 146,72,36 128,63,22 117,64,19 92,69,27 91,83,20 91,85,19 85,81,21 85,81,23 87,80,23 89,82,23 89,82,23 85,75,26 71,55,22 67,48,21 61,47,31 42,36,27 35,33,29 36,31,28 39,34,33 44,39,36 63,49,31 85,62,31 97,66,29 99,68,31 101,68,31 103,70,33 102,67,31 103,67,34 104,68,35 105,67,32 113,71,33 121,77,37 124,79,35 125,80,36
45,41,20 54,47,20 71,57,28 73,61,31 70,58,32 78,57,32 84,48,28 78,42,24 113,53,28 96,45,19 105,52,27 108,55,28 123,56,31 100,47,22 74,36,19 68,31,18 61,30,18 62,36,22 75,44,25 90,49,31 99,52,29 107,59,32 113,63,32 115,64,29 122,70,38 128,77,42 137,81,45 148,88,49 160,93,50 166,98,58 172,101,57 178,103,58 179,101,50 189,111,58 190,113,57 191,114,56 194,109,54 192,110,54 191,114,56 195,115,60 203,119,59 206,119,58 212,122,59 219,124,59 228,129,63 224,126,62 192,100,45 183,93,44 204,105,48 255,149,78 255,162,77 255,171,80 255,142,64 250,139,65 102,51,25 111,53,27 111,52,22 115,52,21 124,55,24 134,60,26 143,60,22 158,71,28 129,72,28 119,64,19 101,64,20 83,71,30 93,88,19 100,90,19 83,80,27 82,79,24 83,78,23 84,76,22 81,76,23 73,67,21 72,59,27 63,54,25 60,51,32 51,51,35 40,39,32 35,33,34 32,29,33 40,33,33 62,43,27 87,59,32 103,65,30 104,66,31 104,66,31 102,66,33 105,66,34 106,68,33 104,69,33 106,71,35 106,71,35 110,70,34 114,71,36 118,74,36
37,39,24 47,45,25 71,59,31 79,63,32 76,62,35 75,54,29 80,46,28 80,44,26 98,47,23 99,46,21 92,41,15 114,58,32 127,58,27 89,42,21 75,37,20 64,29,14 60,33,15 63,38,21 76,45,24 91,50,30 101,55,27 110,62,33 117,65,33 121,69,37 125,73,41 128,77,40 139,81,46 148,87,51 163,95,55 166,98,55 171,100,56 176,104,58 180,106,54 187,110,57 188,111,55 189,113,55 195,115,60 193,113,56 190,112,59 189,113,57 200,120,63 203,119,57 204,120,60 187,103,57 156,84,47 152,76,36 188,100,44 243,142,74 255,148,70 255,154,70 255,163,72 255,173,75 255,173,71 255,139,50 110,56,20 106,53,30 108,48,23 122,55,28 130,60,29 129,54,23 145,60,21 159,63,21 110,64,23 111,72,33 89,70,33 72,68,31 80,77,22 89,81,27 80,79,27 80,76,28 73,69,23 74,67,24 69,64,25 67,61,25 68,60,26 64,59,27 61,56,28 53,50,35 44,40,34 37,35,36 30,24,29 37,30,33 60,44,27 84,58,35 97,61,30 99,63,34 100,64,35 94,62,32 99,65,35 100,66,36 100,66,36 94,62,32 93,60,33 92,59,32 99,64,37 99,65,35
40,41,29 52,47,33 68,55,32 76,62,35 72,60,32 77,56,29 80,44,26 82,44,27 87,40,19 98,45,20 89,41,16 109,51,25 117,55,26 83,42,24 73,36,21 62,30,16 57,31,17 62,37,20 80,46,26 95,53,31 104,60,32 111,65,35 117,67,34 122,70,38 127,73,39 131,77,41 140,79,45 147,84,49 155,87,47 162,94,51 169,98,56 171,99,53 180,106,54 187,111,55 193,116,60 195,118,60 196,119,61 192,115,57 193,116,60 194,118,60 198,119,57 188,108,49 145,76,36 136,70,38 165,92,49 212,130,74 225,128,59 221,130,59 229,136,63 240,138,64 255,147,62 255,164,69 255,178,76 255,169,67 149,87,47 96,48,23 111,49,22 116,52,24 130,57,25 133,56,21 152,65,24 168,72,32 107,68,29 105,67,30 80,67,33 61,61,27 69,69,24 71,66,25 72,67,26 73,66,27 73,66,27 73,63,25 75,65,25 78,66,29 77,64,32 73,65,29 75,64,31 72,57,35 70,54,39 64,50,36 45,33,35 39,29,33 57,43,27 77,56,31 91,59,29 96,62,32 95,61,31 92,60,30 90,61,30 92,63,32 91,61,33 86,58,29 83,54,30 82,53,29 83,54,30 83,55,28
55,45,33 58,49,32 55,51,32 56,52,33 59,52,32 73,54,29 75,41,23 79,36,19 85,40,19 90,39,15 94,46,21 113,57,31 101,48,21 76,42,24 73,39,21 62,32,15 56,31,12 61,39,21 79,50,28 94,54,31 106,62,36 111,65,39 109,61,34 108,60,33 107,59,32 109,58,32 110,59,33 114,63,37 121,64,35 133,74,44 146,80,48 155,87,51 169,96,53 185,107,56 192,115,57 193,116,58 195,118,58 193,116,60 191,114,58 189,113,57 189,112,59 158,88,41 175,98,45 202,122,63 207,128,64 188,115,54 185,111,59 183,112,59 192,111,50 207,124,57 236,138,63 255,152,69 255,176,73 255,173,68 227,135,71 93,42,16 116,52,24 121,55,25 146,65,31 143,58,19 167,69,25 168,76,25 94,66,28 93,69,34 61,61,27 54,59,25 61,59,26 70,61,30 75,59,28 79,61,31 83,60,29 83,60,29 91,69,33 92,68,33 89,62,30 79,60,23 87,63,26 99,71,33 111,73,36 113,74,35 103,67,34 69,44,27 54,39,28 65,50,28 89,56,29 95,61,31 94,62,32 93,61,31 90,60,34 88,60,33 88,57,34 86,57,33 81,55,32 74,53,26 70,51,26 71,50,25
66,55,36 64,53,34 54,50,29 45,46,25 54,52,30 66,49,25 74,43,24 88,47,29 84,43,23 88,43,20 94,49,26 105,52,27 101,54,31 76,45,26 67,36,17 60,30,15 58,32,18 64,38,24 80,49,30 95,54,34 97,54,35 88,47,27 100,55,34 111,60,36 115,63,33 113,60,33 110,62,37 108,60,35 102,54,29 101,53,28 98,50,25 102,54,29 126,65,33 163,90,47 189,113,57 190,114,58 196,119,63 188,112,56 188,111,58 188,112,56 191,111,54 204,125,63 223,132,61 207,121,53 180,106,52 159,92,42 173,103,52 200,123,65 228,138,71 251,158,83 242,140,68 255,152,71 255,174,75 255,177,70 255,152,77 99,49,18 124,58,28 128,55,23 159,72,31 159,69,22 182,74,22 152,71,19 83,64,25 71,64,25 58,61,26 52,54,26 62,52,28 79,59,29 89,59,31 90,62,33 85,60,32 84,59,29 95,66,35 100,68,38 91,63,34 79,53,28 82,58,25 97,65,35 116,76,40 126,83,38 120,78,40 98,64,34 67,46,31 62,48,30 84,54,28 95,61,31 99,65,33 97,65,35 90,60,32 86,58,29 83,55,28 83,54,30 80,56,32 76,52,28 72,51,26 72,51,28
