53,45,21 56,46,22 59,46,23 54,46,24 47,43,22 45,42,18 52,46,23 56,46,24 63,50,27 63,54,27 72,48,22 82,41,23 79,41,22 81,38,21 85,40,19 91,43,16 88,42,12 87,41,15 95,48,25 103,52,28 104,58,40 93,48,27 83,38,17 83,38,17 78,40,21 77,41,21 78,37,19 73,37,19 66,35,16 64,37,21 61,34,18 54,26,13 47,24,9 48,25,10 56,30,16 63,33,18 69,37,21 73,42,23 80,46,26 92,55,31 100,55,32 103,57,31 108,60,33 111,60,32 116,61,30 117,60,29 117,63,29 121,65,29 126,70,34 124,66,31 133,72,36 140,78,40 143,81,43 144,79,40 154,87,44 161,93,48 156,89,44 158,95,46 149,85,39 144,87,43 138,81,41 128,74,40 111,65,39 93,55,34 70,38,22 61,31,16 58,31,13 69,40,20 71,37,17 81,38,19 97,46,22 107,49,23 116,57,27 113,55,22 131,65,31 140,68,31 154,75,31 168,82,32 178,86,35 180,80,30 157,80,47 129,71,38 130,70,45 107,65,43 108,68,45 71,62,47 52,57,35 52,54,28 62,60,27 70,70,29 75,76,28 81,78,27 79,75,29 76,71,28 73,68,29 68,65,25 71,68,24 77,75,28 79,77,28 73,71,22 72,67,26 70,66,29 60,55,23 54,53,28 45,46,25 41,44,24 34,37,29 33,31,29 33,31,29 36,37,29 37,38,30 38,39,29 41,40,31 46,42,34 54,50,33 57,53,32 60,54,31 68,61,30 76,70,24 83,75,21 73,63,23 66,53,21 73,47,24 96,55,28 106,61,28 112,63,25 117,66,27 134,75,27
52,44,22 53,45,23 57,47,25 54,46,22 45,46,23 44,43,18 50,47,23 57,47,23 63,51,25 66,52,25 77,46,23 79,41,22 77,36,18 86,40,22 88,40,15 94,46,21 96,45,17 92,41,15 96,45,19 98,45,22 91,40,14 89,41,16 87,43,17 83,41,19 78,40,21 83,42,24 71,37,17 60,30,13 59,29,14 58,30,19 48,25,14 44,23,8 47,26,11 53,30,15 63,36,20 74,42,26 87,51,31 89,51,30 101,56,35 113,67,37 118,68,35 122,71,36 127,73,39 133,77,43 134,73,37 134,73,37 137,77,36 136,76,37 147,85,47 143,78,39 156,88,45 160,92,49 164,97,49 169,99,52 174,103,50 173,102,49 176,105,52 174,103,50 170,100,49 168,98,49 160,93,45 153,86,43 137,80,40 120,69,34 104,58,32 89,48,28 64,38,17 60,33,17 75,39,19 80,42,21 83,39,13 108,55,28 107,52,23 116,57,27 119,56,21 133,64,28 146,67,26 161,75,27 172,84,32 182,85,32 175,86,39 135,71,43 133,69,41 109,64,41 117,69,44 71,60,41 55,60,36 57,56,31 64,62,29 70,70,29 76,77,27 76,77,27 77,75,26 73,70,28 76,64,27 78,63,27 75,65,27 66,60,24 62,60,27 61,56,24 61,54,27 59,54,26 55,52,26 46,47,24 38,41,21 34,37,17 30,31,23 28,26,24 33,32,25 34,33,26 39,38,27 47,48,29 53,51,31 55,51,32 60,54,29 63,58,30 63,58,28 69,63,27 78,72,24 83,75,25 71,60,25 63,49,22 71,50,27 97,56,27 112,66,29 121,67,31 121,68,27 136,76,26
49,47,18 49,47,18 49,43,20 46,45,20 44,45,22 49,48,23 53,47,24 55,45,23 59,45,20 67,48,23 82,44,23 75,39,21 81,43,24 83,40,21 91,40,14 97,44,19 96,43,16 104,51,24 108,52,26 101,45,19 112,56,30 96,45,21 94,47,24 83,41,19 76,35,17 76,38,19 66,32,14 65,35,20 53,27,15 46,25,14 47,24,11 53,30,15 57,32,15 66,39,23 74,44,27 84,50,32 97,57,34 107,61,35 118,68,37 128,74,40 136,80,44 139,83,45 144,87,47 147,85,47 154,86,48 153,85,47 155,86,46 155,86,48 166,94,55 163,92,48 173,101,53 177,105,55 179,108,53 182,108,54 183,110,53 189,113,57 190,114,58 188,112,54 188,111,53 187,111,53 180,106,52 172,100,50 158,91,46 141,84,42 122,71,36 109,61,32 81,46,21 62,32,15 78,42,22 80,40,17 93,47,21 105,53,23 102,47,18 108,49,19 118,55,22 132,63,30 143,67,27 159,77,30 166,80,30 173,79,29 183,86,35 141,68,36 134,72,43 114,67,46 119,70,48 80,62,41 56,57,34 62,62,32 76,69,28 82,76,28 82,79,24 80,77,24 75,73,26 71,68,26 84,62,24 87,60,24 82,63,24 74,59,23 57,51,28 50,49,24 47,48,25 52,49,25 52,49,25 41,42,21 37,39,24 33,33,19 30,29,20 32,31,22 37,37,21 40,37,22 47,45,23 56,54,23 64,59,27 65,61,26 68,64,27 70,67,27 66,65,27 68,68,27 73,70,26 74,70,24 64,58,24 57,47,23 65,45,25 95,56,28 118,67,30 126,71,30 128,73,28 137,77,25
50,47,21 49,46,22 42,38,19 41,42,21 46,47,26 50,49,24 51,48,24 54,46,24 58,45,22 71,50,27 82,41,23 76,38,19 83,40,21 86,40,22 97,44,19 100,44,18 99,43,17 100,45,16 98,38,13 126,67,39 103,43,18 92,41,15 85,40,17 74,33,13 80,44,24 64,30,12 77,42,27 60,33,17 49,23,9 50,27,12 54,31,16 62,37,20 74,44,27 76,45,26 83,49,29 91,55,35 104,59,36 114,63,35 128,73,42 136,80,42 142,85,45 151,91,50 159,94,53 161,97,53 166,98,55 172,101,59 174,98,56 174,102,56 178,103,54 185,108,55 184,108,52 190,113,55 193,113,54 195,119,56 197,121,58 199,120,56 200,122,55 200,122,55 202,122,56 203,123,55 201,120,57 191,115,55 178,104,50 168,98,51 147,85,45 132,74,37 104,59,26 80,44,24 67,37,20 91,47,21 103,51,21 103,53,22 104,51,24 106,47,19 128,65,32 129,60,29 142,68,30 150,71,25 159,73,25 174,81,33 178,78,30 162,75,32 135,73,44 111,65,35 116,72,44 90,67,36 63,61,32 66,64,33 77,75,28 81,80,26 88,84,22 83,81,23 75,72,28 71,66,25 81,59,21 87,61,22 81,57,20 74,56,24 62,53,26 55,47,23 54,48,25 52,45,25 54,46,24 50,44,21 46,39,19 46,39,21 47,40,22 43,41,19 42,43,22 43,41,19 54,52,21 65,59,25 65,65,20 70,71,23 74,72,25 71,72,24 67,72,27 68,70,28 67,69,25 65,67,25 58,56,27 47,40,20 60,42,21 95,55,30 117,68,32 124,71,28 128,73,28 138,78,28
50,47,21 47,44,20 41,39,19 40,41,22 43,46,26 49,48,23 50,47,23 57,47,25 66,47,24 76,47,27 81,40,22 79,41,24 86,44,22 89,40,18 102,44,18 101,44,15 99,43,17 95,39,13 106,47,19 126,65,33 102,43,15 98,47,21 86,44,22 74,38,18 83,42,22 69,38,17 61,29,13 59,32,16 53,31,13 53,31,13 59,34,17 72,42,25 79,45,27 84,48,28 89,51,30 94,53,33 106,61,38 118,68,37 132,76,42 140,83,41 149,89,48 154,92,50 161,97,53 165,98,53 176,106,59 180,108,60 187,109,61 186,112,58 186,109,51 191,114,56 194,114,55 199,118,57 203,119,57 204,121,56 205,122,57 210,124,58 212,127,56 213,128,57 219,133,62 222,133,63 220,133,65 213,127,61 207,123,61 185,108,50 168,98,51 153,86,43 129,72,32 97,51,23 68,37,18 88,44,18 105,50,21 105,48,19 97,44,17 104,51,24 125,64,30 125,56,25 137,63,25 149,71,27 156,74,27 166,76,27 173,75,31 176,78,32 126,71,42 122,67,38 111,70,43 93,66,34 65,60,30 67,63,28 72,72,27 79,77,28 83,81,23 80,77,26 73,68,27 71,65,29 73,61,24 78,59,22 78,59,22 74,59,23 68,57,22 62,53,22 53,46,26 48,46,26 56,46,22 57,48,19 59,50,21 60,51,20 57,50,21 52,49,23 49,47,25 48,46,24 55,52,26 62,60,27 64,65,26 68,70,28 69,71,29 69,71,29 65,70,27 65,69,29 63,67,27 62,68,29 57,57,27 53,47,22 61,44,20 88,51,27 114,67,33 124,71,30 131,76,31 138,77,30
53,47,22 51,45,22 52,46,21 50,44,21 49,42,22 51,44,24 63,54,27 67,53,26 81,52,28 84,48,26 78,40,23 83,42,24 86,41,20 100,44,20 102,44,18 106,44,15 101,43,17 115,59,33 115,51,23 115,52,21 101,46,17 89,43,17 74,36,15 82,44,25 77,43,23 66,37,15 68,37,18 63,33,16 61,34,16 65,38,20 73,47,26 78,47,26 87,51,31 91,50,30 96,54,32 106,59,38 113,67,39 123,74,38 139,81,44 149,87,45 157,92,51 163,98,57 166,99,56 171,101,54 182,107,58 183,109,55 185,109,53 193,116,56 199,120,58 203,122,59 203,119,57 210,123,62 211,125,61 217,130,64 217,127,62 222,132,65 224,135,63 227,138,66 231,138,65 239,146,71 240,144,72 237,144,71 225,134,65 213,126,60 196,120,57 175,102,45 157,86,42 125,69,31 85,43,19 84,41,22 107,50,21 110,51,23 97,45,15 105,50,21 121,59,30 125,56,23 131,62,24 142,67,22 155,73,26 163,74,27 169,71,25 173,78,31 124,67,36 128,65,30 103,62,35 103,71,39 67,60,31 63,61,28 67,68,29 71,73,31 71,72,24 71,71,26 70,70,27 66,66,25 69,61,27 70,59,24 71,64,21 73,66,25 73,66,25 67,60,21 50,46,25 47,43,22 61,49,23 63,52,19 70,60,20 69,62,21 63,59,22 56,54,25 53,51,29 53,54,31 53,55,27 58,61,30 61,64,29 61,64,29 62,66,28 65,69,31 61,67,28 59,65,26 60,66,27 61,64,31 55,54,27 54,48,23 60,45,23 83,49,27 109,63,26 121,68,27 131,74,30 136,77,31
59,51,27 58,50,26 60,53,26 63,54,25 61,52,25 57,47,25 69,55,30 81,61,29 95,60,35 88,47,27 76,38,19 81,40,22 87,40,17 104,46,22 103,43,18 112,48,22 100,47,20 105,47,21 115,52,21 119,57,28 102,51,25 84,42,20 72,38,20 86,48,29 61,32,10 66,37,15 66,35,16 67,38,18 70,41,21 72,43,23 76,45,26 83,49,27 89,51,30 96,53,34 101,56,33 110,64,38 117,69,42 129,75,41 144,83,47 152,90,50 161,94,51 164,96,53 170,99,55 181,106,59 188,111,60 189,112,59 196,119,59 204,125,63 201,121,55 209,123,57 211,124,58 216,126,61 221,131,64 225,130,65 230,136,68 233,139,71 236,140,68 239,141,68 243,145,70 249,150,72 252,150,76 251,150,73 244,146,71 236,142,72 214,127,59 198,115,50 176,96,39 150,83,35 113,62,23 79,41,22 99,48,20 103,46,17 98,43,14 98,41,12 113,51,22 121,58,23 132,63,25 135,62,21 150,71,27 162,75,30 165,72,26 169,71,25 134,64,33 132,69,36 107,63,35 104,72,38 67,60,29 58,58,24 60,65,29 62,66,28 65,70,27 65,70,27 65,70,25 65,70,25 65,64,26 67,63,26 71,68,24 74,72,25 72,69,25 64,60,23 48,45,21 50,47,23 61,52,25 69,59,19 73,64,17 74,68,22 65,64,26 56,56,26 58,60,34 59,62,31 59,62,29 61,64,29 63,64,25 67,68,29 60,65,29 55,60,26 56,63,29 55,62,26 57,62,28 55,58,27 54,53,28 49,47,25 56,40,23 80,46,24 107,62,27 121,68,27 132,75,33 136,77,31
67,60,31 62,55,26 69,60,29 73,62,29 68,60,26 60,51,24 69,55,28 85,60,30 89,54,29 79,41,22 81,43,26 81,39,26 95,43,22 110,47,25 110,48,21 115,56,28 107,49,23 112,48,22 122,58,30 109,52,23 92,41,17 83,40,21 79,41,22 64,30,12 63,32,13 65,35,18 67,37,20 70,41,21 74,45,25 77,46,25 85,49,29 88,50,29 97,54,35 102,57,36 108,64,38 114,66,41 124,74,43 134,78,42 150,85,46 158,93,52 166,98,53 171,100,56 178,102,60 187,110,59 189,112,56 191,114,58 199,119,60 209,125,63 206,120,56 206,120,56 215,128,64 220,128,66 226,128,64 234,137,70 234,137,68 237,139,68 243,143,72 247,145,73 252,150,76 255,154,79 255,158,79 255,157,81 255,152,77 245,143,69 234,137,68 222,131,62 202,116,50 182,101,40 147,77,30 98,54,24 100,54,28 105,50,21 106,47,17 104,47,16 113,52,20 120,57,24 130,60,27 135,61,23 147,68,24 157,73,27 159,68,24 164,73,31 144,64,28 121,66,35 114,63,35 101,69,37 77,63,34 56,59,28 58,61,28 60,63,28 61,67,28 64,71,25 66,71,26 66,71,28 68,68,25 73,71,24 74,72,23 78,74,26 76,70,24 64,58,24 58,51,24 55,48,21 59,52,21 67,62,23 71,66,25 71,66,25 61,61,27 54,57,26 61,64,33 62,65,30 63,67,27 68,70,26 70,72,26 69,71,25 63,67,27 59,62,27 55,60,26 54,59,25 58,61,28 55,58,27 44,47,23 39,41,24 57,38,26 82,46,24 107,60,28 123,68,27 132,72,29 137,76,31
68,59,28 67,58,27 73,61,31 77,64,30 76,63,31 73,59,32 66,49,23 76,52,26 82,48,28 86,48,31 79,41,24 81,40,22 105,47,25 105,45,20 107,45,18 105,47,21 118,56,29 117,50,23 111,49,20 105,47,21 82,35,12 82,39,20 78,40,23 60,30,13 66,36,19 68,38,23 69,39,22 72,43,23 76,45,24 85,49,29 91,50,30 95,53,31 101,56,33 108,62,36 112,64,35 119,69,38 127,75,43 140,82,45 152,87,46 160,92,52 169,98,56 173,100,57 184,106,60 191,110,58 195,115,58 197,117,60 200,118,62 207,120,61 207,124,59 207,124,59 214,127,63 217,127,62 226,131,68 231,133,69 234,137,68 236,139,70 242,142,69 244,142,70 253,148,75 255,155,78 255,160,82 255,165,82 255,169,86 255,161,82 255,152,74 249,147,73 230,132,61 211,117,49 180,98,42 128,74,36 82,35,12 94,42,12 107,45,16 107,50,19 113,52,20 118,55,20 122,56,22 134,60,26 141,62,21 156,72,28 161,71,31 165,75,35 152,67,30 120,65,34 119,67,35 101,67,33 78,65,33 56,59,28 55,60,28 59,64,32 60,65,29 63,68,23 70,72,26 69,71,25 71,71,28 73,71,24 79,76,23 81,76,23 80,66,21 76,59,20 73,58,22 58,51,24 56,56,22 61,61,20 65,65,24 65,64,26 54,57,26 52,56,29 59,61,33 64,64,32 65,66,29 71,71,26 73,74,26 73,74,26 70,70,27 64,65,28 60,63,28 63,63,29 64,63,27 66,64,31 48,51,27 40,42,27 57,37,28 85,49,29 109,62,28 122,67,26 131,71,28 138,77,30
71,59,29 68,56,26 72,60,30 77,64,30 80,67,33 82,66,35 75,58,30 71,47,23 79,45,25 83,45,26 83,42,24 84,43,27 107,49,25 105,43,16 104,40,14 103,45,21 115,51,25 123,53,27 116,57,27 103,47,23 80,35,14 79,36,19 78,40,23 66,34,18 67,37,20 68,38,23 72,42,25 77,46,27 82,48,28 87,49,30 93,51,29 100,55,32 107,60,37 109,63,37 115,67,38 121,71,40 128,76,44 140,82,45 152,87,46 162,94,54 172,99,58 180,105,60 187,109,61 192,111,59 197,117,60 199,119,62 199,117,59 204,120,60 207,123,61 209,125,63 212,126,62 217,127,62 221,131,66 229,131,69 232,135,68 234,137,68 235,137,66 243,143,72 249,147,75 255,158,81 255,157,81 255,169,86 255,172,86 255,173,90 255,169,90 255,153,75 247,142,69 229,129,56 200,113,49 153,88,47 87,40,19 94,41,14 105,46,16 107,52,21 118,57,23 116,53,20 120,54,20 134,60,26 137,61,21 151,69,26 156,69,28 169,79,39 160,72,34 122,68,34 119,67,35 100,67,30 78,65,33 59,62,31 52,59,27 55,62,30 59,64,30 69,71,29 73,74,26 72,72,27 70,70,27 72,68,22 81,76,23 82,74,24 86,69,20 86,60,19 79,57,19 63,54,27 55,55,23 55,56,19 58,59,22 58,58,24 52,56,29 51,54,30 55,57,31 58,60,32 62,65,30 69,69,24 76,77,29 76,77,29 69,71,27 62,66,26 63,67,29 66,65,29 71,67,30 68,67,31 52,56,29 41,41,27 57,37,28 86,50,30 110,63,29 123,68,27 131,74,30 137,76,31
74,61,27 72,61,28 71,59,29 77,64,30 89,74,36 91,73,31 91,72,35 82,54,27 85,47,26 82,44,25 82,41,25 86,43,26 105,45,20 106,47,19 106,42,16 98,40,14 114,48,18 123,54,25 126,64,35 93,47,21 74,36,17 78,40,23 77,41,23 64,32,18 65,38,20 68,38,21 74,44,27 79,45,25 86,50,30 91,50,30 98,53,32 104,57,34 109,63,35 114,66,37 117,69,40 125,73,43 132,78,42 146,85,49 154,89,50 166,98,55 174,102,56 181,106,59 185,108,57 192,112,57 196,119,63 194,114,57 206,118,62 202,118,58 207,123,63 205,121,61 210,124,60 211,124,58 214,127,63 216,124,62 230,130,67 232,133,65 241,141,70 241,141,70 250,148,78 255,157,81 255,160,84 255,166,80 255,169,82 255,167,81 255,161,75 255,167,81 255,155,69 254,144,61 227,127,54 194,109,54 115,62,35 95,47,18 108,51,20 114,53,21 112,51,19 121,58,25 123,57,25 134,65,29 136,59,24 140,60,21 157,67,25 165,74,30 159,72,31 123,65,30 117,66,29 106,71,33 93,66,34 60,60,30 51,58,26 52,59,27 56,63,31 71,71,28 77,75,28 73,70,26 71,66,23 75,69,23 83,73,22 87,72,21 100,69,20 100,58,16 91,53,16 67,53,26 52,54,26 52,54,26 52,55,24 55,55,25 51,54,30 50,53,31 48,53,33 53,56,32 63,63,31 72,73,25 75,76,26 72,73,25 63,68,23 63,67,27 63,67,29 65,64,26 69,69,28 68,64,29 47,50,26 41,40,29 54,35,23 90,52,31 116,66,33 126,73,32 131,74,30 138,77,32
76,63,29 79,66,34 80,64,31 77,64,30 86,71,31 92,74,30 91,69,31 87,57,29 86,48,27 78,40,21 76,38,21 90,43,20 104,44,21 104,44,19 113,49,23 102,44,18 117,51,21 124,54,23 120,61,31 90,45,24 77,41,21 76,42,24 70,38,22 63,33,18 65,38,20 72,42,25 77,46,27 84,48,28 91,51,28 97,52,29 103,56,33 108,62,36 114,63,35 118,67,39 122,70,40 127,75,43 138,82,48 150,88,50 154,89,50 164,96,53 172,99,56 174,102,56 185,108,57 190,113,57 190,113,57 198,118,59 201,119,61 205,121,61 203,119,57 204,120,58 207,120,59 210,123,62 213,123,60 218,126,62 223,128,63 229,130,64 237,137,66 241,141,70 246,144,72 253,152,75 255,156,79 255,161,80 255,169,83 255,172,86 255,165,79 255,170,80 255,167,81 255,156,69 255,148,66 231,130,62 165,97,57 113,58,29 110,51,21 117,56,24 114,51,18 119,58,24 120,57,22 130,62,26 135,61,25 137,58,19 147,60,15 158,68,26 160,73,32 126,63,28 118,67,28 118,69,31 101,67,33 63,58,26 53,57,28 53,57,28 62,65,30 78,76,29 82,81,27 80,79,27 72,67,24 80,72,22 87,74,22 95,76,21 103,67,18 106,57,17 97,52,17 74,53,26 54,50,31 50,48,28 48,49,26 51,52,29 47,50,28 43,48,28 42,50,29 49,54,32 61,61,27 75,73,26 78,77,25 75,76,28 64,66,24 63,64,27 62,62,28 64,63,25 59,58,22 59,54,26 44,42,20 35,35,21 55,36,22 93,56,30 118,69,33 127,74,31 135,75,32 137,78,32
77,64,30 82,66,33 82,67,29 79,63,30 78,62,31 79,63,32 76,60,29 81,52,30 90,56,38 77,43,25 71,35,17 93,45,20 104,46,22 102,42,17 116,57,29 105,48,19 118,52,22 120,54,22 123,66,37 83,41,19 74,38,20 72,37,22 71,39,23 61,33,20 66,39,21 72,45,27 77,46,27 86,50,30 95,53,31 99,54,31 106,60,34 112,64,35 118,68,37 121,71,40 126,76,43 129,78,41 144,86,49 151,89,51 156,91,50 169,98,56 177,106,62 179,107,61 181,106,59 187,110,57 190,113,57 193,113,56 194,112,54 200,116,56 205,118,59 206,119,60 210,122,61 208,120,59 211,124,60 213,126,62 221,129,65 229,134,69 231,130,62 234,133,65 243,141,71 250,148,74 255,151,78 255,163,84 255,173,85 255,173,83 255,176,85 255,176,85 255,176,86 255,170,80 255,163,73 255,151,70 209,121,65 122,61,29 111,52,22 114,53,21 115,52,21 119,58,24 119,56,23 125,56,25 134,60,26 138,58,22 149,65,23 158,71,30 159,72,29 136,64,25 125,59,25 123,67,29 102,66,33 70,61,32 61,59,26 62,61,25 71,68,26 79,76,21 87,85,25 83,81,23 80,75,22 89,82,25 90,80,27 93,79,23 96,70,18 94,56,19 89,48,19 78,47,24 54,42,32 47,43,33 42,41,30 42,42,28 45,45,31 46,48,33 47,49,34 51,51,35 63,61,30 78,72,26 80,77,26 80,76,30 71,68,28 70,67,27 71,63,29 73,62,27 70,58,28 64,52,26 62,47,27 62,46,29 76,52,30 99,63,34 121,73,30 129,76,33 133,78,33 132,79,34
71,57,30 77,63,34 81,65,32 79,63,32 70,56,29 64,52,24 64,51,28 76,47,25 92,56,38 84,48,30 75,39,21 101,48,25 94,41,16 101,48,21 107,51,27 110,51,21 123,54,25 116,50,20 114,61,34 79,37,15 72,38,18 66,34,18 69,39,22 61,34,18 68,41,23 76,44,28 84,48,28 90,49,29 95,50,29 102,56,30 108,60,33 114,63,35 118,68,37 123,73,40 126,76,43 132,81,44 141,83,46 151,89,51 157,92,51 166,95,53 178,105,62 178,106,60 180,108,60 184,107,56 191,114,56 193,113,56 196,114,56 203,118,61 205,118,59 205,118,59 209,122,63 206,119,58 207,120,59 211,125,61 217,130,66 221,129,65 226,129,62 228,129,61 238,138,67 244,142,68 255,150,77 255,159,80 255,166,81 255,165,79 255,166,81 255,170,85 255,164,81 255,173,91 255,170,84 255,163,72 243,141,67 134,69,32 97,44,17 113,54,26 113,50,19 118,57,23 120,57,24 122,56,24 133,60,28 140,60,26 151,66,27 155,68,27 162,72,28 140,63,26 134,62,25 133,64,28 105,62,27 78,65,31 76,70,24 75,69,21 78,75,22 84,80,20 88,84,24 88,84,24 87,80,23 91,84,23 91,82,26 90,78,21 85,68,21 81,54,20 77,47,21 70,46,22 52,39,32 41,35,30 40,36,30 39,38,31 39,37,33 44,43,36 48,47,40 54,51,36 70,58,32 82,67,27 88,72,28 88,72,28 85,67,25 87,66,25 88,64,29 88,64,29 88,61,27 88,58,30 87,55,25 89,57,27 95,59,28 109,69,35 122,76,35 127,77,31 126,76,30 128,78,32
60,51,24 68,56,30 74,61,29 72,58,29 65,53,25 60,51,24 63,50,27 82,53,31 87,53,35 84,50,32 77,41,21 112,54,30 96,45,19 102,44,18 93,42,18 118,59,29 122,55,28 108,44,16 103,56,33 71,30,12 70,36,18 67,35,19 63,36,18 61,34,16 72,42,25 80,46,26 87,49,28 92,50,28 100,53,30 104,56,29 113,63,32 116,66,35 121,69,39 124,72,42 128,76,44 135,81,45 145,87,50 153,88,49 160,96,52 168,100,57 176,103,60 179,107,59 181,106,57 189,111,58 190,113,55 195,115,58 197,117,60 195,113,57 203,115,59 203,118,61 200,115,58 203,118,61 204,119,62 207,123,61 211,124,63 216,126,61 224,130,62 227,133,65 234,135,67 237,139,68 246,144,72 254,149,76 255,156,83 245,144,78 222,124,64 208,109,54 197,94,40 221,117,55 222,115,45 255,138,56 255,160,76 168,98,49 96,50,24 104,53,27 118,56,27 118,57,23 115,54,20 121,55,23 130,57,25 141,61,27 145,60,21 153,66,25 167,80,35 143,69,33 128,63,22 132,67,26 101,69,27 87,72,23 91,83,20 93,87,21 89,82,21 85,81,21 85,81,23 85,81,23 86,79,20 89,82,23 89,82,23 87,78,22 75,66,21 69,53,20 67,48,21 65,47,26 54,44,32 40,36,30 35,33,29 37,32,29 37,32,31 41,36,35 44,39,36 55,45,35 72,53,30 89,62,28 97,66,29 98,67,30 99,68,31 101,68,31 103,70,33 101,68,31 102,67,31 105,66,36 104,68,35 105,67,32 109,71,36 115,73,35 121,77,37 123,78,34 124,79,35 125,80,36
45,41,20 50,47,23 65,53,25 71,57,28 71,59,29 69,57,29 66,52,25 83,52,31 86,50,30 85,49,31 81,43,24 112,52,27 96,45,19 99,43,17 95,44,18 108,51,22 121,54,29 108,46,19 97,52,31 71,33,16 67,30,17 66,33,22 64,36,23 63,37,23 75,44,25 82,46,26 91,48,29 100,53,30 105,57,30 109,61,34 115,63,31 117,65,33 121,69,37 126,74,42 132,78,44 138,82,46 148,88,49 156,91,50 162,95,52 164,100,56 171,100,56 173,100,57 178,103,56 186,108,57 190,112,59 190,113,57 192,115,57 188,111,53 195,110,55 195,113,57 192,112,55 190,113,55 195,115,60 200,118,60 205,121,59 212,125,61 213,123,60 216,124,60 227,128,62 230,131,65 235,137,73 221,130,70 184,95,43 183,93,44 196,97,40 212,109,44 255,150,73 255,164,79 255,160,69 255,134,50 233,110,36 222,131,71 102,51,25 91,43,16 113,54,24 109,50,20 115,52,21 121,55,23 128,55,23 137,60,25 143,60,22 153,66,25 158,79,31 129,72,28 121,66,21 126,73,30 90,68,30 81,76,23 94,89,20 99,92,22 96,90,26 83,80,27 83,80,25 84,79,24 86,78,24 85,77,23 83,78,25 78,73,22 71,66,23 70,57,25 62,53,24 63,50,27 55,51,32 48,47,36 40,39,32 37,35,33 34,32,33 35,32,36 40,33,33 50,40,28 74,50,28 93,59,29 104,66,31 104,66,31 105,67,32 105,67,32 103,67,34 104,68,35 108,69,37 108,70,35 108,73,37 107,72,36 109,71,36 107,72,36 111,71,35 115,72,37 120,75,40 121,77,39
38,38,24 41,42,23 57,47,25 73,61,33 77,64,32 78,64,35 71,57,30 81,52,30 84,48,30 79,45,27 79,41,20 93,40,17 100,47,22 100,44,18 99,46,19 105,46,18 123,60,29 105,48,17 99,57,35 72,34,17 65,30,15 67,36,24 63,38,19 62,37,20 76,45,24 84,48,26 92,50,28 100,54,26 108,62,32 112,65,33 118,66,34 121,69,37 124,72,40 128,77,42 130,79,42 142,84,49 151,90,54 156,91,52 165,97,57 166,99,56 172,101,57 173,102,58 179,104,57 181,106,57 186,108,55 187,111,55 189,113,55 189,112,54 190,110,55 193,113,56 190,113,57 188,111,58 190,113,60 196,119,63 204,120,58 207,121,57 210,120,57 214,123,63 209,121,65 178,100,54 161,82,41 160,82,38 182,93,39 230,127,60 255,153,73 255,154,68 255,159,70 255,169,73 255,175,75 255,175,71 255,154,62 231,126,57 105,53,23 88,42,16 114,52,23 112,53,25 120,56,28 123,54,23 127,54,24 135,55,21 146,61,22 156,66,24 162,71,27 121,68,25 111,67,25 98,67,28 83,68,32 79,75,29 89,85,25 92,85,24 89,85,27 81,78,25 83,78,25 81,75,27 77,71,25 74,68,22 72,67,24 71,66,25 65,61,24 69,61,27 63,58,26 63,57,32 55,53,31 50,51,39 40,41,33 37,37,37 30,30,30 30,27,31 37,29,35 47,36,29 71,50,25 91,59,29 101,62,30 102,63,31 101,65,34 99,63,32 98,64,32 99,65,33 101,65,34 103,67,36 102,66,35 102,68,36 100,66,36 100,66,36 101,65,34 102,66,35 105,66,36 108,69,39
32,35,23 40,42,25 54,50,29 74,60,35 79,62,34 76,62,33 72,58,31 82,53,31 80,46,28 80,44,26 81,40,20 88,39,17 99,46,19 100,47,22 99,48,22 106,44,17 125,59,27 103,48,19 101,60,44 75,38,23 62,30,14 63,35,22 65,40,23 64,37,19 76,45,24 86,50,28 95,53,29 104,58,30 111,63,34 114,64,33 122,67,36 124,72,40 124,73,38 129,75,41 133,77,41 144,83,47 151,85,51 157,92,53 162,95,52 163,96,51 169,98,54 171,98,55 178,103,56 182,108,56 187,110,57 189,112,56 188,111,53 192,115,57 195,115,58 195,115,58 192,115,59 191,113,60 191,114,56 196,119,61 201,120,57 200,118,60 180,102,54 166,93,50 147,74,42 139,70,34 163,85,39 207,116,56 231,135,63 239,139,64 248,144,68 252,148,70 255,154,72 255,160,72 255,173,75 255,173,73 255,174,70 255,146,65 122,66,28 87,42,21 106,46,21 113,51,24 121,54,27 125,56,25 127,54,22 135,55,21 146,62,20 158,68,26 161,74,33 113,69,29 104,69,31 84,65,28 69,63,29 70,70,27 77,75,26 80,76,28 77,75,28 77,75,28 73,70,26 73,70,26 71,66,25 74,67,24 71,64,23 71,64,25 71,61,23 67,61,27 65,58,27 67,58,27 64,59,31 58,51,35 49,40,32 41,35,30 34,27,27 33,26,29 37,30,30 46,36,26 66,47,24 84,54,28 95,61,31 96,62,30 98,64,34 96,62,32 92,60,30 96,64,34 96,63,36 96,63,36 97,64,37 94,64,36 90,60,34 88,58,32 89,59,33 89,58,35 90,60,34 92,59,32
