255,220,173 255,220,173 255,220,175 255,219,177 255,219,177 255,218,177 255,220,176 255,220,175 255,221,176 255,220,176 255,220,174 255,219,173 255,219,175 255,219,178 255,219,178 255,221,179 255,220,176 255,219,173 255,220,175 255,220,175 255,219,177 255,220,178 255,220,178 255,219,175 255,221,179 255,221,179 255,220,176 255,220,176 255,220,176 255,220,174 255,220,176 255,220,176 255,221,177 255,220,176 255,219,175 255,220,176 255,219,175 255,219,173 255,220,174 255,220,174 255,224,175 255,226,174 255,229,174 255,230,173 255,231,172 255,235,169 255,236,168 255,236,168 255,236,167 255,237,165 255,239,162 255,247,168 255,252,160 255,253,152 255,251,140 255,249,137 255,246,136 255,246,134 255,240,125 255,244,132 255,245,135 255,245,135 255,244,134 255,244,137 255,251,148 255,253,154 255,255,156 255,254,156 255,253,158 255,254,162 255,245,164 255,235,164 255,236,167 255,236,164 255,235,160 255,236,151 255,233,142 255,228,125 255,222,114 255,215,107 255,213,104 255,214,100 255,214,102 255,213,99 255,204,106 255,203,106 255,197,102 255,191,99 255,183,66 250,175,43 105,69,0 88,72,18 85,73,16 84,74,21 79,71,17 74,74,13 76,81,18 76,81,18 68,78,13 67,76,18 68,69,19 88,70,26 136,75,28 109,73,13 158,107,42 111,76,38 134,91,56 112,79,42 97,69,31 96,70,31 95,69,30 89,62,26 88,61,25 95,68,32 91,65,26 90,64,25 97,71,32 96,70,31 96,68,30 148,101,67 180,124,75 136,95,46 86,60,19 83,56,22 80,56,23 80,56,23 80,56,21 80,56,19
255,218,173 255,218,173 255,223,178 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,172 255,220,170 255,223,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,222,177 255,222,177 255,219,174 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,223,175 255,223,173 255,223,173 255,225,172 255,225,170 255,228,174 255,229,171 255,232,170 255,232,170 255,235,170 255,234,165 255,236,164 255,240,163 255,242,165 255,240,161 255,251,162 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,152 255,253,150 255,254,150 255,254,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,248,166 255,239,165 255,239,162 255,238,158 255,236,154 255,236,152 255,234,151 255,233,150 255,229,149 255,229,129 255,226,127 255,222,131 255,219,125 255,183,84 255,191,91 225,157,51 196,137,37 112,78,6 96,69,8 83,77,13 87,80,23 83,78,23 77,72,19 75,70,17 75,70,17 78,81,19 70,75,10 71,70,14 65,69,15 64,67,18 72,67,24 82,58,23 86,60,21 89,58,21 101,70,33 106,75,38 110,76,35 105,73,29 99,71,31 92,64,26 93,67,28 91,65,26 94,68,29 88,62,23 89,63,24 95,69,30 94,68,29 91,62,27 116,86,44 130,100,44 112,83,32 84,61,19 82,59,19 86,59,23 82,55,21 82,55,21 84,57,23
255,223,175 255,223,175 255,224,176 255,224,174 255,224,174 255,223,171 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,225,173 255,223,174 255,223,176 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,223,174 255,223,174 255,223,176 255,223,174 255,223,176 255,220,171 255,225,173 255,223,171 255,224,168 255,227,166 255,229,167 255,232,170 255,233,166 255,235,166 255,237,165 255,236,165 255,238,162 255,242,165 255,245,164 255,251,164 255,253,156 255,254,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,158 255,253,158 255,251,169 255,243,164 255,239,163 255,237,160 255,236,161 255,236,162 255,235,166 255,233,168 255,230,164 255,229,161 255,229,166 245,198,135 110,77,11 88,67,15 86,74,19 96,83,33 77,66,20 75,67,15 75,70,15 80,72,22 83,73,33 73,66,23 71,65,19 73,64,17 71,68,17 72,71,19 71,73,18 68,72,16 64,67,18 73,66,27 75,55,23 83,61,25 94,66,28 97,70,34 96,70,31 102,75,30 102,75,28 92,64,24 90,62,24 88,62,23 93,67,28 89,63,24 88,62,23 88,62,23 90,64,25 95,69,30 94,73,30 100,75,31 103,81,36 104,79,35 94,68,27 95,72,32 88,62,23 82,55,23 83,56,22 87,60,24
255,226,174 255,226,174 255,227,175 255,227,175 255,226,174 255,226,174 255,228,176 255,227,175 255,227,174 255,228,175 255,227,174 255,225,173 255,227,175 255,226,174 255,227,175 255,225,173 255,227,175 255,227,175 255,228,176 255,228,176 255,225,170 255,229,174 255,227,172 255,228,175 255,229,176 255,227,178 255,227,178 255,227,180 255,227,175 255,228,178 255,227,174 255,227,174 255,225,166 255,224,165 255,226,167 255,230,176 255,226,167 255,228,166 255,229,168 255,229,170 255,233,169 255,233,169 255,237,170 255,236,165 255,237,162 255,239,161 255,241,157 255,240,152 255,251,158 255,252,158 255,252,158 255,251,158 255,253,156 255,254,156 255,254,158 255,255,158 255,254,156 255,254,156 255,254,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,161 255,244,163 255,241,163 255,239,165 255,237,164 255,236,163 255,235,166 255,234,169 255,233,169 255,230,166 139,98,41 92,77,14 75,70,15 73,65,15 85,75,26 70,63,20 67,60,17 66,59,20 74,62,23 76,69,26 78,72,24 75,66,21 73,62,18 71,66,15 69,64,11 72,68,20 73,72,18 69,64,21 80,64,31 69,54,16 91,63,25 130,94,47 128,90,42 145,102,53 127,86,41 98,67,28 101,73,33 92,65,22 89,63,24 95,69,30 87,61,22 89,63,24 87,61,22 88,62,23 88,62,23 95,69,30 94,71,31 98,75,35 98,75,35 97,71,30 96,69,33 94,66,26 94,68,27 86,62,25 84,60,25
255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,175 255,230,174 255,228,170 255,228,170 255,227,171 255,227,166 255,221,160 255,223,163 255,226,167 255,226,168 255,222,159 255,224,160 255,217,149 255,209,141 255,203,122 255,200,117 255,201,123 255,214,142 255,207,129 255,218,139 255,218,141 255,222,145 255,226,149 255,230,152 255,232,148 255,230,142 255,236,152 255,237,146 255,229,126 255,231,119 255,234,126 255,242,131 255,241,126 255,246,135 255,248,140 255,252,143 255,252,151 255,253,150 255,253,150 255,253,153 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,251,160 255,242,162 255,240,163 255,237,159 255,236,158 255,235,159 255,233,162 255,233,162 255,227,161 137,97,33 127,98,49 85,67,25 79,57,8 95,85,34 73,61,20 70,60,20 61,47,31 112,96,79 93,80,48 78,67,21 79,65,20 87,72,21 87,78,18 82,75,16 73,70,19 68,65,12 71,61,19 50,44,8 61,56,15 91,65,26 134,90,37 154,108,51 188,123,63 246,146,85 158,97,34 121,85,34 98,71,28 91,65,26 93,67,28 89,63,24 89,63,24 87,61,22 88,62,23 95,69,30 93,67,28 99,76,36 95,72,32 96,73,33 98,72,33 96,70,29 108,79,26 126,100,46 87,66,25 86,62,27
255,232,178 255,232,178 255,232,178 255,232,178 255,230,176 255,232,177 255,232,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,230,179 255,230,177 255,230,175 255,231,170 255,232,172 255,230,170 255,224,165 255,215,147 255,220,150 255,221,146 255,211,133 255,207,126 255,208,126 255,220,145 255,211,138 255,193,104 255,187,86 255,186,84 255,184,84 255,179,80 255,177,70 239,130,30 211,114,20 255,181,71 255,193,77 255,198,85 255,198,89 255,206,95 255,212,97 255,210,93 255,213,96 255,219,104 255,220,108 255,223,108 255,227,111 255,230,115 255,231,117 255,234,120 255,235,121 255,233,119 255,236,123 255,238,122 255,240,128 255,243,133 255,247,136 255,253,148 255,255,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,246,152 255,241,151 255,237,144 255,237,142 255,238,141 255,235,141 255,235,143 255,231,151 202,147,75 254,207,128 146,122,56 109,97,38 96,91,38 83,74,29 75,68,27 66,55,20 82,71,36 82,69,19 79,69,16 102,93,35 101,93,30 95,87,22 90,82,17 80,76,14 71,68,15 64,57,14 53,47,11 65,62,18 95,67,29 118,84,41 112,80,34 165,102,49 255,165,99 193,119,65 111,77,34 88,62,21 93,67,28 88,62,23 88,62,23 89,63,24 88,62,23 88,65,25 93,70,30 94,71,31 99,76,36 99,78,37 99,78,37 97,71,32 98,73,27 118,88,32 114,92,45 79,59,29 82,61,34
255,233,180 255,233,180 255,232,179 255,231,176 255,231,176 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,231,178 255,233,180 255,232,175 255,234,172 255,232,172 255,229,168 255,226,158 255,222,155 255,206,130 255,195,105 255,192,104 255,200,116 255,203,125 255,197,115 255,203,121 255,208,124 255,193,102 255,188,89 255,184,80 255,184,74 255,185,76 255,173,90 155,95,45 121,60,13 146,81,17 170,90,20 219,140,67 255,196,102 255,197,90 255,207,89 255,212,93 255,215,97 255,216,99 255,215,101 255,225,110 255,228,116 255,234,122 255,234,125 255,241,131 255,243,134 255,246,136 255,247,139 255,252,146 255,252,150 255,252,152 255,253,150 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,252,152 255,253,150 255,253,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,146 255,252,144 255,249,140 255,243,131 255,239,124 255,236,121 255,237,120 255,236,126 255,234,136 255,233,138 255,231,140 176,128,33 103,87,29 93,82,38 81,70,26 92,83,36 91,86,35 88,85,34 101,93,43 101,93,39 111,100,38 114,105,45 102,96,32 98,91,23 94,86,23 89,82,21 81,77,15 74,71,16 65,61,15 63,60,20 58,58,15 84,62,17 130,87,38 121,80,31 131,91,39 157,110,60 122,81,36 92,64,24 89,63,22 90,64,25 91,65,26 88,62,23 88,62,23 88,62,23 89,66,26 95,72,32 92,69,29 94,71,31 95,72,32 98,75,35 98,74,37 108,82,32 103,78,30 79,60,25 70,56,29 79,62,38
255,234,178 255,234,178 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,229,168 255,221,155 255,220,148 255,218,143 255,217,143 255,217,142 255,212,133 255,197,103 255,200,97 255,205,106 255,212,133 255,223,153 255,231,169 255,225,161 255,199,105 255,195,95 255,189,79 255,188,105 99,53,35 95,52,35 90,49,31 79,41,22 79,44,29 81,42,28 93,45,18 125,55,29 162,85,34 255,198,97 255,236,131 255,237,135 255,239,137 255,238,134 255,240,133 255,244,137 255,245,139 255,239,126 255,239,126 255,237,129 255,240,128 255,248,133 255,251,140 255,252,144 255,252,144 255,252,144 255,253,145 255,254,145 255,255,147 255,252,152 255,253,154 255,253,154 255,252,152 255,253,150 255,253,156 255,254,156 255,254,150 255,253,148 255,253,146 255,250,140 255,248,137 255,247,132 255,244,129 255,243,129 255,242,128 255,242,124 255,243,126 255,238,128 255,238,128 255,237,131 255,235,131 255,234,136 255,230,132 102,75,0 93,82,36 90,73,34 78,63,27 65,52,20 75,65,27 70,60,20 92,82,31 98,89,31 102,88,30 101,89,30 102,89,26 96,83,20 90,81,23 82,78,20 74,69,18 71,67,21 67,62,21 61,60,22 58,53,21 79,58,17 181,131,71 163,115,57 113,80,30 92,64,24 91,63,25 92,63,28 88,62,23 86,63,23 95,72,32 92,69,29 93,70,30 95,72,32 95,69,30 98,72,33 92,69,29 94,71,31 97,71,32 97,71,32 94,71,29 112,85,38 80,56,21 72,53,28 76,59,33 79,60,35
255,235,179 255,235,179 255,235,179 255,236,182 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,167 255,229,170 255,229,168 255,228,165 255,229,170 255,227,167 255,231,175 255,232,175 255,235,174 255,234,178 255,233,176 255,234,174 255,235,179 255,234,177 255,234,170 255,229,162 250,190,140 97,59,42 88,45,26 87,46,28 86,43,26 89,46,29 77,41,23 82,39,22 97,49,20 118,46,7 136,64,16 255,210,121 255,223,130 255,226,127 255,226,127 255,224,121 255,222,112 255,220,108 255,223,107 255,222,102 255,224,105 255,226,106 255,225,113 255,227,115 255,234,117 255,234,121 255,234,122 255,234,122 255,234,122 255,236,123 255,240,125 255,248,132 255,248,136 255,246,136 255,243,128 255,244,127 255,250,142 255,251,138 255,252,138 255,247,134 255,249,137 255,248,138 255,247,131 255,245,130 255,247,131 255,245,133 255,244,133 255,251,144 255,249,150 255,245,153 255,243,158 255,242,159 255,241,165 255,240,167 246,187,72 69,59,21 74,49,3 65,48,13 59,48,2 84,72,31 75,66,21 73,64,17 76,65,19 95,83,42 95,82,32 93,81,22 93,80,19 90,76,18 85,75,22 79,71,19 70,63,20 67,62,21 64,60,23 60,56,19 58,54,19 66,51,15 125,98,53 105,75,33 92,64,24 99,71,31 97,69,31 89,60,25 88,62,23 85,62,22 95,72,32 92,69,29 94,71,31 95,72,32 96,70,31 95,69,30 89,66,26 93,70,30 94,68,29 96,70,31 94,71,29 104,78,28 88,66,28 78,61,35 73,56,30 70,51,26
255,236,181 255,236,181 255,236,181 255,234,181 255,234,183 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,180 255,233,179 255,233,174 255,230,172 255,233,174 255,234,177 255,233,175 255,233,180 255,232,184 255,235,180 255,234,174 255,229,166 255,225,158 255,225,153 255,221,148 107,59,14 87,45,32 94,48,30 88,45,28 90,44,28 88,45,28 75,39,19 88,41,20 112,58,24 165,84,34 178,97,36 255,195,91 255,205,100 255,211,103 255,211,103 255,212,100 255,213,96 255,213,96 255,216,96 255,218,97 255,222,102 255,221,104 255,223,106 255,225,108 255,230,113 255,231,117 255,233,121 255,234,122 255,234,122 255,235,123 255,237,124 255,239,123 255,241,126 255,239,129 255,239,124 255,237,120 255,244,132 255,243,131 255,244,126 255,240,124 255,245,133 255,244,132 255,243,128 255,246,136 255,252,142 255,252,142 255,252,146 255,252,152 255,250,156 255,245,164 255,244,167 255,242,168 255,241,172 255,241,172 106,64,0 132,107,50 142,102,36 100,78,29 109,98,36 95,86,30 87,78,22 92,83,27 90,80,27 79,68,22 95,81,36 93,81,22 91,77,19 88,74,18 81,71,20 76,67,20 70,63,20 65,60,21 63,59,22 59,55,18 61,53,17 65,50,14 112,87,43 98,73,29 89,63,24 92,64,24 91,63,25 91,62,27 89,63,24 85,62,22 91,68,28 93,70,30 94,71,31 96,73,33 94,68,29 91,65,26 91,68,28 92,69,29 91,65,26 95,69,30 94,71,29 125,99,45 98,77,36 76,59,33 71,54,28 69,50,25
255,238,187 255,238,187 255,236,187 255,238,187 255,237,186 253,207,152 248,202,147 255,215,163 255,214,158 255,231,172 255,229,170 255,225,161 255,221,150 255,219,145 255,213,132 255,208,123 255,213,130 255,213,130 255,212,129 255,215,131 255,227,154 255,225,163 255,224,154 255,218,141 255,203,107 255,201,96 255,198,91 229,138,49 87,46,26 84,43,23 88,45,26 92,46,28 95,50,29 82,40,18 75,39,21 98,51,19 127,65,27 165,85,30 255,196,95 255,191,83 255,205,89 255,210,91 255,212,93 255,212,93 255,213,94 255,213,96 255,214,97 255,218,99 255,220,102 255,221,104 255,225,108 255,227,110 255,228,111 255,230,113 255,230,117 255,232,118 255,233,115 255,235,116 255,236,117 255,237,123 255,237,122 255,237,122 255,238,122 255,238,122 255,238,122 255,240,124 255,243,128 255,243,128 255,243,128 255,247,131 255,252,140 255,253,148 255,253,154 255,253,156 255,254,156 255,253,158 255,252,158 255,249,168 255,245,171 255,244,170 255,241,176 238,194,116 83,74,18 207,143,30 169,130,48 124,102,35 99,87,32 92,84,30 90,80,27 90,80,29 87,77,24 87,78,22 87,77,24 91,83,20 93,81,22 88,79,21 85,75,26 77,68,23 71,64,23 66,61,22 65,60,21 59,53,17 58,53,14 50,47,7 99,76,36 98,72,31 92,69,29 91,67,30 93,69,32 92,68,31 100,76,39 94,72,34 91,72,33 91,72,33 95,72,32 98,75,35 95,72,32 94,71,31 91,65,26 90,64,25 95,69,30 96,70,31 98,73,29 117,92,35 77,55,19 70,51,26 68,49,24 70,51,24
255,237,185 255,237,185 255,239,183 255,234,177 255,224,159 234,187,126 216,171,109 178,140,76 196,147,66 250,186,101 255,206,114 255,206,109 255,203,108 255,203,106 255,203,104 255,208,111 255,211,116 255,207,112 255,204,100 255,204,99 255,205,106 255,207,115 255,205,106 255,202,95 255,197,89 255,196,84 255,198,86 124,47,0 83,40,23 83,40,23 86,40,22 87,41,23 88,46,22 75,38,14 78,42,20 95,47,18 118,57,21 149,79,28 255,193,87 255,202,86 255,207,88 255,213,94 255,213,94 255,212,93 255,213,94 255,213,96 255,216,98 255,219,100 255,222,104 255,225,108 255,226,109 255,230,113 255,233,114 255,232,113 255,235,118 255,236,117 255,235,119 255,237,120 255,239,122 255,241,124 255,243,128 255,246,131 255,247,135 255,247,135 255,247,135 255,249,138 255,251,142 255,251,144 255,252,144 255,253,146 255,252,150 255,253,152 255,254,156 255,255,156 255,255,156 255,253,158 255,253,158 255,252,167 255,247,170 255,246,171 255,244,177 247,203,136 208,161,70 193,136,49 170,128,38 105,93,36 91,84,41 87,79,27 87,79,29 84,75,28 87,74,26 88,78,25 85,75,22 90,83,24 89,82,21 90,78,21 86,76,27 83,74,27 77,67,25 69,62,23 65,60,21 61,58,18 60,54,18 54,56,14 90,68,30 94,71,31 88,65,25 91,69,31 84,62,24 86,64,26 88,69,30 90,71,32 92,73,34 91,72,33 92,74,32 95,77,35 93,70,30 93,70,30 90,64,25 93,67,28 94,68,29 93,67,28 95,70,26 90,70,22 76,53,22 70,51,26 69,50,23 68,50,20
255,226,159 255,225,156 255,223,151 255,221,144 255,216,135 255,211,133 247,180,112 148,112,54 154,114,50 174,125,56 230,161,78 255,179,86 255,198,110 255,198,101 255,197,92 255,201,94 255,201,95 255,200,94 255,201,90 255,198,87 255,200,80 255,199,86 255,201,92 255,201,88 255,198,84 255,198,81 255,199,80 102,43,13 78,42,24 78,42,24 83,42,24 83,42,22 73,35,16 66,32,12 77,41,23 100,49,23 124,63,29 176,110,58 210,126,43 255,220,98 255,214,93 255,214,93 255,214,95 255,215,98 255,223,103 255,222,103 255,224,104 255,223,107 255,230,115 255,228,113 255,231,118 255,234,119 255,235,121 255,236,121 255,237,125 255,243,128 255,247,132 255,247,131 255,248,136 255,251,140 255,252,144 255,253,148 255,254,148 255,254,148 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,253,156 255,253,156 255,252,154 255,253,152 255,251,158 255,246,163 255,243,160 255,240,161 255,234,152 83,70,22 66,49,23 57,42,20 56,40,23 60,44,29 59,45,27 50,42,18 53,44,17 68,51,23 96,81,34 83,68,17 92,85,28 93,86,29 93,84,26 88,79,23 89,81,29 79,70,25 71,64,23 69,64,25 64,61,21 58,54,19 61,61,20 67,62,19 93,71,33 86,62,27 93,69,32 86,62,25 85,63,25 92,70,32 92,70,32 92,73,34 90,71,32 91,72,33 96,77,38 99,78,37 95,72,32 91,68,28 88,65,25 89,63,24 89,63,24 89,66,24 88,64,27 86,62,27 72,52,22 68,49,24 67,48,23
255,227,165 255,226,162 255,225,157 255,223,154 255,207,135 255,201,130 201,160,99 141,110,57 131,107,54 124,103,47 139,109,51 170,130,66 201,152,85 227,163,76 255,189,89 255,187,91 255,203,111 255,208,116 255,212,114 255,210,111 255,213,114 255,216,124 255,216,128 255,218,132 255,216,121 255,216,119 255,212,116 129,56,24 77,41,23 78,42,24 80,42,21 77,41,19 69,34,19 66,35,16 85,47,28 105,54,26 137,76,40 152,91,44 168,95,36 255,215,97 255,215,93 255,215,93 255,215,96 255,217,99 255,219,100 255,218,99 255,223,103 255,225,108 255,229,113 255,231,115 255,233,118 255,235,119 255,238,123 255,240,126 255,239,129 255,247,139 255,252,152 255,253,154 255,253,154 255,253,154 255,254,158 255,255,154 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,150 255,250,144 255,249,140 255,250,140 255,245,129 255,242,125 255,235,132 255,235,128 255,236,124 255,239,118 171,115,48 47,35,23 81,72,64 93,84,80 116,107,103 82,66,62 79,62,54 86,70,64 91,80,36 90,81,23 87,78,20 87,80,21 94,87,26 92,85,24 91,84,25 83,75,21 83,74,27 71,64,21 68,63,24 66,63,23 59,55,18 65,62,22 69,72,23 76,72,26 90,64,25 88,64,27 86,62,25 86,63,23 90,69,28 93,71,33 94,72,34 94,72,34 90,69,28 91,70,29 95,76,37 97,75,37 93,70,30 91,68,28 91,65,26 90,64,25 88,65,23 88,64,27 81,56,26 71,50,25 69,51,21 68,50,20
255,220,168 255,215,161 245,202,144 237,196,135 241,201,147 207,169,121 195,157,111 166,140,90 131,106,60 111,89,44 109,89,41 120,95,47 124,98,46 139,110,47 184,138,68 195,146,77 207,154,90 238,186,124 255,222,159 255,233,170 255,237,185 255,237,180 255,232,163 255,228,158 255,224,159 255,221,150 255,225,158 176,105,63 89,38,12 79,41,24 79,41,22 73,37,17 73,37,19 73,37,17 90,45,24 110,55,24 144,83,47 185,103,47 194,120,68 172,109,42 255,227,125 255,235,127 255,236,132 255,239,130 255,244,136 255,246,135 255,247,136 255,247,139 255,247,141 255,247,141 255,250,144 255,252,146 255,253,150 255,253,150 255,253,154 255,254,152 255,253,156 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,252,152 255,253,144 255,252,135 255,242,126 255,238,119 255,236,117 255,238,122 255,243,132 255,243,149 255,243,160 255,242,159 255,235,136 255,229,139 239,180,107 144,110,65 109,87,53 85,73,36 83,72,26 83,76,19 83,76,17 85,78,19 85,78,19 81,78,13 89,82,21 87,80,19 86,79,18 89,82,23 83,75,21 80,71,26 73,64,19 70,63,22 68,63,22 64,61,21 64,61,21 64,72,21 67,73,21 76,73,22 89,62,26 88,61,25 86,62,25 87,63,26 93,69,32 87,63,26 89,65,28 86,62,25 89,65,28 91,67,30 92,68,31 92,71,30 95,72,32 100,75,31 94,69,25 93,68,24 89,62,26 84,57,21 78,56,22 74,55,20 71,51,19
167,132,76 156,122,63 151,117,56 147,113,52 168,136,79 168,142,92 158,133,87 137,115,70 114,93,52 109,86,46 106,85,44 107,84,42 110,85,39 127,99,43 152,112,46 168,134,71 134,105,52 135,106,53 159,130,69 207,176,114 255,229,172 255,240,191 255,235,173 255,236,181 255,241,192 255,240,189 255,243,192 255,250,206 97,46,20 77,40,25 76,38,19 74,38,18 70,36,18 63,32,11 85,42,23 110,58,28 139,78,44 172,97,50 200,118,62 253,194,121 255,247,170 255,246,168 255,247,169 255,247,165 255,252,158 255,254,156 255,254,156 255,255,157 255,254,156 255,254,156 255,252,156 255,252,156 255,254,156 255,254,158 255,255,156 255,254,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,156 255,252,156 255,253,150 255,253,148 255,252,148 255,250,150 255,252,152 255,251,158 255,246,171 255,245,173 255,247,174 152,117,52 80,82,25 82,82,19 83,80,15 83,76,17 82,74,22 84,77,20 82,75,14 83,76,15 84,77,18 80,76,16 83,79,17 86,79,18 87,80,19 86,79,22 83,75,21 77,72,21 75,69,23 72,62,20 73,66,23 74,67,24 69,64,23 67,62,19 69,71,18 71,75,19 72,79,22 84,67,28 88,59,24 85,61,24 85,61,24 91,67,30 86,62,25 85,61,24 85,61,24 89,65,28 87,63,26 88,64,27 96,73,33 95,77,35 100,74,33 100,74,33 98,73,29 90,64,25 88,62,23 82,55,21 79,57,21 70,50,18
155,121,58 153,119,56 138,109,44 142,113,50 161,127,66 165,132,80 164,131,79 165,136,87 128,106,59 113,87,46 115,89,50 113,90,50 118,93,47 128,99,46 151,123,65 172,142,84 147,119,63 126,98,40 150,112,48 193,155,91 255,224,165 255,243,191 255,242,195 255,242,195 255,242,195 255,242,195 255,241,194 79,65,40 50,39,22 64,28,18 63,32,13 63,32,13 62,31,12 70,36,18 89,48,28 119,68,42 149,88,52 176,106,57 148,77,35 244,184,130 255,243,178 255,245,176 255,247,176 255,250,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,166 255,249,176 255,248,180 255,244,187 254,217,162 81,80,15 81,80,13 81,79,17 84,77,16 85,76,16 83,76,15 83,74,14 84,75,15 82,78,18 81,77,17 81,77,15 85,79,15 86,79,20 80,72,20 78,70,20 77,69,19 70,64,16 71,65,19 74,68,22 75,69,23 78,68,26 71,66,23 72,70,21 71,73,18 71,80,20 71,72,22 89,63,22 94,66,26 88,62,23 88,64,29 86,62,27 85,61,24 85,61,24 86,62,25 87,63,26 90,68,30 95,74,33 94,71,31 94,68,29 100,74,33 93,67,28 89,63,24 89,63,24 83,57,18 88,62,23 79,57,21
145,114,65 136,105,56 123,97,47 131,106,49 137,107,51 140,111,58 164,135,82 185,152,100 156,127,78 143,113,71 148,117,80 137,111,72 123,98,52 119,95,44 124,100,49 127,103,50 140,111,58 149,118,58 171,130,60 210,169,99 255,229,170 255,242,190 255,243,198 255,243,196 255,243,196 255,243,196 255,244,201 38,37,28 25,34,17 35,33,15 98,67,48 82,51,28 71,40,21 82,48,30 94,53,33 122,74,47 146,85,49 164,94,45 181,109,63 255,242,173 255,244,187 255,245,174 255,247,176 255,249,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,166 255,249,176 255,247,176 255,246,184 255,240,179 94,81,18 86,80,14 82,78,16 82,75,14 86,77,19 83,74,14 87,76,14 90,79,17 86,77,19 86,79,20 87,80,19 86,79,20 83,76,19 77,68,21 78,69,22 75,66,21 76,67,20 78,69,24 77,68,23 77,68,21 77,68,21 74,68,22 71,69,20 72,74,21 72,76,20 69,76,19 104,97,38 181,121,78 105,71,37 89,62,28 89,62,28 85,61,24 86,62,25 86,62,25 87,63,26 92,70,32 93,72,31 93,70,30 95,69,30 95,69,28 89,63,24 90,64,25 89,63,24 89,63,24 90,64,25 84,57,21
