39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 103,84,47 71,63,29 68,52,19 71,59,31 67,55,14 80,72,18 71,61,12 97,78,25 255,182,112 255,222,147 255,219,146 255,216,133 255,213,119 255,211,123 255,208,125 255,211,135 255,200,135 255,195,129 255,193,125 255,190,111 255,188,119 255,180,118 255,179,117 255,181,119 255,181,114 255,180,120 255,182,119 255,186,124 255,178,122 255,170,126 255,167,122 255,166,126 255,169,124 255,165,123 255,167,123 255,161,130 107,84,44 138,99,67 95,71,38 92,68,44 91,68,39 87,64,35
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 251,203,176 136,115,102 78,67,34 70,60,22 74,58,45 76,61,14 95,81,23 85,80,25 81,78,27 214,141,57 255,203,173 254,204,171 253,204,164 255,208,153 255,217,146 255,209,165 255,203,171 254,201,176 255,204,169 255,208,162 255,201,150 255,203,139 255,197,122 255,190,124 255,182,112 255,169,122 255,165,120 255,165,117 255,165,118 255,171,111 255,164,113 255,164,116 255,164,113 255,165,117 255,150,109 138,95,50 109,87,51 102,78,45 102,75,39 109,83,44 90,69,42 91,71,39 88,68,38
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 253,202,165 99,88,42 75,60,24 66,54,17 81,70,26 93,77,21 91,78,17 84,79,26 81,79,30 87,77,28 102,89,41 196,154,130 255,203,165 255,202,161 110,73,49 255,198,150 255,205,139 255,201,145 255,198,131 255,189,107 255,191,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,169,114 255,167,116 255,168,116 255,165,114 255,165,114 255,160,117 255,160,117 235,147,111 99,77,41 103,75,46 100,75,45 98,75,44 94,71,40 123,80,47 107,74,47 96,72,39 94,70,37
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,210,169 255,207,167 255,208,168 255,208,168 255,212,176 107,100,43 99,89,38 86,75,31 76,62,19 81,72,16 86,75,13 88,79,21 83,78,27 81,78,25 76,78,21 54,50,31 45,34,31 53,41,31 82,70,60 94,73,62 255,208,123 255,199,107 255,195,104 255,194,103 255,193,105 255,187,103 255,185,106 255,180,109 255,172,107 255,177,112 255,178,115 255,173,114 255,169,116 255,168,117 255,167,117 255,166,121 255,155,107 255,148,107 100,76,43 98,76,42 101,79,45 94,71,40 87,64,33 93,70,41 86,69,41 96,71,41 93,68,40
58,58,42 67,61,38 55,53,35 53,50,35 62,67,47 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,215,162 255,214,163 255,218,151 255,214,141 61,44,47 52,41,24 46,38,27 76,65,32 83,74,16 87,79,16 86,79,22 77,69,17 75,70,15 69,69,26 44,37,35 43,37,32 77,71,66 81,80,73 80,82,79 97,88,84 255,203,121 255,201,118 255,208,124 255,207,125 255,206,130 255,199,135 255,194,136 255,189,135 255,176,118 255,179,121 255,170,121 255,167,114 255,168,117 255,167,116 247,160,119 117,81,48 98,70,41 96,77,42 99,76,45 94,71,40 92,67,37 93,68,38 134,81,56 110,79,56 106,66,41 88,63,35
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,242,143 89,78,45 80,61,36 78,70,16 83,76,17 88,76,17 86,77,17 66,57,10 76,68,14 76,69,10 38,30,19 44,38,33 44,35,31 79,79,74 81,79,75 85,80,77 87,88,80 102,78,56 255,204,124 255,201,128 255,197,135 255,192,125 255,198,132 255,194,131 255,191,120 255,188,114 255,183,114 255,180,115 255,182,117 255,178,115 255,175,115 142,103,64 98,79,44 98,74,41 98,73,43 93,73,41 93,73,41 89,64,34 96,71,41 165,99,65 108,74,52 255,167,124 103,62,31
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,159 255,221,152 82,74,20 69,61,11 78,68,17 85,76,20 78,70,20 62,51,16 71,63,13 77,70,13 61,52,37 39,30,26 48,35,32 43,37,32 77,76,69 79,78,71 84,79,78 85,80,82 84,86,86 132,111,84 255,212,120 255,213,123 255,212,119 255,209,121 255,209,119 255,193,117 255,184,104 255,180,109 255,181,104 255,182,105 255,178,108 255,180,110 167,120,86 100,77,46 100,81,46 97,77,45 92,72,40 91,66,36 89,65,32 94,71,31 121,89,57 106,85,58 227,142,105 97,67,39
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 74,57,31 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,223,154 255,216,154 83,75,23 86,77,17 78,73,20 71,65,17 51,40,7 63,52,19 74,64,13 74,66,32 42,33,29 44,35,31 45,32,29 38,32,27 70,69,62 74,73,66 84,79,78 93,88,90 84,86,86 87,80,83 247,175,109 255,219,144 255,218,156 255,216,166 255,215,159 255,217,139 255,214,124 255,216,125 255,208,122 255,206,123 255,209,130 255,213,137 108,83,55 102,78,45 104,82,48 95,72,41 96,71,41 93,70,39 102,78,45 99,75,40 255,176,129 103,84,59 100,79,56 101,78,38
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,55,32 76,55,28 79,62,38 77,58,33 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 255,240,147 110,78,48 51,39,39 64,54,58 71,66,23 40,33,6 57,50,9 74,69,18 68,60,38 56,47,43 32,22,21 36,26,25 38,28,27 40,30,29 62,58,52 71,66,65 111,104,104 92,87,89 85,87,87 88,88,83 108,91,83 255,210,158 255,220,164 255,220,166 255,221,169 255,219,167 255,218,164 255,219,168 255,222,167 255,222,170 255,222,170 255,221,171 106,83,52 105,81,48 103,75,46 100,73,41 102,73,40 94,69,39 90,67,36 84,61,30 96,67,36 94,76,57 97,70,36 95,68,34
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 75,55,25 113,79,47 83,64,41 79,62,36 78,64,37 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,162 255,234,158 253,213,149 63,47,43 62,48,48 74,63,60 85,75,51 94,84,42 92,81,48 82,69,48 75,66,62 39,30,26 33,27,22 43,34,30 64,57,37 78,73,41 69,69,37 71,70,43 76,71,57 77,72,74 78,80,80 86,86,83 82,89,87 167,123,83 255,217,166 255,222,171 255,220,169 255,221,168 255,224,168 255,222,169 255,222,173 255,224,173 255,227,172 255,226,171 110,86,51 104,77,45 105,76,45 103,76,44 105,76,43 96,71,41 85,63,29 86,61,31 82,52,24 81,56,28 88,60,31 81,58,27
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 63,47,43 121,86,61 81,56,39 85,55,27 68,49,24 71,50,23 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,232,152 255,239,162 255,237,161 119,105,105 61,49,49 53,42,39 53,44,40 98,87,82 92,83,75 93,84,80 54,45,41 45,35,34 41,30,27 59,49,39 87,78,47 86,76,25 83,73,20 85,81,21 83,81,21 80,81,15 71,75,17 85,76,70 87,81,76 102,86,73 162,116,79 255,221,167 255,222,167 255,222,170 76,65,62 242,194,136 255,224,169 255,227,175 255,227,173 255,227,176 255,227,175 255,218,170 111,82,47 108,81,49 107,80,46 101,74,42 96,71,41 83,65,35 82,66,35 79,58,31 79,58,31 75,56,31 76,57,30
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 79,58,33 67,51,34 66,48,29 58,49,45 75,51,45 157,111,85 82,61,36 68,50,20 74,50,24 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,162 255,237,165 109,98,93 61,52,48 46,34,34 46,36,37 50,40,44 72,65,65 33,28,27 40,34,27 43,34,30 40,33,31 40,33,31 78,62,31 69,57,16 77,66,20 85,78,21 89,77,22 82,80,18 77,77,18 78,69,42 108,89,73 140,95,60 171,111,68 255,221,168 255,222,167 255,222,169 54,45,41 255,230,183 255,225,169 255,227,174 255,227,174 255,229,176 255,229,176 255,231,178 255,213,158 115,91,56 110,83,49 102,75,43 97,70,38 90,67,38 81,63,33 74,54,24 76,62,37 74,55,28 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,35 70,51,24 73,49,23 74,53,30 74,48,34 131,100,81 85,64,39 50,36,20 59,41,22 77,54,25 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,244,151 255,242,157 104,95,91 65,54,51 55,43,43 52,42,43 52,45,48 48,41,39 77,68,64 80,71,63 54,45,41 43,36,34 41,34,32 64,54,32 90,77,27 82,68,23 81,71,20 87,72,23 87,78,22 91,84,25 81,66,26 135,92,57 157,106,53 231,179,129 255,222,177 255,221,173 255,223,166 58,46,46 57,41,37 255,227,189 255,227,174 255,227,174 255,228,175 255,228,174 255,232,175 255,228,172 135,104,65 113,82,45 104,77,45 97,70,38 89,64,36 81,56,26 78,53,23 76,59,33 74,56,26 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 77,55,21 79,55,29 51,41,40 83,60,49 46,34,24 21,19,20 38,23,12 76,53,22 78,54,19 79,56,27 85,60,30 90,66,40 92,70,34 159,134,90 255,225,162 255,228,152 255,233,147 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,239,162 255,240,163 255,243,166 255,251,164 100,94,85 65,55,54 53,44,40 52,42,41 51,42,38 94,85,79 100,91,85 101,92,88 51,40,37 44,34,33 47,37,36 84,76,42 89,73,19 83,66,17 80,65,14 87,68,15 93,76,11 118,88,21 135,93,39 148,100,55 255,226,172 255,229,175 255,229,173 255,228,173 255,228,177 137,103,73 69,53,38 255,228,173 255,228,176 255,227,174 255,230,174 255,228,172 255,228,166 217,161,98 136,102,59 119,89,47 119,88,49 119,85,42 92,70,36 84,61,30 75,50,22 79,62,34 76,57,32 75,56,31
