255,216,171 255,216,171 255,216,171 255,214,162 255,218,165 255,216,164 255,213,156 255,216,164 255,213,157 255,212,157 255,206,145 255,200,139 255,208,153 255,213,166 255,213,162 255,210,158 255,206,151 255,207,152 255,210,158 255,215,166 255,216,164 255,217,167 255,216,169 255,218,172 255,216,172 255,212,162 255,206,147 255,205,139 255,210,153 255,217,161 255,221,166 255,224,173 255,229,178 255,230,177 255,232,172 255,233,170 255,235,172 255,235,171 255,236,169 255,236,170 255,237,169 255,238,165 255,239,166 255,239,169 255,247,165 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,140 255,255,148 255,253,166 255,245,166 255,237,158 255,235,153 255,235,152 255,234,156 255,234,155 255,234,158 255,231,160 255,230,161 255,231,174 255,230,178 255,244,162 255,194,107 100,93,23 90,88,26 93,90,39 91,91,46 93,89,41 85,83,23 79,76,23 74,73,19 73,66,35 65,49,16 80,63,24 89,67,18 255,179,98 255,172,103 224,144,74 122,89,41 92,69,29 91,65,26 95,69,30 94,68,29 94,68,29 94,68,29 104,73,36 136,94,56 107,73,30 109,77,35 97,71,30 95,69,28 90,64,25 89,63,24 95,69,30 91,65,26 88,62,23 94,68,29 93,67,28 91,65,26 104,77,34 169,118,65 129,90,29 96,65,28 82,55,21 82,55,21 82,55,23 82,55,23 80,56,19 80,56,19 81,58,18 91,68,28 86,62,25 87,65,31
255,216,165 255,216,167 255,210,154 255,198,130 255,203,137 255,204,139 255,200,132 255,196,126 255,188,111 255,183,101 255,183,102 255,188,107 255,194,119 255,191,116 255,178,85 255,178,80 255,181,89 255,182,94 255,183,100 255,186,101 255,187,100 255,186,97 255,188,101 255,199,114 255,199,114 255,198,110 255,189,92 255,193,96 255,196,103 255,204,113 255,210,125 255,219,145 255,226,160 255,230,163 255,229,161 255,229,157 255,230,152 255,232,149 255,236,157 255,239,160 255,238,169 255,240,167 255,245,167 255,254,162 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,142 255,247,137 255,237,130 255,233,129 255,233,129 255,231,128 255,232,130 255,229,129 255,228,136 255,231,140 255,228,154 255,233,147 255,235,118 154,117,36 93,94,28 96,94,47 93,94,46 92,95,46 87,85,27 86,77,19 75,74,20 69,72,12 69,63,29 82,66,24 79,60,23 69,52,15 232,164,101 182,118,54 167,116,49 108,78,34 93,67,28 89,63,24 93,67,28 90,64,25 89,63,24 91,65,26 95,72,32 95,69,28 106,79,34 112,82,36 97,69,31 90,64,23 90,64,25 93,67,28 90,64,25 90,64,25 88,62,23 91,65,26 95,69,30 93,67,28 95,69,28 121,94,47 108,86,39 89,67,20 87,60,24 87,60,24 83,56,22 81,54,20 85,62,22 80,56,19 81,58,18 96,74,29 95,74,31 96,70,31
255,214,152 255,210,149 255,197,122 255,190,110 255,190,106 255,187,97 255,187,92 255,185,86 255,176,71 255,168,53 255,171,61 255,180,71 255,173,64 255,171,54 255,168,45 255,170,51 255,175,58 255,176,58 255,179,58 255,180,58 255,184,61 255,185,58 255,184,57 255,187,61 255,186,63 255,186,65 255,186,65 255,190,69 255,195,72 255,194,76 255,195,80 255,202,86 255,210,93 255,212,98 255,217,106 255,225,114 255,227,127 255,233,147 255,238,160 255,240,163 255,242,161 255,247,160 255,254,150 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,131 255,248,130 255,243,130 255,242,128 255,242,128 255,236,122 255,235,121 255,237,127 255,236,132 255,233,134 255,234,130 255,232,136 255,235,128 255,226,107 134,92,13 106,92,34 98,98,55 95,94,42 88,87,31 84,88,34 89,82,23 83,76,15 83,79,21 72,71,19 55,48,17 77,70,27 75,68,29 66,61,22 64,64,21 105,79,40 95,77,35 104,78,39 94,68,29 94,68,29 94,68,29 89,63,24 89,63,24 99,70,35 110,78,36 108,80,40 99,71,31 100,70,26 90,63,20 90,64,23 89,63,24 94,68,29 90,64,25 88,62,23 87,61,22 87,61,22 93,67,28 96,70,31 97,71,30 100,74,35 101,78,36 91,68,26 97,70,34 88,61,25 81,54,18 81,54,18 91,68,28 80,56,19 82,58,21 86,63,23 94,68,27 112,86,34
255,192,117 255,194,118 255,194,118 255,194,114 255,199,121 255,198,113 255,185,84 255,182,81 255,174,65 255,172,56 255,171,53 255,174,53 255,175,53 255,173,53 255,175,55 255,177,53 255,178,55 255,182,59 255,191,61 255,185,55 255,184,61 255,185,62 255,190,65 255,197,71 255,196,76 255,198,75 255,201,71 255,211,89 255,219,98 255,221,101 255,226,112 255,232,124 255,236,134 255,235,140 255,232,149 255,234,155 255,236,157 255,238,161 255,240,163 255,243,157 255,254,151 255,253,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,250,136 255,252,133 255,248,132 255,240,126 255,240,124 255,242,124 255,240,124 255,239,121 255,239,123 255,239,125 255,237,129 255,234,140 255,234,130 255,221,107 255,218,110 190,136,11 96,67,18 82,66,12 73,63,23 79,70,25 83,81,23 83,81,19 86,84,22 85,78,19 89,82,23 79,71,19 68,58,18 53,44,17 65,62,20 68,69,19 64,67,18 58,65,21 83,73,35 101,75,34 100,79,36 96,78,36 90,72,30 96,73,33 94,68,29 91,62,27 115,79,46 161,108,55 158,109,58 206,132,78 141,102,45 113,77,30 98,73,29 89,63,22 95,69,30 89,63,24 88,62,23 87,61,22 85,62,22 91,65,26 91,65,26 97,71,32 93,70,30 98,75,35 98,75,35 95,71,34 99,71,31 108,82,30 95,73,26 83,64,27 80,56,19 81,57,20 87,63,26 102,76,26 106,81,24
255,175,75 255,180,78 255,182,80 255,178,78 255,183,75 255,180,76 255,175,64 255,175,61 255,174,58 255,176,55 255,176,53 255,177,55 255,177,55 255,178,55 255,179,56 255,181,58 255,182,60 255,183,61 255,186,59 255,188,61 255,192,65 255,192,65 255,193,67 255,201,75 255,206,80 255,210,87 255,219,107 255,224,132 255,229,158 255,230,156 255,230,156 255,232,158 255,233,162 255,235,163 255,236,167 255,236,157 255,236,157 255,237,151 255,239,153 255,248,141 255,254,142 255,254,142 255,255,138 255,255,140 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,253,135 255,253,135 255,251,133 255,246,130 255,246,129 255,243,127 255,243,127 255,243,127 255,242,128 255,243,127 255,244,124 255,241,124 255,240,120 255,240,124 255,241,126 255,241,126 255,232,123 255,225,145 130,97,29 145,119,39 98,67,18 76,72,14 75,73,15 80,75,22 75,66,19 77,69,15 79,72,15 84,77,18 80,73,14 85,78,19 73,65,11 71,62,17 59,51,15 60,57,13 66,66,21 62,64,20 56,61,18 58,65,21 99,78,37 97,78,39 94,78,36 94,73,32 96,73,33 95,69,28 96,69,26 106,73,36 132,89,40 136,95,36 255,163,95 211,140,71 121,85,36 100,75,31 90,64,23 93,67,28 89,63,24 90,64,25 88,62,23 87,61,22 92,69,29 92,69,29 95,74,33 98,77,36 93,70,30 96,73,33 95,72,32 99,72,27 128,104,42 95,73,28 82,63,26 87,63,26 95,71,34 89,65,28 85,61,24 85,61,26
255,172,55 255,172,55 255,175,58 255,175,61 255,176,60 255,175,55 255,186,66 255,194,68 255,190,67 255,190,64 255,193,67 255,194,68 255,194,68 255,193,70 255,194,70 255,201,76 255,201,76 255,200,75 255,206,81 255,214,87 255,218,93 255,218,101 255,220,108 255,227,118 255,229,128 255,228,134 255,230,153 255,230,154 255,227,151 255,227,142 255,222,126 255,220,112 255,222,117 255,228,132 255,233,146 255,233,146 255,236,132 255,236,141 255,239,132 255,236,123 255,246,123 255,252,132 255,252,133 255,251,131 255,252,132 255,253,129 255,250,127 255,249,129 255,253,135 255,254,140 255,254,138 255,252,138 255,253,135 255,249,132 255,248,132 255,248,131 255,247,129 255,244,127 255,244,128 255,244,128 255,239,123 255,241,124 255,244,128 255,245,126 255,238,122 255,238,122 255,237,121 255,237,118 255,231,115 255,230,113 255,226,111 255,234,121 90,73,26 84,76,24 76,68,16 68,65,21 72,71,19 72,68,20 78,67,23 75,67,17 73,65,13 78,70,16 85,76,18 82,78,18 87,80,21 79,72,15 75,67,13 73,65,15 66,64,17 63,63,20 57,56,18 54,58,18 82,71,36 96,77,38 96,77,38 98,75,35 94,71,31 96,70,29 102,75,32 131,93,45 118,76,34 137,92,44 249,159,85 208,143,81 96,67,34 89,63,24 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 88,62,23 95,69,30 96,70,31 94,73,32 98,77,36 101,78,38 99,76,36 97,71,30 108,84,33 118,96,47 81,59,25 77,58,31 82,64,34 80,62,32 76,59,24 81,62,25 74,55,18
255,199,95 255,200,97 255,205,109 255,198,85 255,198,78 255,198,82 255,201,86 255,212,110 255,209,101 255,206,89 255,207,88 255,212,91 255,214,99 255,215,106 255,217,107 255,218,106 255,218,106 255,217,105 255,217,107 255,218,115 255,221,131 255,218,148 255,222,151 255,221,151 255,215,127 255,216,124 255,217,120 255,218,114 255,214,100 255,214,95 255,212,95 255,211,93 255,212,93 255,212,95 255,214,97 255,218,103 255,224,114 235,162,62 255,211,102 207,127,17 255,232,114 255,239,116 255,240,116 255,242,121 255,244,122 255,243,122 255,234,116 255,234,116 255,239,118 255,245,123 255,248,127 255,250,127 255,253,133 255,254,136 255,252,135 255,252,135 255,253,135 255,252,135 255,247,131 255,247,131 255,245,130 255,247,131 255,251,135 255,251,133 255,246,126 255,243,123 255,243,123 255,248,126 255,247,127 255,247,129 255,247,129 255,239,122 76,71,16 72,63,16 71,62,15 63,55,21 76,67,36 85,77,43 82,72,32 78,64,21 81,68,16 92,80,25 99,88,26 90,82,19 85,79,15 85,78,19 79,71,17 76,68,18 67,62,21 61,57,20 57,53,18 53,54,17 74,68,34 93,72,31 90,69,28 98,77,36 93,74,37 93,74,35 95,74,33 141,101,49 147,96,31 118,78,26 106,79,36 102,69,32 86,63,21 89,63,22 89,63,24 91,65,26 90,64,25 86,63,23 87,64,24 88,65,25 96,73,33 93,70,30 95,72,32 95,72,32 95,72,32 98,75,35 101,76,28 115,90,44 79,60,25 73,54,27 77,58,35 81,62,37 74,55,30 76,58,28 78,58,26 77,57,25
255,213,126 255,213,123 255,207,114 255,201,96 255,199,82 255,199,82 255,198,85 255,203,95 255,202,92 255,205,94 255,207,100 255,213,104 255,211,112 255,213,126 255,213,113 255,203,92 255,202,88 255,203,92 255,202,97 255,207,103 255,207,110 255,205,108 255,207,100 255,208,101 255,202,88 255,204,85 255,204,84 255,206,86 255,210,91 255,213,92 255,214,95 255,217,96 255,216,88 255,203,97 118,70,41 95,54,34 85,47,26 108,57,22 154,86,27 180,103,16 255,218,107 255,220,106 255,226,111 255,228,109 255,231,111 255,231,111 255,231,111 255,229,109 255,232,112 255,234,114 255,236,115 255,237,115 255,240,120 255,241,122 255,248,130 255,252,133 255,253,135 255,252,135 255,252,135 255,253,138 255,252,136 255,252,136 255,255,135 255,254,135 255,252,131 255,253,133 255,255,136 255,255,135 255,255,135 255,255,138 255,255,135 255,255,131 255,234,164 62,58,12 78,67,23 70,59,15 53,38,16 126,112,94 94,78,47 85,75,24 97,83,29 100,86,28 100,87,26 93,84,24 85,78,17 84,77,18 77,69,17 73,67,21 66,61,20 59,55,18 56,51,19 56,51,19 58,59,22 95,73,35 92,69,29 93,70,30 89,72,33 95,76,37 98,77,36 155,120,64 141,102,45 105,78,33 92,64,24 98,71,28 90,64,23 90,62,24 89,60,25 96,72,35 93,69,32 93,69,32 94,71,31 95,72,32 98,72,33 93,67,28 95,69,30 96,70,31 96,70,31 97,71,32 111,87,34 88,61,25 69,51,21 76,57,32 79,60,33 73,54,29 70,51,28 76,58,26 74,56,24 69,52,17
255,203,102 255,202,100 255,200,97 255,196,84 255,196,81 255,196,80 255,197,83 255,200,84 255,197,84 255,200,86 255,201,84 255,201,81 255,196,79 255,196,78 255,196,80 255,195,78 255,197,77 255,198,78 255,197,79 255,197,77 255,197,77 255,197,77 255,197,75 255,196,74 255,199,76 255,200,76 255,202,82 255,202,82 255,206,87 255,208,88 255,218,85 255,217,102 121,74,51 93,47,33 93,47,33 90,47,32 91,50,34 81,42,28 92,44,26 131,75,26 189,85,27 210,118,52 255,216,107 255,227,107 255,229,109 255,231,111 255,231,111 255,228,108 255,228,108 255,227,107 255,232,111 255,233,111 255,234,114 255,239,118 255,245,122 255,251,133 255,251,131 255,251,131 255,254,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,138 247,214,137 90,59,38 89,73,15 78,66,25 77,64,32 78,63,25 88,77,31 97,88,28 102,88,32 101,88,27 97,84,23 87,78,18 83,76,19 77,69,15 75,67,17 70,63,20 65,60,21 58,54,19 56,52,15 56,52,15 54,59,16 81,64,27 87,64,24 87,64,24 86,68,26 91,70,29 99,76,34 121,90,41 97,70,27 89,61,21 92,64,24 94,68,27 86,63,21 88,62,23 88,61,25 91,67,30 93,69,32 93,69,32 94,71,31 96,73,33 93,67,28 90,64,25 95,69,30 94,68,29 94,68,29 97,71,32 102,78,25 102,77,31 79,61,29 75,56,29 70,51,24 68,49,24 72,53,28 70,53,18 98,71,24 108,83,26
255,190,78 255,198,86 255,196,81 255,194,79 255,196,79 255,196,80 255,197,83 255,197,83 255,197,83 255,199,82 255,198,80 255,201,80 255,198,77 255,197,76 255,197,74 255,196,80 255,197,79 255,199,78 255,198,77 255,195,71 255,196,75 255,196,75 255,196,75 255,197,76 255,201,80 255,201,78 255,203,83 255,203,83 255,204,89 255,207,91 255,212,91 187,118,35 95,46,26 91,45,29 93,49,23 90,47,28 83,42,22 71,40,21 86,40,26 123,61,19 204,110,56 163,74,22 255,200,96 255,227,107 255,231,111 255,231,111 255,231,111 255,229,109 255,231,111 255,231,111 255,235,114 255,237,115 255,236,116 255,239,118 255,243,124 255,243,123 255,242,120 255,244,122 255,251,133 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,253,142 255,255,151 212,154,88 120,97,39 91,79,38 88,77,31 68,53,13 94,86,21 100,90,39 101,87,33 100,87,26 90,77,16 87,78,18 78,71,14 77,69,15 75,66,19 70,63,22 65,60,21 58,54,19 56,52,15 58,54,17 57,59,17 66,61,20 87,64,24 87,64,24 86,68,26 93,72,31 105,82,40 106,80,30 101,69,23 91,63,25 91,63,23 89,66,24 88,65,23 90,64,25 88,64,27 92,68,31 95,71,34 93,69,32 96,73,33 96,73,33 93,67,28 90,64,25 95,69,30 94,68,29 94,68,29 96,70,31 115,91,38 116,91,43 76,58,28 70,51,26 69,50,23 68,49,24 76,57,32 74,57,22 112,86,36 99,73,19
231,151,49 255,181,71 255,193,72 255,194,75 255,196,76 255,197,76 255,197,76 255,197,80 255,198,81 255,199,82 255,202,85 255,199,80 255,198,79 255,197,75 255,197,75 255,199,78 255,201,80 255,201,80 255,195,72 255,197,73 255,197,75 255,197,75 255,202,80 255,205,87 255,208,86 255,212,90 255,217,95 255,218,95 255,223,99 255,227,108 255,216,111 85,47,30 81,43,22 87,46,26 90,47,28 92,46,30 73,37,19 95,43,24 107,50,21 169,81,29 210,126,64 173,92,31 255,216,110 255,234,116 255,236,117 255,235,116 255,233,114 255,232,114 255,234,115 255,235,115 255,236,116 255,231,111 255,235,115 255,243,123 255,248,122 255,239,116 255,242,121 255,243,122 255,243,121 255,247,124 255,253,130 255,252,131 255,255,135 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,253,140 255,254,135 255,255,136 197,153,55 117,83,11 113,91,42 97,92,49 90,79,33 91,81,28 95,87,22 101,91,40 105,93,52 98,85,24 91,78,15 93,78,15 82,75,16 76,68,14 76,68,16 76,67,20 74,67,24 66,60,24 58,55,15 60,57,17 61,58,16 62,62,17 59,66,18 79,68,24 87,64,24 89,62,26 107,82,38 105,80,32 102,80,35 95,72,30 95,69,30 94,68,29 95,68,32 93,69,32 95,76,37 92,73,34 90,71,32 92,73,34 92,73,34 92,73,34 96,73,33 96,70,31 94,68,29 89,63,24 93,67,28 94,68,27 94,68,27 113,90,32 87,63,26 70,52,22 68,49,22 68,49,22 68,49,22 70,52,22 68,51,16 84,58,17 94,68,29
171,116,44 199,137,56 255,169,70 255,185,75 255,194,86 255,196,77 255,198,80 255,198,81 255,199,82 255,199,82 255,198,79 255,198,84 255,198,84 255,200,84 255,197,81 255,200,78 255,200,82 255,203,85 255,205,85 255,205,85 255,203,80 255,202,80 255,203,83 255,204,84 255,204,86 255,204,86 255,207,90 255,210,89 255,213,92 255,215,93 139,80,32 79,41,22 80,42,23 81,43,24 87,46,26 77,36,18 76,42,22 112,50,23 129,61,25 158,78,37 255,164,75 255,214,117 255,241,122 255,250,133 255,252,134 255,252,127 255,252,127 255,252,127 255,252,127 255,250,125 255,250,125 255,250,125 255,250,129 255,254,135 255,253,135 255,252,135 255,253,133 255,253,133 255,254,133 255,255,133 255,255,133 255,255,133 255,255,133 255,253,133 255,251,133 255,251,133 255,251,131 255,248,125 255,246,125 255,244,126 255,242,124 82,80,31 89,79,39 89,79,39 90,80,40 77,65,28 77,66,20 90,81,25 101,89,52 103,91,50 100,87,26 93,80,17 92,77,14 82,75,16 78,70,16 78,70,18 77,68,21 74,68,22 68,63,24 63,60,20 59,56,16 66,63,21 65,71,21 66,72,22 66,72,22 88,70,28 89,64,20 102,77,29 97,71,30 94,70,33 92,69,29 88,65,25 92,68,31 89,65,30 88,66,30 87,65,27 92,70,32 94,72,34 94,72,34 92,73,34 95,76,37 95,72,32 96,70,31 94,68,29 90,64,25 94,68,29 90,64,23 90,64,23 101,76,30 79,55,22 71,51,21 70,49,22 68,49,22 68,49,22 69,51,19 69,51,21 69,50,15 68,48,16
133,104,53 129,98,45 142,107,53 170,121,54 210,148,69 233,159,66 255,181,74 255,184,74 255,190,75 255,195,76 255,198,79 255,197,80 255,198,81 255,197,81 255,197,81 255,198,83 255,198,83 255,199,84 255,199,80 255,204,82 255,207,89 255,211,94 255,210,95 255,207,90 255,211,98 255,208,93 255,214,93 255,215,95 255,217,97 255,219,93 133,72,40 80,42,25 80,42,25 81,43,26 73,37,17 65,29,11 84,38,20 112,50,21 135,63,26 156,77,38 255,163,63 255,211,97 255,248,123 255,252,127 255,249,126 255,249,126 255,252,129 255,251,133 255,251,131 255,251,131 255,253,131 255,254,133 255,254,135 255,254,133 255,255,135 255,254,138 255,253,138 255,253,138 255,254,133 255,251,131 255,249,126 255,245,124 255,244,123 255,241,120 255,240,120 255,239,118 255,239,118 255,241,120 255,238,118 255,239,120 255,241,122 89,84,29 84,76,26 69,59,21 56,42,13 62,50,13 86,74,33 80,70,17 91,81,32 98,88,37 93,80,19 91,78,17 89,76,15 86,77,19 82,74,20 79,71,19 78,70,20 76,70,24 73,66,27 67,62,23 60,56,19 64,61,19 63,66,17 69,73,19 72,76,20 70,76,26 91,63,23 98,72,31 96,68,30 95,69,30 95,68,32 89,65,28 91,67,30 89,65,28 87,63,26 91,68,28 93,70,30 94,72,34 91,72,33 91,72,33 92,73,34 102,81,40 94,73,32 90,69,28 88,65,25 88,65,25 88,62,23 90,64,25 87,63,26 85,63,29 71,51,21 70,50,20 67,46,19 68,47,20 70,49,22 70,49,22 70,50,20 71,51,19
121,100,57 112,91,48 117,92,46 124,100,49 138,106,51 156,116,52 203,148,65 210,153,68 226,166,71 252,184,76 255,212,99 255,218,115 255,218,116 255,219,116 255,219,116 255,216,114 255,215,113 255,215,116 255,220,133 255,223,143 255,227,148 255,228,160 255,227,162 255,228,153 255,231,151 255,229,146 255,227,132 255,224,109 255,228,108 255,226,108 194,107,43 81,43,24 80,42,25 74,36,19 70,34,14 65,29,11 86,40,22 110,48,19 139,74,37 121,72,34 212,122,55 248,174,97 255,242,122 255,245,123 255,239,117 255,242,121 255,241,118 255,242,116 255,244,123 255,243,123 255,249,129 255,253,133 255,253,135 255,254,135 255,254,140 255,254,140 255,253,135 255,253,135 255,249,131 255,246,124 255,243,118 255,240,116 255,239,118 255,241,120 255,245,121 255,249,127 255,251,131 255,254,131 255,253,131 255,247,129 255,247,129 209,176,81 68,52,21 52,40,14 81,71,22 86,77,19 90,81,25 90,80,29 79,69,16 92,84,32 91,83,20 93,82,20 90,77,16 87,78,20 86,77,21 85,75,24 83,70,20 78,67,21 74,67,28 69,64,25 63,59,24 60,57,17 66,63,19 67,70,19 72,76,20 75,79,23 69,79,26 82,80,31 122,95,32 94,69,21 90,63,27 89,65,28 89,65,28 87,63,26 86,62,25 88,65,25 94,71,31 93,71,33 91,72,33 90,68,30 86,64,26 95,77,35 96,78,36 91,73,31 92,69,29 89,66,26 90,64,25 90,64,25 88,64,27 81,59,25 71,51,21 70,50,20 70,50,18 68,48,16 70,49,22 70,49,22 71,50,25 68,48,18
104,86,44 106,88,46 104,86,44 108,88,42 111,84,37 122,98,43 144,113,49 170,136,66 146,117,54 158,124,63 192,153,84 230,189,121 255,225,165 255,236,179 255,235,183 255,237,181 255,237,181 255,237,181 255,237,181 255,238,182 255,234,188 255,234,188 255,237,181 255,238,177 255,239,183 255,238,177 255,236,158 255,235,136 255,237,135 255,239,129 255,214,137 81,45,27 72,37,22 74,37,22 66,32,14 66,34,18 97,44,21 126,63,32 163,90,49 250,151,83 169,102,50 255,247,159 255,249,133 255,253,135 255,253,133 255,253,133 255,253,133 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,135 255,254,135 255,252,138 255,252,133 255,252,133 255,250,131 255,250,131 255,250,131 255,254,134 255,254,135 255,254,140 255,254,140 255,254,138 255,255,133 255,255,133 255,255,138 238,213,115 90,78,23 92,84,32 93,82,36 91,81,32 92,79,31 90,80,29 81,71,18 86,77,17 90,82,19 88,80,17 91,82,22 90,81,23 87,78,20 85,75,22 79,70,25 74,67,24 71,64,21 66,61,22 64,61,21 66,63,23 66,67,17 68,71,20 71,75,19 73,80,21 73,80,21 135,130,75 192,115,59 107,58,20 91,67,32 91,59,25 88,61,25 88,61,25 86,63,23 93,69,34 88,67,26 87,63,28 88,64,27 85,61,24 92,70,32 90,69,28 91,70,29 94,71,31 96,73,33 94,68,27 95,69,28 90,64,25 84,60,25 80,56,23 76,53,22 71,51,19 70,50,18 68,50,20 71,51,19 71,51,19 67,47,15
113,90,50 110,87,47 109,86,46 110,90,44 120,93,46 129,101,43 152,122,55 172,138,79 142,110,64 111,84,37 129,99,41 166,126,62 236,193,135 255,237,183 255,238,189 255,237,191 255,237,191 255,237,191 255,237,189 255,237,189 255,238,189 255,238,189 255,237,187 255,241,183 255,241,179 255,240,181 255,242,174 255,243,173 255,241,172 255,243,179 51,47,26 65,34,22 63,33,16 62,32,15 61,32,12 66,34,18 102,51,27 117,66,29 151,87,43 203,117,46 157,92,53 180,113,68 255,254,139 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,144 255,253,142 255,253,142 255,254,142 255,253,144 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,255,140 255,254,140 255,253,138 255,255,135 255,255,135 255,255,133 255,255,135 255,255,140 180,154,74 109,97,38 93,85,35 94,83,39 92,81,37 93,84,39 94,81,33 85,75,22 87,78,18 91,82,22 92,84,21 98,89,31 88,79,21 86,77,19 84,74,23 77,67,25 76,67,22 76,67,22 71,64,25 69,64,25 67,63,26 65,66,18 69,70,20 73,75,20 72,79,20 71,80,20 77,84,25 120,124,57 149,91,40 87,62,45 93,62,23 88,61,25 88,61,25 97,65,31 207,121,57 77,56,29 84,62,24 86,62,25 86,62,25 87,65,27 87,66,25 92,71,30 97,76,35 98,75,33 100,75,31 101,76,32 90,64,25 87,63,26 86,59,25 80,56,23 71,51,19 70,50,18 68,50,18 70,50,20 69,48,21 67,47,17
125,98,55 127,100,57 131,104,61 124,98,57 120,95,49 122,98,47 137,112,55 150,118,63 156,124,67 144,112,55 158,120,56 190,146,75 255,217,152 255,237,188 255,238,191 255,238,189 255,237,191 255,237,193 255,238,191 255,238,191 255,238,191 255,240,193 255,239,193 255,242,185 255,242,184 255,243,185 255,244,183 255,245,184 255,243,182 147,135,105 22,35,21 34,31,18 63,43,25 72,38,18 56,37,14 76,41,26 108,64,34 131,74,34 158,91,46 172,100,50 174,104,46 255,250,144 255,255,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,133 124,100,36 125,105,30 98,87,52 88,76,35 84,72,33 80,68,31 79,69,20 88,78,25 96,89,32 98,91,32 97,90,31 91,84,25 84,77,16 83,76,19 77,69,19 75,66,21 75,66,21 75,66,21 73,66,23 71,64,21 73,66,23 70,63,20 69,65,19 75,71,23 71,73,16 75,78,18 79,87,23 84,95,37 119,78,47 56,43,36 64,43,39 147,104,71 129,79,48 214,137,79 255,163,87 35,22,17 81,64,27 85,63,25 85,63,25 87,63,26 90,69,28 94,72,34 97,76,35 91,68,28 98,72,31 95,69,28 90,64,25 89,63,24 82,59,19 84,61,21 80,58,22 71,51,19 70,51,16 70,50,18 70,50,20 69,49,19
157,127,83 162,132,88 144,114,70 148,116,72 127,95,49 112,85,38 116,92,39 121,95,45 132,103,52 152,118,59 169,128,60 206,160,90 236,194,129 255,230,176 255,239,187 255,238,185 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,240,193 255,241,192 255,242,190 255,244,187 255,244,187 255,245,184 255,245,184 255,238,170 104,84,54 26,41,6 31,36,14 242,214,144 255,250,173 88,52,32 138,82,48 108,62,32 127,73,37 151,89,47 178,107,54 230,169,55 255,254,136 255,254,145 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 188,167,86 83,58,12 43,32,17 79,66,34 90,78,39 86,76,27 90,81,25 93,86,27 88,83,28 93,90,35 93,85,31 86,79,20 84,77,20 79,71,17 75,67,17 73,64,17 76,67,20 75,66,19 73,67,21 74,68,22 73,63,21 75,65,23 73,67,21 71,65,17 73,72,16 75,75,16 84,87,25 80,85,42 66,54,42 51,45,40 54,45,41 48,38,26 98,69,63 91,60,48 238,157,96 59,58,61 57,48,42 85,63,25 85,63,25 86,64,26 93,70,30 96,69,33 94,71,31 92,69,29 94,68,29 90,64,25 90,64,25 90,64,25 89,66,26 87,64,24 83,61,25 75,55,23 72,53,18 74,54,22 72,52,22 71,51,21
