255,166,59 255,173,64 255,172,63 255,174,63 255,175,60 255,179,58 255,181,58 255,183,56 255,183,59 255,183,59 255,184,59 255,188,63 255,193,68 255,198,71 255,199,72 255,207,83 255,209,82 255,214,90 255,225,105 255,228,122 255,230,152 255,232,158 255,227,154 255,226,140 255,226,140 255,234,155 255,237,158 255,235,156 255,238,148 255,245,138 255,252,133 255,255,136 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,254,135 255,250,133 255,248,132 255,245,128 255,242,127 255,245,128 255,239,123 255,241,126 255,242,128 255,242,122 255,241,124 255,239,120 255,234,120 255,232,121 255,224,112 92,72,11 100,78,13 75,71,13 75,71,13 77,69,19 76,67,20 73,66,9 77,70,11 82,75,16 83,76,19 71,66,15 61,57,11 65,65,20 58,63,20 54,61,17 92,71,30 94,77,38 97,76,35 95,72,32 102,77,33 117,77,41 119,74,28 216,130,66 255,159,90 112,73,32 94,68,27 91,65,26 89,63,24 89,63,24 87,61,22 93,70,30 94,71,31 100,79,38 100,77,37 95,72,30 98,72,31 121,96,37 84,61,32 86,62,27 88,64,27 81,57,20 75,51,16
255,199,95 255,205,107 255,199,86 255,198,78 255,199,84 255,207,101 255,209,101 255,207,88 255,212,91 255,214,99 255,216,106 255,218,110 255,218,106 255,217,107 255,218,115 255,221,131 255,220,149 255,223,152 255,215,127 255,217,122 255,218,114 255,214,100 255,212,93 255,212,93 255,212,93 255,214,92 255,212,97 255,224,114 228,149,41 210,129,30 255,232,114 255,242,118 255,241,120 255,244,122 255,239,120 255,233,116 255,239,118 255,245,124 255,250,127 255,253,133 255,252,135 255,252,135 255,253,135 255,252,135 255,247,131 255,245,130 255,249,133 255,252,135 255,246,126 255,240,120 255,247,125 255,247,127 255,246,128 255,240,126 76,71,16 80,72,22 60,52,18 76,67,36 78,71,32 76,64,23 81,68,16 97,83,25 91,83,20 85,79,15 84,76,22 76,68,16 67,62,21 59,55,18 53,54,17 74,68,34 92,69,29 95,74,33 93,74,37 97,75,37 127,87,35 147,96,31 113,76,32 100,73,37 86,63,21 89,63,24 90,64,25 90,64,25 86,63,23 88,65,25 96,73,33 93,70,30 95,72,32 95,72,32 97,71,32 120,96,41 79,60,25 76,57,34 83,64,39 74,55,30 75,57,27 77,57,25
255,211,124 255,207,116 255,201,96 255,199,82 255,197,83 255,200,92 255,202,92 255,204,94 255,210,101 255,208,109 255,210,118 255,204,100 255,200,86 255,202,92 255,204,100 255,204,107 255,203,98 255,204,97 255,200,86 255,202,82 255,205,85 255,210,91 255,214,92 255,219,102 255,216,88 118,61,3 94,53,33 82,44,23 121,58,5 144,67,16 255,209,98 255,221,106 255,230,111 255,231,111 255,231,111 255,229,109 255,229,109 255,232,112 255,237,115 255,237,117 255,243,124 255,249,130 255,253,135 255,253,135 255,253,138 255,254,138 255,253,138 255,255,133 255,254,133 255,255,133 255,255,135 255,255,135 255,255,138 255,255,135 245,211,141 73,66,27 73,62,18 60,45,23 105,89,72 90,73,38 98,84,30 100,87,24 92,83,23 85,78,17 78,70,16 73,67,19 66,61,20 56,53,13 54,49,17 54,55,18 93,72,31 91,68,28 88,71,32 92,74,32 132,97,41 123,84,27 96,68,28 104,77,34 89,63,22 90,62,24 95,71,34 93,69,32 94,70,33 95,72,32 97,71,32 91,65,26 96,70,31 96,70,31 98,73,27 93,69,18 74,56,26 76,57,32 74,55,30 70,51,28 78,59,24 72,55,20
255,193,81 255,197,84 255,194,79 255,196,79 255,196,83 255,197,83 255,197,83 255,199,82 255,201,80 255,198,77 255,197,76 255,197,74 255,197,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,201,80 255,202,82 255,202,87 255,208,91 255,210,99 97,48,28 90,48,26 90,47,28 84,43,23 78,37,17 110,51,21 185,91,37 235,148,80 255,227,107 255,229,109 255,231,111 255,228,108 255,229,109 255,232,112 255,236,114 255,236,116 255,242,123 255,246,126 255,243,121 255,249,127 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,152 146,102,22 87,75,34 84,73,27 71,57,12 101,95,29 101,87,33 97,84,21 87,78,18 79,72,15 75,67,17 70,64,18 65,60,21 57,53,18 57,53,16 55,57,15 86,64,28 87,64,24 86,68,26 100,79,36 104,78,28 101,69,23 90,62,22 93,67,26 86,63,21 88,62,23 88,64,27 93,69,32 94,70,33 96,73,33 93,67,28 93,67,28 94,68,29 94,68,29 98,73,29 126,103,43 80,62,32 70,51,26 67,48,23 75,56,31 84,63,22 109,83,29
231,151,49 255,192,77 255,194,75 255,196,76 255,197,76 255,197,80 255,198,81 255,201,84 255,201,82 255,198,79 255,197,75 255,198,76 255,201,80 255,197,74 255,196,72 255,197,75 255,201,78 255,203,83 255,208,86 255,215,92 255,218,95 255,223,99 255,228,101 106,56,12 81,43,22 89,46,27 93,47,31 73,37,19 106,46,23 149,79,32 210,126,64 255,170,104 255,231,113 255,236,117 255,235,116 255,233,114 255,234,115 255,234,114 255,234,114 255,235,115 255,249,122 255,242,118 255,242,121 255,243,122 255,247,124 255,253,130 255,253,133 255,255,135 255,254,138 255,254,140 255,254,140 255,253,140 255,255,136 255,215,104 117,83,11 105,91,46 92,81,35 91,81,28 100,91,31 103,92,48 98,85,24 95,81,15 83,76,17 76,68,14 76,68,18 74,68,20 66,60,24 58,54,17 60,57,15 62,62,17 64,64,19 87,66,25 89,62,26 111,85,35 100,78,33 95,72,30 95,69,30 95,68,32 93,69,32 95,76,37 90,71,32 92,73,34 92,73,34 95,76,37 96,70,31 91,65,26 90,64,25 94,68,27 106,77,28 99,73,23 70,52,22 67,50,22 67,48,21 70,52,22 77,58,21 94,69,23
141,110,57 185,143,80 235,170,81 255,194,92 255,196,89 255,197,79 255,199,75 255,198,79 255,198,81 255,199,82 255,200,82 255,199,81 255,199,81 255,199,84 255,204,79 255,202,79 255,201,82 255,201,87 255,204,87 255,207,88 255,211,89 255,214,92 255,207,117 79,37,13 79,43,25 83,42,24 74,36,19 85,39,23 124,54,21 144,72,26 255,159,70 255,238,135 255,250,129 255,253,133 255,255,133 255,252,133 255,252,131 255,253,131 255,254,133 255,254,131 255,254,133 255,255,135 255,255,135 255,255,135 255,254,133 255,253,133 255,251,133 255,249,129 255,246,128 255,245,126 255,243,123 255,241,122 255,241,123 106,81,22 87,80,39 84,73,29 77,65,28 74,63,19 92,82,31 102,91,47 97,84,23 91,78,15 85,76,18 78,70,16 77,68,21 74,68,22 71,64,25 61,56,17 64,61,17 63,69,19 66,73,16 69,78,20 91,63,25 100,75,29 95,68,32 95,68,32 89,65,28 91,67,30 87,63,26 91,68,28 94,72,34 91,72,33 93,74,35 99,77,39 93,70,30 88,65,25 91,68,28 89,63,24 91,68,28 80,58,22 71,51,21 69,48,21 70,49,22 71,51,19 70,49,22 68,48,16
129,105,50 115,96,43 130,104,50 152,113,52 200,140,52 232,162,63 255,173,67 255,200,83 255,206,93 255,208,93 255,207,93 255,206,92 255,205,86 255,211,96 255,213,99 255,217,109 255,220,125 255,218,121 255,222,112 255,223,108 255,223,104 255,227,105 255,217,111 86,43,28 80,42,25 76,35,17 65,29,11 86,40,22 126,56,23 156,92,48 215,117,30 255,237,123 255,245,123 255,242,120 255,244,121 255,242,120 255,245,122 255,247,127 255,250,131 255,254,135 255,254,135 255,254,138 255,253,138 255,253,138 255,247,126 255,243,121 255,238,118 255,239,118 255,241,120 255,246,124 255,251,129 255,247,127 255,247,127 227,185,93 72,61,17 50,36,7 84,74,25 92,81,35 73,63,12 91,81,30 93,82,20 93,80,19 87,78,20 86,77,21 83,73,24 77,68,21 74,67,28 66,61,22 60,57,15 67,64,20 66,73,18 72,79,22 77,75,26 108,78,32 96,71,25 91,64,28 89,65,28 88,64,27 86,62,25 92,69,29 92,70,32 91,72,33 87,65,27 97,75,37 95,77,35 92,69,29 88,65,25 90,64,25 90,64,25 85,61,26 71,51,21 70,49,22 68,48,18 70,49,22 70,50,20 71,51,21
104,86,44 105,87,45 107,87,41 111,84,37 132,105,44 166,129,60 146,117,54 174,139,74 218,177,109 255,225,165 255,238,183 255,235,185 255,237,181 255,237,181 255,237,181 255,234,188 255,236,185 255,237,179 255,239,183 255,239,173 255,235,136 255,237,135 255,234,134 115,54,20 72,37,22 68,32,14 64,32,16 97,44,21 140,71,35 206,114,61 169,102,50 255,244,137 255,253,135 255,253,133 255,251,131 255,253,133 255,253,138 255,253,138 255,253,140 255,253,142 255,255,140 255,253,142 255,254,135 255,254,135 255,252,133 255,252,133 255,250,131 255,250,131 255,254,134 255,254,138 255,254,140 255,254,138 255,255,133 255,253,142 238,213,115 90,81,25 93,82,36 91,81,32 92,79,31 79,69,18 86,77,17 88,80,17 91,82,22 90,81,23 87,77,24 79,70,23 74,67,24 71,64,23 64,61,21 66,63,23 68,69,19 69,73,19 73,80,21 73,84,24 198,121,65 107,58,20 88,62,23 88,61,25 88,61,25 91,70,29 90,69,28 87,63,28 86,62,25 92,68,33 90,69,28 94,71,31 96,73,33 94,68,27 91,65,24 85,62,22 80,56,23 74,51,22 70,50,18 68,50,20 71,51,21 67,47,15
116,93,53 113,90,50 109,89,43 121,94,47 139,110,47 174,139,74 148,116,70 120,94,40 159,119,55 239,196,138 255,238,186 255,238,191 255,237,191 255,237,189 255,237,189 255,238,189 255,236,189 255,239,187 255,241,179 255,239,181 255,243,173 255,242,173 95,76,49 62,40,20 63,33,16 61,32,12 63,31,15 103,52,28 132,75,33 180,105,60 156,91,52 255,250,161 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,144 255,253,142 255,253,144 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,255,140 255,253,138 255,255,135 255,255,135 255,255,133 255,255,135 160,134,54 95,86,28 94,83,39 92,81,37 93,82,36 89,76,28 88,79,19 92,84,21 99,90,32 87,78,20 86,76,23 78,69,24 76,67,22 77,67,25 69,64,25 67,63,26 68,69,21 75,77,24 72,79,20 73,82,22 83,87,20 174,116,65 83,54,30 93,66,30 89,62,26 189,130,84 62,41,14 84,62,24 86,62,25 88,64,29 87,66,25 97,76,35 98,75,33 97,72,28 95,69,28 91,68,28 87,60,26 81,56,26 70,50,18 68,50,18 69,48,21 68,47,20
144,114,70 146,116,72 141,111,69 126,96,50 120,95,47 129,100,51 143,113,57 157,118,57 192,146,76 251,209,144 255,239,187 255,238,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,189 255,244,185 255,245,186 255,245,184 255,237,173 36,46,24 21,36,22 86,65,22 88,53,15 94,48,22 111,72,44 140,83,43 178,106,58 167,97,35 255,253,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,254,138 127,100,55 80,66,37 63,47,34 56,42,15 81,70,26 93,84,28 88,84,26 99,92,35 90,83,24 84,77,18 76,68,18 75,66,19 75,66,19 73,64,17 73,67,21 71,65,19 71,64,21 73,67,21 73,72,16 77,80,20 82,90,39 91,71,51 61,49,39 129,105,81 107,71,51 229,141,80 54,40,45 81,61,41 85,63,25 85,63,25 93,70,30 94,73,32 88,65,25 98,72,31 91,65,26 90,64,25 84,61,21 86,63,23 75,55,23 71,52,17 70,50,20 71,51,21
138,106,60 131,99,57 139,108,57 127,95,49 112,85,40 117,90,43 118,92,38 155,122,56 185,144,74 214,173,103 255,227,175 255,239,193 255,237,189 255,240,191 255,240,193 255,240,191 255,242,193 255,241,192 255,243,185 255,244,183 255,245,186 255,244,181 98,55,22 97,68,44 255,248,174 108,66,28 144,82,42 155,87,47 132,74,48 166,100,50 255,219,104 255,253,143 255,254,140 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,252,138 255,254,135 255,253,140 255,253,138 255,254,135 255,254,135 255,253,133 244,189,88 110,76,35 85,74,28 88,79,21 89,82,21 86,79,20 83,79,21 93,86,27 86,79,20 80,73,16 75,67,17 73,64,17 78,69,22 77,68,21 77,68,23 75,66,21 75,66,19 73,64,17 73,72,16 86,85,20 84,85,66 40,30,29 52,46,37 56,50,45 66,60,55 77,56,43 104,110,111 98,104,105 94,76,44 86,67,30 93,70,30 93,72,31 97,76,35 91,68,28 93,67,28 90,64,25 95,69,30 94,68,29 79,60,25 72,55,20 78,55,24 72,52,20
132,101,52 129,98,49 120,93,46 114,87,44 114,87,42 121,95,45 130,105,48 134,106,50 148,114,51 168,132,70 180,139,71 249,209,132 255,237,174 255,242,188 255,240,191 255,240,191 255,242,193 255,242,190 255,244,187 255,244,185 255,244,185 255,242,179 106,54,24 138,69,36 203,162,117 126,75,38 150,86,42 171,103,58 255,194,94 255,250,135 255,253,145 255,253,143 255,254,138 255,254,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,142 255,253,142 255,252,142 255,253,138 255,252,138 255,252,138 255,254,135 255,252,127 112,97,36 78,76,16 83,74,14 83,74,14 84,77,16 84,77,16 83,79,17 86,79,20 83,76,19 77,69,17 72,63,16 76,68,18 82,74,22 78,70,18 77,69,17 76,68,16 73,65,13 73,65,15 77,77,16 82,80,58 46,41,38 39,29,28 51,42,38 41,35,30 63,57,52 57,50,50 107,112,111 106,112,113 98,107,109 105,98,101 93,70,30 90,64,25 92,69,29 97,79,37 95,72,32 95,69,30 96,70,31 94,68,29 87,64,24 86,64,28 83,56,22 79,55,22
131,98,46 139,109,51 112,86,45 113,88,44 114,88,38 130,99,48 132,101,48 131,100,47 142,113,52 147,113,54 174,131,55 194,145,57 236,165,69 255,191,104 255,233,170 255,240,193 255,241,192 255,241,192 255,244,189 255,244,185 255,244,184 255,245,175 95,59,28 114,76,26 164,100,54 159,95,49 157,97,47 173,106,56 255,253,132 255,253,135 255,251,142 255,252,138 255,252,138 255,251,138 255,252,140 255,251,140 255,252,140 255,252,140 255,254,142 255,254,144 255,254,144 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,253,135 255,251,144 106,91,28 82,75,14 79,72,11 84,77,18 89,83,19 89,83,19 87,80,19 78,70,18 70,62,12 72,63,16 77,69,17 78,70,16 80,72,18 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 35,29,24 47,41,36 49,43,38 49,43,38 34,28,23 51,44,42 98,98,95 95,97,97 103,109,110 100,106,109 110,98,86 90,64,23 88,64,27 97,76,35 93,72,31 95,69,30 94,68,29 97,71,32 96,70,31 92,68,31 80,56,23 93,67,28
