111,83,54 113,85,56 120,88,58 131,97,56 156,119,64 160,120,54 159,121,55 160,120,54 153,117,55 159,119,55 161,120,59 141,106,52 134,98,51 152,111,54 152,116,58 118,93,49 109,83,44 102,75,41 95,70,42 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 87,68,43 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 88,70,51 79,63,46 76,62,44 77,64,43 111,59,0 188,116,34 171,105,32 160,97,30 201,138,37 106,73,34 119,75,45 76,58,26 138,100,52 150,111,50 157,119,55 162,120,55 172,126,60 162,117,53 128,96,52 93,69,32 123,90,38 80,41,11 98,59,27 95,52,5 123,80,20 157,103,26 161,105,9 168,110,10 159,106,13 150,94,0 159,104,5 178,113,6 185,117,3 185,117,1 186,115,4 185,114,1 202,124,7 208,127,4 209,127,0 208,125,3 203,125,3 208,128,2 204,127,0 202,129,15 150,85,0 136,80,13 124,74,12 115,74,17 106,67,10 111,70,23 105,68,15 104,66,20 98,61,17 95,56,13 99,62,20 89,61,23 80,71,44 75,78,56 74,84,51 74,79,45 71,84,68 74,82,59 72,77,53 73,77,48 69,70,33 69,69,26 66,66,25 66,66,23 62,67,22 70,63,43 65,56,41 66,54,42 64,52,40 63,51,39 64,53,38 67,55,43 65,56,41 66,56,44 71,62,47 75,57,36 206,135,11 213,141,34 157,107,45 97,68,46 89,68,53 74,61,54 64,52,52 58,52,43 81,60,45 143,97,42 177,109,39 116,77,38 70,59,42
118,89,54 129,98,61 140,107,59 152,117,63 162,123,62 169,125,58 169,124,60 154,115,56 141,106,50 150,108,54 160,119,58 139,104,50 141,105,58 156,120,58 144,109,55 110,84,45 107,80,46 98,71,37 100,76,43 107,83,48 96,72,39 80,65,43 76,62,44 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 115,92,50 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,44 225,144,45 170,106,39 148,97,30 144,94,34 166,115,35 117,74,27 129,76,49 91,72,33 140,108,51 150,114,52 152,117,52 146,110,50 139,102,47 130,97,45 115,83,41 123,91,34 112,77,23 106,75,15 106,73,21 101,65,16 94,57,15 100,53,1 129,77,6 180,118,19 180,114,12 176,115,11 167,109,6 165,103,4 174,111,6 186,118,4 192,119,5 199,121,1 206,125,2 208,126,1 209,127,0 211,129,4 214,138,6 214,135,0 196,128,14 136,77,0 129,81,23 109,68,21 107,66,19 97,60,7 98,64,3 110,74,14 125,89,27 93,61,6 105,69,11 104,67,23 92,58,17 82,57,13 77,54,14 67,60,31 68,76,53 76,81,59 72,82,49 69,79,57 71,79,54 72,75,40 70,73,38 69,70,33 66,66,21 65,65,20 63,65,21 69,68,32 63,56,36 63,51,39 63,51,39 62,50,38 63,51,41 64,53,38 63,51,39 62,52,40 68,57,42 158,115,30 214,135,25 203,133,32 169,112,43 92,63,32 84,70,52 65,54,47 58,49,43 57,47,37 106,72,27 168,110,28 177,110,31 111,72,33 71,57,39
134,97,53 149,113,64 156,116,62 146,111,57 149,112,57 159,121,57 161,119,54 145,110,54 139,104,48 139,104,50 147,112,56 132,96,45 121,91,47 130,99,50 117,89,51 105,81,44 101,77,44 94,70,37 114,85,50 120,90,48 104,77,43 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 75,62,39 90,76,47 109,85,52 118,93,49 110,83,47 98,74,41 111,82,47 105,78,42 90,71,48 85,72,51 78,67,50 80,67,46 83,65,46 198,126,39 151,100,31 138,95,35 136,94,40 139,91,44 135,79,14 131,82,46 103,70,31 80,68,31 144,110,51 138,108,50 129,98,45 108,83,35 108,83,39 86,54,12 84,44,10 139,101,25 136,94,11 150,108,27 105,63,0 111,76,22 116,81,25 100,58,4 113,59,0 171,107,11 185,117,11 188,116,9 182,113,10 174,108,4 189,120,14 189,116,4 196,119,0 203,130,2 204,127,0 216,137,2 216,136,0 221,141,4 198,126,7 154,98,24 110,73,20 99,61,15 110,76,31 101,65,18 105,69,11 127,90,19 124,84,9 130,90,13 116,81,14 113,79,20 107,76,14 101,71,15 90,60,16 85,50,12 75,47,9 70,51,24 64,63,36 78,81,59 75,79,50 76,82,55 75,77,49 67,72,29 71,72,35 71,71,41 69,67,34 63,65,23 61,68,22 70,70,36 66,57,42 61,52,37 62,51,36 63,52,37 61,51,39 62,51,36 63,52,37 50,36,18 119,80,21 166,108,26 175,110,30 169,106,34 159,106,42 135,97,49 89,72,44 69,55,28 87,65,20 136,94,13 154,98,2 134,88,33 109,75,43 77,61,44
150,114,56 159,120,61 157,116,59 136,103,53 126,96,54 135,103,57 137,104,54 148,112,54 148,111,56 140,105,51 145,110,54 125,94,43 104,77,43 99,77,43 100,76,41 108,84,47 102,78,45 98,74,41 118,90,50 127,98,49 102,75,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 77,63,45 90,71,46 100,80,48 102,79,48 100,78,44 93,74,47 90,71,48 87,71,58 81,72,55 79,65,49 83,69,44 96,59,6 173,111,35 141,94,33 133,94,37 130,94,45 134,93,44 140,85,15 124,79,46 110,70,36 74,60,31 88,67,26 139,110,57 134,103,50 117,92,46 100,74,35 119,81,31 137,97,31 106,54,0 196,136,0 184,125,8 163,107,0 161,110,16 114,70,3 100,62,12 103,58,10 149,93,19 194,120,27 194,119,18 193,122,9 188,119,11 183,114,11 186,115,4 198,124,1 198,126,7 200,123,0 210,134,2 217,141,7 212,139,27 168,109,18 111,72,15 103,68,14 96,65,16 101,66,12 116,80,22 121,85,9 140,99,11 152,106,10 150,104,8 126,84,1 127,91,15 114,84,17 98,70,12 89,57,15 77,43,9 73,44,9 62,39,8 62,50,22 70,69,44 75,79,50 76,81,49 77,79,53 70,73,38 67,72,29 72,73,50 68,69,46 66,70,43 61,66,23 66,71,28 64,56,34 68,54,38 61,50,35 61,52,37 61,51,39 60,51,34 50,42,29 41,36,24 51,42,27 111,79,45 131,86,42 133,83,39 142,93,44 141,94,42 137,94,49 128,86,46 117,82,46 107,75,45 89,63,42 106,69,43 73,53,33 72,57,46
150,113,60 159,123,65 158,117,58 135,102,52 120,87,50 121,91,49 128,96,52 154,115,58 151,117,56 136,107,46 139,106,58 131,100,47 110,82,42 95,70,40 99,75,42 109,81,43 107,80,46 99,75,40 123,96,53 119,92,47 94,69,41 73,57,40 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,67,42 91,72,47 85,71,53 85,71,55 85,70,59 85,69,54 84,64,44 89,69,39 122,70,0 171,106,28 141,92,23 125,82,22 116,83,33 173,117,43 130,82,26 104,67,43 112,70,46 81,61,29 79,63,32 89,70,35 135,105,47 121,95,45 97,61,28 160,111,21 208,151,11 228,158,9 225,154,14 216,148,5 208,141,4 187,123,0 175,123,2 103,62,0 119,78,10 144,92,19 187,116,27 214,139,51 199,127,20 199,126,12 183,117,13 192,121,8 203,128,10 197,126,13 200,128,9 217,140,18 207,136,14 181,123,20 111,71,7 77,47,3 114,83,34 94,64,8 112,75,6 129,89,14 136,94,11 144,99,6 151,105,5 150,105,2 144,102,10 134,95,13 117,83,11 101,71,4 84,63,7 74,53,10 72,49,18 74,53,26 70,51,24 62,53,22 71,69,40 75,74,47 75,79,50 80,82,54 67,72,29 69,71,43 67,74,56 65,72,54 64,69,35 60,67,21 74,69,37 81,64,38 72,58,40 62,53,36 61,54,38 44,36,25 47,43,37 50,45,42 51,49,50 56,47,43 66,53,46 76,57,45 75,55,35 86,60,35 89,60,36 86,60,37 72,56,39 70,56,42 65,44,31 62,48,32 71,56,45 72,58,42
135,101,58 147,111,62 152,116,58 147,110,55 140,108,53 145,108,55 148,111,58 163,122,61 166,124,59 143,104,45 133,100,50 142,106,55 128,96,50 100,76,41 98,73,43 108,81,49 97,74,45 95,72,43 102,80,46 98,75,46 78,59,43 73,59,41 76,62,44 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 77,62,40 80,65,43 85,69,52 84,68,51 83,68,46 86,69,45 93,72,45 91,71,41 134,74,0 180,109,18 143,89,0 126,76,0 191,129,32 151,95,28 121,78,43 92,65,47 102,73,51 84,65,42 69,56,35 69,56,35 94,78,45 130,103,56 193,152,82 198,144,16 212,150,5 226,158,15 226,155,11 221,150,10 210,141,3 204,140,4 188,127,0 186,134,13 139,93,0 126,76,2 179,118,16 173,106,9 215,141,37 207,131,20 184,121,20 206,134,17 205,130,14 195,127,19 184,116,10 211,140,27 188,123,14 138,91,12 79,50,1 74,49,5 88,61,14 94,66,8 120,83,10 126,86,9 139,95,13 145,98,9 147,100,7 147,101,3 138,97,9 126,87,7 113,81,10 115,87,19 80,61,4 71,57,14 66,54,17 73,57,26 70,52,20 57,41,8 67,59,25 74,67,38 74,77,46 76,80,51 74,77,42 69,70,31 73,77,50 70,77,59 71,79,58 65,74,46 66,73,29 104,85,46 86,68,38 71,62,45 42,39,24 51,47,39 56,54,52 57,57,57 55,49,54 51,43,49 45,43,44 38,36,32 33,28,25 34,30,22 35,27,16 47,37,27 62,52,42 71,61,49 68,56,44 71,56,45 71,56,45 72,58,44
131,94,54 146,108,60 163,125,61 164,124,60 156,115,56 152,112,60 145,109,58 154,118,60 163,125,59 150,114,54 140,108,51 144,112,57 128,98,54 106,82,49 95,75,45 90,71,48 88,69,46 86,69,45 81,64,38 78,60,39 76,62,44 73,59,41 71,60,41 73,62,43 70,59,40 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 98,75,46 105,82,53 91,70,47 86,67,44 81,63,42 83,69,42 93,72,45 95,71,49 89,61,21 212,134,12 206,131,34 181,116,27 126,79,29 112,69,36 104,68,35 84,61,46 78,61,51 73,61,49 76,63,42 73,59,32 73,50,19 88,63,33 207,156,30 220,163,23 215,153,10 220,153,14 219,150,14 212,145,10 202,137,6 195,130,4 185,126,0 181,126,3 170,121,3 145,98,9 150,99,5 166,113,20 194,124,28 224,146,31 198,131,17 220,143,23 210,137,23 206,144,36 174,115,20 192,129,24 177,119,19 109,75,14 81,61,13 64,49,11 75,58,19 94,66,10 109,76,10 118,81,10 128,86,7 138,92,6 141,96,5 146,97,7 138,96,13 120,84,8 104,75,3 92,66,0 88,69,14 71,57,14 64,54,16 65,52,18 69,52,17 62,44,12 69,56,24 69,59,21 72,67,35 71,69,38 78,78,48 77,81,41 80,78,45 73,75,47 70,78,57 71,80,61 59,64,40 88,71,43 58,43,21 50,45,31 56,50,43 61,55,50 63,58,55 63,58,55 57,52,49 48,41,39 35,29,20 46,38,27 67,57,45 69,58,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 139,105,62 159,123,65 164,123,62 164,124,58 148,112,61 132,100,54 132,99,51 152,118,59 152,116,56 142,110,53 138,106,51 116,86,42 93,70,41 83,64,41 79,62,38 80,61,38 85,68,44 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 73,62,43 73,62,43 71,60,41 73,62,43 77,64,43 95,71,47 101,77,51 111,87,54 114,90,57 96,75,52 83,64,41 82,65,41 85,68,42 86,67,42 86,69,45 80,64,47 97,70,34 100,74,33 73,49,23 51,34,24 58,44,26 86,57,33 102,63,33 103,67,38 108,74,44 116,81,43 120,81,38 114,76,26 101,65,14 160,104,8 206,150,1 206,149,9 210,146,15 203,138,12 198,133,9 187,124,4 179,120,1 175,120,2 170,117,4 164,115,9 159,113,15 162,111,13 156,104,2 172,111,5 204,128,19 206,133,21 217,140,20 205,133,16 176,118,15 141,88,4 188,129,31 154,100,14 78,58,12 79,66,32 56,44,14 61,49,19 74,55,18 82,57,9 97,71,17 114,77,6 133,89,9 135,92,7 140,91,12 128,85,9 113,79,9 101,74,9 98,74,10 82,61,7 70,54,10 75,60,24 65,52,18 72,59,27 70,56,27 67,53,24 57,45,15 69,58,25 70,66,31 72,71,35 76,77,38 75,74,36 74,76,34 68,66,35 70,69,42 64,61,35 56,46,24 54,47,31 58,52,43 63,57,52 64,58,51 63,59,51 58,54,46 51,42,34 56,48,37 67,55,43 67,56,39 66,55,40 66,56,44 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 71,57,43 71,57,43
127,93,61 130,97,58 147,109,59 159,117,63 161,121,57 142,109,57 127,97,51 128,96,50 143,111,54 153,117,57 138,106,49 138,106,51 125,95,51 98,75,46 87,68,45 82,65,41 82,63,38 89,70,43 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 73,62,43 74,63,44 73,62,43 73,62,43 77,64,43 93,69,45 99,75,49 110,83,51 115,88,56 92,71,48 88,69,46 89,70,47 86,69,43 82,65,39 82,65,41 80,65,45 78,65,42 81,65,48 86,72,47 74,63,46 68,58,46 59,44,24 82,48,14 109,70,29 126,80,39 141,94,44 141,95,40 137,94,38 135,89,32 180,121,6 208,149,1 198,140,7 197,135,10 193,131,6 187,124,2 176,117,0 170,113,1 164,111,0 158,109,1 155,108,6 158,112,12 163,113,12 169,118,9 174,117,10 193,121,14 202,129,19 220,143,23 207,136,21 177,118,18 134,83,5 158,101,12 141,92,13 65,48,13 52,43,12 52,43,14 55,46,17 58,44,15 65,46,7 78,58,10 110,77,9 128,86,7 135,91,9 135,88,11 125,85,10 109,76,8 96,69,6 92,68,6 87,66,12 74,58,14 64,52,15 60,52,18 65,54,21 64,50,21 74,60,31 64,52,24 69,58,23 66,61,22 72,68,33 73,73,32 75,76,37 65,67,21 69,68,30 68,67,31 65,60,30 58,50,28 59,51,38 61,55,48 63,57,50 58,57,48 54,53,42 48,45,32 64,54,42 66,57,42 70,59,44 67,56,41 67,55,43 68,56,44 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 126,95,58 154,117,62 158,117,58 142,106,59 135,102,54 135,102,52 151,117,58 155,119,59 138,106,49 137,106,53 130,99,50 115,88,54 101,77,44 102,79,48 93,73,43 95,75,43 100,76,43 92,72,42 77,62,40 76,62,46 74,63,44 73,62,43 73,62,43 74,63,44 81,63,42 98,74,48 98,75,44 103,79,46 113,87,48 108,84,49 99,76,47 99,76,45 102,80,46 105,81,48 93,72,45 81,65,48 79,66,45 95,70,40 109,82,48 105,78,44 84,65,40 76,63,42 76,62,44 75,61,45 75,62,39 92,56,9 154,101,19 163,108,27 160,109,29 173,112,31 208,145,9 201,143,8 189,132,5 182,127,4 178,120,0 174,118,0 159,108,1 154,104,1 148,100,3 145,98,5 140,97,10 145,98,7 156,109,5 168,117,10 179,123,13 199,132,18 202,128,22 211,133,18 193,122,11 185,121,23 134,88,20 125,81,14 99,65,2 56,44,14 52,45,16 50,43,16 48,41,14 51,38,15 51,39,13 64,51,17 97,70,9 125,85,10 136,92,12 132,90,9 122,83,10 106,75,11 94,66,8 91,66,7 82,61,5 78,61,12 57,49,13 54,45,14 59,48,15 58,46,16 64,52,22 59,48,15 65,54,19 66,61,22 69,64,23 71,71,26 70,71,32 72,72,27 70,67,23 68,63,22 61,55,21 62,54,32 61,53,40 61,55,46 59,53,44 51,48,35 45,37,24 64,54,42 64,53,38 69,58,43 68,57,42 68,57,42 68,56,44 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 70,56,42 69,58,43 70,59,44 70,59,44
120,88,58 121,89,59 131,98,61 155,118,63 157,116,57 150,114,56 166,126,62 159,120,61 149,118,56 149,113,53 139,107,50 134,103,54 137,106,53 124,97,52 121,94,49 131,99,57 122,91,52 109,81,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 126,99,54 129,100,51 130,99,48 144,111,61 117,91,52 97,75,41 97,75,41 106,84,46 115,89,48 104,82,44 90,71,44 94,71,42 109,83,44 116,88,48 111,83,45 99,76,47 81,66,46 76,62,44 73,63,39 71,61,39 69,59,47 75,57,38 91,66,20 166,114,14 190,128,31 206,139,0 190,128,3 183,124,7 175,119,7 171,114,2 168,111,4 155,108,6 148,102,4 144,99,8 136,93,6 132,90,9 132,90,11 145,98,5 159,111,12 172,115,8 185,120,13 200,126,20 211,132,22 201,128,26 190,123,28 141,95,27 92,57,1 69,52,5 52,43,14 51,44,15 50,43,16 50,41,12 50,37,14 48,38,14 50,38,10 99,72,11 138,92,6 149,97,6 144,97,8 134,91,15 110,77,11 105,75,19 94,65,12 85,64,12 74,54,8 68,53,17 55,46,15 57,45,17 58,46,16 59,47,17 62,50,20 64,53,18 64,56,20 69,62,21 71,68,24 68,68,23 75,77,33 70,67,23 67,64,20 64,59,20 62,53,24 64,55,36 58,55,40 51,48,33 47,39,26 66,55,40 63,52,37 64,53,36 69,58,43 70,59,42 70,59,44 70,58,46 70,59,44 69,58,43 69,58,43 72,58,44 71,57,43 68,57,42 69,58,43 73,62,45 71,60,41
120,91,58 120,91,60 139,107,63 157,117,63 151,110,51 156,117,60 171,130,62 163,122,61 143,106,53 137,102,48 132,99,49 148,111,56 149,112,57 130,101,52 137,105,50 147,111,60 130,100,56 110,82,44 91,68,39 82,63,38 78,60,41 76,62,46 74,63,44 71,60,41 76,63,40 97,77,47 121,94,51 141,105,54 142,105,50 140,105,51 132,99,49 113,84,49 95,70,42 95,72,43 100,77,48 111,84,48 101,74,38 100,72,43 118,91,46 118,90,50 105,81,44 92,69,40 86,67,44 78,64,39 73,62,43 73,63,41 73,62,43 68,61,45 69,60,43 69,60,43 77,57,27 187,139,14 194,132,5 177,117,6 173,117,7 166,110,0 168,111,4 166,112,4 163,112,7 148,100,5 145,98,9 136,92,12 123,83,8 122,81,9 137,90,9 152,103,15 170,115,14 178,117,11 194,121,11 207,127,15 185,110,9 179,115,17 131,87,18 83,58,12 58,46,20 55,46,17 53,44,15 53,44,17 50,41,14 48,38,14 48,38,16 49,37,9 102,72,14 151,104,13 165,115,14 160,109,13 145,98,9 128,89,18 110,78,21 92,66,14 75,60,22 62,46,13 60,47,15 55,46,19 47,42,14 53,46,17 59,50,21 59,50,19 61,53,17 64,57,18 66,59,18 71,66,23 69,69,24 70,72,28 72,74,28 68,66,19 66,61,20 63,55,19 61,54,25 57,51,28 53,46,26 65,58,42 66,57,42 67,56,41 62,51,36 66,57,42 69,58,43 69,57,45 70,58,46 70,58,46 71,60,45 73,62,47 70,59,44 70,59,44 71,57,41 73,59,43 71,60,43 71,60,43
120,91,56 123,94,61 143,111,65 161,122,63 159,117,63 154,115,56 162,119,59 147,110,55 138,102,55 134,103,52 144,109,55 157,119,55 157,118,57 134,105,56 136,104,49 146,110,59 126,96,52 108,80,42 94,69,39 90,69,44 80,62,43 76,62,44 76,62,44 73,60,39 81,67,40 103,84,49 132,102,46 145,108,53 145,108,53 129,100,51 116,88,50 109,79,51 98,75,46 90,72,42 93,74,47 96,71,41 99,75,42 116,86,40 132,98,53 115,88,52 90,71,46 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 68,59,44 71,60,43 69,60,43 67,61,38 163,131,76 184,124,1 171,114,4 161,109,7 172,111,5 191,131,20 181,124,12 175,118,11 164,112,12 146,97,5 133,91,12 118,80,14 109,75,14 128,84,13 147,98,17 174,116,16 184,122,14 198,125,11 207,128,11 184,110,6 165,101,5 134,93,25 79,56,16 58,46,16 58,46,18 56,44,16 53,44,15 54,42,14 49,39,15 45,37,15 55,36,9 136,97,17 166,111,10 172,112,3 168,114,6 153,101,14 135,93,12 110,79,15 95,71,18 61,49,21 59,49,25 52,42,18 50,42,18 47,39,15 50,40,16 55,46,17 57,48,19 59,50,19 65,55,17 66,59,20 68,63,20 71,69,22 69,69,26 70,72,28 73,73,28 68,64,18 62,57,16 60,54,18 58,51,20 56,46,24 64,57,41 66,57,42 67,56,41 62,53,38 64,55,40 69,58,43 69,57,45 69,58,43 69,58,43 71,59,47 73,61,49 72,58,44 72,58,44 71,57,41 72,58,42 70,59,44 69,58,43
114,85,54 119,90,59 139,106,67 151,117,58 156,117,56 164,124,58 158,117,60 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 154,119,52 139,108,55 123,96,49 129,100,51 120,92,52 110,84,45 112,86,47 108,81,45 90,69,42 83,66,42 79,61,40 73,59,41 81,64,38 107,85,49 155,116,59 169,124,60 152,113,52 127,101,49 112,85,49 100,76,43 95,71,47 88,67,40 95,72,43 100,75,45 110,84,43 126,97,46 131,100,47 105,83,45 84,70,45 76,63,42 75,61,45 82,64,43 76,63,40 73,62,43 74,63,44 71,60,43 70,59,40 71,60,41 73,58,36 172,138,77 176,119,9 173,116,6 174,113,0 185,125,14 200,134,10 191,125,6 172,112,3 159,104,5 140,93,4 125,86,13 105,77,21 85,63,16 101,68,16 132,91,21 178,116,17 204,134,16 211,128,8 214,131,13 203,127,18 165,100,11 127,80,17 93,64,15 58,47,14 62,50,22 60,46,19 55,46,15 53,44,15 54,42,14 64,37,0 138,95,21 189,123,19 190,126,13 178,116,6 171,113,8 153,104,16 133,92,22 110,81,18 91,65,15 71,55,24 63,51,21 62,50,22 60,51,22 54,45,16 54,45,16 52,43,14 54,45,18 56,47,18 63,52,19 67,55,18 69,62,19 72,68,22 74,71,27 72,74,32 70,72,30 65,66,16 65,62,18 64,59,18 57,51,17 63,52,35 64,53,36 68,57,40 68,57,40 66,55,38 64,53,38 66,54,42 68,57,42 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 69,58,43 71,57,43 69,58,43 70,59,44 69,58,43
125,92,55 129,96,59 139,102,62 153,117,59 159,120,61 166,126,60 153,111,57 132,99,49 137,104,54 145,109,58 161,123,59 164,124,58 157,122,55 141,110,57 112,84,44 116,85,46 112,83,52 107,80,48 116,90,51 111,85,46 96,72,37 91,71,41 85,68,42 76,61,39 86,68,36 116,90,49 166,123,63 174,125,60 140,104,53 114,93,52 99,76,45 94,70,46 84,69,47 86,69,45 98,76,42 113,86,50 125,94,55 128,97,48 121,94,49 106,84,48 89,70,45 81,61,43 83,65,44 100,75,47 92,69,40 75,64,45 73,62,43 71,62,43 69,60,41 71,60,41 76,60,45 189,146,72 178,113,6 191,118,6 210,138,1 209,142,7 216,143,15 207,136,12 186,122,9 158,106,4 139,89,15 119,80,19 101,74,31 81,59,25 78,54,17 85,58,13 163,109,19 210,132,10 232,143,14 228,140,17 198,122,11 183,114,15 146,95,19 99,68,15 66,52,25 64,50,23 62,48,21 62,48,19 58,46,16 52,38,9 136,82,3 182,121,33 210,133,28 196,126,23 185,119,15 168,111,4 156,104,13 139,91,17 109,80,17 90,64,12 72,56,23 64,53,20 65,49,18 64,51,19 62,50,22 59,47,19 56,44,16 57,45,17 58,46,18 63,52,19 69,57,18 73,63,21 77,71,23 78,75,31 74,76,34 74,78,38 72,74,28 71,69,20 66,64,17 66,63,21 64,55,38 64,53,38 67,56,39 67,56,39 67,56,41 63,52,37 64,52,40 66,54,42 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 137,103,58 152,115,60 166,125,64 164,123,62 141,106,52 143,106,53 146,109,54 156,117,56 170,125,63 165,126,57 164,124,58 147,111,60 113,85,45 114,91,49 110,83,47 107,84,44 118,87,48 101,74,38 95,73,39 95,73,39 88,69,42 81,62,35 108,82,43 150,111,54 173,124,59 145,111,50 113,91,46 96,77,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 127,100,55 135,102,50 130,101,50 111,88,48 96,79,44 95,75,45 86,67,40 87,68,45 97,77,47 87,68,41 74,63,44 73,62,43 71,62,43 73,62,45 74,64,42 76,66,44 234,163,52 200,125,7 179,106,22 177,115,34 183,121,24 185,124,36 175,116,23 173,117,25 152,104,5 139,90,9 115,76,17 89,62,26 76,56,26 85,63,29 80,56,21 136,98,34 231,143,18 237,146,6 216,136,8 194,123,8 184,115,12 146,96,13 99,68,8 64,53,20 61,52,21 63,52,19 64,47,21 59,45,18 76,52,1 149,93,26 172,106,20 163,101,27 160,96,29 162,102,14 118,77,7 119,75,24 99,65,20 85,56,23 75,48,16 76,48,19 71,46,18 60,46,19 64,48,17 60,46,19 59,45,18 59,45,18 60,46,19 63,49,22 66,53,21 72,60,21 73,63,21 80,74,28 81,74,31 81,78,36 76,76,35 76,76,35 72,73,25 66,68,15 66,67,17 64,63,27 67,56,41 67,56,41 67,56,41 67,56,41 64,52,40 67,55,43 66,54,42 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 68,54,40 69,55,41 69,58,43 69,58,43
163,123,59 156,117,60 128,94,49 140,104,55 156,120,62 154,117,62 140,108,51 156,117,58 156,118,54 159,121,57 168,124,57 159,121,55 151,112,51 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 120,90,46 101,74,40 93,70,41 88,65,36 81,64,38 86,69,43 126,96,50 167,127,63 172,126,56 138,103,47 109,84,40 99,75,40 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 146,112,53 141,106,52 125,98,51 97,77,45 83,65,44 86,68,49 79,65,47 79,65,49 80,67,46 78,59,43 70,59,40 70,59,40 75,62,41 78,62,45 76,63,42 74,66,55 244,149,0 212,134,12 224,140,0 122,68,20 127,69,18 132,71,10 136,77,20 118,68,24 111,63,16 99,55,17 77,47,21 61,39,21 55,35,17 71,41,13 70,41,17 94,58,9 231,141,7 229,139,1 227,149,25 197,130,16 180,114,10 153,100,18 101,70,10 63,55,19 60,53,22 62,54,20 66,52,25 66,49,21 55,31,9 98,36,9 168,99,63 235,160,72 191,140,64 86,51,24 72,37,24 118,55,31 82,40,27 66,50,46 62,49,44 65,50,39 66,52,36 74,54,36 66,47,31 70,56,29 67,53,26 65,51,24 65,51,24 69,56,24 71,58,24 73,61,20 76,67,22 78,72,26 82,76,30 81,78,34 78,78,37 76,76,35 75,75,30 69,71,18 70,69,17 67,69,23 68,57,42 67,56,41 67,56,41 67,55,43 64,52,42 67,55,43 68,56,44 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
167,125,60 149,110,53 130,96,53 138,101,57 149,112,57 145,107,59 141,105,54 164,126,62 155,116,57 161,119,65 156,117,58 149,115,56 142,110,55 120,93,50 109,80,47 125,95,53 137,109,53 134,105,52 119,92,47 108,84,47 101,74,40 92,69,40 81,62,37 93,73,43 137,105,50 171,130,62 166,127,56 134,103,50 125,91,46 113,85,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 157,118,57 125,99,47 115,89,48 90,72,42 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 77,62,40 82,64,43 82,62,42 76,70,61 251,155,0 227,145,18 220,135,0 184,104,47 255,191,77 87,35,0 150,96,19 51,46,32 99,46,21 86,21,0 74,58,43 61,48,43 89,60,40 73,55,34 69,51,30 126,83,23 236,144,9 233,145,11 200,124,11 184,121,16 181,118,15 150,96,19 109,78,18 69,60,31 63,57,32 61,58,32 68,59,32 66,54,26 63,48,28 113,64,15 159,95,35 209,140,59 84,35,15 57,25,11 47,22,19 116,46,22 76,35,19 52,45,43 51,44,42 66,55,48 70,50,30 68,49,24 65,53,25 69,55,28 70,56,29 64,50,21 70,56,27 72,59,25 74,61,27 77,65,24 77,68,23 80,74,28 82,76,30 80,77,33 80,77,37 77,77,36 77,77,34 71,72,22 69,70,20 67,70,21 66,58,36 67,56,41 67,56,41 67,56,41 64,53,38 68,57,42 67,56,41 63,52,37 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 71,57,43 72,58,44 69,58,43
