138,102,51 159,120,63 145,110,56 143,110,60 155,115,61 145,111,52 141,106,50 144,109,55 132,99,49 114,86,48 119,91,51 105,78,42 102,78,45 105,78,46 123,93,49 103,76,42 75,64,45 74,63,44 73,62,43 73,62,43 81,67,40 104,81,50 112,86,47 105,81,46 104,76,47 87,69,48 82,73,56 80,66,50 81,70,51 223,139,36 143,96,33 133,93,41 136,94,42 135,79,12 118,74,36 89,62,26 134,105,56 138,108,52 112,87,39 110,84,45 112,80,34 111,73,25 157,105,3 173,122,15 129,89,14 112,73,16 132,89,40 158,103,31 193,120,20 190,118,11 183,115,9 185,117,11 193,118,2 203,129,6 201,124,0 217,137,0 212,135,6 185,120,13 118,78,24 92,59,9 104,71,23 105,71,12 130,91,11 134,91,4 141,102,18 112,75,6 108,77,13 83,56,9 88,55,18 73,45,7 71,54,28 79,76,52 75,79,50 76,80,51 68,72,32 69,73,33 70,69,44 66,68,40 61,66,19 63,63,33 64,53,38 63,51,39 61,51,39 61,52,37 59,52,36 49,39,17 141,94,33 158,102,37 158,102,39 154,102,42 129,89,37 106,68,20 128,88,24 131,84,32 107,66,35 79,57,39
155,116,59 164,124,60 137,104,54 113,85,47 120,89,50 149,108,59 152,113,56 142,107,53 134,103,52 100,77,37 91,70,43 107,83,46 103,79,46 113,87,48 130,101,50 100,73,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,46 80,61,45 89,68,43 95,72,43 89,72,48 84,69,58 81,72,55 79,65,49 82,68,52 187,111,2 141,91,29 125,88,35 119,79,27 135,82,16 124,76,47 88,59,28 77,65,28 147,119,63 123,96,51 87,56,17 189,144,41 219,160,41 222,155,7 181,116,0 194,135,20 139,91,0 126,90,28 147,100,39 177,105,18 204,127,22 193,122,9 184,115,12 205,133,14 195,123,4 204,130,7 219,144,12 195,128,33 128,79,10 87,56,5 90,61,10 110,74,14 131,93,17 140,98,6 148,104,6 149,104,11 125,87,0 116,84,13 98,73,16 80,53,19 72,48,13 65,45,15 59,45,16 73,75,47 74,78,49 76,79,44 68,73,26 71,74,52 63,71,50 64,70,29 67,71,33 77,63,45 67,56,41 64,55,40 62,53,38 45,40,26 48,46,42 66,45,32 91,60,37 102,63,33 105,67,30 110,71,30 107,73,39 81,58,43 95,64,45 69,53,36 72,58,42
135,101,58 152,116,58 148,111,56 140,108,53 142,105,52 153,119,60 166,124,59 136,99,46 142,106,55 128,96,50 95,70,40 107,83,50 97,74,45 99,76,45 102,79,50 78,59,43 75,61,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 79,64,42 85,69,52 84,68,51 83,66,42 93,72,45 87,68,52 192,109,0 143,89,0 143,86,0 162,106,39 121,78,43 98,69,49 92,66,45 69,56,35 77,63,38 131,104,57 193,152,82 207,151,6 224,160,20 226,155,11 214,145,7 205,141,5 188,127,0 158,109,0 105,61,0 179,118,16 195,125,26 214,138,27 184,121,20 215,140,22 198,127,14 184,116,10 209,138,23 156,109,30 79,50,1 85,58,15 102,76,22 120,83,10 131,89,8 143,96,7 147,100,7 144,99,6 130,91,7 113,81,10 97,74,14 74,60,17 66,54,17 74,54,22 55,37,7 67,59,25 75,73,42 74,78,49 74,77,42 73,76,45 72,77,55 71,79,58 56,69,28 105,86,47 86,68,38 49,45,28 50,47,32 56,54,52 60,58,59 52,44,50 45,43,44 35,33,29 34,30,24 35,27,16 57,46,39 71,61,49 68,56,44 71,56,45 72,58,44
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 145,110,56 162,124,58 146,109,54 143,111,56 123,93,49 95,70,40 90,71,44 88,69,46 86,69,43 79,61,40 76,62,44 73,62,43 74,63,44 69,58,39 73,62,43 74,64,42 90,69,44 100,76,50 107,84,55 93,72,49 81,64,40 81,67,40 92,71,44 83,68,46 208,137,22 195,120,23 140,83,12 104,61,28 101,65,32 79,60,48 73,56,46 79,66,45 79,59,29 77,52,22 193,142,16 211,152,6 216,152,14 215,146,10 205,137,5 194,129,3 184,125,0 174,122,1 158,111,7 170,119,25 150,90,0 219,141,26 202,135,21 232,158,37 197,129,17 168,109,14 193,128,21 117,83,22 73,53,5 81,66,28 83,63,15 106,73,7 123,83,6 139,93,7 142,97,6 142,97,8 120,82,4 106,77,5 90,68,3 71,57,14 70,60,22 72,57,21 66,48,16 66,53,21 69,62,23 69,67,36 76,76,46 74,75,38 74,77,44 68,76,55 66,76,54 66,49,21 59,44,22 54,48,39 59,53,48 63,58,55 60,55,52 50,43,41 40,34,25 69,59,49 66,56,44 70,56,42 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 144,108,61 159,117,63 163,123,59 132,101,50 127,95,51 145,113,56 147,110,55 139,107,52 122,92,48 88,64,40 82,63,40 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 73,62,43 73,62,43 73,62,43 75,62,41 93,69,45 106,81,53 117,90,58 92,71,48 87,68,45 85,68,42 82,65,39 76,66,44 78,63,41 81,65,48 64,50,32 43,33,21 56,41,21 104,66,29 116,78,32 139,92,42 132,91,34 131,85,28 165,106,0 206,149,9 201,142,12 195,133,8 185,124,6 173,116,4 166,113,2 161,112,6 157,111,11 161,111,10 168,114,10 184,112,5 208,135,25 210,135,17 198,131,19 154,103,25 166,106,15 68,51,16 49,40,9 54,45,16 58,46,18 70,51,12 98,70,12 127,85,6 135,91,9 131,89,10 113,76,5 96,69,6 90,67,7 72,56,12 62,50,13 61,53,19 68,57,24 63,49,20 59,47,17 67,62,23 73,69,34 74,75,36 69,71,27 69,68,30 68,63,31 57,49,27 58,50,37 62,56,51 61,57,49 56,55,44 50,42,29 66,57,42 69,58,43 66,54,42 67,55,43 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 152,115,60 158,117,58 139,102,58 132,99,51 151,117,58 148,112,52 135,104,51 130,99,50 107,82,52 101,77,44 93,73,43 101,77,44 97,77,47 77,62,40 74,63,44 74,63,44 73,62,43 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 93,72,45 80,65,43 94,70,46 109,82,48 97,74,45 77,64,43 76,62,44 75,61,45 79,61,31 154,101,19 163,106,19 162,101,20 208,145,9 195,136,6 184,126,2 178,120,0 169,113,0 156,106,3 148,100,3 141,96,3 142,96,10 156,109,5 178,124,18 196,129,15 202,128,22 208,132,19 186,121,14 134,88,20 130,89,17 62,50,20 52,45,16 50,43,16 50,41,14 51,39,13 79,62,11 123,83,8 136,92,12 126,86,9 109,75,5 94,66,8 92,67,10 81,64,15 57,49,13 59,51,17 59,48,15 64,52,22 65,54,19 65,60,21 69,64,23 72,72,29 76,78,36 70,67,23 64,58,22 62,54,32 61,53,40 59,53,46 56,50,41 45,37,24 64,55,40 69,58,43 68,57,42 68,56,44 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 70,59,44 70,59,44
119,90,59 124,90,56 152,115,60 151,112,55 161,119,54 168,127,59 151,111,57 147,112,58 137,102,48 141,106,52 125,94,45 138,102,51 127,97,53 101,77,44 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 91,71,39 132,99,49 139,104,50 146,109,56 129,96,48 96,71,41 101,76,46 116,88,50 109,80,45 96,72,37 111,83,45 114,86,48 100,75,45 86,72,47 74,63,44 75,61,43 69,60,41 69,60,45 106,82,56 172,112,1 201,138,2 188,127,9 174,118,6 167,113,5 159,108,3 149,101,6 143,98,9 131,89,8 127,87,10 139,93,9 159,106,9 179,114,7 200,127,15 205,125,21 186,116,15 139,95,24 76,57,18 50,41,14 50,43,14 50,41,14 51,38,15 42,32,8 70,54,12 137,90,0 150,99,3 142,97,4 123,80,6 105,75,19 89,63,9 74,56,14 68,53,17 55,46,17 55,46,15 59,50,19 62,54,20 63,55,19 69,62,21 71,69,22 70,70,27 69,69,26 65,60,17 63,55,21 64,55,28 57,53,36 47,40,24 64,54,42 64,53,38 67,58,43 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 69,58,43 71,57,41 71,60,45 71,60,43
120,91,56 131,98,59 162,123,66 159,118,61 162,120,57 158,117,56 138,102,53 136,103,51 154,115,56 157,118,59 132,101,50 147,112,58 127,97,53 96,72,39 87,68,43 79,61,42 74,63,44 73,62,43 81,67,42 116,95,54 142,105,52 141,106,52 122,92,46 112,84,44 98,75,44 93,70,39 99,75,42 99,75,42 126,92,51 123,93,49 97,77,45 82,61,36 79,65,40 73,62,43 73,62,43 75,61,45 69,60,43 71,63,39 111,72,0 185,126,0 169,112,5 168,111,6 183,126,16 175,121,13 170,119,21 147,98,8 128,85,9 116,77,8 130,86,8 161,108,15 179,118,12 198,125,13 199,120,12 177,107,6 132,90,25 63,50,18 57,45,17 54,45,16 53,44,17 49,39,15 47,37,13 81,60,17 158,105,10 166,112,6 160,104,8 142,96,12 109,80,17 82,65,16 59,47,21 52,40,14 51,44,17 51,44,17 56,47,18 57,48,17 61,54,15 69,62,23 70,68,21 69,69,24 71,73,29 68,66,19 66,59,20 60,54,20 57,50,23 66,57,40 66,57,42 66,55,40 64,55,40 69,58,43 71,59,47 69,57,45 71,59,47 73,61,49 72,58,44 71,57,41 72,58,44 70,59,44
114,85,54 127,95,61 148,114,55 156,117,56 163,122,61 136,104,49 131,97,52 149,112,59 163,123,57 154,119,52 128,99,50 128,102,52 120,92,52 112,86,47 111,84,48 90,69,42 78,64,39 74,59,39 81,64,38 130,101,52 170,125,61 152,113,52 120,95,49 100,76,41 95,71,47 93,69,43 98,73,43 110,84,43 132,101,48 109,89,43 84,70,45 75,61,45 83,65,44 76,63,40 73,62,43 73,62,43 70,59,40 71,60,43 97,63,2 176,119,9 171,110,0 179,117,9 200,134,10 180,119,5 159,104,5 140,93,4 114,79,14 91,64,17 101,68,16 158,106,17 197,127,9 211,128,8 207,125,11 174,104,5 127,80,17 66,49,14 62,50,22 60,46,19 53,44,13 54,42,16 64,37,0 170,110,15 194,130,17 178,116,6 165,109,15 142,96,12 110,81,18 80,59,18 62,50,20 62,50,22 56,47,18 55,46,17 52,43,14 56,47,20 61,50,17 67,55,18 71,67,21 74,72,25 72,74,32 69,71,25 66,63,19 64,59,18 62,53,24 61,52,37 68,57,40 66,55,38 63,52,37 66,54,42 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 149,113,55 162,123,64 158,117,56 135,102,52 143,110,60 153,117,59 164,124,58 157,122,55 122,92,46 114,86,46 110,81,50 112,86,47 112,86,47 96,72,37 88,72,41 78,61,37 89,71,39 146,115,62 173,124,59 135,99,48 107,80,44 93,69,43 84,69,47 94,71,40 112,85,49 127,96,57 122,92,46 108,85,45 90,71,46 79,61,42 101,76,48 93,70,41 75,64,45 73,62,43 69,60,41 73,60,39 126,83,9 179,114,7 210,141,5 215,143,6 217,144,16 197,130,11 165,113,11 139,89,15 107,75,20 91,64,28 82,58,21 121,81,15 212,134,12 234,145,16 216,135,16 193,119,13 149,98,22 76,59,24 64,50,23 62,48,21 61,49,19 60,44,11 143,89,10 212,133,25 199,129,26 185,119,15 158,105,12 141,94,5 109,80,17 79,56,16 65,54,21 65,49,18 63,50,18 59,47,19 58,46,18 57,45,19 63,52,19 71,59,20 76,70,24 79,75,29 75,77,35 72,77,34 73,71,22 68,66,19 65,61,26 64,52,40 68,57,40 67,56,41 64,53,38 64,52,40 66,54,42 68,57,42 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 70,59,44
160,119,60 140,104,53 140,104,53 161,122,61 146,114,57 150,110,56 152,113,54 165,123,60 164,126,60 158,120,56 119,94,48 123,93,51 128,96,52 125,93,49 103,76,42 94,71,42 86,69,43 78,64,37 118,91,48 176,130,62 144,110,51 105,80,36 90,70,38 95,72,41 107,83,48 117,90,54 139,106,54 141,106,52 115,92,50 91,73,41 90,71,48 82,64,45 89,72,46 82,64,43 71,60,41 71,60,41 74,63,46 77,57,37 249,162,21 210,128,12 101,59,17 126,71,26 138,84,23 135,78,20 139,89,15 121,74,13 90,59,20 67,48,21 81,51,23 74,50,15 222,133,4 237,148,5 203,126,6 188,120,12 149,99,16 69,53,11 61,53,19 63,55,21 63,49,24 63,43,13 124,66,31 139,78,15 135,72,19 118,75,28 106,61,26 90,46,16 65,40,21 61,43,22 61,41,23 53,35,16 60,42,23 63,49,20 63,49,22 62,48,21 66,53,19 72,60,21 76,70,24 84,75,30 79,76,34 77,77,36 75,75,30 67,71,17 66,67,17 66,58,36 67,56,41 67,56,41 67,55,43 67,55,43 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
167,125,60 136,103,51 138,101,57 149,112,57 138,102,53 159,120,61 155,116,57 156,115,58 151,117,58 142,110,55 113,84,49 121,89,55 137,109,53 129,100,51 107,83,46 101,74,40 79,62,36 89,70,43 137,105,50 177,133,62 139,108,55 125,91,46 108,81,45 100,76,39 104,77,45 142,109,61 162,123,62 125,99,47 103,79,44 76,61,39 72,63,48 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 82,64,43 72,63,44 252,156,0 227,145,18 207,120,25 255,187,100 87,35,0 62,46,40 85,32,7 86,21,0 68,58,46 72,53,41 73,55,34 80,51,27 237,145,10 233,145,11 190,123,11 178,115,10 150,96,19 72,56,14 64,58,33 61,58,32 69,57,29 65,51,26 113,64,15 177,107,47 73,24,4 57,25,11 91,33,11 87,27,6 52,45,43 54,45,41 80,60,40 68,49,24 69,57,29 71,54,28 64,50,21 69,56,24 74,61,27 77,65,24 80,71,26 83,74,29 80,77,33 79,79,38 77,77,34 71,72,22 69,71,18 68,64,27 67,56,41 67,56,41 64,53,38 68,57,42 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
163,124,63 129,98,49 146,110,59 147,109,61 130,99,48 150,110,56 155,115,61 145,108,53 143,111,56 144,113,53 118,88,46 105,81,48 112,87,43 110,87,47 116,85,46 119,89,47 104,77,45 111,82,47 155,116,59 161,119,54 155,116,55 167,120,57 131,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 88,69,44 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 73,62,47 83,68,48 92,71,44 101,65,34 246,158,10 224,142,15 234,140,0 168,90,8 177,111,59 90,28,0 75,23,0 119,69,36 107,62,27 90,61,30 68,48,16 196,128,22 220,138,11 191,118,6 180,126,18 173,114,19 135,90,15 94,74,26 72,68,49 64,68,51 64,67,47 68,66,46 61,42,15 152,103,24 189,111,31 185,113,47 147,84,31 137,84,29 108,67,22 93,62,23 74,56,24 69,51,21 66,54,24 65,51,22 72,58,29 70,57,25 71,60,25 76,66,24 79,68,22 79,71,21 84,75,28 81,76,35 78,78,33 71,74,23 69,71,16 68,70,24 66,55,40 66,55,40 64,53,38 63,52,37 68,57,42 67,56,41 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 69,60,45
153,117,59 137,104,56 156,116,62 142,104,58 138,105,53 145,107,57 163,123,59 157,122,57 153,117,57 154,118,58 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,51 132,101,50 153,117,57 144,105,48 160,117,57 178,127,58 131,97,54 111,85,46 137,104,54 147,111,51 130,97,49 98,74,39 76,63,40 68,57,42 73,61,49 74,63,48 70,59,44 74,63,48 75,64,47 75,64,49 81,66,44 247,161,26 224,144,5 212,131,12 233,141,4 230,139,8 206,123,14 185,111,18 160,93,14 122,72,12 79,53,14 65,44,17 214,141,29 205,127,3 172,112,3 156,103,6 147,98,8 142,95,16 118,83,18 102,82,23 71,66,34 66,68,40 65,64,39 65,62,38 64,58,35 79,49,5 165,92,10 172,100,9 156,91,11 147,88,11 111,71,17 83,56,13 70,51,24 65,52,20 64,50,21 66,53,21 80,59,16 81,64,17 79,67,30 78,68,30 82,73,28 82,74,24 80,72,22 82,76,30 76,77,29 69,72,21 68,72,16 69,72,23 68,53,42 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,44 76,65,46 75,64,45 71,60,43
