255,216,168 255,216,168 255,212,162 255,217,169 255,217,172 255,218,172 255,216,171 255,217,174 255,217,167 255,214,164 255,217,167 255,216,167 255,214,166 255,209,157 255,204,147 255,206,155 255,216,170 255,217,171 255,216,171 255,211,161 255,209,158 255,214,166 255,214,170 255,217,167 255,217,169 255,218,168 255,216,171 255,215,170 255,214,166 255,208,148 255,203,139 255,210,147 255,220,163 255,221,166 255,225,173 255,231,179 255,232,178 255,233,174 255,236,172 255,235,177 255,235,171 255,235,171 255,236,170 255,237,169 255,237,167 255,238,165 255,240,162 255,249,161 255,254,152 255,255,148 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,254,159 255,240,163 255,236,150 255,235,148 255,233,151 255,232,153 255,232,152 255,233,154 255,231,145 255,204,101 155,112,38 86,84,22 88,87,31 97,98,50 96,93,49 85,87,34 78,78,19 75,78,18 72,74,19 75,78,27 79,68,35 80,68,29 74,69,28 93,66,30 255,196,103 255,189,99 255,181,93 255,166,95 221,150,79 110,76,31 94,66,26 93,67,28 94,68,29 89,66,26 91,67,30 92,63,28 99,68,29 119,80,39 109,75,32 108,78,34 101,73,33 94,66,28 90,64,25 93,67,28 94,68,29 89,63,24 88,62,23 90,64,25 95,69,30 87,64,24 94,68,29 143,102,57 131,95,37 96,69,26 81,55,16 82,55,23 82,55,23 82,54,25 83,56,22 80,56,21 81,57,20
255,200,136 255,200,136 255,200,131 255,210,147 255,218,168 255,215,159 255,201,137 255,206,145 255,206,146 255,201,138 255,199,131 255,198,130 255,187,107 255,184,100 255,190,116 255,199,127 255,194,114 255,186,100 255,180,84 255,183,89 255,185,99 255,187,106 255,192,112 255,191,106 255,189,104 255,191,106 255,196,116 255,200,127 255,197,118 255,190,99 255,191,91 255,198,107 255,205,118 255,208,122 255,217,143 255,227,160 255,230,161 255,230,157 255,231,156 255,229,152 255,234,152 255,234,155 255,238,161 255,238,166 255,239,164 255,245,167 255,254,152 255,255,144 255,255,138 255,255,138 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,248,137 255,243,136 255,238,131 255,233,126 255,232,129 255,232,126 255,231,130 255,229,127 225,163,55 227,159,71 125,104,32 87,93,43 92,96,56 101,103,59 91,94,45 82,81,25 83,79,21 81,79,17 73,74,24 66,57,26 52,44,8 75,65,25 79,66,32 176,129,79 255,182,74 255,184,86 255,166,89 151,98,41 136,95,46 101,74,29 95,70,26 93,67,26 90,64,25 90,64,25 90,64,25 93,66,30 95,72,30 94,69,23 101,75,25 113,84,35 95,67,27 90,63,27 88,62,23 91,65,26 90,64,25 89,63,24 88,62,23 88,62,23 95,69,30 96,73,33 93,72,31 103,77,36 110,82,44 95,69,30 93,67,28 93,67,26 88,61,27 80,55,25 82,59,19 80,56,21 82,58,21
255,195,118 255,196,118 255,206,133 255,214,153 255,214,158 255,201,131 255,189,110 255,189,103 255,187,103 255,186,100 255,185,93 255,181,86 255,169,63 255,169,62 255,177,80 255,176,63 255,173,57 255,173,53 255,169,47 255,175,55 255,176,62 255,178,60 255,181,58 255,184,61 255,185,60 255,184,57 255,185,61 255,187,61 255,187,64 255,185,67 255,190,71 255,196,75 255,194,77 255,194,80 255,203,89 255,210,96 255,213,103 255,219,109 255,225,119 255,226,129 255,233,147 255,236,155 255,240,163 255,243,166 255,247,163 255,253,144 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,248,131 255,243,127 255,240,126 255,239,122 255,237,122 255,235,123 255,237,129 255,242,137 255,205,102 167,126,27 190,145,70 92,94,37 97,102,57 98,106,53 91,97,47 89,92,43 89,87,29 91,84,23 78,74,16 70,59,26 51,46,18 68,69,19 70,70,25 68,68,23 77,66,22 255,185,79 213,141,54 129,93,35 102,77,33 94,73,32 106,83,41 100,74,33 96,70,29 95,68,32 91,62,27 90,62,22 103,69,28 115,84,35 122,88,43 115,83,41 101,71,27 94,66,28 91,65,26 90,64,25 91,65,26 93,67,28 88,62,23 87,61,22 87,61,22 89,63,24 89,66,26 93,72,31 100,74,35 99,71,33 96,70,31 95,69,30 97,71,32 84,58,19 81,57,22 88,65,25 81,57,22 81,57,20
255,193,117 255,194,117 255,194,114 255,192,112 255,198,125 255,196,125 255,195,115 255,197,117 255,199,113 255,189,96 255,186,84 255,181,74 255,171,58 255,169,51 255,169,51 255,173,52 255,173,52 255,174,54 255,174,52 255,176,52 255,182,57 255,191,65 255,185,61 255,182,58 255,185,60 255,188,64 255,193,70 255,196,72 255,198,73 255,199,75 255,208,89 255,216,99 255,216,102 255,223,111 255,231,119 255,233,132 255,235,140 255,233,151 255,237,159 255,237,160 255,238,162 255,238,162 255,241,165 255,251,158 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,250,132 255,249,133 255,245,130 255,240,126 255,239,124 255,242,122 255,238,119 255,239,120 255,236,121 255,237,123 255,235,131 255,232,139 186,131,15 97,59,9 84,58,19 80,68,31 85,83,34 86,84,35 85,85,26 86,86,27 83,81,19 83,79,17 71,66,13 68,58,20 54,48,12 72,71,19 68,71,22 62,68,18 65,67,25 204,148,81 185,121,54 94,70,33 93,69,32 101,78,36 99,78,35 99,77,39 95,72,32 96,73,33 93,67,28 91,63,23 107,68,27 162,114,60 176,103,44 239,152,91 204,135,70 129,90,33 107,75,29 90,64,25 93,67,28 89,63,24 91,65,26 88,62,23 87,61,22 90,64,25 90,64,25 95,69,30 96,73,33 95,72,32 100,73,37 98,71,35 99,71,33 120,90,34 105,78,31 87,65,31 81,57,22 82,58,21
255,186,97 255,187,97 255,184,92 255,172,71 255,181,85 255,182,86 255,179,82 255,184,89 255,182,84 255,176,73 255,177,65 255,177,63 255,174,55 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,181,58 255,182,56 255,187,59 255,186,57 255,190,60 255,190,63 255,190,65 255,197,69 255,203,74 255,211,86 255,216,101 255,220,141 255,229,162 255,231,160 255,232,158 255,231,158 255,234,162 255,236,163 255,238,161 255,237,159 255,236,153 255,238,150 255,239,151 255,246,150 255,254,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,254,135 255,251,133 255,249,133 255,246,131 255,242,126 255,240,124 255,243,127 255,240,124 255,243,127 255,244,128 255,245,125 255,242,122 255,241,120 255,240,124 255,237,125 255,233,123 255,203,85 99,65,20 80,66,10 83,69,24 81,70,26 76,67,22 77,69,17 80,75,20 82,78,18 79,77,15 85,83,21 81,77,15 76,72,14 74,69,14 75,72,17 68,69,19 64,67,18 62,62,21 68,68,23 191,128,52 102,77,29 91,67,32 98,74,37 98,76,40 98,76,40 96,73,33 96,73,33 94,66,28 101,71,29 111,74,32 114,85,36 151,90,29 254,157,88 254,156,81 140,92,36 96,66,22 90,64,25 94,68,29 87,61,22 90,64,25 88,62,23 86,60,21 91,65,26 93,70,30 94,71,31 102,79,39 98,75,35 97,71,32 96,70,31 96,70,29 131,99,42 100,75,31 81,61,29 87,65,31 90,68,32
255,172,60 255,173,61 255,170,55 255,168,55 255,168,59 255,173,59 255,172,63 255,171,56 255,176,56 255,181,58 255,185,65 255,187,66 255,182,52 255,184,57 255,188,64 255,187,65 255,189,64 255,193,67 255,195,71 255,199,73 255,200,73 255,203,78 255,209,82 255,216,88 255,218,99 255,217,102 255,224,117 255,227,125 255,230,140 255,228,153 255,228,158 255,227,151 255,225,141 255,223,133 255,218,116 255,221,119 255,229,132 255,233,145 255,237,149 255,231,134 255,235,135 255,236,136 255,242,132 255,249,133 255,252,135 255,253,134 255,251,133 255,253,133 255,248,127 255,248,127 255,248,129 255,252,135 255,254,138 255,254,138 255,253,135 255,251,135 255,247,131 255,247,131 255,247,131 255,245,129 255,243,129 255,244,130 255,244,128 255,239,123 255,242,126 255,245,128 255,247,129 255,244,123 255,241,120 255,240,116 255,234,120 255,228,132 152,122,39 119,93,23 77,67,16 72,68,20 71,68,15 73,70,19 71,69,22 75,66,19 73,63,12 83,71,16 95,87,24 94,88,22 89,83,19 87,80,21 84,77,20 82,74,20 73,71,22 65,66,18 59,64,19 58,65,17 143,123,64 110,83,36 86,64,26 86,64,26 95,73,35 97,75,37 98,77,36 95,69,30 97,71,32 101,74,31 129,88,41 118,81,28 144,90,40 203,137,80 193,127,75 105,67,21 89,63,24 89,63,24 91,65,26 89,63,24 88,62,23 86,60,21 89,63,24 94,68,29 94,68,29 96,70,31 98,72,33 98,72,33 102,76,37 101,73,35 114,83,32 110,83,36 79,62,23 73,56,30 81,64,40 81,62,35
255,185,71 255,185,71 255,186,74 255,187,80 255,192,89 255,198,94 255,195,84 255,193,73 255,197,76 255,201,78 255,206,96 255,206,109 255,201,86 255,202,80 255,209,85 255,212,88 255,213,95 255,215,101 255,218,108 255,218,103 255,217,104 255,217,107 255,220,116 255,222,140 255,221,151 255,220,153 255,222,151 255,218,137 255,217,126 255,218,123 255,216,116 255,212,105 255,212,97 255,210,93 255,212,93 255,210,93 255,212,97 255,216,101 255,220,104 255,216,98 255,225,105 255,232,117 255,224,107 255,183,78 255,237,119 255,241,121 255,242,121 255,243,122 255,240,121 255,234,116 255,233,116 255,237,120 255,243,124 255,246,124 255,249,131 255,250,133 255,250,133 255,253,135 255,253,140 255,251,138 255,249,136 255,248,132 255,248,132 255,247,131 255,249,133 255,252,135 255,252,133 255,248,125 255,243,122 255,245,123 255,245,127 110,83,18 77,72,17 87,79,25 67,61,13 66,59,16 71,65,19 75,68,25 77,67,25 75,62,14 86,72,18 98,85,24 106,94,28 100,92,29 87,81,17 84,80,18 80,76,18 77,72,17 72,70,23 67,64,20 61,61,20 54,61,15 67,69,25 93,72,29 89,62,26 88,64,27 93,70,30 91,68,28 93,71,33 97,75,39 97,78,41 98,77,34 143,97,42 169,122,61 117,83,38 102,70,26 92,64,26 87,64,24 88,65,25 90,64,25 88,65,25 92,69,29 92,69,29 91,68,28 91,68,28 95,72,32 95,69,30 95,69,30 95,72,32 96,73,33 100,74,35 101,73,33 114,88,38 80,56,19 73,55,25 74,57,31 78,61,37 74,55,30
255,219,147 255,219,147 255,219,145 255,217,137 255,212,127 255,210,122 255,204,99 255,201,90 255,197,85 255,198,81 255,201,92 255,200,92 255,204,95 255,208,101 255,215,112 255,215,114 255,214,123 255,212,122 255,206,101 255,203,90 255,203,95 255,203,99 255,208,110 255,207,112 255,206,107 255,208,104 255,208,103 255,204,94 255,203,87 255,204,88 255,208,88 255,212,91 255,213,94 255,213,92 255,215,96 255,216,99 183,117,62 121,66,35 110,60,29 115,63,15 207,127,61 225,152,68 200,121,28 255,213,106 255,227,105 255,227,110 255,232,115 255,231,113 255,232,114 255,231,114 255,227,107 255,232,111 255,233,112 255,234,115 255,236,116 255,241,122 255,240,120 255,247,126 255,251,133 255,252,133 255,251,133 255,253,135 255,254,138 255,254,135 255,253,138 255,253,138 255,253,135 255,255,135 255,254,135 255,254,133 255,253,138 119,97,32 65,61,13 74,70,24 72,60,19 65,55,17 56,42,26 100,85,63 90,74,32 90,75,28 101,87,29 107,95,36 102,93,33 97,88,30 89,82,21 83,79,19 80,76,18 75,70,17 72,67,24 67,64,22 63,63,20 57,64,18 60,62,16 80,63,24 88,64,27 96,70,29 96,73,33 92,69,29 91,70,29 88,69,32 91,72,37 98,74,37 132,100,45 128,97,48 99,72,29 91,63,23 103,75,37 91,63,25 89,61,23 89,60,25 94,70,33 93,71,33 92,70,32 92,71,30 95,72,32 97,71,32 91,65,26 93,67,28 97,71,32 95,69,30 96,70,31 98,71,26 101,74,31 78,56,20 76,57,32 76,57,32 74,55,28 72,53,26
255,203,114 255,204,115 255,208,116 255,203,109 255,202,104 255,202,99 255,197,89 255,198,86 255,196,83 255,195,79 255,198,82 255,197,83 255,200,88 255,201,88 255,200,84 255,197,82 255,199,82 255,198,84 255,196,83 255,195,82 255,196,80 255,196,78 255,195,79 255,196,82 255,196,79 255,198,78 255,196,78 255,199,78 255,197,74 255,199,80 255,203,85 255,207,88 255,212,92 255,215,94 255,187,95 102,53,33 92,51,22 95,50,29 93,48,27 88,50,29 95,47,18 133,72,25 165,87,36 255,208,132 255,216,107 255,223,106 255,227,107 255,228,111 255,231,113 255,230,113 255,226,106 255,228,108 255,228,108 255,231,113 255,232,114 255,234,115 255,241,120 255,246,123 255,250,129 255,250,129 255,250,131 255,253,133 255,255,140 255,255,140 255,255,138 255,255,138 255,254,138 255,255,135 255,255,135 255,255,133 255,255,133 255,255,154 76,72,26 66,56,16 78,67,23 71,59,18 69,54,32 85,71,26 74,61,11 101,92,32 105,94,32 105,94,30 96,84,25 93,84,26 85,78,19 82,75,16 76,71,16 75,70,19 70,68,21 65,62,18 63,63,20 60,62,18 60,67,19 62,67,22 87,65,27 93,67,26 89,63,24 85,62,22 86,63,21 88,64,27 95,69,30 102,76,35 109,83,33 101,76,32 87,61,22 89,63,24 95,69,30 88,62,23 88,62,23 89,62,26 88,64,27 93,69,32 93,69,32 94,71,31 95,72,32 93,67,28 91,65,26 94,68,29 95,69,30 94,68,29 95,69,30 99,72,27 127,97,39 90,68,32 75,56,31 70,51,26 69,50,25 70,51,24
255,178,78 255,178,79 255,185,86 255,187,83 255,197,92 255,195,89 255,195,82 255,195,80 255,194,81 255,197,81 255,197,84 255,197,83 255,198,84 255,198,84 255,200,84 255,197,82 255,196,78 255,197,76 255,196,80 255,196,80 255,196,78 255,195,76 255,196,76 255,196,78 255,196,78 255,196,78 255,198,77 255,202,79 255,198,77 255,202,80 255,204,86 255,204,89 255,206,89 255,220,99 116,56,2 93,43,28 95,48,27 93,48,27 93,47,29 89,51,30 84,43,25 99,49,16 155,79,39 193,99,45 255,170,76 255,222,110 255,224,107 255,228,111 255,231,113 255,231,113 255,231,111 255,228,108 255,232,111 255,235,116 255,237,117 255,237,118 255,241,120 255,245,120 255,243,119 255,240,116 255,241,120 255,251,131 255,253,135 255,253,135 255,254,135 255,254,138 255,254,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,151 140,131,84 74,62,21 84,74,25 83,72,26 84,72,33 67,53,10 95,84,22 107,95,36 104,93,29 102,90,24 100,87,26 90,78,21 84,77,18 82,75,18 79,71,19 75,69,21 72,70,23 66,63,19 66,63,19 66,66,21 67,69,23 62,69,21 79,64,26 86,63,21 88,65,23 86,63,21 86,63,21 87,63,26 100,74,35 108,86,41 105,81,30 101,79,34 92,69,29 94,67,31 90,63,27 94,68,29 93,67,28 93,69,32 89,65,28 94,72,34 94,72,34 94,73,32 96,73,33 94,68,29 90,64,25 93,67,28 94,68,29 95,69,30 95,69,28 105,78,31 128,99,36 79,60,25 69,50,25 68,49,24 69,50,25 72,53,26
223,155,65 223,154,69 196,135,51 206,146,53 255,180,72 255,193,74 255,192,76 255,196,75 255,195,77 255,197,76 255,198,81 255,198,84 255,199,80 255,201,82 255,198,80 255,200,78 255,199,77 255,199,80 255,196,76 255,200,80 255,197,76 255,195,73 255,195,74 255,197,74 255,196,74 255,198,78 255,203,84 255,206,86 255,212,92 255,215,91 255,217,93 255,217,95 255,229,107 129,57,0 83,40,21 87,46,26 95,50,29 93,51,29 85,47,28 72,36,18 78,40,19 84,39,18 92,40,8 158,76,31 165,73,20 255,204,94 255,233,111 255,235,119 255,235,119 255,234,118 255,233,114 255,233,114 255,236,116 255,237,116 255,233,115 255,238,119 255,248,124 255,250,127 255,239,118 255,243,122 255,244,123 255,245,123 255,249,125 255,250,125 255,251,133 255,254,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,133 255,254,134 241,206,150 96,67,34 90,81,25 86,77,21 87,80,23 90,82,19 100,91,33 103,92,46 106,90,36 99,83,25 93,80,19 89,77,18 81,72,16 80,75,22 80,72,20 79,71,21 72,68,22 68,65,21 64,64,19 65,66,18 68,72,16 67,75,22 65,75,24 82,67,27 87,63,26 86,62,25 89,62,26 87,63,26 109,82,37 104,79,33 98,72,31 95,71,34 89,65,28 92,68,31 90,68,30 90,71,32 93,74,35 95,76,37 93,71,33 89,70,31 92,73,34 93,72,31 93,75,33 93,70,30 93,67,28 91,65,26 91,65,26 95,67,29 94,67,24 106,79,32 93,72,20 72,52,22 69,51,21 67,49,19 68,49,22 70,52,22
255,205,125 255,187,110 163,118,56 157,115,52 203,141,60 255,163,64 255,183,74 255,192,75 255,195,76 255,196,79 255,196,82 255,199,80 255,198,79 255,199,82 255,201,84 255,202,84 255,202,80 255,201,82 255,197,78 255,201,84 255,205,87 255,205,85 255,204,84 255,204,81 255,201,80 255,200,82 255,201,84 255,203,83 255,205,86 255,206,85 255,207,88 255,213,91 207,129,58 108,47,15 80,42,25 80,42,25 88,42,24 90,49,29 69,35,15 82,42,19 95,47,18 119,55,27 161,76,37 168,78,34 189,102,41 255,236,121 255,253,131 255,253,130 255,253,130 255,252,127 255,250,131 255,251,131 255,252,129 255,250,127 255,252,133 255,254,135 255,255,135 255,254,135 255,253,135 255,254,133 255,254,133 255,255,133 255,255,135 255,254,135 255,255,135 255,255,135 255,254,133 255,251,131 255,251,129 255,247,124 255,244,124 255,235,117 118,88,30 110,88,41 93,85,35 89,81,31 78,69,22 76,68,16 89,81,31 99,88,42 98,83,34 95,81,25 90,77,16 89,77,18 85,76,18 82,75,18 82,74,22 80,72,22 76,69,26 71,66,23 66,61,20 65,65,20 67,70,19 63,70,11 70,77,22 68,81,29 83,69,26 86,64,26 88,64,27 87,63,26 102,75,32 96,68,28 93,69,32 92,70,32 87,63,28 92,68,33 89,65,30 89,62,28 88,64,29 88,66,28 95,73,35 94,72,34 92,73,34 96,78,36 97,79,37 93,70,30 91,65,26 90,64,25 91,65,26 90,64,25 90,65,21 94,68,29 84,60,27 74,54,22 68,50,18 70,50,18 68,47,22 70,52,20
248,194,133 209,158,101 144,114,58 132,107,48 132,103,40 142,110,53 167,123,56 214,149,69 236,160,66 255,179,79 255,181,71 255,189,75 255,194,78 255,197,79 255,197,80 255,197,84 255,196,83 255,196,83 255,198,81 255,198,81 255,201,84 255,201,82 255,202,84 255,205,89 255,209,93 255,207,91 255,204,89 255,206,90 255,211,92 255,212,92 255,215,93 255,226,97 206,126,60 107,50,19 76,41,26 80,42,25 80,39,21 67,35,19 76,38,19 103,45,19 129,56,24 142,68,32 180,96,54 255,197,113 255,231,130 255,244,120 255,250,127 255,249,129 255,250,127 255,249,129 255,246,127 255,248,126 255,250,127 255,254,133 255,254,135 255,253,133 255,254,135 255,254,140 255,253,140 255,253,140 255,254,138 255,253,133 255,251,131 255,245,124 255,243,123 255,242,122 255,239,120 255,239,118 255,241,120 255,244,122 255,244,123 105,81,26 92,78,33 91,79,40 81,69,28 69,53,22 64,48,15 83,71,30 66,57,10 84,73,29 84,76,24 87,80,23 93,78,17 90,77,16 93,81,22 92,80,25 86,76,23 80,72,22 77,67,25 75,65,25 65,60,19 66,63,21 66,67,19 68,69,19 65,69,13 73,82,24 71,82,26 73,79,27 86,63,23 88,60,22 97,72,28 97,70,27 95,67,29 92,69,29 88,65,25 90,63,27 88,64,27 85,61,24 91,67,30 94,73,32 92,73,34 92,73,34 91,69,33 88,66,28 97,75,37 97,75,37 95,69,30 93,67,28 89,63,24 89,63,24 89,63,24 90,63,27 87,63,28 79,56,25 70,49,22 70,50,20 68,48,18 69,49,17
215,172,112 198,159,98 158,130,74 142,113,62 119,94,46 115,93,44 120,99,45 141,110,57 158,118,54 192,142,68 216,159,72 222,162,69 255,184,84 255,200,96 255,215,107 255,215,112 255,216,113 255,215,113 255,213,106 255,209,104 255,212,115 255,216,126 255,219,133 255,223,144 255,227,158 255,227,163 255,225,156 255,225,147 255,229,142 255,229,134 255,230,118 255,227,108 246,162,82 108,46,6 78,41,26 71,36,21 61,31,14 61,29,13 81,38,19 108,49,21 133,63,32 156,76,44 187,116,72 255,189,98 255,230,117 255,239,118 255,243,121 255,240,120 255,239,118 255,242,120 255,242,122 255,244,122 255,244,122 255,247,127 255,252,135 255,253,135 255,254,138 255,253,142 255,254,140 255,251,138 255,252,135 255,248,129 255,243,123 255,241,120 255,239,118 255,238,117 255,241,120 255,245,124 255,252,131 255,254,133 255,255,136 104,88,34 89,74,23 83,70,20 61,45,14 74,59,21 89,76,26 88,79,23 92,83,27 85,76,29 68,60,10 79,71,17 87,80,19 87,79,14 93,82,20 90,83,24 86,77,21 84,76,24 79,69,27 73,63,23 67,62,23 64,61,21 64,61,21 65,66,18 67,71,17 70,74,18 74,81,22 75,82,23 68,81,27 95,72,30 111,81,35 128,93,39 97,71,21 89,63,24 91,65,26 90,61,26 86,62,25 85,61,24 88,64,27 97,76,35 90,68,30 94,72,34 91,69,31 84,63,22 95,71,34 96,72,35 96,72,35 94,71,31 94,68,29 93,67,28 90,64,23 91,65,26 85,61,28 78,55,26 70,50,18 70,50,18 71,51,21 70,49,22
167,141,89 167,141,91 151,126,80 120,99,56 105,84,43 106,84,46 105,84,41 107,90,41 117,96,40 132,108,44 163,129,59 158,128,61 159,126,60 191,147,78 225,179,113 255,216,155 255,236,180 255,235,184 255,234,183 255,232,183 255,234,183 255,236,184 255,236,186 255,236,188 255,237,187 255,237,185 255,236,177 255,239,177 255,240,180 255,239,159 255,235,135 255,245,149 74,44,18 67,31,11 74,37,24 66,34,20 64,32,18 64,32,18 76,33,14 118,57,25 138,76,38 126,74,44 143,87,51 180,113,34 255,250,140 255,250,140 255,252,138 255,252,135 255,253,136 255,253,135 255,253,135 255,253,135 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,253,138 255,252,135 255,251,135 255,250,133 255,252,135 255,252,133 255,253,135 255,254,138 255,254,140 255,254,140 255,255,160 84,67,18 57,46,11 52,41,6 89,81,31 93,85,33 93,83,34 92,81,37 97,83,38 95,82,30 95,83,28 90,83,24 92,85,24 96,89,32 90,83,22 84,77,18 84,76,22 77,67,25 70,63,22 71,64,25 68,62,26 65,59,23 66,63,21 68,66,17 70,72,19 70,77,20 72,81,21 75,84,24 69,76,19 150,97,44 217,147,98 93,66,34 86,63,21 87,64,24 89,61,23 88,62,21 89,60,29 89,62,26 93,69,32 89,66,26 87,63,26 85,61,24 86,62,25 92,69,29 87,65,27 91,70,29 93,72,31 98,72,33 101,73,33 98,70,30 94,66,28 89,62,26 84,57,23 79,56,25 74,50,24 73,50,21 70,50,20
166,136,80 159,128,75 148,119,70 127,101,60 109,86,46 109,86,46 108,85,43 113,91,44 126,98,42 142,113,50 168,134,73 154,126,70 111,87,34 125,97,39 150,115,50 213,173,109 255,230,179 255,237,189 255,236,191 255,236,191 255,237,189 255,237,189 255,237,189 255,238,189 255,238,187 255,238,185 255,240,183 255,239,181 255,242,180 255,243,179 255,238,181 76,74,54 27,31,16 49,34,23 61,34,18 59,29,14 61,31,16 68,33,18 101,45,21 132,66,34 168,98,49 228,142,76 169,92,55 255,247,131 255,252,138 255,253,135 255,254,138 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,140 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,253,140 255,254,138 255,253,138 255,255,130 249,217,133 99,83,25 91,84,25 92,83,36 97,88,43 93,83,41 82,71,38 77,66,33 90,77,27 97,85,30 97,89,35 101,94,37 93,86,29 89,83,19 84,76,22 77,68,21 73,66,23 68,61,20 70,63,22 69,62,23 68,63,24 69,64,25 70,63,20 71,69,20 71,73,20 72,76,18 71,76,15 76,80,22 74,88,31 181,147,84 188,131,87 81,60,35 92,60,26 92,64,24 86,62,27 104,65,22 186,105,53 85,65,35 89,63,24 85,61,24 85,61,24 87,63,26 87,64,24 88,61,25 94,71,31 97,76,35 96,73,33 96,70,29 101,73,33 95,67,29 91,65,26 87,60,24 81,57,22 83,61,23 72,49,18 70,50,18
155,124,73 163,130,78 181,144,91 151,119,73 117,95,50 130,101,66 123,97,58 120,93,50 123,94,45 136,107,54 148,118,60 163,131,76 144,112,55 148,110,46 177,133,64 236,193,133 255,235,184 255,237,189 255,238,191 255,237,189 255,238,191 255,240,191 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,242,185 255,241,181 255,244,185 255,241,187 54,52,32 19,33,14 25,28,16 69,38,19 61,27,7 63,33,18 70,36,18 95,49,23 124,66,33 164,92,46 192,115,55 159,91,46 255,224,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,255,135 255,254,138 255,255,135 255,254,138 123,103,17 96,88,34 94,87,46 67,57,33 45,34,27 70,63,63 68,58,48 89,83,35 93,85,31 90,81,23 95,90,37 87,81,17 86,79,18 78,70,18 71,65,19 73,66,23 70,63,20 70,63,20 71,64,23 70,63,24 73,66,27 71,63,27 69,64,21 72,70,21 73,72,18 73,76,16 78,83,22 84,89,24 93,91,42 109,79,62 47,41,36 72,36,7 128,84,54 152,98,60 234,144,81 215,121,53 46,30,15 89,63,22 86,59,23 87,60,24 89,62,26 86,63,23 89,66,26 95,72,32 99,76,36 91,65,26 95,69,30 95,69,30 93,67,28 89,63,24 86,62,25 84,60,25 87,63,30 78,55,24 72,49,18
137,110,63 158,129,80 195,162,114 174,145,94 164,134,88 149,114,76 145,113,71 141,109,65 113,86,41 115,90,44 117,96,44 127,101,49 145,115,57 163,124,55 198,154,83 222,180,117 255,227,174 255,238,185 255,241,189 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,242,190 255,242,190 255,243,185 255,245,188 255,234,183 104,53,27 75,34,3 107,68,25 255,240,173 95,55,30 85,47,28 88,52,30 109,65,39 131,73,40 157,96,51 154,90,46 193,123,72 255,250,137 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,255,135 255,254,138 255,254,135 255,250,135 149,118,40 89,74,38 45,29,16 100,90,89 80,70,69 72,63,55 84,79,28 89,82,23 87,80,23 89,82,21 87,84,29 86,80,16 82,75,18 77,69,17 74,68,22 70,63,20 71,64,21 76,67,20 73,66,23 73,66,25 74,67,26 73,66,25 74,68,22 73,67,21 69,65,17 77,77,18 79,82,22 88,93,30 87,88,65 66,50,46 46,42,36 58,41,33 55,40,31 94,66,57 148,107,80 220,138,80 51,49,50 77,63,38 87,60,24 88,62,23 89,63,24 87,63,26 89,66,26 94,71,31 92,70,32 95,72,32 94,68,29 89,63,24 89,63,24 87,61,22 89,65,28 89,65,28 93,66,30 82,58,25 74,51,20
