255,193,115 255,195,113 255,183,96 255,189,108 255,190,107 255,195,115 255,195,111 255,182,83 255,179,72 255,172,56 255,173,50 255,175,54 255,175,54 255,177,53 255,178,53 255,183,57 255,186,59 255,183,56 255,185,60 255,191,69 255,198,76 255,201,78 255,208,92 255,220,124 255,225,136 255,232,146 255,234,155 255,237,163 255,238,161 255,238,160 255,237,158 255,238,156 255,252,152 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,138 255,253,140 255,253,138 255,251,138 255,245,134 255,245,130 255,242,126 255,239,124 255,242,122 255,240,120 255,238,118 255,242,126 255,241,129 208,152,34 100,76,25 76,54,16 78,68,28 87,82,31 85,81,23 82,80,20 83,81,19 74,70,12 64,58,12 74,69,18 68,71,22 64,66,20 84,65,10 188,125,56 95,66,33 100,76,39 98,76,38 95,73,35 94,72,34 93,66,30 98,65,28 132,94,46 164,96,35 255,163,91 149,102,41 106,75,26 91,65,26 91,65,26 91,65,26 88,62,23 90,64,25 93,67,28 96,73,33 94,71,31 98,71,35 97,71,32 115,83,26 105,78,31 83,61,27 86,62,25
255,173,73 255,175,70 255,168,59 255,171,67 255,171,66 255,173,64 255,174,63 255,177,59 255,181,60 255,178,53 255,182,57 255,182,59 255,183,59 255,183,59 255,189,63 255,192,67 255,196,69 255,204,79 255,204,79 255,209,84 255,224,98 255,227,115 255,230,146 255,228,167 255,228,158 255,226,148 255,227,144 255,231,155 255,237,160 255,236,149 255,237,141 255,241,141 255,254,141 255,254,138 255,254,135 255,254,133 255,253,133 255,252,135 255,254,140 255,255,140 255,254,140 255,252,138 255,249,133 255,249,132 255,246,129 255,243,127 255,244,128 255,240,124 255,238,122 255,243,127 255,241,124 255,239,120 255,238,118 255,228,116 209,149,56 94,59,3 76,69,12 79,71,19 80,71,26 78,69,22 73,65,13 86,79,18 87,86,21 90,84,20 86,79,18 83,76,19 70,71,21 62,64,18 61,63,17 189,133,57 93,62,25 88,64,29 97,78,39 99,77,39 96,70,31 100,69,30 109,76,28 134,89,41 154,89,29 255,156,83 137,87,43 90,62,24 94,68,29 89,63,24 87,61,22 87,61,22 90,64,25 93,70,30 96,73,33 99,76,36 100,77,37 97,71,30 120,90,34 84,63,22 77,58,33 84,64,34
255,185,71 255,185,74 255,188,81 255,192,89 255,198,90 255,194,78 255,197,76 255,201,82 255,206,109 255,201,86 255,208,85 255,209,84 255,213,95 255,217,109 255,218,103 255,217,104 255,219,111 255,222,129 255,221,151 255,222,153 255,220,139 255,217,126 255,217,121 255,214,109 255,212,97 255,212,93 255,210,93 255,212,97 255,215,99 255,217,97 255,225,105 255,226,109 215,138,33 255,237,119 255,242,121 255,243,122 255,240,121 255,232,115 255,236,119 255,243,124 255,246,127 255,249,133 255,250,133 255,254,135 255,251,138 255,249,136 255,248,132 255,247,131 255,249,133 255,252,135 255,250,127 255,243,122 255,244,124 167,122,31 77,72,17 76,68,18 66,59,16 71,65,19 68,61,20 76,61,21 86,72,18 105,91,25 101,93,30 87,81,17 82,78,18 76,72,14 72,70,23 64,64,21 54,61,15 67,69,25 90,62,24 87,65,27 93,70,30 91,67,30 97,75,39 97,78,41 110,78,32 185,129,62 117,83,38 99,68,29 89,66,26 88,65,25 90,64,25 92,69,29 92,69,29 91,68,28 93,70,30 95,69,30 94,71,31 98,75,35 100,74,35 108,81,36 89,65,28 73,55,25 78,61,35 75,56,33
255,215,143 255,215,143 255,215,135 255,209,124 255,202,107 255,199,90 255,197,85 255,198,83 255,202,94 255,203,94 255,210,104 255,211,110 255,211,120 255,207,110 255,200,87 255,200,92 255,203,100 255,205,110 255,203,104 255,204,99 255,203,93 255,202,86 255,205,85 255,211,93 255,213,94 255,216,98 255,208,91 127,61,6 111,59,29 93,49,11 181,101,35 183,101,9 255,171,64 255,225,103 255,229,113 255,230,113 255,232,114 255,228,108 255,232,111 255,233,112 255,238,117 255,236,116 255,242,122 255,248,129 255,252,133 255,251,133 255,253,138 255,254,138 255,253,138 255,253,138 255,255,135 255,254,135 255,253,133 255,239,130 66,62,14 76,66,24 68,58,20 56,42,26 101,85,54 86,69,20 103,89,31 105,96,36 97,88,30 86,79,18 81,77,19 74,69,14 69,64,21 65,62,20 57,64,18 61,63,17 89,62,26 95,72,32 94,71,31 88,67,26 86,67,30 90,71,36 106,79,32 131,98,46 97,70,27 98,70,32 94,66,28 89,61,23 88,61,25 98,74,37 92,70,32 94,71,31 97,71,32 93,67,28 96,70,31 95,69,30 95,69,30 111,85,35 81,59,23 75,56,31 73,54,29 70,51,24
255,192,92 255,197,97 255,199,95 255,199,94 255,198,88 255,195,80 255,194,81 255,197,81 255,197,83 255,198,84 255,199,82 255,198,80 255,196,78 255,196,78 255,196,80 255,196,78 255,196,76 255,195,78 255,196,78 255,197,76 255,201,78 255,197,76 255,202,82 255,203,88 255,206,89 255,188,91 101,51,36 94,47,26 94,49,28 94,48,30 85,44,26 121,66,35 189,95,41 255,206,112 255,226,109 255,226,109 255,231,113 255,230,109 255,228,108 255,232,111 255,236,116 255,237,117 255,242,121 255,245,120 255,244,120 255,246,125 255,253,133 255,253,135 255,254,135 255,255,140 255,255,138 255,255,138 255,255,135 255,255,139 105,96,49 77,68,23 77,66,20 74,62,23 66,53,3 108,97,33 103,92,28 102,90,24 95,83,26 83,76,17 78,74,16 76,71,20 71,69,22 67,64,20 64,64,19 65,67,21 62,67,20 85,62,22 86,63,21 87,64,22 88,64,27 97,71,32 103,78,30 110,85,37 89,66,26 93,66,30 90,64,25 89,63,24 87,63,26 93,69,32 93,71,33 96,73,33 94,68,29 91,65,26 91,65,26 94,68,29 94,68,27 119,94,35 93,74,39 70,51,26 69,50,25 69,50,23
223,155,65 211,145,61 196,136,43 255,180,72 255,193,74 255,195,75 255,195,77 255,198,77 255,197,83 255,199,80 255,198,80 255,197,79 255,199,77 255,199,78 255,198,78 255,197,76 255,194,72 255,197,76 255,196,74 255,200,82 255,206,86 255,212,92 255,216,92 255,216,94 255,229,107 108,50,28 85,44,24 95,50,29 92,49,30 75,37,20 78,40,19 95,47,22 156,74,29 165,73,20 255,220,101 255,238,115 255,235,119 255,235,116 255,234,115 255,236,116 255,234,116 255,237,118 255,248,124 255,245,123 255,242,121 255,244,123 255,245,122 255,252,127 255,251,133 255,255,138 255,255,140 255,255,140 255,254,135 255,249,140 241,206,150 100,80,34 90,81,25 87,80,23 95,86,26 103,93,44 106,90,36 94,81,18 89,77,18 81,72,16 79,71,21 80,72,22 72,68,22 65,65,20 65,66,18 68,72,16 63,73,22 69,72,23 87,63,26 88,61,25 88,64,27 109,82,37 100,74,33 98,72,33 89,65,28 91,69,31 88,69,30 93,74,35 93,71,33 91,69,31 92,73,34 92,74,32 94,71,31 93,67,28 90,64,25 96,68,30 94,67,24 116,90,36 72,52,22 69,51,21 68,49,24 68,50,20
255,212,151 194,148,91 139,106,54 165,124,65 231,169,88 255,192,99 255,194,85 255,199,81 255,199,79 255,198,75 255,199,82 255,199,82 255,201,84 255,201,82 255,199,80 255,199,80 255,204,84 255,203,80 255,202,79 255,203,82 255,205,84 255,206,85 255,211,84 255,213,89 188,109,47 81,38,21 82,41,23 87,46,28 70,36,18 87,42,21 114,48,18 153,69,34 241,148,75 215,134,55 255,250,129 255,255,132 255,255,134 255,253,134 255,253,135 255,253,133 255,254,135 255,255,135 255,255,135 255,253,138 255,255,135 255,255,138 255,253,133 255,249,129 255,251,131 255,252,130 255,246,126 255,244,125 255,243,122 255,233,122 98,82,38 90,79,35 93,79,36 77,66,22 83,75,23 95,85,32 94,84,33 95,80,17 90,77,14 86,80,16 86,76,23 80,72,22 77,67,25 74,67,28 64,64,21 66,67,19 68,75,18 71,80,22 72,78,26 86,62,25 92,63,28 100,75,31 95,67,29 94,72,34 87,63,26 92,68,31 86,62,25 89,65,28 92,70,32 92,73,34 94,72,34 95,78,39 92,74,32 91,65,26 92,64,26 89,63,24 88,62,23 90,63,29 80,57,26 70,49,22 70,46,20 69,49,19
238,189,124 177,138,77 143,115,59 120,96,41 124,98,46 148,112,52 181,130,54 236,162,69 244,163,59 255,187,77 255,203,87 255,207,88 255,207,89 255,207,89 255,203,85 255,203,88 255,211,98 255,212,102 255,218,119 255,220,125 255,215,114 255,220,108 255,225,105 255,227,103 233,149,73 82,39,22 75,41,23 64,33,12 68,34,16 91,42,20 133,60,28 162,89,46 255,175,85 255,230,118 255,244,121 255,241,118 255,242,120 255,242,121 255,241,120 255,244,121 255,251,133 255,252,133 255,254,135 255,254,140 255,252,138 255,250,133 255,248,126 255,241,120 255,238,117 255,238,117 255,243,119 255,247,127 255,252,129 202,161,64 89,77,22 79,65,22 58,41,13 80,65,29 94,84,33 76,66,17 77,69,17 86,77,17 89,78,16 94,80,22 91,82,26 85,77,25 79,69,27 68,61,20 63,60,18 63,63,18 67,70,19 68,75,18 76,85,25 72,80,27 99,71,33 105,80,36 111,84,37 88,65,25 88,65,25 87,63,26 87,63,26 89,65,28 94,72,34 94,72,34 92,70,32 91,67,30 99,75,38 96,72,35 93,67,28 93,67,28 90,64,25 90,63,27 80,57,28 70,49,22 70,50,18 69,49,17
167,141,89 162,135,88 129,108,65 105,84,43 106,85,44 107,87,41 117,96,40 146,116,47 167,137,70 159,126,60 206,160,92 255,209,148 255,236,180 255,235,184 255,233,184 255,234,183 255,236,184 255,236,188 255,237,187 255,237,182 255,239,177 255,240,180 255,239,144 255,226,120 74,44,18 75,36,22 66,34,20 64,32,18 73,35,18 100,47,20 138,76,38 102,55,23 225,158,79 255,250,140 255,252,138 255,250,136 255,253,136 255,253,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,254,136 255,251,135 255,250,133 255,252,133 255,253,135 255,254,138 255,255,138 255,255,137 84,67,18 45,33,3 85,77,27 93,85,33 92,81,37 91,80,36 95,82,30 94,82,27 93,86,25 96,89,32 89,82,23 84,77,20 77,67,25 71,64,25 69,63,27 65,59,23 68,65,21 68,69,19 70,77,20 73,82,22 77,84,27 150,97,44 121,72,23 87,60,24 87,64,24 88,62,23 89,60,29 89,62,26 91,67,30 87,64,24 85,61,24 88,64,27 87,65,27 91,70,29 98,75,35 102,74,34 98,70,30 89,62,26 87,60,26 79,56,25 70,50,18 72,49,20
172,142,86 158,127,76 144,118,77 110,87,47 109,88,47 114,92,47 128,100,44 155,121,58 168,140,84 119,95,42 139,108,46 190,155,90 255,234,183 255,237,189 255,236,191 255,237,189 255,237,189 255,237,189 255,238,187 255,241,185 255,239,181 255,242,180 255,245,176 125,98,62 27,31,16 57,34,21 63,33,18 61,31,16 83,37,21 121,58,34 166,96,47 196,109,43 255,255,139 255,253,139 255,254,138 255,254,138 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,255,135 255,254,135 255,255,135 255,253,140 255,254,138 255,252,138 255,255,172 93,85,31 96,87,40 97,88,43 80,70,32 55,43,15 86,73,23 93,83,32 100,93,36 90,83,26 85,78,19 79,71,21 74,67,24 69,62,21 69,62,23 67,62,23 69,62,23 68,64,18 72,74,21 70,74,16 77,81,23 76,90,33 193,134,86 82,53,29 100,68,34 94,66,28 110,71,28 185,104,52 89,65,28 89,63,24 85,61,24 87,63,26 89,62,26 95,72,32 95,74,33 95,69,30 98,70,30 89,63,24 89,62,26 84,60,25 78,58,26 72,49,18
144,115,66 180,144,93 180,148,102 142,115,70 143,112,73 132,102,60 119,94,46 125,101,50 138,107,54 145,114,54 175,131,60 217,173,106 255,233,180 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,187 255,243,185 255,245,186 126,62,34 25,30,8 74,67,26 89,54,29 65,35,20 89,52,28 115,62,35 160,92,47 156,89,39 221,170,72 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,138 255,253,138 255,253,138 255,253,138 255,254,140 255,255,133 255,251,136 92,84,30 80,70,48 54,41,36 83,75,81 66,57,49 90,82,30 90,83,26 94,89,36 89,83,19 80,72,18 76,70,22 71,64,23 74,68,22 72,62,20 73,66,25 70,63,24 69,64,21 72,68,22 75,74,18 74,79,18 85,90,25 120,98,80 38,32,25 100,71,51 85,57,44 194,126,81 216,124,58 69,54,34 86,60,19 88,61,25 89,62,26 87,64,24 95,72,32 93,70,30 90,64,25 93,67,28 90,64,25 88,64,27 87,63,26 82,58,23 76,53,22
116,90,51 132,100,54 161,126,70 148,117,64 140,104,57 145,109,62 112,85,40 113,88,42 115,90,42 135,106,45 169,128,56 197,153,84 252,209,151 255,240,191 255,240,191 255,240,191 255,240,191 255,240,193 255,240,191 255,242,193 255,243,191 255,243,185 255,243,182 125,67,30 136,70,36 255,239,177 110,68,46 129,82,48 98,55,36 119,68,42 168,100,62 157,84,56 255,249,137 255,253,138 255,254,135 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,252,142 255,252,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,255,158 90,74,57 97,87,88 72,63,48 84,78,32 87,78,18 85,78,17 92,87,34 86,79,20 78,70,20 70,64,18 70,63,20 76,67,20 73,67,21 73,66,23 73,66,23 73,67,21 70,64,16 74,71,18 82,81,16 91,90,34 57,47,46 51,45,40 51,40,35 69,53,47 63,47,32 130,66,22 110,112,112 88,77,60 87,63,26 88,65,25 92,69,29 92,69,29 94,68,29 98,75,35 98,72,33 93,67,28 94,68,29 93,66,30 90,63,27 80,55,25
102,85,36 108,82,41 122,90,48 133,107,55 123,99,46 113,87,46 109,84,38 118,91,44 124,101,41 130,104,50 148,114,51 165,123,58 178,132,64 222,173,106 255,229,168 255,239,183 255,240,191 255,240,191 255,240,191 255,242,193 255,242,191 255,242,186 255,227,174 104,60,22 124,67,25 157,97,56 129,73,35 157,91,57 163,98,57 191,138,70 155,103,30 255,203,122 255,254,140 255,254,140 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,144 255,253,140 255,253,138 255,253,140 255,254,135 255,253,140 255,254,135 81,58,27 82,76,40 81,77,17 83,77,13 82,76,12 85,78,17 92,86,22 84,77,20 75,66,19 71,61,19 73,64,17 77,69,19 78,69,22 78,69,22 75,66,19 75,67,17 75,67,17 78,74,16 80,84,46 69,68,71 36,30,25 52,43,39 64,54,53 50,40,39 61,51,52 63,56,59 107,118,119 103,112,114 113,104,98 88,66,32 95,71,34 89,63,24 89,63,24 99,78,37 96,73,33 93,70,30 96,68,30 97,69,31 97,69,31 90,64,25
130,104,50 134,104,48 128,97,48 143,111,56 122,92,50 113,87,48 116,89,44 116,86,40 134,103,50 131,100,49 142,113,50 135,107,51 157,123,51 178,136,53 222,160,63 245,174,87 255,216,147 255,242,185 255,243,192 255,242,194 255,241,191 109,95,52 40,58,25 54,54,22 118,79,22 170,105,50 154,93,46 163,96,51 192,115,57 255,252,136 255,249,140 255,251,133 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,253,135 255,254,135 255,253,138 255,253,138 255,253,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 148,94,8 84,77,20 82,77,22 78,74,14 77,73,13 82,75,16 91,84,25 90,83,22 79,71,17 69,59,19 69,59,17 77,69,19 78,70,16 75,70,19 78,72,24 72,63,16 75,67,17 78,71,14 83,79,17 86,83,70 37,30,28 47,41,36 37,30,28 55,48,48 48,41,41 47,37,38 50,43,41 106,108,108 98,100,100 100,106,109 102,102,99 94,68,27 87,60,24 89,63,24 92,69,29 95,74,33 93,72,31 96,70,31 94,68,29 97,71,32 96,70,31
