255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,228,176 255,226,171 255,228,169 255,228,172 255,227,171 255,227,173 255,227,173 255,225,167 255,220,158 255,221,154 255,223,159 255,222,157 255,224,160 255,228,163 255,233,163 255,234,162 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,252,148 255,252,148 255,253,154 255,255,154 255,255,156 255,254,154 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,165 255,235,167 255,233,169 255,233,173 255,222,143 167,125,42 172,133,60 89,67,22 91,73,29 91,86,33 83,86,22 75,83,19 73,81,17 66,73,18 71,74,25 99,77,30 104,71,19 128,90,42 109,82,39 91,64,21 126,85,40 136,92,41 120,76,34 93,67,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 93,70,30 96,73,33 99,76,36 95,69,30 98,72,33 85,57,19 87,60,24 80,56,19 84,58,19 88,62,23 120,89,36
255,232,178 255,231,177 255,231,177 255,230,176 255,230,176 255,232,178 255,232,178 255,231,177 255,232,178 255,231,177 255,231,177 255,227,172 255,222,160 255,223,163 255,214,145 255,208,136 255,216,150 255,218,153 255,200,119 255,197,115 255,186,96 255,183,84 255,181,78 255,170,90 168,86,14 255,195,106 255,201,113 255,212,116 255,215,117 255,217,112 255,224,121 255,227,126 255,224,109 255,228,116 255,234,119 255,234,119 255,235,121 255,239,122 255,241,131 255,243,136 255,249,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,245,162 255,242,159 255,241,164 255,236,160 255,233,162 255,217,134 121,86,3 87,82,27 83,73,22 82,78,20 83,78,23 75,61,16 77,67,18 74,79,18 76,81,20 74,82,20 73,80,25 85,67,25 64,48,17 125,78,28 146,102,49 95,67,29 119,82,40 135,82,37 255,158,91 153,114,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 91,65,26 89,66,26 96,73,33 96,73,33 98,72,33 96,70,31 130,103,42 86,64,26 86,62,25 96,70,31 87,61,22 88,63,19
255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,233,176 255,232,175 255,228,167 255,228,164 255,222,156 255,213,130 255,191,96 255,192,102 255,204,119 255,201,111 255,209,128 255,197,109 255,188,84 255,183,80 255,183,71 255,182,68 255,180,68 255,181,102 86,43,10 128,72,9 155,90,12 241,159,62 255,211,89 255,216,94 255,217,98 255,224,107 255,226,114 255,238,124 255,240,125 255,244,134 255,245,135 255,249,142 255,254,146 255,252,152 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,152 255,252,144 255,247,136 255,239,129 255,239,130 255,234,126 96,66,10 79,70,14 77,68,23 90,80,38 71,64,23 66,62,14 76,70,22 78,69,24 76,65,19 66,62,16 68,70,17 71,76,15 72,57,17 61,53,17 90,73,34 93,75,33 92,71,28 98,73,27 143,93,47 130,80,36 220,144,79 128,91,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 93,67,28 93,70,30 94,71,31 98,75,35 96,72,35 103,78,32 115,91,38 74,53,28 83,67,36 77,59,29 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,174 255,223,153 255,216,147 255,214,141 255,213,140 255,216,143 255,205,118 255,212,119 255,219,134 255,228,160 255,231,171 255,214,128 255,208,105 255,196,87 255,192,85 255,188,74 161,72,2 79,41,22 86,48,29 66,35,16 74,37,13 99,48,20 160,86,32 255,238,135 255,239,132 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,240,131 255,247,142 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,253,144 255,250,140 255,249,136 255,243,127 255,241,131 255,243,125 255,238,128 255,240,126 255,226,135 89,71,27 70,64,18 67,62,19 77,68,23 70,58,19 64,52,26 107,96,77 75,59,28 76,62,19 80,72,20 94,88,24 85,82,17 73,72,20 56,59,8 76,69,26 90,73,36 99,80,43 96,78,36 196,137,78 116,85,34 91,65,24 88,62,23 89,63,24 88,65,25 92,69,29 93,70,30 93,70,30 96,70,31 94,68,29 96,70,31 95,72,32 97,70,36 111,87,36 73,56,21 74,58,27 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,233,176 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,234,183 255,232,180 255,231,166 255,224,152 255,222,152 255,225,150 255,230,151 255,232,172 97,48,26 59,34,17 53,31,13 63,34,14 58,29,9 62,31,12 111,55,19 255,152,65 255,215,97 255,215,97 255,216,98 255,216,98 255,221,106 255,223,106 255,226,111 255,230,119 255,233,120 255,235,123 255,234,126 255,236,121 255,240,126 255,243,126 255,244,127 255,239,123 255,247,132 255,243,136 255,244,134 255,249,135 255,245,133 255,245,129 255,247,134 255,248,140 255,249,144 255,213,147 122,68,18 103,78,32 88,73,33 70,55,35 73,62,29 94,91,40 76,71,20 67,54,22 74,60,33 77,60,21 89,76,24 107,100,41 102,92,23 97,92,21 76,79,17 61,68,13 62,67,20 87,65,27 93,67,28 102,77,33 121,92,39 95,67,29 96,70,29 93,67,28 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,211,158 232,189,133 242,199,141 255,214,149 255,225,158 255,221,155 255,212,136 255,211,125 255,210,120 255,211,125 255,210,124 255,211,124 255,225,161 255,222,152 255,219,141 255,204,106 255,199,93 255,201,88 255,198,84 255,198,86 207,139,76 87,41,13 70,39,16 109,73,44 136,85,46 139,88,51 99,62,36 95,51,25 232,116,31 255,212,95 255,213,92 255,214,95 255,217,97 255,220,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,233,118 255,234,118 255,238,123 255,238,122 255,238,122 255,238,122 255,238,122 255,240,126 255,244,128 255,244,132 255,248,135 255,251,142 255,253,150 255,252,154 255,253,156 255,255,175 132,79,26 126,81,37 77,53,31 123,99,48 97,87,34 86,83,32 91,90,34 85,82,29 102,94,44 103,95,32 113,104,48 105,99,35 104,95,21 91,86,15 79,79,20 65,69,13 63,66,15 85,64,23 94,71,31 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,54,27 65,48,24 68,50,20 73,54,27 75,59,17 114,85,32
255,209,134 248,182,109 157,122,55 198,152,84 255,195,106 255,199,105 255,201,110 255,199,101 255,206,109 255,206,109 255,203,94 255,199,88 255,200,90 255,205,96 255,199,90 255,198,83 255,196,80 255,199,81 255,200,84 255,199,78 144,73,20 84,43,16 91,58,33 107,67,33 133,84,44 153,92,58 152,95,53 103,53,20 188,84,22 255,206,101 255,213,93 255,216,94 255,219,101 255,224,105 255,226,109 255,231,115 255,231,117 255,235,117 255,237,118 255,237,121 255,237,118 255,237,121 255,244,128 255,253,140 255,250,138 255,250,138 255,253,148 255,253,154 255,253,152 255,253,152 255,253,152 255,254,156 255,254,156 255,255,156 255,253,156 255,245,165 255,243,171 90,66,2 92,80,39 98,86,45 86,72,29 76,64,36 71,62,17 81,69,30 99,87,28 101,92,32 103,92,28 101,89,19 90,84,20 71,70,16 63,67,13 62,63,15 81,67,24 98,76,31 96,71,27 95,67,29 86,62,25 90,68,30 86,64,26 88,66,28 89,72,33 93,71,33 92,73,34 92,73,34 93,70,30 91,65,26 91,65,26 91,65,26 95,70,26 87,64,24 69,51,19 69,48,21 67,51,20 71,51,21 70,50,18 70,47,16
255,203,122 219,158,93 136,103,51 135,104,51 150,110,46 186,134,61 235,166,83 255,183,80 255,190,82 255,204,96 255,203,94 255,203,90 255,205,90 255,207,97 255,210,105 255,211,111 255,210,93 255,211,93 255,213,101 255,213,99 255,186,103 84,39,16 65,40,21 101,70,49 154,92,50 98,57,30 141,84,42 118,62,26 163,63,15 255,199,92 255,217,96 255,219,98 255,223,106 255,230,113 255,233,116 255,233,118 255,237,123 255,236,122 255,246,129 255,251,138 255,253,142 255,254,142 255,253,148 255,253,152 255,254,156 255,255,154 255,255,156 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,154 255,252,152 255,245,146 184,138,31 114,81,2 82,67,29 75,60,20 56,43,11 68,56,28 70,58,17 86,75,29 99,86,38 92,80,25 90,79,17 87,79,16 83,76,19 71,68,17 67,65,18 63,63,18 71,64,21 95,70,26 97,70,27 95,67,29 87,63,26 94,67,31 88,61,25 91,67,30 91,69,31 93,71,33 93,71,33 97,75,37 97,75,37 91,70,29 91,63,25 89,63,24 90,64,25 86,62,25 70,52,20 67,48,21 68,48,18 68,49,22 67,49,19 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 191,147,78 206,162,93 255,213,147 255,233,175 255,241,190 255,235,168 255,231,160 255,224,155 255,225,156 255,235,179 255,240,187 255,237,177 255,222,148 127,54,24 93,52,23 106,60,30 170,103,58 149,82,39 169,96,55 143,78,39 193,72,16 255,239,136 255,245,135 255,246,133 255,247,138 255,247,138 255,249,140 255,251,144 255,252,148 255,254,150 255,253,152 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,252,156 255,253,150 255,250,142 255,240,124 255,239,118 255,239,118 255,239,134 103,91,25 82,73,26 80,70,28 81,71,22 87,77,24 87,77,24 88,79,23 92,83,23 103,90,40 97,83,29 87,81,17 86,79,22 82,74,22 79,70,23 68,63,20 62,62,19 62,64,18 79,77,28 111,85,35 90,64,25 89,62,26 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 91,72,33 93,72,31 94,71,31 94,66,26 91,65,26 84,60,23 76,56,24 71,51,21 70,50,18 67,48,21 69,50,23 67,48,13
167,136,87 162,131,82 143,113,69 109,83,42 105,87,43 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 137,106,46 187,151,89 255,231,184 255,238,183 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,237,195 133,74,44 89,58,37 107,56,32 153,93,52 153,89,43 174,98,56 154,83,39 246,174,108 255,250,170 255,255,154 255,253,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,252,142 255,251,142 255,251,148 255,251,159 85,78,19 89,81,29 92,84,30 94,84,31 98,88,35 93,85,33 87,79,29 84,76,26 95,80,31 94,85,27 90,83,22 86,79,20 87,79,25 82,73,26 68,61,18 57,54,12 60,62,18 67,75,22 85,67,23 89,63,22 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 87,63,26 86,62,25 94,71,31 97,76,35 101,76,32 101,73,35 89,65,28 81,59,25 74,51,20 70,51,16 70,50,18 69,49,17 68,48,16
142,112,56 159,129,73 172,141,92 126,99,54 132,106,65 125,100,56 122,98,47 134,109,52 151,123,67 144,113,60 158,119,50 204,163,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,242,195 255,242,195 255,243,196 255,243,195 255,218,180 96,63,38 131,71,48 178,106,67 202,114,58 255,229,166 255,246,175 255,247,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,166 88,79,21 90,81,23 93,85,35 100,89,43 98,90,40 88,82,36 80,76,28 70,64,16 96,88,36 91,84,27 89,82,21 89,82,23 84,79,24 77,72,21 66,61,20 58,55,11 56,56,13 65,66,18 71,83,20 85,80,29 96,63,26 94,67,31 86,63,23 86,62,25 90,63,27 88,61,25 88,61,25 88,62,23 89,65,28 93,75,33 95,69,30 96,70,31 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 70,50,18
123,95,55 141,113,73 201,168,118 167,133,88 142,114,74 155,125,81 116,91,45 112,87,41 115,90,42 136,107,54 172,131,63 209,168,96 255,221,167 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 200,164,135 146,91,50 181,113,68 185,109,51 255,242,173 255,248,177 255,246,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,247,167 93,86,25 80,73,16 85,82,29 92,91,35 96,95,41 92,90,32 89,85,23 92,86,22 91,87,27 85,81,19 84,77,16 84,77,18 77,72,21 69,65,19 60,55,14 57,54,10 58,58,17 63,60,16 69,73,17 75,84,24 163,123,87 120,80,46 89,61,23 84,62,24 86,59,25 85,61,26 88,61,25 87,63,26 91,68,28 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 77,54,23 77,54,23 70,50,18
111,83,43 109,81,41 124,97,52 132,104,64 141,109,65 136,106,62 122,97,51 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 201,162,93 237,197,133 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,245,199 255,244,201 255,245,204 223,184,156 109,68,39 160,95,58 187,113,61 255,246,174 255,246,177 255,246,176 255,252,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 255,247,174 100,89,25 94,84,17 94,86,21 97,89,24 99,89,22 90,84,20 86,79,20 85,78,17 84,77,18 78,74,14 83,76,17 82,74,20 78,69,24 66,61,22 58,55,13 57,54,12 61,56,15 64,61,19 69,70,22 67,74,19 72,81,21 129,101,72 58,48,36 89,61,32 176,98,52 237,138,72 91,65,26 92,69,29 95,72,32 93,67,28 91,65,26 98,80,38 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 86,62,25 81,56,26 79,57,23
134,104,46 128,97,44 128,95,47 139,106,58 130,99,48 116,88,50 113,86,39 116,89,42 130,102,46 130,99,46 136,108,50 128,104,40 149,116,48 179,135,53 229,179,94 255,217,146 255,242,188 255,247,200 255,243,201 255,243,202 255,236,196 198,164,123 129,84,49 126,83,50 130,74,36 157,92,51 195,115,60 255,230,141 255,248,175 255,247,178 255,252,172 255,252,160 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,253,150 255,250,147 255,248,167 255,248,178 110,95,34 89,79,8 91,83,20 95,83,17 94,83,19 89,83,17 84,77,20 84,77,20 85,78,19 86,79,20 87,80,21 80,72,18 72,63,18 61,56,15 58,53,12 59,54,11 64,59,20 66,63,23 66,63,21 71,72,22 78,83,20 114,106,82 47,35,35 90,55,40 102,60,36 176,104,65 93,70,39 94,68,29 92,69,29 90,61,26 91,65,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 95,74,33 93,70,30 80,56,23 89,63,24
