255,219,170 255,219,170 255,218,174 255,218,174 255,217,171 255,218,174 255,218,174 255,216,173 255,216,173 255,217,173 255,218,174 255,218,174 255,219,175 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,176 255,219,175 255,221,176 255,221,176 255,221,176 255,222,173 255,225,171 255,226,172 255,227,171 255,232,169 255,234,172 255,235,170 255,236,173 255,235,168 255,236,167 255,238,164 255,237,163 255,246,162 255,253,156 255,253,156 255,252,146 255,245,137 255,245,138 255,246,130 255,237,128 255,240,126 255,241,131 255,241,131 255,240,129 255,243,136 255,248,146 255,253,154 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,239,164 255,235,166 255,236,164 255,235,159 255,235,155 255,230,144 255,225,136 255,215,120 255,210,112 255,206,106 255,206,103 255,205,106 255,204,99 255,202,101 255,202,103 255,197,102 255,187,105 255,179,103 255,172,101 254,162,96 255,173,105 255,178,111 255,179,113 255,173,112 255,168,119 253,164,112 192,135,77 121,87,42 100,77,37 104,78,37 97,70,34 93,70,30 95,69,30 93,67,28 116,78,43 111,80,43 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 94,71,31 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 107,74,35 81,54,20 82,55,21 82,55,23 82,55,23 79,55,20 80,56,21 80,56,19 84,60,23 81,59,21 97,72,26
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,221,171 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,224,174 255,224,174 255,225,174 255,224,171 255,227,172 255,229,169 255,231,168 255,233,168 255,235,166 255,235,166 255,237,163 255,237,163 255,239,165 255,241,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,238,164 255,237,159 255,238,153 255,237,147 255,236,138 255,233,141 255,231,142 255,227,128 255,222,114 255,220,112 255,216,107 255,211,103 255,210,105 255,194,95 201,137,22 143,116,32 122,112,63 110,104,68 90,92,46 94,87,30 112,82,24 255,171,105 255,170,107 255,164,104 214,151,82 105,78,31 92,69,29 101,69,27 117,80,38 97,70,23 92,71,30 97,66,29 117,79,44 126,86,52 110,80,38 101,73,33 96,70,31 93,67,28 89,63,24 91,65,26 93,67,28 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 147,108,67 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 81,54,22 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,223,171 255,224,172 255,223,174 255,223,174 255,220,171 255,220,171 255,222,173 255,222,173 255,222,173 255,224,175 255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,225,171 255,227,172 255,226,171 255,227,170 255,230,170 255,232,166 255,235,163 255,237,165 255,237,165 255,238,161 255,239,160 255,239,162 255,244,165 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,161 255,238,162 255,237,159 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,225,156 255,227,155 255,223,151 255,231,141 255,243,133 206,141,15 134,112,36 111,108,55 97,104,56 92,97,52 84,91,34 77,85,21 75,80,17 80,79,27 145,110,45 180,114,57 169,119,57 101,76,32 101,64,20 158,88,37 174,96,45 201,112,58 91,67,30 95,67,27 98,70,30 101,69,27 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 112,88,37 98,72,33 86,62,25 87,63,26 86,59,25 81,54,22 81,57,20 79,55,18 83,56,20 97,71,30 101,76,28 98,73,29
255,228,174 255,228,174 255,228,174 255,228,174 255,230,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,228,174 255,227,173 255,230,176 255,228,174 255,227,173 255,228,176 255,227,175 255,227,173 255,227,173 255,227,175 255,226,174 255,224,171 255,224,171 255,223,170 255,227,167 255,225,158 255,228,168 255,227,168 255,232,170 255,234,167 255,234,166 255,237,163 255,236,163 255,238,162 255,239,161 255,239,161 255,243,159 255,252,161 255,254,156 255,254,156 255,254,154 255,254,154 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,242,161 255,239,159 255,238,158 255,239,165 255,237,166 255,236,167 255,234,169 255,233,164 255,228,173 255,231,134 227,163,50 138,101,16 158,124,36 111,90,18 102,94,44 94,93,39 84,92,28 81,86,21 77,82,19 75,80,17 70,75,14 65,72,17 84,78,32 97,76,33 106,78,22 133,77,12 169,94,47 123,75,30 177,107,56 92,64,24 108,76,32 106,76,34 109,77,33 92,70,25 91,66,20 92,64,26 90,62,24 90,64,25 95,69,30 88,62,23 88,62,23 88,62,23 88,62,23 95,69,30 94,73,32 99,76,36 101,78,38 93,70,30 97,71,32 94,66,28 81,55,16 81,54,20 91,67,30 80,56,19 86,60,21 88,62,23 94,68,29 116,89,28
255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,229,170 255,229,170 255,229,170 255,229,170 255,224,164 255,221,160 255,223,162 255,227,169 255,229,172 255,221,160 255,223,162 255,213,144 255,211,139 255,206,128 255,199,117 255,202,121 255,214,145 241,172,105 255,223,151 255,221,141 255,222,145 255,226,144 255,231,145 255,232,149 255,233,150 255,234,153 255,236,148 255,228,132 255,228,116 255,235,124 255,246,134 255,246,134 255,247,137 255,249,140 255,253,145 255,254,147 255,253,150 255,253,150 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,249,160 255,243,163 255,241,161 255,240,163 255,237,162 255,235,163 255,233,166 255,233,172 255,229,140 228,172,78 111,89,26 116,94,29 93,71,22 86,70,16 81,64,15 76,62,17 83,75,23 81,81,20 75,83,19 75,83,21 71,76,15 63,70,13 60,70,17 95,77,33 100,84,40 86,69,22 108,77,28 90,76,31 160,94,46 95,67,27 147,106,61 143,99,46 209,129,70 176,106,55 113,80,28 103,77,27 92,64,24 91,65,26 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 93,70,30 94,71,31 96,73,33 98,75,35 97,71,32 98,72,33 107,78,27 100,70,26 87,63,26 81,57,20 84,58,19 87,61,22 103,71,27 111,82,31
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,176 255,231,178 255,232,178 255,231,176 255,228,174 255,226,167 255,227,158 255,219,149 255,211,141 255,216,144 255,215,145 255,209,134 255,205,125 255,210,130 255,213,138 255,206,130 255,190,98 255,186,86 255,183,79 255,183,79 255,176,70 255,178,74 255,170,87 180,115,53 157,84,4 209,122,40 211,119,21 255,199,95 255,208,105 255,215,98 255,214,93 255,214,96 255,219,103 255,221,103 255,224,104 255,225,113 255,229,115 255,234,120 255,234,120 255,232,125 255,234,126 255,235,123 255,237,122 255,240,126 255,240,129 255,245,133 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,237,149 255,240,153 255,238,151 255,236,148 255,229,146 225,184,123 95,69,17 98,87,43 85,76,29 80,72,22 76,71,18 83,76,19 83,78,25 86,76,25 78,68,19 74,68,20 71,75,19 73,80,21 76,81,20 79,82,22 82,76,28 88,59,24 86,69,32 78,63,27 82,56,17 127,90,48 102,68,23 103,69,28 118,76,38 120,84,37 203,119,59 255,161,100 154,109,47 110,84,34 91,64,21 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 90,64,25 95,69,30 95,72,32 100,79,38 95,77,35 95,72,32 95,71,36 99,68,31 132,104,46 100,78,31 83,64,29 83,64,27 94,73,32 85,61,24 79,60,23 76,57,20
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,232,179 255,232,179 255,232,175 255,229,170 255,228,168 255,228,164 255,222,156 255,217,143 255,199,111 255,191,93 255,192,102 255,196,106 255,207,122 255,202,112 255,209,128 255,204,119 255,194,95 255,187,84 255,183,80 255,184,76 255,183,69 255,183,69 255,180,68 255,182,89 194,128,80 106,67,26 128,72,9 222,155,76 175,100,30 247,165,68 255,211,89 255,217,92 255,218,96 255,219,98 255,224,107 255,225,114 255,232,117 255,238,124 255,240,125 255,244,134 255,244,134 255,247,137 255,249,142 255,251,143 255,254,146 255,252,152 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,152 255,254,146 255,251,144 255,244,134 255,239,129 255,237,133 255,236,126 255,236,128 96,66,10 81,69,12 80,72,20 83,71,30 90,80,38 74,67,26 69,62,21 68,64,16 76,70,22 75,66,21 77,68,23 75,66,21 66,62,16 71,69,20 69,71,16 69,74,13 72,57,17 78,63,27 84,74,36 97,79,37 93,75,33 93,72,31 95,72,32 97,72,26 143,93,47 114,75,34 179,109,60 215,143,79 128,91,49 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 93,67,28 96,70,31 93,70,30 94,71,31 98,75,35 100,79,38 96,72,35 109,83,31 115,91,38 83,60,29 74,57,31 82,66,35 77,59,29 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,232,169 255,224,154 255,221,152 255,215,145 255,216,143 255,215,142 255,215,146 255,209,128 255,198,106 255,202,109 255,203,112 255,216,134 255,224,156 255,231,171 255,224,145 255,199,107 255,196,87 255,188,79 255,184,77 255,182,75 255,184,70 207,118,48 102,58,32 97,60,36 85,47,28 66,35,16 73,39,17 92,51,31 112,61,33 181,107,53 255,234,134 255,236,135 255,239,132 255,240,135 255,245,137 255,245,138 255,239,126 255,238,124 255,241,131 255,243,132 255,246,139 255,251,146 255,253,146 255,250,144 255,252,146 255,252,148 255,253,148 255,253,150 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,150 255,253,148 255,253,144 255,251,140 255,251,138 255,249,136 255,243,127 255,242,132 255,242,127 255,243,128 255,242,132 255,240,125 255,234,118 216,169,78 89,71,27 77,72,17 68,63,22 73,67,21 80,71,26 70,58,19 68,58,20 63,51,25 80,69,50 71,53,32 74,57,18 74,61,13 72,64,12 83,79,19 91,86,17 81,78,13 71,70,18 58,59,11 58,64,14 92,73,34 91,74,37 93,76,39 98,79,42 99,81,39 179,120,61 140,102,38 109,77,33 94,68,27 90,64,25 89,63,24 89,63,24 87,64,24 89,66,26 88,65,25 91,68,28 91,68,28 96,70,31 98,72,33 95,69,30 96,70,31 94,71,31 96,73,33 100,75,31 111,87,36 73,56,21 72,55,27 74,60,35 75,58,32 72,53,28 75,57,27 74,56,24 75,58,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,167 255,232,172 255,232,172 255,231,172 255,232,173 255,233,174 255,232,176 255,233,178 255,235,179 255,236,179 255,233,183 255,233,178 255,235,176 255,234,174 255,231,171 255,232,164 255,229,166 255,230,168 255,229,167 255,225,162 108,52,26 75,45,30 60,34,20 58,33,14 58,33,14 55,30,13 58,33,16 78,46,30 129,63,31 192,101,32 255,233,128 255,225,115 255,224,113 255,224,112 255,224,105 255,221,104 255,224,105 255,225,109 255,227,110 255,228,113 255,232,120 255,234,121 255,234,121 255,235,121 255,236,123 255,236,123 255,243,129 255,247,135 255,251,135 255,251,135 255,245,130 255,245,130 255,250,142 255,253,145 255,252,143 255,250,140 255,251,138 255,250,138 255,248,132 255,245,131 255,245,130 255,242,132 255,244,132 255,250,140 247,206,134 105,75,31 120,105,58 139,116,56 80,70,17 89,74,36 68,56,26 71,69,22 80,74,26 74,67,24 66,56,16 67,52,32 108,94,80 85,70,34 80,64,20 82,69,17 98,91,32 100,92,29 100,91,17 90,88,16 73,76,14 66,68,13 64,67,18 78,66,29 85,66,29 92,70,32 94,72,34 102,81,38 142,112,54 108,78,32 97,69,29 98,73,29 95,69,28 89,63,24 87,61,22 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 105,80,34 90,64,23 73,57,24 75,56,31 76,59,35 72,53,28 70,51,26 77,57,25 84,61,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,233,176 255,233,176 255,230,168 255,230,170 255,230,170 255,230,174 255,231,174 255,233,180 255,236,181 255,237,181 255,233,183 255,232,180 255,231,166 255,220,151 255,221,150 255,219,147 255,217,142 255,218,142 255,229,169 217,160,100 95,46,24 67,37,20 51,28,13 64,39,20 73,44,24 75,46,26 60,33,15 64,33,14 108,52,16 183,79,19 255,210,96 255,214,96 255,214,96 255,214,97 255,215,96 255,217,99 255,219,104 255,220,104 255,223,106 255,225,110 255,228,117 255,231,121 255,233,120 255,234,122 255,233,125 255,234,122 255,236,123 255,238,128 255,240,123 255,243,126 255,238,122 255,239,123 255,245,130 255,245,134 255,241,131 255,242,131 255,247,133 255,246,135 255,245,129 255,245,129 255,249,136 255,250,142 255,251,144 255,253,148 255,225,159 167,101,51 128,85,36 97,72,26 73,58,18 98,79,54 69,54,32 80,76,28 94,91,40 83,79,33 76,70,22 65,52,20 76,62,35 76,61,21 82,67,20 109,97,42 108,101,42 102,96,30 100,91,15 92,87,16 76,79,17 69,73,17 62,68,18 68,63,22 87,65,27 91,64,28 94,70,33 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 90,64,25 87,61,22 87,61,22 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 95,69,30 91,68,28 94,71,31 100,75,29 108,84,33 80,64,33 75,56,33 72,53,30 71,50,25 72,51,26 75,55,23 96,72,21 108,84,31
255,211,158 234,186,132 235,194,137 242,199,141 255,214,149 255,224,163 255,225,158 255,221,153 255,212,136 255,212,127 255,209,122 255,210,120 255,211,125 255,211,125 255,210,124 255,213,136 255,225,161 255,229,166 255,222,152 255,218,140 255,204,106 255,199,94 255,199,91 255,200,85 255,198,84 255,198,84 255,198,96 140,72,9 87,41,13 62,33,13 91,58,33 116,72,42 136,85,46 139,88,49 127,80,46 89,52,26 95,51,25 183,85,21 255,177,73 255,210,93 255,213,92 255,213,94 255,215,96 255,217,97 255,220,102 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,233,118 255,234,118 255,234,118 255,239,123 255,238,122 255,238,122 255,238,122 255,238,122 255,238,122 255,240,126 255,244,128 255,244,128 255,244,132 255,244,132 255,251,138 255,251,142 255,253,150 255,252,154 255,253,154 255,253,156 255,255,175 118,81,28 170,92,48 168,123,79 77,53,31 152,127,83 98,82,26 91,86,35 86,83,32 82,79,26 91,90,34 83,80,27 102,94,44 105,97,43 103,94,34 113,103,50 105,99,35 107,100,30 101,90,15 91,86,15 79,79,20 68,72,16 66,68,15 65,66,18 85,64,23 91,64,28 105,78,33 101,80,26 106,85,31 98,72,31 95,69,30 91,68,28 92,69,29 91,69,31 93,71,33 90,68,30 91,72,33 94,72,34 94,73,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,54,27 67,50,26 68,49,22 68,50,20 73,54,27 72,55,18 107,76,25 102,75,28
255,202,136 243,187,120 204,155,86 166,129,74 219,158,79 255,192,106 255,204,107 255,205,111 255,204,107 255,202,103 255,202,106 255,211,116 255,209,118 255,207,110 255,201,100 255,202,98 255,206,112 255,207,113 255,204,99 255,197,96 255,198,89 255,197,83 255,198,81 255,197,83 255,197,82 255,197,82 255,199,81 126,55,2 86,42,16 62,31,12 107,66,37 125,74,39 138,83,42 145,92,51 150,95,54 130,79,40 100,55,20 166,73,16 243,126,27 255,212,93 255,213,92 255,213,94 255,216,97 255,218,99 255,223,107 255,224,107 255,226,109 255,227,110 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,238,119 255,238,119 255,242,126 255,240,124 255,244,128 255,245,128 255,246,129 255,247,131 255,247,135 255,250,140 255,251,140 255,252,140 255,252,142 255,252,148 255,253,150 255,254,154 255,253,158 255,253,158 255,253,158 255,252,162 242,203,130 255,238,182 255,224,156 102,86,30 86,83,32 95,84,38 93,83,43 80,70,30 76,66,24 73,64,19 70,64,18 90,76,33 97,83,27 102,92,25 102,93,33 106,98,33 102,92,23 98,87,14 90,83,15 71,71,12 65,67,14 63,64,16 63,63,18 84,66,22 87,66,25 112,88,37 93,76,29 96,73,31 93,66,30 91,64,30 91,69,31 88,66,28 89,70,31 92,73,34 89,74,34 90,71,32 92,73,34 92,74,32 96,73,33 96,70,31 96,70,31 89,63,24 93,67,28 94,68,27 94,68,27 112,86,34 85,62,20 71,51,21 71,50,23 68,49,22 68,50,20 69,51,21 70,50,18 73,49,16 71,48,17
255,208,124 255,198,117 201,139,81 142,106,46 157,116,57 183,129,54 229,153,70 255,178,90 255,193,104 255,195,96 255,199,88 255,196,92 255,196,92 255,202,96 255,199,88 255,198,79 255,197,83 255,198,86 255,199,88 255,199,88 255,198,83 255,199,82 255,200,80 255,201,89 255,204,86 255,204,84 255,202,89 170,95,27 85,41,15 61,34,16 103,65,46 111,67,39 142,84,47 142,84,47 132,78,42 154,94,53 109,55,21 139,63,21 209,96,21 255,212,95 255,221,100 255,221,97 255,222,102 255,225,106 255,232,112 255,232,112 255,233,116 255,233,118 255,235,119 255,238,122 255,238,119 255,242,122 255,242,124 255,242,124 255,243,126 255,247,129 255,249,135 255,253,144 255,253,150 255,253,150 255,254,146 255,254,150 255,254,154 255,254,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,252,158 255,252,158 255,244,158 221,162,71 156,119,36 89,75,32 92,81,37 87,73,28 69,54,18 50,36,9 53,37,20 61,50,15 77,66,22 92,85,28 97,88,32 94,85,27 94,83,19 94,82,16 87,79,14 82,75,14 71,70,18 64,65,15 67,65,18 62,64,18 77,65,24 86,65,24 102,75,28 93,67,26 96,70,29 92,68,31 87,63,26 91,67,30 87,63,26 87,65,27 86,67,28 92,73,34 94,70,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 88,62,23 91,65,26 89,63,24 90,64,25 93,67,26 82,58,23 72,54,22 69,50,23 68,49,22 67,49,19 70,50,20 71,51,21 66,48,18 66,47,20
252,199,133 238,186,115 170,139,79 137,107,51 132,106,52 126,97,46 137,107,51 167,127,63 198,146,75 230,164,78 255,179,83 255,191,101 255,207,117 255,211,122 255,216,119 255,217,118 255,218,126 255,219,127 255,218,133 255,218,133 255,216,126 255,215,119 255,219,127 255,222,135 255,223,136 255,222,133 255,214,114 210,127,35 88,42,16 64,38,17 79,57,39 97,60,36 166,93,50 146,79,36 89,54,27 167,103,57 122,64,27 138,59,20 204,92,21 255,216,98 255,218,98 255,219,94 255,222,102 255,226,109 255,231,113 255,233,113 255,234,118 255,234,120 255,237,123 255,237,123 255,240,125 255,248,136 255,253,148 255,252,154 255,253,154 255,254,152 255,254,158 255,254,158 255,255,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,254,146 255,253,144 255,250,142 255,246,134 255,244,134 255,244,129 159,123,22 91,72,15 59,45,20 69,56,24 66,49,21 56,43,9 73,61,20 84,74,21 83,73,20 92,82,29 86,75,29 97,87,38 87,78,18 87,79,16 87,79,16 85,76,16 82,74,22 75,69,21 68,64,16 66,63,19 65,62,18 66,66,23 78,68,26 103,73,27 101,74,27 90,63,27 91,67,30 88,64,27 89,65,28 85,61,24 88,61,25 93,69,32 91,72,33 93,71,33 93,69,32 93,69,32 95,76,37 98,76,38 94,72,34 89,66,26 93,62,25 89,63,24 90,64,25 90,64,25 85,60,30 72,52,20 68,49,22 70,49,22 68,48,18 68,49,24 69,50,25 70,50,18 72,49,18
203,170,122 180,147,99 187,154,106 149,120,69 116,91,45 108,85,45 111,88,46 119,92,45 128,99,46 144,113,53 176,142,68 189,145,76 206,162,93 242,196,128 255,222,161 255,239,187 255,241,190 255,238,183 255,232,160 255,232,161 255,224,155 255,220,147 255,231,168 255,235,179 255,240,187 255,240,183 255,234,158 231,163,89 127,54,24 71,33,12 102,62,28 92,58,28 170,103,58 159,89,42 154,87,44 172,99,58 143,78,39 133,57,17 216,111,38 255,237,130 255,245,135 255,244,132 255,247,135 255,247,138 255,247,138 255,248,139 255,249,140 255,252,148 255,252,148 255,253,149 255,254,150 255,253,152 255,253,156 255,252,158 255,252,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,150 255,250,142 255,244,128 255,241,122 255,239,118 255,239,118 255,242,131 255,206,102 97,85,19 82,73,26 71,62,15 82,73,28 84,74,23 87,77,24 86,76,23 90,80,27 90,81,25 92,83,23 102,88,32 99,86,34 94,82,23 87,81,17 90,81,21 87,77,24 83,75,23 79,70,23 71,66,23 66,63,19 61,63,19 62,64,18 67,72,25 102,87,36 105,79,29 90,64,25 89,63,24 87,63,26 86,62,25 86,62,25 86,62,25 92,69,29 92,69,29 90,68,30 94,70,33 87,63,26 92,70,32 91,72,33 94,72,34 92,71,30 94,71,31 94,66,26 92,64,26 91,65,26 84,60,23 76,56,24 72,52,22 71,51,19 70,50,18 67,48,21 68,49,22 71,51,19 65,45,13
170,139,90 172,141,92 151,120,71 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 151,121,52 157,130,67 127,98,49 138,108,52 165,132,66 218,182,122 255,235,188 255,238,193 255,234,177 255,240,185 255,241,192 255,241,188 255,241,194 255,241,195 255,241,197 255,242,193 255,239,187 255,223,181 122,63,33 97,49,24 103,56,33 96,54,30 150,90,49 158,94,48 159,92,47 176,100,58 151,80,36 159,68,24 255,240,158 255,250,162 255,255,154 255,252,158 255,253,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,154 255,254,156 255,254,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,252,152 255,253,150 255,250,142 255,252,144 255,253,144 255,251,148 255,251,154 200,161,79 85,78,19 85,77,25 91,84,27 89,81,29 95,83,28 94,84,31 92,82,31 90,82,32 87,79,29 84,76,26 92,79,31 97,83,29 92,86,22 90,83,22 89,82,21 86,79,20 85,77,23 82,73,26 77,68,23 62,57,16 57,57,14 61,63,19 65,68,19 75,79,25 84,66,22 89,63,22 89,63,24 89,62,26 89,62,26 88,61,25 85,61,24 86,63,23 94,68,29 86,62,25 86,62,25 86,62,25 91,64,28 86,62,25 91,64,28 95,72,32 97,76,35 102,77,33 101,76,30 89,63,24 88,64,27 81,59,25 77,54,23 70,51,16 70,51,16 70,50,18 71,51,19 69,49,17 67,46,19
159,129,73 166,136,80 169,139,83 160,129,80 118,91,46 114,91,49 114,91,49 117,92,46 123,99,48 135,107,51 159,128,66 173,143,87 132,103,52 134,100,41 156,117,48 214,176,112 255,234,187 255,244,195 255,242,195 255,243,196 255,243,198 255,242,197 255,242,195 255,242,195 255,243,196 255,243,196 255,242,195 255,244,197 255,222,175 159,110,72 103,67,45 72,38,18 102,53,31 126,71,42 168,101,58 202,117,62 193,104,48 244,191,125 255,246,176 255,248,166 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 176,139,70 84,75,17 93,84,26 90,82,30 98,88,39 102,87,38 98,90,40 94,89,38 87,80,37 75,68,25 77,70,29 88,77,31 100,90,39 95,86,28 89,82,21 91,84,23 89,82,23 84,80,22 75,70,19 71,66,23 64,61,17 59,56,14 58,58,15 64,64,19 70,77,22 72,79,22 88,65,25 89,66,26 94,62,28 91,64,28 86,63,23 85,61,24 87,63,26 91,64,28 88,61,25 88,61,25 88,61,25 86,62,25 88,64,27 91,67,30 97,79,37 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 84,62,26 71,51,19 70,50,18 70,50,18 70,50,18 69,49,17
132,102,46 152,122,66 180,150,94 188,157,108 140,113,68 145,117,77 141,113,73 132,107,61 120,96,45 118,93,45 128,100,44 132,107,50 143,113,57 160,121,50 185,141,72 223,183,117 255,233,186 255,243,194 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,203 255,245,199 217,176,149 96,59,33 129,73,37 171,111,61 184,115,61 212,132,73 255,239,172 255,247,180 255,248,172 255,248,168 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,160 230,193,122 90,81,23 87,80,23 87,81,33 97,92,41 95,90,37 87,84,29 88,85,30 86,86,27 85,83,21 97,93,33 100,98,40 99,95,37 88,84,22 87,80,21 87,80,21 84,77,20 77,72,19 74,68,20 67,62,23 60,57,15 58,55,13 57,57,14 61,61,18 69,70,20 73,81,19 77,88,30 167,121,84 107,75,41 95,68,32 86,63,23 88,61,25 84,60,23 89,62,26 87,60,24 88,61,25 88,61,25 86,62,25 89,65,28 93,69,32 93,75,33 92,64,26 95,69,30 94,68,29 90,64,25 89,63,24 88,65,25 85,62,22 85,61,24 77,55,19 72,52,20 72,52,20 72,52,20 71,51,19
