125,94,57 151,118,66 161,120,61 155,116,59 157,118,59 136,105,54 127,100,53 146,115,55 161,123,59 147,108,49 137,106,53 144,110,51 106,83,43 95,72,41 86,65,42 77,64,43 76,63,42 73,58,36 98,79,42 135,106,45 145,109,51 129,100,47 103,79,44 103,79,46 91,72,47 92,72,42 93,70,39 119,91,51 128,98,52 103,76,42 78,63,41 80,62,41 76,62,44 71,57,30 132,94,46 54,33,20 63,43,25 79,60,37 111,75,42 129,89,37 130,87,29 165,119,19 213,147,19 203,141,0 170,115,14 161,111,10 118,80,2 135,98,17 157,97,4 202,133,30 215,143,26 180,119,13 185,125,30 109,70,9 77,60,23 74,58,25 60,44,11 99,74,17 126,86,11 108,78,11 65,50,10 57,45,15 54,47,18 55,48,17 61,52,21 62,54,20 69,64,23 73,70,26 74,75,36 68,65,21 61,53,19 61,57,38 51,47,26 83,70,49 90,70,40 75,58,34 88,70,49 85,71,46 70,59,42 66,55,40 67,56,41 66,55,40 69,58,43 67,56,41 69,55,41 72,58,44 70,59,44 70,59,44 73,62,47 73,62,47 71,60,45 70,59,44 71,60,43 70,59,44 69,58,43 71,60,45
122,90,58 139,105,60 157,118,59 164,125,66 146,109,56 128,94,51 136,103,53 160,124,62 166,127,58 150,109,50 116,87,38 125,96,47 110,84,45 116,90,51 102,79,50 86,67,42 78,63,43 73,60,39 99,77,39 166,128,62 173,129,60 136,103,51 105,81,48 96,71,43 82,65,39 94,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 78,68,46 82,65,41 76,64,38 75,62,41 75,61,43 71,57,39 80,62,43 82,58,25 151,105,39 160,101,28 198,138,27 192,131,0 182,120,0 170,114,2 157,108,0 136,96,3 141,100,14 154,102,2 179,118,14 199,132,20 173,114,16 129,84,11 68,46,1 47,40,13 45,38,11 43,40,16 95,70,13 151,105,7 130,84,14 72,56,12 60,47,13 54,45,18 48,41,14 52,45,18 60,51,20 66,59,20 73,69,23 69,71,27 71,71,26 68,61,22 58,53,21 74,60,33 109,86,46 118,91,48 97,78,41 79,64,42 71,57,39 68,57,38 69,55,41 66,52,38 66,52,38 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 67,58,43 70,59,44 71,57,43 71,57,43 71,60,45
146,110,61 139,108,57 158,124,61 163,125,61 137,104,54 146,111,57 144,109,55 167,126,56 164,120,51 159,120,59 106,85,42 115,90,46 100,73,39 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 133,97,46 166,121,59 136,105,56 100,82,40 90,71,44 93,74,51 92,75,47 107,80,48 128,102,48 130,101,50 106,85,44 99,80,45 81,66,46 95,78,52 91,73,41 76,62,46 74,63,44 73,62,43 76,57,41 83,68,46 76,63,42 72,58,40 122,91,29 191,137,9 170,117,6 171,121,9 166,115,6 152,105,1 130,90,13 121,82,11 153,101,10 175,114,10 191,124,12 173,109,13 78,55,13 57,43,14 53,44,15 47,40,13 50,37,5 139,97,14 175,118,11 153,101,12 113,82,20 67,49,17 57,48,19 55,43,13 53,44,15 56,47,20 63,55,21 73,63,23 72,72,27 72,73,34 69,69,24 65,60,19 76,61,21 142,110,53 130,104,50 94,77,38 67,56,39 68,57,42 68,57,42 66,55,40 67,51,38 71,55,42 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 71,57,43 71,57,43 70,59,44
160,123,68 123,93,51 149,115,56 157,118,59 146,111,57 157,118,59 150,110,56 177,131,61 161,122,51 140,104,46 109,86,46 135,106,57 134,103,54 117,90,45 94,71,40 88,67,40 80,63,39 88,70,40 162,124,58 175,125,53 120,95,49 97,76,35 90,70,40 109,85,50 110,82,44 147,111,64 141,106,52 128,100,44 86,70,39 88,70,40 81,67,42 81,66,44 80,62,41 73,59,41 73,62,43 74,63,44 79,61,40 79,64,44 76,62,44 69,60,43 78,62,45 188,122,0 168,111,1 194,132,22 181,124,14 153,103,2 122,85,14 91,65,13 142,92,7 193,129,16 203,125,10 177,108,9 94,64,18 62,49,17 59,50,19 51,44,17 94,54,0 191,133,28 180,120,11 148,97,1 112,83,20 74,56,26 64,52,22 62,48,19 60,46,17 61,49,21 65,54,19 76,66,26 80,75,32 77,78,39 75,77,33 68,69,21 74,70,24 132,103,52 108,88,40 93,74,39 79,64,44 68,57,42 69,58,43 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,52,38 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 67,58,43 68,57,42
147,111,60 130,100,56 147,111,60 139,104,50 148,113,59 166,126,60 142,107,53 142,105,50 154,119,52 128,95,45 99,77,43 115,91,56 128,98,52 118,90,50 110,86,49 101,80,39 89,68,41 111,84,48 170,130,66 162,117,53 138,103,47 130,98,43 107,84,42 102,78,43 120,90,44 168,129,60 130,104,52 107,84,44 77,62,40 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 89,72,46 83,63,43 76,62,46 73,59,43 70,58,46 79,60,44 184,113,0 205,140,12 199,133,9 179,116,11 146,98,3 119,83,25 84,61,21 94,64,22 213,134,19 224,142,15 195,124,11 119,85,24 66,56,16 67,51,20 62,45,19 170,99,5 214,143,30 184,122,14 161,108,15 109,78,18 69,49,29 66,47,22 69,55,28 66,52,25 71,57,28 73,61,24 79,68,24 84,75,28 82,77,34 79,79,38 73,73,28 71,74,25 92,85,46 106,84,48 102,83,46 109,83,44 79,67,41 76,64,38 69,58,39 63,52,37 68,57,42 67,56,41 68,57,42 66,55,40 66,55,40 67,56,41 63,52,37 69,55,41 71,57,43 69,58,43 69,58,43 71,60,45 69,58,43 66,59,43 69,58,43
136,105,54 142,109,61 153,118,64 141,105,58 138,102,51 149,108,51 158,124,63 132,99,47 153,117,57 144,112,55 118,90,50 110,81,46 109,81,43 110,81,46 108,85,43 111,85,46 109,82,48 136,106,60 161,116,52 145,104,45 175,129,61 164,118,59 109,88,45 114,91,49 135,99,52 150,111,54 114,92,47 93,73,41 73,58,38 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 88,70,38 91,70,45 75,61,45 73,59,43 71,62,45 107,65,2 210,133,6 207,131,0 218,147,7 191,125,6 154,103,9 114,77,24 67,47,17 76,49,17 230,145,21 208,131,4 180,115,8 130,90,26 76,65,32 69,62,35 75,58,32 128,67,2 136,78,12 143,87,9 110,67,9 64,39,11 72,53,18 69,51,21 65,51,22 65,51,24 69,55,26 76,60,27 80,69,25 80,72,22 85,76,29 80,77,35 76,76,31 70,73,24 72,72,31 80,63,39 80,63,39 96,72,39 86,69,41 86,69,45 78,64,39 71,55,38 68,54,40 66,55,40 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 69,60,45 68,57,42 66,54,42
140,104,57 159,119,65 138,107,54 137,106,57 147,110,57 158,116,53 166,125,57 156,117,58 156,116,62 136,103,53 136,103,55 132,99,49 107,83,46 102,77,47 94,71,42 115,93,55 135,105,49 130,100,54 150,113,60 153,112,51 172,127,54 160,113,52 107,81,42 120,93,48 150,110,56 138,106,49 95,76,41 78,61,35 68,57,38 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,46 83,70,47 73,62,45 75,64,47 78,65,44 255,171,23 232,141,10 223,145,3 153,81,0 125,63,21 95,51,0 79,45,23 75,44,21 195,117,2 222,138,7 183,123,14 165,110,9 139,97,14 106,79,16 75,68,29 66,60,24 71,56,16 112,83,22 162,98,15 145,89,11 107,73,30 74,54,24 67,44,13 89,58,7 126,82,2 139,95,13 85,70,30 84,74,34 80,75,32 82,76,30 78,75,31 72,75,24 71,73,20 70,72,26 76,57,41 75,62,41 71,61,39 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 70,56,42 70,59,44 76,62,44 77,63,45 75,64,49 71,60,45 66,52,38 63,52,37
134,103,54 151,115,66 140,107,57 140,104,55 148,109,52 174,130,63 161,119,54 141,106,52 128,98,56 108,79,48 136,103,53 126,89,47 104,82,44 90,69,42 82,65,39 93,72,45 125,94,43 110,88,43 123,91,47 175,134,64 176,130,60 147,108,51 108,82,41 108,85,45 110,88,43 108,86,41 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 121,93,55 250,157,2 221,133,10 215,130,4 207,126,5 164,95,10 125,73,13 111,67,14 206,141,32 202,122,0 194,123,8 181,119,11 162,102,14 123,90,24 71,64,21 68,70,42 68,61,32 78,59,24 95,74,22 98,68,10 126,85,17 147,98,21 144,99,26 171,109,12 183,118,11 173,110,7 126,84,5 78,68,26 80,70,28 81,75,29 83,77,29 79,75,27 75,77,24 70,72,19 69,72,21 71,57,39 77,65,39 75,62,41 78,62,45 72,59,38 73,59,41 70,59,40 66,55,40 88,68,38 73,60,37 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
121,93,53 113,89,52 158,119,60 164,122,59 150,111,52 138,107,54 138,107,54 137,104,52 124,97,52 112,85,51 128,98,54 102,75,41 89,70,43 83,64,41 83,68,46 85,68,44 93,74,39 130,104,54 135,102,54 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,62,50 78,62,49 99,75,40 210,162,78 247,153,3 221,134,4 215,134,4 214,134,6 212,134,12 231,150,18 246,156,20 219,134,10 209,130,22 199,127,20 189,119,23 178,115,23 146,102,33 72,59,27 73,77,50 68,69,46 70,67,43 66,64,35 94,72,23 119,86,20 146,95,15 165,109,15 183,118,11 179,113,9 142,98,20 96,74,25 80,71,26 84,73,27 84,76,26 79,71,19 80,76,28 75,74,22 71,73,20 70,72,19 73,62,47 72,64,42 83,64,39 105,86,47 77,62,42 76,64,38 71,61,39 71,60,43 78,63,41 76,63,42 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,40 70,56,42 74,62,50 73,61,51 71,59,47 71,59,47 70,59,42
107,83,48 113,84,53 144,112,57 147,107,55 131,100,49 120,93,46 128,99,50 146,114,57 132,100,54 117,90,47 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 93,72,45 108,80,51 142,111,60 142,111,60 126,99,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 69,58,43 69,58,43 70,58,46 73,62,47 89,69,49 116,87,52 255,179,12 248,156,3 228,142,3 224,141,5 225,141,8 224,143,9 243,158,16 255,167,33 235,150,44 222,145,40 208,134,30 192,125,30 180,119,33 133,92,31 78,65,33 75,65,27 75,66,37 71,64,33 66,61,29 65,53,25 68,50,20 95,68,21 123,82,12 155,100,17 156,102,23 116,87,38 87,72,36 87,75,34 87,73,28 84,74,25 83,75,25 78,77,25 71,73,20 70,72,19 69,71,18 75,64,47 79,65,47 74,59,39 96,75,48 79,64,44 73,62,43 71,60,41 71,60,41 69,58,41 76,65,48 79,65,47 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 81,66,44
