166,124,61 160,119,58 140,102,52 113,81,47 117,89,51 120,90,46 144,109,55 161,120,61 138,103,49 144,108,59 144,109,53 107,82,36 95,71,38 95,72,41 109,82,46 112,86,47 94,69,41 108,85,54 133,103,57 121,87,46 88,67,42 73,60,39 76,62,44 74,63,44 74,63,44 74,63,44 72,63,46 78,66,40 95,75,43 102,78,45 103,76,44 93,73,43 88,69,57 87,72,61 88,72,59 79,65,47 81,67,42 83,69,44 79,64,42 76,65,46 75,64,45 76,65,46 76,65,46 73,64,47 72,63,46 78,60,39 93,69,36 128,102,52 147,116,56 136,106,50 116,91,45 99,77,41 81,62,35 75,61,45 72,58,42 72,58,44 73,62,47 73,62,47 75,61,45 76,62,44 85,67,48 163,122,36 224,152,0 220,147,1 220,145,9 221,145,9 213,138,4 203,130,0 198,127,1 192,123,0 187,122,0 183,117,0 179,115,0 176,115,0 167,110,0 156,106,3 150,103,12 144,101,14 138,101,18 122,94,15 101,83,21 86,73,21 71,66,25 70,68,37 72,73,52 69,78,59 72,79,61 78,81,61 74,77,53 72,76,49 69,73,46 93,79,50 110,87,47 97,76,49 70,56,40 76,59,35 93,73,41 92,69,38 108,83,39 98,74,39 216,143,41 119,73,36 78,58,49 72,63,55 68,57,50 94,69,50 146,93,50 75,54,27 66,55,38 66,51,40 64,50,36 66,55,40 70,63,47 71,62,47 70,59,44 70,59,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 70,59,44 71,57,43 72,58,40 73,59,41 73,59,41 73,57,40 73,57,42
158,119,58 158,119,58 141,103,53 118,87,50 129,98,59 130,98,54 138,106,51 167,128,59 145,108,55 133,100,48 136,103,51 128,96,50 98,70,41 92,69,40 108,82,43 111,84,50 94,69,39 110,86,51 131,100,47 97,75,37 78,57,32 71,60,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,67,40 86,70,53 84,70,54 85,71,57 84,70,54 80,65,43 83,66,40 85,68,44 73,65,43 75,64,45 74,65,46 75,64,45 75,64,45 73,64,47 73,64,47 72,63,46 154,99,43 127,91,29 159,124,68 138,105,53 123,96,49 101,77,40 84,63,38 70,59,42 71,60,41 73,62,45 73,62,45 71,60,43 68,59,40 74,63,44 105,81,57 228,158,0 201,135,0 196,132,0 201,131,0 202,132,1 198,130,0 176,110,0 183,124,0 188,126,1 185,122,0 189,126,6 176,115,0 179,118,0 168,112,0 164,113,8 153,105,6 143,98,9 131,91,14 113,80,14 102,77,18 94,74,26 79,72,43 74,77,55 73,82,63 80,93,77 71,79,58 75,73,51 69,72,41 68,71,38 65,68,33 69,69,35 114,91,51 110,87,58 73,57,42 70,57,36 76,59,33 82,65,41 84,66,34 154,111,62 211,135,24 114,70,44 86,69,59 65,59,52 64,55,49 86,65,42 162,108,49 103,68,32 65,56,41 67,56,41 66,55,40 62,51,36 68,57,42 71,60,45 70,59,44 72,58,44 72,58,44 72,58,44 71,60,45 71,60,43 72,58,44 72,58,44 71,57,43 72,58,44 69,58,41 70,60,38 73,62,43 72,58,42
147,107,55 156,116,64 155,116,59 147,109,59 149,112,59 149,115,56 146,112,53 175,129,61 161,118,60 130,97,45 138,105,53 145,110,54 110,83,40 98,75,46 107,81,42 98,75,44 93,73,43 92,72,42 91,74,39 74,65,36 73,58,36 71,57,39 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 83,68,46 81,66,46 86,68,47 95,74,47 95,72,43 86,67,44 77,64,43 77,63,45 76,65,46 75,64,45 74,63,44 73,64,47 72,65,45 80,51,18 218,128,15 205,145,54 92,72,40 125,100,56 136,107,54 118,91,46 107,84,44 91,70,45 71,60,41 71,60,43 70,59,42 70,59,42 77,61,46 78,64,48 205,150,27 213,145,2 208,136,1 205,133,0 201,131,2 191,122,0 191,125,1 189,122,1 190,123,2 191,125,1 188,119,0 191,121,1 185,117,1 179,115,0 163,107,0 161,109,9 156,108,11 159,111,16 152,107,18 143,102,16 131,94,21 116,87,22 75,68,25 66,71,39 70,78,53 73,83,61 75,87,69 74,79,55 69,72,37 67,68,29 67,69,23 65,70,25 87,77,39 109,88,45 86,72,47 72,58,42 71,56,34 78,60,39 76,61,41 196,138,35 196,127,26 104,63,32 88,69,57 57,50,48 66,46,37 109,73,42 175,114,35 112,73,32 62,53,38 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 67,58,43 72,58,44 71,60,45 70,59,44 70,59,44 71,60,43 72,58,44 71,57,43 72,57,46 72,58,44 72,58,44 70,59,40 73,63,41 72,58,40
154,112,60 166,125,66 161,120,59 164,124,58 153,111,57 139,106,54 136,103,51 152,116,54 160,120,56 146,110,52 142,110,55 137,105,50 113,87,48 91,71,41 90,69,42 84,65,38 84,69,47 82,69,46 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 85,67,46 97,77,45 104,81,52 114,89,59 93,74,51 79,65,40 80,66,41 86,67,44 92,72,42 91,70,45 80,66,41 79,64,42 79,64,44 78,62,45 75,62,41 75,61,45 75,64,47 78,63,43 211,139,52 163,104,29 170,105,14 101,67,35 94,65,30 109,85,48 106,85,42 103,76,40 86,69,43 73,62,45 69,58,43 73,59,43 73,62,45 78,64,46 194,157,74 207,140,0 192,124,0 188,122,0 189,123,0 186,120,0 183,116,0 177,110,0 185,118,0 193,121,2 193,124,0 191,120,0 193,122,0 193,121,2 185,117,1 184,123,7 186,122,7 178,113,4 169,111,6 159,106,9 145,96,15 113,72,15 99,66,14 84,71,37 74,73,46 74,79,47 74,80,51 74,82,61 74,83,55 74,77,46 74,74,44 67,67,33 63,67,27 66,71,28 94,78,36 100,82,50 79,64,42 69,56,35 73,60,39 145,114,63 206,135,22 180,113,18 160,108,46 129,94,56 80,57,28 104,71,21 141,95,27 138,87,20 98,59,29 64,52,40 66,55,40 67,56,41 68,57,42 68,57,42 68,57,42 68,56,44 68,56,44 69,58,43 71,57,43 70,56,42 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 71,57,43 70,56,42 75,61,47 72,58,44
146,107,66 155,118,65 162,126,64 167,127,61 150,111,54 135,104,53 122,92,50 138,105,53 159,123,63 147,111,53 140,108,53 132,99,49 101,74,40 85,68,44 81,63,42 77,62,40 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 87,69,48 106,83,54 108,84,51 118,91,55 94,76,46 80,66,41 80,66,41 83,64,41 87,68,43 86,66,46 81,67,42 80,66,41 78,63,41 78,63,43 73,60,37 73,60,39 77,63,45 73,62,47 197,125,38 143,100,40 145,94,14 116,73,40 115,76,46 79,60,33 78,65,42 75,61,43 76,62,46 74,63,48 70,59,44 75,61,45 79,62,38 122,85,16 191,118,0 192,127,0 195,126,1 190,124,0 193,121,2 193,121,4 191,119,2 191,118,4 185,113,0 200,123,3 200,122,0 201,123,1 203,125,3 198,121,0 198,121,0 195,124,0 183,116,2 164,104,13 136,88,16 111,70,11 105,67,17 93,59,16 89,55,14 84,52,18 81,56,26 79,71,47 83,82,55 80,84,57 77,83,54 73,78,46 74,78,49 70,75,53 69,72,50 64,70,31 72,71,35 108,90,46 97,77,45 66,53,32 57,48,31 123,93,49 169,115,40 157,100,29 142,91,34 125,89,42 117,88,55 103,78,50 89,63,38 103,74,54 70,54,41 64,53,38 64,53,38 68,57,42 67,56,41 68,57,42 68,57,42 68,56,44 67,55,43 68,57,42 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,57,46 72,58,44 73,59,45 73,59,45
123,91,61 129,95,61 155,118,65 164,124,58 139,104,50 130,98,54 116,89,46 141,105,54 161,122,61 147,112,47 135,102,50 141,111,55 114,84,42 95,72,43 93,70,41 88,67,40 89,69,39 98,78,48 95,73,39 81,62,39 76,62,44 78,62,45 76,62,44 73,62,43 75,64,45 74,63,44 78,63,41 82,63,40 95,72,41 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 93,70,41 88,64,38 79,66,45 80,65,45 82,65,37 96,71,41 92,67,39 81,62,37 74,64,42 77,65,39 114,85,50 165,103,29 134,96,48 139,95,28 140,98,56 113,72,43 89,62,30 74,59,37 74,63,46 77,63,49 74,63,48 71,60,45 85,55,13 119,73,18 151,87,4 181,119,11 188,121,7 192,125,4 190,121,0 193,116,0 194,119,3 196,121,5 198,124,3 203,126,2 205,127,3 210,130,4 210,128,1 208,127,4 201,126,8 195,124,9 177,115,18 140,89,13 119,76,20 103,67,16 110,74,23 102,69,19 106,75,24 88,57,8 91,58,19 82,56,17 67,47,15 68,59,30 77,77,47 81,85,56 78,83,51 71,78,46 71,76,56 68,76,55 63,73,47 60,68,27 110,91,52 99,83,52 44,35,27 51,47,39 57,51,46 91,66,49 85,59,38 63,47,30 39,29,17 38,31,15 45,35,23 59,47,35 69,58,43 64,55,40 62,51,36 66,55,40 69,55,41 69,55,41 69,57,45 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,42 72,58,42 72,58,42 73,59,45 73,59,45
121,89,59 125,91,59 153,115,67 165,124,63 146,111,57 146,112,53 151,112,53 145,108,55 154,120,59 157,122,57 130,97,45 135,104,51 127,96,45 113,87,48 112,86,47 106,82,45 99,75,42 102,77,47 99,76,45 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 76,63,42 77,62,40 102,80,42 112,87,39 114,86,46 126,96,54 109,81,43 98,76,42 105,78,44 108,81,45 111,85,46 105,79,40 83,66,42 81,64,40 91,71,39 112,87,43 107,80,44 91,71,39 79,64,44 78,64,39 190,149,100 160,100,30 136,93,46 131,88,30 151,107,54 110,72,53 104,65,35 75,56,33 73,62,43 71,60,43 75,61,45 79,56,16 119,85,24 85,52,0 111,78,30 112,71,22 132,83,18 173,116,29 188,118,17 201,126,10 213,132,13 203,125,5 202,124,7 207,130,10 201,127,4 206,129,5 217,141,14 202,129,17 165,105,17 132,83,4 122,79,23 99,62,9 103,71,14 116,80,20 117,81,21 99,69,13 94,72,27 72,54,10 78,63,25 72,57,21 64,50,21 57,45,17 60,56,21 74,74,42 75,80,46 73,78,42 76,82,55 71,76,56 69,77,54 66,72,43 68,56,30 56,48,35 55,50,47 63,58,60 60,54,59 51,46,43 40,34,27 67,55,43 73,62,43 66,55,38 67,56,41 64,52,40 67,55,43 68,57,42 63,52,37 64,53,38 66,52,38 69,55,41 68,57,40 71,60,45 69,58,43 69,58,43 67,58,43 67,58,43 70,59,44 71,60,45 71,57,43 70,56,40 70,59,42 70,59,40 73,60,39 72,58,42 72,58,44 72,58,44
121,90,53 123,92,55 156,116,64 156,115,58 147,110,57 168,128,62 180,130,68 151,116,62 139,106,54 147,110,57 132,99,47 147,113,52 137,102,48 125,95,51 137,104,52 136,105,52 117,89,49 98,76,40 88,72,41 79,64,42 74,63,44 74,63,44 74,64,42 75,62,39 82,65,39 94,72,38 130,96,51 148,111,58 141,110,57 154,118,60 130,98,54 97,75,41 96,72,39 103,79,46 120,93,57 109,82,46 91,67,41 100,76,41 114,86,48 113,85,47 99,74,46 95,72,41 81,71,49 79,64,42 194,148,91 173,105,15 140,84,10 178,123,42 122,82,48 93,68,49 94,68,45 78,60,41 66,56,32 69,55,30 79,60,35 92,58,13 98,62,13 108,76,21 89,57,0 108,76,30 111,79,22 126,84,30 136,84,24 187,116,27 211,132,24 211,132,20 198,125,13 204,129,13 197,129,15 202,134,18 211,143,27 163,105,23 114,73,14 112,72,20 93,59,14 101,68,18 104,73,13 118,84,14 123,86,15 111,80,18 87,71,27 81,69,30 63,55,19 68,57,22 63,55,19 63,55,21 54,45,14 64,60,23 73,72,36 74,75,36 72,77,41 76,76,42 70,68,35 67,62,34 54,45,26 58,54,46 62,57,54 60,59,52 50,44,35 67,59,48 70,56,40 74,58,43 78,65,42 66,57,38 64,53,36 64,53,38 66,55,40 69,58,43 68,57,42 67,56,41 66,55,40 64,53,38 71,57,43 75,61,45 72,58,44 73,59,45 71,60,45 70,59,44 68,56,44 71,60,45 69,58,41 69,58,41 70,59,40 71,60,41 71,62,45 69,60,43 71,60,45 71,60,43
126,95,58 131,104,61 161,122,65 160,119,58 150,114,56 165,125,61 160,119,60 138,105,55 128,99,50 133,100,52 145,110,54 159,124,59 148,109,52 126,97,48 146,114,57 142,106,55 110,84,45 96,69,37 85,64,39 80,60,40 75,64,45 74,63,44 76,63,40 74,60,35 95,78,39 121,99,50 135,102,52 149,113,55 128,99,46 119,92,49 114,85,50 101,77,44 93,73,43 98,75,46 100,77,46 99,74,44 103,76,40 128,97,44 126,96,54 103,78,48 81,64,38 83,65,44 78,64,50 75,62,41 134,107,64 202,132,29 175,119,52 101,69,39 87,61,38 83,59,35 74,58,41 89,67,47 105,77,39 105,73,27 89,56,6 155,107,21 121,72,0 136,83,0 167,110,7 140,91,0 112,72,0 101,65,14 100,62,0 169,118,24 182,113,14 203,134,28 205,133,26 218,143,25 195,130,21 178,120,17 194,130,32 113,76,21 79,56,14 80,57,15 88,65,25 75,57,15 104,76,18 118,85,8 122,86,10 103,76,13 69,54,14 59,49,11 57,51,17 57,51,17 60,52,16 57,51,17 60,52,18 64,57,18 69,64,23 73,70,28 72,74,30 71,70,32 68,63,22 66,58,24 63,57,34 61,58,45 58,55,40 52,48,29 75,65,43 82,62,42 71,53,34 76,61,41 92,78,51 78,68,46 66,57,40 66,55,40 67,56,41 67,56,41 68,57,42 67,58,43 68,57,42 64,53,38 70,56,42 71,57,43 72,58,44 73,59,45 70,59,44 70,59,44 74,62,50 71,60,45 71,60,43 71,60,43 70,59,44 71,60,45 73,59,43 72,58,42 71,60,45 73,62,47
123,92,55 135,105,61 161,122,63 158,117,58 158,119,62 159,121,57 149,109,57 131,100,51 128,101,54 142,112,56 159,120,59 161,123,59 147,108,49 129,100,49 142,110,53 136,103,53 108,85,45 103,76,42 99,76,47 86,65,42 79,66,45 75,65,43 76,61,39 76,58,37 99,80,43 130,106,55 143,111,56 150,114,56 132,103,50 117,91,52 103,79,44 102,78,45 91,72,47 92,71,44 92,72,42 97,74,43 126,98,58 136,103,51 116,85,46 93,70,41 78,63,41 75,62,41 75,64,47 78,64,46 77,63,36 113,72,15 73,43,15 44,28,15 48,28,10 62,43,20 91,67,41 117,81,48 133,93,41 140,97,39 126,82,15 204,151,23 213,147,19 207,140,3 183,119,2 172,117,16 163,113,12 141,101,26 129,96,17 149,104,15 157,97,4 182,115,18 192,123,17 207,135,18 176,115,9 152,99,4 163,106,21 95,70,26 66,49,12 63,46,11 53,39,10 61,45,12 98,73,16 125,86,13 121,84,11 98,70,12 67,52,12 58,47,12 53,44,13 54,47,18 53,46,15 57,50,19 59,50,19 63,55,19 66,61,20 69,64,23 71,71,26 74,75,36 70,67,23 67,60,21 61,56,28 61,57,40 49,45,24 69,59,35 90,71,46 92,72,42 78,61,37 79,61,42 86,72,47 78,68,46 70,59,42 67,56,41 66,55,40 67,56,41 66,55,40 67,58,43 68,57,42 66,55,40 69,55,41 70,56,42 71,57,43 70,59,44 70,59,44 70,59,44 73,62,47 70,59,44 71,60,45 71,60,45 70,59,42 70,59,42 70,59,44 68,57,42 73,59,45 73,62,47
122,90,58 125,92,55 146,111,57 157,118,59 164,125,66 162,123,64 132,96,49 129,95,52 136,103,53 151,116,60 167,126,58 164,125,56 150,109,50 122,92,46 122,93,44 124,99,51 110,84,45 113,86,52 116,90,49 98,75,46 86,67,42 79,65,40 76,61,39 73,60,39 99,77,39 142,113,62 181,133,59 170,126,57 136,103,51 110,89,48 102,77,47 91,71,41 82,65,39 92,75,49 100,80,48 111,84,50 131,99,53 132,101,50 111,84,48 89,70,45 72,58,42 75,61,45 85,73,47 81,64,40 76,64,38 76,62,44 73,60,39 73,62,47 71,57,39 77,62,42 79,61,42 85,61,28 151,105,39 161,106,25 160,100,16 208,147,15 192,131,0 188,126,0 180,117,0 167,111,0 157,108,0 141,100,1 131,93,4 145,99,15 154,102,2 164,106,3 183,120,15 191,124,12 173,114,16 130,85,10 126,85,24 56,43,11 47,40,13 45,40,12 46,38,14 44,41,17 95,70,13 136,95,0 151,102,14 107,79,23 72,56,12 63,53,15 56,44,16 52,43,16 48,41,14 51,44,15 54,47,20 60,52,18 66,59,20 71,64,23 68,66,19 70,72,28 71,71,26 71,66,25 61,57,20 58,53,23 74,60,33 102,83,48 117,91,50 116,89,46 97,78,41 81,67,42 78,65,44 68,57,38 68,57,38 70,56,42 65,51,37 66,52,38 66,52,38 63,52,37 68,57,42 68,57,42 64,53,38 63,52,37 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 70,59,44 71,57,43 71,57,43 71,60,45 71,60,45
138,106,62 135,103,61 151,116,60 161,123,59 162,123,62 147,113,54 131,100,51 147,109,63 146,109,56 160,119,62 162,125,56 164,125,56 163,122,61 120,95,49 113,87,46 113,87,48 98,71,35 113,87,48 113,88,42 100,76,43 99,76,47 93,74,47 82,63,40 79,61,40 114,87,44 152,117,61 172,126,56 138,102,44 110,82,42 95,75,43 90,71,48 89,71,50 89,72,48 97,76,49 117,90,54 126,98,58 131,98,48 125,95,49 110,83,47 95,76,49 79,64,44 81,63,44 105,81,48 89,69,37 77,63,45 77,63,45 76,62,44 71,62,45 74,58,41 81,63,44 79,66,43 75,62,41 76,55,44 104,68,8 192,133,16 191,137,7 171,119,2 170,117,4 166,116,2 163,114,4 152,105,1 143,97,13 126,87,5 132,89,4 154,103,7 166,109,6 180,114,10 189,121,13 170,107,13 130,88,23 66,49,12 54,45,16 50,43,16 47,39,15 47,37,13 45,36,7 134,97,28 173,118,0 160,109,11 140,96,18 111,80,18 88,66,17 56,47,18 54,44,20 52,43,16 52,43,14 53,46,19 59,47,19 63,55,21 68,58,20 71,67,21 72,72,27 70,71,32 71,71,26 65,62,20 60,57,15 79,61,19 135,109,59 140,108,51 136,106,48 97,80,33 75,62,39 68,56,44 68,57,40 68,57,40 71,57,43 65,51,37 65,51,37 69,55,41 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 66,55,40 67,56,41 67,56,41 69,58,43 71,57,43 71,57,43 72,56,43 70,54,41 68,57,42 71,60,45 71,57,43 71,57,43 73,62,47 70,59,44
155,120,66 127,96,45 138,105,53 159,125,62 163,125,59 147,112,56 145,113,58 150,113,58 143,106,53 167,124,64 174,128,60 165,124,54 151,112,53 123,93,49 116,89,46 124,97,54 114,86,48 119,92,49 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 154,120,59 180,136,69 156,116,50 120,89,40 95,77,35 90,70,38 94,75,48 102,84,54 104,85,50 116,92,59 138,105,57 139,111,53 132,104,48 110,89,48 95,73,37 93,73,41 85,68,44 83,66,42 97,69,40 86,65,38 76,60,47 73,62,43 73,62,43 71,60,43 79,61,40 82,65,41 83,68,46 75,62,41 71,60,41 73,58,47 194,135,20 173,120,7 170,114,2 181,125,9 189,130,13 178,120,13 158,106,4 137,91,7 112,77,10 107,76,12 149,97,10 174,115,15 188,120,14 188,117,6 167,103,7 133,89,20 65,51,22 59,45,16 55,46,15 50,43,14 50,41,14 87,64,22 173,126,33 185,125,14 167,112,11 144,98,14 113,83,25 81,60,17 60,46,17 63,51,21 62,51,16 61,50,17 56,47,18 59,47,17 65,54,19 71,61,23 75,68,25 79,76,32 76,77,38 76,78,36 72,69,25 67,64,20 75,68,25 136,114,67 135,103,48 111,90,38 92,77,39 79,64,44 68,56,46 68,57,42 69,58,43 67,56,41 62,51,36 66,52,38 72,58,44 70,59,44 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 70,59,44 68,57,42
157,117,63 126,93,45 134,102,60 153,118,64 153,116,63 138,105,53 152,116,56 163,122,61 154,113,56 163,125,61 164,122,57 160,120,54 135,100,44 122,89,50 123,93,49 145,113,58 140,107,55 131,98,48 108,80,42 94,71,40 86,65,38 77,63,38 82,65,39 104,78,37 163,123,57 184,136,64 147,108,47 111,89,44 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 162,120,57 136,103,53 126,97,46 96,79,44 81,64,38 79,65,47 76,65,50 75,64,47 79,63,46 77,63,45 71,60,43 73,62,43 74,63,44 78,62,45 76,60,43 78,62,45 77,61,46 72,58,44 71,60,45 73,62,47 190,132,25 163,111,9 176,115,0 185,121,4 194,130,17 177,120,10 158,105,8 132,87,12 104,71,21 82,59,17 129,86,12 170,115,16 203,129,6 215,134,13 183,110,8 151,97,20 72,54,22 63,51,21 60,51,22 54,45,16 51,37,10 146,89,4 199,132,20 187,125,15 167,110,7 143,100,13 112,83,22 78,56,11 63,49,22 64,50,21 62,48,19 62,49,17 60,46,19 64,50,21 69,56,22 72,60,23 83,71,30 82,75,32 78,78,37 78,77,39 75,77,33 69,70,20 72,70,23 96,87,42 119,94,48 104,83,40 95,73,39 90,70,38 79,61,40 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 68,57,42 67,56,41 68,57,42 66,55,40 65,51,37 69,55,41 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 67,58,43 68,59,44 69,58,43
147,111,60 129,98,49 139,106,56 148,112,61 139,104,50 128,96,50 161,122,63 161,122,61 142,107,53 143,106,51 145,110,54 155,120,53 128,95,45 104,82,44 98,76,42 122,92,50 128,98,52 123,93,49 115,89,50 110,86,49 101,80,39 86,66,36 98,72,47 126,96,50 170,130,66 176,132,63 147,108,49 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 120,90,44 153,119,58 169,125,58 124,98,46 107,84,44 90,71,46 71,60,41 76,62,48 78,63,52 76,65,50 74,63,48 71,60,43 72,58,42 73,59,41 83,66,40 91,71,41 83,63,43 79,60,44 72,58,42 73,59,43 70,58,46 69,60,43 193,127,23 173,110,7 205,140,12 197,131,5 200,132,20 173,110,5 146,98,3 131,87,16 100,69,20 78,58,26 94,64,22 160,112,40 237,148,17 220,138,11 195,124,11 165,108,19 75,58,21 62,54,18 67,51,20 65,48,22 74,52,16 188,117,23 214,143,30 188,126,16 173,115,10 151,105,19 109,78,18 81,56,12 69,48,25 61,42,17 69,55,28 69,55,28 65,51,22 71,58,26 73,61,24 77,65,24 81,71,22 83,74,27 82,77,34 79,79,38 77,79,35 70,73,24 71,74,25 72,72,29 99,83,50 105,83,47 102,83,46 111,84,41 96,77,42 80,66,41 76,64,38 71,61,37 66,55,40 62,51,36 68,57,42 68,57,42 69,58,43 67,56,41 66,55,40 66,55,40 68,57,42 67,56,41 63,52,37 64,53,38 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 71,60,45 69,58,43 66,59,43 67,58,43 68,57,42
137,106,55 123,93,47 153,116,63 149,114,60 139,103,56 125,93,49 149,110,53 151,112,55 151,117,56 142,111,51 135,104,53 154,118,58 140,108,51 120,93,46 108,79,44 110,81,46 111,83,45 111,83,45 112,86,47 115,92,50 112,86,47 102,78,45 111,83,45 146,115,55 164,119,55 154,111,51 146,112,51 176,130,62 162,116,57 124,97,50 109,86,46 113,90,48 133,97,50 144,109,55 147,107,53 109,87,42 95,75,43 82,64,43 70,59,42 75,61,47 76,61,50 74,63,48 73,62,47 75,64,49 76,62,48 78,62,47 88,69,42 94,71,40 91,70,45 83,63,43 72,58,42 72,58,42 69,60,43 72,58,40 255,164,24 214,126,1 213,137,3 219,145,6 214,143,17 185,119,0 151,100,6 127,83,16 95,67,29 67,50,26 77,50,18 131,81,7 234,145,2 210,133,6 181,116,9 170,114,22 89,71,27 67,60,33 66,59,32 71,59,33 69,51,30 131,70,5 161,103,37 172,115,30 158,108,34 109,72,30 74,49,21 58,39,14 75,55,23 69,51,21 67,53,24 67,54,22 66,54,24 73,60,28 78,62,29 80,65,27 79,68,22 82,74,24 85,76,29 82,79,35 78,78,35 71,74,25 70,73,24 69,72,23 76,67,38 83,66,42 85,68,44 98,70,41 96,76,44 85,68,40 86,69,45 83,69,42 74,59,37 70,54,37 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 69,60,45 70,59,44 68,56,44 66,54,42
141,105,58 135,101,56 164,121,63 136,105,52 141,110,61 145,110,56 145,108,53 156,115,54 166,127,58 156,121,56 148,112,54 162,119,61 149,113,55 139,106,54 135,102,54 118,90,50 107,83,46 104,82,46 101,77,42 100,76,43 111,87,50 128,101,54 126,96,50 144,112,55 156,117,60 141,101,47 150,109,50 180,131,62 161,114,53 121,94,49 110,81,46 132,101,50 154,113,54 150,111,52 133,97,46 101,79,41 82,63,36 75,61,43 69,58,39 74,63,48 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 76,64,52 76,62,46 82,65,41 84,72,46 79,66,45 71,60,43 74,63,44 70,63,43 89,58,21 250,157,0 238,142,15 131,46,0 117,52,11 167,104,35 168,110,48 135,90,15 103,66,24 79,43,21 69,43,29 96,44,0 229,146,28 219,134,10 190,123,9 177,119,14 154,103,7 119,89,22 88,77,33 70,65,33 64,62,31 69,60,31 69,51,19 159,104,21 197,124,22 173,110,18 140,85,13 110,74,16 92,63,12 69,50,23 68,51,23 67,49,17 79,57,8 94,64,6 97,71,19 81,69,32 83,72,37 81,74,33 79,75,29 80,74,26 80,76,30 76,78,32 69,75,23 70,71,21 69,72,21 71,64,35 76,60,43 73,59,43 71,58,37 77,64,41 75,61,43 83,65,46 76,63,42 70,59,42 68,57,42 64,53,38 70,54,37 70,56,40 68,57,42 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 69,58,43 64,53,38 64,53,38
144,108,61 149,116,68 165,123,60 130,99,46 133,100,52 141,104,51 151,112,55 169,128,60 165,124,56 157,119,55 152,116,58 145,109,60 116,88,48 126,92,49 139,106,54 124,97,52 107,83,46 101,79,45 95,72,43 93,69,43 110,88,54 132,106,56 134,103,52 117,89,49 140,104,55 153,117,57 175,129,59 172,127,54 161,114,53 124,97,52 109,80,45 130,98,52 135,102,52 137,106,55 117,85,43 89,69,37 81,64,38 72,58,40 68,57,38 71,60,45 73,62,47 71,60,45 70,56,42 70,59,44 70,59,44 68,59,44 71,59,47 76,62,44 76,65,46 73,62,45 71,60,45 78,64,46 96,78,48 202,127,9 240,148,11 223,133,9 224,137,9 218,135,0 201,120,18 178,110,20 146,96,34 108,55,12 85,51,17 133,72,0 227,140,10 216,130,9 184,116,0 168,107,1 157,101,9 136,92,14 111,87,21 81,71,22 70,67,27 75,68,29 76,66,26 84,66,22 85,65,15 123,77,18 137,89,17 117,76,8 93,59,16 73,42,5 77,47,5 114,75,16 138,89,8 163,104,6 168,110,10 124,87,16 80,68,27 80,70,28 82,75,32 83,76,33 83,77,31 78,72,26 75,76,26 71,75,21 70,72,19 67,70,19 69,62,31 79,59,41 76,61,39 71,61,39 71,61,39 69,58,43 73,57,42 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 69,58,41 70,59,44 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 71,60,45 67,56,41 64,53,36 67,56,39
