155,115,63 164,126,62 167,128,59 151,112,55 133,99,54 140,106,61 155,116,55 148,111,56 135,102,50 105,78,42 84,65,40 82,63,38 86,72,45 83,66,40 77,63,47 76,62,44 76,62,44 75,61,43 73,59,41 76,62,44 84,64,44 105,80,50 119,92,60 106,81,51 81,64,40 84,63,40 91,70,43 90,69,42 80,66,41 79,64,42 77,62,42 75,62,41 78,64,46 77,63,47 73,62,45 74,63,48 78,62,45 91,72,49 97,76,49 88,69,42 75,61,43 70,59,44 71,60,43 71,60,43 86,67,44 92,71,44 233,162,2 235,159,5 209,139,10 211,137,12 200,134,10 194,130,13 177,120,13 168,111,4 174,118,0 180,120,0 184,118,0 180,117,0 182,122,13 146,94,3 123,80,4 119,79,2 110,80,11 104,77,12 77,66,31 73,76,45 71,83,63 78,91,75 74,76,48 68,69,32 65,67,21 72,76,36 64,55,38 71,60,43 71,60,41 78,68,46 68,58,36 157,108,39 207,141,41 146,92,42 81,69,57 64,58,53 66,57,51 70,62,51 68,58,36 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 72,58,44 70,56,42 72,58,44 72,58,44 73,59,43 72,58,42
131,93,56 146,111,57 166,127,58 139,102,47 126,96,52 129,99,55 159,123,61 134,99,43 140,107,55 102,75,39 86,69,45 83,66,42 87,70,42 95,77,45 79,64,42 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 85,64,41 98,72,47 115,88,52 99,75,40 89,72,48 90,69,46 83,66,42 82,65,41 79,65,40 88,69,44 84,65,42 73,60,37 76,63,42 78,64,46 70,60,38 73,59,41 71,61,39 74,59,39 76,60,43 74,64,42 74,63,46 73,62,47 71,60,41 76,62,44 82,65,37 105,70,45 176,111,2 169,106,0 144,95,0 154,96,0 167,111,0 168,111,0 176,118,13 156,103,6 166,107,0 181,113,0 196,125,3 193,124,1 167,110,3 172,118,10 178,120,13 157,103,0 135,94,8 115,84,20 86,62,25 78,71,40 72,77,45 71,81,55 73,77,48 75,77,49 69,73,46 60,70,35 71,64,44 66,59,43 67,58,43 66,57,42 47,36,29 119,80,37 179,113,27 155,104,47 78,59,45 57,51,44 63,55,44 68,60,47 66,55,36 69,58,43 67,56,41 68,57,42 71,57,43 72,58,44 70,56,42 70,56,42 70,56,42 71,57,43 72,58,42 73,58,47
121,88,61 139,104,66 166,125,66 146,110,59 155,116,57 142,107,51 155,121,60 139,104,48 135,104,51 123,92,41 112,86,47 112,86,47 100,76,41 101,79,45 84,65,42 76,62,44 74,63,44 76,62,44 77,64,43 90,71,46 118,91,44 119,88,49 125,91,50 97,78,41 105,76,43 111,82,47 108,82,43 82,65,41 87,68,41 108,85,45 107,80,44 88,64,40 78,62,45 216,147,64 141,99,34 71,55,38 73,63,41 71,60,41 73,62,43 71,60,45 71,60,45 70,59,42 75,65,43 76,62,44 135,94,33 121,84,29 90,56,13 121,72,32 153,109,31 148,100,5 122,83,14 168,110,10 176,111,2 150,96,6 154,96,0 193,119,0 205,124,5 196,118,0 203,128,0 195,128,9 131,86,22 97,59,11 96,60,9 90,56,11 94,64,22 81,54,18 73,74,53 74,83,55 77,82,58 69,74,38 69,76,58 68,80,62 66,68,42 66,57,42 58,51,35 56,47,39 62,57,59 58,51,51 80,59,44 93,65,38 101,69,37 84,63,38 81,58,29 74,55,32 68,57,42 71,60,45 69,58,43 68,59,44 70,59,44 71,60,45 72,58,44 70,56,40 73,59,43 73,59,41 72,58,44 73,59,45
119,90,57 142,111,62 165,122,66 151,111,59 178,132,62 155,116,57 136,103,51 134,99,45 156,117,56 137,104,52 135,102,54 148,113,57 117,88,53 87,71,40 78,63,43 74,63,44 74,64,42 74,64,42 88,71,47 119,91,53 148,111,58 137,106,53 142,104,54 102,78,41 96,69,37 112,85,49 111,85,46 90,69,44 115,90,46 118,86,52 94,69,41 89,70,45 73,63,41 188,101,8 156,96,8 91,72,37 72,65,36 73,60,39 75,61,43 71,60,45 71,60,43 73,59,41 76,62,46 86,66,36 86,47,4 117,86,26 137,98,39 102,60,18 106,69,16 154,95,18 171,107,20 134,87,8 165,103,6 170,107,4 193,121,4 200,119,0 198,117,0 215,133,6 196,129,17 123,73,13 89,59,13 90,64,12 108,73,17 103,70,20 88,61,14 89,59,17 75,47,18 68,58,34 75,79,52 78,83,51 70,75,51 70,78,55 67,70,50 54,46,24 55,49,40 63,56,54 60,58,59 48,42,37 47,36,33 62,52,42 65,55,43 64,53,38 66,52,38 64,52,40 71,57,43 73,59,43 72,58,44 73,62,47 70,58,46 71,60,45 70,59,44 70,59,44 73,62,43 71,60,41 71,60,45 71,60,43
131,92,62 157,117,63 162,119,61 158,117,60 155,116,57 136,105,54 127,100,53 147,113,54 164,122,57 142,106,48 139,107,52 141,107,48 105,81,44 96,72,39 83,64,41 78,63,41 76,62,44 74,59,39 102,83,46 136,106,48 145,109,51 129,100,47 103,79,44 102,80,46 91,72,47 92,72,42 91,68,37 121,93,53 129,99,53 101,74,40 77,62,42 80,62,41 75,56,31 157,93,24 115,79,46 166,111,30 106,70,37 81,61,31 70,60,38 73,62,45 73,63,41 74,63,44 74,63,44 105,67,21 183,128,12 208,144,11 202,134,4 192,126,7 122,73,0 108,69,10 137,78,1 180,109,18 154,100,10 166,107,14 191,120,5 204,127,5 211,135,3 204,134,16 99,61,13 87,58,7 76,55,12 86,65,11 122,84,6 107,77,8 74,59,10 71,56,16 73,56,21 49,37,9 62,55,26 71,71,41 77,80,45 70,69,31 67,63,28 66,56,32 61,55,48 58,52,43 54,40,22 89,72,48 71,56,45 69,54,43 66,55,40 67,56,41 69,58,43 67,56,41 69,55,41 72,58,44 70,59,44 70,59,44 73,62,47 73,62,47 71,60,43 70,59,42 71,60,45 72,58,44 72,58,44 73,62,47
125,91,59 141,104,60 159,118,59 167,126,67 142,107,53 128,94,51 138,105,55 160,124,62 166,127,58 150,109,50 119,89,45 125,95,49 111,85,46 118,92,53 100,77,48 87,68,43 79,64,44 73,60,39 101,78,38 171,132,63 173,129,62 136,103,51 103,79,46 94,71,42 82,65,39 94,75,48 110,83,49 131,99,53 116,91,45 95,75,45 73,59,43 81,71,49 83,59,35 157,94,22 113,82,45 116,80,31 103,70,45 97,65,33 67,52,30 65,53,27 72,56,39 73,62,43 77,66,49 171,122,43 199,138,6 219,155,17 215,146,10 199,135,0 197,132,0 158,107,9 140,87,3 168,100,10 179,116,22 156,102,14 197,126,13 187,120,8 209,137,18 139,85,6 71,48,6 79,59,9 64,49,13 86,65,13 115,78,7 95,71,7 67,55,14 62,55,16 66,55,22 62,50,20 57,45,17 61,57,22 71,72,33 75,77,35 68,63,22 63,51,21 57,50,32 54,45,26 80,67,44 70,60,38 68,57,40 69,54,43 66,51,40 66,52,38 68,57,42 68,57,42 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 72,58,44 67,58,43 72,58,44 70,56,42 71,57,43 73,62,47
144,111,63 139,110,61 162,123,62 165,123,60 137,104,54 147,112,58 145,108,55 167,126,58 165,119,53 160,119,58 106,85,42 115,90,46 101,74,40 118,90,50 98,74,48 98,75,44 90,69,44 77,62,40 137,102,46 165,124,56 135,103,57 99,81,39 90,71,44 94,75,52 94,75,48 109,80,49 130,104,52 132,103,54 105,83,45 99,80,45 79,64,44 95,78,50 105,81,59 177,104,22 127,86,39 131,84,34 97,75,57 102,65,50 73,57,44 64,59,45 72,53,28 81,55,16 91,54,12 161,102,7 206,143,7 214,146,14 209,143,17 193,131,6 180,121,2 168,117,8 143,95,9 164,113,17 189,120,21 176,113,19 192,123,20 154,105,17 166,112,24 81,55,5 76,59,24 56,44,16 51,44,17 61,49,21 82,60,11 67,52,12 56,45,12 55,47,13 54,48,14 58,52,16 64,52,22 64,56,20 69,64,21 70,73,24 73,73,28 65,62,18 59,55,18 100,81,44 68,57,42 66,56,46 68,56,44 67,56,41 65,51,37 70,56,42 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 69,58,43 72,58,44
155,120,66 123,95,55 152,118,59 156,117,58 147,112,58 158,119,62 151,111,57 176,131,58 158,121,52 138,104,45 110,87,47 137,108,59 135,104,55 117,90,47 93,70,41 86,65,40 81,64,40 90,72,42 165,128,57 172,124,50 119,94,50 97,76,35 91,71,41 111,84,50 112,84,46 149,111,65 141,105,56 127,98,47 82,66,35 87,68,41 80,65,43 80,67,44 84,63,40 196,126,30 173,106,11 165,102,12 74,54,36 59,45,31 57,49,38 56,52,44 114,82,40 145,100,36 186,115,2 187,120,8 204,139,11 199,137,12 187,126,10 169,113,3 155,105,2 139,97,7 143,98,9 162,111,13 166,99,2 184,115,16 188,119,16 123,82,14 136,92,23 59,46,12 56,44,14 48,41,14 45,37,13 48,38,16 52,43,14 57,42,6 54,42,12 53,44,15 50,43,12 50,45,13 55,46,17 62,51,18 68,58,18 70,68,19 70,75,32 70,72,26 67,64,20 87,77,39 80,65,45 68,57,40 69,58,41 66,55,40 65,51,35 72,58,42 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 66,52,38 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 67,58,43 66,59,43 69,58,43
143,110,62 128,101,56 149,111,61 138,101,48 151,116,62 166,126,60 141,106,52 141,104,49 154,119,54 126,93,45 99,77,43 115,91,56 127,97,51 118,91,48 110,87,47 98,77,36 89,69,37 113,87,46 171,132,63 159,115,48 138,103,47 130,98,43 107,84,42 102,75,41 125,93,47 172,131,63 127,101,49 107,84,44 77,62,42 73,62,45 78,63,52 76,65,50 77,62,42 78,61,37 113,82,45 52,36,23 78,64,46 72,58,40 72,58,40 68,59,42 83,54,30 151,104,15 213,134,0 204,141,0 188,128,7 180,120,9 160,109,11 137,93,13 123,81,16 105,71,12 106,72,9 133,90,14 173,115,12 178,109,8 178,112,12 128,82,14 73,56,21 53,44,17 48,41,14 47,42,14 45,37,13 50,38,12 88,57,0 107,72,7 84,66,24 65,51,22 50,42,18 44,41,15 52,43,14 58,46,18 64,53,18 74,68,22 76,76,33 73,77,37 71,72,22 74,72,23 112,84,46 80,66,39 77,65,39 70,59,40 64,53,36 68,57,42 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 63,52,37 69,55,41 71,57,43 71,57,43 71,57,43 71,60,45 72,58,44 66,59,43 69,58,43
132,102,56 143,112,63 152,115,62 141,103,57 139,103,52 149,108,51 158,124,63 132,99,47 154,118,58 143,111,54 118,90,50 110,81,46 109,81,43 110,82,44 109,87,42 110,84,43 109,83,44 141,112,61 161,115,56 144,103,46 178,129,62 159,116,58 108,87,44 116,90,49 139,101,55 150,111,54 111,89,44 91,71,39 73,57,40 73,62,45 75,63,51 73,62,47 74,63,48 75,61,47 76,64,38 102,73,49 88,69,44 76,62,44 73,59,43 71,59,47 71,63,41 76,54,34 227,149,0 197,133,0 170,113,6 165,107,7 156,101,2 147,94,10 120,81,10 92,63,12 77,52,6 115,76,15 165,106,13 173,106,9 174,107,12 137,87,15 60,51,22 54,45,16 53,44,15 50,43,16 42,35,15 81,59,23 130,81,14 92,49,2 66,38,11 66,42,18 72,49,20 63,50,16 57,45,17 59,47,19 65,52,18 76,67,22 81,78,34 80,79,41 77,79,33 71,74,23 95,72,41 88,70,40 86,69,45 78,64,39 71,57,41 68,54,40 66,55,40 67,56,41 67,56,41 63,52,37 67,56,41 67,56,41 70,56,42 72,58,44 75,64,45 75,64,45 75,64,47 71,60,45 68,57,42 69,55,41
141,105,58 162,122,68 137,106,53 138,107,58 147,110,57 160,118,55 166,124,59 155,116,57 156,116,62 135,102,52 137,104,56 132,99,49 108,81,45 102,77,47 93,70,41 115,93,55 135,105,49 129,99,53 152,115,62 154,113,52 172,127,52 160,112,54 104,77,41 126,96,52 149,112,57 136,106,50 93,74,39 78,61,35 70,56,38 73,62,47 71,62,47 70,59,44 73,59,45 74,63,48 72,63,46 77,63,45 83,70,47 73,62,45 75,64,47 82,65,39 97,75,39 99,77,32 205,134,0 183,123,12 159,107,7 153,99,0 191,130,16 187,129,31 148,101,20 112,76,16 75,56,33 70,51,24 168,108,13 194,120,14 184,111,13 136,80,4 63,52,17 60,51,20 60,46,17 61,44,18 41,37,16 50,22,9 41,28,21 65,30,17 73,45,32 70,57,52 66,51,42 62,48,30 63,51,23 64,53,20 73,61,22 79,68,24 81,75,27 83,78,35 79,79,38 71,73,27 70,65,37 66,57,38 73,58,38 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 70,59,44 77,63,45 76,62,44 76,65,48 73,59,45 66,55,40 62,51,36
134,103,54 151,115,66 140,107,57 140,104,55 151,110,53 174,129,65 160,117,57 141,106,52 127,97,55 108,79,48 137,104,52 123,88,50 105,81,44 89,68,41 81,64,38 93,72,47 127,96,47 109,86,44 127,95,49 178,137,65 175,129,63 147,107,53 108,82,43 111,85,46 110,88,43 107,85,40 99,77,41 93,70,41 69,58,41 70,59,44 71,60,45 73,59,45 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 129,99,53 159,123,65 154,116,52 247,162,9 181,121,0 180,111,12 105,58,0 156,93,44 60,22,1 77,25,0 89,69,49 74,49,32 70,47,16 152,91,10 224,141,19 215,135,23 175,112,20 92,72,26 63,54,23 63,51,21 63,44,21 54,40,26 85,41,15 45,25,16 86,50,32 67,45,39 55,44,39 72,52,32 69,52,26 65,51,22 71,57,30 73,60,26 81,69,28 82,76,28 81,75,29 78,78,35 74,77,28 74,70,35 80,63,37 72,58,42 75,61,43 71,60,43 67,55,43 86,66,36 75,62,41 70,59,44 69,58,43 68,57,42 70,56,42 68,57,42 70,56,42 71,57,39 74,63,46 75,64,49 70,59,44 68,57,42 64,52,40
118,90,50 113,89,52 161,122,63 164,122,59 149,113,53 137,107,51 139,109,53 135,102,50 123,96,51 111,84,50 127,97,51 102,74,45 90,69,42 83,64,41 80,65,43 85,68,42 92,73,36 131,105,53 133,100,52 149,110,69 149,115,54 118,93,49 109,83,42 113,87,48 96,72,39 89,65,32 97,73,47 95,70,40 71,60,43 71,60,45 68,57,42 71,57,41 71,57,43 71,57,43 70,59,44 69,58,43 74,63,48 78,62,49 102,78,43 150,117,65 154,117,48 149,116,50 255,176,8 211,130,0 211,115,0 252,172,106 86,32,0 63,39,17 102,43,15 86,50,40 71,60,53 91,65,51 116,61,0 234,143,12 224,147,20 183,113,10 138,94,23 69,56,22 66,59,39 69,60,41 52,35,9 129,76,23 150,88,30 135,76,30 96,62,17 72,49,9 67,49,19 66,49,21 65,52,20 73,51,13 76,64,25 78,70,34 80,77,35 82,79,35 79,75,29 70,73,22 73,70,28 107,86,45 78,63,41 76,64,38 70,59,40 71,60,45 77,62,42 77,64,41 73,62,47 69,55,41 71,57,43 69,58,43 69,58,43 68,54,40 70,56,42 73,61,49 74,62,50 71,59,47 71,59,47 70,59,42
106,84,48 115,88,56 146,111,57 143,106,53 131,100,49 121,94,47 129,100,51 146,114,57 130,98,52 114,87,44 118,91,48 98,70,41 84,65,40 80,66,41 80,66,41 97,76,49 106,82,47 142,113,60 140,106,63 126,98,60 156,121,54 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 88,69,44 100,76,41 68,59,42 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 73,62,45 90,71,48 118,90,50 150,119,57 149,118,58 145,114,54 255,163,0 239,149,11 225,132,4 186,104,30 199,127,77 86,41,18 84,30,12 63,46,38 98,72,51 68,48,28 218,134,21 245,148,13 209,132,12 175,106,3 153,103,20 106,80,28 73,67,44 67,60,40 71,57,30 80,55,11 130,73,2 134,79,9 98,68,22 67,49,17 60,42,12 87,66,23 120,83,14 143,94,15 94,79,32 80,70,28 81,75,29 81,77,29 79,75,29 75,76,26 71,75,21 95,74,49 80,65,45 73,62,43 71,60,41 71,60,41 69,58,43 76,65,50 80,66,48 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 66,54,42 73,61,51 77,62,51 71,57,43 71,57,41 79,65,47
