168,126,63 160,119,58 139,101,53 113,81,47 118,90,52 123,89,46 147,109,59 161,122,63 137,105,50 145,108,55 142,105,52 105,80,36 95,71,38 98,73,45 108,84,47 112,83,48 95,70,40 113,86,54 135,103,57 119,84,46 82,63,38 73,62,45 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 78,66,40 95,75,43 102,78,45 103,76,44 92,72,42 86,70,57 85,73,61 88,72,59 79,65,47 81,67,42 84,70,45 78,63,41 76,65,48 76,65,48 78,64,46 75,64,45 75,64,45 74,63,44 76,62,44 91,68,37 127,102,43 149,115,56 136,105,54 116,91,45 98,76,40 81,62,35 73,59,43 72,58,42 72,58,44 75,61,45 75,61,45 75,62,41 76,63,42 83,66,42 105,83,45 110,85,55 174,131,44 219,152,17 220,146,7 217,141,9 213,137,10 212,136,9 204,131,3 207,130,8 197,120,0 193,116,0 193,118,2 190,114,3 178,110,2 170,109,5 161,102,7 147,95,8 137,90,13 127,86,14 116,82,12 101,78,18 77,66,22 74,66,32 73,66,35 72,66,41 71,74,52 72,83,68 72,83,70 66,79,63 72,80,59 77,79,51 93,76,50 71,57,43 75,57,38 90,72,40 89,69,39 106,83,41 102,76,37 80,63,39 72,58,42 67,56,41 69,55,41 70,59,42 66,54,42 200,130,31 129,75,27 71,46,18 64,53,36 78,59,45 69,55,39 71,62,47 72,63,48 70,59,44 70,59,44 72,58,44 70,59,44 73,59,43 72,58,44 69,58,43 70,59,44 72,57,46 72,58,42 73,59,41 75,61,43 73,57,40 73,57,42
158,119,58 158,119,58 140,102,52 120,89,52 130,99,60 132,98,55 141,106,50 170,131,62 140,108,53 135,99,48 138,102,51 128,97,48 98,70,43 93,70,41 109,83,44 110,83,49 94,69,39 113,89,52 131,98,48 96,72,37 77,58,33 72,63,46 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,67,42 85,69,52 86,72,56 86,72,58 84,70,52 80,65,43 83,66,40 83,66,42 73,65,43 76,65,46 76,65,46 75,64,45 74,63,44 76,65,46 74,63,46 75,61,47 78,59,43 127,98,45 158,119,60 141,101,47 123,97,45 104,78,39 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 73,62,45 73,63,41 73,62,45 78,64,48 110,87,45 134,100,28 228,162,9 222,151,9 220,144,10 221,145,13 214,138,4 210,133,4 204,128,0 200,123,3 198,121,1 195,117,0 194,115,0 190,115,0 186,112,6 171,108,3 163,106,3 149,98,2 139,95,13 125,87,11 117,83,11 101,77,13 72,62,22 66,65,29 69,67,36 72,67,39 70,71,48 72,79,61 74,83,64 71,79,58 70,76,49 66,69,34 78,69,38 77,61,44 70,56,38 76,58,37 81,63,44 83,64,37 96,77,42 84,65,40 74,58,41 68,57,42 77,63,36 94,65,30 197,137,44 190,114,33 89,56,31 71,55,42 70,57,52 75,59,55 71,57,43 69,57,45 69,60,45 70,59,44 71,60,45 71,60,45 70,59,44 71,60,43 70,59,40 72,58,44 71,57,43 72,58,42 72,58,44 71,57,39 72,58,40 73,62,43 72,58,42
148,108,56 157,117,65 155,116,59 147,109,59 149,112,59 150,114,56 149,113,55 177,131,63 156,117,58 132,96,45 141,105,54 145,111,50 109,81,41 98,75,46 107,81,42 97,74,43 93,73,43 92,72,42 91,72,37 75,63,35 73,60,37 71,60,41 74,63,44 73,59,41 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 79,66,43 79,65,47 82,68,50 83,68,46 81,66,46 85,68,44 95,74,47 95,72,43 86,67,44 78,65,44 77,63,45 77,63,45 75,64,45 74,63,44 76,65,46 77,63,45 75,61,45 77,56,43 124,93,42 159,118,61 142,104,54 131,105,51 119,89,43 107,84,44 91,70,45 71,60,41 71,60,43 71,60,45 70,59,44 73,62,45 75,64,47 76,73,49 103,84,49 229,167,22 228,155,4 227,153,7 226,151,10 209,134,0 210,138,5 206,129,5 200,129,3 193,121,4 187,116,1 184,116,0 188,121,2 187,117,0 179,115,2 176,117,2 168,113,0 160,111,3 153,105,8 148,103,12 141,101,10 139,98,12 117,89,8 84,70,14 73,68,29 70,69,44 74,77,55 73,81,67 71,78,62 71,76,52 68,73,39 68,69,30 64,70,29 79,66,43 76,62,48 71,55,38 79,60,44 78,60,41 96,77,42 87,69,39 74,59,39 73,62,47 82,64,34 218,140,18 225,143,18 132,79,26 77,56,43 73,60,55 67,58,52 73,60,55 75,61,47 68,56,44 67,58,43 68,57,42 69,58,43 71,60,45 70,59,44 70,59,44 70,59,42 72,58,44 71,57,43 72,58,44 72,58,44 73,57,42 72,58,42 73,63,41 75,61,43
158,116,62 168,127,66 164,124,60 165,126,57 152,111,54 139,106,54 136,103,51 156,117,56 159,119,55 143,107,49 139,107,52 135,103,48 111,85,46 90,69,42 91,70,43 84,66,36 84,70,45 82,69,46 77,61,44 74,63,48 76,62,44 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 76,63,42 87,67,47 99,76,45 105,80,52 111,91,59 90,73,49 81,64,40 82,65,41 88,67,42 92,71,44 91,70,43 79,65,40 79,64,42 79,64,44 77,62,42 75,62,41 75,61,43 78,64,46 75,64,47 74,63,44 76,62,46 80,63,37 90,67,38 99,75,40 110,86,49 109,80,45 103,76,40 86,69,43 73,62,45 69,58,43 71,60,43 73,62,45 76,62,46 85,70,48 88,69,44 135,92,16 236,163,10 234,159,2 212,146,2 195,128,0 200,134,8 203,138,14 197,128,3 192,127,3 179,120,5 171,110,0 173,114,0 174,113,0 178,117,0 179,115,0 180,119,1 180,116,1 170,113,1 149,104,13 119,78,8 109,70,9 92,64,8 74,56,12 77,65,26 68,63,35 72,70,48 76,80,63 67,80,64 79,92,78 71,78,60 70,73,42 67,68,29 65,67,21 62,68,27 84,75,48 64,54,42 73,62,47 71,60,43 80,65,45 86,72,45 72,58,40 79,60,44 181,117,21 208,137,24 205,135,39 102,63,35 79,65,49 65,59,54 64,57,55 70,61,55 71,61,51 69,58,41 68,57,42 68,57,42 69,58,43 69,58,43 72,58,44 70,56,42 72,58,44 72,58,44 71,57,43 69,58,43 70,59,44 72,58,44 70,56,40 75,61,47 73,59,41
146,107,64 155,118,63 163,128,63 167,128,59 147,111,51 135,104,53 122,92,50 142,109,57 159,123,63 145,109,51 140,108,53 130,97,47 98,71,37 85,68,44 80,63,39 76,62,37 85,68,42 87,70,42 82,65,39 77,62,42 75,61,43 77,63,45 76,62,44 75,61,43 75,61,43 75,61,43 76,61,41 88,68,48 107,82,54 111,84,52 116,92,57 90,74,43 82,65,41 82,65,41 86,65,42 87,68,45 84,65,42 81,67,42 79,65,40 79,64,44 78,63,41 72,59,36 73,60,39 77,63,45 77,63,47 75,61,43 73,62,45 75,61,45 73,62,43 73,63,41 78,65,44 76,61,39 75,62,39 76,63,42 74,63,46 70,59,44 71,60,41 73,59,41 74,63,44 89,70,45 97,76,51 234,169,20 231,154,7 228,154,6 207,139,0 214,143,1 216,142,3 210,133,4 176,110,0 151,99,0 141,96,5 166,115,8 177,118,3 179,118,2 184,118,0 190,123,2 192,123,0 174,117,5 150,99,3 147,100,9 154,106,9 154,106,7 152,105,3 140,98,6 124,91,12 108,85,25 74,67,26 68,71,36 71,79,54 74,84,62 76,83,65 74,78,51 71,71,39 63,66,31 60,67,31 72,70,37 67,58,39 65,58,42 67,58,43 64,55,38 72,63,44 70,59,42 67,43,17 176,116,25 206,135,44 182,122,36 105,71,41 75,60,49 61,57,51 62,56,51 68,59,51 68,60,49 68,58,36 69,58,41 67,56,41 66,55,40 68,57,42 71,57,43 71,57,43 72,58,44 70,56,42 70,56,42 71,57,43 72,58,44 71,57,43 72,58,40 73,59,45 73,59,43
125,92,65 128,94,62 156,118,68 163,123,59 138,102,51 128,96,52 118,88,46 144,108,57 161,122,61 146,110,52 135,102,50 141,111,55 112,82,40 97,74,45 94,71,42 89,69,39 90,70,38 98,78,46 95,73,39 81,62,39 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 74,63,44 82,62,42 84,63,40 96,71,41 109,85,52 107,83,46 93,73,43 98,74,39 98,74,41 93,68,40 88,64,38 79,66,45 80,65,45 83,64,37 98,73,43 92,67,39 81,62,37 73,63,41 75,65,43 77,62,51 78,61,35 75,61,45 68,59,40 73,62,45 73,62,47 71,60,43 73,62,43 73,62,45 73,62,43 73,62,45 75,61,43 71,60,41 73,62,43 73,62,45 87,68,45 100,68,26 149,101,29 147,94,12 147,95,4 135,92,7 122,94,26 139,101,23 171,113,8 161,107,0 149,98,0 161,112,22 164,105,5 171,110,0 182,115,3 194,122,3 197,123,0 191,119,0 177,109,0 177,110,0 182,120,0 181,120,4 172,115,12 136,88,14 111,71,7 104,70,25 98,69,34 86,67,40 75,72,48 73,78,44 69,76,44 72,77,53 70,77,45 72,77,43 70,75,53 67,72,52 58,68,33 72,66,41 67,58,41 67,57,45 68,57,40 68,57,42 48,37,30 59,46,39 121,85,36 154,101,37 158,101,41 131,86,38 81,55,32 60,49,32 62,51,32 65,56,39 74,59,39 68,56,44 69,57,45 69,58,43 68,57,42 67,56,41 67,56,41 70,59,44 70,59,44 70,56,42 70,56,42 70,56,40 72,58,42 70,59,42 72,58,44 73,59,45 73,59,45
121,88,61 127,93,61 155,117,71 163,122,63 146,110,59 149,115,56 154,115,56 146,109,56 155,121,60 157,122,57 128,95,47 135,104,51 123,92,41 113,87,48 112,86,47 108,85,45 100,76,41 103,79,46 98,75,44 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 77,64,43 79,64,42 109,82,46 112,85,38 119,88,49 130,98,56 108,80,40 93,76,41 105,76,43 108,79,44 113,85,47 105,79,40 82,65,41 81,64,40 94,72,38 112,87,43 107,80,44 91,71,39 79,64,44 78,62,45 216,147,64 207,135,30 86,60,19 70,60,36 73,63,41 73,62,43 71,60,43 73,62,43 71,60,45 71,60,43 71,60,45 71,60,41 75,65,43 73,62,43 83,62,39 131,90,29 121,84,29 88,54,11 107,68,27 134,83,30 153,109,31 158,103,4 127,84,8 132,93,24 168,110,10 179,110,2 164,103,0 144,91,0 154,96,0 183,113,0 204,127,5 205,124,5 196,118,0 199,123,0 204,131,1 182,123,23 131,86,22 128,86,32 97,58,15 104,68,17 90,56,11 89,57,15 88,60,20 76,58,26 73,74,53 77,83,56 74,80,51 76,81,57 69,74,38 69,74,52 67,79,59 68,81,58 66,68,42 70,63,45 67,57,45 53,46,30 56,47,39 58,51,51 61,55,60 62,49,44 80,59,44 88,63,44 96,64,32 104,72,40 84,63,38 84,63,38 73,54,27 70,56,38 68,57,42 73,62,47 70,59,44 69,58,43 68,59,44 67,58,43 70,59,44 71,60,45 72,58,44 70,56,40 72,58,42 73,59,43 73,59,41 73,59,43 73,59,45 72,58,44
119,90,57 124,96,58 155,119,61 155,112,56 151,111,59 170,130,64 178,128,66 149,114,60 139,106,54 147,110,57 133,100,48 151,112,51 135,102,50 125,95,49 141,106,52 136,105,52 118,89,54 99,76,45 87,70,42 79,64,44 74,63,44 74,63,44 74,64,42 76,63,40 85,68,44 98,75,44 131,97,52 147,110,57 138,107,54 152,116,58 131,99,57 93,74,39 98,71,39 105,78,46 120,94,55 109,83,44 88,67,42 99,77,41 115,89,50 113,85,47 99,74,46 95,72,41 80,70,48 70,60,38 199,112,19 160,101,24 154,107,46 84,63,36 69,62,33 69,61,37 73,59,41 73,59,41 71,60,45 73,59,43 71,60,43 76,63,42 76,62,46 78,63,43 90,62,24 92,53,10 85,54,0 130,90,24 94,54,0 91,55,8 95,58,5 117,66,9 170,107,17 157,93,6 132,85,6 158,98,10 171,108,7 174,106,0 192,120,3 197,119,0 203,120,0 201,120,0 210,128,1 205,132,4 163,105,23 116,74,22 87,57,11 94,68,18 98,68,12 105,70,14 99,66,16 92,61,12 77,50,7 84,53,16 79,51,22 72,53,28 86,80,57 76,80,53 79,84,52 70,76,47 71,76,52 69,79,57 68,71,51 59,53,30 47,40,24 55,49,40 63,56,54 61,56,58 60,55,52 53,43,42 38,27,24 43,32,25 52,40,30 50,40,28 43,32,17 45,34,19 54,39,28 66,52,36 71,57,43 73,59,43 72,58,44 72,58,44 73,62,47 72,58,44 68,56,44 71,60,45 70,59,44 69,58,43 70,59,42 73,62,43 73,62,43 71,60,45 71,60,45 71,60,43
129,93,62 137,105,63 165,122,62 160,117,57 155,116,59 165,125,61 158,117,58 138,105,55 128,99,50 133,100,50 142,108,49 163,123,57 145,108,53 127,98,47 149,115,56 138,105,53 107,80,44 93,68,40 83,62,37 80,62,41 75,64,45 74,63,44 76,63,42 74,59,37 97,80,41 123,101,54 135,102,52 148,112,54 128,99,46 119,92,49 113,86,50 100,78,44 93,73,43 98,75,46 100,77,46 96,71,41 104,77,41 129,98,45 126,96,54 101,76,46 80,63,37 83,65,44 78,64,50 88,71,47 160,89,16 117,80,36 133,83,11 113,82,45 94,69,39 79,60,33 75,62,41 71,61,39 73,62,45 73,59,45 75,61,43 76,62,44 76,62,46 89,68,43 106,70,21 140,97,21 146,90,0 204,141,19 187,129,29 144,93,13 120,79,32 103,64,21 135,87,31 169,108,22 162,102,9 147,93,5 157,101,7 174,108,8 195,122,8 196,119,0 211,128,6 212,132,4 214,137,10 173,115,33 98,60,12 77,50,5 87,62,16 84,57,10 100,73,10 122,83,12 102,73,8 90,66,11 69,51,7 73,49,12 73,49,16 65,46,19 56,47,20 76,74,45 73,75,47 79,84,52 73,76,41 75,75,41 73,68,40 65,58,31 61,54,36 62,56,51 59,53,46 61,53,42 54,43,26 83,68,46 68,57,42 69,55,41 68,53,42 66,55,40 67,56,41 69,58,43 68,57,42 66,55,40 69,55,41 72,58,44 72,58,44 72,58,44 68,59,44 70,59,44 74,62,50 71,60,45 71,60,43 71,60,43 70,59,44 73,62,47 71,60,43 71,60,43 71,60,45 71,60,45
130,91,61 141,104,62 166,121,59 158,115,57 161,120,63 159,121,57 147,107,55 131,100,51 128,101,54 142,112,56 156,120,58 164,122,57 142,106,48 130,101,48 145,111,52 132,101,48 107,83,46 103,75,46 99,74,44 84,65,42 79,64,42 77,64,43 76,61,41 78,60,41 102,83,46 132,106,56 147,112,56 150,114,56 132,103,50 117,91,52 102,80,44 101,79,45 91,72,47 92,71,44 92,72,42 97,74,43 127,99,59 137,104,52 115,84,45 93,70,41 77,62,42 76,63,42 75,64,47 93,74,49 157,93,24 117,78,39 117,72,24 158,114,61 110,74,41 85,63,29 73,61,33 70,60,38 71,60,43 71,60,45 73,60,39 76,63,42 75,64,45 90,67,36 145,101,32 189,134,18 208,144,11 216,147,9 209,143,17 192,131,15 160,111,32 100,57,8 116,73,17 157,98,21 182,111,20 167,110,21 154,98,6 167,104,3 192,121,6 193,118,0 212,132,6 217,141,9 195,125,7 136,86,24 99,66,18 93,68,22 77,56,13 76,56,8 107,78,15 123,85,7 110,80,11 88,69,14 73,62,18 74,59,21 70,53,18 65,52,20 51,39,13 59,52,23 71,71,41 73,76,43 75,76,39 70,67,27 67,63,28 66,57,28 63,56,38 61,55,48 55,49,40 46,37,22 93,76,52 88,68,50 73,58,47 70,56,42 69,54,43 64,53,38 67,56,41 68,57,42 69,58,43 67,56,41 68,54,40 70,56,42 71,57,43 70,59,44 70,59,44 72,58,44 73,62,47 70,59,44 71,60,43 71,60,43 70,59,44 70,59,44 72,58,44 71,57,43 73,59,45 71,60,45
125,91,59 128,93,57 147,110,57 160,119,60 167,126,67 163,122,63 127,96,47 129,95,52 138,105,55 151,116,60 168,127,59 163,124,55 150,109,50 121,90,51 122,93,44 122,97,51 111,85,46 115,88,54 116,90,49 97,74,45 87,68,43 81,64,40 76,61,39 75,62,41 101,78,38 146,115,62 183,135,61 169,125,58 136,103,51 109,88,47 100,77,46 88,70,40 82,65,39 92,75,49 100,80,48 112,85,51 131,99,53 130,101,50 108,84,47 89,70,45 73,59,43 77,63,47 87,73,48 93,69,45 157,94,22 119,81,44 110,81,50 140,90,5 103,70,45 107,68,29 75,55,25 67,52,30 65,53,27 71,58,37 75,61,45 71,62,43 77,66,49 132,96,47 180,126,22 200,139,7 219,155,17 217,148,14 212,143,7 197,133,0 197,132,0 180,128,9 143,101,18 156,103,19 168,100,10 184,114,18 161,107,17 168,107,5 197,126,13 182,117,8 200,128,11 201,129,10 139,85,6 76,49,6 90,66,15 65,48,9 64,49,13 75,56,17 101,74,13 115,78,7 95,71,7 76,62,17 64,54,14 60,52,16 66,55,22 71,60,27 58,46,18 57,45,17 61,57,22 68,67,29 74,75,36 73,73,30 68,63,22 64,56,20 59,51,27 56,49,31 54,45,26 82,68,50 79,66,45 68,57,40 68,57,40 70,56,42 66,51,40 66,51,40 66,52,38 66,55,40 68,57,42 68,57,42 66,55,40 64,53,38 67,56,41 68,57,42 69,58,43 69,58,43 70,59,44 70,59,44 72,58,44 71,57,43 71,57,43 72,58,44 70,56,42 71,57,43 72,58,44 71,60,45
137,103,60 135,101,60 153,116,61 163,123,59 164,123,62 148,112,54 127,101,51 147,109,63 146,109,56 161,120,61 161,124,55 165,126,57 161,120,61 117,91,52 113,87,46 110,84,45 101,74,38 115,89,50 111,86,42 101,77,44 97,77,47 93,72,45 82,63,40 81,64,40 123,91,45 156,120,62 172,126,56 136,99,44 109,81,41 93,73,41 91,72,49 87,72,50 88,71,47 96,75,48 117,90,54 127,100,57 132,99,49 123,96,49 108,84,47 95,78,50 79,64,44 80,65,45 105,80,50 92,66,45 164,101,25 131,88,41 112,85,38 120,81,8 111,82,60 104,75,42 94,68,43 71,58,37 64,60,41 59,51,27 64,52,24 62,54,30 82,54,25 185,132,50 173,116,6 209,146,10 215,148,13 215,145,14 205,139,11 196,135,3 184,125,0 172,117,0 165,117,4 153,105,19 164,108,12 181,112,9 175,115,20 180,113,16 192,124,18 180,119,15 179,116,15 170,111,11 92,57,1 69,47,9 75,58,21 53,46,17 52,43,14 56,47,16 74,59,10 96,69,6 71,53,9 58,44,15 55,47,13 57,49,15 56,48,12 59,51,15 62,51,18 58,46,16 66,58,22 65,60,19 69,70,22 71,73,29 71,71,26 67,64,20 61,57,20 59,52,21 100,81,44 75,65,43 68,56,46 68,57,42 68,57,42 71,57,43 65,50,39 66,51,40 69,55,41 69,58,43 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 69,58,43 71,57,43 71,57,43 72,56,43 71,55,42 68,57,42 73,62,47 71,57,43 71,57,43 72,58,44 71,60,45
153,120,68 125,96,47 138,107,56 161,125,63 164,124,58 145,110,54 144,112,57 150,113,58 146,109,54 168,126,61 174,128,60 166,122,55 152,111,52 120,90,46 118,91,48 124,97,54 116,88,50 119,92,49 103,74,39 92,69,40 92,72,42 91,70,45 83,64,39 95,76,41 159,124,59 180,136,65 153,113,49 118,86,40 93,75,33 91,71,39 96,75,48 104,84,54 108,84,51 120,93,61 141,105,58 141,111,55 132,103,50 106,84,46 95,73,39 93,73,41 85,68,44 81,67,42 94,69,41 86,62,40 186,114,25 164,105,32 135,87,13 175,119,52 79,58,45 87,57,40 77,56,43 65,55,45 56,55,44 76,65,50 116,84,38 129,86,26 152,93,2 203,129,6 201,143,21 206,142,11 206,140,14 202,136,12 188,127,11 175,119,3 168,112,2 159,108,1 152,104,7 151,104,13 160,109,13 170,106,8 197,128,29 187,119,13 189,120,17 171,113,8 135,93,12 139,92,15 81,60,17 68,53,17 57,45,17 49,40,13 48,40,16 46,39,12 55,43,17 68,51,12 60,45,9 52,43,14 55,46,17 54,42,12 51,45,11 52,46,12 56,47,18 58,46,16 63,52,17 64,54,14 71,66,23 65,67,21 72,74,32 72,72,29 65,63,16 69,64,25 95,80,42 79,64,44 68,56,44 68,56,44 69,57,45 67,56,41 63,52,37 66,52,38 72,58,44 70,59,44 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 68,57,42 69,55,41 71,55,42 70,56,42 69,55,41 70,56,42 71,57,43 69,58,43 71,57,43 70,59,44 68,57,42
152,115,62 122,90,44 132,102,60 152,120,65 149,114,60 138,105,53 150,114,54 163,122,63 156,114,60 164,126,62 162,119,59 157,119,55 132,100,43 121,88,49 125,95,53 146,114,59 140,107,55 131,98,48 104,75,40 93,70,41 85,64,39 77,62,40 82,65,37 108,83,39 165,126,55 184,137,60 145,106,47 110,87,45 98,75,35 92,70,36 100,73,41 112,83,50 116,84,42 142,106,59 167,122,60 135,102,52 123,96,49 95,77,45 80,62,41 79,65,47 75,64,49 77,63,47 80,61,45 78,63,41 197,137,53 195,120,4 201,130,39 70,56,40 71,48,33 62,47,36 44,39,27 50,41,33 54,48,41 88,62,37 137,90,29 161,98,29 189,116,4 217,143,2 202,144,9 195,133,8 196,133,11 191,132,15 173,116,11 155,107,8 146,101,10 136,93,8 130,91,11 140,96,14 163,112,18 162,104,6 177,114,13 184,115,9 187,118,17 163,103,12 101,68,20 111,75,17 56,47,18 51,44,15 48,41,14 46,39,10 45,37,13 47,39,15 48,38,16 49,40,11 59,42,5 49,40,9 54,42,12 54,42,14 47,42,14 46,41,11 48,41,14 55,48,19 62,50,20 66,53,19 68,61,18 70,71,21 72,76,38 70,73,38 69,72,23 70,68,21 81,74,35 92,72,40 78,63,41 68,57,40 69,58,41 69,58,43 63,52,37 66,52,36 72,58,42 69,58,43 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 64,53,38 65,51,37 69,55,41 70,56,42 71,55,42 70,56,42 70,56,42 70,56,42 71,57,43 67,58,43 69,58,43 70,59,44 69,58,43
143,110,62 127,97,51 139,108,55 149,111,61 138,101,48 128,96,50 161,122,63 158,119,58 141,106,52 142,105,50 146,111,55 155,120,55 126,93,45 104,82,44 98,76,42 123,93,51 127,97,51 121,91,47 115,89,48 110,87,47 98,77,36 85,65,33 99,75,42 127,98,47 171,132,63 174,130,59 147,108,51 139,104,48 130,98,43 111,89,40 106,82,47 104,77,41 125,93,47 156,120,60 172,126,60 121,95,43 107,84,44 90,71,48 73,59,41 76,62,48 78,63,52 76,65,50 74,63,48 77,62,42 78,61,37 137,101,50 70,47,32 62,48,32 78,64,46 80,64,47 71,57,39 75,61,43 68,59,42 75,57,38 125,87,39 164,101,7 213,134,0 217,145,0 199,135,4 186,126,5 180,120,9 174,117,14 152,105,14 134,89,14 123,81,16 111,72,11 102,71,11 112,78,15 133,90,14 158,105,8 180,117,14 186,117,11 178,112,12 160,101,8 84,55,6 69,52,17 53,44,17 47,42,14 46,41,13 45,40,12 45,37,13 45,37,15 59,44,8 95,64,4 107,72,7 95,74,20 75,58,23 61,49,21 50,42,18 46,40,15 47,38,9 53,44,15 58,46,18 61,50,17 67,60,19 72,68,20 76,76,33 75,76,37 73,78,35 70,71,21 74,72,23 111,85,44 100,81,46 80,66,41 77,65,39 73,63,39 67,56,41 62,51,34 68,57,42 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 63,52,37 64,53,38 70,56,42 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 72,58,44 66,59,43 69,58,43 71,57,43
134,104,58 123,96,51 153,118,62 150,113,60 138,100,54 125,93,49 150,111,54 150,111,54 152,118,57 140,109,49 136,105,54 155,119,59 139,107,50 119,92,45 108,79,44 111,82,47 111,83,45 111,83,45 113,87,46 117,95,50 110,84,43 102,78,43 111,84,41 150,119,55 167,121,62 153,110,54 149,113,55 178,129,62 158,115,57 123,96,49 111,85,46 117,89,49 135,97,51 144,109,55 147,107,53 107,85,40 92,72,40 82,64,45 72,58,42 76,62,48 75,63,51 74,63,48 73,62,47 74,63,48 78,64,50 75,64,45 86,65,40 92,71,46 87,68,43 80,62,41 73,59,43 73,59,43 71,59,47 68,61,41 75,64,49 117,83,11 224,146,0 222,146,0 185,126,7 173,116,9 167,109,9 166,108,8 150,98,9 138,90,6 115,76,5 101,67,8 78,56,7 88,63,17 118,79,18 155,101,13 170,108,11 182,113,12 178,111,16 152,92,6 97,64,14 59,50,21 54,45,16 50,43,14 50,43,14 48,40,16 44,37,17 50,37,14 101,68,18 139,90,23 113,70,23 89,57,23 78,54,30 78,52,27 72,49,20 66,48,16 62,48,21 56,44,16 57,45,17 59,45,16 70,60,20 78,72,24 80,77,33 80,80,39 77,79,37 74,76,30 71,74,23 90,74,43 97,79,49 85,68,40 86,69,45 84,70,43 76,61,39 69,55,39 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 68,57,42 67,56,41 70,56,42 71,57,41 74,63,44 74,63,44 75,64,47 74,63,46 71,60,45 70,59,44 70,56,42 69,55,41
138,102,55 135,101,56 164,121,63 135,104,51 139,108,59 146,111,57 147,107,53 157,116,55 166,126,60 155,120,55 149,113,55 162,119,61 147,111,53 137,104,52 133,100,52 119,88,49 107,80,44 102,78,43 101,77,42 100,76,43 111,87,50 128,101,54 126,96,50 147,112,56 155,116,59 138,98,44 151,110,49 180,132,60 158,110,52 119,92,49 113,81,47 135,102,52 152,113,54 148,112,52 130,97,47 100,78,40 81,62,35 74,58,41 71,57,39 74,63,48 72,63,48 71,60,45 73,59,45 76,62,48 77,66,51 76,64,54 74,63,46 82,65,41 84,72,46 79,66,45 71,60,43 76,62,46 77,62,40 77,62,40 82,63,36 84,65,40 231,159,6 223,145,3 175,118,11 158,105,8 155,102,7 169,111,4 180,123,11 165,108,3 141,95,11 124,83,11 94,64,20 70,50,20 103,73,29 144,94,9 174,111,8 186,113,11 177,107,13 153,92,6 101,66,10 63,51,21 57,48,17 56,45,12 55,43,13 49,43,18 40,34,11 49,34,12 62,30,16 48,26,18 92,46,28 72,26,8 76,60,54 67,56,49 72,57,48 56,42,28 58,45,24 62,50,22 62,51,18 67,54,20 73,61,20 81,70,24 82,76,30 83,76,33 80,80,39 79,79,38 72,73,23 73,69,32 75,61,43 75,61,43 83,65,46 76,63,42 70,59,40 68,57,42 64,53,38 68,54,38 70,56,40 68,57,42 70,59,44 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,48 76,65,48 73,59,43 68,57,42 64,53,38 64,53,38
144,108,61 151,118,68 162,119,59 129,98,45 133,100,52 141,104,51 156,115,56 169,128,60 166,124,59 155,117,53 150,114,56 142,106,57 114,86,46 128,94,51 139,106,54 126,96,52 109,82,46 102,78,45 95,72,43 92,68,42 110,88,54 134,108,58 135,104,55 117,89,49 141,105,54 154,118,58 175,130,57 172,127,52 161,113,55 120,93,50 114,82,48 132,98,53 135,104,53 135,106,55 114,84,42 89,69,37 80,63,37 73,57,40 70,56,38 71,60,45 73,62,47 71,60,45 71,57,43 72,58,44 70,59,44 68,58,46 69,59,47 76,62,44 76,65,46 73,62,45 71,60,45 78,64,46 100,78,42 120,88,44 134,97,44 131,94,41 215,138,0 214,136,0 169,107,10 160,105,6 164,113,17 185,132,39 151,94,25 134,83,26 136,92,41 117,79,33 88,61,25 68,49,26 66,47,22 117,72,8 193,122,11 203,121,7 198,118,16 173,103,9 118,72,2 67,52,14 62,53,22 63,52,19 66,47,20 55,45,21 43,36,18 68,49,24 146,105,74 43,27,23 60,28,14 107,39,19 69,53,49 62,51,46 65,49,36 71,55,38 74,59,37 65,53,25 70,59,26 74,61,27 76,61,21 80,69,23 78,73,20 82,77,26 84,82,35 78,78,33 72,75,26 68,74,22 72,56,39 69,58,43 73,57,42 73,62,43 70,59,40 69,58,43 64,53,38 69,55,37 73,60,37 69,58,39 70,59,44 70,59,44 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,48 74,63,46 73,59,45 69,58,43 64,53,36 66,55,38
