255,230,176 255,230,176 255,230,176 255,230,176 255,230,178 255,230,178 255,230,178 255,230,178 255,228,174 255,228,174 255,228,176 255,228,176 255,228,176 255,229,174 255,227,172 255,229,176 255,227,169 255,227,171 255,228,173 255,227,171 255,227,168 255,225,168 255,220,157 255,218,158 255,223,161 255,229,165 255,227,162 255,230,164 255,233,165 255,236,163 255,238,162 255,238,162 255,237,155 255,236,143 255,251,148 255,252,148 255,253,152 255,253,152 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,162 255,240,163 255,237,166 255,242,144 255,235,127 124,104,43 101,97,51 98,101,66 90,93,44 84,84,25 81,80,24 75,77,24 73,80,34 152,96,47 102,68,34 179,110,45 118,87,38 98,75,35 98,75,35 95,76,37 96,73,33 93,66,30 91,63,23 131,91,37 138,96,44 128,79,39 100,70,24 94,68,27 89,63,24 94,68,29 88,62,23 87,61,22 89,63,24 91,68,28 95,72,32 98,75,35 94,71,31 97,71,32 89,64,20 88,61,25 82,58,21 82,59,19 87,60,26
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,233,179 255,232,180 255,232,178 255,232,180 255,231,178 255,227,168 255,223,155 255,224,157 255,213,153 255,211,138 255,215,145 255,219,151 255,198,123 255,193,113 255,189,100 255,185,82 255,183,90 230,133,43 234,140,54 255,197,100 255,201,109 255,212,116 255,215,113 255,217,112 255,225,122 255,223,117 255,226,110 255,227,112 255,234,120 255,234,121 255,235,121 255,238,127 255,243,133 255,244,134 255,250,144 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,158 255,254,158 255,247,163 255,240,158 247,190,87 161,123,34 118,112,48 97,100,49 91,97,47 84,84,21 81,82,16 76,74,16 70,74,18 73,74,26 148,78,31 90,73,22 167,98,33 105,74,25 90,71,32 101,79,34 95,76,37 94,73,32 96,68,30 96,69,26 127,79,32 134,90,39 255,162,101 160,106,45 96,71,27 95,69,30 88,62,23 89,63,24 87,61,22 90,64,25 92,69,29 101,78,38 95,72,32 96,73,33 97,69,31 129,101,43 87,65,29 86,62,27 95,72,32 86,60,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,231,168 255,227,166 255,224,157 255,213,140 255,193,100 255,190,98 255,203,120 255,201,115 255,206,123 255,201,114 255,188,87 255,185,81 255,183,74 255,179,75 255,193,108 218,143,80 145,75,13 158,90,27 209,136,75 255,200,115 255,211,97 255,215,102 255,217,100 255,225,113 255,230,117 255,235,123 255,240,131 255,246,136 255,246,137 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,150 255,253,150 255,252,142 255,254,146 255,224,115 153,116,35 96,66,10 91,72,19 76,60,18 87,76,32 85,83,25 87,86,21 82,80,18 88,86,24 76,70,24 73,62,27 61,61,20 114,87,42 231,162,79 106,77,28 86,63,23 93,70,28 93,75,33 95,77,35 91,70,29 98,71,26 137,92,48 129,86,41 199,133,78 118,77,32 89,63,22 95,69,30 90,64,25 88,62,23 87,61,22 91,68,28 93,70,30 94,73,32 92,74,32 99,76,36 107,83,32 109,84,36 72,55,29 83,64,39 79,60,33 79,61,29
255,234,180 255,235,181 255,233,179 255,235,181 255,235,181 255,235,181 255,233,176 255,224,157 255,215,146 255,213,143 255,213,140 255,215,143 255,206,114 255,211,114 255,217,133 255,227,158 255,228,164 255,218,135 255,207,103 255,194,85 255,191,82 186,101,25 70,37,12 89,50,22 97,49,22 92,47,24 72,38,20 88,41,18 255,190,102 255,240,137 255,240,133 255,243,138 255,245,139 255,237,128 255,235,121 255,234,126 255,240,130 255,245,139 255,251,142 255,252,146 255,253,148 255,252,148 255,252,152 255,253,154 255,253,154 255,253,154 255,254,156 255,252,154 255,253,150 255,254,146 255,251,140 255,249,137 255,246,140 129,90,19 93,73,14 90,75,24 75,67,13 78,73,18 82,78,20 83,73,24 76,68,18 77,73,15 78,76,16 79,77,17 72,62,20 59,47,17 60,66,16 70,71,23 207,153,76 94,69,25 87,63,28 96,70,31 90,68,30 94,72,34 97,80,41 101,78,36 195,139,74 121,85,36 93,67,26 90,64,23 89,63,24 90,64,25 93,69,32 94,70,33 96,70,31 98,72,33 93,67,28 94,71,31 97,71,30 97,71,32 112,87,39 78,56,22 79,60,35 75,58,32 73,54,27 75,60,24
255,236,182 255,236,182 255,237,183 255,236,182 255,235,181 255,236,179 255,236,179 255,233,172 255,233,176 255,230,172 255,231,174 255,233,176 255,233,178 255,234,178 255,233,180 255,234,179 255,229,167 255,223,154 255,225,154 255,225,154 255,224,171 94,48,34 81,43,24 81,40,22 88,41,20 65,31,13 92,48,20 104,54,23 201,108,31 255,205,100 255,213,96 255,215,100 255,215,97 255,215,98 255,219,104 255,222,106 255,226,111 255,232,120 255,234,120 255,235,121 255,236,123 255,234,122 255,238,128 255,241,131 255,240,126 255,236,120 255,248,138 255,243,133 255,244,128 255,248,132 255,245,130 255,245,133 255,255,142 88,78,25 67,63,15 86,76,34 67,62,19 68,61,20 82,75,32 77,68,21 73,62,16 79,66,14 95,84,22 90,82,19 82,78,16 71,68,15 65,66,16 62,67,20 108,83,37 87,65,27 92,70,32 96,70,31 88,64,27 91,67,30 93,70,30 102,75,32 113,87,37 94,67,24 96,70,29 91,65,24 88,61,25 88,61,25 92,68,31 93,69,32 98,75,35 95,69,30 91,65,26 93,70,30 95,69,28 94,68,27 108,82,32 83,63,31 74,53,26 72,51,24 72,51,24 80,56,23
255,234,186 255,217,160 234,186,130 245,204,145 255,218,154 255,224,162 255,224,156 255,214,140 255,211,125 255,210,116 255,213,124 255,212,126 255,214,130 255,227,156 255,222,151 255,221,146 255,205,102 255,199,90 255,202,89 255,196,84 143,75,32 80,44,24 81,38,19 83,43,20 111,57,37 131,84,52 182,116,68 205,128,75 187,92,13 255,207,91 255,213,95 255,212,94 255,215,96 255,216,99 255,219,104 255,224,107 255,227,110 255,230,113 255,231,117 255,232,119 255,233,120 255,235,121 255,239,124 255,238,123 255,236,122 255,237,123 255,238,122 255,243,128 255,245,128 255,240,124 255,250,138 255,250,140 255,253,148 87,75,18 69,63,29 77,71,23 72,58,15 86,74,48 56,41,32 88,69,42 94,79,30 105,94,32 102,90,22 91,83,18 80,76,16 76,71,18 66,67,19 61,63,19 66,56,14 98,71,26 88,64,27 86,65,24 86,63,23 88,62,23 98,73,29 107,82,34 107,82,38 91,68,28 91,68,28 91,67,30 95,71,34 92,68,31 93,71,33 94,72,34 98,75,35 95,69,30 90,64,25 89,63,24 95,68,32 97,71,32 125,100,41 76,56,24 70,49,24 71,50,25 74,54,24 79,54,24
255,220,151 255,207,130 248,188,118 159,121,57 210,148,76 255,197,115 255,203,106 255,205,110 255,202,96 255,207,103 255,207,104 255,202,97 255,199,92 255,201,98 255,205,98 255,198,88 255,196,83 255,197,85 255,199,82 255,202,82 113,53,28 83,42,26 70,36,18 87,40,17 94,50,22 163,98,57 186,116,65 190,121,65 234,133,38 255,211,93 255,212,93 255,213,94 255,216,94 255,219,100 255,224,107 255,226,111 255,230,119 255,230,119 255,237,118 255,237,118 255,236,117 255,237,123 255,240,121 255,244,129 255,252,144 255,250,140 255,250,142 255,253,150 255,254,152 255,253,154 255,253,152 255,253,152 255,250,154 125,88,46 100,79,36 123,101,34 88,82,36 82,73,26 69,58,14 93,81,24 105,97,32 100,92,29 97,86,22 85,81,19 74,71,16 72,69,18 67,64,20 63,63,22 58,60,14 142,121,67 99,71,31 89,62,26 87,64,24 89,66,24 102,77,33 97,69,29 95,72,32 87,63,26 91,69,31 85,63,25 89,65,28 91,72,33 93,71,33 89,72,33 93,75,33 92,69,29 92,61,24 91,65,26 93,67,26 93,70,28 89,66,26 70,52,22 71,51,19 69,51,21 71,51,19 69,49,19
255,216,139 255,203,125 221,160,95 139,106,54 132,107,50 150,111,50 199,136,62 240,168,88 255,186,89 255,194,87 255,204,96 255,203,94 255,201,88 255,202,91 255,203,96 255,209,110 255,209,105 255,207,97 255,210,97 255,216,106 109,58,32 78,37,17 72,34,15 92,47,26 89,47,23 148,92,54 136,71,34 177,106,51 255,191,77 255,215,93 255,215,98 255,216,98 255,219,102 255,224,105 255,228,113 255,232,118 255,236,124 255,238,124 255,237,125 255,246,132 255,251,142 255,252,144 255,252,148 255,254,150 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,160 129,90,19 100,88,33 94,88,40 90,85,32 80,75,20 95,87,24 105,93,34 101,89,30 98,85,22 93,82,18 85,78,19 74,68,20 70,67,23 66,63,21 64,61,21 60,65,18 71,67,21 141,107,48 91,64,28 85,62,20 90,64,23 97,72,28 101,74,31 88,65,25 89,65,28 91,67,30 86,62,25 91,67,30 90,72,30 95,76,37 91,69,31 93,76,37 97,79,37 93,67,28 88,62,23 90,64,25 88,65,25 87,63,28 78,55,24 68,49,24 67,47,17 71,51,21 67,49,19
230,195,141 213,177,130 185,154,101 155,130,84 114,93,50 110,89,46 116,91,43 127,101,47 169,132,61 190,146,75 206,165,95 255,213,153 255,235,183 255,240,189 255,237,170 255,227,158 255,225,157 255,223,151 255,235,177 255,238,185 133,81,49 69,31,12 74,33,13 92,45,22 106,62,34 162,102,61 157,93,49 128,75,34 255,188,89 255,235,127 255,239,134 255,241,131 255,244,137 255,246,138 255,247,138 255,249,142 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 255,253,150 255,242,159 90,80,31 95,80,42 80,65,29 79,66,32 66,55,20 91,80,34 104,89,49 97,83,27 96,82,16 88,76,17 79,71,19 75,66,21 74,67,24 66,63,23 64,61,21 67,65,18 65,71,21 71,75,21 98,78,30 89,65,28 136,107,56 101,71,29 108,78,32 88,62,23 91,64,28 88,61,25 88,61,25 86,65,24 91,70,29 89,65,28 88,64,27 88,66,28 93,70,30 93,72,31 96,70,29 93,67,28 93,67,28 87,60,24 78,56,22 72,53,18 71,51,19 70,50,20 69,49,19
153,118,62 169,133,84 163,132,83 142,114,74 110,88,43 109,88,47 108,87,44 117,96,44 147,114,48 166,137,76 123,93,37 139,105,46 198,157,100 255,227,173 255,240,175 255,241,186 255,241,190 255,242,189 255,242,193 255,243,196 255,234,189 89,47,23 69,31,12 84,39,18 100,55,32 141,83,48 165,98,55 155,92,59 255,222,141 255,246,172 255,249,161 255,251,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,253,156 255,252,152 255,248,157 83,68,21 68,53,17 58,41,15 79,67,28 84,73,29 80,70,19 84,73,27 94,81,31 94,83,21 90,78,21 83,75,21 77,68,23 75,68,25 71,65,29 66,63,23 66,64,17 68,71,22 67,76,18 69,80,22 174,138,91 154,120,57 104,77,34 87,64,24 89,63,24 91,62,27 90,63,27 85,61,24 87,63,26 91,70,29 85,61,24 85,61,24 90,63,27 91,64,28 95,74,33 96,73,33 100,75,31 100,74,33 91,65,26 82,58,23 77,58,23 72,49,18 70,50,20 69,49,17
144,115,52 145,115,57 162,131,78 177,144,96 125,97,57 130,102,64 125,97,59 120,96,45 133,107,53 149,120,67 147,115,60 155,117,53 207,165,102 255,238,189 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 92,53,25 71,33,16 78,40,19 94,56,35 109,67,45 154,94,51 166,97,57 255,236,167 255,247,173 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,243,164 72,58,13 85,75,22 82,74,22 88,78,25 92,79,27 92,79,27 92,82,29 84,74,21 92,83,23 91,82,22 87,80,21 84,76,26 76,67,22 69,64,23 67,62,23 65,62,20 68,68,23 70,74,16 74,84,21 70,81,25 131,107,54 168,119,79 99,65,22 88,62,21 89,62,28 96,67,34 91,62,29 85,61,26 88,64,27 87,60,24 88,61,25 87,64,24 88,64,27 95,76,37 94,68,29 97,71,30 94,68,27 89,63,24 88,61,25 84,60,23 76,54,20 71,51,19 72,52,20
117,92,48 119,94,50 144,114,68 206,170,121 162,131,92 149,117,75 151,123,83 115,92,50 112,87,41 116,91,43 138,106,49 171,131,65 213,169,100 255,221,164 255,245,198 255,244,195 255,244,195 255,244,195 255,244,197 255,244,197 255,245,195 183,126,86 104,48,14 86,52,30 102,63,33 104,57,34 151,87,43 199,141,86 255,245,182 255,246,177 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,165 93,80,28 94,86,32 94,86,32 96,87,40 92,81,35 87,78,33 92,82,33 89,74,23 93,84,26 93,86,27 93,86,27 82,74,22 79,70,25 67,62,21 71,64,23 67,64,22 70,67,25 72,74,19 74,79,18 78,81,21 70,81,25 153,120,83 124,80,54 96,64,32 97,65,33 130,77,34 175,108,58 88,61,25 84,62,26 85,61,24 89,62,26 85,62,22 91,68,28 94,71,31 97,71,32 99,71,33 95,67,29 89,63,24 95,69,30 93,69,32 81,59,21 77,54,23 75,55,23
110,84,43 110,84,43 106,84,39 128,98,54 138,104,61 143,111,65 138,111,64 123,100,58 113,88,40 120,96,45 133,104,51 154,120,61 185,144,76 199,162,91 239,200,143 255,243,196 255,246,200 255,246,200 255,245,198 255,246,202 255,246,200 250,188,148 119,66,41 115,69,41 128,74,40 158,93,54 255,195,106 255,246,186 255,248,184 255,248,178 255,248,172 255,248,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,156 114,87,22 98,88,37 96,87,40 89,80,33 80,71,24 87,79,25 94,86,32 98,90,36 92,85,26 93,86,27 87,80,19 80,72,20 75,65,23 67,60,19 73,66,25 73,66,23 73,66,23 74,68,22 74,71,16 79,79,20 79,84,21 84,88,32 116,91,72 57,41,28 113,72,52 183,115,72 200,122,69 37,26,23 87,63,28 86,62,25 88,64,27 88,65,25 97,71,32 91,65,26 86,63,23 100,79,38 96,73,33 94,68,29 96,70,31 93,67,28 88,65,25 88,62,21 80,58,24
123,92,43 132,100,43 125,96,43 127,98,49 138,105,53 132,102,46 109,88,45 110,88,43 118,88,42 132,101,48 128,102,50 133,111,48 129,102,41 154,116,52 186,137,58 225,172,88 255,215,146 255,241,185 255,247,198 255,247,200 140,112,72 121,73,30 141,84,44 140,84,46 147,85,45 173,100,57 255,181,84 255,249,197 255,247,186 255,250,180 255,252,170 255,248,178 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 205,172,93 93,86,29 99,93,45 94,86,36 91,83,29 90,83,24 85,78,17 85,78,17 89,83,19 87,80,19 83,76,19 75,67,17 73,64,19 70,60,22 72,62,20 76,66,24 75,65,23 75,66,21 77,69,19 76,74,16 84,84,25 90,84,48 67,51,38 64,54,44 83,66,58 85,63,45 163,105,72 115,109,114 113,98,87 88,64,31 89,65,28 89,66,26 91,68,28 87,64,24 90,64,25 92,74,32 94,73,32 96,70,31 95,69,30 96,70,31 97,71,32 93,70,30 83,56,22
