255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,254,144 255,249,144 107,71,13 90,73,22 76,72,24 79,71,19 87,83,25 83,81,23 87,83,25 85,81,21 78,70,18 70,60,20 66,55,20 74,67,24 74,70,22 71,69,22 65,65,24 61,60,22 57,55,22 54,54,24 54,54,22 55,55,21 156,94,15 255,190,83 255,192,79 255,192,87 255,184,92 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,216,171 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,133 255,253,135 255,242,126 99,72,9 76,71,16 73,68,15 76,68,18 83,70,18 91,84,25 93,86,25 90,87,22 88,79,19 84,75,19 80,72,18 80,75,20 73,70,17 70,67,23 64,61,21 57,56,20 57,52,24 56,51,23 52,55,22 54,54,22 82,60,15 255,191,77 255,186,80 255,187,80 255,175,74 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,212,154 255,203,135 255,206,140 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,135 255,246,134 255,244,127 255,245,127 107,76,12 71,64,25 78,67,21 77,67,16 95,81,23 105,91,25 102,91,27 97,89,24 94,82,23 88,79,19 84,77,20 80,76,18 74,69,16 70,63,20 59,55,20 55,53,20 53,48,20 52,47,19 51,49,18 56,51,21 54,52,19 255,194,91 255,195,88 255,196,88 225,142,50 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,175,65 255,169,51 255,169,49 255,173,52 255,173,47 255,173,47 255,174,52 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,200,77 255,208,87 255,212,98 255,215,101 255,220,108 255,229,123 255,228,127 255,206,119 255,234,146 255,236,160 255,239,158 255,239,162 255,240,161 255,244,158 255,250,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,253,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,246,129 255,247,132 255,244,127 255,240,126 255,242,125 255,243,126 255,213,113 76,69,38 89,74,38 92,80,25 108,91,24 104,90,22 97,86,22 92,86,22 90,83,24 86,79,22 80,76,18 78,73,18 75,67,17 68,61,20 63,59,22 59,54,22 55,48,19 51,49,20 51,49,20 54,49,21 52,55,22 176,110,26 255,197,90 255,197,89 237,155,65 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,185,96 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,58 255,177,55 255,175,47 255,177,47 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,216,96 255,219,121 255,227,153 255,230,155 255,229,152 255,227,150 255,184,102 218,144,51 255,236,164 255,238,160 255,238,158 255,239,152 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,251,139 255,248,131 255,246,129 255,243,127 255,243,127 255,243,127 255,241,126 255,243,129 255,243,127 255,247,127 255,248,125 255,240,129 78,64,19 79,66,14 108,94,24 106,92,22 101,90,26 94,85,25 87,80,19 87,80,21 83,76,19 78,70,16 77,69,17 73,64,19 67,62,19 64,60,23 60,55,23 57,50,21 55,48,21 53,48,18 53,46,17 54,54,22 80,66,12 255,194,91 255,193,92 237,154,67 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,52 255,181,50 255,185,58 255,184,57 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,220,107 255,227,116 255,228,131 255,230,152 255,231,159 255,226,156 255,224,161 183,120,53 255,219,131 220,139,44 227,142,48 255,234,134 255,234,139 255,236,134 255,235,134 255,237,129 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,248,135 255,249,136 255,248,132 255,244,130 255,247,132 255,244,128 255,245,129 255,243,127 255,239,124 255,243,126 255,251,133 255,246,128 255,248,130 230,171,80 148,111,42 105,95,28 106,92,22 102,90,24 94,87,26 90,83,22 86,79,18 84,77,20 78,73,18 77,69,15 75,67,17 72,63,18 68,61,20 62,57,18 61,55,21 58,53,23 58,51,22 57,52,20 54,49,17 58,59,22 63,61,14 255,173,82 255,188,87 206,131,41 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,204,90 255,199,74 255,205,79 255,209,80 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,225,148 255,223,142 255,218,129 255,218,129 136,80,42 106,60,34 97,54,35 84,43,16 108,56,24 124,68,34 147,69,25 230,142,65 255,201,103 255,218,105 255,225,108 255,227,107 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,246,129 255,251,131 255,251,133 255,253,133 255,255,136 255,253,135 255,254,136 255,251,135 255,251,135 255,251,135 255,254,136 255,251,153 186,156,71 177,146,68 102,87,26 110,96,28 105,91,23 102,90,20 101,90,26 91,82,22 86,79,20 85,76,18 83,76,19 82,75,18 78,71,14 76,68,16 73,64,19 69,62,19 65,60,19 63,60,20 59,58,20 60,56,21 60,56,21 59,55,20 59,58,20 58,64,25 89,73,19 255,206,127 173,117,39 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,207,114 255,208,110 255,208,98 255,206,92 255,207,97 104,53,25 96,47,25 97,49,20 95,50,27 86,48,31 85,43,21 95,47,20 141,79,41 178,85,26 198,91,32 255,180,75 255,217,101 255,218,97 255,220,101 255,223,104 255,223,105 255,225,106 255,229,109 255,232,111 255,230,109 255,231,111 255,229,109 255,232,109 255,235,111 255,237,112 255,237,114 255,238,117 255,240,120 255,248,124 255,251,133 255,252,135 255,252,133 255,252,138 255,253,140 255,253,138 255,254,138 132,117,54 91,81,32 90,82,32 77,68,21 92,81,17 100,86,20 97,85,17 96,84,25 94,82,23 86,77,19 85,76,18 85,76,18 84,75,17 82,75,18 77,69,15 75,66,19 70,64,16 69,62,19 68,63,20 67,62,19 65,62,20 67,64,20 65,66,18 62,64,18 63,65,21 64,71,23 76,77,27 105,85,37 86,63,23 91,65,26 94,71,29 95,72,30 87,64,24 88,65,25 88,65,25 88,67,26 98,72,31 118,89,38 117,94,36 95,69,28 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,196,78 255,198,80 255,199,75 255,198,72 118,56,14 97,50,27 94,50,22 96,48,21 97,51,25 80,39,19 93,42,18 117,55,26 175,87,35 239,135,57 173,77,21 255,194,86 255,213,97 255,215,97 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,226,110 255,230,115 255,228,113 255,228,109 255,227,108 255,229,108 255,233,114 255,234,113 255,235,115 255,239,118 255,247,124 255,246,126 255,244,124 255,246,128 255,251,133 255,252,135 255,255,135 255,255,135 115,100,37 66,55,22 59,47,17 65,50,12 83,75,21 95,84,22 99,88,24 96,84,25 93,79,21 93,81,22 87,78,20 88,79,19 86,77,17 84,75,17 80,72,18 78,70,18 75,66,19 71,65,19 70,64,18 70,68,19 67,64,20 69,70,20 72,70,21 68,71,20 67,74,19 66,73,18 67,76,20 69,75,25 80,69,25 88,65,25 87,63,26 87,63,26 86,63,23 87,64,24 88,65,25 91,70,27 105,81,30 103,77,27 110,85,37 97,71,30 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,195,75 255,197,76 255,197,72 255,174,59 93,45,20 94,46,21 96,50,22 100,52,25 92,47,24 85,38,15 117,55,28 135,66,30 199,103,47 232,130,58 235,138,58 255,211,99 255,214,95 255,215,97 255,221,104 255,221,104 255,222,105 255,226,107 255,228,108 255,230,113 255,232,115 255,231,114 255,229,109 255,231,111 255,234,112 255,235,116 255,238,116 255,237,116 255,238,117 255,242,120 255,238,119 255,236,115 255,245,135 255,246,127 255,248,130 255,250,128 255,255,136 199,177,103 64,47,19 59,44,24 90,77,27 77,69,15 90,81,23 100,92,27 95,84,22 94,82,23 93,84,24 92,80,23 90,78,19 89,77,18 81,72,14 82,74,20 79,71,19 76,68,18 73,67,21 73,67,21 70,68,19 70,68,21 71,69,20 71,70,18 74,78,22 73,80,21 71,80,22 72,81,23 70,80,27 77,75,28 88,62,23 86,62,25 86,62,25 89,63,24 87,64,24 86,65,24 95,75,29 110,86,33 103,76,29 105,83,36 92,71,28 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,194,72 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,72 255,196,72 255,204,104 125,49,0 84,43,23 85,42,23 95,48,25 95,49,23 82,40,18 94,41,14 132,60,25 145,65,29 166,81,28 222,133,63 255,223,115 255,216,100 255,226,104 255,228,108 255,229,109 255,229,109 255,232,112 255,235,116 255,238,118 255,240,122 255,236,118 255,233,118 96,68,30 106,73,25 255,244,135 255,235,120 255,235,117 255,241,122 255,251,129 255,249,127 255,246,122 255,216,109 85,54,31 255,255,159 255,251,133 255,255,125 255,255,131 255,253,139 255,255,160 226,193,116 92,83,27 90,81,23 83,74,18 92,86,22 92,84,21 94,85,25 98,89,29 96,84,27 94,82,23 88,76,17 86,77,19 83,73,20 77,69,17 75,70,19 75,69,21 69,65,17 70,65,14 73,67,19 78,70,20 73,72,18 72,75,15 76,79,19 77,85,23 75,84,24 73,82,24 69,80,24 78,76,27 90,62,24 86,65,24 89,62,26 89,63,24 90,63,27 97,69,29 99,80,25 94,70,35 92,70,32 88,64,27 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,203,81 255,203,81 255,204,86 255,207,87 255,206,83 255,205,83 255,202,79 255,203,81 248,160,85 101,38,5 84,41,26 85,42,25 90,44,26 83,42,22 74,36,17 94,41,16 124,56,20 136,65,23 157,79,35 181,103,50 255,199,96 255,242,118 255,250,125 255,250,129 255,249,131 255,249,131 255,250,131 255,251,131 255,253,130 255,252,131 255,251,127 255,250,142 79,63,57 56,50,45 77,62,42 255,235,144 255,253,135 255,253,139 255,253,138 255,254,138 255,246,134 146,107,38 57,48,40 163,134,83 255,251,138 255,249,130 255,251,131 255,247,129 255,245,136 123,96,12 90,82,28 90,80,27 94,82,23 87,80,19 97,86,22 98,90,27 94,85,27 92,83,25 91,83,20 87,78,18 84,75,17 84,76,22 82,74,22 78,70,18 76,68,18 75,66,19 78,68,19 73,67,19 77,68,21 74,73,17 75,74,18 78,77,21 76,78,21 77,82,21 76,84,22 74,83,23 68,82,25 74,80,30 90,64,25 88,64,27 89,66,26 90,64,25 95,69,28 95,68,25 92,71,30 92,68,33 91,67,32 86,64,28 91,67,32 88,64,29 88,64,27 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,207,90 255,208,91 255,190,101 136,54,7 82,44,27 84,41,24 78,37,21 71,35,15 71,35,15 98,47,21 122,53,20 142,73,33 146,81,44 162,100,60 233,153,69 255,236,118 255,242,120 255,240,118 255,244,123 255,246,125 255,247,125 255,248,126 255,247,123 255,247,123 255,247,125 255,247,125 98,75,60 61,52,48 56,49,47 83,64,48 255,255,162 255,253,134 255,253,138 255,253,140 255,255,150 122,91,31 59,50,44 83,64,41 255,243,134 255,244,123 255,242,123 255,242,123 255,221,128 93,72,18 76,71,18 86,78,26 93,85,22 90,84,20 97,86,22 91,83,20 90,81,23 88,79,21 84,75,17 84,77,18 78,70,16 77,69,15 84,76,22 80,70,17 78,70,18 78,70,18 79,69,20 75,67,15 77,69,19 77,69,19 74,71,18 75,75,16 77,77,18 78,78,19 78,81,19 75,85,20 75,85,22 74,88,31 86,86,25 212,150,92 138,97,68 90,66,42 97,68,33 121,93,35 100,79,23 89,61,21 133,90,43 47,28,16 50,35,13 83,63,31 86,62,25 93,71,33 93,72,31 89,71,29 91,72,33 88,66,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,226,157 255,226,159 255,223,160 179,94,37 93,42,16 82,41,23 74,37,22 72,38,20 75,34,14 105,48,19 137,71,37 151,82,49 177,105,57 191,105,34 234,166,103 255,234,120 255,236,120 255,235,116 255,238,119 255,239,120 255,241,124 255,244,123 255,244,121 255,241,118 255,244,118 255,242,126 234,199,132 84,60,38 60,49,46 60,51,47 157,130,94 255,254,131 255,253,138 255,253,140 255,251,148 123,94,45 60,51,47 70,64,55 255,255,155 255,243,124 255,241,122 255,239,128 179,153,85 95,81,23 92,83,23 93,85,22 90,84,20 90,84,20 92,84,19 92,83,25 87,80,23 84,77,18 80,73,12 79,72,15 77,69,15 79,72,15 78,71,14 77,69,15 80,72,20 77,69,17 78,68,15 77,67,16 77,69,19 75,67,15 75,70,17 78,73,18 77,76,20 78,77,21 80,80,21 78,81,19 81,87,19 83,91,25 88,93,32 146,104,80 53,40,33 76,58,53 64,37,21 125,90,65 100,68,38 121,71,27 108,71,47 32,20,22 27,21,14 38,30,17 85,66,31 91,70,27 91,70,29 88,67,26 86,67,28 85,63,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,238,187 255,238,185 255,236,179 239,199,145 92,39,14 78,41,26 78,40,23 72,36,18 75,35,12 103,46,17 130,67,32 137,75,37 176,104,56 220,130,63 177,110,65 255,204,97 255,254,135 255,251,131 255,251,138 255,252,138 255,253,140 255,253,138 255,253,138 255,252,138 255,253,138 255,253,138 255,255,147 145,113,42 65,54,49 59,52,55 85,64,62 255,255,162 255,254,145 255,253,143 255,253,148 113,87,33 57,48,44 68,59,51 255,255,165 255,250,133 255,253,133 186,166,89 82,82,21 83,81,19 92,83,23 91,83,20 88,85,20 89,83,19 92,86,20 90,81,21 86,77,21 83,76,19 80,73,14 77,73,15 79,72,13 82,75,18 82,75,18 79,72,15 78,70,16 79,71,17 78,70,16 77,69,15 78,70,16 78,70,16 79,71,17 79,71,17 77,69,15 78,74,16 82,78,18 78,81,19 85,89,22 84,90,38 77,74,61 50,39,36 47,36,31 69,48,44 54,39,30 79,60,48 92,67,50 209,131,83 45,37,43 64,65,68 40,44,48 32,31,34 61,53,40 84,65,30 88,69,30 88,64,27 85,62,22 85,61,24 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,237,189 255,239,187 235,211,174 56,54,32 70,34,24 68,36,20 66,32,14 60,31,11 75,38,14 105,57,28 125,69,33 141,80,44 164,96,53 186,114,64 200,129,76 255,248,139 255,254,138 255,255,140 255,254,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,140 255,254,140 255,252,142 255,253,142 255,255,155 81,62,48 60,55,54 65,58,56 109,96,62 191,160,107 255,250,149 255,255,165 95,72,41 60,50,49 80,66,50 255,255,166 255,255,135 255,255,147 255,253,151 86,80,16 79,77,17 85,78,19 86,80,16 89,83,19 90,82,17 89,83,19 87,78,20 80,71,15 79,72,15 80,73,14 80,73,16 80,73,14 82,75,16 79,72,13 80,73,14 82,75,18 80,73,16 84,76,22 82,74,20 77,69,15 78,71,14 78,70,16 78,68,15 82,75,16 85,78,19 82,80,20 87,87,26 84,86,40 69,69,55 39,35,29 49,43,38 53,43,42 53,43,42 60,50,49 66,55,52 62,49,46 149,109,86 94,103,105 103,109,112 109,117,122 103,112,114 104,110,113 85,75,65 88,68,36 89,62,28 87,60,24 85,61,24 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,237,189 255,236,187 74,73,46 28,37,18 30,37,21 50,39,24 70,40,12 73,40,15 84,43,16 107,63,35 126,76,43 138,80,45 163,95,55 173,106,58 232,158,88 255,249,137 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,139 122,90,35 66,54,54 57,50,50 51,46,45 35,28,26 114,92,56 255,217,151 75,63,53 64,55,49 96,75,48 255,253,140 255,254,140 255,253,140 255,255,140 255,253,158 96,77,11 82,77,22 88,79,21 91,85,21 90,84,18 89,82,21 84,77,18 78,71,14 79,71,17 80,72,18 80,72,18 83,76,19 84,77,16 87,78,18 85,76,16 83,76,17 83,76,17 82,75,16 78,71,14 78,71,14 80,73,16 78,68,15 76,71,16 81,78,13 80,79,14 86,85,20 90,85,44 69,65,55 35,30,27 31,24,22 47,41,36 54,48,41 47,41,34 47,38,32 63,53,52 54,42,42 49,45,39 98,100,100 105,109,113 110,114,118 103,107,111 103,108,114 94,102,109 105,106,109 110,95,73 86,62,25 89,63,24 86,63,23 87,64,24 89,71,29 93,75,33 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,239,191 255,241,194 68,51,25 39,37,19 30,34,19 117,104,70 117,72,37 102,58,30 143,87,51 119,65,31 115,68,36 127,75,43 150,95,54 172,110,54 255,231,137 255,254,135 255,255,135 255,254,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,139 255,255,150 79,60,48 61,54,57 46,41,40 26,24,25 46,37,33 201,178,120 64,53,46 70,57,52 156,130,80 255,253,135 255,253,140 255,253,138 255,254,139 255,253,138 255,255,145 108,86,21 95,86,26 97,91,25 91,85,19 89,82,23 85,78,19 80,72,18 78,70,18 78,68,15 76,67,11 81,72,12 85,76,16 86,75,13 87,76,14 86,77,17 84,75,15 85,78,19 82,75,18 78,70,16 77,70,13 78,71,14 84,77,20 82,81,16 88,85,18 88,85,32 72,68,51 45,35,36 35,29,24 53,43,42 43,34,30 54,45,41 42,33,29 54,45,41 39,29,28 49,39,38 44,38,33 94,94,91 94,96,96 99,100,103 106,110,114 106,110,114 102,110,117 99,105,108 97,101,103 97,89,76 88,65,34 87,64,24 89,66,24 91,70,27 92,71,28 92,69,29 97,76,35 95,72,32 94,71,31
