107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 169,129,52 164,123,51 145,109,47 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 96,77,40 95,76,41 95,76,41 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,55 117,95,48 110,87,45 108,87,44 111,75,26 165,106,29 113,76,23 85,65,33 76,63,42 73,59,41 175,126,45 116,69,35 127,77,44 89,62,26 83,61,25 84,66,24 125,100,52 115,90,42 95,76,39 94,73,32 125,92,40 149,111,47 139,97,34 146,105,35 92,57,3 122,85,14 146,110,22 139,102,19 136,94,13 109,68,9 102,62,8 105,66,9 151,99,28 174,114,21 164,111,16 137,92,17 132,85,6 176,112,0 185,118,4 187,121,0 209,133,4 209,133,4 197,131,10 153,103,18 98,67,16 84,54,12 96,68,28 79,56,14 71,50,7 90,70,20 100,73,10 102,73,8 97,75,12 81,61,11 76,56,10 77,54,12 72,45,11 54,37,9 57,52,22 73,77,39 76,82,43 66,72,22 67,70,19 61,66,19 63,68,21 65,72,26 63,59,38 64,57,37 63,56,36 63,59,38 63,61,39 65,61,40 43,35,22 39,38,31 41,35,28 81,58,27 95,73,39 80,65,43 71,61,39 55,44,25 73,60,26 124,85,24 133,92,20 109,75,32 63,59,38 71,63,41 69,60,41 68,61,41 67,60,40 67,58,39 67,56,37 70,59,40 68,59,40 67,58,39 67,58,39 67,60,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 167,124,50 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,35 102,81,40 89,71,39 81,67,40 78,66,40 75,62,39 77,64,41 105,86,51 151,122,48 141,113,55 110,92,48 105,87,43 100,82,38 109,84,40 204,135,36 169,105,18 145,97,23 147,106,38 166,116,42 111,77,34 101,65,43 113,71,47 86,61,33 75,57,27 68,56,26 77,65,26 94,77,38 90,70,38 96,73,31 140,106,45 101,67,8 78,42,0 109,71,21 101,60,0 174,126,11 178,125,12 179,128,4 174,123,0 175,128,7 162,119,16 144,106,28 146,98,24 163,105,7 179,116,15 164,111,27 131,89,10 184,125,8 171,115,0 183,122,4 208,137,11 197,131,12 154,111,24 91,65,11 88,66,19 83,57,16 90,64,23 73,59,16 74,61,13 94,74,13 108,81,6 109,81,11 94,75,7 82,68,14 66,53,5 71,57,14 76,57,18 68,52,21 58,51,20 55,54,18 71,76,42 76,83,39 65,71,21 62,68,18 67,74,42 58,70,25 64,63,36 64,58,35 64,56,34 65,58,38 62,59,35 43,41,19 48,48,34 48,47,38 44,42,40 40,38,36 45,39,32 54,46,35 56,48,37 71,62,45 80,61,45 82,60,40 89,70,43 71,54,28 64,57,39 68,61,41 67,60,42 67,60,42 66,59,41 69,58,39 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 71,57,39 73,60,39 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 97,76,35 104,83,42 108,88,42 91,74,35 80,66,41 78,66,40 75,62,39 73,64,37 86,69,41 115,90,42 114,93,50 108,90,46 108,90,46 98,82,38 105,84,43 139,95,17 161,101,13 161,101,17 102,60,8 61,40,25 54,38,32 62,41,28 69,53,38 65,56,39 66,59,43 62,60,42 59,54,26 63,54,27 83,66,40 105,83,36 154,120,61 121,82,23 116,75,16 157,112,19 183,134,12 190,136,6 194,136,3 187,130,1 183,126,0 178,127,1 169,122,0 158,116,4 156,114,20 158,108,7 165,104,0 185,126,26 154,103,7 193,132,16 168,112,2 170,119,12 190,134,14 161,114,12 97,72,13 81,63,21 80,57,15 70,54,12 64,53,9 74,61,13 93,74,8 114,87,10 115,87,8 105,77,9 75,62,12 66,55,9 63,54,9 61,54,13 63,56,17 62,54,18 57,50,21 51,46,14 63,67,29 64,71,37 73,81,40 62,70,17 69,77,52 68,81,58 66,71,35 69,61,39 72,64,42 43,39,20 49,47,27 54,53,42 56,54,50 54,53,46 46,43,47 38,36,34 35,29,24 32,28,22 27,26,17 31,30,23 35,29,20 50,44,35 61,53,40 58,53,39 60,53,33 64,58,35 66,59,39 66,59,41 70,63,45 70,63,43 66,57,38 68,57,40 68,57,38 69,58,39 69,58,39 72,59,38 73,60,37 73,60,39 71,57,39 66,57,38 70,59,40
142,108,49 156,121,56 158,120,54 143,112,50 152,117,50 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 134,106,48 142,113,50 110,89,37 96,79,40 91,73,43 87,69,37 105,84,41 114,92,45 96,77,38 82,65,39 77,65,39 76,63,40 75,62,41 75,62,41 78,60,39 87,70,44 98,77,50 101,85,41 102,83,44 98,79,40 106,82,45 103,76,40 95,76,49 88,73,53 77,61,44 59,47,35 40,32,21 40,31,23 53,49,39 57,53,43 62,62,46 66,59,41 67,57,33 66,57,28 70,52,10 146,106,42 154,106,11 183,133,19 191,139,4 196,139,8 197,140,2 191,132,4 180,122,0 174,118,0 171,119,2 164,116,1 157,113,3 138,93,2 159,113,13 166,108,3 204,139,30 181,120,4 202,135,19 173,116,11 145,98,9 161,110,12 120,83,10 75,60,11 70,58,19 72,60,19 63,51,10 69,58,14 84,68,10 103,77,7 117,84,7 116,84,9 97,73,9 63,56,13 58,53,12 59,54,13 60,55,14 61,56,15 66,59,20 59,53,19 58,51,24 65,61,24 67,71,33 64,70,31 67,74,26 72,78,37 69,75,48 69,75,48 58,50,28 48,44,23 51,52,33 56,56,42 59,60,52 58,56,54 55,50,47 50,45,33 46,36,24 64,57,39 63,56,36 60,53,33 64,57,41 63,56,36 62,53,36 63,56,38 62,53,36 61,54,36 60,53,35 63,56,38 67,60,42 71,64,46 70,63,45 69,58,41 68,57,38 67,58,39 69,58,39 69,58,39 69,58,39 70,60,38 66,59,39 69,58,39 69,58,39 70,59,40
151,112,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 109,87,42 111,88,48 99,78,37 98,81,42 90,72,42 87,69,37 114,93,41 117,91,41 97,75,37 80,63,37 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,71,44 93,72,45 89,72,44 87,73,46 87,74,53 83,70,49 81,67,42 82,69,46 76,66,44 77,63,45 61,50,31 68,50,29 97,70,27 101,73,33 102,74,34 96,67,32 108,68,4 150,98,7 197,144,14 190,137,5 189,136,0 194,138,2 190,133,4 182,126,6 169,119,7 155,110,5 150,110,4 149,111,6 149,108,9 152,108,12 159,111,14 167,113,7 190,122,8 189,117,0 213,146,27 169,111,4 117,83,9 135,98,25 79,58,6 69,59,21 59,51,17 53,47,11 63,53,11 71,57,14 89,69,10 104,78,10 111,77,5 110,78,5 92,72,13 63,56,17 56,52,15 58,53,14 56,53,13 57,54,12 60,55,16 58,52,16 57,50,21 51,44,13 64,64,23 65,66,27 72,79,31 67,75,22 65,70,27 69,70,33 54,49,21 56,53,38 59,58,49 60,59,50 58,59,49 51,50,41 51,42,27 100,83,48 91,73,41 70,60,38 63,57,34 63,57,34 67,60,40 65,58,38 61,54,34 60,53,33 60,54,31 61,54,38 60,53,37 60,53,35 64,57,39 71,62,45 69,60,43 66,57,40 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 67,58,39 69,58,39 68,57,38 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 133,109,47 123,95,37 103,78,32 93,75,33 102,84,42 102,87,40 93,77,35 102,86,42 123,97,43 117,91,39 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 77,63,36 81,67,40 86,71,51 84,68,51 86,72,47 83,70,47 79,67,39 80,66,41 78,63,41 77,64,41 78,65,42 78,65,42 97,76,35 137,96,28 149,96,30 145,92,24 167,109,2 194,137,34 198,141,12 191,137,5 183,130,0 181,127,0 176,121,1 164,115,7 150,104,6 139,102,10 135,100,7 133,97,7 133,95,6 142,102,11 157,111,13 161,107,0 202,134,20 197,122,4 196,129,13 168,111,6 93,66,3 95,75,25 63,51,14 55,48,19 50,43,14 45,43,10 52,48,13 60,52,18 72,57,17 83,68,7 98,74,8 103,75,7 88,72,16 61,50,15 53,46,15 54,48,14 54,50,15 53,50,10 57,51,17 56,52,17 56,52,17 56,52,17 61,58,16 64,64,21 65,71,21 66,74,21 65,68,17 65,65,24 59,57,28 58,59,40 59,58,47 54,55,45 47,49,34 54,47,29 82,70,42 90,75,39 89,74,38 73,62,43 70,56,38 69,56,33 77,63,34 82,65,28 73,59,34 68,58,34 60,54,31 63,56,36 64,55,38 64,55,38 61,54,36 65,56,37 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,58,39 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 161,124,53 134,105,42 137,108,45 141,112,47 121,92,41 93,75,33 98,80,38 102,86,42 90,73,34 100,83,44 112,95,46 93,74,35 76,59,31 74,59,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 78,64,37 80,66,39 90,70,50 84,64,44 85,68,44 80,65,43 84,70,43 83,69,44 79,65,40 78,66,40 78,65,42 77,64,41 77,62,42 90,67,38 143,107,19 165,106,11 205,140,7 190,131,16 194,137,10 183,129,4 172,120,0 166,117,0 156,110,1 142,100,6 132,90,9 123,85,9 122,85,12 118,84,10 121,83,7 130,91,9 146,101,10 166,111,10 191,123,11 208,133,17 194,127,15 168,110,10 92,64,6 65,52,18 57,49,15 52,45,16 49,44,14 46,41,13 45,38,11 45,38,9 48,41,12 68,58,18 89,68,12 95,71,7 87,67,17 58,45,13 51,46,14 49,44,12 51,46,14 52,48,13 53,49,14 54,50,15 53,49,14 55,49,13 58,55,15 64,61,19 64,67,16 67,73,21 62,65,16 64,64,21 59,55,20 56,55,30 53,54,35 47,48,29 54,47,27 76,62,37 84,70,43 91,74,39 95,80,42 82,70,44 73,59,41 74,60,35 105,85,35 110,89,35 91,72,37 72,64,40 61,54,34 60,53,33 65,58,38 65,56,37 66,55,36 65,56,37 64,57,37 67,58,39 67,58,39 69,58,39 69,58,39 69,58,39 66,57,38 68,59,40 66,59,39 67,60,40 67,58,39 69,58,39
132,99,51 145,113,56 156,120,58 151,118,52 142,108,47 144,115,52 143,116,55 152,122,53 155,120,53 144,114,47 139,111,43 139,108,46 116,89,42 90,72,42 89,71,41 85,72,40 83,69,42 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 97,79,37 101,79,45 90,71,44 88,69,44 83,66,40 84,70,43 81,67,42 84,70,41 81,67,40 78,65,42 77,64,41 78,64,46 75,61,43 74,59,39 84,61,30 168,117,12 228,161,11 196,139,8 177,125,4 169,121,6 153,107,0 154,107,3 148,100,3 135,93,3 125,88,5 111,79,6 98,69,6 99,71,13 103,74,9 124,85,14 141,98,11 155,102,5 177,115,7 201,129,10 192,123,15 177,118,20 99,68,8 64,52,15 57,48,17 49,44,12 45,40,10 43,38,10 43,37,12 44,38,15 40,39,14 51,44,17 81,59,10 99,72,9 90,67,9 68,53,17 49,44,14 49,44,14 47,42,12 49,44,14 50,45,15 51,46,14 53,48,18 53,49,14 59,54,15 60,57,17 63,64,16 63,66,15 67,73,23 64,64,19 63,60,20 57,52,20 57,49,27 62,48,21 80,66,37 74,59,37 73,60,39 86,68,38 91,73,43 77,68,41 70,59,40 73,61,35 112,92,46 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39 68,57,38
128,99,50 142,114,56 151,121,54 151,117,54 154,121,55 144,115,54 130,102,44 123,97,45 141,112,47 149,120,48 142,113,48 133,102,40 109,82,35 86,67,42 81,62,37 78,64,37 77,63,38 79,64,42 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,37 83,69,42 81,67,42 81,66,46 78,66,40 77,64,41 76,63,40 73,60,39 75,62,41 78,62,45 92,59,0 225,156,2 193,136,5 164,115,7 156,109,7 151,105,7 163,112,7 177,121,11 164,110,4 145,97,2 125,86,13 96,73,15 78,61,12 84,67,18 116,82,19 144,101,14 163,108,7 174,109,0 198,129,6 191,122,16 162,100,3 108,74,13 62,51,18 54,47,16 53,46,15 46,41,11 45,40,12 42,39,15 40,38,16 42,35,15 74,52,14 120,83,12 131,91,16 118,81,12 89,72,21 61,53,19 51,44,15 46,41,13 43,41,12 44,39,11 45,38,9 48,41,12 54,49,17 57,51,15 59,56,16 63,63,18 65,69,15 66,72,20 66,72,22 63,63,18 59,59,16 62,55,14 110,97,49 88,76,37 69,59,35 68,59,42 70,57,36 73,60,39 69,59,37 69,56,35 64,54,32 88,76,39 97,74,43 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 63,56,36 65,58,38 66,59,39 66,59,39 64,57,37 64,57,37 68,57,38 68,57,38 66,57,38 69,58,39 68,57,38 68,57,38 69,58,39 69,58,39
121,94,51 129,100,49 139,108,48 152,118,55 158,125,57 142,113,52 128,100,42 116,92,41 140,114,44 151,122,50 142,113,48 133,102,40 113,86,39 90,71,46 88,69,44 83,69,42 81,66,44 84,69,47 89,72,44 79,67,41 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,35 82,65,39 82,64,43 80,65,43 79,67,41 78,65,42 77,65,39 72,59,36 76,63,42 75,61,43 85,62,20 230,160,11 184,130,2 154,108,1 150,105,2 152,104,7 183,126,19 192,131,13 177,121,5 156,105,7 127,87,12 100,76,21 79,61,17 64,49,13 104,76,18 143,102,16 170,113,10 189,121,13 197,128,3 185,116,10 158,96,0 105,71,10 59,48,15 55,47,13 53,44,13 47,40,11 46,41,13 42,39,15 40,38,16 52,42,18 107,76,25 142,99,12 149,103,19 132,91,19 100,79,25 71,61,23 59,52,21 53,46,19 45,40,12 44,39,11 46,39,10 47,40,11 51,46,14 55,49,15 58,54,17 61,61,16 67,71,17 65,71,19 67,73,23 68,68,23 61,61,18 68,61,18 108,95,45 88,76,39 70,57,36 65,58,40 67,58,39 65,56,37 69,59,37 68,58,36 64,53,38 73,61,35 72,57,37 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 63,56,36 65,58,38 66,59,39 65,58,38 65,58,38 65,58,38 68,57,38 68,57,38 69,59,37 69,59,37 68,57,38 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,103,42 121,95,43 134,104,48 147,116,52 155,120,55 132,108,46 134,104,46 120,94,40 107,86,45 108,87,46 101,85,43 95,78,39 97,80,41 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 76,62,37 83,66,38 91,71,41 90,70,38 105,85,39 104,84,38 98,79,42 100,81,42 109,86,44 104,83,40 93,71,35 87,68,45 86,67,42 85,72,38 88,72,39 86,70,37 79,65,38 75,62,39 76,62,44 81,64,29 228,155,4 172,116,6 156,106,3 149,102,0 178,115,12 180,122,15 151,92,1 159,105,17 146,98,14 120,83,14 97,73,22 76,59,20 64,52,26 61,43,13 120,86,16 173,116,9 203,131,12 205,131,6 188,121,9 160,101,3 99,65,4 62,49,15 61,50,17 58,46,16 53,46,17 50,41,14 46,39,12 44,36,14 86,60,21 142,97,22 162,109,16 149,99,14 116,76,10 95,70,24 79,60,25 73,55,25 65,51,24 61,52,23 52,45,14 50,43,12 48,41,12 47,40,11 52,45,14 58,52,18 64,61,19 69,70,20 69,73,19 68,74,22 66,73,18 64,67,16 70,63,20 84,74,36 79,67,39 69,59,35 66,57,38 63,59,38 65,58,38 68,57,38 73,60,37 69,59,37 61,54,34 58,54,33 59,55,34 63,59,42 62,58,41 59,55,38 58,54,35 58,54,35 61,54,36 66,59,39 67,60,42 66,57,38 66,59,39 65,58,38 65,58,38 69,58,39 69,58,39 69,58,39 67,56,39 68,57,38 67,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,108,45 148,115,49 155,120,53 157,120,51 153,118,53 137,113,51 138,109,48 133,109,45 117,96,44 120,99,47 125,104,48 120,98,49 114,92,45 106,86,40 87,71,38 78,64,39 76,62,37 76,64,38 75,62,41 77,62,40 83,69,44 99,80,45 121,100,46 130,104,52 126,100,48 125,101,48 125,101,48 99,78,37 101,80,37 117,92,46 120,99,45 114,92,45 97,78,39 97,78,39 107,85,40 105,84,43 99,81,39 84,71,39 74,65,36 75,61,43 110,66,0 229,153,1 173,117,5 175,110,1 169,109,18 124,74,30 170,104,52 87,37,0 67,24,0 74,28,0 78,49,18 76,53,24 71,46,16 64,43,18 61,49,21 81,56,12 174,111,8 221,139,12 221,141,13 198,130,14 169,108,4 120,81,10 67,50,13 63,51,21 61,50,15 57,49,15 55,43,17 49,40,13 47,37,13 77,53,16 102,60,20 76,29,0 76,32,4 68,27,9 75,57,38 66,52,34 60,45,25 57,39,20 64,43,20 60,46,17 61,50,17 50,41,12 53,44,13 56,48,12 62,51,16 65,60,17 73,70,19 71,73,20 71,74,23 69,76,19 68,72,18 70,67,23 76,68,32 78,64,37 73,60,39 69,58,41 65,59,36 64,58,35 69,59,37 80,67,44 80,66,39 68,60,36 59,56,32 59,56,30 62,58,37 62,58,37 62,58,37 59,55,38 59,55,38 60,53,35 65,58,38 67,58,39 68,57,38 66,59,39 67,60,40 66,59,39 69,58,39 65,61,40 67,58,39 67,56,39 68,57,38 69,61,39 73,60,39
116,88,48 113,90,50 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 82,65,41 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,105,50 114,92,43 96,77,38 98,80,38 113,90,48 119,94,46 113,87,37 119,94,46 130,104,52 120,96,45 98,81,42 91,71,39 79,67,39 74,65,36 72,66,43 255,178,33 240,154,4 200,124,11 205,125,0 191,123,17 255,191,97 247,150,44 84,44,21 51,32,16 88,36,15 77,27,12 73,63,53 72,64,51 77,67,45 77,54,25 61,42,17 181,112,13 235,146,15 228,147,15 193,122,7 177,114,9 145,97,13 76,55,12 61,52,21 60,52,16 61,50,17 57,45,15 48,38,16 45,37,13 79,50,30 67,30,4 76,33,16 51,25,13 99,36,14 76,31,8 64,59,45 66,56,46 65,54,47 62,52,42 52,38,20 60,51,22 60,51,22 57,48,17 63,52,17 64,52,15 70,63,20 77,72,21 77,76,24 74,77,26 69,75,23 68,75,18 68,71,20 79,74,31 87,71,40 83,69,42 78,64,39 73,60,37 71,58,35 67,56,37 87,71,40 97,80,43 78,64,39 67,56,37 59,55,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,37 64,55,38 68,57,38 68,57,38 67,60,40 65,61,40 67,60,40 70,63,43 68,61,41 68,61,41 67,58,39 69,58,39 72,58,40 72,59,38
116,88,48 113,90,50 142,111,60 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 136,109,44 142,113,50 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,95,45 102,80,44 94,77,42 94,77,42 98,79,42 99,81,39 111,85,46 124,100,38 133,110,50 114,94,48 89,72,37 82,62,44 74,64,40 73,63,39 73,49,23 255,170,0 244,157,2 221,139,12 223,135,0 222,143,28 255,181,86 255,203,76 108,56,6 45,28,18 72,30,6 84,30,12 66,58,45 62,59,46 72,57,48 82,60,40 70,47,18 201,124,19 226,138,4 222,143,10 191,123,9 176,113,8 154,100,10 83,58,10 60,53,22 60,54,18 63,52,19 63,51,21 47,33,17 50,41,26 119,87,53 113,71,19 65,28,4 35,26,18 76,23,0 85,31,11 60,50,38 62,51,44 57,48,42 52,42,30 64,50,32 66,54,24 63,52,19 62,51,18 64,54,16 68,58,18 73,64,19 78,70,20 78,73,20 78,77,25 72,76,22 68,75,16 67,74,17 75,73,24 91,79,38 89,72,35 91,72,35 88,70,38 79,66,34 71,59,33 95,78,41 98,81,34 82,65,37 67,56,37 59,55,34 60,53,33 60,53,33 64,57,37 65,58,38 64,57,37 60,53,37 61,53,40 67,56,39 65,56,39 66,59,39 64,60,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 66,59,41 66,59,41
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,98,45 133,106,45 146,112,49 154,120,50 155,117,53 143,112,48 120,99,43 119,94,37 130,106,44 115,91,40 108,86,37 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,85,46 98,79,42 91,73,43 89,73,42 92,76,43 92,76,45 99,80,41 120,97,37 117,97,38 102,83,44 87,71,40 78,66,38 77,65,39 77,64,41 198,146,57 255,165,3 243,155,7 228,141,9 229,139,3 226,138,15 214,132,37 229,140,57 91,35,0 81,32,10 93,36,19 66,30,20 59,49,37 63,47,30 90,69,42 66,49,23 90,52,2 225,135,11 231,145,10 211,138,10 173,111,1 169,111,8 154,103,9 90,61,8 66,58,24 61,55,21 62,55,24 63,54,23 60,50,26 42,31,12 82,56,33 108,64,36 62,21,3 68,30,9 89,36,13 68,41,25 52,47,35 56,49,33 67,56,37 60,41,18 64,47,19 64,53,20 63,52,19 65,54,19 68,61,22 70,63,24 76,67,22 79,71,21 77,72,19 77,76,22 75,77,22 71,75,19 66,73,16 69,72,21 90,75,37 94,77,38 109,87,38 118,94,39 107,87,41 86,69,41 88,74,45 90,72,42 72,59,38 65,58,38 64,57,39 60,53,37 61,54,36 61,54,34 64,57,37 64,57,37 63,56,38 60,53,37 60,52,39 61,53,40 64,57,39 65,59,36 66,59,39 67,60,40 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,44 139,110,45 154,119,52 161,122,49 162,119,45 158,120,54 129,109,48 116,89,42 125,100,43 115,90,44 108,86,41 114,93,41 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,39 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 86,72,47 80,66,39 90,76,49 93,78,42 104,86,42 113,92,36 110,91,38 96,79,40 89,73,42 79,65,38 83,71,43 93,73,43 255,181,31 255,161,1 231,145,6 210,128,3 220,133,1 228,140,4 214,133,3 139,61,0 170,104,33 112,60,12 90,43,11 100,66,34 105,75,47 72,48,15 67,46,21 75,44,0 207,132,31 233,147,10 220,141,10 191,125,6 172,118,10 156,101,0 154,102,13 118,85,19 70,62,26 62,64,36 65,68,44 67,65,43 65,62,38 61,55,32 50,33,9 92,49,4 132,83,34 111,62,22 93,52,21 83,61,27 84,59,29 77,53,20 68,50,18 65,48,20 64,51,19 62,51,18 63,51,21 69,58,25 70,59,24 72,62,24 77,68,23 76,71,18 77,72,17 74,73,17 76,78,23 70,74,18 66,73,16 69,73,17 85,72,38 110,94,40 139,113,45 140,118,44 119,100,45 93,78,42 79,65,40 79,59,39 70,56,38 64,57,37 64,57,39 60,53,37 63,56,38 64,57,37 64,57,37 64,57,37 63,56,38 59,52,36 60,53,37 60,53,37 61,54,38 64,57,39 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,111,54 142,110,53 129,100,49 145,116,51 163,126,55 155,120,53 137,110,49 147,113,50 156,118,52 160,121,52 164,125,54 166,126,49 163,126,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 105,83,45 99,82,54 95,76,49 100,83,46 118,93,47 118,97,43 116,92,41 104,86,42 94,77,40 91,73,41 84,71,39 79,67,37 85,63,29 255,165,0 255,159,3 229,144,2 206,129,7 205,127,7 208,130,6 219,134,10 204,126,9 180,114,10 164,98,12 137,88,21 98,71,26 80,53,21 67,43,8 107,68,0 210,135,17 227,141,6 216,135,5 201,131,13 171,118,7 161,114,12 151,105,7 138,92,6 120,86,14 87,74,22 65,68,33 65,69,40 65,69,40 62,66,37 64,63,38 65,57,33 66,43,12 114,76,26 125,83,20 112,73,14 102,69,19 80,57,17 71,52,15 64,50,21 61,49,19 64,50,23 61,49,19 60,53,22 65,54,21 67,60,19 73,67,21 72,69,18 74,71,18 73,72,16 73,72,16 71,73,16 67,74,15 64,75,15 66,74,12 86,75,40 128,102,48 151,118,52 134,110,46 105,87,43 80,66,37 70,58,32 73,58,36 65,56,37 63,56,38 64,55,38 61,52,33 66,57,40 72,59,36 65,57,35 64,58,35 63,56,36 61,54,34 63,56,36 64,57,37 61,54,38 63,56,40 62,58,37 62,58,37 67,56,37 67,56,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,58 143,112,50 125,95,49 135,107,51 156,120,60 152,117,52 139,112,51 156,118,52 158,119,50 158,119,50 163,124,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 120,99,45 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 116,92,39 149,118,56 157,120,47 130,103,38 109,90,37 89,72,37 98,78,30 109,87,42 109,86,44 108,88,40 125,101,50 153,119,49 128,104,42 107,90,43 89,72,44 84,70,41 84,70,45 83,71,45 76,64,38 155,118,49 255,176,1 255,164,6 232,147,5 210,133,6 205,127,7 204,126,6 200,122,7 181,112,4 163,100,8 137,82,10 107,66,9 85,49,0 140,84,0 196,128,14 224,146,8 215,140,0 205,132,4 181,118,0 168,112,0 157,107,4 149,100,8 143,98,7 134,92,9 119,90,18 86,72,14 60,65,20 65,70,36 67,71,42 67,69,41 65,64,37 64,62,31 65,60,28 60,47,13 75,51,14 84,59,15 79,56,14 66,49,14 60,44,13 56,42,15 59,48,15 68,53,13 74,58,14 77,62,13 79,66,18 70,64,18 74,68,22 73,69,21 72,71,17 73,70,15 74,71,16 70,72,15 66,73,14 65,75,12 65,74,16 79,75,40 122,101,49 135,105,47 117,93,42 85,74,41 78,64,37 75,63,37 71,57,32 62,54,32 63,56,36 62,53,36 61,53,31 66,57,38 71,61,37 68,60,38 64,58,35 64,55,36 64,57,37 64,57,37 64,57,37 63,56,36 60,53,33 62,58,37 62,58,37 67,56,37 67,56,37 67,56,37 68,57,38 65,56,37 67,58,39
