255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,227,174 255,228,176 255,226,173 255,227,168 255,228,172 255,227,171 255,227,173 255,227,173 255,225,164 255,220,153 255,221,154 255,225,162 255,225,166 255,229,168 255,230,166 255,231,165 255,233,164 255,235,163 255,238,162 255,239,159 255,237,139 255,247,146 255,253,146 255,253,146 255,253,154 255,254,154 255,253,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,162 255,236,165 255,233,167 255,232,168 255,229,170 255,235,121 224,168,58 116,96,19 119,105,47 114,103,59 94,91,40 79,88,19 74,82,16 69,79,14 66,73,16 90,78,37 98,77,36 129,88,18 170,104,49 143,94,45 160,79,29 136,91,43 123,75,32 96,65,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 89,63,24 95,69,30 98,72,33 99,76,36 95,69,30 98,72,33 85,56,21 86,59,23 80,56,19 84,58,19 88,62,23 118,90,34
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,227,172 255,220,157 255,221,159 255,216,145 255,208,134 255,216,150 255,217,152 255,200,119 255,196,114 255,187,94 255,184,80 255,182,76 183,93,15 171,98,23 255,185,100 255,203,115 255,213,118 255,214,119 255,217,112 255,225,122 255,227,126 255,223,108 255,228,116 255,234,121 255,234,121 255,235,121 255,240,122 255,241,129 255,244,134 255,250,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,241,159 255,236,158 255,235,159 255,234,159 255,233,148 178,131,38 101,82,16 89,72,23 87,67,21 84,64,16 83,62,19 68,65,14 76,81,18 73,81,19 70,72,15 67,70,21 98,81,34 85,67,25 120,84,37 92,73,20 143,76,26 133,83,39 255,157,91 156,112,43 102,76,26 95,69,30 89,63,24 90,64,25 87,61,22 93,67,28 93,67,28 100,74,35 96,73,33 98,72,33 96,70,31 130,103,42 86,65,24 86,62,25 96,70,31 87,61,22 89,62,17
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,231,174 255,229,165 255,227,160 255,222,152 255,212,129 255,191,96 255,192,102 255,204,114 255,202,109 255,209,128 255,197,107 255,188,84 255,184,80 255,184,72 255,183,71 255,177,68 250,165,94 96,43,18 125,72,19 159,92,24 228,151,64 255,206,93 255,216,96 255,217,98 255,224,107 255,226,114 255,235,123 255,240,125 255,246,135 255,247,136 255,249,142 255,254,146 255,252,152 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,152 255,253,148 255,253,148 255,253,150 255,254,150 255,252,144 255,247,136 255,239,129 255,237,127 255,236,126 255,234,126 131,99,44 87,63,12 80,69,25 93,83,41 75,66,21 72,63,18 76,67,22 79,71,19 80,70,21 72,63,16 67,70,19 70,74,18 70,64,18 90,63,31 95,72,32 93,70,30 103,71,29 136,88,43 129,81,34 219,144,79 126,92,49 90,62,24 95,69,28 90,64,25 88,62,23 88,62,23 94,68,29 94,68,29 96,70,31 97,76,35 96,72,35 103,78,32 115,90,42 75,55,25 83,67,36 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,174 255,225,153 255,216,145 255,214,141 255,213,140 255,215,141 255,206,116 255,212,119 255,219,134 255,228,160 255,230,171 255,215,124 255,209,101 255,197,87 255,192,83 255,189,79 168,77,6 78,42,24 83,42,24 68,36,20 70,34,14 99,48,24 155,77,29 255,238,135 255,239,132 255,240,135 255,246,141 255,236,127 255,235,123 255,236,126 255,239,128 255,247,142 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,254,144 255,250,140 255,248,136 255,242,127 255,242,131 255,242,127 255,241,126 255,236,122 255,235,134 255,223,132 95,79,23 75,70,15 68,64,18 82,73,28 69,59,21 64,54,14 66,55,20 72,61,26 75,66,21 71,62,15 71,68,17 79,79,20 70,68,19 58,55,15 89,74,36 97,80,41 96,78,36 196,137,78 116,85,34 91,65,24 89,63,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 97,71,32 94,68,29 96,70,31 95,72,32 97,70,34 111,87,36 72,55,20 73,57,26 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,233,174 255,234,172 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,234,183 255,232,180 255,230,166 255,224,156 255,222,154 255,225,152 255,232,153 255,231,172 102,51,27 59,33,19 56,31,14 70,36,16 68,34,16 57,25,9 107,50,19 233,125,42 255,214,101 255,214,101 255,217,100 255,217,98 255,221,106 255,223,106 255,226,109 255,230,119 255,232,119 255,235,123 255,234,126 255,236,121 255,240,126 255,243,126 255,244,127 255,239,123 255,248,138 255,243,136 255,244,134 255,249,137 255,245,133 255,244,129 255,245,133 255,249,140 255,254,146 255,249,160 176,90,40 119,81,35 116,91,45 96,82,37 74,66,32 64,57,16 85,79,31 75,69,23 66,56,18 90,74,61 84,70,45 76,65,19 92,84,30 100,89,25 95,88,20 76,81,18 63,70,11 76,66,24 93,66,30 102,77,33 121,92,39 95,67,29 96,70,29 91,65,26 87,61,22 85,61,24 95,71,34 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 93,70,30 96,70,31 104,80,27 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,211,158 232,189,133 241,200,143 255,213,147 255,225,158 255,222,155 255,214,136 255,211,125 255,211,122 255,212,123 255,211,122 255,213,123 255,225,161 255,223,152 255,218,141 255,204,106 255,198,93 255,201,88 255,197,83 255,198,86 233,164,97 91,43,16 70,39,16 110,71,43 143,88,47 147,92,51 110,71,43 96,48,21 230,114,31 255,208,95 255,212,93 255,216,99 255,216,97 255,221,102 255,223,106 255,226,109 255,227,110 255,229,115 255,233,120 255,233,118 255,234,118 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,244,129 255,249,135 255,251,142 255,253,148 255,252,154 255,254,156 255,253,158 134,88,29 140,83,43 194,163,114 73,46,30 97,78,62 97,87,45 98,95,40 87,84,29 87,84,31 85,75,33 79,68,24 103,99,41 112,105,46 105,98,28 98,91,19 82,85,21 68,78,15 69,65,17 92,74,32 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 90,68,30 93,71,33 95,71,34 98,75,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,56,28 67,48,25 68,50,20 73,54,29 75,58,19 111,85,31
255,210,130 248,183,105 158,121,52 197,153,86 255,197,110 255,200,103 255,200,111 255,198,101 255,205,108 255,206,109 255,203,94 255,198,87 255,200,94 255,206,94 255,200,88 255,198,83 255,197,80 255,199,81 255,200,84 255,198,80 163,94,27 88,40,15 90,56,34 108,63,30 130,80,38 137,81,45 151,91,48 98,51,17 178,78,17 255,201,99 255,217,91 255,215,96 255,219,102 255,224,105 255,226,109 255,231,115 255,232,117 255,235,117 255,237,118 255,236,120 255,237,118 255,238,121 255,243,131 255,250,140 255,249,135 255,250,138 255,253,148 255,253,154 255,254,154 255,254,154 255,253,154 255,253,154 255,254,156 255,254,156 255,253,156 255,240,159 255,244,175 255,217,147 88,73,24 87,76,30 97,87,38 91,79,40 77,65,24 79,69,27 78,68,28 92,82,31 99,91,26 103,94,36 105,93,25 97,87,18 81,81,20 70,72,17 65,66,16 94,78,34 96,70,29 94,68,27 86,62,25 90,68,30 86,64,26 88,66,28 88,71,32 93,71,33 92,73,34 92,73,34 92,69,29 91,65,26 93,67,28 93,67,28 95,69,30 88,65,25 71,51,21 71,47,21 67,51,20 71,51,21 70,50,18 70,47,16
255,201,132 216,156,88 135,102,50 133,104,51 150,110,46 191,137,60 236,167,86 255,183,80 255,192,84 255,204,96 255,203,94 255,203,90 255,203,94 255,206,99 255,210,105 255,211,111 255,210,93 255,212,94 255,213,101 255,213,96 255,201,108 93,42,18 65,38,20 106,72,50 154,94,55 100,59,30 129,72,30 121,67,31 157,62,15 255,192,89 255,219,95 255,221,102 255,220,104 255,230,113 255,233,116 255,233,118 255,237,123 255,236,122 255,247,132 255,251,138 255,252,142 255,253,142 255,253,148 255,253,152 255,253,158 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,252,152 255,248,149 255,237,145 165,123,29 120,103,38 85,74,30 92,80,39 86,71,31 53,39,10 55,40,18 58,48,10 87,77,28 96,89,30 93,84,24 93,83,16 86,79,11 76,73,18 66,64,15 65,66,18 77,68,21 95,70,26 94,66,28 87,63,26 94,67,31 88,61,25 91,67,30 91,69,31 93,71,33 92,70,32 97,75,37 97,75,37 91,70,29 91,63,25 89,63,24 90,64,25 87,64,24 74,54,24 69,48,21 69,49,19 68,49,24 67,48,21 73,50,21
205,169,122 188,152,105 156,127,76 116,91,45 108,87,46 117,92,48 129,100,47 163,133,64 188,147,77 206,165,95 255,210,144 255,233,175 255,242,186 255,235,168 255,229,158 255,225,153 255,225,156 255,235,179 255,240,187 255,237,177 255,230,156 131,56,29 95,53,31 107,61,33 170,105,64 149,84,43 166,95,53 153,85,45 178,69,13 255,235,138 255,240,133 255,246,134 255,247,138 255,247,138 255,249,140 255,251,142 255,253,146 255,254,150 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,154 255,252,154 255,253,148 255,252,140 255,241,124 255,239,118 255,239,118 255,243,126 255,237,146 118,93,20 87,77,35 61,50,15 63,51,14 62,47,7 85,75,26 86,76,25 90,80,27 99,87,30 97,87,36 90,78,19 88,79,19 85,75,22 78,67,21 70,63,20 63,63,18 63,66,17 116,85,36 88,65,25 89,62,26 86,62,25 85,61,24 86,62,25 93,70,30 91,69,31 89,65,28 89,65,28 92,73,34 93,72,31 93,70,30 93,67,26 91,65,26 85,61,24 78,56,22 73,50,19 70,50,18 67,48,21 69,50,23 67,47,15
165,136,87 157,128,79 143,113,69 109,83,42 104,86,42 108,85,45 119,92,45 145,116,53 164,133,71 125,92,44 137,106,46 188,152,90 255,235,183 255,238,183 255,238,183 255,242,190 255,242,190 255,241,196 255,241,197 255,242,193 255,239,202 173,117,79 90,61,37 104,57,34 142,85,45 155,94,47 173,100,57 160,87,44 233,151,93 255,247,168 255,252,158 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,154 255,252,154 255,253,150 255,253,150 255,253,142 255,251,142 255,251,148 255,251,160 255,239,162 93,81,15 83,75,25 89,82,25 87,77,26 92,83,27 92,82,29 91,81,32 88,78,25 89,75,19 95,83,28 93,81,22 90,81,21 85,77,23 84,76,26 72,67,24 59,59,14 58,60,14 77,67,25 90,61,26 89,62,26 89,62,26 87,60,24 85,61,24 94,68,29 86,62,25 86,62,25 88,64,27 86,62,25 94,71,31 97,76,35 103,76,33 101,73,35 88,64,27 82,58,23 77,53,20 70,50,18 70,50,18 68,48,16 68,48,16
142,111,58 159,128,75 172,141,90 126,99,52 132,106,65 125,100,56 122,98,47 134,109,52 151,123,67 145,114,61 158,119,50 204,163,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,242,195 255,242,195 255,243,196 255,245,197 255,241,199 97,64,37 123,67,43 180,103,66 198,121,65 255,220,154 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,172 255,232,167 91,82,22 92,83,23 90,82,30 96,88,38 99,89,40 96,87,40 84,78,32 69,64,23 78,68,26 99,86,36 94,82,25 89,82,23 85,78,19 83,78,25 69,65,19 59,56,12 59,56,14 66,72,20 76,80,24 93,62,25 95,68,32 86,63,23 85,61,24 91,67,30 86,62,25 86,62,25 85,61,24 91,67,30 93,75,33 94,68,29 96,70,31 91,65,26 89,63,24 85,62,22 86,63,23 77,55,21 72,52,20 71,51,19 70,50,18
123,96,53 141,114,71 201,168,120 167,133,90 142,114,74 151,124,79 117,90,45 112,87,41 115,90,42 136,107,54 172,131,63 209,168,96 255,221,167 255,244,197 255,243,201 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 216,180,147 143,89,51 182,114,69 184,107,54 255,237,170 255,246,175 255,246,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,172 255,252,186 91,83,20 86,79,22 85,81,33 92,88,40 85,82,31 89,86,33 85,84,30 85,81,21 94,90,30 94,87,30 86,79,20 84,77,20 80,75,20 76,70,22 65,60,19 58,55,13 59,56,16 62,63,15 70,77,20 96,78,34 112,68,40 87,63,26 85,61,24 86,62,25 84,61,21 89,62,26 88,61,25 92,69,29 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,56,21 77,54,23 77,54,23 71,51,19
111,84,41 111,84,41 124,97,54 133,105,67 141,109,65 133,106,61 123,96,51 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 198,161,92 236,195,134 255,245,196 255,244,199 255,244,201 255,244,201 255,244,201 255,244,201 255,245,199 255,244,201 255,245,204 223,184,152 109,70,40 154,92,54 184,112,64 255,243,174 255,244,175 255,246,176 255,252,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,160 255,249,178 255,247,185 96,85,21 81,69,12 91,84,23 99,95,33 97,95,35 94,90,30 90,81,21 84,77,18 84,77,18 84,77,18 75,73,15 82,74,22 77,72,21 67,62,21 60,57,15 56,53,9 58,55,15 58,58,15 65,67,21 68,77,21 86,87,37 129,94,69 79,59,39 101,59,19 187,118,64 123,75,32 91,65,26 95,72,32 93,67,28 91,65,26 97,79,37 96,73,33 94,68,29 94,68,29 94,68,29 85,61,26 86,62,25 81,56,26 79,57,23
134,105,44 128,98,42 127,96,45 138,107,56 129,100,49 116,87,52 113,86,41 115,90,42 127,102,45 129,100,47 136,108,50 128,104,40 150,115,48 178,134,52 227,177,92 255,218,144 255,242,188 255,248,200 255,245,202 255,243,201 255,228,186 156,124,80 125,81,43 132,82,49 134,73,37 160,91,51 192,115,57 255,225,136 255,248,175 255,247,178 255,251,172 255,251,160 255,252,154 255,252,154 255,252,152 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,154 255,252,154 255,254,153 255,252,170 255,247,180 255,236,178 95,80,19 94,82,16 88,80,17 95,85,18 94,82,16 92,86,20 86,80,16 84,76,22 84,76,22 78,73,18 81,76,21 83,75,23 75,66,19 61,56,17 58,55,13 57,55,8 59,56,16 60,57,17 64,64,23 69,73,19 81,88,29 101,74,56 49,40,34 118,77,50 149,92,48 191,125,77 92,70,32 93,66,30 89,62,26 91,68,28 93,72,31 94,71,31 95,69,30 96,70,31 96,70,31 95,72,32 92,69,29 80,56,23 89,63,24
