255,218,169 255,218,169 255,217,173 255,217,173 255,217,171 255,217,171 255,218,172 255,216,173 255,216,173 255,217,173 255,217,173 255,217,173 255,217,173 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,174 255,220,173 255,220,173 255,221,174 255,221,172 255,226,172 255,226,172 255,227,171 255,232,169 255,234,170 255,235,172 255,236,171 255,236,164 255,237,165 255,238,164 255,237,163 255,246,160 255,253,156 255,253,156 255,252,146 255,245,137 255,245,138 255,245,129 255,237,128 255,240,126 255,241,133 255,241,133 255,239,128 255,243,136 255,248,146 255,253,156 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,238,163 255,236,164 255,235,164 255,234,159 255,235,155 255,231,144 255,224,133 255,215,118 255,211,108 255,207,101 255,206,101 255,206,103 255,204,99 255,202,101 255,202,103 255,197,102 255,191,103 255,183,105 255,180,108 255,178,110 255,176,110 255,177,115 255,178,114 255,174,117 255,171,118 253,164,110 192,135,77 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 95,69,30 93,67,28 117,79,42 110,79,40 108,77,40 94,68,29 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 93,70,30 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 107,74,35 81,54,20 82,55,21 82,55,23 82,55,23 79,55,22 80,56,19 80,56,19 84,60,23 81,59,21 98,73,27
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,224,174 255,225,172 255,227,172 255,229,167 255,231,166 255,233,166 255,235,166 255,236,164 255,237,163 255,238,161 255,239,165 255,242,163 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,238,164 255,236,159 255,238,153 255,237,146 255,236,138 255,233,141 255,231,142 255,227,128 255,222,112 255,219,109 255,216,109 255,211,105 255,209,108 255,205,104 255,195,95 192,132,23 166,125,39 133,113,63 111,105,57 95,92,39 91,84,27 157,111,45 255,174,112 255,166,107 212,152,82 106,74,28 91,68,28 94,68,27 92,69,29 97,66,27 94,68,27 91,65,26 119,81,44 124,85,46 111,81,39 99,71,31 97,71,32 94,68,29 89,63,24 91,65,26 94,68,29 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 148,109,68 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 82,55,23 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,226,171 255,226,171 255,227,172 255,227,170 255,230,170 255,233,168 255,233,164 255,237,165 255,237,165 255,238,161 255,239,160 255,239,162 255,244,165 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,160 255,240,161 255,239,162 255,237,159 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,226,154 255,227,155 255,223,149 255,224,140 255,230,142 255,243,124 202,134,18 144,107,24 118,109,62 99,102,67 91,98,54 86,90,36 82,85,25 77,82,17 78,79,13 152,106,51 167,115,55 95,73,28 90,68,32 93,67,28 95,69,28 134,93,46 206,129,78 104,61,14 98,67,28 99,69,27 110,81,30 98,70,30 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 113,89,38 98,72,33 86,62,25 87,63,26 86,59,25 82,55,23 81,57,20 79,55,18 83,56,20 97,71,30 101,76,32 100,74,35
255,230,176 255,228,174 255,227,173 255,227,173 255,228,174 255,228,176 255,228,176 255,228,176 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,172 255,227,173 255,228,174 255,227,173 255,227,176 255,226,175 255,226,173 255,226,173 255,227,173 255,226,172 255,224,169 255,224,169 255,227,169 255,226,176 255,220,167 255,226,175 255,228,170 255,231,168 255,232,167 255,233,168 255,236,165 255,236,163 255,238,162 255,239,161 255,241,163 255,243,159 255,252,161 255,253,158 255,253,158 255,254,154 255,254,154 255,253,154 255,254,154 255,254,156 255,254,154 255,254,154 255,255,156 255,255,156 255,253,158 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,252,162 255,242,161 255,239,161 255,238,160 255,240,163 255,237,164 255,236,164 255,233,166 255,228,168 255,227,169 255,226,168 255,231,151 255,255,146 210,147,27 130,107,10 120,112,49 113,108,57 97,100,49 88,97,39 79,87,23 79,82,20 77,80,16 68,76,12 67,74,19 81,74,31 103,78,34 98,74,37 94,65,16 185,138,77 176,102,50 169,91,47 160,73,28 106,75,36 109,77,35 89,72,25 94,64,20 92,64,26 90,62,24 89,63,22 95,69,30 88,62,23 88,62,23 88,62,23 89,63,24 95,69,30 97,71,32 101,75,36 101,78,38 93,70,30 97,71,32 93,67,28 81,55,16 80,53,19 89,65,28 80,56,19 86,60,21 88,62,21 95,68,25 116,88,30
255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,170 255,230,170 255,230,170 255,227,168 255,225,164 255,220,159 255,222,161 255,227,169 255,227,170 255,221,160 255,222,161 255,214,140 255,211,137 255,204,122 255,200,115 255,206,126 255,213,147 214,145,80 255,214,144 255,220,145 255,223,145 255,227,146 255,227,144 255,230,151 255,233,150 255,235,154 255,236,148 255,228,132 255,227,115 255,235,124 255,247,131 255,247,131 255,248,138 255,249,140 255,253,145 255,255,147 255,253,150 255,252,152 255,250,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,250,160 255,243,163 255,241,161 255,240,161 255,237,160 255,236,161 255,234,164 255,231,164 255,232,162 255,233,163 255,246,130 212,158,54 113,96,27 118,98,39 87,67,19 85,65,19 82,63,24 83,72,28 82,85,23 76,85,16 72,82,17 69,79,16 67,71,15 63,69,19 94,77,40 97,77,27 158,129,66 119,83,36 142,86,37 118,88,44 171,96,47 142,100,48 210,128,72 173,107,55 116,78,28 103,77,27 91,63,23 90,64,25 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 96,70,31 97,71,32 96,73,33 98,75,35 97,71,32 98,72,33 105,76,27 99,69,25 88,64,27 81,57,20 84,58,19 87,61,22 101,71,25 109,83,33
255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,176 255,231,176 255,231,175 255,233,174 255,231,172 255,228,165 255,227,158 255,219,149 255,211,141 255,216,144 255,214,145 255,206,130 255,205,123 255,208,128 255,213,138 255,206,128 255,190,98 255,186,86 255,183,81 255,183,81 255,178,68 255,178,74 255,185,95 148,79,23 168,93,25 238,158,74 204,114,22 255,205,101 255,208,98 255,210,95 255,213,94 255,214,96 255,219,103 255,221,103 255,224,104 255,226,113 255,230,117 255,234,120 255,234,120 255,233,126 255,234,126 255,235,123 255,237,122 255,239,126 255,240,129 255,245,133 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,239,151 255,240,151 255,238,149 255,236,148 255,235,149 255,236,157 255,231,143 255,202,120 120,98,35 100,86,32 90,85,32 84,74,25 81,68,18 84,74,23 83,73,22 71,58,10 71,57,12 78,69,22 75,79,21 73,81,19 72,77,16 74,78,20 88,74,29 85,61,24 81,62,23 75,58,21 131,95,48 118,74,21 115,65,19 124,83,34 205,118,57 255,163,100 155,108,47 110,84,34 90,63,20 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 91,65,26 95,69,30 97,71,32 103,77,38 93,77,35 94,73,32 95,71,34 97,69,31 132,104,46 100,77,35 83,64,29 83,64,27 95,72,32 85,61,24 82,58,23 79,55,20
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,231,174 255,229,168 255,229,166 255,227,160 255,222,152 255,216,142 255,199,111 255,191,93 255,192,102 255,196,106 255,208,118 255,203,110 255,209,128 255,204,117 255,194,93 255,187,84 255,184,80 255,185,76 255,184,72 255,183,71 255,177,68 255,185,99 218,146,100 87,43,17 125,72,19 180,123,54 161,88,29 224,147,60 255,206,93 255,215,93 255,217,98 255,219,98 255,224,107 255,225,114 255,232,117 255,235,123 255,240,125 255,246,135 255,245,134 255,247,137 255,249,142 255,251,143 255,254,146 255,252,152 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,252,152 255,251,152 255,253,148 255,253,148 255,253,148 255,253,150 255,254,150 255,254,146 255,252,144 255,244,134 255,239,129 255,238,129 255,237,127 255,235,125 255,234,126 225,179,111 92,65,18 86,65,13 80,69,25 89,79,37 88,81,38 73,64,19 72,63,18 75,66,19 77,68,21 81,71,20 80,70,21 74,63,17 67,63,15 70,73,22 70,74,18 66,68,13 80,58,22 84,57,25 95,72,32 93,69,32 99,71,33 109,77,35 136,88,43 113,77,30 178,111,59 217,142,79 126,92,49 91,63,25 90,62,22 93,67,26 90,64,25 88,62,23 88,62,23 88,62,23 94,68,29 96,70,31 94,68,29 96,70,31 97,76,35 98,80,38 96,72,35 109,83,31 115,90,42 84,61,30 74,57,31 82,66,35 79,58,31 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,233,169 255,226,154 255,220,150 255,216,143 255,216,143 255,215,142 255,216,146 255,207,124 255,198,106 255,203,110 255,204,113 255,216,134 255,224,156 255,230,171 255,224,145 255,200,103 255,197,83 255,189,79 255,185,77 255,186,75 255,184,74 210,119,48 101,56,33 90,52,33 87,46,28 68,36,20 66,35,16 86,48,29 110,59,35 168,90,42 255,232,141 255,236,129 255,239,132 255,240,135 255,244,139 255,243,139 255,237,128 255,238,126 255,241,131 255,243,132 255,245,140 255,251,146 255,253,146 255,250,144 255,252,146 255,252,148 255,253,148 255,253,150 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,148 255,253,148 255,254,144 255,253,142 255,250,138 255,248,136 255,242,127 255,242,131 255,242,126 255,242,129 255,239,124 255,237,125 255,234,123 255,234,133 255,230,139 104,78,28 86,77,19 72,69,18 68,64,18 78,72,26 84,74,32 70,60,22 65,55,15 69,61,27 78,67,32 80,70,30 76,67,22 76,67,22 64,58,10 71,68,17 75,75,16 70,69,15 61,56,15 66,61,22 89,74,36 95,77,35 94,78,36 100,82,40 179,120,61 140,102,38 109,77,33 94,68,27 91,65,26 89,63,24 89,63,24 87,64,24 91,68,28 89,66,26 92,69,29 91,68,28 97,71,32 98,72,33 94,68,29 96,70,31 94,71,31 96,73,33 100,75,31 111,86,40 73,56,21 73,56,28 74,60,35 75,58,32 72,53,28 75,57,27 74,56,24 75,58,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,165 255,232,172 255,232,170 255,231,172 255,232,173 255,234,175 255,232,175 255,233,178 255,235,179 255,236,179 255,233,183 255,233,178 255,234,176 255,234,174 255,231,171 255,232,164 255,230,164 255,231,166 255,225,158 255,228,166 110,55,26 79,45,27 60,34,20 58,33,14 58,31,13 54,27,11 57,30,14 70,38,24 123,56,29 180,88,24 255,231,126 255,224,120 255,223,118 255,225,114 255,224,107 255,220,102 255,224,105 255,225,109 255,227,110 255,227,115 255,232,120 255,234,121 255,233,120 255,235,121 255,236,123 255,236,123 255,243,129 255,247,135 255,251,135 255,251,135 255,245,130 255,244,129 255,252,146 255,253,145 255,251,142 255,249,139 255,250,140 255,250,138 255,246,134 255,246,131 255,245,129 255,243,132 255,243,131 255,249,140 255,246,149 121,69,7 109,85,30 216,185,123 201,168,100 86,76,23 75,70,19 67,62,23 62,57,16 76,70,24 77,66,20 68,58,18 66,55,20 52,38,24 107,92,81 99,85,58 80,68,27 77,68,23 89,81,27 93,87,21 91,86,17 82,82,19 70,72,17 62,63,15 76,64,25 89,70,31 90,71,32 102,81,38 142,112,54 108,78,32 97,69,29 98,72,31 94,68,29 89,63,24 87,61,22 89,65,28 96,72,35 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 95,72,32 105,80,36 90,65,21 72,56,23 75,56,31 76,59,35 72,53,28 70,51,26 77,57,25 84,61,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,177 255,233,174 255,233,176 255,231,166 255,230,170 255,230,170 255,231,176 255,231,174 255,233,180 255,236,181 255,237,181 255,233,183 255,232,180 255,230,166 255,220,149 255,221,152 255,219,149 255,217,144 255,218,144 255,229,165 238,184,125 100,49,25 70,38,22 53,27,13 72,45,27 83,49,29 86,52,32 72,43,23 62,30,14 104,47,16 176,74,15 255,202,93 255,213,100 255,213,100 255,215,99 255,216,98 255,217,98 255,219,104 255,220,104 255,223,106 255,224,112 255,228,117 255,231,121 255,232,119 255,234,122 255,233,125 255,234,122 255,236,123 255,238,128 255,240,123 255,243,126 255,239,123 255,238,122 255,245,135 255,242,131 255,241,131 255,242,131 255,247,135 255,246,135 255,244,132 255,244,129 255,248,136 255,249,140 255,252,144 255,253,148 255,254,165 182,106,50 140,84,35 126,88,42 100,75,29 80,70,19 72,60,21 67,58,29 64,57,16 81,75,27 93,84,39 76,70,24 71,61,23 79,63,48 92,76,61 76,64,27 77,66,20 82,73,26 102,95,38 101,90,26 95,88,20 86,87,21 74,79,18 64,67,16 76,66,24 88,69,32 93,71,35 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 89,63,24 87,61,22 87,61,22 87,63,26 94,70,33 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 96,70,31 92,69,29 94,71,31 100,75,27 108,83,35 79,63,32 75,56,33 72,53,30 71,50,25 72,51,26 75,55,23 96,72,21 108,84,31
255,211,158 234,186,132 235,194,137 241,200,143 255,213,147 255,224,163 255,225,158 255,222,153 255,214,136 255,212,127 255,207,120 255,211,122 255,212,123 255,212,123 255,211,122 255,215,137 255,225,161 255,228,162 255,222,152 255,217,140 255,204,106 255,200,94 255,199,91 255,200,85 255,197,83 255,198,84 255,199,96 153,84,17 91,43,16 66,35,16 93,56,30 122,75,43 143,88,47 145,90,49 137,86,51 101,62,34 96,48,21 175,80,19 255,159,56 255,207,92 255,212,93 255,213,96 255,215,98 255,216,97 255,221,102 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,233,118 255,234,118 255,234,118 255,239,123 255,238,122 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,243,128 255,244,129 255,245,129 255,251,138 255,251,142 255,253,148 255,252,154 255,252,154 255,254,156 255,253,158 145,107,41 155,95,43 132,75,35 194,163,114 84,63,36 117,94,79 83,68,46 97,87,45 93,90,37 99,94,43 88,85,30 87,84,31 88,82,36 78,68,26 85,76,29 103,99,41 107,103,43 106,99,40 103,96,26 98,91,19 91,88,21 74,82,18 67,74,17 69,65,17 77,68,23 106,79,34 101,80,26 106,85,31 98,72,31 95,69,30 91,68,28 92,69,29 91,69,31 93,71,33 90,68,30 93,71,33 95,71,34 95,72,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,56,28 68,51,27 68,49,22 68,50,20 73,54,29 72,55,20 104,75,24 101,76,28
255,202,136 243,187,120 204,155,86 166,130,72 215,159,83 255,192,106 255,204,107 255,206,111 255,205,107 255,201,103 255,203,106 255,210,116 255,210,116 255,205,107 255,201,98 255,202,96 255,208,111 255,207,111 255,203,99 255,198,96 255,199,89 255,198,83 255,198,81 255,197,83 255,197,82 255,197,82 255,195,77 134,57,0 87,41,15 63,32,13 107,63,35 122,68,34 137,80,40 144,89,48 151,94,52 138,84,48 100,50,19 157,69,15 241,122,25 255,212,95 255,213,94 255,213,96 255,215,98 255,216,98 255,223,106 255,223,106 255,226,109 255,227,110 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,238,119 255,238,119 255,242,126 255,240,124 255,244,128 255,245,128 255,246,129 255,247,131 255,248,136 255,251,138 255,251,138 255,253,140 255,252,142 255,253,144 255,253,148 255,254,154 255,253,158 255,253,158 255,254,156 255,253,158 255,251,166 196,160,113 255,244,175 255,232,169 98,80,36 79,64,28 92,82,29 97,90,33 95,84,38 83,72,26 78,70,20 89,81,31 82,76,28 81,75,29 95,86,30 98,94,32 102,98,36 105,96,38 104,94,25 98,86,16 91,85,19 75,80,19 70,72,17 64,68,14 71,69,20 110,86,35 93,76,29 92,69,27 93,66,30 91,64,30 90,68,30 88,66,28 89,70,31 91,72,33 90,73,34 92,70,32 94,72,34 94,73,32 96,73,33 96,70,31 96,70,31 90,64,25 91,65,26 93,67,26 93,67,26 112,86,34 85,62,20 69,51,21 69,50,23 68,49,22 68,50,20 69,51,19 70,51,16 75,48,16 72,47,17
255,207,130 255,198,119 201,141,71 142,106,46 157,116,57 184,127,56 230,154,73 255,179,89 255,193,106 255,195,96 255,199,88 255,196,92 255,196,92 255,202,96 255,199,88 255,199,81 255,198,87 255,198,90 255,199,86 255,199,86 255,198,83 255,199,82 255,202,80 255,202,89 255,204,86 255,204,84 255,202,89 196,118,38 90,39,15 62,32,15 84,53,34 95,54,27 140,85,42 146,91,48 115,70,35 156,96,55 113,59,25 137,61,21 199,90,16 255,212,93 255,224,99 255,220,98 255,221,103 255,224,106 255,232,112 255,232,112 255,233,116 255,233,118 255,235,119 255,238,122 255,238,119 255,242,122 255,243,125 255,243,122 255,243,126 255,247,129 255,249,137 255,253,146 255,252,152 255,253,150 255,254,146 255,254,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,251,160 255,247,163 255,244,164 188,140,56 140,117,48 126,111,60 90,78,41 100,88,49 94,82,43 86,71,33 67,55,18 59,48,15 64,53,20 72,60,19 94,87,30 95,92,27 99,92,31 101,89,30 97,85,17 90,83,13 83,80,15 74,71,16 67,66,14 63,64,14 66,61,18 97,72,28 93,67,26 93,70,28 92,68,31 87,63,26 91,67,30 86,62,25 87,65,27 85,66,27 92,73,34 94,70,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 89,63,24 91,65,26 89,63,24 91,65,26 94,68,29 82,58,23 75,55,25 71,50,23 65,48,20 67,49,19 70,49,22 71,50,23 66,48,16 69,49,19
252,199,135 238,185,119 167,135,80 138,108,52 130,107,49 124,98,44 133,108,49 168,128,62 200,147,79 230,164,78 255,179,83 255,194,104 255,207,117 255,212,122 255,216,119 255,214,122 255,215,130 255,216,131 255,217,135 255,217,135 255,216,126 255,215,119 255,217,127 255,221,136 255,223,136 255,222,133 255,215,109 232,150,51 94,41,14 63,32,11 88,62,39 103,62,35 162,95,52 149,88,41 95,61,29 163,99,53 129,71,34 137,57,21 203,93,24 255,215,97 255,220,97 255,219,97 255,222,104 255,225,108 255,231,113 255,233,114 255,234,118 255,234,120 255,238,123 255,238,123 255,240,125 255,250,138 255,253,148 255,252,152 255,252,154 255,253,152 255,255,156 255,255,156 255,254,154 255,253,154 255,254,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,254,146 255,253,144 255,251,140 255,246,134 255,249,133 255,242,133 255,239,132 155,125,31 135,117,44 81,70,24 88,73,33 85,71,28 81,67,24 65,50,14 54,42,16 65,51,24 64,54,14 83,70,22 91,83,33 94,86,32 90,83,26 91,82,22 90,79,15 84,76,13 80,75,20 71,67,21 66,63,19 66,63,19 64,64,19 97,77,31 100,75,29 90,62,24 91,67,30 88,64,27 89,65,28 86,62,25 88,61,25 93,69,32 91,72,33 93,71,33 92,68,31 92,68,31 96,77,38 98,76,38 94,72,34 89,66,26 93,62,25 89,63,24 89,63,24 90,64,25 86,62,27 76,53,24 70,49,22 70,49,22 69,49,19 68,49,24 69,50,25 73,50,21 72,49,20
205,169,122 182,146,99 189,153,106 149,120,69 116,91,45 108,85,45 111,88,46 118,91,44 129,100,47 145,114,54 177,143,69 187,146,76 206,165,95 240,194,128 255,222,161 255,239,187 255,242,186 255,238,179 255,232,160 255,232,161 255,225,153 255,221,148 255,231,168 255,235,179 255,240,187 255,240,183 255,235,162 255,189,115 131,56,29 73,32,12 109,58,32 93,51,27 170,105,64 160,92,47 152,87,46 170,99,57 153,85,45 133,52,16 216,111,40 255,236,131 255,240,133 255,241,131 255,247,134 255,247,138 255,247,138 255,248,139 255,249,140 255,253,146 255,253,146 255,254,147 255,254,150 255,252,154 255,253,156 255,252,158 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,150 255,253,148 255,252,140 255,244,128 255,241,122 255,239,118 255,239,118 255,242,118 255,243,133 255,224,133 118,93,20 92,84,32 72,62,22 61,49,19 63,51,14 62,47,7 68,54,11 86,76,27 86,76,25 87,77,26 92,83,27 101,86,37 97,87,36 94,81,29 86,77,17 88,79,19 85,75,22 82,74,22 77,68,23 66,63,19 63,63,18 61,63,17 88,83,32 110,79,30 88,65,25 89,63,24 87,63,26 86,62,25 85,61,24 86,62,25 93,70,30 91,68,28 91,69,31 94,70,33 87,63,26 92,70,32 92,73,34 95,73,35 92,71,30 93,70,30 93,67,26 91,65,26 91,65,26 84,60,23 78,56,22 74,51,20 70,50,18 70,50,18 67,48,21 68,49,22 71,51,21 65,45,13
168,139,90 170,141,92 147,118,69 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 152,123,51 159,128,66 130,97,49 139,107,52 166,133,67 217,181,121 255,238,186 255,241,192 255,234,177 255,240,185 255,242,190 255,241,190 255,241,194 255,241,195 255,241,197 255,242,193 255,239,187 255,227,190 133,77,39 103,50,34 101,55,37 101,56,35 147,90,50 154,93,46 158,94,48 176,103,60 158,85,42 164,70,27 255,227,149 255,252,164 255,252,158 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,154 255,254,156 255,254,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,156 255,253,150 255,253,150 255,253,150 255,250,142 255,253,144 255,253,144 255,251,148 255,252,150 255,249,168 223,183,106 93,81,15 82,74,22 85,78,21 83,75,23 86,76,25 86,76,23 88,79,23 91,81,28 91,81,32 88,78,27 90,80,27 91,76,25 96,84,29 96,82,26 87,78,18 88,79,19 85,77,23 83,75,23 78,72,26 67,64,20 61,61,16 58,58,15 65,67,21 79,69,27 90,61,26 89,63,24 89,62,26 89,62,26 87,60,24 85,61,24 87,64,24 94,68,29 86,62,25 86,62,25 87,63,26 91,64,28 86,62,25 91,64,28 94,71,31 97,76,35 102,75,32 102,75,30 89,63,24 87,63,26 82,58,23 79,55,22 72,49,18 70,50,18 70,50,18 70,50,18 69,49,17 67,47,17
158,127,74 165,134,81 169,138,85 160,129,78 118,91,44 114,91,49 114,91,49 117,92,46 123,99,48 135,107,51 159,128,66 173,143,87 130,101,50 135,101,42 156,117,48 211,176,111 255,234,187 255,244,195 255,242,195 255,242,195 255,242,197 255,242,197 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,228,181 202,153,113 105,70,45 73,42,19 85,43,19 117,65,33 168,101,58 196,119,66 193,106,47 233,181,110 255,245,178 255,248,166 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 255,246,174 181,146,81 90,83,22 82,70,15 96,84,27 91,83,29 94,86,34 97,87,36 99,90,34 93,83,34 87,78,31 84,75,28 78,72,26 90,76,31 95,80,29 95,81,27 90,81,23 87,80,21 85,78,19 84,79,24 81,76,25 68,64,18 59,60,12 58,55,11 62,62,17 69,77,24 79,68,22 88,65,23 88,65,25 91,64,28 86,63,23 85,61,24 88,64,27 92,68,31 86,62,25 86,62,25 86,62,25 87,63,26 88,64,27 91,67,30 98,77,36 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 82,58,21 81,57,20 82,63,26 71,51,19 70,50,18 70,50,18 70,50,18 68,48,16
132,101,48 152,121,68 180,149,96 188,157,106 140,113,66 146,118,78 141,113,73 132,107,61 120,96,45 118,93,45 128,100,44 132,107,50 144,114,58 160,121,50 185,141,72 221,181,115 255,233,186 255,243,194 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,204 255,243,195 249,208,179 102,66,37 123,73,40 169,113,66 185,110,65 206,129,73 255,235,169 255,247,176 255,248,174 255,248,170 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 255,247,174 190,155,90 91,82,22 91,85,21 87,79,25 89,84,33 97,88,41 97,88,41 98,90,40 92,86,40 80,76,28 72,68,20 65,61,15 75,67,15 98,88,37 93,83,30 86,79,20 85,78,21 85,78,21 82,77,24 77,71,23 67,62,21 59,56,12 57,54,10 59,59,16 68,71,20 75,84,24 102,89,39 113,75,40 95,66,31 87,60,24 86,62,25 86,62,25 88,64,27 86,62,25 86,62,25 86,62,25 86,62,25 91,67,30 92,68,31 95,74,33 91,63,25 95,69,30 94,68,29 90,64,25 89,63,24 87,64,24 85,62,22 85,61,24 78,54,19 74,54,22 72,52,20 72,52,20 71,51,19
