255,227,175 255,227,175 255,228,176 255,227,175 255,230,178 255,226,174 255,227,175 255,228,176 255,228,176 255,230,176 255,227,173 255,227,173 255,227,175 255,228,176 255,227,176 255,228,174 255,227,174 255,228,174 255,226,172 255,228,174 255,228,171 255,228,171 255,226,167 255,222,159 255,219,153 255,226,164 255,230,169 255,230,166 255,231,162 255,233,163 255,235,160 255,238,162 255,240,163 255,239,157 255,236,141 255,250,148 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,154 255,250,160 255,243,164 255,239,159 255,239,161 255,236,164 255,233,164 118,95,35 74,71,18 97,82,31 71,62,17 70,64,16 78,72,24 83,74,29 73,67,19 70,65,12 75,72,19 78,78,19 77,69,17 76,60,27 68,65,25 93,76,39 95,69,30 89,63,24 129,91,43 142,101,44 164,101,52 111,77,32 97,72,28 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 88,65,25 94,71,31 96,73,33 100,74,35 97,71,30 96,69,24 93,68,24 88,61,27 84,55,20
255,231,177 255,230,176 255,231,177 255,230,176 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,231,178 255,231,176 255,227,168 255,222,158 255,227,164 255,218,150 255,211,139 255,213,148 255,222,156 255,202,127 255,198,123 255,190,104 255,186,94 255,191,98 225,132,41 255,199,109 255,197,105 255,203,109 255,211,116 255,215,112 255,216,112 255,225,124 255,225,122 255,225,112 255,228,115 255,234,120 255,234,121 255,237,121 255,236,126 255,243,133 255,243,133 255,248,142 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,246,161 255,241,161 255,239,157 255,239,157 255,237,158 91,75,17 67,64,20 90,75,28 69,60,15 59,44,22 102,89,68 79,67,26 75,66,19 74,64,13 82,78,20 76,74,14 73,65,13 65,54,19 62,61,23 71,64,23 93,72,29 97,70,34 111,78,30 128,81,31 255,159,96 191,131,63 106,74,19 94,68,29 90,64,25 90,64,25 87,61,22 89,63,24 92,69,29 98,75,35 100,77,37 96,72,35 97,71,32 121,91,33 97,70,27 88,64,31 95,68,32
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,229,174 255,227,166 255,226,162 255,215,141 255,199,111 255,192,99 255,204,119 255,204,118 255,204,119 255,204,114 255,189,87 255,186,82 255,185,77 254,176,109 120,64,17 165,87,18 165,92,33 180,112,51 252,174,96 255,202,85 255,215,96 255,215,100 255,217,100 255,223,111 255,229,117 255,235,126 255,241,131 255,244,132 255,246,138 255,251,142 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,148 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,252,144 255,245,135 255,235,127 255,236,126 255,237,129 255,233,127 143,103,67 98,75,35 108,96,37 84,75,30 69,59,35 82,67,31 81,71,20 92,85,28 100,92,29 101,89,23 87,84,19 81,77,17 71,67,19 62,62,19 57,57,16 93,74,35 99,72,29 134,93,48 111,78,30 180,120,68 128,84,44 92,60,26 94,68,29 93,67,28 90,64,25 88,62,23 91,65,26 96,70,31 94,71,31 94,71,31 99,75,38 100,74,33 109,83,42 80,55,27 80,60,40 83,64,41
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,232,182 255,224,162 255,218,149 255,214,141 255,214,146 255,215,143 255,208,120 255,206,104 255,212,120 255,223,153 255,230,167 255,219,136 255,205,101 255,199,94 135,59,3 79,45,23 75,41,21 89,49,26 102,57,34 89,48,28 85,40,17 203,130,50 255,229,126 255,241,137 255,241,137 255,243,138 255,244,137 255,238,125 255,236,121 255,237,124 255,237,126 255,246,140 255,248,141 255,250,144 255,253,146 255,252,148 255,252,152 255,254,154 255,252,154 255,253,150 255,253,154 255,252,156 255,252,152 255,254,144 255,249,140 255,246,134 255,245,134 255,243,128 255,243,127 255,246,129 255,239,125 255,237,130 255,227,126 137,105,34 93,81,24 96,87,40 94,90,42 94,89,38 100,93,36 106,99,38 107,100,39 103,91,25 96,84,18 81,77,15 71,70,18 69,65,19 63,60,20 56,52,17 95,80,44 98,77,34 180,127,63 121,88,36 97,66,29 94,68,29 90,63,27 86,62,25 95,71,34 92,68,31 98,72,33 95,72,32 94,68,29 96,70,31 97,71,32 97,72,28 113,89,36 78,59,24 75,58,32 78,61,37 73,54,27
255,237,183 255,237,183 255,236,182 255,236,182 255,236,184 255,237,182 255,238,183 255,234,181 255,234,179 255,234,176 255,233,172 255,231,176 255,232,177 255,234,178 255,234,176 255,236,181 255,236,180 255,232,172 255,224,159 255,223,162 242,180,138 91,49,27 82,46,26 80,44,24 83,45,24 103,52,28 86,42,16 132,78,44 169,82,18 255,199,101 255,211,104 255,213,96 255,215,100 255,216,97 255,217,101 255,222,104 255,224,107 255,226,111 255,231,119 255,232,120 255,235,121 255,235,123 255,235,123 255,238,124 255,242,129 255,241,128 255,237,123 255,249,133 255,244,128 255,243,133 255,246,134 255,244,132 255,246,134 255,249,138 255,252,142 255,253,146 255,251,158 255,245,159 255,244,164 186,147,78 88,77,33 87,76,32 75,60,22 74,62,25 70,64,18 98,90,38 97,84,34 100,84,26 96,82,16 89,77,20 74,71,18 73,66,23 66,61,22 60,54,18 53,49,14 80,67,33 105,79,38 116,92,37 92,63,28 95,68,32 91,65,26 88,61,25 85,61,24 94,70,33 90,68,30 94,71,31 93,70,30 93,67,28 95,69,30 91,65,26 97,70,27 108,80,24 94,72,38 74,55,28 70,51,26 69,50,23
255,235,188 255,235,188 255,233,179 241,193,139 251,205,148 255,211,153 255,226,163 255,226,161 255,221,148 255,215,137 255,207,118 255,212,126 255,214,127 255,211,126 255,225,155 255,227,160 255,221,146 255,207,115 255,200,90 255,201,92 112,52,27 87,46,30 79,41,22 77,36,18 91,43,16 126,64,35 172,106,58 217,141,78 190,91,13 255,201,88 255,207,90 255,213,96 255,214,97 255,215,96 255,216,99 255,218,101 255,224,107 255,227,110 255,228,113 255,229,117 255,231,119 255,232,118 255,235,121 255,238,121 255,238,123 255,237,122 255,238,123 255,236,121 255,244,127 255,243,126 255,245,129 255,249,136 255,251,146 255,253,150 255,253,154 255,254,156 255,253,156 255,249,168 255,247,174 164,118,22 74,48,9 62,48,21 94,77,40 86,76,36 90,80,29 72,62,13 96,83,33 91,78,17 87,76,14 85,76,20 76,67,22 76,66,24 69,64,25 59,53,17 54,54,13 70,63,22 112,85,38 107,82,36 94,67,31 92,68,31 92,68,31 94,72,34 93,71,33 91,72,33 93,75,33 98,75,35 95,72,32 91,65,26 89,63,24 96,70,31 95,67,27 119,94,37 79,56,27 72,53,26 68,49,24 69,50,23
255,230,166 255,229,163 255,216,139 255,197,124 175,132,72 184,135,70 255,195,112 255,202,107 255,204,111 255,204,101 255,206,107 255,209,112 255,206,103 255,201,93 255,203,91 255,205,100 255,198,87 255,198,84 255,198,79 255,198,78 97,47,32 83,45,28 68,34,16 74,36,17 97,47,16 133,77,39 181,114,69 209,136,79 232,132,29 255,204,87 255,213,92 255,213,91 255,215,90 255,217,94 255,219,99 255,224,107 255,226,111 255,233,116 255,233,118 255,235,119 255,235,119 255,238,119 255,237,122 255,239,124 255,243,131 255,249,140 255,249,140 255,252,142 255,253,152 255,253,152 255,253,156 255,253,154 255,253,156 255,253,156 255,253,154 255,255,156 255,254,156 255,251,164 255,242,175 94,74,28 142,115,42 118,93,20 95,82,30 91,81,28 88,78,27 86,73,23 80,70,17 84,75,19 90,78,19 86,77,19 83,75,25 76,67,22 71,66,25 60,55,16 59,56,16 63,63,18 95,70,26 96,69,33 88,64,27 88,66,28 86,64,26 88,66,28 92,70,32 92,73,34 91,72,33 95,77,35 96,69,33 94,68,29 91,63,25 94,68,29 89,63,22 96,70,31 74,54,24 69,50,23 69,51,19 71,51,21
255,222,146 255,221,144 255,207,130 253,179,109 150,113,58 132,106,52 150,111,54 181,126,54 237,165,85 255,184,91 255,190,86 255,200,96 255,203,91 255,202,91 255,202,89 255,204,92 255,206,103 255,207,105 255,207,97 255,206,96 101,52,32 78,43,18 68,32,12 80,39,19 94,48,22 153,102,65 122,68,32 193,127,77 255,203,84 255,214,92 255,214,95 255,215,96 255,217,99 255,218,100 255,223,104 255,228,113 255,231,117 255,234,120 255,238,124 255,239,125 255,245,131 255,250,142 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,150 255,253,150 255,251,144 255,247,147 255,240,151 128,92,16 151,115,37 130,104,22 98,88,37 89,81,27 86,74,33 85,74,30 87,74,22 90,81,25 87,80,21 95,83,26 89,81,27 82,73,26 71,64,23 67,60,21 57,57,14 65,68,19 79,71,21 88,65,23 91,68,28 92,68,31 87,63,26 88,64,27 94,72,34 95,76,37 92,71,30 91,69,31 101,77,42 96,72,35 90,64,25 88,62,23 87,64,22 88,64,27 80,57,26 69,50,23 70,50,18 70,50,18
247,207,153 228,189,132 230,192,142 184,153,100 173,148,100 127,105,60 109,86,44 114,92,47 120,99,47 154,123,61 189,148,76 198,154,85 248,204,137 255,230,171 255,239,187 255,239,181 255,228,158 255,226,152 255,222,147 255,236,173 134,78,42 76,35,19 69,31,14 84,42,18 89,48,30 147,91,53 178,108,59 125,70,27 255,197,93 255,231,115 255,235,131 255,238,134 255,240,131 255,244,139 255,246,140 255,248,141 255,250,142 255,250,144 255,254,151 255,255,152 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,156 255,253,146 255,250,138 255,242,120 255,236,121 255,237,116 255,242,126 255,244,157 182,140,75 81,65,48 71,55,40 62,50,38 47,35,23 60,50,49 60,51,32 88,79,23 80,72,18 98,91,32 90,83,22 87,80,23 82,74,24 77,67,25 73,66,25 60,57,17 68,65,25 73,80,21 78,74,26 88,66,28 88,64,27 89,62,26 86,59,23 94,70,33 87,63,26 88,66,28 86,62,25 92,70,32 94,72,34 93,70,30 96,70,31 95,69,28 89,62,26 81,57,24 75,55,25 72,52,22 71,51,19
141,112,51 148,119,56 172,136,85 170,139,90 135,107,67 120,94,53 109,87,49 107,86,45 114,87,42 141,106,52 161,130,70 129,98,45 135,105,49 176,140,82 255,215,164 255,241,186 255,237,181 255,243,191 255,241,189 255,242,194 255,239,205 72,34,15 60,29,10 86,40,22 92,54,33 126,74,42 170,99,55 154,94,53 255,229,149 255,245,167 255,245,171 255,248,170 255,252,158 255,252,158 255,252,156 255,252,156 255,253,154 255,253,154 255,253,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,154 255,250,150 255,254,149 255,251,150 255,251,152 255,251,160 255,245,173 193,150,92 39,29,19 50,39,36 55,39,35 56,33,22 90,73,47 85,73,16 83,74,16 83,76,17 90,83,22 87,81,17 84,76,22 82,74,24 71,61,19 73,68,25 70,63,24 69,64,25 69,72,21 74,81,26 111,81,37 138,96,54 89,62,26 85,61,24 91,67,30 86,62,25 86,62,25 88,61,25 88,64,27 93,71,33 97,76,35 100,74,35 100,75,31 91,65,26 87,63,28 84,61,30 72,52,20 70,51,16
131,106,47 134,109,50 148,118,60 158,125,73 179,150,99 140,110,68 128,97,60 123,97,58 120,95,49 131,105,53 148,117,64 154,125,72 148,113,46 186,147,76 255,233,184 255,243,194 255,243,196 255,243,196 255,243,196 255,244,195 255,221,190 40,26,8 63,28,13 75,41,21 94,56,35 106,64,40 158,99,51 168,100,55 255,241,172 255,248,184 255,247,174 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,252,158 255,253,156 255,250,164 255,244,172 255,211,127 78,34,8 84,62,42 85,64,39 86,71,31 80,73,14 82,75,16 80,73,12 82,78,16 87,80,19 85,78,21 80,72,22 74,68,20 71,65,19 72,67,24 71,66,23 74,67,24 73,72,20 75,79,23 73,82,22 163,134,81 74,53,42 91,67,45 90,63,27 97,57,21 169,113,87 86,64,30 87,64,24 94,71,31 96,70,31 93,67,28 93,67,28 88,65,25 87,64,24 84,60,23 80,58,24 71,51,19
112,87,41 112,87,41 119,94,50 134,107,62 191,156,102 174,137,93 161,130,93 148,117,80 130,105,61 112,82,38 117,92,44 128,99,48 164,127,58 208,167,97 243,203,149 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,230,188 104,46,20 145,95,64 96,63,38 112,65,33 114,67,44 162,107,53 191,131,90 255,250,187 255,246,181 255,245,177 255,248,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,246,165 255,248,178 188,137,61 163,108,52 103,71,25 77,71,23 82,75,16 78,74,14 82,75,18 82,75,16 84,77,16 87,80,19 80,72,18 78,70,20 75,66,19 77,68,21 75,66,21 75,69,23 75,69,23 76,68,16 80,80,19 85,88,24 108,91,65 56,43,40 89,62,44 82,53,33 126,72,38 163,121,97 81,60,35 94,68,27 93,69,32 92,69,29 93,75,33 96,70,31 89,66,26 95,68,32 94,67,31 87,63,30 78,55,26
117,91,50 111,85,46 109,86,46 106,83,43 120,88,42 132,98,55 148,118,74 149,119,77 126,99,56 114,84,40 119,95,44 129,100,47 146,115,53 175,140,73 199,161,97 222,184,120 255,243,195 255,246,200 255,245,198 255,246,198 255,222,179 126,51,20 118,72,42 113,67,39 144,82,40 173,106,63 255,236,169 255,250,195 255,247,186 255,245,184 255,246,179 255,248,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,161 154,103,66 160,112,58 239,193,138 80,72,22 76,71,16 80,72,18 79,71,17 78,70,16 85,76,20 88,79,19 90,82,19 85,78,21 77,69,19 73,64,17 79,71,21 79,71,21 77,69,19 75,72,19 73,68,15 76,71,16 81,80,24 81,77,69 46,36,35 58,48,38 63,50,45 69,53,40 76,61,50 74,64,52 118,117,122 107,99,86 88,68,38 89,63,24 99,78,37 96,73,33 94,71,31 98,70,32 97,69,31 96,70,31 89,63,24
130,98,52 110,82,42 128,100,42 126,98,42 126,97,48 131,99,53 137,109,53 113,88,42 113,88,44 114,87,44 127,98,45 132,103,52 135,106,53 134,110,48 146,113,47 177,132,59 225,171,85 255,211,133 255,240,189 255,249,200 118,69,29 136,83,42 145,87,50 141,83,46 158,91,48 179,108,64 255,210,121 255,250,196 255,245,181 255,248,186 255,251,182 255,249,184 255,249,174 255,251,160 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,154 140,102,56 164,110,74 255,161,82 175,111,67 167,138,64 75,71,13 73,71,11 82,75,16 86,79,20 91,82,24 92,84,21 89,82,21 80,70,19 74,63,17 72,63,16 78,70,18 80,72,20 78,70,18 74,69,14 75,68,11 82,80,20 80,77,51 40,33,33 50,38,38 46,34,34 65,54,51 60,47,40 47,35,37 56,51,50 110,116,117 109,111,111 110,108,104 93,71,37 93,70,28 99,76,36 93,70,30 95,69,30 94,68,29 96,70,31 96,70,31
