255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,174 255,219,174 255,220,178 255,218,177 255,219,175 255,219,175 255,219,177 255,219,177 255,220,178 255,219,177 255,220,178 255,220,178 255,218,176 255,218,174 255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,218,172 255,219,173 255,220,176 255,221,177 255,221,176 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,221,176 255,222,175 255,224,175 255,226,172 255,229,174 255,231,176 255,230,171 255,235,171 255,235,171 255,234,169 255,236,167 255,238,164 255,241,163 255,243,163 255,252,160 255,252,152 255,254,144 255,249,137 255,247,135 255,245,131 255,240,126 255,241,126 255,243,132 255,244,132 255,243,133 255,244,134 255,248,143 255,252,152 255,255,154 255,254,154 255,254,156 255,252,158 255,246,162 255,239,162 255,238,161 255,236,164 255,237,161 255,236,158 255,234,149 255,227,138 255,216,119 255,216,110 255,213,105 255,215,106 255,212,105 255,212,105 255,208,101 255,210,103 250,170,60 175,118,11 137,102,21 115,102,41 107,105,56 92,97,54 89,94,51 85,86,36 79,82,22 76,80,24 74,80,28 81,70,24 136,89,39 177,98,52 105,81,28 120,77,28 96,69,33 96,70,31 93,67,28 105,72,35 136,95,64 116,78,43 95,67,29 96,69,33 92,68,31 90,63,27 88,61,25 93,70,28 91,68,28 89,66,26 95,72,32 95,72,32 96,74,29 140,94,53 204,136,96 144,98,57 86,59,25 82,55,23 82,54,25 82,54,25 81,53,24 79,55,22 82,55,21 84,57,23
255,224,176 255,224,176 255,224,176 255,224,176 255,224,174 255,221,173 255,223,175 255,223,175 255,223,175 255,223,178 255,222,177 255,223,175 255,221,173 255,222,177 255,223,175 255,224,176 255,223,175 255,221,173 255,221,173 255,223,175 255,222,177 255,220,175 255,222,177 255,222,177 255,223,175 255,221,173 255,222,177 255,223,178 255,222,177 255,222,177 255,223,175 255,224,176 255,222,177 255,223,178 255,222,177 255,222,177 255,221,171 255,225,170 255,227,167 255,229,169 255,231,168 255,233,170 255,234,169 255,236,164 255,237,163 255,237,163 255,239,163 255,240,161 255,252,162 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,150 255,254,146 255,254,149 255,252,154 255,252,152 255,253,152 255,252,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,160 255,252,165 255,243,166 255,239,162 255,239,160 255,237,157 255,237,150 255,235,146 255,233,145 255,229,150 255,231,140 255,225,129 255,218,114 255,219,110 255,229,118 181,112,11 154,93,7 107,68,0 98,75,17 86,69,20 78,73,20 84,83,29 78,83,22 77,80,18 79,77,15 78,75,20 69,78,20 68,75,27 87,65,20 103,76,31 130,89,42 108,64,22 92,69,29 94,68,29 95,67,29 100,70,28 121,89,47 110,75,37 108,78,36 103,72,33 94,66,28 90,64,25 89,63,24 94,68,29 89,63,24 88,62,23 95,69,30 91,65,26 91,65,26 106,74,32 145,110,56 114,83,34 83,56,22 81,54,22 83,56,24 82,54,25 82,55,21 84,57,21 82,55,21 89,62,28
255,224,172 255,224,172 255,223,174 255,224,172 255,223,171 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,224,172 255,225,173 255,224,172 255,224,170 255,222,173 255,225,173 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,224,175 255,223,174 255,222,173 255,224,175 255,224,175 255,224,169 255,228,168 255,230,168 255,233,168 255,234,167 255,236,169 255,236,165 255,237,164 255,238,160 255,242,165 255,242,161 255,252,160 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,158 255,254,154 255,253,159 255,244,163 255,239,160 255,239,162 255,236,160 255,236,164 255,233,166 255,233,169 255,234,165 255,235,170 120,74,17 99,64,0 105,79,11 100,78,15 85,73,14 80,77,24 83,80,25 85,82,31 85,72,22 78,70,16 77,77,16 79,79,16 79,79,16 74,73,17 66,73,16 65,65,20 71,55,24 60,43,15 88,65,36 91,70,29 94,66,28 91,65,26 94,68,29 98,72,31 99,68,29 104,74,28 112,83,34 97,67,25 90,62,24 89,63,24 90,64,25 89,63,24 88,62,23 88,62,23 89,63,24 95,72,32 94,72,27 98,75,33 104,84,36 102,82,36 93,66,30 91,64,28 91,64,28 82,54,25 84,57,25 86,59,23 83,56,20 89,61,23
255,226,172 255,225,171 255,227,175 255,226,174 255,225,173 255,226,174 255,227,173 255,227,174 255,227,175 255,228,175 255,228,176 255,228,176 255,228,174 255,228,176 255,228,176 255,227,175 255,227,175 255,228,176 255,227,176 255,230,178 255,228,174 255,229,178 255,227,171 255,226,174 255,227,175 255,228,176 255,226,171 255,228,175 255,228,175 255,227,175 255,225,171 255,228,173 255,225,172 255,226,170 255,229,172 255,229,172 255,231,174 255,233,171 255,235,170 255,234,166 255,236,163 255,237,164 255,237,164 255,240,163 255,239,159 255,242,155 255,252,156 255,253,156 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,158 255,254,158 255,254,158 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,161 255,244,163 255,241,163 255,240,161 255,238,164 255,236,168 255,234,166 255,234,165 255,213,145 103,89,21 77,70,13 89,81,27 85,76,20 70,64,16 75,72,21 81,75,29 83,73,31 75,66,19 73,68,17 75,67,15 73,71,13 78,78,19 82,80,22 78,76,27 75,59,26 54,48,12 65,61,24 91,72,37 95,72,32 90,64,25 89,62,26 108,73,35 116,86,40 126,89,49 117,83,40 105,72,33 99,66,29 91,68,28 89,63,24 94,68,29 90,64,25 87,61,22 88,62,23 88,60,22 89,63,24 93,70,30 95,72,32 98,75,35 95,72,32 94,71,29 96,73,33 90,63,29 87,59,21 88,61,25 87,63,26 82,55,21 84,60,25
255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,232,178 255,232,177 255,230,176 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,231,177 255,230,176 255,228,172 255,229,170 255,229,168 255,226,166 255,223,161 255,223,164 255,224,168 255,230,172 255,225,163 255,223,157 255,222,155 255,219,145 255,208,127 255,200,116 255,197,116 211,127,44 255,218,141 255,217,139 255,216,141 255,221,145 255,226,145 255,231,148 255,232,147 255,232,147 255,234,151 255,236,150 255,232,137 255,229,124 255,231,119 255,241,131 255,244,135 255,246,136 255,248,140 255,251,142 255,251,146 255,252,150 255,251,148 255,252,152 255,254,157 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,244,158 255,243,166 255,241,163 255,238,161 255,237,162 255,236,165 235,190,117 79,72,15 73,69,23 90,82,30 76,68,14 66,56,18 78,66,36 78,70,34 75,65,23 77,67,25 75,66,21 73,63,12 77,69,15 74,72,12 76,74,16 70,60,18 69,61,27 58,60,18 61,68,24 82,75,36 98,76,31 91,69,24 91,62,27 118,75,28 168,118,72 186,112,58 234,141,84 179,105,51 121,84,29 101,74,29 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 87,61,22 91,68,28 91,68,28 94,71,31 94,71,31 98,75,35 96,72,35 98,72,33 104,77,32 119,94,35 93,69,32 84,60,27 82,55,19 91,65,26
255,231,176 255,231,176 255,233,178 255,232,177 255,231,177 255,232,177 255,232,177 255,231,177 255,231,177 255,232,177 255,231,176 255,231,177 255,232,177 255,233,178 255,232,173 255,231,175 255,232,170 255,226,159 255,216,147 255,216,147 255,215,146 255,210,135 255,206,128 255,206,129 255,214,141 255,213,140 255,196,110 255,187,89 255,183,84 255,183,83 255,182,80 210,108,20 208,114,26 206,116,24 250,156,59 255,192,76 255,194,81 255,196,87 255,206,99 255,208,96 255,213,96 255,214,97 255,216,100 255,221,106 255,224,107 255,225,109 255,233,115 255,233,117 255,234,118 255,234,118 255,235,122 255,235,126 255,238,125 255,238,123 255,241,126 255,244,132 255,253,150 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,156 255,242,153 255,239,147 255,238,144 255,237,143 255,237,144 255,212,131 122,103,50 77,61,19 110,92,32 72,63,18 67,54,20 65,49,36 121,106,84 88,73,35 79,65,20 83,73,24 87,78,18 92,86,22 85,79,15 83,79,17 73,64,17 67,55,18 54,53,15 61,63,21 64,61,21 96,69,33 95,72,30 101,73,35 121,79,39 117,79,29 161,95,40 255,157,94 244,149,86 123,80,31 89,63,24 91,65,26 91,65,26 89,63,24 90,64,25 88,62,23 87,61,22 93,70,30 95,69,30 98,75,35 101,80,39 99,77,39 96,72,39 96,69,35 106,80,30 120,94,40 81,58,27 83,63,31 90,68,32 91,69,33
255,232,177 255,233,178 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,174 255,231,173 255,227,166 255,225,163 255,221,153 255,206,128 255,194,111 255,191,97 255,195,106 255,208,124 255,203,117 255,202,117 255,205,118 255,197,105 255,190,91 255,186,82 255,185,78 255,179,72 255,184,87 155,89,39 139,65,11 155,86,19 161,97,33 131,66,11 132,71,39 199,130,74 255,185,85 255,207,93 255,213,99 255,215,98 255,216,99 255,222,107 255,227,114 255,232,119 255,236,123 255,239,125 255,243,131 255,245,133 255,246,135 255,250,137 255,254,144 255,253,148 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,253,148 255,253,146 255,253,148 255,253,148 255,253,148 255,253,148 255,253,144 255,250,142 255,247,139 255,238,129 255,236,126 255,236,126 255,237,129 255,236,130 252,198,123 116,86,42 149,117,62 125,106,38 90,85,34 69,62,21 71,57,28 86,75,29 81,71,18 96,88,34 101,94,37 103,92,28 100,88,22 92,84,19 83,80,15 77,72,17 71,65,17 65,62,20 58,58,17 58,57,19 93,74,35 93,72,31 98,70,30 128,87,38 116,79,35 139,91,44 184,121,68 159,103,54 96,63,24 89,63,24 94,68,29 91,65,26 89,63,24 87,61,22 88,62,23 89,63,24 95,72,32 92,69,29 94,71,31 94,71,31 100,77,37 100,74,35 101,73,33 116,90,38 84,65,26 75,54,29 76,59,35 86,67,44 75,56,31
255,234,180 255,234,180 255,234,180 255,233,182 255,233,179 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,228,172 255,222,155 255,220,148 255,216,141 255,218,145 255,214,144 255,212,136 255,201,117 255,196,99 255,202,105 255,211,125 255,218,143 255,227,162 255,223,157 255,207,113 255,200,97 255,188,84 255,186,75 241,156,85 98,57,30 65,39,16 82,46,24 96,48,30 96,59,35 96,44,25 79,41,22 86,41,20 155,84,31 255,206,113 255,235,132 255,238,133 255,236,132 255,239,134 255,243,137 255,244,137 255,244,130 255,239,124 255,237,125 255,239,131 255,241,128 255,250,140 255,252,145 255,253,145 255,254,145 255,252,146 255,253,148 255,252,148 255,253,150 255,253,154 255,252,154 255,253,154 255,250,150 255,253,156 255,252,156 255,253,150 255,252,152 255,253,146 255,253,144 255,248,139 255,248,140 255,246,135 255,243,129 255,242,129 255,243,129 255,245,128 255,241,122 255,240,124 255,237,127 255,232,136 159,125,53 102,88,32 94,84,31 100,90,39 95,92,41 93,90,37 105,97,43 102,96,30 108,102,38 112,105,44 104,97,36 101,90,26 95,84,20 84,80,18 77,76,20 74,71,18 69,65,17 64,64,21 57,59,17 54,56,14 86,76,38 97,81,39 99,78,37 156,106,46 172,125,64 115,82,34 95,68,25 89,63,22 89,62,26 87,61,22 86,62,25 92,68,31 93,66,30 95,68,32 94,68,29 95,72,32 96,73,33 94,68,29 94,71,31 97,71,32 97,71,32 94,72,27 106,84,35 87,66,23 71,55,24 74,60,35 79,62,36 71,54,26 74,55,28
255,236,182 255,236,182 255,235,181 255,234,183 255,236,182 255,235,181 255,234,180 255,235,181 255,235,181 255,234,179 255,231,175 255,232,173 255,230,168 255,228,168 255,230,170 255,230,174 255,234,178 255,234,176 255,233,178 255,234,180 255,235,178 255,234,180 255,234,178 255,235,175 255,233,174 255,230,170 255,232,164 255,225,156 105,54,28 84,48,30 81,45,25 75,39,21 85,40,17 94,45,25 67,35,19 87,42,19 87,41,15 141,67,29 255,197,108 255,227,131 255,230,128 255,226,121 255,222,112 255,223,113 255,226,111 255,219,101 255,224,104 255,227,107 255,227,110 255,228,111 255,233,119 255,235,123 255,234,121 255,235,121 255,234,126 255,234,126 255,235,126 255,243,132 255,247,137 255,247,135 255,244,133 255,239,129 255,247,139 255,251,144 255,253,141 255,247,136 255,248,140 255,249,140 255,246,134 255,246,134 255,246,136 255,246,134 255,246,134 255,249,138 255,254,146 255,247,148 255,242,151 255,243,155 156,126,59 93,80,32 94,82,41 82,72,30 86,74,35 83,72,28 75,66,19 94,86,32 100,93,36 100,88,33 106,93,32 104,89,26 100,87,24 90,81,21 80,75,20 72,71,19 71,67,19 68,63,20 63,60,20 57,53,16 53,55,13 71,63,27 89,71,29 99,78,37 131,100,47 108,83,37 92,65,22 94,69,25 104,78,37 88,61,25 88,61,25 87,63,26 95,71,34 94,70,33 94,70,33 94,71,31 95,72,32 94,71,31 93,67,28 94,71,31 94,67,31 96,69,33 97,72,26 107,83,32 85,62,22 76,58,28 74,55,30 70,51,24 70,51,24 75,54,27
255,236,182 255,236,182 255,235,181 255,234,183 255,236,182 255,236,182 255,236,182 255,235,181 255,236,182 255,235,181 255,234,179 255,235,179 255,234,172 255,232,168 255,231,174 255,232,175 255,234,178 255,234,176 255,235,174 255,235,178 255,236,181 255,235,181 255,231,176 255,222,154 255,222,154 255,223,152 255,217,146 198,133,73 95,50,29 85,49,27 73,39,19 72,36,16 89,41,14 100,49,25 96,63,38 132,80,48 175,115,76 149,70,26 255,168,73 255,203,96 255,212,97 255,211,96 255,212,98 255,213,98 255,217,98 255,216,98 255,219,101 255,223,104 255,221,104 255,226,106 255,229,113 255,232,119 255,232,119 255,233,119 255,234,122 255,234,122 255,234,122 255,235,126 255,237,127 255,240,129 255,237,125 255,236,122 255,240,129 255,245,133 255,241,131 255,240,133 255,244,134 255,246,134 255,243,131 255,247,137 255,251,142 255,250,140 255,252,146 255,253,144 255,253,152 255,251,162 255,247,163 255,247,163 156,129,66 90,77,29 79,67,26 66,54,15 55,39,8 66,54,17 65,55,13 78,70,20 99,90,43 99,86,34 96,83,22 98,83,20 91,78,15 86,77,21 77,72,19 73,69,21 71,67,21 66,61,22 60,56,19 56,52,15 51,50,12 64,58,22 89,71,29 99,81,39 108,82,30 103,73,27 91,64,21 93,67,26 93,67,26 89,62,26 89,62,26 85,61,24 88,64,27 92,68,31 94,70,33 95,72,32 95,72,32 91,68,28 93,67,28 93,70,30 94,68,29 92,69,29 97,70,25 111,85,33 110,88,43 76,60,29 72,53,28 70,51,24 68,49,22 76,55,28
255,237,187 255,237,187 255,237,183 247,199,145 238,192,137 251,205,148 255,205,150 255,223,162 255,225,158 255,226,161 255,222,155 255,213,138 255,211,126 255,207,118 255,214,124 255,210,125 255,213,129 255,211,129 255,222,142 255,227,160 255,224,155 255,220,148 255,212,119 255,201,92 255,200,90 255,203,90 255,200,94 126,55,11 85,47,26 78,40,19 78,37,19 84,41,22 116,52,24 122,65,36 153,99,63 186,120,68 204,129,66 238,153,100 250,153,51 255,208,89 255,209,93 255,213,96 255,213,96 255,213,94 255,214,95 255,216,99 255,219,102 255,221,102 255,224,107 255,227,110 255,227,110 255,230,113 255,229,117 255,231,119 255,232,118 255,234,121 255,235,121 255,238,126 255,238,123 255,239,123 255,236,124 255,237,125 255,237,124 255,239,123 255,246,128 255,245,128 255,243,126 255,246,130 255,252,138 255,250,142 255,253,150 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,247,170 255,246,167 127,92,27 96,71,25 67,47,15 82,63,26 98,84,30 89,81,29 93,84,28 91,82,26 73,65,15 91,81,30 94,81,20 94,81,18 90,78,19 84,75,19 79,68,22 76,66,24 73,66,23 68,63,24 60,54,18 59,53,17 57,53,16 57,53,16 105,82,40 111,86,38 105,81,30 101,75,34 94,67,31 91,68,28 89,66,26 93,69,32 96,72,35 94,70,33 91,69,31 92,73,34 95,74,33 96,73,33 99,76,36 94,71,31 90,64,25 89,63,24 93,66,30 95,68,32 98,73,27 119,93,39 87,64,22 73,56,28 68,51,25 67,50,24 69,50,23 71,51,21
255,233,171 255,232,171 255,227,163 243,192,125 220,174,108 180,139,78 184,135,68 255,183,101 255,205,112 255,208,115 255,207,115 255,203,109 255,204,107 255,206,113 255,212,117 255,207,112 255,200,100 255,202,97 255,203,96 255,209,114 255,205,113 255,202,98 255,198,90 255,199,84 255,198,84 255,201,88 255,197,84 109,50,22 85,44,26 66,35,16 74,36,19 86,39,18 108,51,20 129,71,36 170,106,60 186,116,67 188,117,62 243,144,78 255,189,81 255,209,93 255,212,96 255,212,95 255,213,96 255,216,94 255,216,96 255,218,99 255,223,104 255,225,105 255,226,111 255,230,115 255,230,115 255,231,115 255,235,118 255,235,120 255,237,118 255,238,119 255,238,119 255,240,124 255,242,126 255,245,128 255,247,135 255,247,131 255,248,132 255,248,138 255,252,140 255,250,138 255,249,140 255,250,142 255,254,146 255,253,148 255,253,154 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,248,170 255,249,174 105,78,13 170,129,32 141,109,36 114,90,26 95,83,28 93,83,32 90,80,29 92,79,27 90,80,27 79,69,16 85,76,18 90,81,21 88,79,19 86,77,19 85,74,28 78,68,26 74,67,26 69,64,23 64,59,20 59,53,17 58,57,19 59,58,20 102,85,38 102,75,28 100,69,30 92,69,27 93,67,28 91,69,31 83,64,25 87,65,29 92,70,32 91,69,31 93,71,33 93,71,33 92,74,32 91,75,33 94,73,32 94,71,31 89,63,24 89,63,24 94,68,29 90,64,25 97,71,30 102,78,27 77,55,21 70,51,24 69,51,21 69,50,23 71,51,21 70,52,22
255,220,146 255,218,145 255,214,134 255,210,132 247,180,112 165,124,65 141,107,48 171,120,51 224,151,69 251,167,80 255,186,94 255,194,100 255,197,95 255,199,91 255,202,98 255,201,94 255,198,88 255,198,88 255,197,81 255,198,86 255,201,92 255,199,86 255,199,84 255,202,84 255,200,80 255,202,85 255,204,91 113,50,17 79,41,20 63,32,13 72,34,13 92,46,18 91,46,25 118,67,39 148,93,50 151,91,52 198,129,75 188,112,47 255,214,98 255,214,92 255,216,97 255,214,95 255,219,100 255,222,103 255,223,103 255,224,103 255,228,111 255,231,113 255,231,118 255,233,119 255,236,122 255,238,123 255,236,120 255,241,124 255,244,126 255,243,127 255,244,128 255,245,131 255,250,140 255,252,144 255,254,150 255,253,150 255,254,150 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,251,158 255,253,156 255,253,156 255,253,156 255,250,166 255,243,166 210,157,25 160,112,26 141,115,35 104,88,30 95,85,34 90,82,30 80,71,26 82,68,25 95,81,36 85,75,24 94,87,30 92,85,26 95,86,28 92,80,21 86,78,26 78,72,26 74,69,28 72,69,29 65,62,22 59,55,18 60,62,20 64,66,20 70,68,21 89,67,22 94,68,29 98,71,35 91,64,28 92,68,31 88,64,27 90,63,27 92,68,31 94,70,33 95,71,34 92,73,34 92,73,34 97,79,37 100,78,42 95,71,34 89,63,24 90,64,25 89,63,24 87,63,26 93,67,26 90,64,25 85,62,31 72,52,22 71,51,21 71,51,19 69,49,17 70,50,18
255,225,159 255,223,158 255,213,141 255,199,130 208,158,96 146,117,66 130,109,57 128,99,46 139,107,50 151,117,56 190,145,81 221,159,85 250,178,89 255,183,87 255,202,107 255,209,113 255,212,119 255,210,120 255,215,120 255,215,125 255,216,132 255,215,132 255,217,126 255,216,119 255,217,121 255,218,129 255,223,134 110,54,20 77,37,14 62,31,10 76,35,15 91,47,21 87,47,24 132,82,49 172,116,90 134,76,39 174,106,63 200,113,49 255,216,94 255,216,95 255,217,97 255,215,95 255,218,97 255,217,99 255,220,100 255,222,102 255,228,112 255,232,115 255,234,120 255,235,121 255,238,124 255,239,125 255,238,128 255,245,138 255,253,150 255,253,154 255,253,154 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,252,152 255,252,146 255,251,142 255,252,140 255,250,138 255,245,127 255,241,132 255,239,139 206,162,80 136,112,61 93,79,54 77,63,45 71,57,39 57,46,27 47,35,25 48,38,16 79,70,23 92,84,30 92,87,32 96,92,34 98,91,30 94,86,23 87,79,25 85,76,29 76,69,26 73,68,27 69,64,25 62,57,18 59,59,18 67,69,23 69,77,24 89,76,26 95,69,28 92,69,29 89,66,26 89,65,28 87,63,26 87,60,24 92,68,31 94,72,34 92,70,32 93,76,37 91,70,29 88,66,28 98,79,40 97,76,35 92,71,30 90,69,28 89,62,26 88,65,25 88,64,27 88,64,29 84,60,27 71,51,21 71,50,23 71,51,19 69,51,19 68,50,20
230,189,132 231,189,135 236,195,146 203,170,120 189,160,109 175,148,101 136,114,69 110,89,46 110,88,43 117,92,46 123,97,47 137,107,49 175,136,65 189,151,75 191,152,81 226,181,117 255,217,160 255,229,174 255,238,185 255,239,189 255,235,170 255,229,156 255,232,158 255,222,149 255,225,161 255,234,173 255,240,186 122,68,32 77,34,15 61,30,11 75,35,12 90,45,22 90,51,23 124,77,43 164,96,51 166,94,48 121,67,33 209,114,49 255,225,117 255,235,126 255,237,134 255,239,139 255,243,133 255,243,132 255,244,137 255,247,139 255,246,137 255,249,140 255,250,144 255,250,144 255,253,151 255,254,151 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,158 255,252,152 255,252,148 255,249,140 255,245,127 255,240,118 255,238,119 255,237,119 255,239,120 255,241,129 255,241,152 88,66,32 50,37,34 79,69,68 87,77,78 70,63,61 82,76,69 83,74,43 86,79,22 82,78,18 83,79,19 88,84,24 92,88,28 93,87,23 90,83,22 86,79,22 85,77,27 80,74,28 74,67,24 71,66,27 68,64,27 59,59,18 66,66,23 68,77,21 72,81,21 83,75,25 90,61,26 90,61,26 88,64,27 86,62,25 87,60,24 86,62,25 94,71,31 87,63,26 88,66,28 88,66,28 86,62,25 94,70,33 91,69,31 90,72,30 93,70,28 96,70,29 93,67,26 93,67,28 90,63,27 81,57,22 77,54,23 72,52,22 72,52,20 72,52,22 68,49,22
143,112,50 147,116,56 164,132,77 172,139,89 165,136,87 146,116,72 127,102,58 106,82,45 105,87,45 107,86,43 109,84,40 126,97,46 144,113,49 161,130,70 145,114,61 130,102,44 156,125,63 188,154,95 250,208,154 255,242,191 255,235,176 255,236,180 255,241,192 255,239,191 255,240,192 255,241,192 255,242,194 255,231,184 90,49,22 62,31,12 71,33,12 82,42,19 92,52,29 110,64,38 154,91,56 170,100,53 151,89,51 211,105,26 255,241,169 255,242,168 255,247,173 255,247,171 255,252,156 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,252,158 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,253,150 255,252,151 255,252,148 255,253,150 255,251,148 255,252,150 255,248,166 255,240,171 207,142,85 184,148,119 75,49,26 120,100,80 93,79,50 87,77,28 87,78,20 86,77,19 84,77,16 83,76,17 89,85,23 88,84,22 89,83,19 87,80,19 86,79,22 82,74,24 75,69,23 73,66,23 75,68,25 71,64,25 67,64,24 71,68,26 70,74,20 75,77,20 72,81,23 86,68,26 94,66,28 88,64,27 86,62,25 84,61,21 85,61,24 92,69,29 87,63,26 87,60,24 86,62,25 86,62,25 90,63,27 88,64,27 94,73,32 95,74,33 100,74,33 100,75,31 98,73,29 90,64,23 91,64,28 80,58,24 76,54,20 70,50,18 70,50,18 70,50,18
139,110,47 141,112,49 159,130,65 164,132,75 164,131,79 168,139,90 140,115,69 110,87,47 114,91,51 113,87,48 123,96,53 129,98,47 153,122,62 168,134,75 163,132,81 125,95,39 147,107,43 173,134,65 248,209,152 255,243,194 255,245,196 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,243,194 113,81,49 60,36,14 68,27,9 70,39,18 96,56,33 100,58,36 134,82,52 158,94,50 146,77,39 198,113,37 255,246,176 255,246,176 255,247,174 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,158 255,248,170 245,199,129 180,146,87 92,76,20 87,79,25 83,78,25 85,78,17 84,77,18 84,78,14 83,76,17 82,75,14 83,74,14 89,83,19 87,80,19 90,83,24 84,76,22 80,72,20 78,69,22 75,65,23 76,69,26 76,69,28 76,69,28 74,67,26 74,67,26 73,71,22 75,78,18 74,78,20 77,79,22 161,117,64 178,111,63 99,60,28 84,62,28 86,62,27 91,64,30 87,63,28 90,61,26 90,63,27 86,65,24 87,64,24 93,66,30 99,76,36 98,72,33 93,67,28 97,71,30 95,67,29 90,62,24 89,63,24 82,58,21 87,65,29 76,57,22 70,50,18 70,50,18
124,100,47 125,101,48 132,108,53 139,110,57 168,135,83 188,159,110 169,139,95 146,115,78 146,118,80 140,112,74 127,102,58 115,94,42 125,101,48 132,101,50 139,109,53 152,113,54 173,129,60 193,152,80 249,210,149 255,240,191 255,243,194 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 97,69,31 42,20,0 68,39,19 81,45,25 94,54,31 93,55,34 121,75,49 158,98,57 176,109,57 185,119,48 255,245,179 255,245,177 255,247,174 255,246,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,248,174 210,183,122 76,79,19 76,79,19 82,80,18 83,79,17 83,76,17 83,76,17 83,76,15 83,76,15 85,78,19 85,78,17 86,80,16 86,79,18 83,76,19 83,75,23 79,71,21 78,69,22 78,70,20 77,69,19 79,70,25 77,68,23 77,67,25 75,68,25 74,70,22 75,75,16 76,81,20 79,83,25 89,94,33 148,126,77 74,52,32 83,63,45 96,63,36 89,60,25 103,59,21 199,124,77 64,40,18 89,65,32 85,64,23 91,68,28 93,72,31 94,71,31 94,68,29 93,67,26 89,61,23 91,63,25 88,62,23 90,63,27 86,62,25 83,61,27 74,54,22 74,54,22
