255,234,180 255,234,180 255,234,183 255,233,179 255,233,180 255,233,180 255,234,181 255,232,179 255,222,155 255,217,145 255,215,142 255,212,142 255,214,138 255,204,111 255,211,114 255,215,129 255,227,156 255,226,164 255,214,120 255,202,98 255,195,84 186,101,30 77,43,21 77,46,25 97,49,31 91,49,25 75,37,18 84,39,18 209,136,56 255,235,136 255,242,137 255,238,134 255,245,139 255,245,138 255,236,122 255,236,121 255,234,126 255,240,129 255,247,140 255,250,142 255,250,144 255,253,146 255,252,148 255,253,152 255,252,154 255,253,154 255,252,154 255,252,156 255,253,150 255,253,150 255,253,144 255,248,139 255,246,136 255,245,130 255,241,128 255,245,130 255,244,125 255,240,124 255,237,134 157,111,27 98,84,28 90,80,29 95,92,41 82,79,26 101,94,33 107,102,33 107,100,39 102,94,31 96,85,21 83,79,17 73,70,17 69,66,15 64,64,21 53,57,17 73,63,25 95,79,37 113,81,35 189,136,68 113,80,32 94,69,25 89,62,26 87,61,22 92,68,31 91,67,30 97,70,34 96,73,33 96,73,33 93,67,28 97,71,32 96,70,31 93,71,26 107,85,36 71,55,24 74,60,35 74,57,29 69,52,24
255,239,185 255,236,182 255,235,184 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,234,178 255,234,172 255,229,170 255,231,176 255,234,178 255,234,176 255,235,178 255,235,180 255,234,181 255,229,167 255,224,156 255,226,156 255,224,164 97,52,31 79,45,25 70,39,20 86,38,11 77,35,13 99,47,15 154,94,55 171,79,17 255,198,98 255,213,98 255,211,96 255,215,100 255,217,98 255,217,101 255,222,104 255,223,106 255,227,110 255,233,120 255,233,120 255,235,121 255,235,123 255,235,123 255,239,128 255,242,131 255,238,126 255,239,125 255,248,136 255,244,134 255,242,135 255,248,136 255,244,132 255,246,139 255,249,140 255,250,144 255,253,148 255,251,162 255,246,162 255,246,167 96,81,32 86,74,33 68,52,19 71,59,22 64,54,12 93,85,35 97,86,40 100,87,26 97,83,17 88,79,23 78,73,20 72,68,22 66,63,19 61,57,20 56,52,15 55,49,13 88,70,28 99,77,28 112,83,34 91,64,21 96,70,29 88,61,25 88,61,25 87,63,26 94,70,33 94,70,33 95,72,32 92,69,29 93,67,28 96,70,31 95,69,30 96,69,24 113,87,35 80,64,33 73,54,29 68,49,22 74,55,28
255,237,187 255,236,185 255,212,158 238,192,137 253,205,151 255,219,161 255,225,158 255,225,158 255,214,139 255,211,126 255,210,123 255,212,123 255,213,129 255,215,131 255,229,162 255,224,155 255,219,135 255,203,104 255,200,90 255,201,92 156,85,41 85,47,26 76,35,15 76,38,19 116,52,24 128,78,45 186,120,68 204,129,66 168,76,14 255,203,92 255,209,93 255,214,97 255,213,94 255,214,95 255,217,99 255,219,101 255,224,107 255,227,110 255,230,113 255,229,117 255,231,119 255,232,118 255,235,121 255,238,126 255,239,123 255,236,124 255,236,124 255,238,122 255,246,128 255,243,126 255,245,129 255,252,138 255,253,148 255,253,154 255,254,154 255,254,156 255,252,158 255,247,170 255,222,136 74,49,3 67,47,15 102,85,36 91,83,31 93,84,28 77,67,16 86,75,29 94,81,20 93,80,17 85,76,20 79,68,22 75,65,23 71,64,23 60,54,18 57,53,16 54,50,13 105,82,40 104,77,30 103,78,32 94,67,31 91,68,28 91,67,30 96,72,35 92,68,31 93,71,33 95,74,33 98,75,35 93,70,30 90,64,25 89,62,26 95,68,32 98,73,27 116,92,37 71,54,26 68,51,25 67,50,22 74,53,26
255,229,163 255,225,156 255,202,126 242,182,114 164,124,58 214,157,88 255,199,107 255,206,108 255,205,108 255,202,100 255,211,111 255,208,105 255,200,94 255,200,92 255,204,97 255,209,104 255,197,85 255,199,84 255,198,83 255,201,86 121,51,22 82,44,25 64,33,12 84,39,18 99,54,19 153,92,58 173,107,59 207,133,81 185,89,2 255,213,91 255,213,91 255,213,91 255,216,96 255,218,97 255,220,102 255,225,108 255,226,111 255,231,115 255,232,117 255,237,118 255,238,119 255,237,118 255,237,123 255,238,123 255,246,136 255,251,140 255,249,140 255,253,144 255,253,154 255,254,156 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,255,154 255,254,156 255,248,167 152,118,75 189,149,16 142,112,29 101,89,32 94,84,33 88,78,29 90,80,29 91,81,30 84,77,18 90,78,19 88,79,19 84,76,26 75,68,25 72,67,26 64,61,21 59,55,18 62,62,19 91,82,37 96,70,31 96,69,33 93,66,30 91,69,31 87,63,26 90,68,30 96,72,35 95,71,34 92,73,34 95,77,35 95,69,30 88,62,23 93,67,28 88,62,23 96,70,29 86,63,23 70,51,24 69,51,21 70,52,22 71,51,19
255,222,147 255,220,144 255,202,127 220,160,92 136,107,54 133,109,54 162,117,55 205,143,71 250,170,86 255,190,93 255,196,90 255,202,94 255,203,92 255,201,86 255,202,91 255,205,101 255,209,110 255,209,105 255,207,94 255,211,107 119,61,26 78,41,17 70,34,12 89,47,23 88,47,31 143,90,49 129,73,39 206,134,86 255,158,56 255,215,92 255,215,96 255,214,95 255,216,101 255,219,102 255,227,110 255,230,117 255,232,120 255,235,121 255,238,124 255,236,124 255,247,135 255,251,142 255,252,144 255,252,148 255,252,152 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,252,152 255,254,151 255,251,144 255,246,149 204,152,63 177,122,39 120,99,45 87,75,36 73,63,21 63,52,19 62,51,16 92,82,33 96,91,36 97,90,31 97,85,26 89,81,29 80,70,28 72,67,26 65,62,22 59,56,16 63,65,19 69,75,25 98,73,29 89,65,28 87,64,24 92,68,31 89,62,26 92,68,31 92,70,32 92,73,34 91,70,29 95,76,39 99,75,38 92,69,29 88,62,23 90,64,25 88,65,25 86,62,27 75,55,25 69,50,23 69,49,17 71,51,19
230,189,132 236,194,142 211,178,128 189,160,109 154,129,83 114,91,49 110,88,43 118,93,45 134,104,46 175,136,65 188,149,76 214,175,106 255,217,160 255,239,183 255,239,189 255,235,170 255,233,161 255,226,153 255,225,161 255,237,179 186,132,96 77,34,15 67,31,9 91,43,16 90,51,23 147,87,48 173,101,55 121,67,33 244,147,55 255,235,126 255,237,134 255,240,137 255,243,132 255,244,137 255,248,137 255,249,140 255,250,144 255,250,146 255,254,151 255,253,153 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,158 255,252,152 255,253,146 255,246,134 255,240,118 255,237,121 255,238,119 255,241,129 255,240,164 53,37,24 79,69,68 112,105,103 119,113,106 83,74,43 83,79,19 83,79,17 88,84,24 94,90,28 91,84,23 86,79,22 83,74,29 73,67,21 71,66,27 65,61,24 65,65,22 68,77,21 73,82,22 90,61,26 90,61,26 86,62,25 87,60,24 86,62,25 89,65,28 89,65,28 88,66,28 93,69,32 92,70,32 90,72,30 97,71,32 94,68,27 93,67,28 87,60,26 78,55,24 72,52,22 71,51,21 71,51,21
139,108,46 151,116,60 170,137,87 161,132,83 140,113,68 111,85,44 107,89,47 109,86,44 126,97,46 146,115,51 163,132,79 124,94,38 140,109,47 202,161,104 255,240,189 255,238,179 255,242,188 255,241,194 255,241,193 255,245,196 255,240,193 93,52,25 64,28,6 83,43,20 95,55,32 126,71,42 168,98,51 148,86,48 255,199,119 255,243,169 255,247,173 255,249,164 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,156 255,253,154 255,252,152 255,253,151 255,253,149 255,252,150 255,252,150 255,248,166 255,227,147 149,105,75 143,117,94 93,79,54 79,69,20 85,76,18 84,78,14 84,78,14 87,83,21 87,83,21 86,79,18 85,78,21 82,73,26 71,64,21 75,68,25 71,66,27 71,68,26 69,73,19 73,80,21 77,75,28 92,64,26 88,64,27 85,62,22 86,62,25 91,67,30 86,62,25 86,62,25 90,63,29 88,64,27 95,74,33 98,75,35 97,72,28 98,73,29 93,67,28 83,61,27 80,58,24 72,52,20 70,50,18
131,106,47 139,114,55 149,119,61 161,128,76 170,143,96 123,96,53 131,103,65 124,96,58 124,98,46 137,108,55 157,124,72 142,112,56 162,118,51 216,176,110 255,240,191 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 82,58,25 56,31,12 77,41,21 93,56,32 104,64,39 162,100,58 168,97,53 255,213,137 255,246,177 255,246,173 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,158 255,246,169 97,84,34 82,79,26 79,77,17 84,77,16 83,76,17 83,76,15 83,76,19 84,75,15 89,83,19 87,80,23 84,76,24 79,71,19 76,67,20 75,66,21 77,67,25 77,67,25 74,67,26 74,70,22 76,79,19 77,79,24 86,77,17 144,90,52 79,58,31 86,64,28 87,65,29 96,61,23 90,63,31 89,63,22 94,67,31 98,75,35 93,66,30 97,71,30 92,64,26 88,62,23 84,60,23 85,61,24 77,58,23 72,52,20
112,87,41 117,92,46 117,95,50 145,118,73 206,173,123 167,135,89 142,114,76 151,123,85 115,90,46 114,87,44 118,92,42 143,111,56 178,134,65 211,171,105 255,228,179 255,243,194 255,244,197 255,244,197 255,244,197 255,244,197 255,244,194 168,107,71 80,44,15 96,60,40 112,64,39 113,66,43 148,89,43 243,188,143 255,248,187 255,247,181 255,246,176 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,158 255,247,165 166,143,85 84,79,26 83,79,17 84,77,16 84,77,16 84,77,18 87,78,18 88,80,17 90,82,19 84,75,19 77,69,17 77,68,21 78,70,20 78,70,18 79,70,23 78,69,24 76,70,22 76,71,20 75,75,16 79,82,22 99,94,41 81,56,37 63,47,34 127,93,63 118,72,35 214,128,62 37,28,13 85,64,23 91,70,29 93,69,32 96,73,33 95,72,32 95,67,29 89,63,24 95,68,32 95,68,32 83,61,27 77,54,23
116,90,49 110,84,43 107,86,45 107,84,42 129,99,57 139,107,63 140,113,68 133,106,63 123,96,53 116,89,46 123,97,45 136,106,50 157,122,57 182,148,76 201,163,99 247,208,151 255,245,199 255,246,200 255,246,198 255,246,198 255,250,203 208,153,110 127,67,44 114,66,41 130,72,35 157,93,49 255,183,108 255,242,191 255,248,186 255,248,182 255,247,178 255,248,178 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,243,180 139,88,51 201,143,61 89,77,11 90,81,21 91,82,22 92,83,23 93,84,24 94,83,21 92,80,21 87,78,22 79,69,18 77,68,21 78,70,20 84,76,22 79,71,17 79,71,19 78,70,18 77,69,19 79,71,17 79,77,15 89,90,42 71,62,58 52,43,37 76,59,49 48,37,32 71,55,40 109,79,64 126,119,119 94,80,66 98,74,37 90,63,27 89,66,26 100,79,38 97,71,32 95,69,30 96,68,30 96,68,30 88,65,25 89,65,30
123,92,55 116,85,46 128,100,44 121,96,39 127,98,49 139,106,56 124,98,46 108,87,44 115,90,44 119,93,43 131,101,45 128,102,48 135,108,47 128,104,42 155,117,51 187,140,61 236,185,107 255,222,157 255,241,192 255,246,198 133,105,65 121,73,30 141,88,47 142,84,47 147,85,45 172,99,56 255,170,80 255,229,171 255,247,186 255,250,186 255,250,174 255,249,182 255,250,168 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,252,154 255,252,154 255,253,156 255,249,150 102,56,28 223,148,99 243,158,80 170,118,0 97,90,29 100,94,30 99,92,31 93,87,23 90,83,24 82,78,20 76,67,20 71,62,15 72,64,14 78,70,18 82,75,18 82,75,18 79,71,17 77,69,15 77,67,14 86,79,22 91,88,48 62,58,52 45,35,34 58,46,46 56,47,43 46,35,32 60,47,42 66,53,48 111,115,117 111,117,118 111,105,96 95,71,45 93,67,28 97,75,37 96,70,31 97,71,32 95,69,30 96,70,31 98,72,33 94,68,29
