39,35,27 38,37,42 50,42,29 43,39,29 64,55,38 98,74,39 84,74,52 73,63,39 76,63,40 147,126,103 101,81,61 68,63,49 73,58,36 91,72,37 102,81,38 91,74,37 35,39,24 49,50,31 76,62,33 51,48,35 58,52,29 78,62,31 81,62,27 81,62,27 95,72,32 96,72,35 88,69,44 76,59,35 79,58,33 78,62,31 89,69,39 93,70,41 214,177,153 246,201,180 248,201,178 249,202,179 249,203,177 249,202,179 249,202,179 246,201,178 246,199,176 249,202,179 246,200,174 246,200,174 244,199,178 244,199,178 246,200,182 244,199,178 246,201,180 244,199,178 244,199,178 246,201,180 244,199,178 244,198,180 244,198,180 245,198,177 241,200,180 246,200,182 251,203,176 255,205,169 255,228,156 255,226,140 255,222,141 255,226,138 255,221,134 255,217,123 255,210,117 255,209,117 255,204,120 255,208,130 255,201,131 255,196,127 255,192,124 255,188,114 255,188,117 255,181,114 255,181,114 255,181,113 255,183,117 255,180,122 255,182,118 255,183,121 255,179,123 255,170,121 255,168,124 255,166,126 255,169,127 255,164,120 255,165,130 255,158,126 109,82,48 137,101,70 97,74,43 89,69,39 87,64,35 88,60,31
72,58,33 48,47,40 40,36,26 63,57,48 58,56,36 63,68,44 61,58,34 67,57,35 59,62,40 42,40,22 51,46,32 61,54,27 53,46,28 79,68,35 83,64,25 91,72,35 100,84,51 76,62,35 79,61,31 83,63,33 71,59,31 89,72,35 108,87,44 86,64,26 85,65,33 88,70,40 84,63,38 77,57,25 78,58,28 76,59,31 79,61,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 254,204,173 253,203,172 253,203,172 252,205,173 252,201,173 253,202,174 253,203,172 253,203,172 252,204,175 252,205,173 252,205,173 252,204,175 251,204,172 252,204,175 252,204,175 252,204,175 254,203,175 251,203,174 253,202,174 251,203,174 248,204,176 249,203,177 249,201,176 253,205,178 249,205,177 251,205,177 250,203,180 252,204,177 254,203,175 255,203,171 255,203,150 255,219,147 255,211,159 250,203,171 250,205,170 255,200,174 255,208,159 255,202,147 255,202,135 255,200,123 255,191,121 255,181,117 255,170,116 255,163,119 255,163,121 255,165,122 255,170,116 255,164,112 255,164,117 255,162,119 255,166,117 251,148,106 140,95,51 107,81,42 100,78,44 102,80,44 112,83,50 96,67,43 92,66,41 88,68,38
41,42,30 62,59,35 61,57,36 56,52,31 60,62,45 51,58,40 54,55,34 61,54,36 39,48,29 35,42,26 44,48,33 37,40,28 52,45,25 80,63,26 100,74,33 108,83,35 109,84,38 86,62,25 102,81,40 99,76,34 89,62,28 86,64,28 103,76,42 77,59,29 83,54,30 89,68,43 75,55,25 80,54,29 77,58,31 80,63,37 78,62,29 81,62,25 162,118,90 255,201,170 255,203,169 255,203,169 255,203,169 255,204,170 255,204,170 255,203,169 255,203,169 255,204,170 255,202,171 255,202,171 255,203,169 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,169 255,204,172 255,205,170 255,206,166 255,206,169 255,205,167 255,211,163 255,206,157 255,209,150 255,217,141 255,219,134 255,214,128 255,217,128 255,214,140 255,208,158 255,203,161 255,202,156 255,206,152 255,203,151 255,201,139 255,201,152 255,199,133 255,192,111 255,191,101 255,192,108 255,177,105 255,171,107 255,169,109 255,166,110 255,168,115 255,166,112 255,166,112 255,164,113 255,164,113 255,161,113 255,161,119 238,147,107 102,82,50 103,83,51 97,77,47 98,75,46 97,74,45 122,87,51 112,77,50 98,71,39 93,68,38
55,56,37 71,69,47 64,60,39 54,54,40 55,56,37 43,50,32 51,54,34 45,45,31 36,40,25 52,53,34 46,42,32 51,51,35 74,60,31 88,70,26 95,72,30 95,73,28 109,84,38 94,71,29 99,78,37 107,87,37 77,57,25 84,58,33 84,60,34 97,74,45 192,140,108 84,65,40 78,57,30 79,60,33 76,57,34 79,60,33 81,62,25 104,77,41 255,202,168 255,206,169 255,204,167 255,205,167 255,205,171 255,205,171 255,205,167 255,205,167 255,204,168 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,208,170 255,207,167 255,210,168 255,207,171 255,207,169 255,206,171 255,205,167 255,208,170 255,213,165 255,216,150 255,224,148 255,228,143 255,231,139 255,230,131 255,227,130 255,223,143 255,218,147 255,205,140 255,208,145 255,209,143 255,204,137 255,201,131 255,200,110 255,202,110 255,197,102 255,196,100 255,191,105 255,188,99 255,186,104 255,179,113 255,173,106 255,177,111 255,177,111 255,172,116 255,170,116 255,168,116 255,168,120 255,165,118 255,157,114 254,149,117 103,79,46 98,78,46 99,79,47 97,74,43 91,68,37 95,67,38 95,67,38 98,73,43 94,66,37
55,58,38 58,54,35 57,53,32 56,51,37 66,68,51 55,59,42 46,46,30 50,51,39 48,49,37 48,46,28 36,42,31 36,39,27 64,51,28 87,64,35 72,53,28 90,67,36 113,87,35 119,95,44 96,72,39 76,54,18 73,59,32 80,57,26 82,57,27 77,58,33 120,88,56 81,67,40 83,64,37 95,71,34 80,57,26 86,62,27 87,60,24 196,153,118 255,209,163 255,208,166 255,208,165 255,208,165 255,209,165 255,208,164 255,207,164 255,209,162 255,207,164 255,209,167 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,214,168 255,220,165 255,219,162 255,215,161 255,212,160 255,211,150 255,223,141 255,228,136 255,226,140 255,232,128 255,235,130 255,230,133 255,231,134 112,73,41 255,221,159 255,218,144 255,200,128 90,88,28 80,81,31 75,73,24 87,73,30 255,213,123 255,211,120 255,210,125 255,201,121 255,210,130 255,208,129 255,207,132 255,199,133 255,193,135 255,187,130 255,175,118 255,179,122 255,170,116 255,165,111 255,167,116 255,167,114 244,153,111 129,86,51 95,79,46 96,78,46 100,80,48 97,77,45 95,70,40 92,69,38 135,79,53 106,83,52 104,66,31 91,69,35
49,54,34 54,52,34 56,54,34 54,55,36 53,60,42 52,52,36 51,48,33 32,35,27 41,43,28 48,46,28 54,55,34 73,63,39 63,52,33 54,46,24 81,64,29 85,66,31 115,86,35 91,68,26 80,57,28 78,55,26 74,50,24 79,55,29 82,61,34 79,60,33 75,58,34 76,59,35 74,60,33 82,62,30 95,73,28 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,212,164 255,211,163 255,210,165 255,212,165 255,212,161 255,210,165 255,209,163 255,211,164 255,211,166 255,211,168 255,215,164 255,216,164 255,216,161 255,217,159 255,220,149 255,224,149 255,229,145 255,238,137 255,235,135 255,224,139 255,235,146 255,237,141 255,238,137 255,233,131 97,80,43 139,106,54 255,229,145 98,85,24 89,85,27 87,83,37 85,77,25 84,74,23 109,78,25 255,211,118 255,208,128 255,207,122 255,201,123 255,203,137 255,193,125 255,201,134 255,194,130 255,190,127 255,188,116 255,186,116 255,181,117 255,179,118 255,177,117 255,176,116 145,99,62 100,77,48 99,76,45 101,76,48 96,76,44 93,73,41 94,70,37 102,77,47 165,98,71 112,80,50 255,172,128 113,73,37
54,56,39 52,54,37 58,62,45 58,55,40 67,56,37 52,47,35 50,52,37 46,46,32 51,54,42 49,53,38 51,52,31 53,46,30 49,53,38 59,49,37 68,59,32 109,89,43 104,80,29 92,71,30 75,56,33 81,60,33 75,54,27 80,61,36 79,64,42 83,65,44 76,57,34 74,56,26 75,56,33 92,66,45 86,59,23 97,71,32 110,72,35 215,169,128 255,215,166 255,215,164 255,215,166 255,214,166 255,213,162 255,214,162 255,215,162 255,214,164 255,216,162 255,213,166 255,215,165 255,216,166 255,216,164 255,216,162 255,216,162 255,217,162 255,219,152 255,220,149 255,219,158 255,218,160 255,220,159 255,219,157 255,219,157 255,221,157 255,221,159 255,223,161 255,236,157 255,235,154 255,235,161 183,137,82 90,84,20 99,89,36 86,77,32 84,79,28 85,78,19 82,78,18 78,73,20 225,171,94 255,224,142 255,217,125 208,144,75 255,215,110 255,213,121 255,209,117 255,206,120 255,192,119 255,182,108 255,179,109 255,180,106 255,182,105 255,178,108 255,179,108 173,123,92 103,75,48 103,83,53 100,80,48 96,71,41 91,68,37 93,71,37 101,77,42 121,88,63 118,82,60 226,139,96 106,70,39
46,48,31 51,58,42 48,55,39 53,54,42 35,34,25 34,37,27 31,34,24 49,53,36 52,55,43 46,52,39 41,43,26 45,40,26 42,48,35 48,49,28 64,52,26 102,82,32 107,83,28 103,78,32 81,60,37 76,57,32 79,60,35 81,64,38 79,65,40 73,59,34 78,64,39 82,61,34 70,55,33 154,116,95 88,64,29 107,74,35 255,203,154 255,215,163 255,217,161 255,213,156 255,213,153 255,213,157 255,213,154 255,215,156 255,214,154 255,215,154 255,216,158 255,215,160 255,218,164 255,218,164 255,220,161 255,222,160 255,221,157 255,225,158 255,230,141 255,230,133 255,225,150 255,224,151 255,223,154 255,230,156 255,230,156 255,227,161 255,226,162 255,225,161 255,223,163 255,221,160 255,223,159 152,122,66 118,104,50 70,58,19 74,61,29 65,53,12 89,81,29 82,77,24 73,64,19 108,78,11 255,212,147 108,63,19 157,97,45 255,221,153 255,218,156 255,216,164 255,216,161 255,214,141 255,210,127 255,210,123 255,207,119 255,207,119 255,209,127 255,213,131 110,83,49 98,75,44 105,82,51 95,72,41 95,70,40 93,70,39 104,82,48 105,78,42 247,173,121 101,87,58 99,75,51 106,82,47
51,51,35 46,54,40 44,50,39 39,46,39 34,40,31 43,49,36 43,49,36 51,55,40 36,39,27 45,45,31 44,39,25 47,38,19 58,50,28 86,66,36 85,66,31 106,89,42 139,112,67 105,81,44 75,56,29 72,52,20 77,53,27 81,57,33 80,63,37 76,57,32 76,58,28 70,51,26 65,50,39 144,105,77 88,67,26 117,81,34 255,178,99 255,192,108 255,197,110 255,199,106 255,199,99 255,208,97 255,210,104 255,214,108 255,219,116 255,218,109 255,217,115 255,213,110 255,216,143 255,217,149 255,219,153 255,225,151 255,227,161 255,228,164 255,236,158 255,237,153 255,240,150 255,241,143 255,241,137 255,232,137 255,235,148 255,231,156 255,233,162 255,231,160 255,230,160 255,229,161 255,230,165 121,110,46 103,90,38 81,70,26 59,46,23 64,50,21 71,58,26 53,39,12 71,58,26 78,58,12 231,182,131 255,224,175 255,225,170 255,223,170 255,219,166 255,219,168 255,219,166 255,218,166 255,221,173 255,222,171 255,223,171 255,223,172 255,222,168 255,219,164 106,81,51 100,77,46 105,77,50 94,69,39 92,67,39 88,63,35 91,68,37 87,64,33 99,70,39 98,76,56 99,75,42 91,67,30
64,57,39 47,54,38 43,49,38 42,47,41 36,39,29 44,48,33 47,56,39 51,55,38 44,48,33 52,54,39 66,52,36 89,72,37 86,69,34 100,78,33 177,123,85 96,73,33 105,83,36 94,67,33 75,55,25 76,53,24 118,78,55 85,68,42 76,61,39 82,63,40 72,53,26 69,49,19 64,49,29 117,79,60 97,71,32 105,75,31 255,189,107 255,185,110 255,192,113 255,174,95 94,79,68 255,197,127 255,199,97 255,201,96 255,211,100 255,211,103 255,210,103 255,213,106 255,221,122 255,225,130 255,230,128 255,225,124 255,229,130 255,223,146 255,230,160 255,232,163 255,230,158 255,233,159 255,240,147 255,234,149 255,241,144 255,239,153 255,236,164 255,235,162 255,234,161 255,234,163 136,109,44 124,116,53 104,92,35 97,84,36 91,82,26 97,88,32 86,74,33 77,65,28 66,53,21 90,69,28 255,221,169 255,221,167 255,221,169 255,223,171 255,221,169 255,221,169 255,224,171 255,221,164 255,221,167 255,223,169 255,222,169 255,224,171 255,227,172 255,224,169 116,82,50 100,72,43 101,73,44 94,69,39 88,65,36 85,62,33 82,62,32 83,60,31 82,57,27 77,57,25 85,63,29 81,58,27
88,70,40 67,59,37 46,50,35 52,54,39 46,48,31 47,46,35 42,45,33 32,35,23 43,45,28 51,43,30 59,49,25 92,70,34 102,75,30 115,86,37 131,93,45 191,124,81 98,77,34 93,69,34 80,56,32 77,56,29 76,52,26 81,64,38 75,58,32 75,58,34 70,51,26 74,53,26 66,49,25 98,80,75 90,68,34 129,90,31 255,222,130 255,209,122 142,97,76 83,62,60 149,79,21 255,220,121 255,227,120 255,231,121 255,227,126 255,229,147 255,233,164 255,243,144 255,236,135 255,233,133 255,239,138 255,239,133 255,240,145 255,231,155 255,231,158 255,233,154 255,238,156 255,239,161 255,238,161 255,238,162 255,237,185 235,203,169 255,237,165 255,244,181 62,58,41 102,100,42 119,111,46 111,99,40 89,77,18 76,66,15 76,64,25 66,56,16 88,74,31 79,65,22 86,73,21 96,80,26 255,226,172 255,223,171 255,224,171 255,221,169 255,221,168 255,222,169 255,222,169 71,60,45 239,189,143 255,222,165 255,226,173 255,227,174 255,228,172 255,227,172 255,213,172 112,73,41 101,72,41 96,68,39 96,68,41 87,64,35 80,62,32 82,64,34 85,62,33 79,60,35 78,57,32 77,58,33
85,63,25 55,47,23 37,38,26 58,59,40 48,55,39 34,38,23 43,46,34 43,49,38 51,51,35 55,52,37 71,59,33 97,75,37 119,92,47 157,125,81 113,83,39 110,78,34 86,68,38 92,73,36 79,58,33 73,54,27 70,49,22 81,57,33 76,57,32 80,61,36 76,58,37 74,53,28 71,54,28 52,45,45 88,64,38 103,58,23 179,109,60 74,36,0 77,55,49 139,115,107 255,203,99 255,219,111 255,221,117 255,226,119 255,230,122 255,231,123 255,230,119 255,228,130 255,226,154 255,228,162 255,232,168 255,230,167 255,230,167 255,233,159 255,233,162 255,235,161 255,236,165 255,239,160 255,238,160 255,243,167 72,56,54 42,37,34 58,39,23 48,37,32 78,77,25 107,101,37 112,102,33 108,96,30 107,99,36 91,82,26 97,89,37 87,79,29 82,68,25 82,68,25 77,60,9 96,82,24 255,228,168 255,225,168 255,225,172 255,224,171 255,222,169 255,224,171 255,221,171 54,41,36 255,225,183 255,216,170 255,226,171 255,228,175 255,229,172 255,229,172 255,230,180 255,210,165 105,78,46 103,76,42 96,71,41 91,66,36 84,64,32 83,63,31 77,54,25 78,60,39 76,55,28 74,55,28
95,73,37 60,55,52 46,50,35 37,42,22 70,57,34 54,54,38 48,51,31 48,52,35 54,50,33 50,47,32 77,63,34 101,81,33 116,90,40 106,77,44 90,68,34 103,77,38 76,53,22 98,75,33 91,67,32 72,49,20 74,51,22 80,57,28 81,61,31 77,54,25 77,52,24 76,55,28 74,54,24 67,49,30 97,70,63 54,39,28 53,41,41 50,37,30 124,97,79 168,132,99 255,229,167 255,230,165 255,230,149 255,227,146 255,227,138 255,226,130 255,229,125 255,231,122 255,233,127 255,235,128 255,235,131 255,237,131 255,240,134 255,241,137 255,241,135 255,242,140 255,242,145 255,239,155 141,124,114 107,100,112 96,100,85 39,34,33 43,36,34 43,37,32 72,66,32 88,84,24 108,94,26 104,90,22 109,98,34 104,97,38 91,78,46 90,75,53 88,76,39 86,70,28 93,82,20 108,88,29 255,235,176 255,227,172 255,227,172 255,225,172 255,225,172 255,225,172 255,222,171 62,50,40 53,42,35 255,232,190 255,227,177 255,228,178 255,230,174 255,231,172 255,232,179 255,229,172 137,109,71 105,78,44 99,74,44 95,70,40 84,64,34 91,61,35 78,53,25 76,59,35 73,56,30 73,56,30
67,51,36 49,51,48 54,55,36 53,54,35 48,46,28 63,55,42 69,61,37 64,60,43 78,63,43 94,76,46 107,87,39 100,75,29 112,84,28 130,105,61 83,59,33 76,53,24 77,57,27 101,73,33 105,80,34 91,68,28 78,52,27 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 76,53,24 76,55,28 62,49,44 69,55,55 92,75,78 80,63,53 90,66,44 163,123,89 255,224,161 255,227,152 255,230,143 255,230,145 255,231,152 255,232,160 255,230,162 255,234,161 255,233,164 255,236,171 255,236,171 255,237,168 255,237,168 255,241,169 255,240,161 255,242,165 255,244,151 132,113,90 106,104,102 97,97,97 86,84,85 42,35,35 46,37,33 45,36,32 51,44,28 84,77,20 88,76,17 107,90,23 100,88,22 85,76,16 81,77,19 81,76,23 81,71,22 83,66,15 140,102,26 161,119,27 69,49,31 255,232,174 255,230,174 255,227,172 255,229,173 255,227,177 255,226,171 140,112,85 67,47,40 255,230,174 255,229,172 255,231,176 255,229,178 255,228,174 255,228,168 211,160,103 132,104,64 118,88,46 113,83,41 113,80,41 88,66,32 86,61,31 77,52,22 77,58,33 74,55,32 76,57,32
