255,216,168 255,216,168 255,213,163 255,214,166 255,216,171 255,217,171 255,215,170 255,216,171 255,218,173 255,219,170 255,216,166 255,217,167 255,216,166 255,212,161 255,207,152 255,201,149 255,216,168 255,217,171 255,216,171 255,212,164 255,208,157 255,209,162 255,216,171 255,217,169 255,217,169 255,218,170 255,217,171 255,217,174 255,215,171 255,211,158 255,206,141 255,206,143 255,219,160 255,221,164 255,222,170 255,229,177 255,232,178 255,233,174 255,236,172 255,236,175 255,236,171 255,236,173 255,235,172 255,237,169 255,237,167 255,238,165 255,241,163 255,247,161 255,254,154 255,255,148 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,157 255,244,160 255,239,151 255,236,148 255,234,148 255,234,149 255,234,151 255,230,152 255,228,158 255,195,106 226,150,67 98,90,27 90,86,26 88,92,38 93,94,44 90,91,43 85,82,29 79,76,21 75,74,18 69,71,14 72,76,22 64,59,20 72,59,27 79,68,33 74,69,28 205,150,98 255,185,98 255,169,96 247,161,90 141,97,44 99,67,25 93,66,30 93,67,28 89,66,26 89,66,26 91,64,28 96,65,28 116,74,32 112,75,33 113,81,37 103,73,31 97,69,31 90,64,25 91,65,26 89,63,24 94,68,29 90,64,25 89,63,24 95,69,30 89,66,26 89,63,24 125,88,46 142,103,46 102,75,30 84,61,21 82,55,21 82,55,21 82,55,23 82,55,23 82,58,23 80,56,19
255,204,139 255,203,139 255,197,131 255,203,135 255,213,164 255,218,166 255,207,143 255,202,139 255,208,149 255,205,147 255,200,135 255,200,130 255,188,113 255,184,103 255,189,112 255,190,120 255,198,130 255,190,120 255,181,91 255,180,86 255,183,93 255,185,103 255,190,110 255,190,105 255,190,105 255,189,104 255,196,114 255,200,124 255,200,122 255,196,106 255,191,89 255,193,100 255,200,112 255,207,120 255,216,136 255,223,157 255,229,160 255,230,157 255,230,155 255,229,152 255,232,150 255,235,152 255,236,158 255,239,167 255,239,164 255,241,163 255,253,158 255,255,144 255,255,138 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,251,138 255,245,135 255,238,132 255,233,127 255,233,127 255,232,124 255,232,126 255,230,124 255,214,112 182,119,25 187,142,78 95,87,22 87,94,39 89,94,47 87,92,45 89,95,43 85,83,23 81,79,19 81,81,18 78,77,25 67,61,25 65,53,23 59,48,13 84,74,36 86,71,31 255,179,99 255,171,93 177,113,51 140,98,44 114,82,38 97,69,29 93,67,28 90,64,25 87,64,24 90,64,25 91,64,28 96,70,31 98,70,32 95,70,26 109,78,29 97,70,27 89,62,26 90,64,25 90,64,25 93,67,28 89,63,24 87,61,22 88,62,23 93,67,28 98,72,33 98,75,35 102,76,37 111,83,45 99,76,36 92,69,29 93,67,28 91,64,28 81,53,24 80,56,19 84,57,21 80,56,19
255,195,122 255,195,120 255,200,125 255,212,148 255,214,158 255,205,145 255,194,116 255,188,105 255,189,104 255,188,100 255,187,94 255,183,89 255,172,70 255,168,62 255,177,78 255,183,74 255,172,63 255,174,60 255,168,49 255,171,53 255,176,60 255,177,62 255,181,58 255,184,61 255,185,60 255,184,57 255,184,58 255,188,63 255,189,65 255,187,66 255,189,68 255,194,74 255,193,75 255,194,77 255,198,85 255,206,94 255,211,102 255,217,107 255,223,117 255,227,127 255,232,144 255,236,153 255,239,163 255,242,165 255,246,162 255,252,148 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,253,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,252,135 255,249,131 255,245,131 255,240,128 255,240,124 255,237,123 255,236,122 255,236,126 255,236,131 255,235,139 255,195,78 255,200,102 152,124,56 91,93,38 96,98,52 93,97,43 90,94,38 88,86,28 89,87,27 90,87,22 80,78,18 67,60,19 59,52,23 66,66,23 67,70,19 63,67,27 68,65,25 255,170,80 145,102,44 103,76,29 96,73,31 100,77,37 105,79,40 94,68,29 96,69,33 90,63,27 89,61,23 94,63,24 122,89,41 123,86,44 128,90,44 108,76,32 95,67,27 91,65,26 89,63,24 88,62,23 94,68,29 88,62,23 87,61,22 87,61,22 88,62,23 91,65,26 93,70,30 100,74,35 102,74,36 94,71,31 93,70,30 97,71,30 89,63,24 84,57,23 82,59,19 89,62,26 80,56,19
255,192,112 255,193,112 255,195,117 255,193,112 255,195,121 255,197,127 255,194,119 255,197,119 255,198,113 255,193,105 255,188,85 255,183,76 255,173,63 255,168,51 255,168,49 255,172,54 255,174,53 255,175,54 255,175,55 255,175,52 255,181,56 255,187,62 255,187,63 255,182,58 255,185,60 255,187,63 255,192,69 255,197,72 255,197,72 255,198,73 255,203,83 255,214,97 255,216,102 255,217,105 255,227,116 255,232,126 255,233,135 255,236,148 255,237,159 255,237,160 255,238,162 255,237,164 255,239,161 255,250,164 255,255,146 255,255,142 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,249,132 255,250,133 255,248,133 255,240,126 255,239,124 255,240,120 255,240,120 255,240,120 255,239,120 255,244,128 255,238,127 255,231,136 255,227,124 183,126,19 100,68,13 83,61,23 74,59,23 78,69,22 85,82,29 82,79,24 81,79,21 78,76,16 85,81,19 75,70,15 69,59,17 57,51,17 69,70,22 71,70,18 64,66,20 60,65,22 132,103,52 104,83,42 92,68,31 99,76,34 101,81,35 101,77,40 94,70,33 95,72,32 93,69,32 91,68,26 96,64,22 146,99,47 144,91,38 217,140,80 237,151,87 148,98,38 118,82,33 96,68,28 93,67,28 91,65,26 89,63,24 89,63,24 88,62,23 89,63,24 93,67,28 91,65,26 98,75,35 93,70,30 98,74,37 98,74,37 97,70,34 105,79,29 124,94,36 92,68,35 86,62,29 82,58,21
255,188,96 255,189,96 255,187,97 255,175,77 255,176,82 255,182,87 255,180,82 255,180,86 255,183,86 255,177,80 255,178,65 255,176,62 255,174,57 255,174,54 255,174,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,182,56 255,186,58 255,186,57 255,188,59 255,190,63 255,189,64 255,194,67 255,201,73 255,209,82 255,215,95 255,220,121 255,229,157 255,230,162 255,231,160 255,233,156 255,233,158 255,237,161 255,237,161 255,236,159 255,237,158 255,237,154 255,238,155 255,243,149 255,254,144 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,252,138 255,254,135 255,252,135 255,247,132 255,242,126 255,242,126 255,243,127 255,242,126 255,243,127 255,244,128 255,246,125 255,240,120 255,239,119 255,239,120 255,237,121 255,234,125 255,193,85 168,122,24 92,66,14 85,76,18 80,71,15 82,74,24 72,63,18 70,62,12 76,68,18 80,75,20 77,73,13 82,80,18 84,80,18 74,70,10 71,66,15 71,70,14 71,68,17 65,66,18 62,64,22 62,62,21 123,94,45 90,64,25 91,67,30 98,76,38 97,75,39 100,76,39 96,73,33 94,68,29 104,74,32 106,72,29 115,82,34 123,83,31 204,129,64 255,169,94 173,108,46 103,69,24 89,63,24 94,68,29 87,61,22 90,64,25 90,64,25 87,61,22 90,64,25 94,68,29 92,69,29 99,76,36 102,79,39 98,75,35 95,72,32 94,71,31 113,84,33 120,91,40 83,63,31 84,62,28 86,64,28
255,173,63 255,174,64 255,174,59 255,168,53 255,169,55 255,171,57 255,173,57 255,173,57 255,175,58 255,177,56 255,184,61 255,188,65 255,185,58 255,183,59 255,187,61 255,186,65 255,186,66 255,192,68 255,193,70 255,197,72 255,198,72 255,201,76 255,206,81 255,214,87 255,216,96 255,215,99 255,222,117 255,226,123 255,228,135 255,229,148 255,229,158 255,227,155 255,225,146 255,224,140 255,220,121 255,221,117 255,227,129 255,232,144 255,236,152 255,232,137 255,234,132 255,236,135 255,237,127 255,247,131 255,251,133 255,251,133 255,251,133 255,252,132 255,253,130 255,251,129 255,247,126 255,251,133 255,253,138 255,255,138 255,252,135 255,253,135 255,248,136 255,248,132 255,247,131 255,247,129 255,245,129 255,245,131 255,245,129 255,242,124 255,238,124 255,245,128 255,244,128 255,245,124 255,240,120 255,239,120 255,237,118 255,245,135 106,74,17 98,79,15 86,74,17 69,65,17 66,64,15 70,69,17 74,69,18 72,68,22 73,64,19 69,59,17 79,66,14 96,85,23 92,84,21 89,83,19 85,78,17 84,77,20 75,72,17 72,71,17 64,64,19 60,62,20 55,59,19 87,72,34 87,63,26 85,63,25 94,72,34 95,73,35 98,77,36 96,73,33 93,72,31 98,73,29 113,75,29 136,93,46 124,78,39 168,113,57 201,136,81 126,81,35 93,62,25 88,62,23 91,65,26 90,64,25 88,62,23 86,60,21 89,63,24 91,65,26 93,70,30 92,69,29 94,71,31 95,72,32 100,77,37 100,74,35 101,74,31 112,86,34 90,69,28 76,57,32 79,62,38 83,64,39
255,184,71 255,184,71 255,184,73 255,186,78 255,189,84 255,196,89 255,198,85 255,194,76 255,193,72 255,199,77 255,205,91 255,208,107 255,200,94 255,202,82 255,209,88 255,209,87 255,211,93 255,212,99 255,216,108 255,217,105 255,218,104 255,217,107 255,219,111 255,220,129 255,220,147 255,222,152 255,224,153 255,221,141 255,217,130 255,219,127 255,217,121 255,214,110 255,211,101 255,212,97 255,212,93 255,213,96 255,212,93 255,215,102 255,219,104 255,218,97 255,223,105 255,225,111 255,226,106 255,227,110 255,238,118 255,239,120 255,239,120 255,243,122 255,244,123 255,237,118 255,233,116 255,235,116 255,242,123 255,246,125 255,246,128 255,250,133 255,251,138 255,252,140 255,254,140 255,252,138 255,252,135 255,251,135 255,247,135 255,247,135 255,248,132 255,253,135 255,252,133 255,250,127 255,242,122 255,245,128 255,249,131 255,255,142 100,84,28 70,65,10 80,76,28 63,57,11 61,54,13 66,64,15 76,70,24 79,67,26 76,62,17 82,68,23 95,82,21 105,90,27 100,87,26 91,83,20 83,79,19 80,76,18 79,71,19 74,69,18 65,62,20 61,58,18 55,57,13 58,58,17 86,62,25 88,64,27 91,68,28 92,69,29 91,69,31 98,76,40 96,79,42 99,81,39 118,85,35 189,136,72 122,88,43 108,77,28 94,66,26 90,64,25 91,65,26 88,62,23 88,65,25 91,68,28 91,68,28 91,68,28 91,68,28 93,70,30 95,72,32 91,68,28 95,72,32 98,75,35 98,75,35 97,71,32 110,86,35 91,69,24 72,51,24 74,55,32 78,61,37 75,56,33
255,215,144 255,215,144 255,216,143 255,217,141 255,212,132 255,209,124 255,205,108 255,201,90 255,197,83 255,197,83 255,199,88 255,203,95 255,204,95 255,206,98 255,214,106 255,215,108 255,215,120 255,215,126 255,212,115 255,206,96 255,203,93 255,202,97 255,207,106 255,209,110 255,206,106 255,208,104 255,210,110 255,206,99 255,203,89 255,203,87 255,207,89 255,209,91 255,214,95 255,214,95 255,218,95 255,217,95 255,214,93 255,212,94 255,213,97 255,215,91 255,216,99 255,215,95 255,219,100 255,222,107 255,228,108 255,231,111 255,231,111 255,235,110 255,232,114 255,232,110 255,229,109 255,231,111 255,233,112 255,234,115 255,236,116 255,241,122 255,240,120 255,246,125 255,251,133 255,252,133 255,251,133 255,253,135 255,253,138 255,254,135 255,253,138 255,254,138 255,254,135 255,254,135 255,255,135 255,254,131 255,255,133 255,255,139 144,126,55 72,70,23 71,64,21 71,62,17 68,58,20 71,58,35 60,45,25 88,71,32 88,73,22 100,86,28 104,92,35 100,92,29 91,85,21 87,83,21 81,77,17 76,71,16 75,69,21 67,62,19 63,63,20 59,56,14 58,55,15 54,59,14 79,64,26 97,71,32 100,77,35 91,68,28 87,66,25 92,70,32 92,70,34 94,73,32 113,84,33 146,114,59 103,72,33 95,68,23 104,77,34 96,68,30 90,62,24 87,58,23 89,65,28 99,75,38 90,68,30 91,69,31 94,71,31 97,71,32 93,67,28 91,65,26 97,71,32 96,70,31 100,73,37 99,71,33 113,87,37 81,57,24 76,55,28 76,57,32 74,55,30 73,54,27
255,203,119 255,203,119 255,205,118 255,207,114 255,204,107 255,203,102 255,198,92 255,198,86 255,198,82 255,195,79 255,198,82 255,200,84 255,198,84 255,201,88 255,201,86 255,200,82 255,198,82 255,198,84 255,196,82 255,197,83 255,196,83 255,196,80 255,196,81 255,195,83 255,197,81 255,196,78 255,197,81 255,198,80 255,199,76 255,198,80 255,203,85 255,204,85 255,210,93 255,213,92 255,217,98 255,215,92 255,215,93 255,212,95 255,213,93 255,218,106 255,213,112 255,217,120 255,222,118 255,219,104 255,217,100 255,220,102 255,225,109 255,226,114 255,232,111 255,232,111 255,226,107 255,226,107 255,228,108 255,231,113 255,232,114 255,233,114 255,238,117 255,244,122 255,250,129 255,250,129 255,250,131 255,252,133 255,253,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,141 101,85,11 68,62,16 80,70,21 78,67,23 73,60,28 76,61,21 74,61,13 102,93,33 97,88,28 102,91,27 95,84,22 91,82,22 86,79,18 80,75,20 76,71,20 71,67,19 68,64,18 61,61,18 61,61,20 58,60,18 59,64,17 63,65,23 88,64,27 91,65,26 88,62,23 88,65,23 88,65,25 94,68,27 101,74,31 105,75,29 109,84,38 91,65,24 89,63,24 95,69,30 89,63,24 88,62,23 88,61,25 86,62,25 92,68,31 92,68,31 94,70,33 95,72,32 95,69,30 93,67,28 91,65,26 96,70,31 94,68,29 95,68,32 97,69,31 117,87,29 101,76,32 79,60,35 70,51,26 69,50,25 67,48,21
255,179,85 255,178,85 255,185,88 255,187,86 255,195,91 255,195,89 255,194,83 255,195,78 255,196,80 255,196,80 255,197,84 255,198,82 255,198,84 255,198,84 255,198,80 255,198,80 255,195,78 255,196,80 255,196,79 255,196,79 255,197,81 255,196,76 255,196,73 255,197,76 255,197,78 255,196,77 255,196,78 255,202,79 255,201,78 255,201,80 255,203,85 255,204,86 255,204,89 255,207,90 255,215,101 255,212,91 255,214,97 255,220,101 255,214,106 173,107,36 120,58,16 122,62,23 129,69,19 194,118,39 248,170,72 232,154,58 255,204,102 195,116,8 255,232,109 255,232,114 255,231,111 255,228,108 255,232,111 255,235,116 255,237,117 255,238,119 255,238,117 255,245,120 255,243,119 255,240,116 255,239,118 255,251,131 255,252,135 255,253,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,254,138 105,83,9 81,69,28 87,79,25 86,76,25 85,77,27 80,66,21 101,89,32 105,93,34 100,88,31 98,85,22 96,83,20 86,77,17 84,77,18 76,71,16 74,68,20 71,67,19 69,65,19 63,63,20 63,60,20 63,63,20 61,67,17 61,66,21 86,64,28 87,64,24 87,64,22 87,64,22 87,66,25 92,69,27 108,83,37 103,77,27 111,86,38 94,70,33 94,68,27 91,65,24 94,68,29 95,69,30 95,71,34 91,67,30 93,69,32 94,72,34 94,72,34 95,72,32 94,68,29 94,68,29 93,67,28 93,67,28 95,69,30 95,69,30 97,69,29 128,98,40 93,68,22 70,51,26 68,49,24 68,49,24 69,50,23
238,172,72 223,155,63 200,136,53 196,136,50 241,163,63 255,187,71 255,192,73 255,195,71 255,195,77 255,197,76 255,198,79 255,198,81 255,199,82 255,202,78 255,200,78 255,198,77 255,198,74 255,199,75 255,197,75 255,197,75 255,198,80 255,196,75 255,194,73 255,197,74 255,198,76 255,198,76 255,204,82 255,207,84 255,212,90 255,216,94 255,218,95 255,219,94 255,225,106 255,226,109 255,226,109 255,230,118 255,220,109 255,211,122 105,56,34 98,52,36 97,51,35 100,54,26 101,55,29 95,47,20 140,74,22 174,96,16 163,86,12 255,219,100 255,233,117 255,236,119 255,233,117 255,232,113 255,236,117 255,237,116 255,233,116 255,236,118 255,246,124 255,250,127 255,243,122 255,242,121 255,242,121 255,245,123 255,247,124 255,252,127 255,252,131 255,253,133 255,255,138 255,255,138 255,254,140 255,255,135 255,254,135 255,254,136 255,250,129 221,181,86 121,102,49 94,86,36 93,85,33 83,75,21 93,84,24 102,93,37 105,91,48 102,87,40 95,80,17 91,79,13 87,75,18 79,71,19 77,69,19 75,69,21 73,67,21 71,66,23 64,64,21 59,59,14 66,63,19 64,67,16 65,71,19 66,74,23 84,65,26 88,61,25 86,62,25 89,66,26 101,73,33 109,85,34 100,74,33 97,71,32 88,65,25 92,69,29 90,69,28 90,68,30 90,71,32 97,75,37 91,72,33 93,71,33 92,73,34 92,73,34 92,74,32 94,71,31 96,70,31 89,63,24 90,64,25 95,67,29 92,64,26 97,70,27 112,86,34 74,52,18 69,50,23 68,50,20 68,50,20 69,50,23
255,202,115 255,198,118 195,131,69 153,112,53 179,124,52 233,148,54 255,177,69 255,191,74 255,194,77 255,196,79 255,197,80 255,198,81 255,197,78 255,199,77 255,199,80 255,201,82 255,201,82 255,202,80 255,201,80 255,202,80 255,202,84 255,207,83 255,205,85 255,203,80 255,199,78 255,202,81 255,200,86 255,203,85 255,204,83 255,205,86 255,211,89 255,212,92 255,214,94 255,213,94 255,216,101 255,221,101 249,176,78 100,53,32 86,49,25 95,48,25 98,50,25 96,50,22 99,53,27 95,52,35 93,47,21 169,100,60 166,82,20 200,125,26 255,248,123 255,252,127 255,252,127 255,250,131 255,252,132 255,252,129 255,251,131 255,253,135 255,254,135 255,254,135 255,253,135 255,254,133 255,254,133 255,255,133 255,255,135 255,254,135 255,255,135 255,255,133 255,253,133 255,251,127 255,253,129 255,247,125 255,245,124 255,245,135 101,82,27 94,79,39 92,77,39 95,79,37 88,73,35 73,63,21 78,70,18 92,82,40 104,89,51 98,82,40 93,80,19 90,77,14 85,76,18 83,73,20 80,72,22 77,68,21 77,67,25 73,66,23 68,65,25 64,61,19 66,63,19 65,66,18 62,69,14 68,77,21 69,77,26 78,74,28 85,61,24 92,69,29 98,70,30 99,72,27 93,69,32 93,70,30 89,65,28 89,65,28 92,68,31 89,62,28 87,63,28 91,67,30 92,73,34 92,70,32 93,71,33 96,77,38 97,79,37 95,72,32 94,68,29 90,64,25 91,65,26 90,64,25 90,64,23 91,65,24 90,63,27 79,56,27 68,50,20 70,50,20 70,50,18 69,49,19
255,205,139 233,181,119 171,131,77 132,105,44 133,106,43 137,105,48 157,116,55 199,140,63 227,155,64 247,169,71 255,185,75 255,187,74 255,194,80 255,195,77 255,199,79 255,198,81 255,198,81 255,198,81 255,198,81 255,198,81 255,201,84 255,201,82 255,202,83 255,205,87 255,206,92 255,209,95 255,206,89 255,206,89 255,210,94 255,211,93 255,214,93 255,217,94 255,221,104 255,221,104 255,227,109 255,227,104 123,55,15 78,40,23 82,43,29 87,46,28 92,47,24 94,50,24 97,50,27 85,47,28 79,41,22 95,38,9 156,67,18 186,98,42 225,159,59 255,247,127 255,247,128 255,247,128 255,250,127 255,253,131 255,254,135 255,253,133 255,254,135 255,254,140 255,254,140 255,254,140 255,254,140 255,255,136 255,252,131 255,248,126 255,243,123 255,242,122 255,238,119 255,238,117 255,241,120 255,244,123 255,244,124 255,248,152 86,82,36 84,76,26 76,65,21 57,45,6 65,52,20 66,54,15 93,82,36 71,62,15 84,73,27 87,79,29 90,78,19 92,81,19 89,77,18 86,79,20 86,76,23 83,75,23 78,69,24 75,65,23 73,66,25 60,57,17 64,61,19 63,64,16 66,67,17 63,70,13 74,83,25 72,83,27 76,72,26 86,63,23 92,70,25 104,74,32 100,69,32 91,68,28 92,69,29 89,62,26 91,67,30 87,63,26 88,64,27 92,71,30 91,72,33 92,73,34 91,69,33 88,66,30 94,72,34 99,77,39 95,74,33 92,69,29 88,62,23 89,63,24 90,64,23 91,65,24 89,62,26 82,58,25 71,51,21 71,51,21 70,49,22 68,48,18
229,186,130 210,169,108 179,145,82 146,117,64 123,99,48 111,89,40 117,96,42 134,106,50 151,112,53 169,128,58 214,160,74 216,156,68 244,177,82 255,193,89 255,211,99 255,215,106 255,217,108 255,215,107 255,214,107 255,210,105 255,212,112 255,216,124 255,220,129 255,224,140 255,226,158 255,227,163 255,225,160 255,225,149 255,229,146 255,228,137 255,227,116 255,226,106 255,226,104 255,227,107 255,231,111 255,232,115 115,52,19 79,43,25 79,42,27 81,43,24 86,43,24 92,47,24 85,48,24 71,37,19 75,39,17 78,41,17 98,43,14 161,67,17 214,141,43 255,208,90 255,239,118 255,243,121 255,244,122 255,247,127 255,252,135 255,253,135 255,254,138 255,254,142 255,254,138 255,252,138 255,252,135 255,251,135 255,245,124 255,243,120 255,239,118 255,239,118 255,239,118 255,243,124 255,251,131 255,251,133 255,254,135 255,251,131 95,78,31 85,71,28 54,45,16 57,46,13 89,81,27 91,82,22 91,77,23 93,83,30 71,63,13 80,72,20 87,80,21 88,80,17 88,76,17 92,80,21 91,82,26 85,75,22 79,70,23 78,68,26 71,64,23 66,63,23 64,61,21 63,60,18 66,67,19 68,72,18 74,78,22 78,82,24 70,81,23 91,85,37 99,72,27 129,92,39 112,81,32 88,62,23 88,62,23 89,62,26 86,62,25 88,61,25 86,62,25 90,69,28 92,70,32 93,71,33 94,72,34 88,66,28 91,67,30 98,74,37 95,73,35 92,71,30 95,69,30 95,69,30 90,64,23 90,64,23 88,61,25 80,57,26 72,52,20 71,51,21 71,52,17 70,50,18
170,139,86 172,141,90 163,134,85 134,109,65 109,83,42 106,84,46 105,84,41 105,87,43 115,93,46 122,102,43 152,119,51 173,137,75 152,121,57 179,140,71 214,168,100 254,207,146 255,230,172 255,236,180 255,235,184 255,233,184 255,235,181 255,237,182 255,236,184 255,237,186 255,236,188 255,238,187 255,237,180 255,238,179 255,239,177 255,240,171 255,235,140 255,233,128 255,235,128 255,232,124 255,238,135 255,218,124 99,42,25 77,42,27 71,39,23 79,43,23 85,44,26 78,42,24 67,36,17 84,41,22 96,43,18 128,53,24 163,75,21 216,142,47 255,235,119 255,249,126 255,254,135 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,135 255,252,135 255,252,135 255,253,135 255,251,131 255,252,135 255,254,135 255,254,140 255,254,140 255,254,139 255,255,164 94,71,13 84,76,24 89,84,33 90,85,32 94,83,37 91,79,38 94,82,41 90,77,29 88,75,23 87,75,20 85,81,19 92,86,22 93,86,25 90,83,24 84,76,22 80,72,22 77,68,23 71,64,25 69,64,25 66,60,24 64,58,22 66,63,21 71,69,20 69,73,17 70,74,18 73,82,22 73,82,26 131,119,64 181,114,62 146,91,48 89,62,19 89,62,28 89,63,24 89,63,24 85,61,26 87,61,22 89,62,30 91,67,30 86,62,25 86,62,25 86,62,25 89,65,28 89,65,28 90,68,30 91,70,29 97,76,35 102,76,35 97,70,25 96,69,24 90,64,25 88,61,25 81,56,26 76,52,26 73,50,21 70,50,20
169,134,78 169,134,80 149,116,66 142,112,70 113,85,45 108,85,45 107,84,42 111,89,42 122,93,42 130,105,46 161,126,61 170,138,83 122,98,47 118,92,38 138,107,47 192,153,92 255,214,160 255,241,192 255,236,191 255,236,191 255,237,193 255,237,193 255,238,187 255,239,187 255,236,189 255,237,187 255,239,185 255,239,183 255,242,182 255,244,183 255,243,180 255,242,174 255,243,178 255,242,177 201,175,123 42,42,28 70,41,17 74,42,28 73,41,27 70,38,22 60,33,15 60,30,15 80,39,21 113,50,28 130,60,27 157,75,30 222,133,50 255,239,124 255,254,136 255,255,135 255,255,138 255,255,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,253,140 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,254,138 255,254,138 255,253,138 255,254,140 255,252,135 237,205,101 96,88,36 95,90,37 96,90,42 94,85,38 86,77,32 81,70,26 95,82,32 91,81,28 92,83,27 93,86,29 92,88,30 92,88,30 91,82,24 84,74,21 77,68,21 75,69,23 66,59,20 69,62,23 69,62,23 67,62,23 69,62,23 71,64,21 74,72,25 70,72,19 70,74,16 74,81,22 72,83,27 84,84,23 205,141,95 96,61,34 88,66,28 90,61,26 91,64,28 89,63,22 115,62,19 129,86,51 91,67,32 87,63,26 85,61,24 86,62,25 86,62,25 89,62,26 93,66,30 95,74,33 93,75,33 95,72,32 97,71,30 99,71,31 90,64,23 88,62,23 82,58,23 85,61,24 76,53,22 70,50,18
149,120,67 155,125,69 176,141,85 167,131,84 120,93,48 128,99,64 125,99,60 123,96,53 126,96,50 127,98,47 144,114,56 159,127,70 151,119,62 143,107,47 167,123,56 209,167,104 255,229,176 255,237,189 255,238,191 255,237,189 255,237,195 255,240,195 255,238,191 255,238,191 255,240,191 255,240,191 255,238,189 255,241,187 255,242,183 255,244,185 255,243,183 255,245,182 255,245,186 255,246,186 39,48,29 25,38,22 61,33,24 68,33,20 66,31,18 61,29,15 61,28,17 70,33,18 81,43,22 118,55,24 136,71,32 144,81,48 255,171,91 255,255,137 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,255,135 255,255,133 255,255,135 255,254,138 255,255,135 255,254,138 255,254,138 255,254,135 255,255,134 255,239,126 100,91,35 89,81,45 68,57,38 48,37,30 59,52,50 59,52,50 68,65,25 88,85,30 93,86,29 98,91,34 92,84,30 90,81,23 85,77,23 76,67,20 72,62,20 69,62,19 68,61,20 72,62,22 70,63,24 71,64,25 71,63,27 69,64,21 71,66,23 72,68,22 73,72,20 72,75,15 81,86,23 85,97,30 137,108,73 65,43,37 75,60,49 112,77,52 110,71,41 194,127,77 255,157,80 128,84,56 84,61,30 87,61,22 87,60,24 87,60,24 88,61,25 89,66,26 92,71,30 95,74,33 93,70,30 91,68,28 97,72,28 91,65,24 89,63,22 88,62,23 81,57,20 86,62,27 81,57,24 76,54,20
132,108,57 151,125,73 179,148,97 194,163,110 160,129,80 161,126,88 149,117,75 148,116,72 119,92,47 113,86,41 116,95,43 120,94,44 137,107,51 157,119,55 185,141,70 212,170,105 255,216,160 255,237,184 255,241,189 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,238,191 255,240,191 255,244,187 255,245,186 255,245,186 255,245,186 255,246,182 214,157,99 52,28,4 29,30,18 76,54,34 82,45,19 63,28,15 65,34,22 59,32,14 72,38,18 109,51,27 142,74,36 143,82,35 140,82,31 255,255,139 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,254,135 255,254,131 255,254,135 255,253,138 255,254,140 255,254,138 255,254,133 255,254,133 255,255,136 126,100,32 43,27,12 78,68,67 112,104,110 77,75,71 75,70,40 83,80,27 87,84,29 87,80,21 96,89,30 92,84,30 88,79,21 82,74,20 74,68,22 70,63,20 69,62,19 73,66,23 75,65,23 74,67,24 74,67,26 73,66,23 73,66,23 73,67,21 71,64,21 73,69,21 74,74,15 84,87,25 83,88,45 99,84,75 52,40,40 52,36,21 77,56,45 60,48,36 98,71,55 224,148,88 117,81,52 39,28,23 85,61,28 89,62,26 88,62,23 88,61,25 87,64,24 92,71,30 94,71,31 92,71,30 94,71,31 90,64,25 89,63,24 90,64,23 91,65,26 89,66,26 90,64,25 82,58,23 78,56,22
