255,184,71 255,184,71 255,186,78 255,189,84 255,198,90 255,195,80 255,193,72 255,201,80 255,208,107 255,200,94 255,205,85 255,210,86 255,211,93 255,216,107 255,217,105 255,218,104 255,217,107 255,219,120 255,220,147 255,223,152 255,221,141 255,217,130 255,218,123 255,215,115 255,211,101 255,210,93 255,212,95 255,212,93 255,219,104 255,217,96 255,223,105 255,228,113 255,226,109 255,238,118 255,237,118 255,242,122 255,244,123 255,233,115 255,235,116 255,242,123 255,245,124 255,249,131 255,251,138 255,253,138 255,252,138 255,252,135 255,247,135 255,247,135 255,248,132 255,253,135 255,252,129 255,242,122 255,246,127 255,248,125 100,84,28 76,73,22 66,60,14 61,54,13 73,69,21 80,73,30 76,62,17 91,76,25 103,88,25 100,87,26 83,79,17 80,76,18 79,71,19 71,67,21 61,58,18 55,57,13 78,63,27 87,63,26 91,68,28 89,65,28 97,75,39 96,79,42 101,75,34 183,132,67 122,88,43 99,69,25 91,65,26 91,65,26 89,63,24 92,69,29 91,68,28 92,69,29 91,68,28 95,72,32 94,71,31 98,72,33 98,75,35 101,76,32 100,78,33 72,51,24 76,59,35 75,56,33
255,216,145 255,216,145 255,214,138 255,208,128 255,205,116 255,198,93 255,197,83 255,198,83 255,200,92 255,203,94 255,207,100 255,212,105 255,211,116 255,210,116 255,202,92 255,200,90 255,201,96 255,207,108 255,204,104 255,205,101 255,204,97 255,202,88 255,202,86 255,207,89 255,214,95 255,215,96 255,216,94 255,214,93 255,212,94 255,216,89 255,214,97 255,216,96 255,219,104 255,225,105 255,227,107 255,231,113 255,232,114 255,230,113 255,229,109 255,233,112 255,236,116 255,235,115 255,240,120 255,247,128 255,252,133 255,251,133 255,253,138 255,253,138 255,253,138 255,254,138 255,254,135 255,255,135 255,255,131 255,255,134 200,182,111 63,63,18 75,66,21 68,58,20 60,44,27 85,68,40 86,71,20 102,88,30 100,92,29 91,85,21 82,78,18 76,72,14 71,65,17 66,61,20 61,58,16 59,56,16 57,59,17 93,69,32 99,76,34 92,69,29 88,66,28 91,69,33 101,76,32 139,105,46 101,70,31 96,69,26 101,73,35 90,62,24 87,60,24 95,71,34 90,68,30 93,70,30 97,71,32 93,67,28 95,69,30 95,69,30 98,71,35 101,74,29 85,61,28 75,54,27 74,55,30 70,51,24
255,192,98 255,192,98 255,199,98 255,200,96 255,197,90 255,194,79 255,196,80 255,198,82 255,197,81 255,197,83 255,199,82 255,201,80 255,195,78 255,196,77 255,197,80 255,197,81 255,197,74 255,197,76 255,197,78 255,196,77 255,199,76 255,199,76 255,201,82 255,203,83 255,203,88 255,211,94 255,212,91 255,215,98 255,214,96 255,217,121 156,94,52 140,80,39 228,152,73 255,214,116 255,221,119 255,217,115 255,230,107 255,230,113 255,228,108 255,230,109 255,236,116 255,237,117 255,239,118 255,245,120 255,244,120 255,244,123 255,252,133 255,252,135 255,253,133 255,254,138 255,255,140 255,255,140 255,255,138 255,255,135 255,254,138 77,55,19 86,78,24 85,75,24 79,69,20 81,68,20 107,95,36 101,90,28 96,83,20 87,78,18 78,74,16 74,69,18 72,68,20 68,63,20 61,58,18 62,62,19 62,65,16 71,68,28 86,63,23 86,63,21 87,66,25 92,69,27 108,81,34 110,87,29 91,67,30 93,67,26 91,65,26 93,67,28 89,65,28 93,69,32 93,71,33 94,71,31 95,69,30 91,65,26 93,67,28 96,70,31 94,68,29 106,80,30 116,91,45 73,54,29 68,49,24 68,49,24
238,172,72 216,150,64 196,136,50 241,163,63 255,193,74 255,195,72 255,195,77 255,198,77 255,197,80 255,199,82 255,202,78 255,199,78 255,198,74 255,198,77 255,197,75 255,198,80 255,194,72 255,196,75 255,198,76 255,199,78 255,206,83 255,212,90 255,215,93 255,216,92 255,225,106 255,229,113 255,231,119 255,220,109 149,91,40 99,53,35 97,51,35 100,54,26 101,53,26 140,74,22 187,105,33 210,139,45 255,233,117 255,235,117 255,233,114 255,236,117 255,237,117 255,234,117 255,246,124 255,247,124 255,242,121 255,242,121 255,245,122 255,251,127 255,252,131 255,254,135 255,255,138 255,254,140 255,255,135 255,253,135 255,250,129 169,141,73 98,90,40 93,85,33 90,81,23 100,91,33 105,91,48 100,84,26 93,81,15 87,75,18 77,69,17 77,68,21 73,67,21 69,64,21 61,61,16 66,63,19 67,71,17 65,73,22 84,65,26 85,61,24 88,65,25 101,73,33 104,79,35 97,71,30 88,65,25 91,68,28 91,69,31 90,71,32 94,72,34 91,72,33 92,73,34 90,72,30 93,70,30 96,70,31 90,64,25 93,67,28 92,64,26 111,84,37 79,57,23 69,50,23 67,49,19 68,50,20
255,219,150 233,179,120 141,111,55 155,116,59 217,158,83 255,182,92 255,192,85 255,199,84 255,201,82 255,199,77 255,199,80 255,199,79 255,202,82 255,201,82 255,199,80 255,199,80 255,204,82 255,202,78 255,199,78 255,202,84 255,206,84 255,205,87 255,207,87 255,209,91 255,214,95 255,215,95 255,224,102 153,89,27 81,43,24 88,47,29 94,49,26 95,49,21 95,52,35 88,47,29 147,76,32 196,94,31 255,239,124 255,253,133 255,252,135 255,251,131 255,254,135 255,255,136 255,255,135 255,254,138 255,255,135 255,255,138 255,254,135 255,252,133 255,249,129 255,252,129 255,247,126 255,245,125 255,244,123 255,236,106 90,85,34 93,83,45 87,76,32 79,66,32 61,54,15 85,77,23 99,88,42 94,82,25 89,77,18 87,78,18 80,72,18 77,69,19 78,69,24 73,66,25 64,61,21 63,63,20 66,67,17 69,76,19 64,77,23 76,70,24 91,64,28 92,69,27 97,66,29 92,68,31 88,64,27 91,67,30 87,63,26 87,63,26 91,69,31 93,74,35 93,71,33 94,77,38 97,78,39 93,70,30 92,64,26 89,63,24 89,63,22 91,65,26 83,61,27 70,50,20 72,48,26 69,49,19
245,196,131 199,154,92 142,114,56 127,104,46 123,97,45 145,111,52 169,119,47 220,155,66 243,162,63 255,180,76 255,200,84 255,206,84 255,207,86 255,207,89 255,204,86 255,203,88 255,211,95 255,213,101 255,218,119 255,219,127 255,218,115 255,217,111 255,219,106 255,219,102 255,223,107 255,228,107 255,228,105 116,50,16 80,41,27 80,42,25 89,47,25 95,50,27 79,43,25 78,42,22 108,51,20 152,70,16 192,117,27 255,239,114 255,239,120 255,242,120 255,249,131 255,252,133 255,253,135 255,255,140 255,253,138 255,252,135 255,251,133 255,244,123 255,239,118 255,238,117 255,242,118 255,246,126 255,251,131 255,248,125 94,84,42 79,69,20 50,37,5 85,74,30 90,80,27 95,80,31 76,68,18 86,79,22 92,81,19 91,77,19 86,77,19 86,76,23 79,70,25 77,67,27 64,61,21 64,61,19 67,64,20 68,71,20 73,80,21 74,83,25 93,75,33 95,73,28 118,89,40 88,62,21 88,65,25 90,63,27 86,62,25 86,62,25 95,73,35 92,70,32 93,71,33 86,62,25 99,75,40 97,75,37 94,71,31 93,67,28 90,64,23 90,64,23 82,58,25 71,51,21 71,51,21 69,49,19
170,139,86 173,142,91 145,120,76 109,83,42 106,85,44 106,85,44 115,93,46 133,109,43 170,134,72 152,121,57 199,155,86 245,199,133 255,230,172 255,235,184 255,233,184 255,235,181 255,237,182 255,237,186 255,236,188 255,238,185 255,237,178 255,239,177 255,240,154 255,235,133 255,235,128 255,236,131 255,240,146 99,42,25 76,41,26 79,43,25 85,44,26 69,38,19 82,39,20 96,43,18 145,60,21 195,100,35 255,235,119 255,255,136 255,254,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,135 255,252,135 255,252,135 255,251,131 255,252,135 255,254,135 255,254,140 255,255,139 255,255,164 82,69,21 87,82,31 90,85,32 92,81,37 93,82,38 90,77,29 87,75,20 83,79,17 92,86,22 93,84,26 83,76,19 80,72,22 70,63,22 69,64,25 66,60,24 65,62,22 68,65,21 69,73,17 69,76,17 72,81,25 131,119,64 206,139,89 94,61,24 89,62,28 86,60,21 86,62,27 87,61,22 92,68,33 87,64,24 86,62,25 86,62,25 92,68,31 90,68,30 94,73,32 99,76,36 97,70,25 92,65,22 89,62,26 81,56,26 72,52,22 72,49,20
174,139,83 158,122,71 154,124,82 113,85,45 109,88,47 111,89,44 123,94,43 145,116,53 173,141,86 126,102,51 126,98,42 167,133,72 255,216,162 255,237,189 255,236,191 255,237,193 255,238,187 255,238,187 255,236,189 255,239,187 255,239,183 255,242,182 255,246,180 255,244,180 255,242,177 255,234,162 42,42,28 66,37,13 68,33,18 68,33,18 59,32,14 70,35,20 112,49,27 132,62,29 179,99,42 255,211,103 255,255,137 255,255,135 255,255,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,140 255,255,139 106,89,22 95,90,37 94,88,40 90,80,38 76,66,24 87,74,24 92,79,27 98,91,34 92,88,30 91,82,24 84,75,19 76,67,20 69,62,21 68,61,22 71,64,25 69,64,25 71,64,23 72,70,23 71,73,18 69,76,17 76,87,31 131,96,40 171,116,73 94,72,34 92,64,26 89,63,22 169,116,73 79,54,24 88,62,23 86,62,25 88,64,27 90,63,27 93,66,30 94,73,32 94,73,32 96,70,29 91,63,25 91,65,26 82,58,23 85,63,29 72,49,18
139,113,61 167,135,80 181,148,100 141,111,65 147,116,77 136,106,64 122,97,49 123,99,46 134,103,50 144,112,55 160,119,51 201,157,90 255,228,172 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,193 255,241,187 255,244,185 255,245,186 255,246,187 255,248,186 90,56,13 21,34,18 58,36,28 63,31,17 64,31,20 61,31,16 75,32,13 129,63,29 138,81,41 138,74,14 255,255,152 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,252,142 255,253,140 255,255,133 255,254,138 255,254,135 255,254,135 255,254,140 255,254,135 255,255,134 108,84,18 68,54,36 55,44,39 61,59,60 58,57,50 78,75,31 92,84,30 93,86,29 92,84,30 86,79,20 78,70,20 69,62,19 69,62,19 72,62,20 74,67,26 70,63,24 70,63,22 70,63,20 73,69,23 73,76,16 84,89,26 75,80,37 54,35,23 65,42,27 113,77,59 123,69,33 248,152,80 45,30,19 84,60,27 89,62,26 88,61,25 88,65,25 93,72,31 94,73,32 89,66,26 94,68,27 90,64,25 89,63,24 87,64,24 85,61,24 77,55,21
108,84,47 123,95,55 167,130,75 145,112,62 136,104,58 145,109,62 118,88,44 111,86,38 116,92,41 122,94,38 166,125,55 196,152,83 232,184,130 255,238,186 255,240,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,192 255,244,187 255,245,184 255,245,187 255,239,177 121,60,26 102,67,40 255,241,187 78,40,23 58,27,15 64,32,16 105,54,26 137,72,33 210,134,76 180,122,40 255,255,134 255,254,135 255,255,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,140 255,253,142 255,253,138 255,254,138 255,254,138 255,253,140 255,254,135 255,253,138 255,249,131 117,101,84 86,79,79 76,67,52 83,76,37 87,78,20 86,79,20 87,83,23 89,82,23 80,72,18 75,66,19 67,60,17 72,63,18 77,68,23 74,67,24 74,67,24 74,68,22 72,61,17 75,70,19 77,77,14 85,90,25 77,70,68 52,40,40 57,46,43 62,49,44 49,35,19 134,81,54 101,105,107 78,74,66 89,63,22 88,65,25 91,68,28 93,70,30 92,69,29 97,76,35 98,72,33 97,69,31 91,65,26 95,69,30 93,67,28 81,57,22
100,85,38 105,84,41 119,84,46 132,102,58 127,98,47 118,93,47 113,88,42 114,87,40 125,96,43 131,106,47 142,108,49 160,120,54 174,132,67 202,153,84 255,223,157 255,238,183 255,240,191 255,240,191 255,241,192 255,243,194 255,241,192 255,245,186 255,246,187 255,243,185 209,122,77 110,52,15 139,81,44 117,70,36 100,56,30 82,48,26 76,45,22 99,57,33 143,81,39 162,95,45 186,132,46 255,254,146 255,253,142 255,254,140 255,251,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,252,142 255,253,140 255,253,142 255,253,144 255,252,142 255,251,142 255,252,140 255,252,140 255,252,138 255,249,142 173,142,93 88,76,37 80,76,18 84,77,16 85,78,17 84,75,15 86,79,18 85,78,19 77,69,19 69,59,17 70,61,14 77,68,21 80,71,24 77,68,21 75,66,19 76,67,20 71,66,15 76,68,14 81,80,26 79,75,69 36,28,34 50,40,39 56,46,47 52,45,45 63,57,62 58,52,45 104,107,114 106,111,119 107,107,104 86,65,38 93,70,30 91,65,26 91,63,25 95,74,33 99,76,36 95,69,30 96,68,30 97,69,29 98,70,30 91,65,24
128,102,48 129,99,43 130,99,48 136,102,57 135,103,57 111,84,48 116,89,42 116,86,42 131,101,45 130,99,50 141,112,51 134,106,50 157,117,53 176,136,61 212,153,60 244,174,80 255,202,128 255,237,180 255,240,191 255,241,192 255,243,191 255,242,190 255,242,185 189,161,103 62,68,27 108,81,34 167,103,57 155,94,49 134,78,44 126,73,50 112,71,40 114,74,40 156,95,50 171,104,52 255,253,138 255,253,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,142 255,254,142 255,254,144 255,254,144 255,253,142 255,254,135 255,254,135 255,254,138 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,243,141 81,79,21 79,77,19 79,72,13 79,72,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,17 64,54,14 73,65,15 78,70,18 77,69,17 77,71,23 75,66,19 74,64,15 73,65,11 76,72,12 76,72,53 48,41,39 37,30,28 49,43,38 43,36,36 50,43,43 33,23,24 57,50,48 95,97,97 102,104,104 98,106,111 100,105,101 113,89,52 88,61,25 89,63,24 92,69,29 98,77,36 93,72,31 96,70,31 93,67,28 95,69,30 97,70,34
