255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,164 255,210,160 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,176 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,238,170 255,238,169 255,236,166 255,238,168 255,239,166 255,241,163 255,249,162 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,243,144 153,116,24 109,90,26 85,86,20 87,87,24 91,92,42 90,90,47 82,84,29 76,78,21 71,73,16 67,71,17 66,63,19 55,45,23 59,48,15 86,64,28 255,214,145 255,223,157 255,219,143 255,213,130 255,210,134 255,209,123 255,202,100 255,195,87 255,191,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 91,65,26 95,72,32 93,70,30 101,75,34 112,85,40 109,87,42 93,68,24
255,218,169 255,218,167 255,216,171 255,214,166 255,217,167 255,217,170 255,213,158 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,116 255,194,119 255,205,141 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,195,114 255,196,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,214,128 255,220,149 255,228,161 255,230,163 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,253,131 125,103,27 90,82,17 84,81,16 88,88,27 94,92,43 95,95,52 93,91,42 81,79,21 78,76,18 72,71,17 58,54,19 66,59,32 77,66,31 66,56,16 73,59,30 107,72,7 255,206,107 255,205,109 255,199,90 255,199,88 255,199,88 255,195,82 255,193,84 255,188,79 255,187,80 255,187,79 255,172,77 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 91,68,28 90,64,25 90,65,21 87,64,24 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,167 255,215,162 255,211,158 255,200,136 255,205,135 255,204,141 255,199,130 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,80 255,183,89 255,178,72 255,173,60 255,168,49 255,171,55 255,176,64 255,176,60 255,181,64 255,183,64 255,184,61 255,184,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,194,79 255,203,92 255,209,94 255,213,101 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 216,179,83 94,87,17 91,85,19 83,82,17 87,86,30 91,94,43 91,93,47 94,90,44 88,85,20 80,75,22 69,59,17 52,43,14 53,46,17 66,59,18 75,65,25 64,64,23 66,74,21 172,106,20 255,207,93 255,203,92 255,205,94 255,201,88 255,201,90 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 100,79,36 92,70,32 98,75,35 94,68,29 88,65,25 100,69,30 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 88,65,25 98,72,33 97,71,32 100,74,35 98,72,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,196,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,193,93 255,188,82 255,185,80 255,176,61 255,171,49 255,170,48 255,174,52 255,173,50 255,171,50 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,60 255,189,62 255,194,68 255,195,69 255,196,74 255,199,74 255,207,85 255,211,94 255,216,95 255,221,104 255,226,116 255,231,128 255,231,130 255,236,148 255,237,160 255,237,156 255,238,158 255,239,161 255,243,159 255,249,158 255,254,142 255,255,142 255,255,142 255,255,142 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,252,138 255,254,138 255,255,140 255,255,138 255,255,138 255,253,138 255,249,133 255,244,129 255,245,127 255,245,129 127,103,23 134,121,48 102,94,29 99,95,35 95,96,46 95,95,50 91,93,40 87,84,31 86,78,24 78,70,16 75,67,15 70,63,20 79,70,23 76,71,20 72,70,21 69,71,25 60,69,21 68,70,26 160,126,56 255,205,96 255,203,92 255,206,94 255,207,95 255,204,95 255,197,91 255,197,100 255,200,93 240,157,65 103,74,25 89,66,26 95,73,35 100,79,38 93,78,42 97,75,37 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 95,69,30 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 95,74,33 101,80,39 96,73,33 95,74,33
255,204,131 255,193,113 255,173,69 255,174,68 255,175,74 255,187,95 255,192,107 255,193,107 255,193,110 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,87 255,180,72 255,178,70 255,175,60 255,174,52 255,175,54 255,175,54 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,186,64 255,188,65 255,197,72 255,200,76 255,205,80 255,209,92 255,221,127 255,226,152 255,226,156 255,228,153 255,228,155 255,234,160 255,232,154 255,233,149 255,238,160 255,238,154 255,239,152 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,253,135 255,251,133 255,251,135 255,248,130 255,248,128 255,243,125 255,241,126 255,239,124 255,242,123 255,242,140 115,88,25 70,54,10 75,59,17 80,69,23 92,84,34 87,81,33 83,80,27 84,79,24 82,79,26 82,80,20 83,79,17 80,76,14 84,77,18 79,77,19 72,74,19 68,71,20 63,68,21 63,66,17 75,75,32 255,210,120 255,209,99 255,208,96 255,208,96 255,202,94 255,196,90 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,37 98,77,36 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 115,79,32 219,136,67 247,162,91 182,118,54 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 93,70,30 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,182,79 255,175,69 255,176,69 255,174,65 255,170,61 255,175,63 255,174,63 255,175,61 255,176,62 255,175,60 255,178,57 255,182,63 255,182,58 255,179,56 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,196,71 255,200,75 255,207,81 255,210,85 255,216,95 255,218,106 255,228,115 255,228,126 255,227,148 255,229,145 255,227,163 255,230,168 239,179,111 223,146,59 255,215,120 198,116,24 255,229,141 255,237,151 255,237,134 255,234,131 255,239,129 255,242,126 255,246,130 255,251,131 255,252,131 255,250,129 255,253,129 255,251,127 255,246,123 255,250,127 255,251,131 255,254,134 255,254,134 255,252,135 255,248,135 255,249,133 255,248,132 255,247,131 255,247,130 255,244,128 255,245,129 255,242,128 255,236,121 147,114,35 82,67,18 73,65,15 79,71,21 73,68,17 76,65,21 72,61,17 75,67,17 86,78,15 92,88,28 95,91,29 92,88,28 89,82,25 85,81,23 77,72,17 74,73,19 68,72,18 67,70,19 63,68,23 61,66,21 107,96,52 255,211,112 255,208,115 255,203,104 255,199,94 255,194,91 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 111,81,39 97,67,25 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 89,66,26 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,195,113 255,179,76 255,174,67 255,179,70 255,176,59 255,176,59 255,179,61 255,179,61 255,184,64 255,189,68 255,188,62 255,190,64 255,194,69 255,204,84 255,207,92 255,202,87 255,200,77 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,222,148 255,217,137 255,218,128 255,215,135 119,67,37 107,61,33 97,55,33 84,44,21 105,51,15 142,81,36 165,83,25 255,209,123 255,215,104 255,218,94 255,224,106 255,228,109 255,226,107 255,228,109 255,237,118 255,239,118 255,242,121 255,242,121 255,239,118 255,233,116 255,234,112 255,237,117 255,241,123 255,242,123 255,247,128 255,251,133 255,252,133 255,253,135 255,253,138 255,252,138 255,253,135 255,251,135 255,247,134 203,162,65 84,62,13 72,63,18 68,66,19 67,63,17 70,64,18 73,63,23 70,60,20 78,65,17 98,84,18 103,92,28 97,91,25 90,84,20 82,78,16 78,76,18 76,71,18 74,71,18 69,71,18 64,67,16 62,67,20 64,71,23 65,71,21 216,191,145 255,213,127 255,209,114 255,204,94 255,202,92 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 186,140,72 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 94,71,31 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,226,162 255,209,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,197,85 255,198,83 255,200,91 255,206,103 255,208,102 255,208,97 255,215,104 255,216,112 255,216,118 255,215,127 255,213,108 255,207,97 255,203,97 255,204,98 255,207,114 255,213,120 255,206,112 255,209,110 255,209,112 255,207,100 255,194,87 106,55,27 99,53,27 97,51,25 94,49,26 87,50,35 85,49,27 95,47,33 149,80,44 188,96,45 210,104,38 255,190,94 255,217,95 255,217,97 255,219,99 255,219,101 255,223,104 255,227,108 255,228,108 255,228,108 255,231,111 255,229,109 255,228,108 255,231,111 255,231,113 255,236,116 255,236,116 255,237,117 255,242,122 255,246,125 255,251,131 255,253,133 255,253,133 255,255,133 151,123,55 92,80,25 78,61,10 62,57,14 55,55,14 70,62,26 66,52,23 74,61,29 79,65,22 87,78,18 103,91,25 102,90,31 94,86,23 89,83,19 83,80,15 78,76,18 75,72,17 70,69,15 70,68,19 68,69,19 68,69,19 65,69,15 63,69,17 68,77,21 251,220,156 255,230,142 255,230,138 255,224,140 255,229,141 251,194,105 119,80,23 89,60,25 88,64,27 93,70,28 94,71,29 87,64,24 88,65,25 89,65,28 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 95,69,30 94,68,29 94,67,31 95,68,32
255,213,134 255,213,134 255,215,141 255,223,155 255,223,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,198,88 255,196,83 255,196,83 255,198,84 255,197,84 255,200,86 255,200,86 255,200,86 255,201,84 255,197,84 255,197,84 255,197,81 255,197,81 255,197,79 255,196,78 255,197,79 255,197,81 255,197,82 255,198,78 255,198,79 255,203,83 105,58,26 91,50,32 97,51,25 97,51,21 91,49,25 73,39,19 84,43,16 94,45,25 131,62,22 198,102,44 163,69,26 234,135,53 255,207,88 255,217,97 255,222,102 255,222,104 255,223,105 255,226,108 255,228,108 255,229,109 255,231,111 255,232,111 255,228,108 255,228,108 255,230,113 255,235,116 255,234,115 255,235,115 255,241,122 255,246,126 255,246,126 255,247,126 255,249,127 255,255,131 94,64,18 80,76,30 82,68,23 58,52,16 52,46,12 51,35,31 116,99,89 83,69,26 88,73,22 103,90,27 102,91,29 100,92,29 94,87,30 90,83,26 82,78,20 78,75,20 75,72,17 74,71,16 72,70,21 65,66,16 69,70,20 68,69,19 65,73,20 62,72,19 63,78,25 129,114,65 255,230,176 255,235,175 255,234,173 255,213,152 134,97,42 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 87,64,24 87,63,26 91,68,26 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 91,68,28 87,66,25 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 95,71,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 95,69,30 96,70,31
255,208,120 255,207,120 255,206,122 255,208,126 255,218,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,196,81 255,195,82 255,197,80 255,198,84 255,198,84 255,200,86 255,200,88 255,201,84 255,196,78 255,196,78 255,197,76 255,196,78 255,196,82 255,197,77 255,196,76 255,195,79 255,197,76 255,195,77 255,196,80 255,198,70 216,122,23 89,48,28 90,44,26 97,51,25 98,50,23 85,43,21 81,39,17 103,50,23 117,55,28 178,84,34 168,78,13 159,74,21 225,130,47 255,206,87 255,217,97 255,222,102 255,222,104 255,224,105 255,226,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,229,109 255,232,114 255,236,116 255,237,117 255,236,116 255,241,122 255,242,123 255,237,116 255,237,116 255,241,118 255,246,119 107,71,11 58,55,11 75,65,25 64,58,22 63,55,19 69,52,42 97,81,64 79,64,17 104,90,34 101,88,25 100,88,22 97,85,26 92,80,23 87,78,20 82,75,16 78,74,16 80,75,20 78,73,20 72,70,21 69,70,20 68,69,21 66,67,17 67,73,21 68,77,21 68,75,18 70,80,29 161,123,77 255,235,180 255,235,178 255,230,173 191,153,89 111,81,35 88,64,27 86,63,21 86,63,21 86,63,23 88,65,25 87,63,26 94,71,29 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 90,68,30 88,69,30 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 94,72,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 94,67,31 96,70,31
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,76 255,196,78 255,197,83 255,198,81 255,199,80 255,199,80 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,197,75 255,194,73 255,193,72 255,196,74 255,198,76 255,201,76 255,199,89 125,52,0 85,42,27 85,44,26 93,49,23 91,46,25 71,37,17 99,46,19 125,56,20 135,66,28 165,84,34 217,134,83 255,205,110 255,213,112 255,220,100 255,228,106 255,231,109 255,231,109 255,234,113 255,235,113 255,238,117 255,239,118 255,236,116 255,233,115 255,236,115 255,236,115 255,237,119 255,235,117 255,235,115 255,241,123 255,252,129 255,251,130 255,244,124 255,244,123 255,245,127 255,248,129 255,250,147 82,74,24 60,54,18 77,69,19 76,67,22 76,65,21 67,53,24 91,81,28 99,89,22 99,84,23 100,86,16 96,82,16 94,80,22 84,77,18 79,72,13 79,72,15 82,74,22 80,75,24 77,71,23 73,71,22 69,70,22 68,72,18 67,71,17 69,76,19 72,79,22 70,81,21 76,80,24 96,80,26 255,234,182 255,231,183 255,228,171 171,133,67 103,74,23 91,65,26 86,65,24 86,62,27 88,65,25 90,64,25 96,71,27 101,75,25 97,71,32 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 88,64,27 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,193,72 255,195,75 255,196,80 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,202,81 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,206,83 255,205,83 255,201,82 255,204,81 255,172,79 127,47,13 86,41,18 85,47,28 82,41,23 71,35,17 72,34,15 100,44,18 125,56,23 143,68,37 154,83,39 227,147,92 255,215,106 255,227,110 255,242,122 255,252,129 255,253,130 255,253,130 255,253,130 255,249,129 255,252,133 255,252,133 255,251,131 255,249,129 255,252,133 255,252,133 255,252,133 255,252,135 255,253,133 255,253,133 255,254,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,137 255,254,135 183,159,97 77,70,31 89,82,23 88,78,25 90,78,23 92,81,19 98,85,24 94,80,26 96,80,26 96,82,16 93,75,13 88,74,16 85,76,16 79,72,13 79,71,17 81,71,20 81,76,25 79,70,23 72,68,22 70,68,21 69,70,20 65,68,19 67,71,15 72,79,22 70,82,19 75,84,24 73,82,22 81,81,20 134,119,56 255,231,165 255,205,140 176,135,63 103,73,29 89,62,26 88,61,27 89,63,24 90,64,25 97,70,27 101,74,31 95,68,32 93,70,30 91,69,31 89,65,28 93,69,32 88,64,27 86,62,25 91,67,30 92,71,30 90,74,32 93,71,33 90,74,32 96,78,36 98,80,38 98,72,33 94,68,29 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,225,157 255,218,154 255,202,136 189,145,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,196,76 255,197,75 255,198,80 255,197,79 255,198,81 255,198,81 255,196,81 255,197,81 255,198,81 255,202,80 255,201,80 255,203,85 255,207,84 255,205,90 255,204,105 148,60,8 85,42,23 81,38,21 74,38,18 66,34,18 81,40,20 96,41,10 133,64,28 142,78,34 169,114,62 182,115,65 255,199,112 255,237,117 255,243,120 255,241,118 255,246,122 255,247,123 255,248,125 255,248,126 255,248,126 255,248,126 255,247,128 255,248,126 255,245,124 255,245,124 255,250,127 255,251,131 255,251,133 255,253,133 255,255,135 255,254,138 255,254,140 255,253,138 255,252,138 255,252,138 255,245,122 255,236,133 84,90,38 94,89,34 91,83,31 86,76,27 78,68,17 89,75,19 90,75,24 93,79,23 90,77,16 93,78,17 90,76,18 88,76,19 85,73,18 85,76,20 82,74,20 85,77,25 78,69,24 75,68,27 64,60,23 67,63,26 65,65,20 68,69,21 69,73,19 69,73,17 70,77,18 75,82,23 73,84,24 69,83,26 84,86,31 205,147,83 104,44,0 137,92,59 92,63,30 91,62,27 91,65,24 92,68,31 90,75,28 236,167,102 41,42,23 68,52,21 85,66,27 89,63,24 89,62,26 87,60,24 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 91,73,31 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,226,167 253,211,146 231,184,121 182,145,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 150,115,48 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,212,101 255,209,99 255,210,99 255,217,122 255,217,128 255,222,139 255,224,154 255,225,161 255,224,154 189,103,37 81,39,26 75,39,21 70,36,18 71,37,19 83,40,21 110,48,19 135,73,35 157,92,51 180,118,62 174,99,52 255,233,140 255,236,117 255,236,117 255,236,112 255,238,114 255,239,115 255,240,118 255,244,121 255,244,123 255,243,122 255,240,117 255,243,122 255,246,122 255,247,123 255,246,124 255,250,129 255,252,135 255,252,138 255,254,140 255,254,140 255,253,140 255,252,138 255,252,138 255,249,133 255,244,132 96,81,41 87,77,28 86,75,29 84,73,29 74,62,23 60,48,11 79,69,20 83,73,20 85,75,22 89,77,20 89,78,16 89,77,18 87,75,18 88,76,19 88,79,21 85,77,23 85,77,25 78,68,26 71,64,23 67,61,25 61,57,20 65,62,22 70,67,25 69,70,20 73,72,20 72,74,17 76,80,22 77,81,23 74,84,19 79,87,25 76,95,32 172,128,77 146,98,69 89,60,36 116,77,45 114,79,43 142,109,61 243,146,68 173,98,33 30,20,21 21,19,20 80,63,37 88,64,27 87,60,24 88,61,25 86,62,25 88,64,27 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 184,150,91 195,159,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,102,46 158,121,52 177,140,71 160,125,58 189,150,81 229,181,107 255,212,143 255,232,166 255,235,179 255,233,178 255,233,178 255,234,184 255,236,185 255,235,181 255,235,188 255,239,187 255,236,183 182,166,133 76,62,37 72,35,20 69,35,17 68,34,16 66,35,16 87,38,18 113,54,24 133,71,33 156,91,52 213,132,71 160,92,49 255,215,153 255,250,133 255,252,133 255,253,135 255,252,138 255,252,138 255,254,135 255,254,135 255,253,138 255,253,135 255,253,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 149,116,23 80,74,26 80,69,23 75,59,28 53,39,10 53,40,8 72,64,14 90,76,20 70,60,11 69,59,10 83,73,20 85,76,18 87,78,20 87,78,20 88,79,19 89,82,21 79,72,15 83,75,23 75,68,25 66,61,22 61,58,18 63,60,20 66,61,22 68,62,26 69,64,21 73,69,23 74,73,19 73,76,16 73,76,16 77,80,20 77,85,21 85,95,32 104,84,54 57,46,31 51,31,22 76,46,18 107,73,55 108,70,49 255,179,112 107,53,17 26,24,20 26,25,28 33,28,25 76,58,28 87,60,24 88,61,29 88,59,24 88,59,24 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 148,119,58 167,133,74 169,138,87 152,121,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,102,44 159,125,55 170,134,72 135,104,53 119,92,45 142,113,50 176,137,76 242,203,146 255,238,189 255,237,191 255,237,191 255,237,191 255,237,193 255,240,187 255,238,187 255,237,189 255,239,195 51,56,36 27,30,18 56,34,26 59,29,14 59,29,14 68,32,14 83,40,21 111,61,30 132,75,35 154,88,54 181,109,61 153,86,36 255,228,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,142 255,254,140 255,255,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 247,208,106 93,79,36 78,66,27 53,39,12 69,57,16 87,77,28 92,80,25 90,78,23 84,75,19 87,74,22 82,69,19 78,68,15 85,78,19 86,79,18 91,84,23 90,83,24 85,77,23 79,71,19 73,66,25 64,60,23 60,56,19 59,55,18 65,61,24 68,62,26 73,63,23 73,63,21 71,65,17 73,72,18 78,77,21 79,79,20 81,86,25 81,86,39 78,68,58 45,39,34 53,35,30 65,56,52 73,43,26 74,55,41 122,81,50 81,50,27 97,104,102 102,107,113 105,113,118 92,90,88 95,72,43 90,61,28 86,62,27 85,61,24 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,27 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 179,143,92 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 136,106,48 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,236,191 255,234,196 33,35,18 26,35,18 28,35,19 137,120,85 79,44,29 88,46,22 95,53,29 120,74,44 133,82,43 151,95,57 157,89,44 146,77,46 255,247,144 255,254,138 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,137 194,166,85 82,66,22 52,41,6 82,74,20 92,82,31 91,81,30 85,79,33 84,75,30 85,75,26 88,75,23 86,73,23 83,74,18 87,80,21 91,84,23 87,80,21 82,74,22 77,68,23 67,62,23 61,57,22 61,57,20 61,57,20 65,61,24 68,63,24 72,62,22 71,61,19 71,65,17 73,68,15 76,74,14 78,78,17 85,84,28 65,65,49 42,36,31 49,42,40 42,35,33 49,40,36 76,63,60 62,49,44 67,54,49 99,95,89 99,104,103 105,111,112 107,113,116 102,112,118 103,103,98 125,117,106 107,82,52 89,60,27 88,65,25 87,63,26 88,62,23 87,61,22 86,63,23 86,63,23 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 199,162,109 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 155,119,61 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,191 255,210,162 92,39,14 73,28,5 120,77,42 161,124,82 114,65,43 133,77,41 123,68,37 107,61,33 123,72,46 139,88,53 166,102,58 255,187,109 255,255,131 255,254,133 255,254,133 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,254,135 255,252,142 255,254,155 90,76,33 89,84,31 92,84,34 89,80,33 83,76,35 75,67,33 72,60,32 66,51,13 86,79,22 84,77,20 87,80,21 89,82,21 85,78,21 79,71,19 76,67,22 67,60,19 66,55,20 67,60,21 69,62,23 67,62,21 71,66,23 71,62,17 73,64,17 73,64,17 76,68,16 78,74,16 83,80,25 79,73,50 46,42,36 34,28,23 43,36,34 57,50,48 50,43,41 61,51,50 67,55,55 53,48,47 103,103,100 103,110,108 102,108,109 104,110,111 104,111,109 103,109,112 99,103,107 105,105,105 85,76,68 82,63,28 86,62,25 88,62,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
