255,219,175 255,219,175 255,218,174 255,218,174 255,220,176 255,219,175 255,220,176 255,220,178 255,218,177 255,218,177 255,219,175 255,219,175 255,220,178 255,221,179 255,220,178 255,220,178 255,219,175 255,219,175 255,219,177 255,219,175 255,220,174 255,219,173 255,219,175 255,221,177 255,220,176 255,220,176 255,222,179 255,221,178 255,220,178 255,220,178 255,220,177 255,220,176 255,220,176 255,220,176 255,219,175 255,220,174 255,221,174 255,221,174 255,222,171 255,224,173 255,229,174 255,228,173 255,231,174 255,233,174 255,235,173 255,236,170 255,235,166 255,238,166 255,238,164 255,242,165 255,244,164 255,253,161 255,254,155 255,252,146 255,249,138 255,247,135 255,245,130 255,241,126 255,243,131 255,244,132 255,244,134 255,244,134 255,245,139 255,249,146 255,252,152 255,254,154 255,255,156 255,253,158 255,253,162 255,247,166 255,237,161 255,237,165 255,237,165 255,237,163 255,236,154 255,232,144 255,232,132 255,219,115 255,217,107 255,215,107 255,213,106 255,213,109 255,215,110 255,206,105 255,204,109 255,206,110 255,197,102 255,177,91 229,158,67 158,101,12 123,87,0 108,69,0 96,66,8 88,67,11 89,73,19 80,67,19 83,78,23 82,82,21 79,79,16 80,80,19 76,79,19 72,74,21 65,70,23 79,63,21 85,72,20 97,63,18 130,88,34 107,63,23 92,68,31 93,72,31 87,64,24 88,62,23 96,70,31 93,67,28 89,66,26 96,73,33 97,71,32 95,67,27 139,95,55 198,133,92 134,95,54 96,63,24 82,55,21 83,55,26 82,54,25 80,56,23 79,55,20 80,56,19
255,223,175 255,223,175 255,224,176 255,223,175 255,224,176 255,224,176 255,224,176 255,223,175 255,223,173 255,223,173 255,223,178 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,221,173 255,223,175 255,220,170 255,223,175 255,223,175 255,223,178 255,223,178 255,223,175 255,223,175 255,222,177 255,223,173 255,223,178 255,222,177 255,223,178 255,223,178 255,224,176 255,223,173 255,225,170 255,227,170 255,230,169 255,231,168 255,233,171 255,235,170 255,236,167 255,237,163 255,238,166 255,238,164 255,242,161 255,250,164 255,254,158 255,255,156 255,255,156 255,255,156 255,255,156 255,253,154 255,253,148 255,254,149 255,254,150 255,253,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,250,166 255,240,161 255,237,162 255,238,160 255,238,155 255,237,151 255,234,146 255,233,147 255,229,150 255,230,138 255,224,125 255,222,121 255,220,110 255,221,104 255,216,103 255,217,110 144,98,32 101,75,23 91,70,18 99,80,27 98,82,26 86,70,16 85,73,16 84,77,16 87,79,29 87,79,29 74,69,16 74,69,16 75,72,17 77,77,16 74,74,15 70,72,17 64,67,18 75,69,23 79,62,27 70,50,20 98,72,33 105,75,33 101,75,36 94,68,29 91,65,26 89,63,24 95,69,30 89,63,24 88,62,23 95,69,30 94,67,31 90,62,22 109,76,39 141,104,51 114,82,36 90,63,20 83,56,22 83,56,22 83,56,24 82,55,21 86,59,23 81,57,22
255,222,173 255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,224,175 255,224,175 255,224,172 255,225,173 255,223,174 255,224,172 255,225,173 255,224,172 255,224,172 255,225,173 255,223,174 255,223,171 255,223,174 255,223,174 255,224,172 255,225,173 255,223,169 255,224,170 255,223,174 255,224,172 255,223,176 255,222,173 255,223,176 255,223,171 255,224,172 255,223,171 255,223,174 255,223,174 255,223,174 255,224,175 255,226,174 255,227,172 255,228,168 255,228,166 255,233,168 255,234,167 255,235,169 255,237,166 255,237,164 255,239,163 255,242,165 255,244,160 255,252,160 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,252,167 255,242,163 255,239,160 255,239,160 255,238,161 255,236,167 255,233,166 255,233,171 255,233,168 255,228,158 255,228,158 255,229,159 255,227,156 255,224,151 255,207,134 144,120,38 79,72,11 75,66,21 101,88,38 85,75,26 69,62,21 68,63,20 74,70,24 75,71,23 75,71,25 74,68,20 75,67,17 75,70,17 72,70,12 80,77,22 82,82,23 74,68,20 78,63,25 65,48,13 98,74,37 103,73,29 110,81,32 90,64,23 90,64,25 90,64,25 94,68,29 89,63,24 88,62,23 88,62,23 89,63,24 97,71,30 96,73,31 101,75,34 103,81,36 104,78,37 93,67,28 95,68,32 90,63,29 83,56,24 84,57,23 86,59,23 82,58,21
255,226,174 255,226,174 255,226,174 255,224,172 255,227,175 255,226,174 255,227,175 255,226,174 255,227,175 255,226,174 255,226,174 255,226,172 255,227,175 255,227,173 255,227,173 255,227,175 255,227,175 255,228,176 255,229,176 255,228,176 255,227,175 255,228,176 255,225,173 255,226,173 255,228,174 255,227,174 255,230,176 255,227,173 255,228,173 255,228,173 255,227,171 255,228,168 255,226,167 255,225,170 255,227,168 255,231,175 255,228,173 255,229,172 255,233,168 255,234,167 255,234,166 255,237,165 255,237,166 255,237,164 255,239,163 255,238,159 255,241,151 255,249,156 255,252,156 255,254,157 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,251,164 255,244,158 255,241,161 255,241,163 255,238,165 255,236,166 255,235,168 255,234,170 255,232,171 255,232,168 255,231,172 255,228,171 255,230,170 147,109,45 105,84,14 90,78,23 73,62,18 109,95,37 77,68,21 74,62,25 96,83,62 123,109,91 95,81,52 74,62,21 77,68,21 74,64,13 78,71,14 74,73,17 78,78,19 76,68,18 73,61,24 54,48,14 68,61,20 131,89,47 124,85,42 105,73,31 93,68,24 95,69,28 89,63,24 95,69,30 88,62,23 86,60,21 88,62,23 88,62,23 90,62,24 94,68,29 96,73,33 98,75,35 98,75,35 95,72,32 95,72,32 88,65,23 89,60,27 85,61,24 88,61,27 81,57,22
255,231,177 255,231,177 255,230,176 255,228,176 255,230,178 255,231,177 255,231,177 255,231,177 255,228,174 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,178 255,231,177 255,231,177 255,231,176 255,227,171 255,230,174 255,227,170 255,227,166 255,221,160 255,224,167 255,224,166 255,231,172 255,223,163 255,224,160 255,222,157 255,214,145 255,210,133 255,203,123 255,202,120 255,208,132 255,218,145 255,224,150 255,214,139 255,221,144 255,226,149 255,232,151 255,232,148 255,232,147 255,233,148 255,236,148 255,234,139 255,230,122 255,233,125 255,243,133 255,244,133 255,245,138 255,248,140 255,249,144 255,250,148 255,253,150 255,250,150 255,252,154 255,253,155 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,253,161 255,242,162 255,241,163 255,240,163 255,237,161 255,236,160 255,234,163 255,236,165 255,234,163 255,231,164 255,232,166 255,234,166 111,68,12 140,105,51 94,68,18 119,96,25 118,100,27 81,78,27 71,61,21 45,35,13 121,106,84 90,73,36 90,77,29 84,74,21 94,85,29 97,84,23 93,82,20 82,78,18 82,74,22 70,60,18 51,47,10 64,58,12 148,104,51 243,147,91 176,106,46 122,83,26 105,75,31 91,65,26 93,67,28 87,61,22 91,65,26 87,61,22 88,62,23 93,67,28 91,65,26 96,73,33 93,70,30 96,73,33 100,74,35 97,71,30 108,79,28 123,98,41 91,73,31 82,58,23 83,56,20
255,232,177 255,233,178 255,233,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,180 255,232,179 255,232,178 255,232,180 255,232,178 255,231,177 255,233,178 255,233,177 255,230,173 255,231,175 255,231,173 255,224,161 255,217,149 255,219,151 255,219,149 255,212,136 255,208,130 255,209,132 255,213,138 255,211,143 255,194,112 255,190,93 255,185,84 255,185,78 255,182,76 255,184,75 255,179,71 255,181,74 255,185,84 255,170,85 255,153,42 255,197,90 255,207,98 255,210,95 255,211,95 255,213,96 255,217,100 255,221,106 255,224,109 255,228,112 255,229,115 255,233,117 255,234,118 255,235,120 255,236,123 255,237,124 255,237,122 255,241,126 255,243,131 255,249,138 255,252,144 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,253,156 255,252,156 255,248,156 255,241,149 255,239,145 255,238,143 255,238,143 255,236,146 255,237,146 255,236,146 255,232,142 255,231,143 255,232,140 255,230,123 175,136,56 100,86,30 90,82,28 93,85,33 93,90,37 92,89,36 75,71,25 72,63,16 84,77,20 104,100,40 107,100,39 100,92,29 102,90,24 95,84,22 83,76,17 78,73,20 74,68,22 55,48,9 62,56,20 106,76,32 255,159,92 228,137,77 117,74,27 90,62,24 93,67,28 91,65,26 90,64,25 89,63,24 87,61,22 88,62,23 92,69,29 92,69,29 98,75,35 101,80,39 100,76,39 97,70,34 95,69,30 113,82,31 119,90,41 85,62,31 83,63,31 85,66,31
255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,233,180 255,232,179 255,232,179 255,233,180 255,232,177 255,230,175 255,230,172 255,225,165 255,225,161 255,221,152 255,214,140 255,198,111 255,192,98 255,198,113 255,207,124 255,204,116 255,204,117 255,205,119 255,203,113 255,188,91 255,186,84 255,187,76 255,183,71 255,187,71 255,181,72 255,182,100 238,148,74 175,102,45 128,65,14 172,96,15 236,145,41 255,202,88 255,212,95 255,214,97 255,216,99 255,215,101 255,223,109 255,229,117 255,233,119 255,239,125 255,239,129 255,240,129 255,246,134 255,246,139 255,249,140 255,254,146 255,253,150 255,252,154 255,253,156 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,154 255,252,152 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,254,146 255,253,145 255,251,142 255,244,134 255,236,126 255,237,123 255,237,124 255,235,127 255,235,129 255,235,139 255,233,145 255,230,140 255,232,131 255,229,124 168,132,54 94,83,37 93,82,38 80,70,30 80,70,30 83,73,31 78,72,24 96,88,34 100,91,31 103,94,34 108,96,37 104,91,28 102,88,22 93,80,17 85,76,18 76,73,20 73,69,21 69,64,21 65,62,22 60,56,21 84,69,22 169,116,59 144,91,48 94,61,24 90,61,26 94,68,29 90,64,25 90,64,25 89,63,24 89,63,24 90,64,25 98,75,35 92,69,29 94,71,31 92,69,29 102,75,39 102,73,38 102,75,30 112,88,37 83,61,25 74,55,28 78,60,39 85,68,44
255,234,180 255,234,180 255,234,180 255,233,180 255,234,181 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,231,172 255,226,154 255,220,150 255,218,145 255,219,145 255,217,145 255,217,143 255,199,111 255,195,98 255,201,107 255,210,128 255,220,151 255,229,164 255,222,147 255,207,122 255,195,92 255,192,81 255,189,75 255,185,76 250,168,112 101,52,32 91,49,27 88,50,29 80,43,19 86,45,16 97,51,23 102,47,16 129,63,29 225,151,79 255,226,126 255,239,133 255,240,133 255,239,134 255,244,137 255,245,134 255,241,127 255,238,123 255,237,125 255,241,128 255,242,131 255,250,143 255,252,145 255,252,145 255,252,146 255,252,146 255,251,148 255,251,148 255,252,152 255,252,154 255,253,154 255,252,154 255,252,152 255,253,156 255,253,156 255,253,156 255,252,152 255,253,146 255,252,142 255,251,136 255,250,133 255,246,135 255,242,127 255,243,127 255,243,124 255,246,127 255,240,126 255,240,129 255,239,133 255,236,138 255,236,132 255,234,129 255,236,116 255,233,120 255,248,106 104,79,22 90,71,32 77,61,17 58,44,17 53,39,14 56,43,11 64,52,13 84,73,29 103,90,42 98,83,36 99,83,25 101,84,19 95,81,15 88,76,17 77,72,19 74,68,22 68,63,22 66,61,22 57,57,16 54,53,17 73,58,20 92,65,20 90,64,23 89,63,24 90,64,25 85,62,22 95,68,32 93,66,30 96,69,33 96,70,31 93,70,30 100,74,35 93,67,28 96,70,31 97,71,32 95,74,31 93,72,29 112,88,37 85,64,21 72,54,24 76,59,33 78,61,35 72,53,26
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,234,183 255,234,180 255,235,181 255,235,181 255,234,179 255,229,172 255,232,171 255,231,170 255,228,168 255,230,169 255,226,172 255,232,177 255,233,175 255,232,182 255,234,178 255,234,178 255,235,180 255,234,179 255,235,174 255,234,174 255,230,164 255,229,158 255,228,150 229,170,124 94,53,35 94,47,24 91,49,27 85,45,22 81,43,24 81,43,22 83,43,18 107,56,30 132,63,34 138,66,16 255,209,121 255,224,125 255,228,122 255,223,113 255,224,112 255,224,106 255,220,102 255,225,105 255,225,109 255,227,110 255,228,113 255,232,120 255,235,121 255,235,121 255,235,123 255,234,126 255,235,122 255,235,126 255,243,132 255,248,136 255,248,136 255,244,134 255,241,131 255,250,144 255,251,143 255,250,140 255,246,136 255,250,142 255,250,140 255,246,135 255,244,134 255,246,134 255,247,135 255,247,135 255,250,142 255,252,148 255,247,152 255,244,159 255,243,163 255,242,165 255,242,163 255,240,163 255,237,142 255,235,135 211,145,41 95,70,26 135,90,28 80,54,0 112,99,36 95,84,22 92,85,28 93,84,28 86,77,21 92,79,29 93,79,25 93,80,19 90,79,17 89,77,18 84,74,21 78,69,22 74,67,24 68,63,22 64,59,20 57,54,14 52,51,13 67,55,16 94,67,24 103,77,36 89,63,24 89,63,24 86,63,23 96,72,35 93,69,32 94,70,33 94,71,31 95,72,32 94,68,29 93,67,28 97,71,32 95,68,32 94,71,29 94,71,29 106,80,28 87,64,24 76,57,30 74,55,28 73,54,27 71,50,23
255,235,181 255,235,181 255,235,181 255,237,183 255,237,183 255,236,182 255,236,184 255,236,182 255,235,181 255,236,182 255,235,181 255,234,180 255,233,175 255,234,173 255,232,173 255,232,176 255,232,175 255,233,180 255,234,176 255,234,178 255,236,181 255,237,182 255,235,180 255,231,172 255,222,155 255,224,155 255,223,156 255,218,149 255,221,158 104,54,23 87,46,26 99,52,29 92,46,28 90,45,24 78,40,21 74,38,18 84,44,21 103,48,17 155,86,46 153,74,12 255,199,93 255,210,99 255,212,97 255,213,98 255,215,97 255,215,97 255,216,100 255,219,101 255,221,104 255,223,106 255,226,111 255,227,116 255,231,119 255,231,119 255,234,120 255,234,122 255,233,121 255,234,122 255,238,125 255,238,129 255,241,128 255,240,128 255,237,123 255,245,133 255,241,129 255,240,129 255,241,131 255,245,135 255,246,135 255,243,126 255,246,134 255,251,140 255,249,140 255,252,142 255,254,146 255,253,154 255,251,164 255,246,167 255,247,170 255,246,174 255,244,175 255,244,171 255,245,164 255,239,155 109,82,0 197,138,47 174,114,28 165,126,46 115,101,45 95,86,30 92,84,34 91,81,28 94,85,29 92,79,27 90,78,21 93,79,21 92,81,19 93,80,19 85,75,22 78,69,22 74,67,24 72,67,26 68,63,24 58,55,15 53,54,15 62,52,10 92,64,24 90,64,23 89,63,24 88,62,23 85,62,22 88,64,27 92,68,31 93,69,32 98,75,35 94,71,31 91,65,26 93,67,28 95,69,30 94,68,29 93,70,28 96,70,29 118,89,36 109,84,40 76,59,33 71,54,28 72,53,26 68,49,22
255,236,184 255,236,184 255,236,184 255,235,186 250,202,148 238,195,139 254,208,153 255,209,151 255,226,166 255,226,164 255,226,163 255,224,154 255,214,138 255,212,132 255,207,120 255,212,126 255,215,126 255,215,128 255,211,126 255,222,150 255,230,163 255,223,156 255,221,144 255,208,114 255,199,96 255,199,94 255,203,94 255,200,90 146,69,16 86,43,28 87,46,26 93,47,29 93,47,29 85,42,23 77,36,18 81,41,18 101,45,19 139,68,24 199,123,60 255,188,97 255,197,84 255,211,89 255,212,94 255,214,97 255,213,94 255,215,96 255,216,99 255,218,101 255,224,107 255,225,108 255,227,110 255,227,110 255,230,115 255,230,117 255,231,119 255,232,118 255,235,121 255,235,121 255,239,124 255,239,124 255,236,124 255,236,124 255,237,125 255,236,124 255,239,123 255,244,127 255,243,126 255,243,128 255,247,135 255,249,140 255,252,146 255,252,154 255,253,156 255,253,156 255,254,156 255,252,158 255,251,160 255,247,170 255,246,172 255,244,177 255,247,180 255,244,179 255,245,183 255,243,181 119,98,28 255,189,64 218,167,62 108,93,32 95,90,35 91,87,29 87,82,29 88,78,29 85,76,20 94,81,29 90,81,23 92,84,21 92,80,21 88,79,19 86,78,24 82,74,24 78,68,26 72,67,26 67,62,23 60,55,16 56,52,15 64,56,20 88,66,28 92,69,29 93,70,30 95,74,33 93,72,31 87,70,31 91,74,35 93,77,35 95,74,33 96,73,33 97,71,32 90,64,25 90,64,25 95,69,30 93,70,30 96,70,29 122,94,38 81,59,21 72,53,26 69,50,25 69,50,23 70,51,24
255,234,177 255,234,177 255,233,176 255,227,162 239,186,118 219,177,112 179,139,75 192,137,67 255,186,105 255,207,117 255,207,113 255,206,113 255,204,105 255,203,106 255,207,114 255,212,119 255,206,112 255,203,107 255,203,97 255,202,103 255,212,117 255,207,110 255,199,98 255,198,90 255,197,84 255,198,84 255,197,84 255,200,88 111,48,24 81,42,28 80,43,19 84,41,24 91,45,29 83,40,23 74,36,17 85,43,21 111,52,22 133,64,24 211,119,55 255,213,108 255,210,97 255,213,92 255,211,93 255,213,96 255,215,96 255,217,97 255,218,101 255,222,104 255,224,107 255,227,110 255,230,115 255,230,115 255,233,117 255,234,117 255,236,120 255,236,118 255,237,118 255,237,121 255,240,124 255,241,126 255,243,133 255,247,135 255,246,130 255,247,137 255,248,138 255,248,140 255,251,142 255,250,144 255,252,146 255,252,148 255,252,152 255,254,154 255,255,154 255,255,154 255,255,156 255,254,156 255,252,158 255,249,170 255,248,176 255,245,178 255,246,182 255,244,185 255,246,186 255,239,177 120,88,17 101,68,29 93,66,30 78,58,26 66,55,20 64,52,15 79,67,26 93,80,32 83,73,20 87,78,22 98,91,34 93,86,27 92,85,26 92,85,26 90,83,26 84,76,24 79,70,23 77,70,27 71,66,25 59,54,15 57,54,14 56,55,17 91,69,31 84,65,26 86,67,28 88,69,30 90,72,30 95,71,34 95,71,34 95,73,35 93,75,33 95,72,32 96,70,31 91,65,26 90,64,25 94,68,29 86,65,24 91,68,26 99,72,27 75,55,25 70,51,24 72,51,26 70,52,22 69,51,21
255,218,147 255,217,147 255,219,148 255,216,139 255,212,135 255,195,123 164,123,62 144,105,48 176,120,53 212,149,73 255,175,83 255,191,95 255,195,98 255,198,93 255,199,94 255,199,94 255,199,92 255,201,93 255,198,86 255,198,82 255,198,85 255,201,90 255,198,90 255,199,88 255,200,80 255,201,82 255,201,84 255,174,73 103,43,20 80,41,27 76,38,21 81,40,22 78,37,17 68,34,12 64,38,13 92,41,17 114,58,24 139,74,37 189,103,37 255,173,79 255,209,93 255,213,97 255,216,99 255,218,98 255,222,103 255,222,103 255,224,106 255,228,113 255,231,113 255,232,116 255,232,118 255,236,122 255,238,123 255,236,122 255,242,127 255,245,129 255,245,128 255,245,128 255,247,135 255,248,140 255,253,146 255,253,150 255,253,150 255,253,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,158 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,154 255,251,158 255,250,166 255,246,164 255,241,159 255,241,163 255,239,162 255,240,170 255,235,157 95,64,15 46,27,11 105,90,79 104,98,93 91,84,84 58,49,43 84,76,42 91,81,28 88,78,25 85,76,18 93,86,27 96,89,30 94,87,26 92,86,22 91,84,27 86,78,24 83,74,27 79,69,27 73,66,27 60,54,18 55,55,14 57,56,18 86,71,31 88,64,27 87,63,26 92,68,31 92,70,32 95,73,35 94,72,34 95,73,35 99,75,38 99,77,41 95,71,36 91,65,26 92,64,26 89,62,26 90,64,25 91,65,24 87,64,24 83,64,29 71,51,21 71,50,23 70,51,16 70,50,18
255,232,162 255,224,155 255,222,154 255,213,138 255,203,134 212,165,104 144,114,58 132,108,55 130,99,46 138,108,52 153,119,58 192,145,84 223,161,89 250,175,85 255,184,90 255,200,104 255,209,112 255,211,116 255,212,119 255,213,122 255,214,124 255,214,127 255,214,129 255,214,127 255,216,119 255,215,118 255,214,120 255,213,118 101,46,17 77,41,21 76,38,19 76,38,19 69,38,19 61,30,11 72,38,18 91,43,18 113,58,27 152,96,58 154,87,44 255,179,80 255,214,95 255,215,96 255,217,99 255,219,98 255,217,99 255,221,102 255,223,106 255,227,114 255,232,115 255,233,118 255,235,121 255,238,124 255,240,125 255,240,128 255,247,139 255,253,150 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,156 255,253,153 255,251,144 255,251,144 255,251,139 255,246,130 255,243,128 255,241,133 255,236,127 255,237,125 255,237,125 255,236,121 255,234,131 255,229,124 150,95,25 68,37,14 94,71,42 99,84,62 94,87,56 89,85,37 86,77,21 85,77,14 82,78,18 83,79,17 87,80,19 91,84,23 92,86,22 91,85,21 86,79,22 87,79,25 85,76,29 80,71,26 73,66,27 59,53,17 55,55,14 56,57,18 71,72,24 87,63,26 86,62,25 89,65,28 96,72,35 91,72,33 92,74,32 89,70,31 91,67,30 98,79,40 93,74,35 93,71,33 94,67,31 90,63,27 89,66,26 87,64,24 88,64,27 83,61,27 71,51,21 71,50,25 70,49,22 67,49,17
253,213,159 244,204,150 230,190,136 241,202,145 203,171,116 189,156,104 175,146,97 138,112,71 112,86,47 110,87,45 116,94,49 122,97,49 133,108,51 172,133,64 189,148,76 195,151,82 231,187,120 255,215,151 255,233,176 255,239,187 255,238,189 255,235,170 255,230,161 255,230,153 255,222,148 255,225,154 255,235,168 255,240,180 134,71,38 80,42,21 76,42,24 67,36,15 65,30,15 64,30,12 81,40,20 101,45,21 140,77,44 173,105,60 177,110,58 200,122,44 255,231,126 255,236,129 255,240,137 255,239,132 255,243,134 255,244,137 255,246,138 255,247,138 255,249,140 255,248,141 255,250,144 255,252,150 255,253,150 255,253,155 255,254,157 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,253,144 255,248,136 255,244,124 255,238,119 255,238,119 255,238,117 255,241,122 255,242,139 255,245,157 255,242,149 255,243,152 255,241,145 255,241,155 255,238,156 196,152,83 125,100,41 90,80,27 85,79,13 82,78,16 82,78,18 84,77,16 83,76,15 80,74,10 85,78,17 87,81,17 89,83,19 89,82,21 87,80,21 86,78,24 83,75,23 82,74,24 76,66,24 71,64,25 61,55,19 57,56,18 56,56,15 68,71,22 82,63,24 86,62,25 87,63,26 94,70,33 87,63,26 89,65,28 88,64,27 87,63,26 94,70,33 91,69,31 93,69,32 93,72,31 97,71,32 93,67,26 94,68,27 90,64,23 81,57,22 78,55,24 74,55,20 72,52,20 71,51,21
149,118,58 149,118,58 144,113,51 166,134,77 171,140,89 172,141,92 144,114,72 126,98,60 109,82,48 108,84,47 107,86,45 111,86,42 126,97,46 147,108,49 163,131,74 144,113,60 136,106,50 156,124,69 196,160,102 255,214,163 255,240,193 255,234,176 255,236,182 255,241,192 255,239,189 255,239,190 255,243,194 255,238,194 79,53,28 71,32,18 69,38,19 63,34,14 62,27,12 69,35,17 80,39,19 96,47,27 133,72,40 172,100,52 187,115,65 160,104,55 255,248,167 255,245,171 255,247,169 255,251,164 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,253,156 255,253,156 255,253,154 255,251,148 255,254,146 255,252,148 255,252,148 255,252,150 255,252,156 255,249,168 255,247,178 255,245,178 255,247,183 255,243,185 255,242,182 255,242,183 77,72,19 83,78,23 88,79,19 82,75,16 84,77,18 84,77,18 83,76,17 77,70,13 82,75,16 85,78,17 85,79,15 89,82,21 86,79,22 83,75,21 82,74,22 79,71,21 75,69,21 73,66,23 73,66,25 64,58,22 57,56,18 58,55,15 63,65,19 72,73,25 88,59,24 87,60,24 92,68,31 89,62,26 87,60,24 86,62,25 88,61,25 89,62,26 89,65,28 94,73,32 97,76,35 98,75,35 101,76,30 101,76,32 91,65,26 87,64,24 79,57,23 78,56,22 72,52,20 71,51,19
149,120,59 142,113,52 141,112,51 160,129,67 165,133,76 165,132,82 167,137,91 138,111,66 114,86,46 117,89,51 114,86,48 120,95,51 127,101,49 149,119,61 170,138,81 157,128,77 128,95,43 138,102,44 178,140,76 251,212,155 255,245,196 255,247,198 255,243,196 255,243,196 255,243,196 255,243,196 255,245,197 196,180,147 23,27,12 49,33,18 61,31,14 63,31,15 65,31,13 68,30,11 78,40,23 99,56,37 122,68,34 163,97,49 171,98,57 197,127,67 255,247,172 255,249,176 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,170 255,250,180 255,248,182 255,247,183 255,244,183 255,239,185 255,237,191 79,71,19 84,77,18 87,78,20 85,78,17 82,75,18 82,75,16 85,78,19 85,78,19 86,80,16 85,79,15 88,80,17 86,79,18 83,75,21 82,74,20 84,76,24 79,71,21 76,70,22 74,67,24 70,63,24 66,56,18 60,55,16 57,51,15 63,60,18 67,73,21 100,85,34 119,73,34 86,62,27 88,61,25 88,62,23 86,63,23 89,63,24 87,64,24 88,66,28 91,73,31 94,71,31 91,68,28 100,74,33 94,68,29 90,64,25 86,63,23 84,57,21 87,63,26 78,56,22 73,50,19
127,103,52 124,100,49 129,105,54 135,106,53 143,111,56 164,131,81 189,155,110 170,136,93 150,117,78 148,115,78 139,111,73 122,105,58 115,95,45 125,101,48 132,103,52 143,111,56 154,115,54 168,129,60 200,161,88 253,214,155 255,242,195 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 76,55,30 21,28,10 23,26,4 62,53,22 93,59,37 64,30,12 74,38,20 88,50,33 107,65,43 129,83,44 162,101,56 177,105,55 244,181,114 255,245,177 255,246,177 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,251,160 255,247,169 164,125,86 155,113,73 255,242,188 255,243,184 235,189,132 121,67,29 111,67,0 87,80,21 91,83,18 87,81,17 90,83,24 90,83,24 92,83,23 93,85,22 91,83,18 91,83,20 91,82,24 85,78,21 83,75,23 82,74,24 79,70,23 78,69,22 78,69,22 75,66,21 68,61,22 64,57,18 65,55,17 61,54,15 63,56,17 74,68,22 75,79,25 136,112,57 142,97,64 86,62,27 87,61,22 85,62,22 92,64,26 91,63,23 91,68,28 96,73,33 94,71,31 92,69,29 95,69,28 89,63,24 90,64,25 90,64,25 91,62,27 89,62,26 85,61,28 78,53,23
