255,228,176 255,227,175 255,226,174 255,228,176 255,230,178 255,227,175 255,227,175 255,225,173 255,228,176 255,230,176 255,228,174 255,227,173 255,230,178 255,230,178 255,227,175 255,228,176 255,226,173 255,230,174 255,228,172 255,228,172 255,226,170 255,228,173 255,227,171 255,226,165 255,219,153 255,219,153 255,227,164 255,226,166 255,230,164 255,232,163 255,234,164 255,238,162 255,237,159 255,239,159 255,237,144 255,246,142 255,252,144 255,252,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,244,160 255,241,161 255,239,161 255,236,164 255,232,163 255,233,166 255,232,168 255,230,170 255,227,162 126,95,31 122,93,40 80,60,12 94,81,29 69,57,20 76,62,44 113,98,76 80,65,29 78,68,17 83,71,14 86,79,20 81,77,19 70,61,16 63,55,19 67,63,17 173,113,59 134,86,39 99,69,25 95,69,30 93,67,28 89,63,24 87,61,22 87,61,22 89,63,24 93,70,30 94,71,31 102,76,37 96,70,31 100,75,31 101,74,27 90,63,29 81,54,20
255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,231,177 255,230,176 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,178 255,227,172 255,223,163 255,225,163 255,223,156 255,214,142 255,213,145 255,222,156 255,210,142 255,199,119 255,193,105 255,188,98 255,184,86 255,183,85 255,193,106 255,186,105 255,201,109 255,207,111 255,214,111 255,216,112 255,218,114 255,223,124 255,224,111 255,229,114 255,234,122 255,233,125 255,237,123 255,236,126 255,245,135 255,243,133 255,247,140 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,251,160 255,243,160 255,241,157 255,238,155 255,237,156 255,236,160 255,233,156 255,231,152 255,227,144 255,222,135 136,98,20 104,85,30 92,85,24 89,85,39 70,62,28 82,67,29 87,77,24 105,98,41 102,91,29 99,88,26 82,78,18 76,71,20 61,54,11 61,56,13 203,127,71 240,154,86 127,84,24 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 95,72,32 101,78,38 96,72,35 98,71,35 105,74,23 123,94,41 81,61,29 91,67,34
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,233,180 255,232,179 255,232,179 255,232,177 255,230,175 255,229,170 255,226,166 255,221,152 255,204,124 255,192,98 255,198,113 255,208,122 255,201,115 255,205,119 255,192,97 255,187,85 255,187,76 255,185,69 255,183,67 255,182,100 221,138,73 130,67,16 172,96,15 255,201,91 255,212,95 255,214,97 255,214,100 255,220,106 255,229,117 255,233,121 255,239,125 255,240,129 255,245,135 255,249,140 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,253,148 255,253,145 255,249,138 255,236,126 255,237,123 255,238,125 255,234,126 255,235,139 255,231,142 255,232,131 255,229,124 110,91,36 97,88,43 80,70,30 84,74,32 81,75,27 96,88,34 107,95,36 106,97,39 104,91,28 99,85,19 86,77,19 76,73,20 72,68,22 66,61,20 60,56,21 144,102,50 156,103,60 94,61,24 93,67,28 91,65,26 90,64,25 87,61,22 89,63,24 98,75,35 94,71,31 93,70,30 102,75,39 99,71,33 117,93,42 83,61,25 72,55,31 86,69,45
255,234,180 255,234,180 255,233,180 255,234,181 255,233,180 255,233,180 255,234,181 255,234,181 255,231,172 255,225,153 255,215,142 255,214,141 255,216,144 255,211,131 255,204,107 255,210,116 255,219,144 255,229,162 255,227,152 255,206,112 255,203,92 255,194,80 255,188,95 109,50,22 92,50,28 81,45,23 82,41,12 93,47,19 128,67,33 146,79,29 255,216,116 255,241,135 255,240,135 255,244,137 255,244,130 255,234,120 255,235,123 255,238,124 255,244,137 255,248,141 255,249,141 255,252,146 255,249,146 255,252,150 255,252,154 255,253,154 255,252,152 255,252,154 255,253,156 255,252,154 255,253,146 255,252,142 255,250,138 255,245,136 255,243,128 255,243,126 255,247,128 255,242,128 255,241,131 255,236,133 255,236,132 255,237,117 255,234,121 255,255,116 90,72,28 79,59,13 51,37,10 66,52,25 63,51,12 81,70,26 99,89,40 97,81,27 99,82,17 89,76,15 77,72,19 71,65,19 66,61,20 59,59,16 54,53,17 103,78,32 93,67,26 89,63,24 88,62,23 95,72,32 93,66,30 97,70,34 98,75,35 100,74,35 93,67,28 97,71,32 93,72,29 95,75,29 88,67,24 74,56,26 79,62,36 75,56,29
255,237,183 255,237,183 255,237,183 255,236,182 255,236,184 255,235,184 255,236,182 255,237,182 255,234,180 255,234,176 255,233,172 255,231,174 255,229,172 255,234,178 255,234,178 255,235,180 255,236,182 255,234,177 255,226,159 255,226,160 255,227,158 255,229,166 99,57,35 90,48,26 90,44,26 90,47,28 75,39,19 84,44,21 108,48,9 132,64,21 255,201,95 255,211,99 255,214,99 255,216,98 255,216,98 255,219,102 255,221,104 255,225,108 255,230,119 255,232,120 255,233,120 255,235,123 255,234,122 255,237,125 255,240,131 255,242,129 255,236,122 255,245,131 255,244,132 255,243,133 255,245,135 255,246,135 255,245,129 255,248,138 255,249,140 255,253,144 255,253,154 255,251,164 255,245,168 255,247,170 255,244,175 255,242,163 255,241,157 116,89,1 251,182,83 171,125,41 120,106,50 93,85,33 93,83,30 94,85,29 93,80,28 92,81,19 92,81,19 89,77,20 79,70,23 73,66,23 68,63,22 60,55,16 53,54,15 91,69,24 94,68,27 88,62,23 88,62,23 88,65,25 92,68,31 94,70,33 95,72,32 90,64,25 94,68,29 94,68,29 94,71,29 97,72,26 117,92,48 78,61,35 69,52,28 68,49,22
255,236,184 255,236,184 255,236,187 250,202,148 243,200,144 254,208,151 255,226,166 255,226,163 255,225,155 255,214,138 255,208,124 255,211,126 255,215,126 255,212,125 255,220,148 255,230,163 255,223,153 255,212,127 255,199,96 255,203,95 255,203,93 146,69,16 85,44,26 91,46,25 93,47,29 78,37,17 78,38,15 101,45,19 150,80,31 255,212,130 255,197,84 255,212,93 255,214,97 255,213,94 255,216,97 255,218,100 255,224,107 255,225,108 255,227,110 255,230,115 255,231,119 255,232,118 255,235,121 255,236,122 255,238,123 255,236,124 255,236,124 255,236,124 255,239,123 255,245,128 255,243,128 255,247,135 255,251,144 255,253,150 255,253,156 255,254,156 255,252,158 255,251,160 255,248,174 255,244,175 255,247,180 255,245,183 255,244,182 119,98,28 198,147,42 149,113,23 95,90,35 86,83,28 87,77,28 85,76,20 97,87,34 94,85,25 92,80,21 87,80,23 84,76,26 78,68,26 69,64,23 59,54,15 56,52,15 92,73,34 91,68,28 93,70,30 97,76,35 92,71,30 91,74,35 93,75,33 100,77,37 97,71,32 90,64,25 94,68,29 93,70,30 105,80,32 91,69,31 72,53,26 69,50,25 69,50,23
255,232,169 255,231,169 255,225,154 255,194,120 206,160,94 169,127,64 244,171,96 255,200,110 255,205,109 255,205,108 255,207,104 255,210,111 255,205,101 255,201,95 255,199,87 255,205,97 255,204,93 255,198,84 255,199,82 255,198,81 255,197,97 103,46,17 77,42,29 83,42,24 87,46,26 67,36,13 87,40,19 111,52,22 157,85,39 255,195,105 255,210,93 255,211,93 255,213,91 255,217,94 255,218,99 255,219,104 255,225,108 255,227,115 255,232,118 255,234,118 255,236,120 255,235,119 255,238,123 255,238,123 255,241,129 255,248,140 255,249,140 255,251,142 255,253,148 255,253,152 255,253,158 255,254,156 255,253,156 255,254,156 255,254,154 255,254,156 255,254,156 255,252,160 255,248,176 255,244,175 255,243,181 255,243,181 255,244,179 104,74,30 83,52,31 70,49,34 55,42,35 55,43,17 88,76,35 83,73,20 90,81,23 93,84,26 95,86,28 92,85,28 85,77,23 79,70,25 74,67,26 61,55,19 55,55,14 77,65,26 87,65,27 87,65,27 86,64,26 95,73,35 95,71,34 95,74,33 96,72,35 93,69,32 90,62,24 94,66,28 89,63,22 95,69,30 77,57,25 71,50,23 69,50,23 70,51,16
255,226,150 255,222,147 255,218,137 255,204,129 192,145,84 134,103,50 142,110,53 170,121,56 224,160,77 255,177,93 255,189,84 255,199,94 255,204,95 255,202,91 255,202,89 255,201,90 255,205,98 255,207,101 255,206,98 255,206,99 255,209,110 103,45,19 75,41,23 82,41,23 72,38,18 61,32,10 92,41,17 110,58,28 179,111,71 250,165,89 255,215,94 255,214,97 255,217,99 255,216,101 255,220,101 255,227,112 255,231,115 255,231,119 255,236,123 255,238,124 255,241,128 255,250,140 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,252,152 255,251,144 255,247,146 255,242,144 255,239,143 255,238,134 255,234,139 255,233,140 114,77,24 50,40,30 69,65,57 134,125,117 86,79,48 86,77,19 87,78,22 85,81,21 92,85,26 92,86,22 89,82,21 89,82,25 84,75,28 77,67,27 62,56,20 55,55,14 64,64,21 89,65,28 86,62,25 94,72,34 92,70,32 94,73,32 89,65,28 101,79,43 97,75,39 94,68,29 89,63,24 87,64,24 87,63,26 85,63,29 71,50,23 71,50,23 69,49,17
253,213,159 236,196,142 242,203,146 203,171,116 188,157,106 147,120,75 112,86,47 112,91,48 122,97,49 133,108,51 188,148,73 194,150,79 231,187,120 255,229,167 255,237,185 255,238,189 255,227,160 255,232,160 255,222,148 255,230,166 255,239,179 134,71,38 76,38,21 70,36,16 65,30,15 74,36,17 99,43,19 140,77,44 207,139,80 169,99,48 255,231,126 255,237,133 255,240,133 255,243,134 255,246,138 255,246,138 255,249,140 255,250,144 255,250,148 255,253,150 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,148 255,249,142 255,244,124 255,238,122 255,238,117 255,241,122 255,243,149 255,244,158 255,243,152 255,241,154 255,241,159 196,152,83 105,89,33 80,78,18 82,78,16 81,79,17 80,73,12 80,74,10 86,80,16 87,81,17 89,82,21 87,80,23 83,75,23 82,74,24 77,67,25 64,56,20 57,56,18 61,63,19 83,64,25 86,62,25 93,69,32 88,64,27 89,65,28 86,62,25 94,70,33 91,69,31 92,71,30 95,72,32 93,67,26 90,64,25 84,60,25 78,55,24 72,52,20 71,51,19
144,113,53 138,107,47 154,122,65 170,139,88 150,118,72 135,107,67 110,83,49 107,86,45 113,88,44 128,99,48 155,119,59 149,119,63 125,95,39 153,119,60 229,185,134 255,239,192 255,237,179 255,242,191 255,241,191 255,242,194 255,246,202 70,44,19 60,39,16 63,34,14 64,29,14 73,35,16 90,41,21 131,70,38 183,110,49 153,93,54 255,248,167 255,246,171 255,251,164 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,254,156 255,253,156 255,253,154 255,252,154 255,255,147 255,252,151 255,253,151 255,253,157 255,247,172 255,245,178 255,246,182 255,245,181 255,244,185 87,82,29 86,79,22 84,75,15 83,76,17 84,77,20 82,75,18 82,75,16 85,79,15 87,81,17 85,78,21 84,76,22 78,70,20 75,69,21 71,64,21 64,57,18 57,56,18 59,59,16 75,76,28 87,58,23 87,63,26 87,63,26 89,62,26 88,61,25 90,63,27 89,65,28 93,75,33 98,75,35 98,73,27 91,65,24 88,65,25 80,58,24 78,59,24 71,51,19
138,113,56 131,106,49 146,117,56 151,119,64 172,141,92 160,129,80 128,95,56 129,98,61 118,96,51 123,99,48 144,113,62 160,129,76 144,110,49 170,131,60 248,209,150 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 201,187,160 21,29,15 46,36,14 66,37,15 57,21,3 73,37,19 102,60,38 130,79,42 164,97,47 155,83,46 255,245,172 255,246,171 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,246,179 255,243,186 255,247,185 255,242,183 255,208,165 89,68,12 84,77,18 87,79,16 84,77,20 87,78,22 89,82,21 90,82,19 91,83,20 86,79,18 83,73,22 80,72,20 80,71,24 76,70,22 72,63,18 68,58,20 62,55,16 62,55,16 63,69,17 75,75,16 147,99,56 91,59,29 86,63,23 86,63,23 88,62,23 92,70,32 98,75,35 89,66,26 101,75,34 87,64,24 87,64,24 86,59,23 85,61,26 77,52,22
112,87,43 111,86,42 118,93,47 124,97,52 161,132,83 202,166,115 167,140,97 148,115,78 148,123,79 114,87,44 113,88,40 125,96,45 159,119,55 192,151,81 215,176,117 255,237,188 255,244,197 255,244,197 255,244,195 255,244,195 161,115,85 34,37,17 62,60,27 255,231,200 79,45,25 102,57,36 97,59,38 125,77,48 163,103,53 237,155,97 255,248,184 255,246,175 255,249,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,158 255,252,161 109,73,42 110,69,38 166,106,54 177,119,64 172,119,78 208,142,0 98,90,27 99,91,28 97,93,35 94,90,32 96,85,23 92,84,19 91,82,22 86,79,22 80,72,22 78,69,22 80,71,24 77,68,21 75,65,23 69,62,21 68,61,22 64,58,22 67,64,20 74,78,24 144,114,72 60,38,20 86,62,25 90,63,29 142,85,41 118,69,33 95,69,30 99,76,36 96,70,31 95,69,30 90,64,25 94,67,31 92,68,33 81,56,26
112,86,47 117,91,52 110,84,43 108,85,43 113,88,42 138,106,60 152,125,78 148,116,74 128,101,58 119,92,49 117,93,42 127,98,45 141,107,46 164,128,66 187,149,83 204,166,102 255,225,173 255,245,199 255,246,200 255,243,202 101,74,38 109,63,22 132,83,47 116,71,38 108,62,36 147,89,54 165,93,56 255,242,184 255,243,188 255,248,187 255,243,175 255,247,176 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,251,156 255,250,164 120,68,36 228,137,79 207,133,79 140,89,50 142,105,63 197,172,46 97,90,31 96,92,30 98,91,34 93,86,29 90,82,19 88,79,19 84,76,22 78,68,19 71,62,15 70,61,14 76,68,16 80,72,22 74,67,24 73,63,23 71,61,23 71,61,21 68,67,15 77,81,27 90,80,70 47,40,38 75,54,41 79,52,36 138,88,55 160,90,59 95,66,31 97,71,32 100,77,37 94,71,31 96,68,30 96,68,30 96,70,31 91,65,26
133,97,50 118,91,46 120,94,42 128,100,42 125,96,45 127,96,47 144,112,55 120,94,44 110,87,47 113,88,42 123,94,41 130,102,46 129,101,45 136,108,50 136,107,44 164,125,54 206,154,65 247,193,107 176,154,118 54,51,27 44,47,23 61,54,11 144,84,34 163,98,57 122,68,34 159,94,55 186,105,53 255,246,192 255,248,190 255,246,185 255,251,182 255,250,180 255,249,174 255,251,164 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,160 255,253,156 255,252,158 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,251,156 255,253,153 255,242,149 255,202,130 192,121,68 166,102,56 136,87,51 110,71,39 125,101,68 130,103,17 81,80,15 89,86,21 90,84,20 85,81,21 85,77,23 79,71,19 71,64,21 64,54,12 66,57,12 75,67,17 78,70,16 78,70,18 76,70,22 70,63,22 69,62,21 68,63,12 76,73,18 76,74,56 43,34,30 62,51,48 57,46,43 70,53,45 78,61,51 93,64,42 102,85,59 95,71,34 95,74,33 91,68,28 97,71,32 93,67,28 96,70,31 95,69,30
