42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 245,198,175 244,199,176 244,199,178 229,188,168 73,63,21 65,53,23 103,86,62 76,60,18 89,77,20 79,70,14 97,71,17 255,219,157 255,227,156 255,229,149 255,225,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,179,118 255,181,115 255,183,120 255,183,121 255,183,121 255,186,125 255,180,126 255,170,121 255,170,126 255,169,131 255,171,128 255,169,122 255,165,122 255,160,126 107,84,44 136,100,71 93,68,40 92,69,38 87,63,37 81,56,28
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 252,204,175 129,94,56 79,68,22 74,62,23 96,80,24 93,77,19 92,81,19 85,78,17 96,81,20 195,142,78 255,207,175 252,205,173 252,205,173 253,206,174 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,128 255,183,114 255,167,117 255,164,121 255,165,122 255,169,122 255,172,116 255,168,114 255,167,118 255,166,122 255,169,116 255,152,108 147,98,62 111,88,46 105,78,46 104,77,43 114,82,48 90,67,36 88,64,38 86,63,34
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 253,204,166 80,56,21 73,57,15 78,64,19 81,68,18 94,80,24 90,82,19 90,81,23 94,81,29 159,117,34 255,218,131 255,218,127 255,217,135 255,212,140 255,208,158 255,205,165 255,203,161 255,208,153 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,169,109 255,163,115 255,169,109 255,168,116 255,168,118 255,167,116 255,167,116 255,165,116 255,162,121 241,151,111 98,81,46 107,79,52 100,77,46 99,76,45 98,74,41 119,81,44 106,76,48 95,71,36 92,68,35
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,211,167 255,212,165 255,205,164 126,106,60 88,78,29 89,74,25 84,69,18 87,78,20 97,86,22 92,85,24 89,84,29 87,83,23 115,81,18 255,228,148 255,218,131 255,220,145 255,206,139 255,208,142 255,206,155 255,203,150 255,203,135 255,200,114 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,173,108 255,178,112 255,179,112 255,175,115 255,171,115 255,169,117 255,171,119 255,169,117 255,157,107 255,151,107 111,79,49 99,77,43 102,80,46 99,76,45 92,69,38 93,71,37 95,67,40 95,67,40 87,62,32
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,162 255,217,158 255,217,160 67,43,17 85,76,47 78,67,21 86,73,21 91,82,22 90,82,19 87,80,19 90,83,22 91,85,21 80,79,14 76,72,24 57,46,41 63,50,43 100,76,68 83,49,31 255,218,123 255,217,120 255,214,117 255,206,118 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,135 255,181,117 255,181,122 255,172,120 255,167,116 255,167,114 255,169,116 242,160,113 118,90,52 101,76,46 105,80,50 98,76,42 99,77,43 95,72,41 93,70,39 135,82,59 109,74,49 102,62,39 84,59,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,160 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,224,155 86,72,27 77,67,16 77,70,11 85,78,17 84,75,15 79,71,17 83,76,17 86,78,15 87,81,17 81,76,23 48,39,22 44,38,33 44,35,31 83,76,74 89,83,76 181,112,47 255,215,120 255,215,122 255,213,121 255,206,116 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,192,123 255,189,115 255,185,114 255,181,116 255,181,118 255,179,119 255,175,115 143,100,65 100,82,52 103,78,48 99,76,45 97,75,41 95,73,39 93,68,38 98,73,43 163,100,69 104,73,52 255,168,122 106,60,30
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 80,63,35 79,67,41 78,69,40 74,57,33 75,56,31 74,55,30 78,57,30 82,57,27 98,70,30 110,73,33 212,170,132 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,153 255,218,153 255,217,155 117,100,35 95,86,26 90,81,23 83,76,19 75,66,21 73,65,13 85,76,16 84,77,16 86,78,28 54,46,35 40,31,27 46,35,32 43,34,30 85,76,72 87,80,78 94,85,81 174,130,92 255,225,150 255,224,147 255,223,137 255,219,125 255,214,123 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,183,109 255,179,109 255,180,109 255,184,110 255,178,108 255,178,111 166,124,86 100,77,46 101,79,45 95,77,47 92,68,35 88,65,34 85,66,31 96,69,33 121,89,57 105,82,53 224,140,98 96,64,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 105,83,34 96,73,33 79,58,35 79,58,31 76,59,33 82,65,39 77,65,39 72,58,31 81,64,40 77,58,33 72,51,24 72,52,22 82,58,21 100,68,38 255,212,158 255,219,163 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,143 255,229,134 182,144,98 79,60,35 69,60,15 54,47,16 47,38,11 48,39,12 76,68,16 84,75,15 80,73,30 75,66,49 38,32,25 46,35,32 46,35,32 42,33,29 78,72,67 88,79,75 88,84,78 110,89,76 255,218,156 255,226,154 255,224,155 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,141 255,215,125 255,214,126 255,208,120 255,207,118 255,208,129 255,213,135 108,80,51 99,75,42 101,79,45 90,70,38 90,68,34 90,67,36 99,80,45 100,74,35 250,171,123 100,86,57 93,73,53 103,75,37
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,27 78,57,32 78,64,39 75,58,34 76,55,28 71,50,23 71,51,21 77,58,23 85,61,37 102,78,72 255,181,110 255,198,116 255,198,113 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,156 255,226,159 255,226,161 255,233,164 255,234,148 67,48,34 53,43,42 53,42,39 60,51,36 63,56,13 77,67,25 78,69,38 69,59,49 72,65,63 44,35,29 38,31,29 37,28,24 39,28,25 35,26,22 79,73,68 87,81,76 87,81,76 91,86,83 191,132,84 255,220,164 255,221,167 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,223,169 255,222,170 255,222,171 111,84,52 107,82,54 102,78,45 91,66,36 86,63,32 82,62,30 86,63,32 84,61,30 97,67,39 94,75,59 99,67,37 90,63,31
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 47,56,39 48,50,35 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 116,78,57 97,76,63 78,61,33 79,67,39 77,53,27 73,49,23 70,50,20 80,58,24 84,58,44 89,65,59 255,174,102 255,191,109 255,190,102 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,124 255,229,131 255,226,144 255,229,159 214,170,117 59,49,50 58,48,47 59,50,46 94,85,81 96,85,80 94,83,78 90,84,79 49,42,40 44,37,35 42,33,27 36,29,27 39,30,26 43,32,29 45,36,32 72,63,59 85,78,76 86,79,77 88,83,80 135,101,71 255,217,164 255,222,167 255,221,167 255,223,175 255,220,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,226,172 255,227,173 255,226,174 114,82,52 103,75,46 98,74,41 93,68,38 85,60,30 83,60,29 81,58,27 80,57,26 82,54,27 86,58,31 82,62,32 81,58,29
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 74,57,31 74,57,31 74,54,22 63,51,41 102,79,76 117,86,67 71,50,27 70,49,24 74,50,24 77,52,24 97,78,82 101,74,69 255,209,119 255,208,109 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,148 255,231,155 255,232,152 123,102,98 59,49,53 57,47,48 47,37,38 46,36,40 40,33,36 31,24,24 42,35,33 40,33,31 44,35,31 40,30,29 40,30,29 46,35,32 43,34,30 40,31,27 48,41,39 82,75,73 87,80,78 87,86,79 95,84,79 215,165,121 255,225,165 255,223,169 255,225,170 255,224,169 255,223,171 255,221,169 255,221,169 68,51,52 244,188,139 255,221,169 255,223,169 255,226,172 255,227,173 255,227,173 255,213,164 104,75,44 101,72,41 87,62,32 84,59,29 83,60,29 78,58,28 83,62,35 78,58,28 76,57,32 78,57,32 75,56,31
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 78,58,28 70,56,31 70,49,24 74,57,31 63,47,41 98,77,66 90,71,46 70,51,24 66,48,29 57,43,25 104,87,93 125,98,80 255,180,96 255,199,102 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,232,122 255,230,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,231,158 101,91,90 56,49,49 55,43,43 53,43,44 55,48,48 71,64,62 75,69,64 94,88,83 49,40,36 43,36,34 44,32,32 45,36,32 43,34,30 45,35,34 37,27,28 42,33,29 80,74,69 85,79,74 89,84,81 91,87,79 110,89,74 255,226,173 255,226,171 255,224,169 255,222,167 255,226,173 255,221,168 255,226,173 42,44,39 255,218,182 255,218,163 255,225,172 255,227,172 255,228,173 255,227,173 255,227,172 254,205,156 102,75,43 89,64,36 85,62,31 80,57,26 79,59,29 79,60,33 78,55,26 79,62,36 76,57,32 72,55,29
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 74,50,26 77,54,25 79,60,25 73,59,32 87,70,71 111,88,77 79,55,33 31,21,20 47,31,27 81,63,62 83,53,36 152,113,81 255,207,162 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,229,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,230,142 94,93,84 57,46,43 57,47,46 54,47,47 45,38,36 89,83,76 96,87,81 96,87,81 51,42,36 43,34,28 43,32,29 43,34,28 40,30,29 47,37,36 43,33,32 37,30,28 65,58,56 82,76,71 88,84,76 87,86,79 92,89,76 148,109,79 255,228,172 255,228,172 255,225,172 255,226,172 255,224,171 255,222,169 54,41,36 47,37,36 255,224,182 255,226,173 255,227,174 255,228,175 255,227,174 255,228,174 255,227,171 130,97,60 101,74,42 95,72,41 82,57,27 81,58,27 78,55,24 78,53,25 76,57,30 76,55,30 75,58,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 77,52,24 77,52,24 78,53,23 74,56,37 80,69,66 63,47,41 62,50,50 59,47,47 60,38,30 78,54,28 78,55,26 83,54,30 96,69,33 166,133,94 255,226,160 255,228,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,237,165 255,236,167 255,241,167 255,237,148 97,91,86 52,43,39 53,43,42 42,32,31 81,72,68 91,85,78 93,84,78 92,83,75 85,76,68 92,83,75 91,82,74 89,83,74 83,77,70 82,76,71 75,71,65 49,45,39 38,32,27 78,71,69 81,77,71 88,84,78 88,87,80 97,86,83 225,182,133 255,229,175 255,229,175 255,228,174 255,228,174 255,228,174 131,105,80 65,45,38 255,226,175 255,227,174 255,230,174 255,231,176 255,229,174 255,225,159 206,153,98 127,96,57 111,82,47 104,78,39 111,80,43 81,59,23 79,56,25 77,49,20 80,61,36 75,56,33 76,59,33
