165,123,60 163,122,61 143,106,53 116,85,48 118,90,50 126,96,50 140,104,55 153,117,59 141,104,49 138,102,53 145,111,52 114,87,40 100,73,41 94,72,36 105,78,46 109,86,46 94,72,38 100,80,48 127,100,55 125,93,51 93,69,43 77,62,40 76,62,44 74,63,44 76,62,44 76,62,44 76,62,48 81,63,42 96,77,40 102,78,43 100,76,43 98,75,44 89,68,53 86,72,58 88,72,57 80,67,46 81,66,44 84,70,45 79,65,40 76,65,46 77,63,45 76,65,46 78,64,46 77,64,43 76,63,42 78,64,37 94,70,37 121,95,43 147,116,56 133,104,51 117,90,43 99,75,40 82,63,36 73,59,41 73,59,43 73,59,43 75,61,45 75,61,45 78,60,39 79,61,40 87,63,37 113,85,45 113,77,46 212,144,1 212,145,8 207,140,5 188,122,1 145,94,0 149,99,0 170,117,6 176,120,8 179,121,0 189,126,6 183,122,4 166,110,0 175,118,13 163,112,18 114,69,7 107,63,10 91,55,4 101,65,18 95,63,17 85,54,17 76,57,30 70,75,55 69,84,68 74,82,70 72,78,65 69,81,61 69,82,57 90,78,50 102,75,41 112,86,47 87,70,42 70,56,40 79,61,40 93,72,45 95,72,41 112,86,47 95,73,39 178,105,7 74,50,24 83,67,52 82,61,46 114,78,47 125,87,52 66,52,34 64,53,38 66,55,40 66,51,40 65,51,37 68,54,40 72,63,48 74,63,48 70,59,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 70,59,44 70,59,44 71,57,43 73,59,43 73,59,41 73,59,41 72,58,40 71,60,41
159,120,59 159,120,59 148,108,54 120,89,52 126,95,58 131,98,59 135,104,55 168,125,65 150,111,54 133,100,48 140,107,55 131,98,50 104,75,40 92,69,38 107,80,44 111,84,48 95,71,38 107,83,48 136,98,50 106,78,40 81,57,33 73,59,41 76,62,44 76,62,44 74,63,44 74,63,44 74,63,46 74,63,46 74,63,44 81,63,42 87,68,41 88,70,49 85,71,57 86,72,58 85,71,53 80,65,43 83,66,40 83,69,44 76,66,42 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,60,47 76,62,44 131,95,48 196,135,54 124,83,22 125,100,56 99,75,38 82,63,40 72,58,42 71,60,43 71,60,45 71,60,41 71,60,41 81,52,30 93,59,18 93,52,5 134,89,16 152,107,18 122,89,12 135,93,10 164,114,13 184,122,12 162,103,8 150,97,0 171,110,4 186,119,0 200,126,1 197,123,0 198,129,6 199,133,7 151,92,0 107,64,6 92,61,10 94,64,6 88,57,6 92,66,14 91,66,20 81,54,11 83,52,15 62,45,19 71,76,54 74,81,63 75,78,54 74,76,50 71,75,46 74,76,48 110,86,51 119,94,48 105,83,47 74,58,43 73,58,38 83,65,46 82,64,43 87,70,42 192,146,76 141,77,17 81,56,37 77,66,49 70,58,46 107,73,41 144,92,44 86,58,29 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 71,60,45 71,60,45 70,59,44 71,60,45 72,58,44 70,59,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 71,57,41 73,59,41 75,61,43 73,59,41 72,58,40
145,105,53 150,110,58 156,117,60 147,109,59 149,111,61 149,114,58 147,112,58 168,126,61 164,126,62 132,99,47 131,98,46 145,108,53 121,91,47 93,70,39 107,80,44 101,79,45 95,75,43 91,73,43 100,75,45 81,64,36 76,58,39 74,59,39 76,62,44 75,61,43 73,62,43 74,63,44 74,63,46 74,63,46 77,61,44 78,63,41 80,65,45 83,69,51 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 86,69,45 79,64,42 77,63,45 77,63,45 77,63,45 76,62,44 77,63,45 76,62,44 76,60,43 72,58,44 226,133,26 222,131,4 202,124,24 97,70,36 116,91,47 107,83,48 90,71,48 73,62,45 71,60,45 78,59,47 94,70,44 111,80,18 101,66,10 106,68,18 105,65,13 126,68,2 165,99,0 159,110,22 139,93,9 174,108,8 182,115,1 189,120,14 200,125,7 205,127,3 202,122,0 215,139,3 207,134,6 137,84,2 103,61,9 98,68,12 83,58,1 106,77,16 105,83,16 84,68,12 81,68,18 70,59,15 67,55,18 75,60,24 57,45,15 73,77,50 76,79,55 70,70,38 67,67,33 66,70,30 89,78,45 124,99,53 108,87,46 84,69,49 73,57,40 73,60,39 75,62,41 76,61,39 211,143,11 119,72,20 95,73,53 78,62,49 63,54,46 104,67,25 161,103,37 116,74,32 67,56,41 66,55,40 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,59,44 72,58,44 73,59,45 72,58,44 71,57,43 70,59,44 70,59,44 70,59,44 71,60,41 75,61,43 73,59,41
153,111,59 166,125,64 165,124,63 164,124,58 156,114,60 140,107,55 137,104,52 149,113,51 165,125,59 148,112,54 140,108,53 141,106,50 122,90,48 91,71,41 92,72,42 86,68,38 84,70,45 83,70,47 78,63,41 75,65,43 75,61,43 75,61,43 74,63,44 71,60,41 73,59,41 75,61,43 74,63,44 82,64,45 96,76,46 102,78,52 111,87,54 93,72,47 79,65,40 79,65,40 86,67,44 93,72,47 92,71,46 81,67,42 79,64,42 79,63,48 78,62,45 75,61,43 75,61,47 75,64,47 74,63,44 75,61,43 83,53,25 195,118,33 174,102,18 197,130,33 112,78,44 93,68,38 104,83,42 95,71,47 73,62,47 71,59,47 92,63,30 97,54,19 93,54,0 205,152,39 175,126,18 148,104,24 95,54,5 132,76,11 178,112,12 184,115,12 167,100,5 177,114,9 192,122,2 202,126,0 214,135,0 217,137,0 202,131,18 136,82,3 94,58,11 89,60,11 103,76,15 117,85,10 129,94,13 124,90,18 90,75,24 72,62,20 73,60,26 71,63,29 78,66,27 72,55,18 66,60,24 74,79,43 77,77,43 70,70,36 65,65,31 67,68,31 95,80,40 107,81,42 97,79,49 80,62,41 72,58,42 70,56,38 103,84,49 204,135,29 146,93,29 94,65,41 72,58,40 59,46,25 129,81,9 175,116,23 114,71,26 69,58,43 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 68,57,42 70,59,44 72,58,44 72,58,44 72,58,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 73,59,41 73,59,43 73,59,45
145,106,65 154,117,64 161,125,63 167,127,61 156,117,60 136,105,54 122,92,50 132,99,49 156,120,60 148,112,54 140,108,53 135,99,48 109,76,39 87,70,46 80,63,39 76,62,37 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 106,82,56 108,83,53 117,93,56 99,79,49 79,65,40 79,65,40 83,64,41 87,68,43 87,68,43 81,67,42 80,66,41 79,63,46 78,63,43 73,60,39 75,61,43 75,64,45 74,63,44 77,62,42 148,76,0 171,110,49 153,99,38 169,114,31 106,70,37 94,66,26 77,64,43 76,62,48 74,63,48 71,59,47 95,54,5 180,124,30 220,157,21 230,158,3 214,151,8 212,151,1 178,126,26 117,76,4 169,102,5 191,121,18 191,119,14 169,108,4 199,129,9 200,123,0 213,137,8 206,135,20 141,92,23 106,68,18 90,60,14 98,71,10 118,87,7 134,91,6 138,97,11 127,90,21 88,72,28 69,61,25 68,59,30 67,58,27 66,58,24 71,58,24 68,58,20 66,70,30 69,74,40 72,76,49 66,72,45 61,67,28 79,76,34 110,84,45 113,92,51 90,70,40 70,59,44 62,53,38 50,39,24 132,94,48 139,94,46 143,101,49 110,77,40 96,71,23 134,96,32 129,85,32 101,70,47 64,53,38 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 72,58,42 72,58,42 73,59,41 72,58,44
122,90,60 127,93,61 149,113,62 163,125,59 144,104,52 129,97,53 117,90,47 134,98,49 159,120,59 152,116,56 135,103,48 141,111,55 120,88,44 94,71,40 94,71,40 89,68,41 88,68,38 97,77,47 101,79,45 82,63,38 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 75,64,45 78,60,39 82,63,40 95,71,45 107,84,55 106,82,45 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 82,65,39 95,72,41 92,68,44 80,63,39 71,62,43 75,65,43 74,63,44 71,64,48 217,141,49 150,107,47 138,92,51 136,93,33 97,66,29 104,65,35 74,60,33 74,62,50 73,62,47 73,62,47 160,104,10 209,152,14 221,157,3 222,154,9 212,145,6 204,144,7 195,136,6 171,122,12 187,124,21 197,131,29 211,132,15 184,122,14 201,130,6 195,127,13 218,143,27 190,130,39 84,55,4 84,54,8 96,71,14 117,83,13 134,92,13 138,92,8 141,100,14 125,93,20 91,74,27 71,61,23 66,57,26 63,54,23 62,54,20 63,51,21 62,54,20 66,66,23 72,78,39 72,79,47 69,76,58 66,69,49 65,71,30 106,89,50 118,96,51 100,80,48 54,46,33 49,43,34 52,45,43 50,44,39 61,48,43 58,43,34 64,49,38 66,54,42 68,54,36 71,53,34 71,57,41 64,55,40 64,53,38 67,56,41 69,55,41 69,55,41 69,57,45 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 70,56,42 70,56,42 71,57,43 72,58,44 70,59,42 72,58,42 73,59,45 73,59,45
121,89,59 124,90,60 148,112,63 163,124,63 149,109,57 144,110,51 152,113,54 143,106,53 153,119,58 157,121,61 131,99,44 136,105,52 130,99,48 113,86,50 111,84,48 105,82,42 100,76,43 103,78,48 106,84,50 84,65,40 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 101,77,44 111,85,44 110,83,40 123,93,49 109,81,41 98,76,42 102,78,43 105,81,46 108,84,49 107,81,40 82,65,39 82,65,41 91,70,43 107,85,40 107,83,46 90,72,42 78,64,46 75,64,45 74,63,44 83,61,41 175,111,24 134,92,29 131,85,30 155,100,19 97,69,31 112,71,51 81,58,27 69,60,41 71,60,45 79,59,39 177,117,0 210,148,1 213,150,7 212,147,14 200,134,6 191,131,8 184,128,8 175,121,13 174,119,18 172,115,8 228,150,35 222,146,33 212,134,14 187,128,30 198,129,28 128,92,30 80,63,24 76,61,21 96,75,19 112,78,15 127,87,10 138,91,10 140,97,12 121,87,15 86,66,20 72,57,21 64,55,26 62,53,24 61,52,21 60,52,18 62,54,18 64,58,22 70,71,32 72,76,38 76,79,55 74,81,65 61,71,38 75,68,37 94,77,53 52,41,24 58,52,47 63,56,54 55,48,51 51,44,44 42,36,31 41,30,23 53,44,29 66,55,40 65,56,41 67,56,41 67,56,41 66,57,42 62,51,36 64,53,38 66,52,38 69,54,43 71,60,43 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,39 71,60,41 71,60,41 73,59,43 73,59,43 75,61,45
120,89,52 121,90,53 154,113,66 159,118,61 146,109,56 166,126,60 180,131,66 157,117,65 145,107,57 147,110,57 131,98,46 148,114,51 142,108,49 126,96,52 135,102,50 136,106,50 123,92,53 101,79,43 91,71,39 85,64,41 76,62,44 76,62,44 74,63,44 75,62,41 80,62,41 92,68,42 121,91,45 146,114,59 141,105,54 152,116,58 128,101,58 102,75,41 98,74,41 101,77,44 119,92,56 112,85,49 91,67,41 96,72,35 116,85,48 113,85,45 100,75,45 98,76,42 81,71,49 75,64,45 73,62,43 81,59,39 186,107,0 149,86,0 185,130,47 145,99,42 107,71,40 89,71,50 74,58,43 69,53,36 71,55,22 87,53,0 193,138,0 207,148,4 212,147,21 196,132,15 178,117,13 168,114,10 161,109,9 158,107,9 171,120,11 162,111,2 202,129,15 221,143,26 219,141,26 167,111,19 163,111,20 88,68,22 55,47,13 55,48,21 72,54,24 79,62,15 116,82,19 132,89,13 134,92,9 118,81,10 91,66,18 73,56,17 60,51,22 62,53,24 59,50,21 60,51,20 60,52,16 63,53,15 68,63,22 73,70,28 72,74,32 73,78,46 69,72,48 55,47,23 54,45,30 57,51,44 62,57,54 60,58,54 59,50,44 55,45,35 64,54,42 77,61,46 81,66,46 66,57,42 64,53,38 66,55,40 67,56,41 68,57,42 68,57,42 69,55,41 68,54,40 66,55,40 73,59,43 73,59,43 72,58,42 72,58,44 70,59,44 70,59,44 69,58,43 71,60,43 70,59,44 69,58,43 71,60,41 73,62,43 73,62,43 71,60,43 70,59,42 71,60,41
125,94,57 126,98,58 159,119,65 163,122,61 148,112,54 163,123,59 163,122,61 146,108,58 130,97,49 131,97,54 142,106,55 159,124,57 150,111,50 125,96,47 143,111,54 146,111,57 116,90,49 100,73,41 86,65,38 83,62,39 77,63,45 76,62,44 76,62,44 76,61,41 93,75,43 117,94,52 135,104,53 146,112,53 135,102,50 121,94,51 116,89,53 103,76,44 95,75,45 95,72,43 102,79,48 101,76,46 98,71,39 123,92,41 124,97,54 105,80,50 81,64,38 83,65,44 78,64,50 74,63,44 74,63,44 74,62,50 174,119,47 150,104,49 88,64,40 83,64,37 101,65,43 95,69,44 109,79,51 118,85,37 115,81,18 124,69,0 201,143,8 199,140,12 192,133,18 176,119,9 155,102,5 145,96,4 137,89,5 136,89,10 155,103,3 164,114,2 199,126,12 220,143,23 202,123,11 164,113,17 112,76,18 61,53,17 50,45,15 48,41,12 52,43,16 53,44,15 106,70,8 146,98,1 148,102,6 126,83,9 96,70,18 77,61,19 57,45,17 54,42,14 52,43,14 55,46,17 60,52,18 63,53,15 66,59,18 72,67,24 70,71,23 68,68,23 64,60,25 61,53,29 63,59,42 63,57,48 63,57,48 50,42,29 78,63,41 74,60,35 70,54,39 82,65,39 92,75,49 74,63,44 64,55,36 66,55,40 66,55,40 65,56,41 67,58,43 69,58,43 70,56,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,43 70,59,42 71,60,43 73,62,45 70,59,42 71,60,45 71,60,45 74,63,46
122,91,54 131,103,63 162,123,64 161,120,59 154,118,60 161,123,59 151,111,57 135,99,50 129,97,51 138,107,56 154,118,60 161,123,57 150,111,50 128,99,48 139,107,50 139,104,50 109,86,44 103,76,42 96,76,44 88,67,42 79,64,44 78,64,46 76,60,43 78,59,43 93,75,45 125,99,58 141,110,57 147,113,54 137,105,50 119,93,54 103,79,44 102,78,45 93,74,49 93,72,45 92,72,42 94,71,40 119,93,52 135,103,48 118,88,46 93,70,41 78,63,41 76,63,42 75,64,47 73,62,43 74,63,44 76,62,44 79,60,44 74,59,39 56,49,33 47,37,25 73,47,24 102,66,35 129,90,47 146,99,38 143,100,26 177,117,0 197,135,10 190,130,7 177,120,8 173,116,9 165,107,9 147,96,2 132,85,4 130,85,12 149,95,5 167,113,9 191,119,12 207,130,10 205,126,18 170,117,22 92,65,22 57,46,13 54,45,14 52,43,14 50,40,18 50,43,16 147,101,31 171,117,13 158,105,10 142,94,20 105,76,25 73,56,17 56,44,16 55,43,15 53,44,15 56,47,18 57,48,17 62,52,14 67,60,19 72,67,24 70,71,23 69,70,22 65,60,21 62,53,24 61,57,40 58,53,39 57,48,33 83,70,49 90,70,40 90,70,38 78,59,43 81,62,39 91,72,49 76,65,46 69,58,39 67,56,41 66,55,40 67,56,41 67,56,41 69,58,43 70,56,42 64,53,38 69,55,39 71,57,41 72,58,42 72,58,44 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 71,59,47 71,60,45
121,89,57 125,91,57 145,110,56 158,119,60 162,123,64 163,122,63 134,96,50 129,95,52 135,102,52 148,113,57 169,128,60 167,126,58 153,113,49 128,98,52 121,92,43 124,99,51 113,87,48 109,82,48 117,91,50 101,76,46 85,68,42 82,65,41 76,61,39 75,62,41 93,71,37 130,105,57 175,131,60 167,128,59 144,109,53 115,93,46 102,77,47 92,72,40 84,65,40 90,71,46 100,77,48 110,83,49 129,97,51 136,105,52 110,87,45 89,70,43 73,59,41 76,61,41 87,73,48 80,65,43 74,64,42 75,64,45 75,61,43 75,61,45 73,62,45 76,62,46 71,60,41 73,59,41 76,55,32 137,88,21 164,110,22 201,137,4 183,122,6 171,114,2 176,115,11 203,136,24 189,123,23 159,103,7 134,90,12 114,73,12 140,89,13 169,110,17 188,123,16 211,133,13 189,112,7 159,99,11 78,60,18 59,48,15 56,47,16 57,45,19 54,42,14 101,79,32 190,122,32 161,103,3 136,80,13 114,68,13 94,56,19 79,47,15 75,54,27 67,48,25 55,46,17 55,46,17 55,46,15 57,49,13 66,56,16 70,63,20 72,69,25 72,74,28 64,64,19 69,62,23 63,54,27 61,51,29 92,72,42 102,78,45 119,91,53 109,86,46 89,74,38 84,65,42 80,62,43 68,57,38 68,57,38 70,56,42 66,52,38 66,52,38 66,52,38 67,56,41 68,57,42 66,55,40 64,53,38 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,59,44 69,55,41 71,57,43 71,60,45 71,60,45
137,103,60 135,103,61 148,110,60 161,123,59 164,125,64 154,115,58 135,102,54 145,109,62 145,109,58 158,117,60 163,126,57 164,123,55 163,123,57 127,102,54 111,85,44 113,87,46 97,70,38 111,84,48 116,91,45 102,75,41 97,77,47 95,75,45 83,64,41 77,62,42 108,82,43 142,111,58 176,127,60 145,109,51 114,84,40 97,75,39 92,71,48 89,71,50 86,74,48 90,73,47 111,87,52 121,93,55 132,99,49 129,98,49 109,86,44 95,77,45 79,64,42 77,64,41 102,82,52 92,72,40 77,64,43 75,64,45 73,62,43 75,61,45 76,60,47 81,62,48 75,64,45 73,59,45 72,59,38 75,53,45 98,63,0 208,140,10 178,117,11 158,105,10 134,83,5 132,66,0 126,62,0 129,78,9 122,81,9 103,66,22 92,65,18 143,98,23 206,133,23 214,137,10 203,130,20 160,100,7 85,63,25 63,49,20 62,50,22 58,46,16 56,42,15 138,85,28 156,92,25 194,129,72 109,63,35 84,57,39 75,60,51 76,63,56 71,57,41 58,41,17 61,49,21 59,47,19 62,49,17 64,51,17 70,58,19 75,65,23 76,71,28 75,77,33 74,76,30 71,66,23 68,58,20 59,48,15 118,90,50 134,105,56 138,107,54 122,98,45 90,73,34 74,59,39 69,54,45 67,56,39 67,56,39 70,56,42 65,51,37 68,54,40 69,55,41 68,57,42 69,58,43 68,57,42 66,55,40 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 73,62,47 70,56,42 71,57,43 70,59,44 70,59,44
159,121,71 132,99,49 138,102,53 157,121,61 167,127,61 152,112,60 146,113,61 150,114,56 143,106,53 161,122,61 172,131,63 165,126,57 159,119,55 130,100,54 113,85,45 124,96,56 113,84,51 120,92,52 109,80,45 94,71,40 92,72,40 92,71,44 82,63,38 87,70,42 147,112,58 176,135,67 163,123,57 127,91,42 98,77,36 92,69,38 92,71,44 105,85,55 105,86,49 110,86,53 138,104,61 139,108,55 135,105,49 113,90,50 98,74,39 95,75,45 86,68,47 80,66,41 96,71,41 90,69,42 76,60,45 73,62,43 73,62,43 71,62,45 77,62,40 80,66,41 82,69,46 76,63,40 71,60,43 73,59,41 69,60,45 212,139,11 177,110,0 155,94,10 254,163,92 249,151,66 111,49,11 85,47,30 88,69,53 101,73,46 114,72,18 81,56,8 220,137,17 228,147,15 197,121,10 176,112,14 92,69,27 64,52,22 62,53,22 59,48,15 65,48,11 101,57,6 230,142,63 88,33,2 73,37,19 93,39,21 64,44,35 64,58,53 67,56,51 70,58,46 57,44,21 63,51,23 64,50,21 66,53,19 71,59,20 76,66,24 82,77,34 81,76,37 77,76,38 79,76,34 70,67,23 70,63,24 132,103,50 144,114,56 131,101,43 109,89,41 89,73,42 76,60,43 67,55,45 67,56,41 68,57,42 66,55,40 63,52,37 68,54,40 72,58,44 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 69,58,43 71,57,43 71,57,43 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 70,59,44 70,59,44 68,57,42
163,122,61 130,94,43 131,98,59 153,115,65 157,116,67 142,104,56 149,113,55 164,124,60 154,113,54 161,122,63 166,124,59 159,122,53 141,105,45 127,95,53 120,90,48 139,107,52 139,106,56 136,103,51 112,84,46 95,72,41 89,68,41 78,64,39 81,64,36 98,75,35 156,115,56 183,135,63 152,111,52 120,95,47 101,75,36 94,70,37 96,72,39 109,85,50 113,83,41 132,98,55 160,118,55 142,104,54 129,97,51 103,84,49 85,64,39 79,65,47 76,65,50 73,64,47 78,64,46 75,61,45 71,60,41 73,62,43 73,62,43 77,63,45 75,61,43 77,63,45 77,63,47 72,58,42 70,59,42 71,60,41 69,64,52 243,155,17 206,120,0 188,112,20 255,174,84 99,44,15 64,26,18 76,29,8 80,44,26 78,69,61 111,65,37 106,52,14 229,145,12 229,146,8 197,129,13 177,116,12 94,74,26 68,56,30 63,54,25 66,53,21 64,41,10 78,48,20 255,176,80 97,51,12 41,28,25 72,23,3 74,33,17 69,57,47 64,51,46 67,50,42 73,60,37 66,54,24 69,55,26 71,58,24 74,62,23 79,69,27 84,74,32 82,77,36 79,76,36 78,78,37 71,72,22 70,68,21 122,98,47 137,108,57 127,96,45 98,80,38 95,72,41 89,71,41 74,59,37 68,57,42 69,58,43 69,58,43 63,52,37 66,55,38 70,59,42 70,59,44 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 69,58,43 69,58,43 69,58,43 71,60,45 68,57,42
152,112,60 129,96,48 135,104,53 149,111,61 142,104,54 129,95,50 155,118,63 159,123,61 145,109,51 145,105,53 142,104,56 155,120,55 132,99,47 111,84,48 100,73,41 119,91,51 127,100,55 123,96,51 113,88,44 108,84,47 104,82,44 88,68,36 94,68,43 116,89,44 163,122,61 175,131,62 149,110,51 140,103,50 133,97,46 117,92,46 106,82,47 101,77,40 112,85,42 145,113,56 171,127,56 130,100,44 109,84,40 93,73,43 74,59,39 73,62,47 76,64,52 76,65,50 75,64,49 73,62,45 72,58,42 73,59,41 82,65,41 91,71,41 84,65,40 80,63,39 72,58,40 73,59,41 69,60,43 71,62,43 70,65,53 248,152,0 228,133,0 193,118,19 255,176,71 195,146,79 45,30,21 56,25,15 87,31,9 74,61,54 91,67,43 104,70,29 238,153,9 206,129,7 174,115,17 173,114,16 110,85,37 65,66,47 64,67,47 67,65,43 66,59,39 92,65,22 162,97,37 80,34,16 56,25,15 91,37,17 62,39,26 56,47,41 64,47,37 68,49,24 67,53,24 66,53,19 69,55,26 72,60,23 76,65,21 79,68,22 82,73,26 80,76,30 81,78,36 78,78,35 76,77,29 70,71,23 88,73,33 106,84,46 107,83,46 99,80,41 105,83,45 108,85,45 90,74,43 80,65,43 76,63,40 72,59,36 68,54,40 66,55,38 69,58,41 68,57,42 68,57,42 66,55,40 66,55,40 66,55,40 67,56,41 64,53,38 65,51,37 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 70,59,44 67,60,44 69,58,43 68,57,42
144,108,57 123,91,45 152,117,63 152,114,64 140,102,52 126,92,51 146,109,56 149,113,51 152,116,56 147,112,58 135,101,56 153,117,59 143,111,56 120,95,47 107,80,44 109,82,48 111,84,48 110,84,45 110,84,45 116,93,53 115,88,52 103,79,44 110,82,44 141,111,53 167,123,56 158,116,53 145,109,49 176,127,60 164,119,57 128,98,52 109,86,46 110,87,45 130,94,47 141,106,52 149,109,55 113,88,40 95,73,37 83,64,41 73,57,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 78,63,43 88,69,44 93,69,43 91,70,45 83,64,41 73,59,41 73,59,41 69,60,41 73,62,43 95,55,3 242,156,19 230,141,0 216,127,0 251,159,79 122,57,18 92,36,14 91,39,20 71,31,8 94,62,30 83,47,0 225,148,26 196,128,14 171,113,6 154,105,13 143,96,15 103,93,22 74,68,32 67,61,36 63,65,39 68,65,39 68,61,32 129,82,30 152,84,21 115,62,21 94,50,12 89,50,22 89,54,16 104,71,19 84,62,17 66,50,19 78,55,13 86,65,13 74,62,23 78,67,23 80,69,23 79,71,21 81,76,25 80,76,30 79,76,32 77,75,28 69,72,21 73,67,31 78,66,38 79,65,40 83,68,46 87,70,44 99,74,44 89,73,42 86,67,42 87,69,48 80,67,44 73,59,41 66,52,38 69,55,41 67,56,41 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 69,55,41 70,56,42 71,57,43 72,58,42 76,62,44 76,62,44 75,64,47 73,62,45 69,60,45 69,58,43 67,56,41 67,56,41
141,106,52 132,99,51 159,120,59 140,107,55 139,105,60 142,106,55 141,105,54 154,111,53 167,125,60 160,124,62 146,109,54 156,120,62 153,117,59 138,107,54 134,103,54 122,91,52 109,82,46 105,81,46 101,77,42 101,77,42 107,83,48 127,100,53 128,97,48 140,108,51 156,117,60 143,103,49 145,104,45 178,129,60 163,118,54 126,96,50 109,81,43 131,99,55 153,112,55 150,111,54 138,103,47 105,82,42 86,65,38 76,60,43 71,57,39 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 81,67,42 86,72,47 81,66,44 71,60,43 71,60,43 73,59,45 75,62,39 234,154,15 223,144,11 220,132,9 228,139,10 208,122,5 185,103,13 153,85,13 133,75,11 119,59,7 110,53,0 195,122,10 203,127,14 190,122,10 183,116,4 171,110,4 155,103,14 97,80,29 64,70,41 69,72,52 69,67,45 64,62,33 67,60,29 64,60,25 88,62,10 143,85,19 155,94,13 138,97,25 102,72,16 72,48,15 92,60,14 132,85,8 154,97,8 146,98,24 78,69,24 79,70,23 79,71,21 80,75,24 80,75,22 80,75,24 74,73,21 70,74,20 68,71,20 71,71,26 73,66,35 76,60,43 75,61,43 75,61,43 73,57,40 79,63,46 76,61,39 81,67,42 76,63,42 70,59,42 66,55,38 64,53,36 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 74,63,46 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 67,56,41 63,52,37 67,56,41
142,106,55 145,112,62 164,126,60 132,99,49 135,101,56 142,104,54 146,109,56 171,126,62 166,121,57 159,121,57 154,117,62 144,111,61 122,90,48 125,93,49 138,107,54 127,97,51 109,82,46 105,81,48 97,74,45 92,68,42 107,84,53 131,105,55 138,105,55 118,87,50 139,103,56 150,114,54 171,125,57 174,129,56 163,118,54 130,100,54 106,78,40 125,93,49 138,102,55 139,106,58 125,93,47 92,69,38 83,64,39 74,58,41 71,57,39 73,59,45 71,62,47 73,62,47 71,57,43 70,59,44 71,60,45 68,58,46 71,60,43 77,64,43 79,65,47 75,61,45 71,60,45 77,63,45 101,78,49 112,87,41 255,166,4 232,146,0 216,134,9 215,129,8 199,122,2 180,111,12 165,95,19 151,85,0 219,138,15 222,131,23 204,125,13 202,131,20 205,133,26 185,117,11 175,117,14 163,103,15 114,88,34 66,64,33 79,81,64 76,80,65 66,67,44 69,60,33 68,59,28 70,58,30 62,54,30 72,60,23 124,83,13 145,95,12 166,101,10 173,112,6 174,112,2 154,103,9 117,83,20 77,65,24 77,68,21 79,71,21 80,75,22 78,73,20 76,71,18 73,72,18 69,73,17 68,72,18 68,71,22 71,67,32 72,58,40 75,61,45 76,63,40 72,59,38 73,59,41 71,57,41 73,59,41 71,60,41 71,60,43 69,58,41 66,55,38 73,59,34 73,60,37 70,59,44 71,60,45 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 71,57,43 75,61,45 75,61,43 77,63,45 76,65,50 74,63,48 69,58,43 67,56,41 66,55,40 66,55,40
