41,37,31 40,38,39 44,39,25 41,40,33 64,50,25 100,74,35 87,75,49 76,62,35 92,74,53 156,130,107 109,92,68 78,66,40 72,59,36 89,69,39 101,79,41 92,73,34 36,38,23 61,54,36 69,55,30 51,51,35 66,56,32 79,60,35 81,58,29 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 248,200,182 249,203,173 255,210,172 255,232,156 255,224,142 255,222,139 255,224,136 255,223,131 255,213,125 255,210,124 255,207,127 255,205,116 255,209,131 255,200,131 255,196,127 255,191,128 255,189,113 255,188,117 255,180,120 255,182,118 255,180,119 255,181,118 255,180,120 255,183,121 255,185,126 255,182,125 255,172,125 255,170,125 255,169,126 255,171,126 255,169,124 255,167,130 255,157,124 111,84,50 136,100,69 90,67,36 82,62,32 79,56,27 79,54,24
58,49,34 50,44,37 34,35,27 58,56,52 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 77,65,35 82,63,28 94,77,40 106,88,56 77,63,36 71,57,28 69,59,35 78,61,33 95,77,35 106,84,37 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 251,204,172 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 245,204,177 251,204,170 249,206,173 251,205,177 254,205,183 252,201,173 254,203,175 255,203,174 255,203,153 255,223,143 255,209,159 252,202,171 251,204,170 255,201,172 255,209,161 255,198,147 255,203,140 255,201,122 255,195,125 255,184,117 255,169,123 255,164,117 255,164,119 255,171,124 255,170,117 255,163,115 255,168,120 255,167,118 255,169,116 255,150,110 143,99,59 112,90,56 106,84,50 99,77,41 105,76,43 87,58,34 84,58,33 80,57,28
43,38,24 61,62,41 57,50,34 62,53,38 68,63,49 58,62,45 58,56,36 57,55,35 43,50,32 36,40,25 41,45,30 39,42,30 57,48,31 77,59,27 96,71,27 102,79,37 104,79,35 89,65,30 86,67,32 89,74,27 85,61,26 95,68,34 95,75,43 78,57,32 83,54,30 89,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,209,155 255,215,141 255,215,130 255,218,135 255,215,131 255,214,140 255,208,160 255,205,164 255,201,157 255,205,154 255,205,147 255,203,133 255,202,150 255,198,130 255,187,110 255,190,100 255,192,111 255,175,101 255,170,110 255,170,112 255,167,114 255,169,111 255,171,118 255,168,117 255,165,114 255,169,118 255,167,116 255,165,122 242,152,112 109,91,59 116,91,61 104,84,54 101,78,49 101,78,49 122,87,51 107,72,45 93,66,34 84,59,29
55,55,39 78,72,49 58,56,36 59,54,40 57,60,40 44,48,33 49,50,29 45,49,34 34,36,21 50,47,34 40,40,26 45,47,30 72,55,29 86,64,26 98,73,27 92,72,26 103,81,36 88,67,26 98,77,36 111,86,40 77,57,27 85,62,33 80,62,32 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 255,200,169 255,206,169 255,205,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,169 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,229,140 255,233,136 255,232,131 255,225,127 255,197,121 190,137,69 255,190,127 255,213,148 255,208,149 255,207,147 255,204,137 255,203,120 255,199,116 255,196,101 255,195,103 255,193,109 255,187,101 255,185,106 255,181,112 255,174,111 255,177,116 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,168,122 255,155,111 255,155,120 116,87,56 107,82,52 112,84,55 108,80,51 100,72,43 94,66,39 88,63,35 90,67,36 83,53,25
62,57,43 65,61,40 52,54,37 54,46,35 62,66,49 50,54,39 47,47,31 44,47,35 45,48,36 45,45,31 38,41,29 39,39,25 61,51,29 73,56,21 64,51,28 92,68,35 108,84,33 114,92,43 98,74,41 77,50,16 77,56,29 78,57,32 81,59,25 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 84,57,21 196,153,118 255,210,164 255,210,168 255,209,165 255,209,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,208,164 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,231,131 255,238,128 255,229,152 99,89,36 77,78,41 83,74,45 82,70,15 82,74,24 255,215,127 255,217,121 255,211,115 226,153,76 255,211,125 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,192,136 255,187,130 255,176,119 255,180,125 255,168,119 255,166,118 255,168,117 255,167,117 251,157,116 133,94,64 105,92,60 115,87,58 109,85,52 111,84,52 108,78,50 103,75,46 132,81,53 101,78,49 96,60,27 81,57,24
52,52,36 55,52,37 58,59,40 53,57,40 54,61,43 54,54,38 46,50,35 33,38,32 38,40,25 46,43,30 53,54,35 78,64,39 67,52,32 51,44,24 82,62,30 81,63,33 111,81,35 95,72,30 81,58,27 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,211,163 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,137 255,235,141 255,237,141 255,234,140 255,234,141 98,100,43 93,84,26 87,80,39 90,79,46 87,78,20 85,78,19 127,82,9 255,212,117 255,228,145 124,71,26 255,170,95 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,189,125 255,189,114 255,186,117 255,179,118 255,180,119 255,179,119 255,176,116 149,112,72 111,87,54 110,88,54 115,88,56 109,85,52 107,83,50 100,76,43 108,83,53 164,101,77 105,74,51 255,164,119 104,65,33
57,55,35 53,56,36 53,60,42 55,55,39 62,52,28 52,47,35 50,52,37 43,45,30 50,56,43 43,50,34 46,49,27 57,50,34 44,51,35 59,52,34 65,57,35 106,84,39 100,75,31 91,69,31 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 76,56,36 76,57,34 76,53,40 94,70,35 109,72,32 214,170,128 255,217,157 255,214,167 255,216,163 255,216,165 255,213,166 255,214,163 255,213,162 255,213,163 255,214,160 255,214,162 255,215,163 255,216,164 255,217,164 255,216,162 255,216,162 255,217,162 255,220,152 255,221,149 255,218,154 255,219,160 255,219,159 255,221,161 255,223,161 255,223,159 255,221,159 255,212,155 255,238,147 184,145,72 113,101,60 93,87,23 87,80,37 90,80,38 84,79,24 83,80,27 81,77,17 148,116,41 99,61,15 255,224,149 255,220,138 255,220,123 255,215,121 255,213,119 255,214,123 255,208,116 255,203,118 255,193,119 255,185,112 255,179,112 255,182,106 255,182,105 255,177,107 255,179,109 175,128,96 109,84,54 114,92,58 117,90,56 112,85,51 110,83,51 103,79,42 103,77,36 121,86,59 111,82,62 226,136,94 97,61,32
50,47,34 49,56,40 52,56,41 55,54,43 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 46,54,40 37,39,22 40,40,26 44,47,35 55,50,38 69,55,30 94,71,29 105,80,32 97,71,30 82,61,36 77,58,31 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 70,52,22 72,51,38 82,64,34 102,75,39 255,207,155 255,217,165 255,215,163 166,117,81 255,212,151 255,217,155 255,212,153 255,215,150 255,215,154 255,214,162 255,216,163 255,216,163 255,219,162 255,219,162 255,220,160 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,226,146 255,225,151 255,224,156 255,231,158 255,232,159 255,228,163 255,226,171 64,47,23 178,135,79 107,94,46 104,96,42 96,93,26 88,84,38 86,82,36 89,81,31 89,80,33 88,75,27 89,60,9 255,224,162 255,224,154 255,228,152 255,220,152 255,220,150 255,220,157 255,217,158 255,215,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,209,126 255,214,133 119,87,55 108,84,51 114,92,58 115,88,54 115,88,54 111,84,52 115,91,54 109,81,43 247,170,117 99,82,58 96,75,50 99,75,40
48,52,35 47,55,41 44,50,41 43,49,40 43,44,34 42,49,33 48,50,35 48,55,39 35,38,26 46,46,32 49,44,32 46,44,26 60,52,30 74,55,28 78,61,37 105,87,43 151,124,81 102,78,43 76,57,30 72,52,20 73,55,25 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 72,55,29 63,51,41 90,68,30 115,86,37 255,180,100 124,73,38 81,55,34 198,118,61 255,200,97 255,207,101 255,212,103 255,216,110 255,222,114 255,217,112 255,219,109 255,215,119 255,217,145 255,220,149 255,220,153 255,225,155 255,225,163 255,229,169 255,236,156 255,237,151 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,230,154 255,231,168 219,173,116 230,214,160 65,59,23 91,84,27 91,83,31 65,54,21 79,69,31 86,78,26 84,74,21 66,56,14 73,58,18 255,194,122 255,221,163 255,221,162 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,222,167 108,89,54 110,86,51 119,92,58 117,88,55 109,82,50 103,76,44 95,71,38 88,64,31 98,73,43 89,79,57 95,70,40 89,66,24
61,59,39 50,57,41 45,48,40 41,49,39 35,38,26 36,44,30 49,57,43 48,55,37 45,49,34 47,49,34 65,52,31 86,70,37 80,67,35 99,76,36 154,112,72 90,73,34 99,77,32 94,67,35 76,56,26 74,51,22 118,79,51 85,68,42 76,61,39 80,61,38 75,54,29 70,50,20 68,50,29 61,48,45 102,74,36 105,77,37 88,64,29 71,52,38 233,148,93 255,196,105 255,200,107 255,200,96 255,196,86 255,198,97 255,210,107 255,214,108 255,210,102 255,214,107 255,223,122 255,225,129 255,229,128 255,227,121 255,230,132 255,223,141 255,231,158 255,233,158 255,233,158 255,233,157 255,235,142 255,232,146 255,237,142 255,237,143 163,131,97 85,73,47 92,90,32 100,93,36 93,80,30 64,53,9 70,59,15 55,44,9 56,46,6 66,59,18 59,43,26 84,66,36 147,94,12 255,224,169 255,224,169 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,225,172 255,225,172 255,224,170 120,88,54 110,81,46 115,88,54 110,81,48 104,77,45 98,73,43 92,69,38 87,62,32 87,57,31 79,56,27 88,59,35 78,54,30
88,71,36 68,59,42 46,50,33 47,49,32 47,49,34 46,45,36 46,50,35 32,35,23 48,45,32 51,48,33 54,50,31 83,67,36 104,79,31 111,84,37 141,96,50 188,124,78 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 69,50,27 53,43,44 102,74,36 102,78,54 113,82,72 113,89,65 255,194,99 255,217,107 255,224,117 255,220,115 255,225,122 255,230,123 255,220,119 255,226,150 255,229,161 255,243,147 255,236,135 255,233,133 255,240,138 255,239,131 255,240,148 255,232,156 255,231,160 255,233,152 255,234,153 255,238,164 79,54,51 255,238,194 248,215,176 79,58,47 77,77,32 94,96,25 99,95,37 102,92,39 106,88,28 79,64,17 66,51,15 65,49,16 83,68,28 83,73,31 82,69,19 77,67,25 148,85,0 255,227,166 255,225,172 255,224,170 255,225,170 255,222,167 255,222,169 255,222,169 255,222,169 62,53,38 238,190,143 255,222,165 255,221,169 255,224,172 255,228,173 255,227,175 255,214,170 120,82,47 110,81,48 104,75,42 100,73,41 94,69,39 89,64,34 89,64,34 84,61,30 79,60,33 76,57,34 74,57,31
94,65,34 50,46,27 43,44,32 56,56,42 48,57,40 35,38,26 38,42,27 43,51,37 52,52,36 60,57,42 74,53,30 98,76,38 110,87,47 141,113,75 110,84,43 103,76,33 84,65,40 95,71,36 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 72,53,26 52,43,39 74,58,41 37,19,14 23,18,17 42,30,20 255,183,99 255,210,109 255,209,103 255,220,109 255,223,113 255,229,122 255,230,128 255,229,121 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,235,160 255,234,160 255,231,160 72,52,20 64,58,63 43,33,32 48,37,32 52,42,43 84,82,33 97,95,33 100,92,38 98,89,29 103,88,27 93,77,21 88,75,25 81,68,16 92,77,39 81,71,22 98,71,10 81,60,8 142,85,0 255,239,183 255,228,168 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,221,171 45,34,27 255,225,181 255,217,171 255,224,171 255,226,173 255,227,175 255,228,174 255,227,177 255,208,163 107,80,44 100,73,39 97,69,40 91,68,37 91,66,36 86,61,31 78,58,26 83,64,37 77,58,33 75,56,31
100,73,39 58,59,51 43,50,34 45,45,31 69,56,35 54,55,34 44,46,31 50,55,35 51,52,33 57,49,36 86,63,34 101,81,33 123,90,51 107,82,54 84,65,38 98,77,36 79,55,29 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 80,54,31 73,54,27 68,54,38 58,48,52 59,52,52 65,53,55 76,65,62 146,116,88 162,130,96 255,223,163 255,227,164 255,224,147 255,224,151 255,227,141 255,228,136 255,229,125 255,230,119 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,243,139 255,244,141 255,235,194 104,100,109 101,100,105 40,35,37 50,41,37 49,40,36 74,68,43 88,84,26 92,85,28 100,92,29 98,83,22 88,76,19 82,68,23 64,49,13 60,44,13 75,61,18 79,69,20 125,89,27 152,98,0 57,56,59 255,229,171 255,226,169 255,227,172 255,226,173 255,225,172 255,225,172 255,222,171 52,40,42 43,31,36 255,226,185 255,225,172 255,227,174 255,228,173 255,227,170 255,229,174 255,227,170 128,97,58 96,69,35 92,67,37 87,62,32 87,62,32 87,59,30 80,55,25 80,62,32 77,58,31 75,56,31
54,50,31 46,51,47 53,55,38 54,54,38 43,44,34 56,53,38 61,54,34 69,61,39 83,65,46 86,69,34 108,81,38 96,73,33 113,84,33 132,104,64 78,58,28 72,54,24 77,57,25 101,73,33 103,78,34 92,68,31 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 75,55,25 66,49,23 73,59,59 69,55,55 66,53,50 59,45,47 77,51,37 157,121,92 255,227,163 255,228,156 255,230,145 255,231,149 255,230,156 255,228,154 255,233,166 255,234,166 255,234,166 255,235,172 255,237,169 255,236,168 255,238,164 255,238,165 255,242,165 255,225,157 110,105,104 101,101,101 94,93,96 50,45,44 43,34,30 47,38,34 51,46,34 83,78,27 79,69,16 88,78,25 90,78,23 73,63,14 75,62,14 83,69,24 90,77,25 94,79,30 95,85,36 183,133,50 189,136,41 62,48,32 188,143,95 255,235,172 255,231,174 255,230,173 255,229,175 255,228,175 255,226,173 136,110,87 52,39,34 255,227,176 255,228,172 255,228,175 255,225,176 255,230,177 255,224,163 204,152,102 118,88,46 100,73,39 101,72,37 104,72,40 84,59,29 83,60,31 78,54,21 80,61,36 77,58,35 76,57,30
