39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 248,201,178 244,199,178 244,199,178 249,201,176 244,199,176 246,201,180 244,199,178 241,199,177 237,198,166 106,86,36 85,78,17 80,76,14 81,72,16 79,70,14 85,61,28 126,89,34 255,223,143 255,228,148 255,225,131 255,228,141 255,220,139 255,217,127 255,211,123 255,209,119 255,209,119 255,208,133 255,201,135 255,192,129 255,192,124 255,189,113 255,189,118 255,180,123 255,181,116 255,182,118 255,181,114 255,181,120 255,182,117 255,185,126 255,182,127 255,171,126 255,170,124 255,169,129 255,172,127 255,169,127 255,169,126 255,161,130 107,86,45 140,99,68 91,67,32 82,62,30 78,58,26 78,53,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 252,204,175 252,205,173 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 205,161,135 96,79,30 96,89,32 65,56,11 71,63,11 85,73,18 80,70,17 83,66,19 108,84,31 253,200,175 255,203,173 252,204,177 253,202,174 249,202,170 254,204,171 255,202,153 255,214,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,202,139 255,198,123 255,193,124 255,181,116 255,169,124 255,163,118 255,166,122 255,169,124 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 143,100,55 114,92,56 109,82,50 105,81,44 107,80,44 84,61,32 84,61,32 80,57,26
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 254,204,171 55,46,17 56,45,10 64,51,30 73,59,30 83,69,13 90,81,21 86,79,20 94,82,25 222,160,84 255,220,130 255,213,132 255,214,143 255,210,158 255,205,161 255,202,158 255,205,154 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,188,113 255,176,105 255,171,108 255,171,108 255,165,112 255,169,113 255,169,116 255,165,114 255,164,113 255,167,116 255,169,120 255,164,117 242,152,112 103,85,53 112,84,57 107,82,52 104,84,52 102,77,47 117,82,46 104,71,44 93,69,36 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,171 255,208,170 59,44,24 71,64,23 72,60,23 86,71,24 93,79,21 88,80,17 85,81,23 82,81,25 84,79,28 151,109,44 255,190,114 255,216,143 255,214,150 255,210,142 255,208,149 255,204,151 255,203,131 255,200,109 255,204,112 255,197,101 255,197,104 255,195,106 255,187,101 255,186,108 255,180,112 255,173,110 255,177,107 255,179,113 255,174,112 255,168,117 255,168,116 255,170,119 255,169,123 255,157,109 255,152,111 113,84,53 111,84,52 110,86,53 109,81,52 101,71,43 92,69,38 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,207,163 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,214,160 94,78,45 74,58,25 74,58,16 91,75,19 90,77,14 84,76,13 87,80,19 87,83,23 84,80,20 85,79,15 75,68,27 61,49,37 142,109,70 248,199,148 69,50,36 240,180,130 255,210,116 255,211,124 255,209,120 255,200,120 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,188,135 255,176,117 255,180,120 255,171,118 255,167,116 255,167,116 255,168,117 239,155,113 126,90,57 111,83,54 114,90,57 109,84,54 110,85,55 105,77,48 102,72,44 130,82,55 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,220,150 255,223,150 101,86,50 93,76,37 82,67,20 83,68,19 87,75,18 88,79,19 89,83,17 87,79,16 87,80,19 83,79,17 73,70,30 50,42,31 41,36,33 52,45,43 84,78,71 97,78,62 255,207,115 255,213,121 255,205,121 255,205,118 255,199,124 255,202,136 255,192,129 255,200,132 255,194,130 255,190,122 255,186,115 255,185,114 255,179,115 255,180,117 255,181,117 255,177,116 143,111,69 110,86,53 114,85,54 115,88,56 112,85,51 108,84,51 104,76,47 106,76,48 167,97,66 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,69,46 75,58,32 75,56,33 78,57,30 77,56,29 82,58,23 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,221,161 112,99,67 84,72,35 80,68,13 89,77,20 93,81,22 90,78,19 84,75,15 87,78,18 85,76,16 82,74,20 47,37,36 46,37,31 45,39,32 82,78,72 83,81,77 86,85,78 140,100,64 255,224,149 255,225,142 255,215,125 255,216,124 255,216,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,180,109 255,182,102 255,182,103 255,179,109 255,180,110 169,120,84 107,82,52 114,90,57 113,86,52 111,84,50 108,81,49 98,71,37 103,72,35 119,89,63 104,83,56 222,137,100 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,32 80,63,39 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,214,153 255,213,153 255,216,156 255,216,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,151 91,72,45 84,72,35 86,79,20 88,79,21 88,76,17 87,75,16 80,71,13 84,75,17 84,75,19 64,55,26 38,29,25 45,36,32 42,36,29 86,80,75 86,85,78 88,86,82 98,85,78 183,130,77 255,224,149 255,223,149 255,219,147 255,220,151 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,208,120 255,205,121 255,208,129 255,213,137 111,81,53 110,83,51 115,91,58 110,83,49 108,81,49 102,75,43 109,82,48 108,80,42 249,170,122 96,77,52 96,75,52 96,72,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,35 74,57,33 74,55,30 71,50,25 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,201,111 255,202,97 255,206,99 255,212,106 255,213,105 255,222,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,236,141 55,45,35 56,49,6 77,70,13 90,78,19 85,76,20 76,66,13 76,72,14 77,73,13 71,63,41 39,30,26 39,30,26 49,40,36 43,34,30 81,77,71 84,83,76 85,86,78 90,88,84 117,96,81 255,225,165 255,220,167 255,220,165 255,219,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,220,167 255,222,169 255,220,165 255,220,165 108,83,53 111,84,50 116,87,54 105,78,44 102,75,43 98,74,41 96,68,41 87,62,34 94,70,37 91,76,56 92,68,33 88,64,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 76,56,26 74,54,24 114,78,47 85,64,41 73,61,35 74,59,39 75,56,31 148,112,104 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,192,111 255,192,108 255,194,105 255,197,98 255,172,79 255,199,94 255,209,106 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,158 255,233,161 255,230,158 255,231,150 64,51,48 92,83,36 82,77,22 78,69,13 68,58,20 48,40,6 73,68,15 69,61,27 36,32,26 42,33,27 50,41,37 43,34,30 31,25,20 82,78,72 82,78,72 83,82,75 87,85,81 84,87,75 193,138,86 255,220,167 255,222,169 255,222,171 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,224,170 255,226,170 116,84,52 109,80,45 112,80,46 102,75,43 100,76,43 93,69,36 91,63,36 86,61,33 83,53,25 76,53,24 81,56,26 78,58,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 97,69,31 74,55,39 104,84,66 76,57,32 77,54,23 78,66,36 76,59,35 74,55,32 69,51,32 98,77,66 69,46,17 78,52,27 96,70,31 132,94,48 255,218,109 255,205,99 255,201,103 255,208,106 255,223,121 255,218,113 255,233,145 255,224,110 255,223,127 255,227,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,237,149 115,92,77 69,57,62 46,36,35 58,51,35 52,42,20 54,45,14 69,61,27 65,59,52 45,39,32 37,31,26 35,26,22 37,28,24 33,24,20 34,28,21 72,66,61 78,72,67 83,77,72 86,80,75 89,85,77 111,90,77 255,230,180 255,224,169 255,223,173 255,223,171 255,222,169 255,222,169 68,59,53 238,191,141 255,222,169 255,223,169 255,224,172 255,227,175 255,226,172 255,213,165 110,82,42 104,77,41 100,73,41 95,71,38 94,70,37 88,65,36 86,63,34 84,61,32 82,61,34 81,61,31 78,57,32
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 102,76,37 93,64,40 95,72,32 58,44,28 117,90,72 87,59,32 74,57,29 83,59,33 79,60,33 65,49,43 90,74,70 78,57,30 74,56,26 92,70,25 91,57,23 255,182,86 255,202,101 255,200,101 255,209,107 255,210,101 255,221,115 255,230,119 129,70,13 255,225,114 255,229,122 255,230,130 255,230,134 255,226,153 255,227,159 255,233,164 255,233,165 255,233,165 255,236,160 255,235,160 255,235,162 255,232,153 107,95,97 60,50,54 47,38,34 89,83,78 87,78,70 92,83,77 84,75,69 47,37,36 44,35,29 38,32,27 39,30,26 37,28,24 39,30,26 36,30,25 61,54,52 77,70,68 85,78,76 86,82,76 89,84,81 92,91,84 159,112,80 255,225,168 255,224,169 255,226,173 255,228,175 255,222,165 42,37,34 255,220,178 255,220,167 255,224,171 255,226,173 255,224,172 255,225,171 255,227,179 253,206,154 103,79,44 98,71,39 93,69,36 87,63,30 86,63,32 80,57,28 76,53,22 80,63,35 76,57,30 75,56,31
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,77,36 73,54,29 95,72,32 94,72,38 59,48,43 152,115,100 84,59,40 78,57,30 77,56,29 60,47,44 95,74,70 70,49,22 75,54,27 108,79,48 68,56,30 153,114,82 248,209,168 163,135,97 156,129,86 255,224,168 214,156,103 255,206,155 176,123,68 168,119,68 255,228,135 255,229,126 255,231,120 255,232,121 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,246,142 255,244,146 255,242,158 104,93,100 44,32,32 49,40,36 46,36,40 68,61,64 53,46,56 30,25,27 48,42,37 44,38,33 36,30,25 40,31,27 42,33,29 40,31,27 37,27,26 40,30,29 66,59,57 80,74,69 84,80,74 90,88,84 89,87,83 90,88,89 229,183,142 255,228,175 255,224,171 255,226,174 255,218,168 55,36,40 37,28,24 255,227,191 255,225,172 255,225,172 255,226,173 255,226,171 255,227,174 255,228,174 123,92,55 98,71,37 95,71,38 89,65,32 84,61,32 83,55,28 80,52,23 79,60,33 76,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,56,28 100,77,37 103,76,29 89,70,33 62,47,38 100,77,64 84,59,29 56,43,22 30,23,23 77,56,45 78,58,28 76,56,24 79,54,24 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,229,143 255,230,147 255,230,157 225,187,139 255,236,158 255,232,160 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,239,158 104,89,97 51,39,39 53,41,41 52,42,43 49,42,40 35,28,28 91,85,80 42,33,29 45,36,32 45,36,32 44,35,31 45,36,32 40,31,27 44,34,33 39,29,28 43,33,32 75,69,64 79,75,69 84,82,78 87,85,81 90,88,89 96,85,70 255,227,179 255,231,178 255,229,176 255,228,177 125,99,74 51,41,31 255,229,174 255,227,174 255,227,173 255,230,182 255,226,176 255,225,161 207,154,97 125,92,53 107,75,41 110,79,40 114,79,43 87,63,30 82,57,29 80,55,27 83,64,41 75,57,36 74,55,32
