255,228,174 255,228,174 255,228,174 255,227,173 255,228,174 255,227,172 255,228,176 255,228,176 255,228,174 255,228,174 255,228,176 255,230,178 255,228,176 255,227,175 255,228,176 255,228,174 255,226,173 255,227,174 255,229,174 255,229,174 255,228,171 255,228,168 255,224,157 255,214,155 255,219,153 255,227,161 255,226,162 255,229,164 255,233,163 255,236,165 255,238,162 255,237,161 255,238,159 255,237,151 255,239,139 255,251,146 255,253,146 255,253,150 255,253,152 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,247,163 255,242,163 255,238,160 255,238,162 255,237,164 124,83,24 77,72,17 72,69,25 87,79,27 69,63,17 76,69,26 80,73,30 74,67,26 72,62,20 71,66,15 67,66,10 80,77,24 73,63,21 63,55,21 82,72,34 100,74,35 93,67,28 95,60,24 148,101,51 158,100,49 136,82,32 103,73,31 93,70,30 90,64,25 89,63,24 87,61,22 88,62,23 86,63,23 95,69,30 95,72,32 99,76,36 97,71,32 98,73,29 95,67,27 89,65,28 84,57,23 83,56,20
255,232,178 255,231,177 255,232,178 255,231,177 255,232,178 255,234,179 255,232,178 255,231,177 255,232,178 255,232,178 255,232,180 255,233,182 255,229,174 255,223,166 255,222,160 255,223,160 255,212,143 255,210,136 255,220,157 255,214,149 255,198,122 255,194,115 255,190,99 255,187,96 238,134,47 243,152,63 255,195,99 255,198,105 255,205,111 255,215,118 255,216,112 255,218,114 255,224,122 255,224,114 255,228,112 255,232,117 255,234,120 255,236,123 255,236,122 255,239,128 255,243,133 255,242,135 255,250,152 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,243,160 255,242,159 255,239,157 255,239,151 122,87,22 93,81,40 73,61,20 78,68,19 70,60,20 64,48,31 121,106,86 80,68,27 80,69,23 89,77,20 80,78,18 75,72,19 70,60,18 57,56,18 65,64,26 94,72,27 95,69,28 100,68,34 131,86,38 177,100,47 255,161,97 133,97,39 92,65,20 94,68,29 89,63,24 89,63,24 87,61,22 92,69,29 95,69,30 102,79,39 96,73,33 95,71,34 97,71,30 133,104,51 86,64,28 90,63,31 95,72,32
255,232,177 255,232,177 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,175 255,231,173 255,226,166 255,221,156 255,206,126 255,189,100 255,192,103 255,208,124 255,200,111 255,206,120 255,196,102 255,187,85 255,186,79 255,179,72 255,183,107 141,75,27 154,87,19 150,89,26 132,69,38 201,130,75 255,202,87 255,214,102 255,215,98 255,219,104 255,228,116 255,232,119 255,237,122 255,243,128 255,245,133 255,247,138 255,254,146 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,252,154 255,253,148 255,251,148 255,252,148 255,251,146 255,253,148 255,252,146 255,250,142 255,241,131 255,236,126 255,236,126 255,240,130 255,214,108 194,160,97 128,111,44 94,89,36 82,76,30 74,62,25 72,62,13 92,87,32 106,99,40 101,90,26 93,87,21 81,77,17 74,69,16 57,57,12 60,65,22 97,75,37 95,73,35 109,75,34 123,80,35 146,96,50 184,122,66 98,67,28 89,63,24 91,65,26 90,64,25 88,62,23 87,61,22 93,70,30 94,68,29 94,71,31 98,77,34 96,73,31 109,88,36 92,70,36 73,54,29 87,69,48 77,58,35
255,234,180 255,234,180 255,234,183 255,233,179 255,233,180 255,233,180 255,234,181 255,233,180 255,222,155 255,217,145 255,214,141 255,213,143 255,212,135 255,205,112 255,210,118 255,217,133 255,228,164 255,228,164 255,212,117 255,202,98 255,195,84 190,105,32 77,43,21 78,47,26 95,49,31 94,49,26 75,37,18 84,39,18 207,134,54 255,235,136 255,242,137 255,238,134 255,246,137 255,245,135 255,237,122 255,235,121 255,234,126 255,242,133 255,247,140 255,250,142 255,250,144 255,253,148 255,252,150 255,252,154 255,253,154 255,253,154 255,253,154 255,253,156 255,252,152 255,253,150 255,254,144 255,247,139 255,246,136 255,245,130 255,241,128 255,245,130 255,243,124 255,240,124 255,241,139 131,97,25 93,82,38 80,75,24 89,84,33 85,80,27 99,92,33 103,96,28 108,99,39 103,95,32 95,85,18 86,79,18 74,71,18 69,66,15 64,64,21 53,58,15 91,74,37 98,80,38 115,82,34 186,130,65 113,79,34 94,68,27 90,63,27 87,61,22 92,68,31 91,67,30 97,70,34 96,73,33 99,76,36 93,67,28 97,71,32 96,70,31 96,71,25 104,79,31 71,54,26 76,59,35 74,57,29 73,54,27
255,239,185 255,236,182 255,235,184 255,237,183 255,235,184 255,236,182 255,236,182 255,234,181 255,234,178 255,234,172 255,229,170 255,229,174 255,234,178 255,233,176 255,233,182 255,235,180 255,234,177 255,228,168 255,223,156 255,225,156 255,228,168 98,53,32 79,45,25 70,39,20 88,37,11 75,35,12 99,47,15 153,93,54 169,77,15 255,198,98 255,213,98 255,211,96 255,216,98 255,217,96 255,218,101 255,222,104 255,223,106 255,227,112 255,233,120 255,233,120 255,235,123 255,235,123 255,235,127 255,239,129 255,241,131 255,241,126 255,240,126 255,247,135 255,244,132 255,242,135 255,248,136 255,244,132 255,246,139 255,249,140 255,250,144 255,253,148 255,251,162 255,246,162 255,244,149 93,78,31 81,66,26 61,44,20 57,43,16 65,50,12 83,73,24 100,91,46 98,84,28 99,81,19 88,79,23 80,72,20 72,68,20 65,62,20 61,57,20 58,54,17 76,61,25 94,73,32 102,77,29 108,78,32 91,64,21 97,71,30 88,61,25 88,61,25 87,63,26 94,70,33 94,70,33 96,73,33 92,69,29 93,67,28 96,70,31 96,70,31 99,69,23 113,84,33 80,61,34 72,53,28 68,49,22 76,55,30
255,237,187 255,236,185 255,207,153 238,192,137 253,205,151 255,220,162 255,225,158 255,224,158 255,214,139 255,211,126 255,212,124 255,212,123 255,212,128 255,215,136 255,229,162 255,224,155 255,217,133 255,203,100 255,201,92 255,201,93 158,88,41 85,47,26 76,35,15 76,38,19 115,51,23 127,77,44 186,120,68 204,129,66 168,76,14 255,203,92 255,209,93 255,214,97 255,212,93 255,214,95 255,217,100 255,220,101 255,224,107 255,227,110 255,230,115 255,230,117 255,232,118 255,234,121 255,236,124 255,238,126 255,238,123 255,236,124 255,237,124 255,239,123 255,245,127 255,243,126 255,245,129 255,252,138 255,253,148 255,253,154 255,254,154 255,254,156 255,252,158 255,247,170 128,91,18 121,96,37 94,72,23 103,86,35 94,84,31 93,80,28 92,82,29 72,61,15 87,75,20 93,80,19 86,76,23 80,72,22 71,66,23 70,63,24 60,54,18 59,53,17 66,54,17 107,82,38 104,77,30 102,77,33 95,68,34 91,67,30 92,68,31 98,74,37 92,68,31 94,72,34 95,74,33 99,76,36 94,71,31 90,64,25 90,63,27 95,68,32 102,75,28 114,88,34 72,53,26 68,51,25 67,50,22 74,53,26
255,229,163 255,225,156 255,200,124 233,175,109 165,123,58 220,160,90 255,200,108 255,206,108 255,205,108 255,202,100 255,211,111 255,208,105 255,200,94 255,200,92 255,203,97 255,208,104 255,196,84 255,199,84 255,199,82 255,202,84 121,51,22 82,44,25 64,33,12 84,39,18 97,54,19 151,90,56 173,107,59 207,133,81 183,87,0 255,213,91 255,213,91 255,213,91 255,217,94 255,217,96 255,221,102 255,225,110 255,227,112 255,233,116 255,232,117 255,236,120 255,237,118 255,236,120 255,237,123 255,239,126 255,246,139 255,250,140 255,249,140 255,253,146 255,253,154 255,254,156 255,253,154 255,253,154 255,254,154 255,254,154 255,254,156 255,254,158 255,253,158 255,247,163 90,67,9 175,126,20 139,111,32 98,89,33 93,85,33 87,79,29 87,73,28 92,79,29 92,83,27 91,82,24 90,81,25 85,77,25 75,68,25 67,62,23 60,57,17 61,58,18 65,62,20 104,86,42 96,70,31 96,69,33 93,66,30 92,70,32 87,63,26 91,69,31 96,72,35 95,71,34 93,74,35 95,74,33 97,69,31 88,62,23 93,67,28 89,63,24 97,71,30 85,61,24 72,51,24 71,51,21 72,51,24 71,51,19
255,221,146 255,220,144 255,202,127 213,155,89 136,107,56 135,109,55 164,117,56 209,146,74 253,170,85 255,190,93 255,197,91 255,202,94 255,203,92 255,200,86 255,202,91 255,204,101 255,209,110 255,209,105 255,207,94 255,211,107 120,62,27 78,41,17 70,34,12 89,47,23 88,47,31 144,91,50 128,72,38 205,133,85 255,157,55 255,215,92 255,215,96 255,214,95 255,216,101 255,219,102 255,227,110 255,230,117 255,232,118 255,235,121 255,238,124 255,236,124 255,248,138 255,251,144 255,252,146 255,252,150 255,252,154 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,158 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,250,144 255,242,143 124,89,8 108,88,38 93,76,37 72,60,30 61,49,19 50,37,14 50,41,14 91,80,36 78,70,18 98,91,34 93,86,27 85,77,23 83,74,29 69,62,23 65,59,23 57,57,16 67,69,23 77,75,28 97,70,27 91,67,30 88,65,25 92,68,31 88,61,25 93,69,32 93,71,33 92,73,34 91,68,28 96,77,40 102,75,39 92,69,29 88,62,23 90,64,25 88,64,27 86,62,29 75,55,25 71,50,23 68,48,18 71,51,19
229,188,131 237,195,143 208,175,125 189,160,109 151,126,82 114,91,49 110,88,43 118,93,45 136,105,45 179,140,69 188,149,76 216,177,108 255,220,163 255,239,183 255,238,189 255,234,170 255,233,161 255,225,152 255,225,161 255,240,181 190,136,100 77,34,15 67,31,9 91,43,16 90,51,23 146,86,47 173,101,55 119,68,33 243,146,54 255,235,126 255,237,134 255,240,137 255,243,132 255,244,137 255,248,137 255,249,140 255,250,144 255,250,146 255,254,151 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,158 255,252,152 255,253,146 255,246,134 255,240,120 255,238,119 255,241,124 255,246,136 112,77,23 46,24,16 80,69,54 150,141,135 82,72,60 89,79,39 83,76,15 83,77,13 82,75,14 87,80,19 89,82,21 84,77,20 83,74,27 68,61,22 68,63,24 63,60,20 65,68,19 72,81,25 82,81,25 89,62,26 89,62,26 88,61,25 88,61,25 87,63,26 89,65,28 89,65,28 87,65,27 94,70,33 92,70,32 89,73,31 96,70,31 93,67,26 91,65,26 87,60,26 78,55,24 72,52,22 71,51,21 71,50,23
139,108,46 153,118,62 170,137,87 158,129,80 140,113,68 111,85,46 107,89,47 109,86,44 126,97,44 149,115,52 158,127,74 124,94,38 145,111,50 209,166,110 255,241,191 255,237,179 255,242,188 255,241,194 255,241,193 255,245,196 255,240,193 95,54,25 64,28,6 84,42,18 93,56,30 126,71,42 168,98,51 147,87,48 255,199,116 255,243,169 255,247,173 255,249,164 255,253,156 255,253,154 255,252,154 255,252,154 255,253,154 255,253,156 255,252,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,253,156 255,253,150 255,252,149 255,252,148 255,252,148 255,253,148 255,248,162 255,243,160 238,190,136 102,82,36 86,75,31 80,71,15 86,77,19 84,75,17 84,76,13 87,79,16 89,83,19 85,78,19 83,75,23 78,69,24 73,63,23 71,64,23 68,65,25 71,69,22 71,75,21 73,82,22 83,72,28 109,74,38 91,64,28 86,63,23 86,62,27 89,65,28 85,61,24 87,63,26 90,63,29 87,65,27 93,72,31 98,75,35 98,73,29 97,72,28 93,67,28 83,60,29 79,57,23 72,52,20 70,50,18
131,106,47 140,115,56 149,119,61 164,131,79 170,140,94 126,95,56 133,102,65 124,96,58 125,99,49 139,110,59 158,125,73 141,111,55 166,122,55 223,183,117 255,241,192 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 84,60,27 56,31,12 73,37,17 93,56,32 102,62,37 161,99,57 166,95,51 255,209,131 255,246,177 255,246,173 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,246,169 86,88,33 75,83,17 84,78,12 84,77,16 83,76,17 83,76,19 83,76,17 83,76,15 83,77,13 86,79,18 80,72,20 78,70,18 73,63,21 74,68,22 76,66,24 74,67,24 74,67,26 75,72,21 76,81,20 79,86,27 145,112,60 126,84,60 83,64,37 88,61,25 95,67,29 160,104,57 83,66,31 85,64,23 93,69,32 98,75,35 93,66,30 100,74,33 94,66,28 88,62,23 84,60,23 86,62,25 74,55,20 72,52,20
112,87,41 117,92,46 118,96,51 147,120,75 209,173,124 170,136,93 146,115,78 151,123,85 115,90,46 116,89,46 119,93,43 146,114,59 181,137,68 213,173,107 255,231,182 255,244,192 255,244,197 255,244,197 255,244,197 255,244,197 255,244,194 169,108,72 80,44,15 93,57,37 111,63,38 113,66,43 146,86,43 240,183,139 255,248,187 255,247,181 255,246,176 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,158 255,247,170 113,100,37 80,78,20 87,79,16 84,77,18 80,73,16 85,78,19 89,83,19 86,80,16 89,83,19 82,75,18 76,68,18 76,67,22 77,68,21 78,70,20 77,68,21 77,68,23 78,69,22 76,71,20 76,79,17 85,88,24 121,98,67 56,41,32 110,84,61 91,55,35 132,70,28 216,136,77 48,34,9 88,65,23 91,69,31 93,69,32 96,73,33 94,71,31 95,67,29 89,63,24 95,68,32 95,68,32 81,59,25 77,54,23
116,90,49 110,84,43 107,86,45 108,85,43 134,102,60 146,112,69 142,112,68 131,104,61 121,94,51 116,89,46 123,97,45 137,107,51 159,124,59 183,149,77 203,165,101 253,214,157 255,245,199 255,246,200 255,246,198 255,246,198 255,250,203 209,154,111 127,67,44 114,66,41 130,72,35 156,92,48 255,180,105 255,242,191 255,248,186 255,248,182 255,247,178 255,248,178 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,242,179 182,132,86 172,135,39 90,83,22 92,84,21 99,91,28 97,88,30 95,86,26 93,85,22 89,82,21 84,75,19 74,63,17 73,65,15 77,69,19 82,74,20 82,74,20 79,71,21 77,69,19 76,68,18 80,72,18 82,82,23 85,83,63 49,40,34 44,35,27 67,55,43 86,72,56 73,59,45 112,78,48 122,117,116 105,94,79 96,72,37 89,62,26 88,67,26 100,79,38 97,71,32 95,68,32 96,68,30 96,68,30 87,64,24 89,65,30
118,87,50 118,88,44 129,101,45 121,95,41 127,97,51 144,108,61 125,96,47 109,88,45 115,90,44 120,94,44 131,101,45 128,102,48 136,109,48 132,105,44 158,119,50 188,141,62 238,187,109 255,224,159 255,242,195 255,248,202 134,106,66 121,73,30 141,86,45 142,84,47 145,83,45 172,99,58 255,167,77 255,229,171 255,247,186 255,250,186 255,250,174 255,249,182 255,250,168 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,154 255,252,154 255,253,156 255,251,154 116,65,39 224,147,96 188,122,20 104,80,0 97,91,27 95,92,27 94,90,28 89,85,23 90,83,24 78,73,18 73,64,17 69,60,15 72,64,14 78,70,18 79,72,13 78,71,14 78,70,18 77,69,17 78,68,15 89,85,25 83,80,56 41,36,33 46,35,32 54,43,40 64,51,46 63,50,43 53,42,37 70,54,50 112,116,118 112,113,116 115,106,91 97,69,42 91,64,28 95,76,37 96,70,31 97,71,32 95,69,30 96,70,31 98,72,33 94,68,29
