255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,219,177 255,218,176 255,219,177 255,220,178 255,221,179 255,220,178 255,221,179 255,221,179 255,219,177 255,218,174 255,219,175 255,219,175 255,217,174 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,176 255,220,176 255,220,178 255,219,175 255,221,176 255,222,175 255,224,175 255,226,172 255,229,174 255,231,176 255,231,172 255,235,171 255,235,171 255,234,169 255,236,167 255,238,164 255,241,163 255,243,163 255,252,160 255,253,153 255,253,144 255,249,137 255,247,135 255,245,131 255,238,128 255,242,131 255,243,132 255,244,132 255,243,133 255,244,134 255,248,143 255,252,152 255,255,154 255,254,154 255,254,156 255,252,158 255,247,163 255,239,162 255,239,162 255,234,163 255,237,159 255,236,156 255,234,149 255,227,138 255,216,119 255,216,108 255,213,103 255,215,104 255,212,103 255,212,103 255,209,102 255,214,107 204,127,22 184,132,32 160,128,46 108,100,37 101,103,50 89,91,45 82,87,40 80,82,27 77,80,18 76,80,24 74,81,26 158,104,56 129,89,37 121,68,13 116,75,30 129,97,40 96,68,30 96,70,31 94,68,29 113,78,42 128,87,56 115,80,44 95,67,29 94,70,33 93,69,32 90,64,25 88,61,25 94,68,29 90,64,25 91,65,26 98,72,33 97,71,32 100,75,31 148,99,59 202,137,96 140,96,56 84,57,23 82,55,23 83,55,26 82,54,25 81,53,24 79,55,22 82,55,21 86,59,25
255,223,175 255,223,175 255,223,175 255,221,173 255,223,173 255,221,173 255,223,175 255,223,175 255,221,173 255,224,176 255,223,175 255,223,175 255,220,172 255,220,175 255,223,175 255,222,177 255,223,178 255,220,175 255,221,173 255,223,175 255,222,177 255,220,175 255,222,179 255,222,179 255,223,175 255,221,173 255,220,175 255,222,179 255,221,173 255,221,173 255,222,177 255,223,178 255,222,177 255,222,177 255,223,178 255,222,177 255,223,173 255,225,170 255,227,167 255,229,169 255,231,168 255,233,170 255,234,169 255,236,164 255,237,163 255,237,163 255,239,163 255,240,161 255,252,162 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,150 255,253,153 255,252,154 255,252,152 255,253,152 255,252,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,252,158 255,252,166 255,242,165 255,239,160 255,236,159 255,237,157 255,237,150 255,235,146 255,233,145 255,232,146 255,229,143 255,228,135 255,220,124 255,218,115 220,157,56 140,91,3 108,68,0 99,74,15 91,72,15 92,75,26 78,68,17 79,71,17 79,84,23 77,80,18 79,79,18 74,78,20 69,73,19 65,71,19 110,86,35 101,72,21 123,87,38 161,108,55 96,68,28 94,68,29 95,67,29 104,74,32 120,88,46 110,75,37 106,76,34 104,73,34 93,67,28 91,65,26 89,63,24 93,67,28 89,63,24 88,62,23 95,69,30 91,65,26 91,65,26 109,77,35 144,109,55 113,81,35 83,56,22 81,54,22 83,56,24 82,54,25 82,55,21 83,56,20 82,55,21 90,63,29
255,224,172 255,224,172 255,223,174 255,224,172 255,221,167 255,222,173 255,223,174 255,223,174 255,223,174 255,225,173 255,224,172 255,225,173 255,224,172 255,223,174 255,224,172 255,225,173 255,225,171 255,225,171 255,222,173 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,224,177 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,224,175 255,225,176 255,225,176 255,225,170 255,228,168 255,230,168 255,233,168 255,235,168 255,236,169 255,236,165 255,237,164 255,239,161 255,242,165 255,242,161 255,252,160 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,158 255,253,156 255,251,160 255,244,165 255,239,163 255,238,160 255,236,160 255,236,164 255,233,166 255,234,165 255,234,165 228,183,121 98,72,20 93,73,23 86,73,25 96,82,28 84,75,15 82,78,20 82,80,22 84,79,24 83,73,22 76,68,16 71,68,13 80,78,18 77,77,18 73,72,16 70,68,19 61,67,17 74,62,23 74,57,20 70,47,16 93,67,28 91,68,28 91,65,26 94,68,29 98,72,31 99,68,29 104,75,26 111,82,33 93,62,23 90,64,25 89,63,24 93,67,28 89,63,24 88,62,23 88,62,23 90,64,25 95,72,32 94,72,27 99,76,34 105,85,37 101,81,35 93,66,30 93,66,30 91,64,28 82,54,25 84,57,25 84,57,21 83,56,20 90,62,24
255,227,173 255,227,173 255,228,174 255,227,173 255,226,172 255,226,174 255,227,175 255,227,174 255,227,175 255,228,175 255,228,174 255,228,176 255,228,174 255,228,176 255,228,176 255,227,175 255,226,177 255,227,178 255,227,176 255,230,178 255,228,174 255,229,178 255,226,172 255,226,176 255,227,175 255,230,178 255,226,171 255,228,173 255,227,173 255,227,173 255,224,173 255,228,173 255,225,172 255,226,170 255,229,172 255,228,172 255,231,174 255,233,171 255,235,170 255,234,167 255,236,164 255,236,164 255,239,162 255,240,161 255,240,157 255,242,155 255,252,156 255,253,154 255,253,154 255,254,154 255,254,154 255,254,154 255,254,156 255,255,156 255,255,154 255,255,156 255,254,158 255,254,158 255,254,158 255,254,158 255,255,156 255,254,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,163 255,243,162 255,241,163 255,240,161 255,238,164 255,236,168 255,235,164 255,233,168 141,109,34 83,75,10 73,70,15 82,73,26 90,77,27 70,64,16 69,65,17 72,69,18 76,71,28 74,68,22 71,64,21 71,62,15 75,70,17 70,69,13 80,79,23 79,78,24 72,67,26 78,62,31 71,60,27 94,72,38 94,71,31 91,65,26 90,63,27 108,73,35 117,85,39 126,87,48 115,83,39 103,71,29 96,65,26 91,68,28 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 90,64,25 94,71,31 95,72,32 98,75,35 95,72,32 94,71,29 96,73,33 89,62,26 87,55,23 89,62,26 87,63,26 82,55,19 84,60,25
255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,177 255,232,178 255,232,177 255,231,177 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,231,177 255,230,176 255,228,172 255,229,170 255,229,168 255,226,166 255,223,162 255,224,164 255,226,169 255,228,170 255,226,165 255,224,160 255,223,153 255,218,145 255,207,127 255,199,116 255,197,116 210,126,43 255,219,142 255,216,139 255,215,141 255,221,145 255,225,144 255,232,149 255,232,147 255,232,147 255,234,150 255,236,148 255,231,134 255,229,122 255,233,121 255,241,131 255,244,135 255,246,136 255,248,140 255,251,144 255,251,148 255,250,148 255,251,148 255,252,154 255,254,157 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,244,160 255,243,166 255,241,163 255,238,161 255,237,158 255,227,166 129,107,40 72,68,20 69,65,19 85,76,29 80,70,19 71,61,19 71,60,27 69,60,29 76,66,28 80,70,30 73,63,21 70,60,11 77,67,14 69,66,11 75,77,20 71,67,19 74,62,25 56,52,15 63,64,25 90,73,36 100,75,31 93,68,24 94,62,28 122,77,31 170,117,72 197,117,62 230,137,80 171,102,46 120,83,30 99,72,27 90,64,25 94,68,29 90,64,25 89,63,24 87,61,22 87,61,22 89,66,26 93,67,28 97,71,32 94,71,31 99,76,36 96,73,33 98,72,31 107,77,35 119,91,35 92,68,33 84,60,25 82,55,19 91,65,26
255,233,178 255,233,178 255,232,177 255,231,176 255,232,177 255,232,177 255,232,177 255,231,177 255,231,177 255,232,177 255,232,177 255,231,177 255,232,177 255,233,176 255,232,173 255,231,175 255,232,170 255,226,157 255,216,147 255,216,147 255,215,146 255,211,135 255,206,128 255,207,130 255,213,140 255,212,139 255,196,110 255,187,89 255,185,82 255,183,83 255,184,80 214,114,28 208,112,25 208,115,24 250,154,57 255,192,76 255,193,81 255,196,87 255,207,97 255,209,97 255,212,95 255,213,96 255,216,102 255,221,104 255,224,107 255,226,110 255,233,115 255,233,117 255,234,118 255,234,118 255,235,122 255,235,126 255,237,124 255,239,125 255,244,128 255,245,135 255,253,150 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,253,158 255,253,158 255,254,156 255,253,158 255,254,158 255,254,156 255,254,156 255,255,156 255,254,154 255,252,154 255,242,153 255,239,147 255,238,144 255,239,141 226,175,95 96,69,24 83,64,27 80,64,22 127,107,48 78,66,25 72,60,21 65,46,32 121,104,80 110,94,61 86,72,27 79,66,18 89,75,21 95,84,22 84,81,16 78,76,16 73,68,17 68,58,20 57,57,16 62,64,22 79,74,35 98,69,34 98,72,33 101,73,35 119,80,39 119,78,29 172,101,46 255,161,98 235,144,84 120,79,30 89,63,24 91,65,26 90,64,25 89,63,24 90,64,25 88,62,23 87,61,22 93,70,30 97,69,31 100,74,35 101,80,39 99,76,36 98,71,37 97,68,33 112,83,32 116,92,41 81,58,29 83,63,31 90,68,32 91,69,33
255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,230,174 255,231,173 255,227,166 255,224,162 255,221,153 255,206,126 255,195,109 255,191,97 255,195,106 255,208,124 255,203,117 255,204,118 255,205,118 255,196,102 255,189,89 255,186,82 255,185,78 255,179,72 255,184,85 165,99,49 142,69,12 154,87,19 159,98,33 132,67,12 134,71,40 201,130,75 255,186,86 255,208,94 255,213,99 255,215,98 255,217,100 255,223,109 255,229,117 255,232,119 255,236,123 255,239,125 255,243,131 255,245,133 255,246,135 255,250,137 255,254,146 255,253,150 255,252,152 255,252,156 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,251,148 255,252,148 255,251,146 255,253,148 255,253,148 255,252,144 255,250,142 255,247,136 255,238,129 255,236,126 255,236,126 255,237,127 255,233,123 174,132,51 194,160,97 133,117,59 123,104,40 92,87,34 82,76,30 67,54,20 77,68,23 72,62,9 92,87,32 105,101,43 101,94,35 101,90,26 93,87,21 85,82,17 76,74,16 70,64,16 57,57,12 61,63,19 65,65,24 94,72,34 95,73,35 99,71,31 129,88,41 116,77,34 146,96,50 186,124,68 154,100,52 94,63,24 89,63,24 94,68,29 91,65,26 90,64,25 88,62,23 88,62,23 89,63,24 95,72,32 94,68,29 96,70,31 94,71,31 99,78,37 96,73,31 101,76,30 113,89,38 85,63,29 73,54,29 78,60,39 86,67,44 75,56,31
255,234,180 255,234,180 255,234,180 255,233,182 255,233,179 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,229,174 255,222,155 255,220,148 255,216,143 255,218,145 255,214,144 255,209,132 255,199,111 255,195,103 255,201,109 255,212,128 255,219,147 255,230,167 255,223,152 255,205,110 255,199,97 255,188,84 255,186,75 245,160,87 98,57,30 65,39,16 82,46,24 94,48,30 98,58,35 93,44,24 79,41,22 86,41,20 153,82,29 255,205,112 255,235,132 255,238,133 255,236,132 255,239,134 255,245,136 255,246,136 255,245,130 255,237,123 255,237,125 255,239,131 255,242,132 255,249,142 255,252,145 255,253,145 255,252,146 255,253,146 255,252,148 255,252,150 255,252,152 255,253,154 255,253,154 255,253,154 255,250,150 255,253,156 255,252,156 255,252,152 255,252,152 255,252,148 255,254,144 255,247,139 255,248,140 255,246,135 255,244,130 255,242,129 255,243,129 255,245,128 255,241,122 255,240,124 255,237,132 255,233,142 124,99,40 94,83,39 90,82,32 83,78,27 94,89,38 88,83,30 92,85,28 102,96,32 106,98,33 112,103,43 110,101,41 101,93,30 95,85,18 89,82,21 79,77,19 73,72,16 69,65,17 64,64,21 57,59,17 56,57,18 95,78,41 97,79,37 100,77,37 165,111,50 164,116,58 115,81,36 95,67,27 89,63,24 89,62,26 88,62,23 86,62,25 93,69,32 93,66,30 95,68,32 95,69,30 93,70,30 98,75,35 94,68,29 94,71,31 97,71,32 98,72,33 97,72,26 110,86,35 88,65,25 69,52,24 78,61,37 79,62,36 72,53,26 74,55,28
255,236,182 255,236,182 255,235,181 255,235,184 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,179 255,232,176 255,232,173 255,230,168 255,231,168 255,230,170 255,230,174 255,234,178 255,233,175 255,233,178 255,234,180 255,236,181 255,235,181 255,233,178 255,234,177 255,231,173 255,229,170 255,232,164 255,230,161 104,53,27 84,48,30 81,45,25 77,41,23 87,40,17 94,45,25 70,35,20 88,43,20 87,41,15 141,68,27 255,193,102 255,227,131 255,228,126 255,226,118 255,222,112 255,224,111 255,223,107 255,220,101 255,223,104 255,226,109 255,227,110 255,228,113 255,233,121 255,234,123 255,234,121 255,235,123 255,234,126 255,234,126 255,236,127 255,243,134 255,247,137 255,247,135 255,246,134 255,240,129 255,251,144 255,251,142 255,253,141 255,248,136 255,249,140 255,249,140 255,246,134 255,246,134 255,246,136 255,246,134 255,246,134 255,249,138 255,254,146 255,246,147 255,242,151 255,245,157 233,200,123 95,82,34 92,80,39 81,69,32 73,59,30 73,60,26 72,60,21 76,65,21 98,90,38 100,90,39 101,87,31 106,91,30 100,86,20 89,82,21 83,76,19 73,70,19 68,66,17 67,62,21 64,61,21 56,55,17 53,54,15 84,72,35 90,71,32 100,77,37 135,103,48 105,80,36 94,67,24 95,69,28 103,77,38 89,62,26 88,61,25 87,63,26 96,72,35 93,69,32 95,71,34 94,71,31 94,73,32 93,70,30 93,67,28 94,71,31 94,67,31 96,69,33 98,71,26 108,82,32 86,59,23 75,56,29 76,55,30 72,53,26 74,53,26 76,55,28
255,236,182 255,236,182 255,236,182 255,234,183 255,237,183 255,236,182 255,236,182 255,236,182 255,236,182 255,235,181 255,234,179 255,235,179 255,234,172 255,231,170 255,232,175 255,232,175 255,234,178 255,234,178 255,233,178 255,234,183 255,236,181 255,234,181 255,231,174 255,219,157 255,221,154 255,222,152 255,217,146 204,139,79 97,52,31 85,49,27 73,39,19 74,38,18 90,39,13 100,52,27 94,58,36 130,78,46 175,115,76 149,70,26 255,168,73 255,203,96 255,212,97 255,211,96 255,212,98 255,214,96 255,216,95 255,217,98 255,218,101 255,221,106 255,221,104 255,225,108 255,228,115 255,232,119 255,232,119 255,234,120 255,234,122 255,234,122 255,234,126 255,235,126 255,238,128 255,241,131 255,239,124 255,237,122 255,244,132 255,243,131 255,241,129 255,240,133 255,244,134 255,246,134 255,243,131 255,247,137 255,251,142 255,250,140 255,252,146 255,253,142 255,253,152 255,251,162 255,247,163 255,247,164 234,198,120 84,69,22 74,59,19 60,44,13 55,40,18 65,51,24 67,52,14 79,68,22 86,77,30 97,86,40 95,81,25 96,81,20 93,79,13 86,77,21 80,72,20 72,68,20 68,66,19 66,61,22 59,55,18 58,54,17 52,51,13 82,67,31 98,77,36 101,80,39 111,82,31 100,70,26 91,64,21 93,67,28 93,67,28 89,62,26 89,62,26 85,61,24 89,65,28 91,67,30 94,70,33 96,73,33 94,73,32 89,66,26 93,67,28 93,70,30 94,68,29 96,70,31 99,69,23 115,86,33 107,81,42 76,57,30 72,53,28 70,51,24 68,49,22 77,56,29
255,237,187 255,237,187 255,237,183 243,195,141 238,192,137 251,205,148 255,206,151 255,223,163 255,225,158 255,224,160 255,221,155 255,213,138 255,211,126 255,208,118 255,214,124 255,211,126 255,212,128 255,212,129 255,222,147 255,229,162 255,224,155 255,221,146 255,211,118 255,202,94 255,201,92 255,202,90 255,198,92 126,56,9 85,47,26 78,40,19 78,37,19 85,42,23 115,51,23 119,62,33 152,98,62 186,120,68 204,129,66 239,154,101 247,150,48 255,208,89 255,209,93 255,213,96 255,213,96 255,213,94 255,214,95 255,217,99 255,220,102 255,220,104 255,224,107 255,227,110 255,227,110 255,230,115 255,230,117 255,231,119 255,232,118 255,235,121 255,236,124 255,238,126 255,238,123 255,238,123 255,236,124 255,237,125 255,237,121 255,239,123 255,245,127 255,245,128 255,243,126 255,246,130 255,252,138 255,250,142 255,253,150 255,253,154 255,254,154 255,254,156 255,254,156 255,252,158 255,247,170 255,228,139 99,77,28 157,121,59 94,72,23 97,77,27 100,85,34 94,84,31 93,80,28 92,83,27 91,81,30 72,62,13 87,75,20 91,77,19 92,81,17 85,75,22 80,72,22 74,70,24 71,64,21 67,61,25 60,54,18 59,53,17 57,53,16 74,62,25 107,82,38 110,85,39 107,83,32 101,75,36 95,68,34 91,67,30 89,65,28 94,70,33 98,74,37 93,69,32 92,70,32 95,73,35 95,74,33 98,75,35 98,75,35 94,71,31 90,64,25 90,64,25 94,67,31 96,69,33 102,75,28 125,96,43 84,61,21 73,54,27 68,51,25 67,50,24 69,50,23 72,52,22
255,233,171 255,232,171 255,225,161 240,189,122 217,171,105 178,138,74 188,137,68 255,186,105 255,206,113 255,208,115 255,207,115 255,203,109 255,204,107 255,206,113 255,212,117 255,206,112 255,200,100 255,202,99 255,203,100 255,208,114 255,203,109 255,199,101 255,198,90 255,199,82 255,197,87 255,201,90 255,198,83 109,50,22 85,44,26 66,35,16 74,36,19 86,39,16 109,50,20 126,70,34 170,106,60 186,116,67 190,119,64 247,148,82 255,186,78 255,209,93 255,212,96 255,212,95 255,213,96 255,214,95 255,217,97 255,217,99 255,222,104 255,223,107 255,227,110 255,230,115 255,230,115 255,231,118 255,235,118 255,236,120 255,236,118 255,237,121 255,237,121 255,240,126 255,242,126 255,245,130 255,248,132 255,248,132 255,249,133 255,248,138 255,252,140 255,250,138 255,249,140 255,250,142 255,254,146 255,253,148 255,253,154 255,255,156 255,255,154 255,255,152 255,255,154 255,255,156 255,248,172 170,140,73 116,78,2 157,109,23 141,108,31 113,94,28 97,88,32 92,84,32 87,79,29 88,75,25 90,77,25 92,79,29 83,74,18 88,79,21 92,80,21 90,78,23 84,76,26 75,70,27 73,66,27 67,61,25 61,56,17 60,54,18 59,59,18 68,63,24 111,86,42 102,75,30 100,69,32 93,70,30 94,67,31 91,69,33 84,65,28 87,65,29 92,70,32 92,70,32 92,70,32 95,71,34 93,75,33 91,75,33 94,71,31 94,71,31 89,63,24 90,64,25 94,68,29 89,63,24 102,75,30 103,76,29 76,54,20 70,51,24 69,51,21 69,50,23 71,51,21 70,52,22
255,220,146 255,218,145 255,214,134 255,208,130 238,174,107 160,119,60 142,106,48 174,122,51 228,152,71 253,169,82 255,187,95 255,194,100 255,196,95 255,199,91 255,202,98 255,201,94 255,198,88 255,198,88 255,196,81 255,197,86 255,200,92 255,198,85 255,199,84 255,202,84 255,200,80 255,202,85 255,206,93 113,50,17 79,41,20 63,32,13 72,34,13 92,46,18 89,47,25 118,67,39 148,93,50 151,91,52 201,132,78 185,110,45 255,214,98 255,214,92 255,216,97 255,214,95 255,219,100 255,222,103 255,223,103 255,224,103 255,228,111 255,231,115 255,232,116 255,234,117 255,236,122 255,238,123 255,236,122 255,242,127 255,244,126 255,243,127 255,244,130 255,244,134 255,247,140 255,252,146 255,253,150 255,253,150 255,253,150 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,251,158 255,253,156 255,252,156 255,252,156 255,246,158 168,141,76 225,169,57 154,117,36 134,111,42 102,89,39 90,79,33 82,73,26 75,66,19 74,63,19 78,63,25 96,83,35 80,70,17 100,93,36 97,88,30 95,86,30 89,81,27 84,75,28 71,64,23 68,61,22 64,59,20 59,56,16 60,62,16 65,67,21 86,77,32 88,66,21 93,67,28 98,71,35 91,64,28 92,68,31 89,65,28 91,64,28 92,68,31 94,70,33 95,71,34 92,73,34 94,72,34 99,78,37 100,76,39 97,70,34 89,63,24 89,63,24 89,63,24 88,64,27 93,67,28 90,63,27 85,62,31 71,51,21 71,51,21 71,51,21 69,49,19 71,51,19
255,224,158 255,223,158 255,211,139 255,198,129 202,155,94 143,114,63 133,109,58 128,99,46 139,107,50 153,117,57 191,146,82 222,160,86 252,180,91 255,181,88 255,200,108 255,210,116 255,212,122 255,211,123 255,214,120 255,215,125 255,215,132 255,215,132 255,217,126 255,216,119 255,217,121 255,218,129 255,223,134 110,54,20 77,37,14 62,31,10 76,35,15 91,47,21 87,47,24 130,83,49 173,117,91 133,75,38 173,105,62 199,113,49 255,215,93 255,216,95 255,217,97 255,215,95 255,218,97 255,217,99 255,220,100 255,222,102 255,228,112 255,231,117 255,234,118 255,235,119 255,237,123 255,239,125 255,239,129 255,246,139 255,253,150 255,253,154 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,252,152 255,252,146 255,251,142 255,252,141 255,250,138 255,246,130 255,243,128 226,182,100 100,76,25 85,70,50 73,58,47 52,42,30 52,40,30 46,35,28 56,42,47 53,44,29 85,76,31 93,84,26 78,70,16 96,89,32 97,90,29 90,83,24 83,76,19 80,72,22 74,67,26 68,63,24 64,60,23 60,56,19 59,59,16 69,72,23 72,78,28 101,81,33 95,67,27 92,69,29 89,66,26 91,67,30 87,63,26 87,60,24 93,69,32 94,72,34 93,71,33 94,72,34 93,67,28 91,67,30 101,79,41 98,74,37 93,72,31 89,66,26 89,62,26 88,65,25 89,65,28 88,64,29 82,58,25 71,50,23 71,50,23 70,50,20 68,50,20 68,49,22
229,188,131 230,188,134 235,194,145 201,168,118 189,160,109 172,145,98 132,110,65 109,88,45 110,88,43 117,92,46 125,99,49 140,109,49 179,140,69 188,150,74 191,152,81 231,186,122 255,220,163 255,230,175 255,240,187 255,238,189 255,234,170 255,232,158 255,232,158 255,221,148 255,225,161 255,235,173 255,239,186 123,69,33 77,34,15 61,30,11 75,35,12 90,45,22 90,51,23 124,77,43 163,95,50 166,94,48 119,68,33 208,113,48 255,223,115 255,235,126 255,237,134 255,239,139 255,243,133 255,243,132 255,244,137 255,247,139 255,246,137 255,249,140 255,250,144 255,250,144 255,253,149 255,254,151 255,253,155 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,158 255,252,152 255,252,148 255,249,140 255,245,127 255,240,120 255,239,120 255,239,120 255,241,124 255,246,136 255,231,154 63,37,12 36,17,3 80,69,54 85,75,65 73,64,60 88,78,66 89,79,39 84,77,18 83,77,13 84,77,16 82,75,14 92,85,24 89,82,21 87,80,19 84,77,20 83,75,25 76,69,26 69,62,23 68,63,24 63,60,20 65,62,22 67,70,21 72,81,25 74,81,22 88,73,26 90,61,26 89,62,26 89,62,26 88,61,25 88,61,25 87,63,26 95,72,32 87,63,26 91,67,30 87,65,27 87,63,26 94,70,33 92,70,32 89,73,31 94,71,29 95,69,28 93,67,26 91,65,26 90,63,27 81,57,22 78,55,24 72,52,22 72,52,22 72,52,22 68,49,24
143,112,50 147,116,56 165,133,78 172,139,89 163,134,85 146,116,72 124,99,55 107,83,46 105,87,45 108,85,43 110,85,41 126,97,44 147,113,50 163,132,72 142,111,58 135,105,47 159,125,64 194,158,100 255,213,159 255,241,191 255,234,176 255,238,181 255,241,192 255,239,191 255,240,192 255,242,192 255,241,194 255,232,185 91,50,21 62,31,12 71,33,12 83,41,17 90,53,27 109,63,35 156,90,56 170,100,53 150,90,51 210,105,23 255,242,166 255,242,168 255,247,173 255,247,171 255,252,156 255,253,156 255,253,154 255,253,154 255,252,154 255,252,154 255,253,154 255,253,154 255,254,156 255,252,158 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,253,156 255,253,156 255,252,154 255,253,148 255,251,148 255,252,148 255,253,149 255,252,148 255,253,148 255,250,164 255,231,146 177,121,56 187,150,97 157,137,91 97,83,38 85,74,28 80,71,15 85,76,18 86,77,19 84,76,13 85,77,14 86,78,15 90,84,20 91,84,23 86,79,20 82,74,22 79,70,23 77,68,23 72,62,22 71,64,23 68,63,22 67,62,23 72,70,23 72,76,22 76,80,22 76,80,26 92,64,26 96,61,25 90,63,27 88,61,27 85,62,22 86,62,27 92,69,29 87,63,26 86,62,25 86,62,25 89,62,26 89,62,26 87,65,27 93,72,31 95,74,33 101,75,34 101,76,30 97,72,28 90,64,23 91,64,28 80,57,26 74,52,18 70,50,18 70,50,18 70,50,18
139,110,47 142,113,50 159,130,65 165,133,76 164,131,79 171,140,91 138,111,66 113,86,50 115,89,50 115,89,50 123,96,53 130,99,48 154,123,63 172,137,81 159,128,77 125,95,39 151,111,47 178,139,70 254,214,160 255,244,195 255,245,196 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,243,194 114,82,50 60,36,14 68,27,9 70,39,18 96,56,33 99,57,35 130,78,48 158,94,50 145,76,38 194,109,33 255,246,176 255,246,176 255,247,174 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,246,168 121,100,44 83,80,25 82,85,25 78,74,12 84,80,20 85,78,17 83,76,17 83,76,17 82,74,20 82,75,18 83,76,15 86,77,17 87,78,18 84,77,20 83,75,23 80,72,20 76,66,24 74,67,24 71,66,23 74,67,24 75,68,25 74,67,24 75,68,27 72,74,21 76,78,21 75,79,23 90,83,24 213,160,107 160,103,59 88,59,28 86,64,30 85,61,24 89,66,26 94,66,26 90,60,18 87,66,25 86,65,24 86,64,26 92,69,29 99,76,36 97,71,32 93,67,28 97,71,30 95,67,29 90,62,24 89,62,26 82,58,21 90,68,32 75,56,21 70,50,18 70,50,18
124,100,47 126,102,49 132,108,53 140,111,58 171,138,86 190,159,110 169,137,93 148,116,82 147,116,79 140,112,74 127,102,58 116,95,43 125,101,50 134,103,52 141,111,55 156,115,56 176,132,63 196,155,83 254,215,156 255,241,192 255,243,194 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,196 255,244,196 99,71,33 42,20,0 66,37,17 79,43,23 94,54,31 91,55,33 116,71,48 158,98,57 175,108,56 184,118,45 255,245,179 255,245,177 255,247,174 255,246,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,249,172 244,222,157 78,79,13 80,80,17 85,79,15 85,78,17 84,77,18 83,76,19 83,76,19 83,76,19 85,79,15 84,78,14 87,81,15 86,79,18 80,73,14 79,71,21 77,68,21 75,66,21 76,67,20 75,69,21 77,68,23 77,68,23 76,67,22 75,69,23 75,72,19 75,75,16 78,81,19 80,90,25 116,96,48 126,87,57 62,45,35 77,53,29 98,64,32 94,62,20 169,95,41 142,97,64 73,56,30 84,65,26 86,65,24 92,70,32 93,72,31 94,71,31 93,67,28 93,67,26 90,62,24 91,63,25 89,62,26 90,63,27 87,63,26 80,58,24 72,52,20 75,55,23
