255,178,78 255,183,88 255,190,108 255,192,110 255,193,115 255,192,111 255,188,110 255,195,120 255,193,114 255,197,121 255,188,89 255,183,81 255,174,59 255,170,49 255,172,49 255,174,52 255,176,53 255,176,52 255,179,55 255,190,65 255,180,54 255,185,57 255,193,67 255,199,77 255,199,81 255,207,82 255,222,119 255,225,130 255,228,142 255,233,149 255,235,156 255,237,160 255,239,160 255,238,157 255,241,153 255,250,154 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,244,128 255,245,129 255,242,126 255,242,124 255,244,123 255,239,120 255,240,120 255,238,122 255,237,130 255,227,126 255,223,114 255,218,104 255,217,101 255,215,99 255,212,95 255,207,98 179,138,41 86,66,18 69,57,16 72,62,13 62,51,16 79,64,24 86,77,21 85,81,23 90,84,36 92,83,38 94,90,44 87,84,33 75,74,22 63,60,16 45,40,10 103,72,35 121,83,35 116,82,21 77,55,17 65,53,23 89,73,42 72,59,25 72,61,28 65,53,27 74,61,27 73,62,18 68,62,16 67,66,14 65,63,16 97,76,35 98,73,27
255,173,60 255,174,65 255,182,83 255,185,96 255,180,78 255,174,73 255,174,67 255,176,73 255,172,68 255,174,69 255,177,62 255,177,59 255,175,54 255,179,58 255,182,59 255,181,56 255,184,58 255,185,58 255,193,66 255,191,63 255,199,71 255,201,71 255,207,80 255,215,91 255,220,103 255,229,129 255,230,160 255,230,162 255,227,148 255,227,144 255,231,152 255,237,160 255,237,152 255,236,147 255,239,139 255,249,133 255,255,135 255,254,135 255,253,135 255,254,135 255,252,133 255,253,138 255,255,140 255,255,140 255,254,135 255,250,132 255,247,131 255,247,131 255,242,124 255,246,127 255,240,123 255,241,124 255,244,126 255,244,123 255,239,120 255,237,116 255,232,115 255,228,113 255,227,112 255,232,115 255,228,111 255,229,111 255,228,111 255,216,101 236,171,40 183,114,0 70,69,17 72,71,15 71,66,15 68,68,9 63,56,17 80,69,25 82,75,18 87,77,26 76,62,17 59,48,13 61,50,17 56,47,20 49,49,8 56,53,13 103,73,31 158,103,22 70,59,26 137,114,72 77,76,51 81,71,47 91,82,55 83,70,47 57,45,17 71,57,28 76,64,23 77,71,25 70,69,17 63,60,16 81,65,23 117,92,44
255,200,123 255,188,98 255,175,69 255,180,72 255,178,62 255,177,66 255,183,68 255,190,77 255,190,64 255,190,62 255,199,81 255,207,97 255,200,86 255,201,78 255,207,84 255,210,86 255,214,101 255,216,107 255,219,99 255,219,104 255,221,121 255,224,147 255,224,152 255,218,143 255,219,129 255,219,123 255,219,111 255,215,103 255,213,96 255,215,97 255,214,97 255,217,98 255,219,100 255,221,102 255,227,108 255,228,111 255,241,120 255,239,118 255,242,121 255,241,120 255,235,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,253,138 255,251,135 255,251,135 255,251,135 255,251,135 255,253,133 255,248,128 255,243,125 255,251,131 255,253,133 255,253,133 255,251,133 255,244,132 255,240,141 255,241,145 255,239,143 255,237,151 196,143,50 88,79,21 81,67,22 77,68,21 69,59,19 63,51,21 69,59,19 78,68,26 79,68,22 69,62,21 59,52,13 65,63,16 68,64,16 69,63,15 54,47,20 52,47,17 53,48,16 60,46,21 57,47,25 58,46,18 59,47,19 73,49,16 69,62,19 64,54,16 76,66,28 64,53,20 87,74,26 85,74,28 69,63,17 63,60,20 59,54,13 161,115,56
255,226,166 255,224,161 255,216,145 255,214,139 255,215,137 255,215,136 255,212,132 255,211,128 255,203,100 255,197,84 255,197,89 255,202,96 255,203,96 255,208,97 255,213,105 255,214,117 255,213,117 255,203,98 255,203,96 255,204,99 255,208,113 255,205,107 255,206,102 255,204,99 255,205,97 255,204,91 255,208,92 237,156,57 143,70,0 255,200,95 255,216,97 255,215,95 255,214,95 255,215,96 255,217,98 255,220,102 255,223,105 255,227,107 255,228,108 255,231,111 255,228,111 255,228,111 255,231,113 255,236,116 255,235,115 255,242,120 255,249,129 255,253,133 255,252,133 255,254,135 255,254,138 255,254,138 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,131 255,254,144 255,243,166 255,244,167 255,242,165 249,188,100 138,106,31 94,80,22 92,71,30 115,96,80 47,40,11 52,43,16 69,62,23 76,64,23 70,59,24 52,46,12 53,49,14 60,57,17 63,60,20 64,61,17 54,49,17 45,40,10 44,39,11 53,43,19 77,63,36 77,68,39 79,61,29 97,78,25 87,77,26 85,76,29 83,73,31 88,77,33 85,72,22 76,65,21 67,60,19 60,56,19 56,58,16 139,100,61
255,209,118 255,213,135 255,214,134 255,201,113 255,200,101 255,203,104 255,201,96 255,200,92 255,196,81 255,195,80 255,197,80 255,200,82 255,199,82 255,201,84 255,197,80 255,195,80 255,197,78 255,197,79 255,198,77 255,196,80 255,197,76 255,197,77 255,197,76 255,199,74 255,203,103 117,61,25 70,38,22 64,26,0 122,50,0 141,81,29 118,62,26 218,146,82 255,210,91 255,215,96 255,218,99 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,229,111 255,235,115 255,236,116 255,242,122 255,244,119 255,241,120 255,243,123 255,251,131 255,253,135 255,253,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,138 255,255,138 255,251,160 255,244,167 255,242,166 192,132,9 106,94,28 102,90,24 97,77,31 79,63,30 69,51,30 58,42,9 88,75,25 77,66,22 62,53,22 57,45,17 69,57,27 69,58,23 61,53,19 57,51,17 51,44,13 46,41,11 50,41,10 92,70,32 77,56,13 80,67,19 81,66,30 80,71,24 86,75,29 86,76,34 82,72,32 86,75,29 88,73,24 75,61,16 68,61,22 59,56,32 73,73,70 87,89,89
255,196,82 255,197,89 255,199,95 255,181,81 220,154,68 203,142,54 249,160,61 255,192,75 255,195,71 255,195,75 255,196,78 255,197,81 255,198,79 255,198,81 255,198,81 255,196,78 255,194,77 255,195,78 255,196,73 255,193,70 255,195,72 255,197,75 255,196,79 255,202,78 97,52,29 81,45,27 90,46,16 133,85,40 138,87,30 72,40,8 76,38,19 98,53,30 255,192,95 255,222,107 255,227,107 255,229,107 255,233,111 255,237,118 255,241,120 255,239,122 255,237,120 255,236,118 255,236,115 255,235,114 255,237,116 255,248,127 255,244,125 255,242,121 255,247,124 255,249,125 255,252,129 255,253,133 255,255,135 255,255,140 255,255,140 255,253,138 255,252,133 255,252,133 255,254,129 255,254,129 255,254,148 255,240,164 255,236,157 123,95,14 102,90,35 100,88,29 100,90,37 101,90,44 98,91,32 85,77,25 91,81,41 78,71,30 71,60,25 64,53,18 76,61,50 72,57,46 62,51,34 50,41,14 60,52,18 56,48,14 50,43,12 87,64,24 91,67,30 114,83,19 99,78,26 83,73,22 85,74,28 86,74,33 79,67,30 80,71,26 80,67,17 76,62,17 75,67,45 74,73,64 83,83,78 72,70,66
255,207,99 255,207,103 255,209,122 255,210,132 255,199,131 151,109,55 159,119,65 217,158,83 255,185,88 255,194,88 255,199,83 255,199,83 255,198,77 255,198,77 255,198,77 255,198,81 255,199,80 255,197,78 255,203,80 255,202,83 255,203,78 255,202,78 255,202,82 246,156,60 82,43,29 77,43,23 62,33,13 69,38,19 76,38,21 79,45,27 78,33,10 131,64,21 241,179,82 255,247,124 255,253,128 255,254,130 255,254,132 255,254,131 255,253,131 255,254,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,133 255,255,135 255,254,138 255,255,138 255,254,133 255,255,135 255,253,128 255,251,127 255,247,124 255,243,119 255,243,119 255,240,122 255,238,117 255,238,117 255,237,119 255,237,119 255,238,117 255,238,124 232,182,53 102,84,22 99,89,38 105,94,50 89,79,41 75,66,19 92,83,38 87,77,37 83,76,33 89,82,39 73,69,21 66,62,16 72,63,18 62,51,16 69,53,20 64,49,9 68,58,20 56,48,14 53,40,8 93,67,28 89,66,26 83,61,23 92,64,8 88,76,21 86,76,27 77,67,27 73,61,24 73,61,24 75,64,29 83,73,49 76,75,68 88,84,78 76,74,70 70,68,64
255,230,168 255,226,169 255,228,172 247,200,137 211,170,109 142,108,49 132,111,57 123,99,48 147,108,49 174,127,50 228,155,55 248,165,58 255,185,74 255,199,81 255,204,84 255,204,86 255,204,86 255,202,82 255,201,82 255,207,88 255,213,98 255,219,111 255,219,117 128,58,0 80,44,26 74,38,20 64,33,14 66,32,14 84,43,27 78,44,24 119,63,27 255,165,85 255,223,108 255,237,114 255,237,116 255,238,117 255,238,117 255,244,121 255,242,120 255,242,120 255,242,120 255,243,123 255,244,125 255,248,130 255,252,135 255,253,135 255,254,138 255,253,138 255,252,135 255,246,128 255,239,118 255,238,117 255,238,117 255,242,118 255,251,131 255,252,129 255,251,129 255,250,129 255,250,129 255,250,129 255,251,131 255,246,136 167,120,27 95,83,26 90,81,25 77,66,20 63,53,11 72,61,26 80,71,26 90,77,45 83,75,39 74,67,24 66,60,24 69,62,31 69,58,23 83,73,31 86,76,27 92,79,29 69,59,19 52,44,10 60,47,13 89,63,24 86,63,23 86,63,23 86,63,23 69,60,15 76,67,20 78,67,32 75,66,39 81,73,51 71,66,52 86,81,78 77,76,69 84,80,74 80,79,72 73,72,65
199,163,105 190,154,96 180,145,89 185,153,96 171,141,95 154,127,80 116,90,51 107,84,42 107,87,41 117,93,42 136,107,46 174,139,72 161,123,57 204,161,87 253,202,133 255,231,166 255,235,178 255,234,177 255,235,178 255,236,180 255,237,186 255,236,188 255,238,182 127,68,22 66,39,21 66,39,21 61,32,12 68,34,16 89,38,14 121,70,35 183,114,60 235,148,80 255,227,111 255,252,133 255,255,135 255,255,133 255,255,139 255,255,136 255,255,136 255,254,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,253,135 255,255,135 255,254,135 255,253,138 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,252,140 147,108,65 98,85,22 90,84,20 78,69,13 87,78,22 93,81,26 93,81,26 77,66,22 80,68,29 79,71,21 78,70,20 64,55,26 54,45,18 63,56,17 74,62,21 80,70,21 75,66,19 64,53,20 55,47,13 78,56,22 89,62,26 88,61,25 90,63,29 87,63,26 90,64,25 108,75,38 114,81,54 72,63,57 75,76,68 90,86,80 79,75,69 86,85,78 88,87,80 76,75,68 73,72,65
151,120,60 142,111,51 149,115,52 168,134,71 165,129,78 151,120,71 117,91,50 109,86,44 106,86,40 119,95,44 144,115,50 175,139,77 131,105,55 122,94,38 166,131,66 255,218,161 255,237,190 255,238,191 255,238,193 255,238,191 255,239,193 255,238,187 255,239,181 216,164,114 66,39,21 67,40,22 63,33,16 73,39,21 98,47,21 142,91,54 166,96,45 182,106,46 255,234,120 255,253,142 255,254,142 255,254,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,254,138 255,255,139 171,132,73 84,57,25 99,91,26 90,82,19 96,84,25 91,84,23 93,85,31 94,84,35 88,77,31 76,62,19 84,74,32 74,62,21 71,61,23 57,46,13 66,59,20 73,61,20 74,62,21 66,56,18 61,50,17 54,43,8 87,63,26 89,62,26 91,64,28 88,61,27 85,62,22 89,62,26 82,58,21 104,69,31 117,91,66 82,76,71 81,77,71 78,74,68 79,78,71 73,72,65 82,81,74 74,73,66
134,110,57 125,101,48 135,107,51 142,110,55 159,126,74 184,149,95 140,113,66 143,112,73 138,111,68 121,99,50 124,98,48 127,101,51 144,114,56 156,121,56 197,153,84 255,227,171 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,238,189 255,241,192 255,237,186 92,51,24 59,32,14 60,30,15 80,42,25 93,51,29 124,76,51 159,90,50 153,98,55 255,237,126 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,140 255,254,138 255,254,135 255,254,135 255,254,135 255,252,138 255,255,136 115,61,13 198,128,68 103,93,22 92,84,30 86,76,23 85,75,24 94,86,34 98,89,42 90,79,35 88,72,28 87,76,30 83,72,28 74,62,23 67,55,18 64,54,16 70,60,18 68,58,20 65,54,19 57,46,11 50,49,13 167,113,63 86,64,46 94,67,35 88,61,25 119,60,14 57,35,17 87,63,37 94,62,28 224,156,93 102,83,58 82,75,73 81,77,69 81,80,73 77,76,69 87,86,79 75,74,67
107,81,40 109,83,42 109,83,42 113,87,46 123,98,50 165,133,76 145,112,64 141,109,63 141,110,59 120,93,48 110,85,37 115,90,42 126,98,40 161,126,59 195,152,78 230,189,121 255,234,188 255,241,192 255,240,191 255,240,191 255,240,193 255,241,192 255,243,194 255,239,187 214,168,131 59,27,13 65,36,16 80,39,21 87,47,24 149,88,54 168,99,59 124,72,40 255,252,135 255,253,135 255,253,138 255,253,140 255,254,140 255,253,140 255,253,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,252,142 255,253,142 255,254,135 255,254,133 255,254,133 255,253,133 255,223,121 192,132,64 208,142,87 108,75,38 94,89,18 97,87,34 91,84,14 86,77,21 97,83,58 82,69,46 92,82,44 90,76,31 90,82,28 82,73,26 73,63,23 66,55,20 61,49,21 63,49,20 70,60,18 65,50,12 60,45,9 52,48,11 55,46,31 43,33,23 133,89,63 126,79,47 239,141,79 43,32,29 45,32,25 86,64,30 156,98,47 131,91,57 84,80,74 81,77,71 84,83,76 88,87,80 90,89,82 83,82,75
107,81,40 111,85,44 109,83,42 108,82,41 108,83,39 112,85,40 126,97,48 130,99,48 124,97,50 111,88,46 112,87,39 120,95,47 132,103,50 141,112,51 156,121,54 179,138,70 201,153,79 255,223,156 255,237,186 255,240,191 255,240,191 255,240,191 255,242,193 255,243,190 191,122,82 92,51,31 74,36,17 72,38,20 75,46,26 116,70,44 154,97,55 128,72,38 255,251,134 255,253,135 255,253,138 255,253,140 255,254,144 255,253,144 255,253,144 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,144 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,138 255,249,140 255,209,118 199,145,97 164,102,62 117,79,44 57,45,33 94,87,15 95,86,28 86,81,10 84,78,14 81,79,21 87,78,31 97,81,64 91,77,63 85,71,57 73,66,39 66,60,26 54,47,16 51,44,15 54,45,16 73,63,21 59,51,15 56,48,12 53,45,21 38,28,27 61,49,49 71,61,51 95,76,64 86,56,41 159,131,118 109,113,126 124,119,116 183,139,113 202,125,65 83,79,71 92,88,82 91,90,83 87,86,79 88,87,80 86,85,78
125,95,39 128,97,48 114,83,44 133,104,53 128,98,42 129,98,45 131,100,49 137,107,49 113,87,48 111,86,42 114,88,36 126,98,42 133,100,50 137,105,50 138,106,49 149,115,54 174,135,55 207,151,59 238,174,78 255,208,127 255,235,188 255,240,193 255,240,191 78,59,20 74,51,22 97,61,32 63,41,23 66,36,21 103,65,44 126,75,51 134,103,52 229,183,115 255,255,136 255,253,135 255,252,135 255,252,138 255,252,138 255,252,138 255,251,138 255,251,138 255,251,138 255,252,138 255,254,140 255,254,142 255,254,144 255,254,144 255,254,144 255,252,142 255,254,135 255,254,135 255,253,140 255,252,138 255,252,140 255,251,140 255,251,140 255,252,140 255,212,130 176,134,96 124,87,61 90,58,42 62,46,40 42,35,35 97,86,24 92,87,18 83,80,15 81,77,15 83,79,17 80,80,17 77,71,23 76,61,21 79,61,31 71,57,32 69,54,34 58,44,17 62,50,22 65,53,14 76,67,20 66,59,18 57,51,15 38,32,25 42,35,33 50,44,39 59,49,48 57,45,45 103,102,95 112,110,111 100,112,116 107,116,118 129,114,103 254,170,94 91,82,76 89,85,79 84,83,76 87,86,79 87,86,79 91,90,83
