255,219,174 255,215,172 255,218,173 255,217,174 255,216,172 255,215,170 255,215,170 255,216,172 255,217,173 255,218,175 255,217,175 255,218,175 255,218,174 255,215,172 255,215,170 255,219,172 255,218,172 255,216,171 255,210,159 255,208,158 255,216,168 255,217,174 255,217,174 255,214,166 255,213,164 255,214,166 255,215,172 255,216,171 255,218,174 255,218,169 255,217,173 255,217,173 255,216,166 255,213,160 255,205,143 255,209,148 255,217,162 255,222,170 255,224,171 255,230,178 255,232,178 255,232,174 255,234,172 255,234,174 255,235,170 255,236,169 255,236,168 255,236,167 255,238,168 255,238,168 255,240,167 255,246,165 255,253,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,146 255,254,156 255,243,157 255,237,148 255,233,142 255,234,141 255,231,138 255,231,138 255,230,144 255,231,148 255,233,159 159,101,37 145,69,4 148,73,28 136,76,24 151,83,45 162,117,71 255,216,153 255,223,157 224,163,61 255,217,87 129,102,14 98,94,32 101,99,52 98,100,58 91,88,44 91,85,37 90,82,32 91,81,30 87,79,25 80,72,18 77,69,15 73,67,19 65,62,20 59,59,16 58,60,16 83,68,28 96,68,28 97,69,29 108,76,32 134,96,32 252,188,92 255,215,91 113,86,13 83,72,26 135,102,25 92,80,23 78,68,26 68,61,22 61,58,14 67,65,18 65,66,18 68,72,18 66,63,12 107,82,34 89,66,24 87,63,26 88,61,25
255,217,167 255,214,166 255,216,164 255,213,166 255,207,155 255,208,149 255,205,139 255,206,145 255,215,163 255,215,169 255,214,162 255,205,149 255,210,159 255,210,150 255,202,137 255,204,139 255,194,124 255,192,120 255,192,114 255,194,120 255,203,143 255,195,124 255,187,103 255,186,102 255,188,108 255,189,110 255,195,124 255,194,118 255,194,111 255,196,113 255,199,121 255,205,132 255,201,119 255,194,104 255,189,93 255,196,102 255,201,115 255,210,122 255,218,142 255,227,160 255,230,163 255,229,161 255,230,155 255,230,152 255,234,150 255,236,154 255,238,164 255,238,166 255,238,164 255,244,169 255,255,157 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,252,135 255,252,135 255,246,131 255,243,128 255,239,125 255,234,125 255,234,125 255,234,125 255,234,132 255,233,131 255,232,140 255,229,142 255,228,141 255,232,158 255,230,154 255,220,150 123,80,31 141,81,38 98,71,8 116,91,4 255,245,109 227,164,44 110,102,23 102,100,53 98,98,53 93,95,53 92,94,48 83,85,28 86,85,31 90,85,34 90,87,36 83,79,31 76,73,22 72,68,20 64,61,21 60,56,19 52,51,13 66,56,16 90,70,22 110,79,42 194,128,46 182,126,30 138,79,0 158,111,48 90,72,30 99,78,22 96,81,20 75,65,25 69,59,21 68,58,20 63,55,19 68,61,20 66,61,20 70,67,25 56,55,17 91,74,37 93,67,28 97,71,30 90,63,27
255,203,134 255,198,130 255,202,131 255,202,133 255,199,126 255,196,123 255,200,127 255,205,140 255,215,161 255,218,162 255,202,137 255,189,112 255,191,116 255,193,113 255,187,101 255,185,95 255,175,72 255,170,65 255,178,77 255,179,82 255,176,67 255,172,61 255,167,49 255,171,53 255,176,58 255,179,61 255,181,64 255,183,65 255,184,61 255,186,61 255,187,64 255,188,67 255,188,67 255,188,67 255,189,66 255,193,71 255,194,73 255,196,73 255,203,86 255,210,94 255,213,101 255,216,103 255,223,115 255,227,125 255,235,144 255,238,156 255,240,161 255,240,163 255,251,156 255,254,150 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,140 255,251,133 255,245,129 255,242,124 255,242,124 255,239,122 255,236,122 255,236,121 255,236,128 255,235,137 255,232,134 255,232,134 255,228,135 255,226,135 255,221,125 255,219,115 255,217,106 255,213,103 96,62,17 80,76,18 255,225,97 255,255,122 123,89,1 96,83,35 102,99,55 102,97,56 97,97,56 88,85,34 85,80,29 92,87,36 95,93,46 94,91,47 81,80,28 75,71,25 73,69,23 66,63,21 54,50,15 51,47,12 54,48,14 142,104,58 140,93,41 189,125,42 229,154,38 112,75,6 79,63,19 81,64,36 138,104,41 85,76,29 71,63,27 69,58,23 57,46,13 58,46,16 69,56,22 79,69,31 65,60,19 57,53,16 73,66,25 98,72,33 97,70,34 98,72,31
255,182,92 255,182,94 255,188,104 255,195,122 255,195,110 255,193,113 255,196,115 255,199,128 255,198,134 255,203,135 255,199,123 255,196,118 255,196,112 255,195,99 255,186,84 255,183,79 255,174,61 255,170,53 255,168,49 255,172,51 255,173,49 255,173,49 255,175,50 255,177,50 255,181,56 255,187,61 255,187,63 255,182,58 255,185,60 255,188,67 255,193,67 255,193,70 255,194,72 255,198,74 255,204,81 255,210,93 255,216,98 255,218,103 255,224,111 255,231,132 255,231,138 255,233,147 255,236,155 255,238,160 255,239,161 255,239,161 255,240,159 255,252,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,251,131 255,246,128 255,248,130 255,244,126 255,240,124 255,240,122 255,242,122 255,240,120 255,239,122 255,239,122 255,239,122 255,237,131 255,234,138 255,229,127 255,219,115 255,218,114 255,218,114 255,218,107 255,214,105 255,213,98 255,210,95 177,144,76 161,130,41 120,93,28 78,56,9 73,56,17 63,45,13 68,57,22 78,63,23 88,79,21 87,80,23 85,80,25 95,90,39 93,88,45 86,81,38 89,88,36 84,86,31 77,80,18 65,68,17 61,58,18 52,47,15 44,40,19 120,83,43 120,82,34 203,142,63 99,74,17 73,58,18 73,56,21 67,51,18 85,67,23 76,64,25 72,62,24 66,54,24 57,45,17 81,69,30 76,65,21 76,66,24 64,62,15 64,65,17 65,62,18 85,67,25 95,72,32 99,72,25
255,171,61 255,171,61 255,176,71 255,186,94 255,190,108 255,193,110 255,190,108 255,179,84 255,182,85 255,184,97 255,185,94 255,186,98 255,190,102 255,185,86 255,177,69 255,176,65 255,175,58 255,174,53 255,174,52 255,176,52 255,177,52 255,178,53 255,178,53 255,180,53 255,182,59 255,185,61 255,183,56 255,186,58 255,187,57 255,190,63 255,194,69 255,200,77 255,209,87 255,214,91 255,220,116 255,227,151 255,227,159 255,233,161 255,233,159 255,234,160 255,237,164 255,237,164 255,237,160 255,237,155 255,238,151 255,239,148 255,246,144 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,254,135 255,252,135 255,251,138 255,247,132 255,242,124 255,243,124 255,242,124 255,242,126 255,243,127 255,244,128 255,244,126 255,243,123 255,241,122 255,240,120 255,242,122 255,237,119 255,232,118 255,226,116 255,224,109 255,220,102 255,218,100 255,218,100 255,219,101 255,216,100 255,214,99 255,214,99 141,83,0 147,131,32 75,67,15 74,69,18 78,73,22 76,71,16 70,65,14 56,44,18 79,67,26 84,74,23 86,79,22 89,81,27 89,81,31 94,83,37 91,84,41 77,70,29 68,61,22 58,54,17 65,65,20 58,55,13 38,36,7 115,84,47 141,91,19 169,132,63 95,79,37 117,95,59 86,80,57 80,70,48 71,59,29 96,84,56 75,63,35 69,57,27 59,45,20 71,59,22 69,57,16 72,63,18 71,68,17 70,69,15 63,61,14 69,59,17 93,71,26 105,79,27
255,181,78 255,182,76 255,179,74 255,184,82 255,180,76 255,174,63 255,173,62 255,173,60 255,168,57 255,170,63 255,171,64 255,173,59 255,174,59 255,175,57 255,179,55 255,185,59 255,181,52 255,181,52 255,185,60 255,188,57 255,187,59 255,189,60 255,191,65 255,198,67 255,197,71 255,200,75 255,201,78 255,212,85 255,210,88 255,218,96 255,222,108 255,226,123 255,229,135 255,229,143 255,228,154 255,229,156 255,228,148 255,222,132 255,223,113 255,223,122 255,229,136 255,233,145 255,236,151 255,233,140 255,235,134 255,237,129 255,237,123 255,249,129 255,249,129 255,251,131 255,252,127 255,252,127 255,252,129 255,247,126 255,248,125 255,253,133 255,255,135 255,254,135 255,252,135 255,252,135 255,248,132 255,248,132 255,247,129 255,246,129 255,243,127 255,241,126 255,245,130 255,240,123 255,243,126 255,246,128 255,246,127 255,241,120 255,241,122 255,237,116 255,235,116 255,233,117 255,237,121 255,236,120 255,235,121 255,230,117 255,231,119 255,232,119 255,230,119 255,224,113 255,219,100 255,221,94 255,219,109 86,77,21 71,68,17 70,69,17 72,68,20 68,64,18 67,65,18 68,65,21 71,61,19 76,67,22 79,69,20 86,76,25 80,70,19 64,49,13 58,46,16 60,52,16 57,49,13 58,51,20 47,38,9 61,61,20 46,39,8 118,93,45 120,80,16 66,54,26 73,56,28 123,101,63 82,74,52 61,52,25 78,73,43 87,80,53 81,71,47 70,58,32 58,46,16 75,65,27 76,64,23 76,65,21 68,64,16 67,65,18 60,62,20 59,56,14 101,75,34 116,91,43
255,200,123 255,199,119 255,178,79 255,175,69 255,180,72 255,180,64 255,178,62 255,178,65 255,183,68 255,187,73 255,193,76 255,190,64 255,190,62 255,192,71 255,202,86 255,206,106 255,200,86 255,200,77 255,206,82 255,207,84 255,210,86 255,214,93 255,217,107 255,216,107 255,219,99 255,219,104 255,217,107 255,221,121 255,224,147 255,225,152 255,223,150 255,220,142 255,219,129 255,218,125 255,218,121 255,217,109 255,215,103 255,213,98 255,213,94 255,211,93 255,214,97 255,215,97 255,221,102 255,219,100 255,221,102 255,227,106 255,227,108 255,233,114 255,241,120 255,239,118 255,239,118 255,243,122 255,241,120 255,236,116 255,232,114 255,236,116 255,241,120 255,243,122 255,247,125 255,251,131 255,251,133 255,253,135 255,253,138 255,252,138 255,251,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,135 255,251,133 255,245,127 255,243,125 255,247,127 255,253,135 255,253,133 255,253,133 255,252,133 255,246,130 255,243,138 255,240,141 255,241,145 255,241,145 255,238,142 255,237,151 249,169,30 126,100,30 83,73,22 81,67,22 84,73,27 78,66,25 65,55,15 63,51,21 65,55,17 71,61,19 82,73,28 79,68,22 80,68,27 57,52,13 59,52,13 65,63,16 68,64,16 66,62,14 66,61,18 54,47,20 46,39,10 54,49,21 56,51,19 60,46,21 55,44,25 54,44,22 74,62,25 59,47,19 49,37,7 77,55,10 68,61,18 64,54,16 76,66,26 68,57,24 66,56,16 87,74,26 82,67,20 75,66,19 68,62,16 63,60,20 54,51,11 92,70,23 208,140,79
255,226,166 255,226,166 255,217,146 255,208,137 255,208,133 255,209,131 255,214,136 255,214,136 255,212,132 255,213,132 255,209,119 255,203,100 255,197,84 255,197,84 255,199,91 255,206,101 255,206,99 255,206,95 255,213,103 255,217,109 255,216,119 255,217,126 255,210,110 255,203,97 255,203,96 255,201,94 255,206,111 255,211,116 255,208,110 255,210,110 255,211,108 255,204,98 255,205,97 255,206,95 255,205,91 255,213,97 255,209,110 255,202,117 202,118,38 255,206,83 255,215,96 255,213,94 255,216,92 255,214,95 255,216,97 255,217,96 255,217,100 255,222,104 255,225,107 255,225,107 255,229,109 255,229,109 255,231,111 255,229,109 255,227,110 255,229,109 255,232,114 255,233,114 255,238,118 255,237,117 255,242,120 255,244,126 255,252,133 255,253,133 255,252,133 255,252,133 255,253,140 255,254,138 255,254,138 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,133 255,252,156 255,243,166 255,243,169 255,243,166 255,240,163 255,211,123 206,144,47 111,92,24 92,79,29 93,72,31 124,103,76 68,49,35 58,51,22 56,47,20 57,48,17 71,59,20 76,65,21 70,59,24 62,51,16 52,45,14 53,49,14 60,57,17 65,62,18 64,61,21 63,60,16 54,49,17 45,40,10 45,40,10 44,39,11 46,36,12 77,65,39 76,67,36 79,66,34 77,59,27 79,58,17 91,77,23 87,77,26 85,76,29 85,76,31 82,72,30 92,79,29 85,72,22 86,72,27 75,65,23 64,57,16 59,55,18 56,56,11 84,66,34 165,112,71
255,216,145 255,220,152 255,222,159 255,217,143 255,210,131 255,212,123 255,212,123 255,211,119 255,204,110 255,200,101 255,200,94 255,199,86 255,198,82 255,195,82 255,196,83 255,200,86 255,199,84 255,201,86 255,199,86 255,200,86 255,197,81 255,198,83 255,197,79 255,198,77 255,197,79 255,197,81 255,196,78 255,197,76 255,196,79 255,196,79 255,198,81 255,200,80 255,201,71 255,207,92 152,87,27 85,47,26 82,46,26 100,46,0 176,96,8 137,71,16 215,146,81 255,209,128 255,212,99 255,215,96 255,215,96 255,217,96 255,219,102 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,227,110 255,228,111 255,232,114 255,234,115 255,235,116 255,241,122 255,247,124 255,247,124 255,248,125 255,251,131 255,254,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,133 255,254,144 255,248,162 255,244,165 255,244,167 255,243,166 223,156,35 128,102,34 105,90,27 95,86,28 86,67,14 83,65,21 93,79,63 54,42,32 58,43,21 72,61,17 78,66,25 76,64,23 60,53,22 56,47,16 57,45,19 62,54,20 63,56,17 64,57,18 62,54,20 59,56,16 49,44,12 46,41,11 46,41,11 50,38,10 82,63,28 67,52,14 73,58,22 80,66,37 79,66,34 78,66,27 86,76,27 87,77,28 84,75,28 82,72,30 85,76,31 87,74,24 89,74,25 85,72,24 72,61,17 63,56,17 60,56,21 73,69,52 76,78,63 90,84,77
255,207,116 255,208,121 255,213,140 255,213,133 255,199,111 255,186,87 255,194,95 255,196,93 255,198,93 255,198,91 255,198,87 255,195,80 255,195,80 255,196,80 255,198,81 255,197,83 255,198,81 255,200,82 255,199,82 255,197,80 255,195,80 255,197,80 255,196,78 255,197,81 255,198,77 255,197,79 255,196,78 255,197,76 255,197,77 255,197,77 255,197,73 255,199,79 255,182,82 130,58,0 90,42,24 70,38,22 111,73,38 136,79,19 163,86,28 103,49,13 111,55,19 129,65,21 239,159,73 255,205,86 255,214,95 255,217,96 255,219,102 255,222,104 255,224,106 255,227,109 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,231,113 255,234,115 255,236,116 255,237,117 255,242,122 255,245,120 255,239,118 255,238,117 255,242,122 255,247,125 255,251,133 255,253,135 255,253,135 255,254,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,254,142 255,255,138 255,255,138 255,255,138 255,252,161 255,245,164 255,244,167 255,242,166 178,118,0 109,90,24 105,90,29 99,91,28 101,81,35 78,59,22 69,56,24 59,41,20 81,65,32 88,75,25 85,74,28 76,64,23 62,53,22 54,47,16 63,51,25 68,56,26 71,60,25 68,60,24 59,51,17 58,52,16 51,44,13 47,42,12 46,41,11 50,41,10 92,70,32 92,71,30 90,73,26 81,65,32 85,70,34 88,73,33 83,74,27 86,75,29 86,76,34 84,74,34 78,68,26 87,74,24 86,71,22 81,66,19 73,62,18 68,61,22 71,68,44 72,70,66 75,76,66 81,86,85
255,196,82 255,197,84 255,198,91 255,199,95 255,181,81 225,154,65 211,147,60 206,141,52 249,160,61 255,186,74 255,195,75 255,195,71 255,195,75 255,197,76 255,197,79 255,198,79 255,198,79 255,198,79 255,198,81 255,198,81 255,196,78 255,196,78 255,194,77 255,196,78 255,196,73 255,194,71 255,193,70 255,195,72 255,197,75 255,197,75 255,201,80 255,216,92 97,52,29 78,44,26 81,38,21 90,46,16 133,85,40 143,84,27 104,62,10 71,41,15 76,38,19 75,38,23 120,66,32 255,197,100 255,222,107 255,226,104 255,227,105 255,228,107 255,233,111 255,234,111 255,238,118 255,241,120 255,239,122 255,237,120 255,233,116 255,237,118 255,236,115 255,235,114 255,234,116 255,239,118 255,248,127 255,249,129 255,242,121 255,242,121 255,247,124 255,248,124 255,252,127 255,252,129 255,253,133 255,254,135 255,255,135 255,255,140 255,255,140 255,254,140 255,253,135 255,252,133 255,252,133 255,254,129 255,254,129 255,255,131 255,254,148 255,252,160 255,240,164 255,210,131 123,95,14 101,90,26 103,90,38 100,88,29 100,90,37 98,88,39 97,90,33 96,89,30 85,77,25 92,82,40 88,81,40 77,67,27 71,60,25 64,53,18 64,53,18 86,71,60 72,57,46 54,43,28 59,48,31 59,50,19 60,52,18 59,48,15 49,44,14 55,48,17 87,64,24 88,66,30 89,63,13 92,72,22 99,78,26 92,73,18 84,76,26 86,75,29 86,74,33 81,69,32 76,66,26 83,73,24 80,67,17 76,63,15 76,62,19 79,71,49 74,73,64 95,95,90 75,75,70 73,71,69
255,201,84 255,201,84 255,201,84 255,197,89 255,201,96 255,199,110 213,157,83 159,115,48 184,129,48 226,155,61 255,179,65 255,192,70 255,195,75 255,196,75 255,198,77 255,198,84 255,197,83 255,198,84 255,202,84 255,202,84 255,204,86 255,202,84 255,202,78 255,202,84 255,203,85 255,205,87 255,205,85 255,205,82 255,201,78 255,201,78 255,203,76 171,98,39 81,44,29 78,44,26 72,38,16 66,33,6 72,37,12 77,41,23 69,37,21 62,32,15 68,32,10 90,45,24 125,63,36 255,210,121 255,240,122 255,249,125 255,249,125 255,250,129 255,250,131 255,251,131 255,254,131 255,255,131 255,252,131 255,250,129 255,251,131 255,252,132 255,252,134 255,251,133 255,251,133 255,253,133 255,253,138 255,253,138 255,254,135 255,255,135 255,255,138 255,255,135 255,255,135 255,253,135 255,253,135 255,254,135 255,251,133 255,248,125 255,247,125 255,245,124 255,242,122 255,239,118 255,239,118 255,239,118 255,237,116 255,242,118 255,243,123 255,238,128 255,234,135 207,155,36 106,83,14 94,82,27 104,91,43 105,90,52 98,86,45 85,73,32 89,81,27 98,91,34 85,82,31 83,78,35 91,88,44 82,75,32 73,69,21 67,63,15 67,63,15 68,57,22 64,51,30 60,44,29 65,51,24 63,51,14 71,58,24 63,53,15 50,43,16 66,53,21 91,64,28 89,65,28 93,70,30 83,65,21 98,70,14 103,75,19 84,76,24 89,75,30 80,68,27 74,61,27 73,63,23 74,62,21 76,67,22 77,67,27 78,69,42 76,72,62 86,86,81 79,79,74 73,73,68 72,70,68
255,220,143 255,220,143 255,223,153 255,229,164 255,216,152 255,203,143 195,148,96 132,104,48 136,106,48 139,107,50 166,123,63 196,139,68 235,164,75 254,173,69 255,192,80 255,189,74 255,195,78 255,193,76 255,194,74 255,194,74 255,194,78 255,200,84 255,199,77 255,197,78 255,199,78 255,201,80 255,201,76 255,206,83 255,206,87 255,206,87 255,204,85 106,51,22 80,44,26 79,43,25 70,39,20 64,33,14 70,36,18 71,35,17 80,46,28 79,43,23 102,51,23 191,123,85 241,142,64 255,227,126 255,239,119 255,243,122 255,244,123 255,247,126 255,248,126 255,249,126 255,248,125 255,249,126 255,249,126 255,249,126 255,248,125 255,249,129 255,249,129 255,252,133 255,252,133 255,252,133 255,253,133 255,254,140 255,254,140 255,254,140 255,253,135 255,252,135 255,251,131 255,244,124 255,241,122 255,240,120 255,238,119 255,241,120 255,239,120 255,245,124 255,245,124 255,243,122 255,243,122 255,243,124 255,243,124 255,245,122 255,245,122 255,246,122 255,239,132 164,116,1 97,84,23 94,84,33 97,87,38 87,75,34 72,62,20 62,52,12 83,72,26 85,76,29 96,85,52 90,79,46 82,75,32 73,66,23 72,67,28 69,65,19 67,62,23 71,61,21 76,66,26 69,58,23 79,67,26 84,74,21 73,63,23 60,52,16 54,45,14 69,56,24 91,65,26 88,67,26 87,64,24 85,63,25 85,58,11 95,69,15 77,69,19 81,71,22 77,67,29 72,61,28 76,63,29 69,57,27 75,65,41 65,57,44 76,70,63 95,94,87 77,73,67 76,75,68 79,78,71 70,68,64
255,231,174 255,228,174 255,221,174 255,221,166 244,199,137 227,182,120 191,150,91 145,115,59 131,107,56 119,95,44 120,95,47 135,109,55 142,115,52 176,127,50 224,165,74 220,160,67 250,180,77 255,192,93 255,213,99 255,217,103 255,217,107 255,217,107 255,214,107 255,210,98 255,210,103 255,217,116 255,217,124 255,223,136 255,228,155 255,228,159 255,226,149 102,50,29 77,43,25 75,41,23 69,38,19 63,32,13 69,35,17 77,41,23 80,35,14 91,43,14 144,82,40 204,131,70 255,191,113 255,230,115 255,235,118 255,237,118 255,237,118 255,240,116 255,241,116 255,243,118 255,245,122 255,241,118 255,243,121 255,242,120 255,243,121 255,244,124 255,244,125 255,249,131 255,252,135 255,254,135 255,255,135 255,254,140 255,254,138 255,253,135 255,252,135 255,248,130 255,243,125 255,241,120 255,241,120 255,239,118 255,241,120 255,246,123 255,253,133 255,253,135 255,253,135 255,254,133 255,254,133 255,252,133 255,252,133 255,253,138 255,253,138 255,254,138 255,244,149 124,87,6 92,83,27 89,82,25 83,73,20 71,60,14 69,61,9 86,78,24 56,44,7 83,73,31 87,76,32 87,77,35 81,74,31 74,67,24 67,60,31 61,54,23 67,60,31 68,58,20 82,72,34 86,74,33 93,78,27 84,74,23 66,55,22 56,48,12 53,44,13 74,62,25 89,63,24 87,64,24 88,62,23 86,63,23 89,63,24 90,63,29 66,54,15 70,58,19 87,74,51 79,71,60 71,63,52 71,65,58 77,73,65 86,82,76 75,74,67 81,82,72 86,82,76 79,78,71 76,75,68 74,73,66
199,163,105 197,161,103 181,145,87 183,148,92 185,153,96 171,139,93 174,144,98 146,119,74 116,90,51 110,84,43 107,86,43 108,88,42 117,93,42 129,101,45 153,118,53 180,142,78 161,123,57 180,143,74 221,176,101 255,213,144 255,231,166 255,234,177 255,235,178 255,234,177 255,235,178 255,237,178 255,238,182 255,237,186 255,236,188 255,237,186 255,237,180 100,49,23 66,39,21 66,39,21 66,39,21 61,32,12 68,34,16 84,39,18 106,50,24 138,81,41 183,114,60 211,133,66 199,122,69 255,253,137 255,252,133 255,254,136 255,251,133 255,255,136 255,255,139 255,255,139 255,255,136 255,254,135 255,254,136 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,138 255,254,138 255,252,138 255,253,135 255,253,135 255,255,135 255,255,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,255,135 255,252,140 255,253,152 207,160,71 96,83,20 90,84,20 87,78,22 72,63,7 92,83,27 93,81,26 93,81,26 86,76,27 76,65,21 80,68,29 82,73,28 79,71,21 76,67,20 64,55,26 54,45,16 59,50,23 63,56,17 74,62,21 74,63,17 78,67,21 72,62,20 64,53,20 57,46,11 51,44,13 85,63,29 89,62,26 89,62,26 88,61,25 88,64,29 87,63,26 87,63,26 89,65,28 124,91,54 114,81,54 78,66,54 68,66,62 78,78,73 90,86,80 86,82,76 74,73,66 76,75,68 88,87,80 82,81,74 77,76,69 74,73,66
145,114,54 140,109,49 138,107,47 155,121,58 169,135,72 172,136,85 152,116,65 141,114,67 115,89,48 110,84,43 106,85,42 109,89,43 118,94,43 126,101,42 157,122,57 165,133,78 126,100,50 117,91,41 138,109,48 182,147,82 253,214,157 255,238,191 255,238,191 255,238,191 255,238,193 255,238,191 255,239,193 255,239,193 255,238,187 255,239,181 255,237,185 125,76,40 66,39,21 68,38,21 61,34,16 62,32,15 70,36,18 86,39,16 112,55,24 155,95,56 186,116,65 231,144,80 196,131,69 255,250,136 255,253,142 255,254,144 255,254,144 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,254,138 255,254,138 255,255,141 255,221,162 97,75,55 145,113,13 93,85,20 90,82,19 78,69,9 95,86,26 90,83,24 93,85,31 93,85,33 93,79,34 84,73,27 79,65,22 78,66,25 65,54,10 62,50,11 71,61,23 71,61,23 48,37,4 67,60,21 73,61,20 73,62,18 74,62,23 65,55,17 59,48,15 56,45,10 56,45,10 88,64,27 88,61,25 88,61,25 93,66,32 86,62,25 85,62,22 86,63,23 89,65,32 86,62,25 118,83,45 142,99,64 89,77,67 78,74,68 76,72,66 84,80,74 76,75,68 82,81,74 73,72,65 80,79,72 79,78,71 76,75,68
148,120,62 142,114,56 133,105,47 145,116,55 152,118,59 159,126,74 172,139,87 167,138,87 125,100,54 121,93,53 127,99,59 120,94,53 119,94,48 129,100,47 145,116,55 160,130,72 155,125,69 139,109,51 159,122,53 206,162,93 255,227,171 255,236,188 255,238,191 255,238,191 255,238,193 255,240,195 255,238,191 255,238,189 255,240,193 255,240,193 255,238,187 219,174,128 81,41,18 69,38,19 58,31,13 61,34,16 79,43,25 83,41,19 100,54,28 149,95,57 112,56,20 151,91,52 230,130,55 255,245,136 255,254,133 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,252,142 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,252,142 255,253,138 255,254,135 255,254,135 255,252,140 255,254,129 255,255,157 64,55,36 140,96,56 115,86,10 102,96,32 90,83,26 95,84,22 95,86,26 88,83,32 94,86,36 96,88,38 94,83,39 87,76,32 83,67,23 84,73,27 90,76,33 79,65,22 73,61,22 67,55,16 67,54,20 69,59,21 69,60,15 70,60,20 66,56,18 64,53,20 57,46,13 57,47,9 58,46,9 192,124,65 90,59,38 90,61,26 89,70,33 93,58,20 92,61,24 136,81,38 74,57,33 91,59,27 91,62,27 187,132,76 135,99,68 82,76,69 79,72,70 79,75,69 75,74,67 79,78,71 77,76,69 77,76,69 79,78,71 77,76,69
120,95,47 118,93,45 117,92,44 125,99,47 130,99,48 143,114,63 180,144,93 196,160,109 151,121,75 165,133,91 149,116,77 143,113,71 120,98,51 110,88,41 119,95,44 120,96,45 137,107,49 154,120,57 179,140,71 211,167,98 255,216,158 255,233,185 255,238,191 255,238,191 255,238,189 255,240,191 255,238,191 255,238,189 255,240,191 255,241,192 255,238,187 255,238,186 102,61,32 63,32,11 58,31,15 61,31,16 79,41,24 84,42,20 103,56,33 144,82,42 169,102,52 133,72,27 163,101,61 255,246,129 255,252,140 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,254,135 255,254,135 255,254,140 255,254,138 255,253,138 255,254,133 255,254,135 255,254,135 255,248,130 255,252,150 184,152,118 247,162,91 198,133,71 107,87,12 103,89,33 93,85,31 95,84,20 86,76,25 80,66,39 93,83,43 99,90,45 99,88,44 87,76,32 91,75,31 88,77,31 92,83,38 78,69,24 74,62,23 72,60,21 64,51,17 63,52,19 69,59,21 68,58,18 65,54,21 61,50,15 57,46,11 52,49,9 54,52,21 124,96,58 59,50,33 105,79,54 101,66,30 82,64,22 197,102,39 139,81,48 28,27,18 69,50,23 89,65,32 120,77,30 194,128,78 99,87,77 83,76,74 83,79,73 77,76,69 79,78,71 80,79,72 84,83,76 80,79,72 79,78,71
