56,43,22 71,59,33 80,70,30 97,75,12 109,83,31 135,108,43 133,108,49 92,69,27 155,118,49 113,91,28 171,145,77 146,120,81 101,78,38 110,88,41 165,142,102 86,68,26 88,70,28 90,69,28 95,69,28 111,83,43 108,75,38 167,136,58 179,145,111 229,210,187 233,210,195 231,208,193 234,207,191 227,199,186 131,84,61 125,57,35 112,68,42 80,45,20 92,40,19 88,40,15 99,43,19 96,45,19 99,48,20 110,55,24 147,67,26 180,80,32 196,162,140 232,210,190 233,208,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 236,212,190 236,212,190 236,211,192 236,211,192 239,210,188 240,211,189 243,212,191 244,213,192 243,214,190 243,214,190 248,215,188 249,217,187 252,218,186 254,220,188 254,220,186 252,218,184 254,220,186 254,220,186 255,222,183 255,222,185 255,222,185 255,222,185 254,221,184 252,221,184 252,221,184 252,220,186 250,218,184 252,218,188 251,217,187 247,214,189 247,214,189 247,213,191 243,214,192 243,214,192 242,213,193 242,213,193 239,210,188 238,209,187 235,210,191 235,210,191 235,210,193 235,210,193 235,210,191 235,210,191 236,209,191 236,209,191 233,211,191 233,211,191 233,211,191 235,211,187 237,211,188 233,203,186 168,141,96 150,121,68 105,74,37 101,73,33 90,62,24 92,64,24 95,69,30 91,63,23 119,88,49 94,71,29 91,67,30 87,63,26 103,81,36 117,92,44 111,89,42 96,73,31 99,76,36 94,71,31 93,75,33 98,80,38 97,69,29 87,63,30 88,64,31 91,66,36 91,66,38 95,70,42
55,44,25 61,51,29 84,75,46 102,80,35 145,113,38 120,89,36 98,70,14 97,71,30 103,77,38 163,139,104 107,83,48 92,70,36 96,77,42 98,76,38 94,72,34 102,83,44 85,66,27 86,67,28 95,72,30 109,85,32 98,68,22 168,141,94 239,209,192 235,209,184 234,210,184 235,211,185 232,210,190 234,209,190 159,72,58 138,67,46 185,133,101 164,111,88 99,48,24 88,42,16 98,45,18 102,46,20 109,54,25 137,64,23 186,102,60 188,107,73 232,195,171 238,209,185 236,210,187 237,211,188 237,211,188 239,210,186 239,210,186 239,210,190 239,210,190 239,210,190 238,212,187 238,212,187 239,210,188 240,211,189 242,213,191 246,212,192 247,213,191 248,215,190 250,218,188 248,219,186 254,221,182 254,221,184 255,222,185 255,222,185 255,224,185 255,224,185 255,224,183 255,223,181 255,224,180 255,227,178 255,226,178 255,226,178 255,224,181 255,223,179 255,225,181 255,223,182 255,222,183 255,221,187 254,220,186 252,218,186 249,217,187 248,215,188 254,213,182 254,213,182 255,214,174 248,210,191 245,211,189 242,208,190 235,202,177 232,200,184 234,207,191 235,208,192 239,209,194 238,209,189 238,208,191 234,209,190 235,209,186 235,209,188 236,209,191 239,209,183 174,124,64 111,77,32 103,73,31 108,81,38 94,65,30 96,69,33 96,70,31 88,62,23 148,114,80 105,64,33 108,77,40 94,71,31 95,72,32 94,71,31 85,62,22 87,64,24 99,76,36 87,64,24 94,71,31 108,85,45 97,76,33 100,79,36 189,147,107 112,80,48 88,63,33 93,68,38 92,67,37 94,69,39
54,45,26 55,47,25 61,54,23 71,64,37 125,95,37 124,100,45 89,63,22 96,70,29 100,74,35 91,67,32 92,68,33 100,73,37 94,68,29 92,68,31 88,66,28 93,74,35 103,84,45 110,91,52 137,109,51 112,82,40 114,87,40 162,135,88 241,207,185 242,209,182 242,208,186 242,208,186 238,209,185 237,211,186 156,109,86 118,49,36 126,77,41 126,81,46 127,69,36 107,62,29 95,54,25 126,63,32 160,81,42 183,106,69 215,158,139 233,194,166 242,209,184 239,209,183 239,208,185 243,209,187 243,209,187 243,212,191 243,212,191 243,212,191 243,212,191 243,212,191 242,213,189 242,213,189 246,213,186 248,215,188 251,217,187 252,216,187 252,217,181 255,221,185 255,220,184 255,219,177 255,222,185 255,223,183 255,223,180 255,225,179 255,225,175 255,227,177 255,225,175 255,225,175 255,225,177 255,228,178 255,225,173 255,224,175 255,223,166 255,221,161 255,224,172 255,215,153 255,211,145 255,211,151 255,211,151 255,209,140 255,209,141 255,211,147 255,203,149 255,204,159 251,212,184 255,200,163 248,176,141 247,174,144 237,170,145 229,166,146 226,177,157 224,177,156 226,180,162 232,178,158 236,173,149 232,164,142 229,167,138 244,185,157 239,191,164 225,177,152 211,167,116 117,80,36 95,66,31 94,68,29 97,71,32 94,68,29 94,68,29 91,65,26 120,82,47 140,97,64 104,72,38 93,67,28 95,69,30 94,68,29 88,62,23 89,63,24 95,69,30 90,64,25 90,64,25 97,71,32 90,64,25 96,70,31 131,97,63 164,111,86 89,64,34 93,68,38 92,68,35 94,69,41
54,46,24 54,46,24 68,60,38 69,59,35 65,62,36 92,76,43 122,106,50 118,96,51 87,63,26 92,69,29 93,70,30 96,74,29 104,76,36 94,64,36 87,63,26 92,70,34 91,69,35 99,69,25 142,112,45 121,90,41 101,74,27 222,191,154 247,212,187 247,212,187 245,210,185 246,209,185 230,194,172 58,60,43 38,52,33 34,47,20 110,58,28 129,56,26 161,71,29 190,100,53 125,74,39 168,97,55 182,95,54 240,190,148 250,211,183 251,212,184 247,212,187 248,213,188 251,211,188 251,211,188 251,211,188 253,211,189 253,213,190 250,213,189 250,213,189 250,213,189 250,213,187 252,216,187 255,218,186 255,217,188 255,217,186 255,218,170 255,215,150 255,212,139 255,212,138 255,210,140 255,220,160 255,220,160 255,220,165 255,224,159 255,229,168 255,230,172 255,229,175 255,232,172 255,231,159 255,229,150 255,222,137 255,234,149 255,233,138 255,224,133 255,224,135 255,216,108 255,210,104 255,207,100 255,203,98 255,200,103 255,196,111 255,189,107 255,178,101 255,177,107 255,179,112 255,179,112 255,173,114 255,167,116 255,165,119 255,162,121 255,163,126 248,157,120 247,158,127 247,158,127 246,156,132 244,157,130 233,159,134 234,158,136 232,151,122 166,102,76 170,121,70 106,79,34 94,68,29 91,65,26 93,67,28 90,62,24 92,63,28 95,69,30 99,76,36 96,71,27 101,71,25 97,70,27 91,65,24 89,63,22 94,68,29 90,64,25 87,61,22 89,63,24 91,65,26 100,74,35 98,75,35 93,70,30 100,77,37 109,86,46 91,64,28 93,66,30 94,70,37 95,71,38
58,50,28 58,50,28 58,50,28 58,52,27 63,53,29 74,67,36 124,108,50 100,78,33 96,72,35 88,65,25 92,69,29 106,83,41 108,81,34 114,82,27 95,67,27 93,72,29 95,74,33 125,96,45 154,121,55 153,119,56 166,131,75 176,139,95 251,212,184 251,212,184 250,210,185 253,209,183 128,113,93 26,44,27 29,44,28 38,48,24 85,53,11 124,54,21 158,73,36 180,86,43 182,87,26 164,98,64 228,176,144 240,199,172 250,210,185 255,211,185 251,215,186 252,213,185 255,211,185 253,211,187 255,210,187 255,210,187 253,212,185 255,211,185 255,212,186 255,213,187 254,213,184 255,216,182 255,219,180 255,218,183 255,221,180 255,222,169 255,221,147 255,229,136 255,222,125 255,231,132 255,225,117 255,223,116 255,228,121 255,228,121 255,228,145 255,233,164 255,232,169 255,233,172 255,234,166 255,235,150 255,239,145 255,242,153 255,238,161 255,232,158 255,235,148 255,233,130 255,225,123 255,214,108 255,207,103 255,202,94 255,201,95 255,200,94 255,194,100 255,190,103 255,181,100 255,182,101 255,180,105 255,176,108 255,171,110 255,167,111 255,163,114 255,162,113 255,161,114 255,162,115 255,164,114 255,164,111 255,162,106 247,158,104 182,137,89 108,88,40 104,79,33 114,94,46 87,66,25 89,66,26 90,64,25 91,63,25 93,67,28 94,67,24 115,85,41 101,74,27 97,70,34 93,70,30 90,64,25 87,61,22 89,63,24 94,68,29 91,65,26 89,63,24 91,65,26 93,67,28 96,73,33 100,77,37 103,80,40 106,83,43 100,73,37 101,74,38 101,77,44 94,70,37
62,48,30 71,57,39 68,55,34 58,49,30 67,52,32 70,60,36 79,65,38 113,96,47 83,63,31 92,63,28 88,64,27 90,72,30 93,75,33 92,69,29 93,67,28 93,67,26 87,71,27 108,82,41 107,77,8 175,134,85 249,206,171 255,212,179 255,211,181 255,211,181 255,213,180 248,206,184 44,45,24 24,39,23 29,48,26 38,51,26 69,75,34 211,127,65 149,63,31 161,68,36 196,90,44 231,180,145 255,210,183 252,216,187 254,212,188 255,213,183 254,213,184 255,212,182 255,211,181 255,211,181 255,213,183 255,214,188 255,215,186 255,213,185 255,214,184 255,214,184 255,218,182 255,219,183 255,220,182 255,222,181 255,222,180 255,226,179 255,227,177 255,227,177 255,229,172 255,232,168 255,232,166 255,234,168 255,233,169 255,236,172 255,236,168 255,236,168 255,236,171 255,237,167 255,239,169 255,237,172 255,239,171 255,238,168 255,238,168 255,236,167 255,245,145 255,237,141 255,236,140 255,240,151 255,236,147 255,225,149 255,223,131 255,221,118 255,213,101 255,210,100 255,195,96 255,196,97 255,187,99 255,187,109 255,186,107 255,186,108 255,185,111 255,188,115 255,192,112 255,189,114 255,191,118 255,177,106 255,172,95 159,107,36 102,70,24 95,77,33 89,67,22 102,80,35 93,70,30 99,76,36 93,67,28 95,66,31 90,63,27 163,120,87 143,92,39 216,137,89 184,115,61 113,75,29 97,71,19 95,70,26 90,64,25 94,68,29 90,64,25 90,64,25 89,63,24 91,65,26 93,70,30 94,71,31 93,70,30 100,77,37 102,84,42 107,83,46 97,71,32 94,66,39
81,65,34 96,81,45 61,42,26 65,50,28 77,61,17 96,79,32 109,89,30 128,107,51 91,68,28 89,60,25 91,67,30 88,65,25 94,71,31 95,69,30 89,63,24 93,70,28 101,75,25 105,77,37 153,123,54 246,203,154 255,215,180 255,213,178 255,215,180 255,214,179 255,213,179 207,172,136 32,38,25 29,41,23 31,48,24 36,46,24 46,47,24 184,119,39 255,186,102 209,118,49 168,77,42 138,98,73 251,207,179 251,210,181 255,213,180 255,217,184 255,213,180 255,215,180 255,213,179 255,214,179 255,215,182 255,214,181 255,216,182 255,217,184 255,218,183 255,219,181 255,220,178 255,222,177 255,222,178 255,224,177 255,226,177 255,229,175 255,232,175 255,232,175 255,231,172 255,233,169 255,233,170 255,235,172 255,237,167 255,237,165 255,238,173 255,239,169 255,240,163 255,243,161 255,248,156 255,253,154 255,253,154 255,250,154 255,250,154 255,249,161 255,243,160 255,238,163 255,236,168 255,237,168 255,237,168 255,237,169 255,238,144 255,238,135 255,228,120 255,219,114 255,219,109 255,219,120 255,223,120 255,211,96 255,207,91 255,205,93 255,201,93 255,199,100 255,194,100 255,197,100 255,201,100 255,206,104 255,197,100 201,140,61 98,74,39 91,70,29 105,84,41 94,73,32 101,80,39 95,72,32 98,72,33 93,68,20 96,68,28 100,65,29 120,83,39 148,90,37 255,164,97 177,128,63 105,75,31 92,62,20 96,70,31 89,63,24 94,68,29 90,64,25 90,64,25 93,67,28 94,71,31 99,76,36 106,83,43 108,85,45 105,77,37 145,106,37 108,86,48 99,77,41
73,56,21 79,63,32 59,49,27 67,53,24 92,69,29 110,86,35 129,105,54 92,68,31 88,64,27 86,64,26 85,63,25 89,66,26 85,62,22 88,62,23 89,63,24 99,72,29 129,93,35 101,76,28 165,134,70 221,176,128 255,216,176 255,214,174 255,218,178 255,217,178 251,209,171 78,66,38 26,40,21 32,46,25 37,54,30 27,37,15 28,36,13 97,72,24 255,191,87 255,205,124 237,194,134 88,58,41 186,103,65 246,166,132 249,210,169 255,217,179 255,218,178 255,219,177 255,219,177 255,218,179 255,218,178 255,218,178 255,218,176 255,219,175 255,216,177 255,218,174 255,222,178 255,223,178 255,227,179 255,227,181 255,230,176 255,232,171 255,233,172 255,236,172 255,236,173 255,234,170 255,236,165 255,237,168 255,237,168 255,240,164 255,251,150 255,255,148 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,145 255,244,163 255,238,163 255,237,169 255,237,166 255,237,167 255,236,171 255,232,169 255,233,169 255,231,179 255,230,178 255,225,173 255,218,159 255,226,142 255,220,124 255,219,175 255,221,182 255,220,178 255,220,167 255,218,160 255,210,147 205,163,80 102,62,26 88,61,27 96,69,33 98,76,38 100,82,40 92,69,27 97,71,30 97,69,31 103,73,27 161,120,73 107,77,31 175,121,62 235,163,99 116,82,39 89,62,26 93,59,25 98,72,33 90,64,25 90,64,25 89,63,24 89,63,24 93,70,30 98,75,35 94,71,31 101,74,38 98,71,35 116,89,55 149,119,52 88,69,42 94,75,50
69,50,27 64,46,25 59,49,27 74,61,29 122,103,39 90,65,21 89,62,30 88,64,27 91,67,30 91,69,31 87,65,27 95,74,33 100,79,38 89,63,24 89,63,24 97,75,37 125,96,33 126,94,37 143,112,50 255,218,170 255,215,170 255,214,170 255,218,172 255,215,170 164,140,118 41,41,27 28,42,21 33,47,26 29,42,19 29,37,16 36,41,19 47,43,22 155,106,27 255,193,106 255,209,150 239,173,118 158,68,21 170,66,27 250,168,112 255,213,155 255,208,143 255,208,149 255,213,156 255,212,160 255,213,158 255,217,157 255,214,166 255,209,141 255,195,121 255,201,119 255,217,151 255,224,165 255,230,172 255,232,173 255,234,176 255,237,174 255,234,167 255,234,167 255,235,165 255,237,167 255,236,168 255,244,165 255,250,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,139 255,253,150 255,238,148 255,235,134 255,232,131 255,231,134 255,229,134 255,231,136 255,231,150 255,230,162 255,228,171 255,226,161 255,224,151 255,222,165 255,220,131 255,219,132 255,213,126 255,202,93 255,194,83 255,184,92 145,92,26 93,71,22 90,63,27 92,69,29 96,73,33 87,66,25 99,78,37 99,78,37 100,83,44 105,85,39 197,129,70 128,82,16 123,89,46 94,69,25 88,62,21 95,69,28 90,64,23 88,65,25 87,64,24 91,68,28 92,69,29 91,68,28 95,69,30 96,73,33 96,73,33 102,76,35 113,87,48 142,112,56 94,72,38 88,69,44 87,68,43
69,49,31 64,46,27 63,53,29 85,73,34 120,101,35 88,61,25 88,61,25 92,68,31 89,65,28 91,69,31 87,65,27 88,70,28 95,77,35 96,70,31 95,69,30 102,76,35 130,98,27 122,82,18 138,107,45 255,218,170 255,218,173 255,218,173 255,211,156 255,211,158 64,57,39 32,39,23 30,44,23 33,47,26 29,39,17 31,36,16 37,40,20 35,36,13 77,63,0 168,133,50 239,166,91 255,167,106 204,119,66 177,71,25 223,119,57 255,179,87 255,186,94 255,186,99 255,188,108 255,188,107 255,189,104 255,194,109 255,199,128 255,195,103 255,187,84 255,195,98 255,204,105 255,215,122 255,224,158 255,232,164 255,234,160 255,232,146 255,232,150 255,234,154 255,237,165 255,239,167 255,242,172 255,250,155 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,138 255,252,138 255,246,125 255,238,132 255,230,124 255,230,122 255,232,124 255,230,124 255,229,128 255,230,138 255,229,145 255,229,144 255,222,123 255,216,111 255,217,128 255,206,100 255,198,92 255,200,88 255,196,84 255,190,80 255,174,79 141,94,17 85,62,20 93,69,32 95,69,30 101,78,38 88,67,26 90,72,30 100,82,40 96,79,40 95,74,31 209,144,87 120,82,16 122,90,46 96,71,27 97,71,32 91,65,26 87,61,22 93,70,30 95,72,32 92,69,29 93,70,30 96,73,33 101,75,36 93,70,30 95,72,32 102,76,35 105,79,40 115,82,32 82,63,36 88,69,44 90,71,46
65,49,16 80,65,27 103,86,39 109,88,32 111,87,32 90,64,25 94,68,27 90,64,25 90,64,25 91,68,28 87,64,24 87,64,24 92,69,29 86,65,24 91,70,29 92,74,30 105,76,25 118,87,25 224,180,102 255,214,152 255,198,123 255,194,112 255,197,120 255,198,133 39,41,26 26,40,21 34,46,26 29,41,21 31,36,16 32,37,17 32,39,23 29,41,21 52,54,26 81,76,33 134,105,52 145,73,38 242,162,107 218,116,53 255,146,42 255,173,51 255,180,58 255,182,64 255,182,61 255,188,63 255,188,63 255,186,61 255,189,61 255,189,61 255,188,66 255,191,75 255,197,75 255,198,81 255,210,84 255,215,91 255,224,113 255,235,133 255,235,153 255,237,158 255,239,163 255,247,162 255,254,150 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,138 255,254,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,138 255,255,138 255,246,129 255,243,128 255,246,129 255,242,125 255,236,122 255,234,120 255,235,127 255,234,141 255,233,134 255,232,134 255,226,137 255,217,111 255,213,103 255,213,101 255,209,95 255,209,95 255,205,91 255,206,92 255,203,88 255,200,92 179,116,49 90,62,22 89,62,17 93,69,32 113,90,50 91,65,24 87,63,26 87,64,24 88,64,27 98,77,34 97,72,26 121,86,32 95,63,17 89,61,21 98,72,31 89,63,24 89,63,24 88,62,23 87,64,24 94,71,31 91,68,28 94,71,31 95,72,32 95,69,30 91,65,26 95,69,30 100,74,33 128,100,42 89,63,42 84,66,34 89,70,45 84,65,40
66,49,25 76,57,22 136,109,48 97,78,23 81,66,26 90,63,27 110,86,35 96,70,31 97,71,32 92,69,29 86,63,23 92,69,29 94,71,31 86,65,24 92,71,30 89,71,27 116,87,36 123,92,30 149,107,53 240,171,104 255,185,81 255,177,78 255,179,83 255,173,94 30,34,19 21,39,24 26,38,20 29,41,21 29,39,17 31,41,19 27,39,21 34,36,21 72,53,30 110,78,46 115,69,28 136,78,54 255,171,71 255,156,55 255,180,45 255,179,54 255,184,60 255,188,56 255,186,61 255,185,59 255,187,59 255,191,71 255,198,75 255,197,73 255,209,90 255,220,105 255,230,139 255,232,148 255,236,160 255,236,168 255,237,162 255,239,158 255,238,155 255,238,155 255,245,157 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,254,140 255,254,140 255,253,138 255,250,133 255,246,123 255,240,124 255,243,127 255,243,127 255,244,126 255,244,127 255,241,125 255,240,124 255,240,124 255,238,133 255,228,131 255,221,117 255,217,103 255,217,104 255,214,94 255,210,93 255,208,93 255,205,93 255,206,94 255,205,90 255,208,93 255,214,106 255,202,95 235,177,95 112,83,30 85,66,29 89,62,26 89,62,26 86,63,21 89,62,26 90,64,25 89,66,24 108,81,34 109,85,34 117,86,37 105,74,35 96,68,30 91,68,28 90,64,25 95,69,30 97,71,32 90,63,27 98,74,37 94,72,34 94,71,31 101,78,38 96,70,31 93,67,28 94,68,29 93,66,30 118,89,38 120,99,43 87,66,51 81,62,37 79,60,35
60,45,23 68,52,21 114,99,38 102,76,26 83,75,23 84,64,32 123,94,43 141,117,51 103,76,31 88,62,23 89,63,24 93,70,30 93,70,30 87,64,24 95,72,32 95,69,28 105,73,27 144,104,50 99,72,27 154,117,48 255,181,93 255,181,76 255,179,78 248,170,99 31,35,20 24,32,18 22,36,17 21,35,14 22,35,12 22,35,12 21,36,12 27,36,17 86,55,43 98,64,46 117,91,52 240,177,103 255,178,60 255,190,63 255,192,63 255,192,65 255,191,65 255,202,68 255,206,78 255,214,87 255,216,92 255,224,102 255,232,113 255,229,146 255,234,165 255,229,164 255,230,154 255,224,129 255,223,124 255,226,139 255,237,156 255,237,144 255,235,137 255,238,138 255,243,127 255,249,131 255,253,133 255,252,131 255,251,133 255,247,128 255,248,130 255,253,135 255,255,135 255,255,135 255,253,138 255,252,135 255,246,129 255,247,128 255,246,130 255,247,129 255,245,128 255,240,126 255,231,119 255,230,121 255,244,132 255,241,126 255,238,122 255,237,118 255,229,113 255,231,115 255,235,121 255,232,115 255,233,115 255,232,117 255,217,102 255,215,100 255,210,94 255,202,94 255,208,89 255,204,92 255,206,90 255,199,91 255,191,83 255,178,79 117,80,27 88,61,25 90,61,28 89,62,26 88,61,25 95,69,30 93,68,24 123,93,37 102,79,37 96,71,27 93,67,28 91,68,26 94,71,31 91,69,31 97,75,37 94,72,34 93,71,33 89,66,26 97,76,35 93,72,31 95,74,33 90,64,25 102,76,37 91,65,26 89,65,28 127,98,35 79,57,23 78,57,30 79,55,31 79,55,31
63,49,24 76,58,39 103,85,41 99,76,34 84,65,28 96,77,38 112,84,26 112,85,38 99,72,29 90,64,25 97,71,32 85,62,22 91,68,28 87,64,24 94,71,31 93,66,32 115,84,33 227,188,127 121,90,39 127,99,41 255,200,135 255,195,110 251,170,91 191,135,68 46,38,27 42,41,30 36,39,27 18,30,12 19,28,11 22,29,11 20,33,10 43,41,12 78,67,32 94,77,38 150,125,52 255,203,81 255,210,81 255,213,94 255,217,98 255,221,106 255,218,101 255,219,111 255,219,108 255,224,135 255,225,161 255,221,158 255,220,128 255,216,124 255,215,113 255,215,110 255,210,93 255,212,95 255,213,91 255,212,97 255,215,96 255,215,99 255,219,103 255,226,109 255,228,106 255,234,118 255,237,117 255,242,121 255,246,121 255,238,116 255,235,113 255,237,117 255,242,121 255,245,124 255,251,133 255,251,133 255,252,134 255,251,136 255,247,134 255,250,136 255,247,135 182,146,68 111,105,57 107,102,61 99,91,41 222,192,107 255,250,129 255,250,128 255,238,145 255,247,131 255,244,128 255,244,138 255,243,141 255,246,145 255,244,149 255,242,149 255,241,169 255,236,169 255,228,166 255,214,139 255,204,110 255,196,93 255,195,85 255,190,81 146,86,0 119,88,28 90,65,19 88,62,23 88,61,25 105,79,40 86,63,21 115,86,37 95,69,30 94,70,33 89,63,24 92,69,29 96,70,31 86,62,25 89,65,28 86,62,25 98,75,35 98,75,35 95,74,33 102,81,40 94,73,32 94,68,29 93,67,28 88,62,23 96,64,34 116,90,38 78,54,28 76,55,30 76,55,30 76,55,30
84,65,38 112,94,52 91,68,28 95,76,41 123,95,37 144,117,52 131,97,34 132,106,52 88,61,16 93,68,24 97,72,28 117,91,50 90,63,27 86,63,21 93,70,28 100,74,33 94,69,25 111,86,40 123,90,40 98,70,30 174,139,85 187,154,102 97,77,29 117,97,49 255,212,142 255,209,148 232,176,127 32,41,22 24,28,11 30,35,15 48,46,24 48,48,18 138,122,50 197,156,68 255,206,105 255,206,100 255,212,116 255,212,114 255,214,109 255,202,89 255,201,86 255,198,90 255,203,100 255,206,96 255,204,96 255,206,91 255,202,84 255,203,85 255,205,87 255,210,91 255,215,91 255,222,99 255,213,96 255,213,94 255,214,95 255,214,96 255,216,96 255,217,98 255,219,95 255,220,99 255,223,105 255,225,105 255,228,108 255,229,109 255,228,108 255,229,109 255,232,111 255,238,116 255,234,115 255,237,116 255,243,123 255,250,149 255,248,147 255,240,133 231,188,112 105,89,35 83,83,38 82,83,35 76,77,29 69,70,22 221,183,105 176,125,58 133,79,20 255,255,140 255,255,140 255,244,163 255,243,169 255,241,167 255,239,167 255,238,169 255,235,173 255,235,173 255,235,158 255,229,137 255,232,142 255,224,134 255,223,134 255,222,133 255,217,120 160,109,29 99,69,23 86,63,23 87,64,24 85,62,22 98,68,26 106,74,30 94,69,21 88,65,25 94,71,31 95,69,30 92,69,29 90,62,24 89,66,26 93,70,30 92,69,29 95,77,35 93,71,33 87,65,27 102,81,40 100,79,38 95,72,30 91,68,26 89,63,24 90,64,25 92,63,28 84,61,30 74,54,24 75,54,27
61,54,27 69,59,35 77,63,38 110,93,46 84,67,32 123,94,45 116,95,43 145,116,44 111,90,36 113,86,50 100,76,25 91,65,26 120,95,47 88,65,23 93,70,28 95,70,24 95,69,28 101,75,36 108,75,25 95,69,28 92,74,32 92,74,30 92,75,28 96,78,34 170,120,58 255,199,121 216,140,80 32,38,11 37,36,9 44,40,21 45,43,12 69,62,21 107,107,35 255,195,94 255,196,85 255,201,78 255,198,79 255,196,76 255,196,69 255,195,73 255,198,73 255,196,77 255,197,75 255,194,73 255,194,73 255,194,73 255,198,77 255,197,81 255,202,83 255,203,79 255,203,83 255,210,91 255,210,93 255,215,95 255,216,99 255,215,98 255,216,97 255,216,99 255,218,98 255,224,104 255,226,107 255,225,108 255,230,113 255,233,115 255,229,113 255,227,110 255,233,113 255,241,120 255,237,118 255,238,120 255,240,124 111,82,31 95,74,31 91,75,31 73,58,20 73,63,21 71,64,25 70,68,21 72,73,25 69,64,21 81,62,25 117,80,36 173,122,44 255,255,135 255,255,135 255,250,150 255,243,169 255,243,169 255,242,170 255,240,171 255,237,175 255,236,174 255,237,177 255,235,185 255,236,181 255,235,180 255,234,179 255,235,173 255,232,180 188,151,98 106,84,37 91,65,24 89,62,26 137,116,64 92,64,24 116,93,33 125,93,36 89,63,24 89,62,26 89,62,26 88,62,23 91,64,32 89,61,23 95,69,30 90,69,28 95,74,33 97,75,37 84,62,24 93,72,31 94,73,32 95,72,30 93,70,28 91,65,26 91,65,26 91,62,27 79,56,25 76,55,28 80,59,46
64,49,27 71,56,34 70,55,33 70,56,31 64,50,25 69,57,29 98,81,44 125,99,31 139,105,46 153,113,47 148,113,59 137,102,48 134,101,35 90,64,25 88,62,23 90,64,23 95,69,28 93,67,26 101,76,32 94,68,29 86,63,23 86,65,24 90,73,26 94,72,27 207,127,41 255,201,90 109,69,17 72,55,20 72,49,9 42,37,9 61,54,34 80,64,20 172,137,42 255,206,84 255,197,75 255,198,76 255,198,75 255,194,73 255,197,76 255,198,75 255,204,79 255,196,73 255,195,69 255,199,72 255,199,72 255,202,82 255,210,91 255,220,96 255,221,96 255,225,102 255,232,109 255,233,112 255,226,120 255,232,129 255,235,129 255,231,113 255,226,109 255,226,109 255,227,107 255,230,107 255,238,114 255,235,114 255,236,117 255,237,115 255,235,116 255,237,118 255,236,115 255,237,118 255,243,118 255,249,131 255,247,137 85,71,26 76,69,26 76,69,28 59,50,21 77,63,49 73,56,30 63,54,7 67,63,15 65,60,21 55,54,18 116,103,53 255,247,136 255,248,128 255,252,131 255,253,135 255,245,166 255,242,162 255,239,165 255,242,165 255,238,171 255,240,177 255,237,178 255,236,183 255,236,181 255,236,181 255,238,184 207,167,115 164,127,74 149,117,62 128,98,40 95,66,31 113,83,41 141,103,37 100,75,31 94,63,26 91,62,27 89,63,24 91,65,26 91,64,28 91,64,28 88,61,25 89,62,26 91,64,28 93,70,30 86,63,23 88,62,23 89,62,26 96,70,31 88,65,25 91,69,31 93,71,33 100,79,38 107,84,44 98,68,22 110,85,37 87,65,29 44,38,29
62,46,31 69,53,38 124,108,93 72,58,33 63,49,24 69,55,39 90,76,22 120,91,38 131,100,38 133,108,49 94,74,26 128,97,35 103,66,26 107,81,42 93,67,28 90,64,23 88,62,21 88,62,21 90,64,25 91,65,26 96,73,33 93,70,30 95,73,26 135,107,37 213,167,108 152,123,92 28,38,14 29,42,30 36,51,25 64,60,14 94,64,20 96,84,29 168,137,46 255,198,85 255,197,76 255,200,78 255,202,81 255,199,78 255,199,78 255,196,75 255,199,75 255,199,80 255,200,78 255,200,77 255,201,78 255,199,82 255,200,82 255,203,83 255,211,89 255,210,91 255,212,93 255,215,100 255,211,95 255,218,98 255,225,105 255,236,117 255,254,130 255,250,129 255,255,132 255,255,133 255,255,150 255,249,142 255,254,136 255,255,131 255,253,131 255,251,129 255,255,148 177,144,94 255,253,133 255,253,133 255,254,160 94,83,39 80,70,32 87,77,39 89,79,41 80,70,30 97,83,38 95,85,32 83,78,27 70,63,22 54,53,17 70,63,24 255,241,133 255,238,122 255,236,116 255,239,124 255,235,123 255,234,122 255,235,131 255,235,128 255,237,142 255,239,156 255,238,179 255,237,184 255,234,180 255,235,181 211,174,119 115,82,30 111,78,28 112,80,38 136,106,50 184,155,83 203,155,97 146,101,53 120,92,36 125,98,37 92,65,18 91,65,26 91,65,26 89,62,26 96,69,33 88,61,25 88,61,25 87,60,24 89,66,26 86,63,23 88,62,23 89,62,26 88,62,23 88,67,26 90,71,32 91,72,33 97,76,35 94,71,31 94,72,23 116,89,44 86,64,30 42,34,40
