57,49,27 54,46,24 65,57,33 63,57,32 117,101,43 125,103,56 89,65,28 92,69,29 111,89,42 104,77,30 102,70,26 91,64,28 92,70,34 113,78,24 135,103,48 104,76,18 248,211,185 248,211,185 248,211,185 241,199,177 44,58,39 36,49,33 46,57,28 118,60,27 152,62,22 176,87,35 166,88,42 181,102,61 248,204,178 251,212,184 249,212,186 251,211,186 252,210,186 254,209,186 253,211,187 253,211,187 253,211,187 251,212,184 254,213,182 255,218,184 255,218,188 255,220,171 255,214,132 255,213,118 255,218,120 255,217,134 255,216,134 255,217,132 255,227,152 255,231,172 255,232,172 255,231,157 255,232,126 255,238,127 255,236,130 255,229,130 255,224,118 255,212,108 255,205,99 255,202,98 255,200,101 255,188,102 255,181,104 255,182,104 255,179,106 255,173,107 255,168,112 255,162,113 255,160,118 251,160,120 251,160,120 253,158,122 243,157,123 241,160,126 129,95,54 129,98,47 93,70,28 89,63,24 95,69,30 91,62,27 91,68,26 100,74,35 104,73,34 109,83,29 89,63,22 88,62,23 91,65,26 88,62,23 89,63,24 91,65,26 100,77,37 98,75,35 101,78,38 98,71,35 105,78,42 95,71,38
58,50,28 54,46,24 61,55,30 76,63,40 70,60,36 107,85,38 82,58,21 88,65,25 92,68,33 99,72,27 101,76,32 91,70,29 94,73,30 142,113,39 150,116,44 251,209,167 252,211,180 252,211,182 253,212,183 191,153,136 23,38,22 30,46,25 45,55,29 160,104,68 144,66,20 182,87,42 209,162,130 252,213,183 254,212,188 255,211,185 253,214,184 255,214,185 253,212,185 255,211,188 254,213,186 255,214,187 255,215,186 255,216,182 255,218,182 255,220,180 255,221,187 255,224,176 255,223,173 255,226,159 255,235,157 255,233,142 255,233,141 255,232,149 255,233,155 255,236,170 255,236,172 255,237,172 255,237,167 255,233,166 255,235,170 255,236,162 255,229,126 255,227,126 255,223,112 255,222,114 255,218,116 255,217,106 255,214,119 255,196,111 255,189,109 255,182,109 255,176,112 255,173,113 255,174,114 255,180,119 255,185,124 255,182,119 255,178,112 125,82,33 100,79,38 98,76,29 103,80,38 99,75,38 93,67,28 91,63,25 131,95,48 131,95,46 128,86,48 96,67,18 98,71,28 88,62,23 96,70,31 89,63,24 90,64,25 88,62,23 88,65,25 99,76,36 102,79,39 112,85,49 101,74,38 94,70,37
81,65,34 69,53,22 63,48,26 77,61,17 108,89,34 121,101,40 91,68,28 88,61,25 86,63,23 94,71,31 90,64,25 89,63,24 101,75,25 117,86,33 239,196,147 255,215,180 255,214,179 255,214,179 255,213,179 60,53,26 26,38,20 31,48,24 36,44,21 117,95,48 255,186,102 159,72,29 128,88,63 251,207,179 254,210,180 255,215,182 255,213,180 255,215,180 255,217,182 255,215,182 255,215,182 255,215,182 255,218,183 255,219,177 255,221,176 255,222,178 255,224,179 255,228,174 255,232,175 255,232,175 255,233,169 255,233,170 255,235,172 255,237,165 255,238,173 255,240,165 255,241,159 255,248,156 255,253,154 255,250,154 255,250,154 255,248,158 255,238,163 255,236,168 255,237,168 255,237,168 255,238,144 255,237,126 255,219,114 255,219,109 255,221,121 255,215,104 255,207,91 255,202,96 255,199,100 255,194,100 255,200,102 255,205,103 255,197,100 110,75,21 88,67,26 105,84,41 99,80,41 86,68,26 98,72,33 96,71,23 113,78,42 120,83,39 255,168,105 241,152,82 105,75,31 90,64,25 91,65,26 94,68,29 88,62,23 89,63,24 94,71,31 101,78,38 107,84,44 105,77,37 155,128,67 95,73,35
73,56,21 59,47,21 63,49,20 95,72,32 115,91,36 95,72,32 91,67,30 86,64,26 95,72,32 87,64,24 88,62,23 90,64,25 134,98,40 112,81,28 247,202,154 255,211,171 255,218,178 255,217,178 250,208,170 39,42,18 29,43,22 36,53,29 26,36,14 46,46,16 255,196,92 255,212,154 104,74,57 153,70,32 243,188,145 255,216,180 255,220,180 255,218,180 255,217,178 255,218,178 255,218,176 255,219,179 255,216,177 255,219,176 255,224,179 255,228,180 255,228,176 255,232,173 255,233,172 255,236,172 255,235,171 255,237,166 255,237,168 255,242,171 255,255,154 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,146 255,242,167 255,236,167 255,237,166 255,237,169 255,232,169 255,236,172 255,231,179 255,228,175 255,219,160 255,223,131 255,219,175 255,221,182 255,219,176 255,219,166 255,213,150 146,107,34 88,61,27 93,66,30 95,77,35 98,75,33 97,71,30 99,72,29 131,90,43 105,75,29 203,128,65 127,80,19 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 91,65,26 98,75,35 101,78,38 100,73,37 110,83,49 112,83,52 89,70,45
69,49,31 64,51,30 84,72,33 118,99,33 87,60,28 88,64,27 91,67,30 92,70,32 90,72,30 96,78,36 93,67,28 97,71,32 134,102,31 121,92,39 233,188,140 255,217,172 255,212,159 255,213,158 85,78,60 28,42,23 33,47,26 29,39,17 31,36,16 35,40,20 82,68,0 226,165,79 255,177,116 174,89,36 199,80,23 255,185,93 255,189,97 255,191,111 255,193,112 255,192,107 255,204,133 255,207,122 255,188,85 255,202,102 255,217,124 255,228,162 255,235,163 255,232,151 255,232,150 255,236,159 255,238,166 255,238,168 255,253,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,138 255,253,135 255,246,128 255,230,124 255,231,119 255,229,123 255,229,128 255,230,144 255,230,145 255,224,125 255,216,119 255,209,103 255,198,92 255,197,86 255,190,76 255,185,90 88,72,16 87,63,26 94,68,29 93,70,30 95,74,31 102,84,42 96,79,42 189,124,67 129,91,25 91,66,22 94,66,26 94,68,29 86,63,23 96,73,33 92,69,29 100,77,37 94,71,31 98,75,35 96,73,33 103,77,38 128,95,45 83,63,31 93,74,49
65,49,16 92,74,32 115,94,38 111,87,32 89,62,26 90,64,25 90,64,25 92,69,29 88,65,25 92,69,29 84,63,22 94,73,32 105,76,25 144,110,51 255,206,144 255,198,123 255,192,110 255,209,139 39,41,26 29,43,22 31,43,23 31,36,16 32,36,19 31,40,23 52,54,26 115,101,45 144,72,37 242,162,107 211,91,12 255,172,53 255,180,58 255,183,65 255,187,62 255,188,63 255,187,61 255,189,61 255,188,66 255,197,75 255,196,79 255,210,84 255,219,100 255,230,124 255,235,153 255,238,165 255,246,161 255,254,150 255,255,135 255,255,140 255,255,135 255,255,135 255,255,138 255,254,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,246,129 255,244,127 255,245,127 255,236,122 255,235,122 255,234,141 255,233,134 255,228,138 255,220,122 255,213,103 255,211,99 255,212,98 255,205,91 255,203,89 255,202,91 179,116,49 90,63,20 92,68,31 113,90,50 90,64,25 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 85,62,22 91,68,28 91,68,28 95,72,32 95,72,32 91,65,26 96,69,33 110,82,24 89,63,42 83,67,36 87,68,43
59,44,24 79,63,19 119,90,41 81,73,37 92,64,24 101,76,17 92,65,18 98,72,33 91,68,28 94,71,31 89,66,26 94,71,31 116,84,38 103,73,29 186,145,73 255,178,98 255,168,68 255,166,74 26,32,19 25,37,19 26,38,18 26,39,16 25,39,18 28,42,21 90,60,45 106,77,44 145,85,33 255,172,68 255,180,54 255,180,55 255,184,60 255,186,58 255,187,65 255,185,64 255,200,71 255,208,80 255,226,148 255,230,163 255,233,161 255,234,159 255,237,163 255,237,159 255,239,148 255,239,140 255,253,140 255,254,138 255,254,138 255,255,135 255,255,135 255,255,140 255,255,140 255,254,138 255,253,135 255,251,133 255,244,133 255,243,124 255,243,127 255,242,124 255,243,126 255,243,126 255,241,124 255,242,125 255,231,128 255,224,107 255,216,100 255,218,103 255,211,97 255,213,95 255,208,97 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 100,74,33 95,69,28 100,74,33 94,73,32 94,73,32 93,72,31 97,76,35 91,73,31 94,71,31 95,69,30 95,68,32 128,98,42 106,85,42 79,58,33 83,59,35
60,46,21 94,78,36 97,72,26 86,71,20 94,65,32 126,102,40 98,71,28 93,67,28 86,63,23 91,68,28 88,65,25 93,70,30 117,86,37 208,168,114 140,109,47 255,197,114 255,190,100 225,137,47 36,33,20 27,33,20 17,29,9 18,30,10 18,31,8 27,36,17 66,47,24 100,81,46 243,180,79 255,201,77 255,204,77 255,217,91 255,217,93 255,226,101 255,224,107 255,226,129 255,229,139 255,221,140 255,226,144 255,217,127 255,216,106 255,215,95 255,221,115 255,227,126 255,226,115 255,231,113 255,237,118 255,247,125 255,247,125 255,244,123 255,240,118 255,252,127 255,252,133 255,252,135 255,251,133 255,252,131 255,248,131 255,247,131 255,239,134 148,112,34 140,111,37 255,217,123 255,241,122 255,242,126 255,238,122 255,235,116 255,233,118 255,232,118 255,232,114 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 92,70,32 97,70,34 94,73,32 92,74,32 92,69,29 95,69,30 91,64,28 147,120,57 78,54,28 76,55,30 79,55,31
84,65,38 105,85,35 89,70,35 123,95,37 139,108,44 147,116,56 88,61,16 96,71,27 133,107,66 90,63,27 87,64,22 96,73,31 94,69,25 145,109,58 98,70,30 174,139,85 117,96,44 101,81,33 255,212,142 255,211,135 42,51,32 24,28,11 37,39,11 54,53,28 138,122,50 255,186,93 255,206,100 255,212,116 255,212,115 255,201,95 255,201,86 255,202,92 255,206,96 255,204,96 255,204,87 255,203,83 255,205,87 255,214,91 255,216,93 255,213,96 255,212,95 255,215,97 255,216,96 255,218,99 255,220,99 255,223,105 255,228,108 255,231,109 255,228,108 255,231,111 255,237,115 255,234,115 255,239,118 255,249,138 255,248,147 255,240,140 113,97,43 83,83,38 79,80,32 69,72,23 221,183,105 184,118,63 255,252,137 255,255,140 255,242,168 255,241,167 255,239,167 255,238,173 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 93,71,33 92,71,30 101,80,39 95,72,30 89,66,26 90,64,25 92,63,28 76,55,30 74,54,24
60,53,26 75,62,39 91,74,27 74,57,22 135,103,46 128,105,36 118,97,43 132,108,57 95,69,30 119,94,46 91,68,26 94,71,29 94,68,27 113,77,26 95,69,28 86,68,26 92,74,32 96,79,32 155,105,43 255,191,97 42,48,21 37,36,9 56,53,27 52,50,21 132,132,60 255,195,78 255,201,78 255,198,79 255,195,75 255,195,73 255,198,73 255,197,72 255,194,73 255,194,73 255,197,72 255,198,82 255,202,83 255,205,85 255,212,93 255,213,96 255,215,98 255,215,98 255,215,96 255,217,99 255,222,102 255,223,104 255,228,110 255,233,112 255,230,114 255,230,113 255,238,117 255,239,120 255,241,122 129,85,7 80,59,16 65,50,10 73,63,21 68,61,22 66,67,17 69,70,20 79,60,23 155,104,47 255,255,136 255,255,135 255,246,167 255,243,169 255,242,170 255,240,175 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 95,73,35 85,64,23 91,70,29 96,73,31 100,77,37 90,64,25 94,65,30 74,53,28 81,59,39
60,44,27 62,46,29 70,56,31 71,57,32 82,66,35 98,72,20 128,93,39 144,115,54 146,112,51 118,82,31 94,68,29 87,61,22 96,70,29 103,77,36 91,65,26 87,64,24 87,66,23 95,79,25 254,183,87 145,97,50 43,47,20 79,69,31 72,55,16 72,64,42 164,139,52 255,200,82 255,202,78 255,204,81 255,205,81 255,206,86 255,214,88 255,213,90 255,208,81 255,205,78 255,202,84 255,204,89 255,209,87 255,215,96 255,218,98 255,222,111 255,230,130 255,233,119 255,236,115 255,241,122 255,240,119 255,244,124 255,246,129 255,251,131 255,247,127 255,249,129 255,251,160 255,255,129 255,254,136 134,110,48 89,82,39 75,65,27 73,60,39 75,59,26 89,80,33 71,65,19 47,45,14 255,223,137 255,242,122 255,243,120 255,251,138 255,237,142 255,237,144 255,237,146 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 88,61,25 88,61,25 93,70,30 88,65,25 88,62,23 90,64,25 88,65,25 94,72,34 95,74,33 96,73,33 96,72,21 92,64,24 58,42,25
69,53,38 78,63,43 98,85,51 73,59,32 68,51,23 135,115,54 118,89,28 108,87,33 124,96,26 93,68,24 95,72,30 89,66,24 89,63,24 89,63,24 89,63,24 94,68,27 82,79,35 158,118,52 59,70,41 27,40,17 31,43,25 33,48,20 87,74,24 113,97,55 183,147,69 255,199,82 255,201,80 255,200,82 255,201,83 255,199,78 255,198,78 255,204,85 255,206,88 255,211,94 255,208,86 255,215,89 255,218,91 255,226,105 255,228,109 255,234,114 255,235,117 255,236,116 255,237,118 255,238,119 255,243,124 131,99,57 255,247,133 255,244,125 255,245,128 255,241,117 105,75,47 255,250,130 255,254,155 100,81,26 61,50,15 64,54,16 92,84,34 94,82,27 83,78,27 67,60,17 56,55,19 155,127,71 255,244,129 255,242,128 255,244,122 255,237,132 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,127,78 115,84,35 109,78,29 115,84,35 158,119,48 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 90,63,27 88,62,23 93,67,28 86,60,21 88,61,25 88,61,25 93,66,30 92,70,32 95,77,35 90,64,25 109,81,41 92,68,31 42,29,24
59,44,22 70,56,29 65,50,28 62,48,19 60,45,23 66,49,25 94,72,25 166,136,49 95,71,34 96,77,38 86,69,30 86,69,30 88,62,23 89,63,24 90,64,25 91,65,24 114,88,20 156,124,49 29,42,19 24,36,18 25,43,26 27,48,25 59,99,33 80,76,18 226,193,114 255,228,144 255,235,179 255,234,184 255,234,179 255,235,188 255,235,185 255,235,184 255,237,190 255,238,191 255,241,179 255,241,183 255,237,134 255,235,126 255,238,129 255,237,134 255,246,138 255,249,132 255,250,131 255,254,133 255,254,138 135,97,21 117,82,44 255,249,138 255,251,133 255,252,147 86,64,56 255,246,143 158,124,65 101,89,34 94,84,35 85,73,32 82,68,23 87,74,24 69,62,19 55,48,17 52,47,17 71,62,31 255,252,138 255,254,140 255,255,140 255,249,156 255,245,172 255,244,174 255,244,180 255,244,187 249,206,150 127,88,45 110,78,23 133,101,46 114,83,30 122,94,26 113,82,43 99,70,21 114,84,26 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 93,67,28 94,71,31 92,71,30 99,78,37 96,68,28 93,69,32 39,28,25
91,75,17 62,48,19 68,55,32 79,66,43 59,42,16 63,50,27 102,80,35 79,60,23 110,88,43 88,64,27 90,64,25 98,77,36 86,63,21 96,70,31 89,63,24 91,63,23 136,108,50 110,90,40 24,36,16 26,38,18 26,42,23 28,47,25 48,85,36 104,132,70 216,174,122 255,238,189 255,237,191 255,237,190 255,238,191 255,238,189 255,238,189 255,238,191 255,238,187 255,241,189 255,241,183 255,240,179 255,242,182 255,243,177 255,244,178 255,244,174 255,249,160 255,255,140 255,254,138 255,255,133 255,254,138 255,249,141 66,46,39 255,255,167 255,255,138 255,212,119 88,69,55 255,248,142 163,140,69 66,53,30 68,59,30 76,63,29 78,67,21 86,76,23 73,63,21 59,53,19 53,48,18 66,59,20 255,242,139 255,254,139 255,254,138 255,252,156 255,245,175 255,245,178 255,244,183 255,236,179 188,152,94 113,80,32 120,82,34 110,76,15 98,70,30 101,73,33 93,66,30 103,75,37 92,65,22 90,62,24 89,61,21 94,65,30 91,65,26 89,63,24 87,61,22 88,62,23 89,63,24 89,63,24 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 30,23,26
