34,42,30 39,47,33 47,54,38 43,46,34 42,45,35 48,51,41 37,38,30 41,40,33 39,38,27 46,45,36 38,39,31 43,44,36 45,44,33 38,37,28 51,43,32 119,102,92 129,110,96 137,120,110 55,44,39 90,81,66 93,78,42 51,47,26 43,45,28 29,32,20 30,33,23 29,35,26 45,47,32 52,48,29 75,58,30 109,84,38 102,74,34 152,123,92 227,195,181 229,193,183 231,196,183 229,194,179 233,196,183 235,198,185 235,196,184 238,194,184 235,197,180 234,203,184 241,203,182 243,203,178 248,205,170 231,178,137 89,91,38 102,85,46 116,101,54 97,83,27 98,84,30 89,77,22 65,53,14 71,56,20 85,64,23 125,90,34 166,98,26 255,222,147 255,235,164 255,220,157 255,232,152 255,226,136 255,216,130 255,209,124 255,210,128 255,208,123 255,197,126 255,188,121 255,182,119 255,179,120 255,178,121 255,174,124 255,167,124 255,164,126 255,163,128 255,161,129 255,161,129 255,161,131 255,163,133 255,158,133 255,158,137 255,153,140 252,152,138 255,158,143 254,159,143 255,157,145 255,157,143 255,159,144 255,158,144 255,162,151 255,163,149 255,161,143 255,160,140 255,161,146 255,159,146 254,159,146
46,54,40 41,49,35 41,48,32 42,49,31 37,43,30 35,41,30 34,37,29 38,41,31 33,32,21 42,38,28 42,40,36 32,31,24 62,57,43 37,33,25 51,47,37 81,71,49 112,94,73 119,94,77 130,115,95 83,66,42 114,92,43 57,48,17 39,39,23 30,34,19 41,44,32 43,47,32 58,54,33 79,67,41 69,52,28 94,71,31 104,77,34 104,76,36 231,197,177 229,195,177 167,133,113 172,138,116 235,199,179 235,197,178 237,196,178 227,192,177 131,105,95 40,29,24 19,22,29 34,35,40 58,47,42 74,67,49 82,74,24 94,80,37 109,94,45 93,77,19 86,77,21 74,60,15 87,77,28 76,66,24 75,58,23 107,78,25 105,52,0 254,195,149 242,200,178 255,212,164 255,230,148 255,229,144 255,226,138 255,230,145 255,225,144 255,217,137 255,216,134 255,213,131 255,207,129 255,197,126 255,197,127 255,190,125 255,187,128 255,180,124 255,182,127 255,183,130 255,189,138 255,187,138 255,182,132 255,170,125 255,165,125 255,164,129 255,162,128 255,163,128 255,169,135 255,169,135 255,171,136 255,172,135 255,177,142 255,176,141 255,172,137 255,170,138 255,168,136 255,163,139 255,164,139 255,163,137
50,52,35 55,57,42 49,49,33 41,45,28 46,50,33 51,54,42 36,39,31 31,34,26 30,26,20 54,44,32 49,45,37 44,43,34 73,58,36 64,55,36 84,72,44 97,81,48 91,68,37 105,83,45 89,71,41 90,72,40 106,85,33 95,76,37 39,36,21 41,42,30 39,43,28 44,44,28 57,50,32 95,78,43 81,64,29 89,74,38 108,85,43 105,77,37 166,141,113 91,67,41 82,62,32 84,64,32 140,117,88 196,168,141 237,202,177 52,35,27 67,66,69 101,102,107 91,94,101 91,94,101 72,69,73 48,43,42 53,44,25 80,77,35 92,83,23 96,85,23 86,77,19 88,75,23 84,73,27 91,81,39 96,81,43 109,84,36 208,132,21 248,193,164 244,201,182 241,198,179 242,199,180 241,198,179 245,203,181 242,200,176 254,204,171 255,212,165 255,225,150 255,226,140 255,221,136 255,225,142 255,220,138 255,214,127 255,210,121 255,211,121 255,205,124 255,206,134 255,203,141 255,200,138 255,198,129 255,192,116 255,193,119 255,184,116 255,181,117 255,181,114 255,187,121 255,182,118 255,186,124 255,187,128 255,181,124 255,172,118 255,170,121 255,171,125 255,172,123 255,179,129 255,173,121 235,156,112
54,57,37 43,46,34 38,42,27 36,45,28 48,55,39 48,52,37 42,41,30 39,40,30 42,38,32 52,42,30 45,44,37 59,54,42 92,72,40 81,72,43 73,64,37 75,63,37 146,116,90 80,66,41 77,64,43 76,62,35 108,88,38 95,74,31 67,58,39 44,44,28 83,71,41 66,58,34 54,50,31 78,65,33 86,67,28 88,69,32 88,69,30 97,75,37 90,74,41 79,60,33 80,62,32 79,61,31 81,62,35 84,65,40 80,65,43 101,93,99 99,96,100 95,94,99 91,92,95 97,96,101 94,93,96 71,66,68 45,39,32 51,44,28 69,65,7 92,84,21 88,80,17 85,76,16 80,71,15 80,72,20 79,67,30 89,70,35 232,166,42 253,202,178 248,204,178 250,204,178 250,204,178 250,204,178 250,204,178 250,201,179 251,203,174 252,202,171 253,204,168 253,202,167 252,202,169 251,205,168 253,204,168 255,204,163 255,205,153 255,222,147 255,214,159 254,202,170 254,204,173 254,204,171 255,209,169 255,201,156 255,203,146 255,200,130 255,193,126 255,172,113 255,166,115 255,163,117 255,163,121 255,164,125 255,168,117 255,165,114 255,164,120 255,163,122 255,161,123 238,139,98 154,97,57 119,83,50
36,43,27 39,45,34 40,46,33 33,41,29 32,38,27 50,51,39 48,48,34 68,58,34 47,44,31 41,38,25 53,52,45 58,58,42 70,68,50 67,60,44 65,58,40 55,55,39 45,47,32 58,51,35 61,54,36 60,51,32 92,71,30 94,73,30 104,83,40 93,70,30 90,72,30 84,67,30 85,66,31 95,74,33 111,86,38 92,70,32 85,62,33 81,62,35 77,63,34 74,56,26 75,57,27 77,58,31 78,62,31 74,65,36 96,86,87 101,99,100 96,95,98 95,94,97 98,98,95 95,95,95 91,91,91 89,84,83 47,37,36 44,37,35 53,42,23 80,74,28 93,85,22 84,75,15 80,67,15 78,68,15 73,68,17 113,84,8 218,167,87 255,203,172 254,205,169 254,205,169 255,204,169 255,204,168 255,203,167 255,203,169 255,206,163 255,213,148 255,215,137 255,213,138 255,213,135 255,210,140 255,210,157 255,205,165 255,203,162 255,205,155 255,203,153 255,203,139 255,201,143 255,199,133 255,195,109 255,188,98 255,190,109 255,180,106 255,170,106 255,170,108 255,170,107 255,170,110 255,169,114 255,168,115 255,167,114 255,167,116 255,166,120 255,166,120 255,163,121 214,126,88 105,81,48 105,80,50
33,39,28 34,40,29 44,47,35 39,45,34 25,28,20 37,38,28 42,42,28 44,42,24 60,58,40 64,60,43 54,51,36 58,61,41 52,57,37 58,59,36 59,52,34 44,48,31 42,46,31 46,48,33 49,47,29 74,65,38 92,71,28 112,87,41 123,99,48 94,72,27 108,87,44 91,72,33 85,61,26 82,58,25 105,84,41 81,64,29 113,84,60 91,67,41 77,56,31 78,57,30 79,60,33 83,64,39 73,59,30 85,71,57 110,105,107 96,96,96 95,95,95 93,93,93 91,91,88 90,88,89 85,85,82 79,74,73 47,38,34 49,40,36 47,35,37 59,48,29 83,76,19 90,81,25 85,73,18 86,77,21 90,78,21 185,132,39 255,204,161 255,209,166 255,208,167 255,207,171 255,207,171 255,211,168 255,220,159 255,229,158 255,231,148 255,232,138 255,236,137 255,235,141 255,227,142 255,223,143 255,216,151 255,214,149 255,208,145 255,203,143 255,202,138 255,200,115 255,200,110 255,199,106 255,195,98 255,192,103 255,187,103 255,189,106 255,188,118 255,172,107 255,176,111 255,182,118 255,174,115 255,168,115 255,169,118 255,168,117 255,166,120 255,163,115 208,125,85 190,117,85 101,79,43 101,79,45
45,46,34 40,41,33 44,45,33 46,46,32 44,43,32 51,48,35 47,44,29 52,52,36 67,65,43 62,58,37 60,53,37 61,57,40 47,49,32 55,53,33 47,47,31 47,47,33 50,47,32 48,49,37 58,51,33 98,79,40 92,71,30 102,79,39 105,80,32 108,82,41 93,70,28 102,79,39 86,66,34 79,60,33 85,62,33 86,63,32 208,145,96 88,63,33 80,61,36 90,68,32 78,58,28 81,60,33 89,79,69 108,105,109 96,93,97 94,94,94 88,88,88 88,88,85 88,86,82 83,81,79 76,74,70 69,67,63 46,35,32 51,40,37 48,35,30 52,40,30 55,44,25 70,60,20 86,74,19 87,75,18 89,66,8 231,177,116 255,216,167 255,211,163 255,211,156 255,218,154 255,219,147 255,221,146 255,228,136 255,233,135 255,231,133 255,232,131 255,229,147 255,221,151 255,211,151 255,214,147 255,216,144 255,224,150 255,217,130 255,215,121 255,215,119 255,210,116 255,209,121 255,205,126 255,210,134 255,210,134 255,209,139 255,203,141 255,199,143 255,193,139 255,184,128 255,178,120 255,169,115 255,167,112 255,167,112 255,169,114 255,167,115 165,109,71 100,80,48 105,82,51 102,77,49 102,79,48
45,44,33 45,46,38 36,39,29 44,45,35 47,47,33 47,44,29 51,47,30 55,56,37 59,55,34 59,52,32 59,52,36 65,63,45 58,59,40 55,51,32 44,44,30 54,54,40 51,48,33 45,47,32 48,43,29 77,59,29 81,61,29 82,62,30 109,84,36 116,90,40 107,84,42 83,61,25 70,49,22 80,61,36 80,54,31 70,49,22 80,57,28 78,64,37 77,58,33 99,77,41 89,65,30 99,75,40 104,103,106 95,94,97 95,92,96 94,94,94 88,86,82 84,82,78 80,79,72 76,74,70 69,67,63 65,64,57 46,35,32 46,37,33 53,40,33 57,46,31 81,58,43 126,82,52 84,57,12 143,108,23 174,121,78 255,217,165 255,217,153 255,225,155 255,229,142 255,236,138 255,233,135 255,230,136 255,242,147 255,240,138 255,234,137 255,232,135 255,219,132 255,219,134 255,221,127 255,219,132 255,219,138 255,220,137 255,220,127 255,219,123 255,217,121 255,215,123 255,207,122 255,205,122 255,201,119 255,200,127 255,197,125 255,197,125 255,199,128 255,195,125 255,196,126 255,190,120 255,185,119 255,184,116 255,181,116 255,179,116 255,174,115 108,73,35 98,76,42 100,75,47 103,78,50 102,79,48
45,35,23 44,45,35 56,59,47 44,46,31 72,58,40 62,53,38 63,59,42 60,60,44 51,49,29 59,60,41 54,57,37 58,61,41 56,52,35 53,53,37 28,36,24 37,40,28 51,51,35 63,56,38 71,58,37 57,53,32 70,56,31 73,57,24 105,80,34 115,93,48 81,63,33 77,57,27 77,55,21 78,58,28 73,54,31 79,62,38 79,62,38 74,57,31 77,56,29 74,58,27 82,74,63 112,109,113 94,95,100 90,89,92 92,90,91 90,88,89 83,81,79 80,79,72 77,76,69 67,66,59 60,55,52 69,65,59 41,30,27 44,35,31 50,39,34 58,43,34 61,41,32 83,52,29 127,76,37 214,145,64 157,99,44 255,217,158 255,220,162 255,219,161 255,219,161 255,222,157 255,219,158 255,220,157 255,218,157 255,221,157 255,238,152 255,243,152 255,244,154 255,243,152 255,242,145 255,239,149 255,236,151 255,233,149 255,232,153 255,232,157 255,224,152 255,225,150 255,229,143 255,219,132 255,218,123 255,216,123 255,215,121 255,210,125 255,210,129 255,199,124 255,184,109 255,179,105 255,180,108 255,182,104 255,181,107 255,179,107 255,177,112 106,66,32 92,72,40 99,80,45 103,78,48 101,76,46
45,36,28 42,38,28 47,44,31 56,54,36 55,53,31 57,53,36 54,54,38 50,54,37 53,56,36 58,63,41 61,57,38 68,57,38 51,46,32 52,52,36 41,47,34 45,48,36 53,56,36 52,48,29 50,48,30 52,54,37 62,51,32 87,70,42 113,86,39 111,86,40 77,59,29 81,60,33 77,53,27 81,62,37 79,64,42 80,65,43 78,64,39 77,58,35 75,56,31 83,74,55 104,103,106 97,96,101 94,95,98 94,93,96 93,93,93 88,86,84 81,79,75 76,71,68 67,62,59 51,46,43 59,53,48 79,73,68 42,36,31 47,38,34 47,36,31 55,42,37 57,41,37 68,47,36 97,60,34 131,82,42 185,115,55 255,205,143 255,222,153 255,223,162 255,225,161 255,232,162 255,233,160 255,225,157 255,224,163 255,223,165 255,223,163 255,224,161 255,225,161 255,225,161 255,221,161 255,221,163 255,221,162 255,220,161 255,218,162 255,219,164 255,223,161 255,221,157 255,225,154 255,222,151 255,223,147 255,219,147 255,219,159 255,215,161 255,216,164 255,217,153 255,214,133 255,214,128 255,215,129 255,214,130 255,209,134 255,213,137 255,199,133 99,70,37 96,76,44 103,79,46 102,77,47 105,80,50
44,35,27 79,72,56 68,63,49 74,68,45 85,68,42 70,61,34 74,68,45 55,53,35 53,59,46 44,55,40 48,49,39 36,37,27 34,37,27 33,39,26 46,50,35 46,52,39 45,49,32 39,43,26 48,48,32 54,52,34 65,52,29 89,73,40 110,86,33 113,86,39 92,69,40 79,55,29 77,56,29 82,65,41 79,65,40 74,60,35 80,63,37 76,58,26 85,79,70 104,103,108 94,95,98 94,95,98 96,95,98 93,92,95 90,90,90 83,81,82 76,69,69 61,54,54 49,42,40 47,40,38 54,48,43 86,77,73 42,33,29 40,31,27 43,32,29 46,33,30 50,37,32 67,47,38 88,57,36 92,55,31 183,122,75 145,92,39 255,237,137 255,231,132 255,234,133 255,229,138 255,231,154 255,233,159 255,230,159 255,229,161 255,232,164 255,229,161 255,229,163 255,228,164 255,226,162 255,225,164 255,224,163 255,222,161 255,222,161 255,222,161 255,221,162 255,221,162 255,221,162 255,220,165 255,219,167 255,221,171 255,219,169 255,219,168 255,219,168 255,219,166 255,218,166 255,219,165 255,219,167 255,222,169 255,223,169 255,224,167 224,180,138 98,73,45 108,80,51 106,82,49 107,80,48 105,81,48
40,34,25 54,46,33 54,53,46 57,49,36 71,62,43 56,54,34 68,64,43 59,52,36 48,54,43 43,51,39 40,46,37 34,40,31 42,48,35 38,47,30 48,55,39 37,40,28 45,47,30 49,47,29 51,47,30 67,59,35 99,74,44 92,70,34 116,90,40 111,84,39 85,62,33 74,50,24 73,50,21 77,58,35 78,64,37 76,59,33 76,55,30 68,51,25 105,103,101 96,97,102 95,96,99 96,97,100 96,95,98 91,91,91 81,81,78 71,66,68 58,51,49 48,41,39 55,49,44 65,59,54 72,63,57 53,44,38 44,35,31 40,30,29 41,35,30 45,36,32 50,41,35 69,50,36 83,52,33 96,62,40 125,80,47 139,82,40 255,231,156 255,239,151 255,240,149 255,231,143 255,237,146 255,235,151 255,234,159 255,234,161 255,233,162 255,232,164 255,231,160 255,230,162 255,232,166 255,230,166 255,230,165 255,229,167 255,225,164 255,224,163 255,225,166 255,226,167 255,223,165 255,220,167 255,223,171 255,223,171 255,222,171 255,221,169 255,221,169 255,223,171 255,219,171 255,221,169 255,220,167 255,223,171 255,223,171 255,223,171 255,210,166 100,73,41 104,75,44 108,81,47 108,81,49 105,78,46
43,46,34 55,54,45 68,59,40 73,60,37 67,59,37 69,60,41 76,63,40 73,61,35 52,54,37 49,52,42 43,49,38 38,41,31 40,48,36 43,52,35 46,52,39 46,50,33 55,53,31 75,63,35 85,65,35 107,85,40 115,91,40 153,100,55 106,74,30 102,76,35 88,65,34 76,55,28 81,58,29 76,62,35 84,72,46 82,65,41 72,51,26 105,99,94 100,99,102 93,94,97 95,96,99 98,99,102 97,96,99 86,86,86 70,65,62 52,45,43 44,33,30 59,48,45 65,54,49 43,34,28 57,46,43 51,42,38 48,42,35 39,30,26 49,39,38 50,36,36 52,39,34 69,52,42 72,46,25 85,51,29 177,107,47 141,81,42 255,241,148 255,242,149 255,240,158 255,236,158 255,243,161 255,241,159 255,239,163 255,236,163 255,235,163 255,237,162 255,234,162 255,235,162 255,235,164 255,233,164 255,233,166 255,231,164 255,229,167 255,228,166 255,228,166 255,227,167 255,226,166 255,223,167 255,222,167 255,224,169 255,224,171 255,224,171 255,222,169 255,216,166 68,49,37 255,221,173 255,224,171 255,225,172 255,225,172 255,225,172 255,226,173 247,202,158 113,75,40 103,76,42 103,76,44 103,76,44
65,63,41 62,60,38 85,71,44 83,66,40 68,59,32 83,67,36 96,77,42 83,69,44 66,61,47 48,49,39 54,53,42 51,52,40 42,48,37 40,47,31 33,39,28 40,42,27 48,45,30 71,59,33 102,80,42 113,86,39 116,90,40 151,110,63 108,75,36 96,73,33 83,62,35 76,57,30 72,53,26 76,57,32 79,60,37 84,58,35 71,55,40 105,102,106 94,91,95 94,93,96 95,96,99 96,97,100 95,94,97 82,77,79 57,50,48 40,30,31 41,29,29 52,38,38 49,40,36 52,42,41 51,42,38 47,41,36 58,52,47 75,69,64 78,72,65 80,74,69 83,77,70 87,78,70 103,83,63 140,101,71 204,129,66 198,129,62 246,189,129 255,234,168 255,238,166 255,238,167 255,238,166 255,240,163 255,238,164 255,237,166 255,238,166 255,236,162 255,236,163 255,237,161 255,236,165 255,236,160 255,236,164 255,234,165 255,234,169 255,233,170 255,230,168 255,228,169 255,227,170 255,225,168 255,225,170 255,225,168 255,224,174 255,225,172 255,223,173 211,167,129 50,38,26 175,130,97 255,223,173 255,222,169 255,224,172 255,225,172 255,227,174 255,227,173 244,195,155 105,78,44 104,77,43 101,74,42
