39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 244,198,180 248,201,180 246,201,178 243,197,179 248,201,180 249,201,174 246,202,176 249,203,175 255,208,175 255,228,156 255,228,148 255,225,131 255,227,141 255,219,139 255,216,127 255,212,123 255,210,119 255,209,119 255,208,133 255,200,135 255,192,129 255,192,124 255,189,113 255,190,115 255,181,119 255,180,118 255,181,120 255,180,114 255,180,120 255,182,117 255,186,127 255,182,127 255,171,126 255,170,124 255,169,129 255,171,126 255,169,127 255,169,126 255,161,130 111,88,48 145,101,71 92,68,33 88,65,34 81,58,27 78,53,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 251,205,177 250,204,174 250,204,174 252,205,173 250,205,172 251,206,171 252,205,173 254,206,177 255,205,177 255,203,173 252,204,177 251,205,175 251,201,170 255,203,171 255,203,153 255,215,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,202,138 255,198,126 255,192,126 255,181,118 255,168,124 255,163,118 255,166,122 255,170,125 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 143,100,55 114,92,56 112,83,52 108,81,45 107,80,44 86,61,33 86,61,33 81,58,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,165 248,202,176 242,201,170 245,207,170 255,212,171 255,210,167 255,210,146 255,221,145 255,222,132 255,220,128 255,215,131 255,214,143 255,209,158 255,204,161 255,203,158 255,206,154 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,190,110 255,178,101 255,170,110 255,171,108 255,166,112 255,168,113 255,169,116 255,165,114 255,164,113 255,167,116 255,169,120 255,165,118 242,152,112 103,85,53 112,84,57 107,82,52 106,83,52 102,74,45 117,82,46 106,71,44 95,68,36 87,63,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,209,168 255,213,170 255,209,166 255,207,171 237,197,161 92,71,30 74,67,24 73,66,25 110,91,25 223,174,109 255,229,148 255,231,133 255,235,137 255,232,135 255,220,142 255,218,149 255,215,148 255,213,142 255,209,149 255,203,151 255,203,137 255,199,109 255,200,111 255,197,101 255,196,104 255,195,106 255,187,101 255,186,106 255,180,112 255,173,110 255,176,109 255,179,115 255,174,112 255,168,117 255,168,116 255,170,119 255,169,121 255,157,107 255,153,109 113,84,53 110,83,51 110,86,53 107,79,50 98,68,40 92,69,38 83,67,36 92,68,35 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,218,164 255,219,159 255,217,160 255,213,156 103,93,40 88,77,15 83,75,23 80,72,22 77,68,21 94,62,20 255,204,117 255,230,135 255,225,136 255,221,145 255,216,148 255,213,145 255,217,145 255,220,139 255,213,125 255,211,117 255,210,118 255,209,124 255,209,121 255,200,120 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,189,134 255,179,117 255,180,122 255,171,118 255,165,114 255,167,116 255,168,117 239,155,111 126,91,55 111,83,54 113,89,56 107,82,52 108,83,53 102,74,45 99,69,41 127,79,52 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,167 255,217,155 121,85,36 138,106,49 92,88,28 84,76,13 84,77,20 84,75,17 73,64,19 61,51,13 147,96,18 255,227,134 255,219,132 255,220,129 255,219,133 255,218,132 255,218,135 255,222,135 255,215,119 255,211,118 255,213,121 255,213,121 255,209,122 255,205,118 255,199,124 255,202,136 255,192,129 255,201,132 255,194,130 255,190,122 255,187,116 255,184,116 255,179,115 255,179,116 255,180,119 255,178,114 143,110,71 108,83,53 112,82,54 108,84,51 107,83,50 105,80,50 100,72,43 103,73,45 167,97,66 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,33 92,70,32 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,69,46 75,58,32 75,56,33 77,56,31 77,56,29 84,60,25 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,215,161 255,215,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,221,155 255,219,153 171,148,106 100,90,50 94,87,30 72,64,14 79,69,18 85,76,18 80,73,14 78,70,16 74,77,26 84,74,25 65,67,39 67,60,40 191,153,107 255,221,163 255,228,173 96,68,55 255,226,146 255,225,145 255,226,153 255,227,146 255,221,128 255,215,125 255,215,123 255,216,122 255,210,115 255,209,118 255,207,119 255,192,113 255,183,104 255,179,108 255,180,106 255,183,106 255,180,109 255,179,109 169,120,84 103,78,48 111,87,54 109,85,50 107,80,48 101,74,42 92,68,33 98,70,32 121,88,63 100,81,54 221,138,100 91,62,31
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,32 80,63,39 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,214,153 255,213,153 255,215,156 255,215,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 160,131,80 77,67,27 62,49,17 68,56,26 67,55,14 91,77,23 90,79,15 87,78,20 82,84,31 78,81,32 80,79,25 70,68,21 57,48,42 45,31,33 48,35,28 78,72,67 142,104,69 255,223,169 255,225,160 255,223,159 255,222,145 255,223,149 255,219,147 255,220,151 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,207,118 255,207,120 255,210,130 255,214,137 109,79,51 105,78,46 110,86,53 105,78,44 104,77,45 100,76,43 105,81,46 108,80,42 251,169,122 96,79,53 95,76,53 95,73,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,121,79 100,80,34 74,56,26 74,51,22 76,55,32 78,57,32 80,63,35 74,57,33 75,56,31 72,51,26 76,52,26 80,57,26 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,201,111 255,202,97 255,206,99 255,210,105 255,212,105 255,221,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,230,161 70,61,14 73,62,18 71,56,18 88,74,20 95,80,19 90,79,15 87,80,19 84,84,25 86,83,28 83,79,19 81,79,21 52,41,34 44,34,33 44,43,36 82,82,77 83,81,77 88,77,74 233,184,133 255,218,161 255,220,169 255,220,167 255,220,165 255,219,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,222,169 255,222,169 255,222,165 255,218,164 106,81,51 107,80,46 111,82,49 101,74,42 99,75,42 96,72,39 93,68,40 86,63,34 96,69,37 94,76,57 95,68,34 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 105,74,35 89,65,28 78,57,34 77,53,27 114,78,47 85,64,39 74,60,35 76,58,37 70,51,26 73,55,34 86,61,33 79,59,27 100,74,35 109,73,22 255,189,106 255,185,105 255,192,111 255,192,108 255,194,105 255,197,98 255,201,104 255,198,94 255,210,107 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 202,168,109 82,66,35 80,66,21 64,53,9 85,68,17 93,78,15 95,81,15 93,85,20 86,84,24 85,81,21 84,77,18 82,77,24 43,34,30 45,36,32 44,38,33 81,80,73 87,88,80 88,86,82 103,83,63 255,227,173 255,223,170 255,222,169 255,222,169 255,223,171 255,221,169 255,223,171 255,219,171 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,223,172 255,224,173 111,79,47 105,76,41 105,73,39 100,73,41 98,71,39 91,68,37 89,64,36 86,61,33 85,52,25 81,56,28 86,58,29 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 96,69,33 94,70,35 69,58,43 125,97,84 92,59,34 80,66,37 74,57,33 76,57,34 69,52,26 104,83,68 129,91,70 72,53,26 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,227,121 255,226,120 255,222,129 255,227,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,158 255,234,152 245,213,158 93,78,42 82,68,25 83,73,24 78,65,15 77,62,13 89,77,18 96,83,22 81,71,20 80,72,20 85,76,18 78,67,32 40,30,29 44,34,33 46,36,35 83,76,74 86,85,78 89,88,81 90,88,84 120,98,78 255,226,171 255,224,169 255,224,169 255,223,169 255,223,171 255,222,169 255,222,167 68,59,53 238,191,141 255,222,169 255,221,167 255,221,166 255,224,169 255,225,171 255,213,165 108,80,40 101,74,40 102,75,43 95,71,38 93,69,36 85,62,33 88,65,36 84,61,32 81,60,35 79,58,31 76,55,30
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 102,76,37 88,65,36 96,74,29 75,57,36 63,46,36 141,99,77 86,62,29 75,56,31 79,60,35 76,62,35 114,97,89 145,109,89 74,53,26 92,70,25 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,108 255,223,119 255,226,126 255,228,124 255,230,122 255,230,130 255,230,134 255,226,153 255,227,159 255,233,164 255,233,165 255,233,165 255,236,160 255,235,160 255,236,159 75,54,43 93,78,58 96,86,46 73,61,22 66,54,13 83,70,18 86,74,15 83,74,14 72,61,17 81,71,20 80,71,15 57,46,31 44,34,33 47,37,36 39,29,28 79,75,69 83,82,75 86,87,79 88,87,80 94,88,81 194,146,101 255,226,171 255,225,172 255,224,169 255,226,173 255,228,175 255,222,165 42,37,34 255,220,178 255,220,167 255,221,171 255,224,171 255,225,172 255,224,171 255,227,179 253,206,154 105,78,44 101,74,42 96,72,39 92,68,35 84,64,32 79,59,29 76,53,22 80,63,37 76,57,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,77,36 72,55,29 96,71,25 93,69,32 71,50,27 77,49,38 173,129,101 74,61,29 76,57,32 70,55,35 71,53,52 116,85,62 77,56,29 108,79,48 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,144 255,226,148 255,227,140 255,228,136 255,229,126 255,231,120 255,232,121 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,239,139 255,238,148 62,48,53 75,63,53 80,64,60 73,59,45 81,71,18 83,75,21 81,71,18 64,53,9 63,58,7 75,70,17 64,60,43 43,34,30 47,38,34 42,33,29 37,28,24 79,73,68 82,76,71 84,78,73 87,86,79 89,87,85 105,83,75 255,225,177 255,227,172 255,226,169 255,224,171 255,226,174 255,218,168 55,36,40 37,28,24 255,227,191 255,224,173 255,225,171 255,226,174 255,225,170 255,227,174 255,228,174 139,106,69 104,77,43 99,75,42 95,71,38 89,64,36 85,55,29 81,53,24 79,60,35 77,58,31 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 103,76,31 92,70,34 69,57,47 84,66,63 77,57,37 73,54,27 28,18,17 36,26,25 78,54,30 79,59,27 81,53,24 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,229,146 255,231,153 255,227,153 255,233,161 255,232,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,167 255,241,157 191,143,87 66,56,60 57,46,41 66,56,32 60,53,14 67,61,13 82,74,24 72,60,19 54,42,14 67,62,7 71,65,19 72,63,59 34,27,25 45,36,32 37,28,24 34,28,23 71,65,60 77,70,68 82,76,71 86,85,78 92,87,84 91,86,83 133,102,79 255,229,173 255,228,175 255,229,175 255,231,176 255,228,177 125,99,74 51,41,31 255,229,174 255,227,174 255,226,172 255,230,182 255,226,176 255,225,161 210,155,99 142,107,69 111,82,47 114,81,42 116,83,46 93,69,36 85,60,32 81,56,26 83,64,39 75,58,34 74,55,30
