255,216,168 255,216,168 255,218,170 255,217,165 255,216,164 255,218,170 255,213,160 255,216,168 255,217,167 255,213,161 255,210,156 255,202,141 255,201,141 255,216,169 255,216,165 255,212,164 255,207,155 255,205,153 255,209,158 255,215,166 255,216,164 255,217,167 255,216,167 255,218,170 255,218,170 255,216,167 255,208,157 255,205,141 255,204,143 255,215,154 255,220,165 255,222,171 255,226,174 255,230,179 255,232,174 255,233,170 255,233,170 255,235,173 255,236,169 255,236,170 255,237,171 255,237,167 255,239,166 255,239,166 255,247,167 255,252,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,160 255,246,164 255,236,162 255,235,153 255,235,149 255,234,156 255,235,156 255,233,158 255,231,160 255,231,159 255,232,173 255,228,160 255,221,118 136,110,40 89,89,26 87,89,34 92,93,45 93,91,42 85,82,27 79,76,23 75,74,20 75,70,31 64,50,23 72,61,15 99,61,13 255,207,133 255,180,97 255,169,95 255,162,90 173,123,63 95,70,26 93,67,28 92,69,29 92,69,29 91,68,28 92,69,29 97,69,31 123,79,41 113,79,36 114,82,40 98,70,30 97,71,30 91,65,26 88,62,23 91,65,26 94,68,29 88,62,23 90,64,25 95,69,30 93,67,28 94,68,29 145,102,55 146,101,37 113,84,33 83,56,22 82,55,21 82,55,23 83,56,24 81,54,20 81,57,20 80,56,19 89,66,26 88,65,25 88,65,34
255,211,158 255,215,165 255,215,165 255,202,135 255,204,135 255,206,141 255,201,136 255,195,127 255,195,120 255,187,108 255,183,97 255,186,103 255,195,113 255,195,119 255,185,98 255,179,80 255,179,82 255,182,89 255,182,99 255,186,101 255,187,100 255,187,98 255,189,100 255,194,108 255,199,118 255,199,116 255,194,104 255,187,91 255,194,99 255,200,110 255,207,120 255,214,137 255,224,159 255,228,161 255,229,161 255,228,156 255,230,152 255,230,151 255,232,152 255,239,162 255,238,164 255,239,165 255,242,169 255,251,164 255,255,150 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,254,140 255,249,139 255,242,135 255,233,131 255,233,129 255,231,128 255,232,130 255,229,128 255,228,134 255,233,136 255,228,143 255,220,106 128,85,0 99,93,29 91,98,50 88,94,44 90,92,39 89,87,29 84,80,22 76,73,18 73,72,18 68,63,24 82,67,27 75,60,22 63,59,24 113,89,36 255,175,95 204,126,55 170,114,51 131,94,39 93,70,30 92,69,29 93,67,28 90,64,25 89,63,24 91,65,26 94,68,29 96,70,29 104,74,30 111,82,33 96,68,28 94,68,27 89,63,24 91,65,26 89,63,24 88,62,23 88,62,23 87,61,22 95,69,30 97,71,32 96,70,29 113,88,44 111,89,40 101,79,30 87,61,22 87,61,22 87,60,24 82,55,19 84,57,21 80,56,19 80,56,19 89,66,24 101,75,36 95,69,28
255,211,151 255,214,157 255,203,135 255,190,112 255,190,106 255,187,97 255,188,95 255,183,90 255,182,81 255,174,67 255,168,53 255,179,68 255,179,69 255,172,60 255,172,48 255,169,45 255,173,54 255,176,55 255,178,57 255,183,61 255,184,61 255,185,58 255,186,56 255,186,59 255,187,64 255,187,66 255,186,65 255,186,66 255,193,72 255,194,74 255,194,78 255,199,83 255,210,94 255,211,98 255,216,106 255,221,111 255,226,120 255,231,140 255,237,155 255,240,163 255,240,161 255,244,165 255,252,158 255,255,143 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,249,131 255,245,131 255,243,129 255,242,128 255,236,122 255,236,122 255,237,124 255,236,131 255,234,136 255,233,132 255,236,132 151,102,14 99,64,8 92,75,26 96,94,45 93,94,46 90,92,39 88,87,31 86,84,24 82,80,18 83,79,17 73,69,21 59,51,17 68,61,20 77,70,29 61,61,18 59,66,18 175,121,60 111,77,34 99,77,32 101,78,36 104,78,39 94,71,31 94,68,29 90,64,25 89,63,24 92,63,28 107,74,35 109,82,39 108,75,38 100,70,28 92,64,24 90,64,23 89,63,24 89,63,24 94,68,29 89,63,24 88,62,23 88,62,23 89,63,24 93,67,28 97,71,30 100,74,35 99,76,36 93,70,30 96,70,31 96,70,31 83,56,22 81,54,20 89,62,26 84,60,23 82,58,21 84,60,23 93,67,28 106,80,30
255,189,112 255,191,112 255,196,121 255,193,115 255,199,119 255,202,122 255,191,99 255,184,82 255,178,72 255,171,61 255,169,51 255,169,51 255,175,53 255,174,51 255,174,52 255,177,50 255,177,52 255,181,56 255,187,61 255,186,58 255,184,61 255,184,61 255,187,63 255,193,69 255,196,74 255,196,76 255,199,75 255,207,85 255,217,96 255,218,100 255,221,105 255,228,117 255,233,128 255,235,136 255,233,146 255,234,156 255,235,156 255,237,161 255,239,162 255,243,159 255,250,152 255,253,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,250,136 255,249,136 255,250,133 255,242,128 255,238,121 255,243,120 255,240,122 255,240,122 255,238,124 255,238,123 255,236,129 255,238,140 255,227,132 255,208,97 204,146,46 105,76,15 83,71,16 74,68,22 74,67,24 83,80,25 84,80,18 86,85,20 82,78,16 86,79,20 80,73,14 66,56,14 59,50,19 56,52,15 68,69,21 61,67,17 60,67,21 67,62,21 92,71,30 96,73,31 100,78,33 98,79,40 93,72,31 98,75,35 96,70,31 92,64,26 99,66,27 161,111,65 142,101,52 213,133,74 179,125,66 117,84,34 110,79,30 93,67,26 91,65,26 90,64,25 90,64,25 88,62,23 87,61,22 88,62,23 90,64,25 95,69,30 93,69,32 99,76,34 98,75,33 96,72,35 98,70,32 108,79,30 108,82,30 91,67,30 80,56,21 81,57,20 84,60,23 87,59,19 115,87,31
255,175,71 255,177,72 255,180,82 255,176,76 255,182,74 255,180,78 255,179,68 255,175,59 255,176,56 255,174,55 255,176,53 255,176,55 255,177,55 255,178,53 255,179,54 255,181,56 255,182,58 255,183,59 255,184,57 255,187,57 255,192,65 255,192,65 255,190,64 255,197,73 255,203,78 255,206,83 255,215,97 255,220,120 255,228,156 255,229,160 255,229,158 255,230,156 255,232,160 255,233,162 255,236,165 255,236,159 255,236,157 255,236,153 255,238,152 255,243,141 255,254,144 255,254,142 255,255,138 255,255,140 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,135 255,254,135 255,250,133 255,249,133 255,244,127 255,240,124 255,242,126 255,243,127 255,243,127 255,243,125 255,245,123 255,242,122 255,238,121 255,240,124 255,242,124 255,239,124 255,230,133 107,78,17 126,103,32 99,74,15 74,69,14 74,74,15 78,75,22 84,75,28 75,67,15 78,68,17 80,76,18 77,73,13 86,79,20 77,70,11 70,61,14 66,59,18 57,52,11 65,66,18 63,65,19 58,63,20 55,62,18 87,72,36 96,72,35 99,78,37 96,77,38 97,76,35 95,72,32 96,70,29 99,72,29 97,69,31 125,88,44 119,86,38 230,135,70 255,165,93 145,104,45 110,79,28 90,64,23 95,69,30 89,63,24 89,63,24 88,62,23 86,60,21 91,65,26 92,69,29 92,69,29 98,77,36 95,72,32 96,73,33 96,73,33 97,69,29 127,97,39 121,92,39 83,61,27 86,62,27 93,69,32 98,74,37 82,58,21 86,62,29
255,171,55 255,171,55 255,173,57 255,173,58 255,173,57 255,175,53 255,179,60 255,194,66 255,194,68 255,187,65 255,190,65 255,192,67 255,193,68 255,193,70 255,197,68 255,197,71 255,200,73 255,200,73 255,207,82 255,211,84 255,217,89 255,218,98 255,218,106 255,226,118 255,227,128 255,228,131 255,228,147 255,228,158 255,228,153 255,225,146 255,224,130 255,220,112 255,218,114 255,225,129 255,229,145 255,234,144 255,235,136 255,235,135 255,237,137 255,241,128 255,246,125 255,250,127 255,253,134 255,251,131 255,252,132 255,254,131 255,248,126 255,248,129 255,252,135 255,253,138 255,254,138 255,252,138 255,252,135 255,248,132 255,247,131 255,248,132 255,247,130 255,245,129 255,243,127 255,245,129 255,240,124 255,237,122 255,244,127 255,248,130 255,242,125 255,240,122 255,238,122 255,237,118 255,232,118 255,231,115 255,229,121 100,79,23 85,77,25 78,70,20 74,67,24 72,70,23 74,68,22 76,64,23 79,68,22 73,65,15 79,70,14 85,76,18 84,77,18 87,80,19 80,73,16 77,69,15 73,65,13 70,68,19 63,65,23 60,61,22 58,59,20 69,64,25 83,66,29 95,73,35 95,76,37 95,77,35 93,70,30 96,70,31 102,75,32 109,77,31 133,90,41 112,71,24 212,138,70 241,158,91 118,88,44 90,61,26 89,63,24 94,68,29 89,63,24 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 92,69,29 98,75,35 100,77,37 100,77,37 98,71,35 99,72,27 118,97,45 94,71,31 77,56,29 81,62,35 79,61,31 77,59,27 82,63,26 76,57,20
255,199,94 255,200,95 255,206,106 255,198,89 255,197,80 255,196,77 255,200,82 255,206,102 255,215,113 255,206,97 255,205,87 255,209,90 255,212,93 255,214,99 255,216,106 255,217,107 255,218,103 255,218,103 255,217,107 255,218,115 255,221,127 255,219,145 255,222,151 255,221,151 255,218,133 255,216,125 255,217,125 255,217,118 255,216,110 255,213,100 255,210,91 255,213,91 255,212,93 255,212,97 255,213,97 255,219,101 255,223,119 255,216,118 255,183,79 208,125,18 255,227,110 255,236,114 255,242,118 255,242,121 255,244,122 255,243,122 255,235,117 255,233,116 255,237,117 255,242,121 255,246,125 255,249,127 255,250,131 255,253,135 255,252,135 255,253,135 255,254,135 255,253,135 255,249,133 255,247,131 255,247,131 255,246,131 255,251,135 255,252,135 255,247,129 255,245,125 255,242,122 255,246,124 255,247,127 255,245,128 255,246,129 160,132,62 73,70,19 77,68,21 65,55,17 71,63,27 87,76,41 79,69,29 79,64,24 80,67,19 94,80,24 99,88,26 93,82,20 89,83,19 84,77,16 83,75,21 77,69,17 69,65,17 63,59,22 59,55,18 55,54,18 56,57,20 87,65,31 92,68,31 92,69,29 94,73,32 95,76,39 96,77,40 94,72,34 115,83,37 165,109,44 125,83,29 111,77,34 103,75,35 93,67,26 89,63,22 88,62,23 89,63,24 90,64,25 90,64,25 86,63,23 86,65,24 93,70,30 95,72,32 92,69,29 95,72,32 94,71,31 98,75,35 97,71,30 119,93,41 86,64,28 75,55,25 76,57,34 81,62,37 76,57,32 75,56,29 77,57,25 78,58,26
255,215,130 255,213,128 255,207,119 255,203,100 255,199,86 255,197,83 255,197,83 255,198,92 255,198,90 255,203,90 255,206,96 255,209,101 255,213,107 255,210,116 255,215,123 255,207,104 255,203,93 255,202,92 255,202,97 255,205,101 255,207,110 255,205,108 255,207,102 255,208,101 255,204,94 255,204,90 255,203,88 255,206,85 255,207,88 255,213,92 255,215,93 255,218,95 255,215,90 255,212,104 122,71,36 97,54,37 88,47,29 94,46,19 149,83,28 162,84,13 255,218,107 255,219,103 255,229,111 255,228,109 255,229,109 255,231,111 255,231,111 255,231,111 255,232,112 255,233,113 255,235,114 255,238,115 255,236,115 255,243,124 255,245,129 255,249,131 255,252,133 255,252,135 255,253,135 255,253,135 255,253,138 255,253,138 255,253,138 255,255,133 255,253,133 255,253,135 255,253,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,165 66,60,14 77,71,25 70,58,19 61,49,21 135,120,109 112,95,71 91,74,35 93,81,26 99,87,28 99,87,28 97,85,26 86,79,18 84,77,18 79,71,19 73,67,19 71,66,25 59,55,18 57,53,16 56,52,17 55,56,19 80,73,34 95,72,32 93,70,30 91,68,28 93,71,33 93,71,35 95,77,35 120,94,44 166,124,61 116,83,33 101,69,27 99,72,29 91,65,26 90,62,24 88,62,23 93,69,32 96,72,35 92,68,31 93,69,32 95,72,32 97,71,32 96,70,31 93,67,28 97,71,32 97,71,32 96,70,31 100,75,29 103,77,36 77,55,21 77,57,27 82,61,34 76,57,32 70,51,26 74,55,28 77,58,23 74,55,20
255,200,101 255,202,104 255,202,99 255,198,87 255,199,81 255,197,80 255,198,81 255,201,84 255,200,86 255,200,86 255,202,84 255,201,86 255,197,79 255,197,81 255,197,81 255,197,81 255,197,81 255,197,81 255,196,78 255,197,77 255,197,77 255,197,77 255,198,75 255,198,75 255,198,75 255,199,76 255,200,78 255,203,83 255,205,87 255,208,89 255,215,86 255,219,99 143,88,57 94,48,34 93,46,35 92,46,30 93,50,33 85,47,30 88,42,26 113,55,18 178,87,29 200,102,42 255,206,112 255,228,108 255,229,109 255,231,111 255,231,111 255,229,109 255,228,108 255,226,106 255,229,108 255,233,111 255,233,114 255,237,117 255,242,121 255,247,128 255,251,131 255,251,131 255,252,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,229,130 95,68,36 91,73,31 76,64,23 75,65,27 76,63,42 90,76,33 93,81,24 103,90,29 101,89,30 100,88,29 90,78,19 83,76,17 77,69,15 76,68,18 71,65,19 66,61,22 60,56,21 57,53,16 55,55,14 56,56,15 63,65,21 92,70,32 88,65,25 87,64,24 87,64,24 91,68,28 97,76,33 111,81,37 112,81,32 92,64,26 91,63,25 96,70,29 90,64,25 89,63,24 88,62,23 86,62,25 92,68,31 94,70,33 94,70,33 96,73,33 95,69,30 93,67,28 94,68,29 94,68,29 94,68,29 94,68,29 100,75,31 108,84,33 85,66,31 77,59,29 72,53,26 69,50,25 70,51,24 75,56,29 77,55,17 115,86,33
255,183,73 255,192,83 255,196,84 255,196,79 255,199,79 255,196,78 255,197,81 255,198,84 255,199,82 255,198,84 255,199,82 255,198,82 255,197,78 255,197,79 255,196,78 255,197,76 255,197,79 255,197,79 255,197,76 255,195,71 255,196,75 255,196,75 255,195,75 255,196,76 255,201,80 255,201,80 255,201,78 255,204,84 255,203,84 255,205,87 255,214,92 255,184,90 98,46,27 91,45,31 93,48,25 92,46,30 86,43,26 69,37,21 81,40,22 115,54,22 165,83,29 166,74,21 255,187,102 255,227,107 255,231,111 255,231,111 255,231,111 255,233,112 255,229,109 255,229,109 255,233,112 255,237,115 255,235,116 255,238,118 255,243,124 255,244,124 255,240,118 255,242,120 255,247,129 255,253,135 255,252,138 255,252,138 255,254,140 255,254,140 255,254,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,252,143 123,80,24 138,107,45 90,79,35 86,77,32 68,58,20 85,72,20 102,90,33 102,88,32 100,88,29 94,82,23 90,78,19 80,73,16 78,70,16 77,69,19 71,65,19 66,61,22 60,56,19 58,54,19 55,55,14 61,61,20 63,68,23 81,64,25 86,62,25 87,64,24 87,64,24 89,66,26 104,83,40 105,78,33 116,83,31 94,68,29 90,64,25 93,67,26 91,67,30 91,64,28 90,64,25 88,64,27 94,70,33 95,73,35 94,70,33 99,76,36 94,68,29 93,67,28 94,68,29 94,68,29 95,69,30 94,68,29 102,77,29 131,109,46 82,64,32 71,54,28 69,50,25 69,50,25 70,51,24 76,57,30 85,64,23 118,89,36
209,139,45 248,167,65 255,192,67 255,194,73 255,195,74 255,196,73 255,198,76 255,198,81 255,198,81 255,199,82 255,199,82 255,201,84 255,198,79 255,197,77 255,197,75 255,198,77 255,201,80 255,201,80 255,195,74 255,195,72 255,200,78 255,198,76 255,201,78 255,202,82 255,208,84 255,208,84 255,216,90 255,217,95 255,221,98 255,226,105 255,231,116 98,54,26 82,44,25 87,46,28 92,46,30 94,48,32 73,37,19 81,38,21 103,47,23 153,72,22 193,101,46 178,91,30 255,210,124 255,230,113 255,233,115 255,234,116 255,234,116 255,231,113 255,232,114 255,235,116 255,235,115 255,234,114 255,236,116 255,242,123 255,247,124 255,244,119 255,241,120 255,241,120 255,244,123 255,245,123 255,251,129 255,251,131 255,252,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,254,140 236,192,94 147,108,39 107,90,41 89,80,33 89,81,29 92,85,26 100,91,31 102,91,45 104,90,36 94,81,20 93,80,17 88,77,15 80,72,18 76,68,18 77,68,21 74,68,20 68,63,24 63,59,22 59,55,20 59,59,18 64,64,21 62,67,20 65,68,19 85,64,23 87,64,24 89,62,26 98,71,35 110,86,33 102,77,31 101,76,30 94,68,29 95,69,30 93,69,32 92,70,32 92,73,34 95,76,37 89,70,31 89,70,31 93,74,35 94,72,34 98,75,35 95,69,30 95,69,30 90,64,25 90,64,25 98,72,31 95,69,28 105,81,30 103,81,34 74,54,24 70,51,24 68,49,22 68,49,22 69,50,23 70,52,22 78,56,20 90,64,23
154,116,52 170,121,52 236,158,62 255,178,68 255,191,79 255,194,77 255,197,79 255,197,79 255,198,80 255,197,79 255,198,81 255,199,82 255,201,84 255,199,80 255,201,82 255,199,77 255,200,80 255,202,84 255,205,87 255,205,85 255,204,81 255,203,81 255,202,82 255,203,85 255,203,83 255,203,85 255,205,84 255,209,89 255,213,91 255,215,93 212,146,75 76,38,19 80,42,25 81,43,26 87,46,28 83,40,23 72,38,20 100,44,20 126,56,23 144,67,30 219,123,47 255,220,116 255,236,130 255,250,132 255,253,134 255,250,127 255,252,127 255,249,129 255,250,127 255,250,127 255,250,127 255,250,127 255,249,129 255,254,135 255,254,135 255,252,135 255,252,133 255,253,133 255,254,133 255,254,133 255,255,135 255,255,135 255,254,133 255,254,135 255,252,133 255,251,133 255,252,129 255,247,125 255,244,126 255,244,126 137,108,32 87,80,37 89,79,41 93,81,40 83,73,31 72,63,16 90,82,30 98,86,45 102,91,47 102,88,34 94,81,20 91,78,15 89,78,16 78,70,16 78,70,20 78,69,22 75,69,21 69,64,23 66,62,25 60,56,21 61,61,18 65,65,20 67,73,23 66,74,21 70,73,24 88,67,26 93,67,26 94,68,27 98,73,25 95,69,30 95,69,30 89,66,26 89,66,26 90,68,32 86,64,28 88,64,31 86,67,30 94,72,34 93,71,33 92,73,34 93,74,35 98,77,36 94,68,29 94,68,29 89,63,24 94,68,29 90,64,25 90,64,25 97,70,23 86,59,25 72,52,22 71,50,23 68,49,22 67,48,21 69,50,23 69,50,23 69,48,21 68,48,18
132,106,54 126,98,42 136,105,45 151,113,49 196,142,67 215,146,61 251,173,73 255,179,72 255,185,74 255,190,76 255,197,78 255,197,78 255,198,79 255,198,83 255,197,83 255,197,81 255,198,81 255,198,81 255,199,82 255,203,81 255,206,88 255,210,93 255,210,95 255,209,89 255,207,94 255,212,99 255,212,92 255,215,93 255,218,95 255,218,97 182,108,56 83,45,28 78,42,24 79,43,25 75,39,19 65,31,13 74,36,17 101,46,17 126,57,26 151,74,37 220,123,45 255,200,98 255,243,127 255,249,125 255,249,126 255,252,129 255,250,127 255,250,127 255,249,131 255,251,131 255,252,131 255,254,133 255,254,133 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,253,140 255,255,134 255,248,128 255,244,126 255,244,123 255,241,120 255,240,118 255,239,118 255,240,116 255,241,120 255,238,118 255,241,122 124,99,42 84,75,28 76,62,19 72,57,21 66,50,19 62,50,11 77,67,18 86,76,23 94,83,37 97,85,30 94,81,20 91,78,17 89,77,20 84,77,20 82,74,22 78,70,20 76,70,22 75,68,27 68,63,24 65,60,21 63,60,20 66,63,19 64,67,16 71,75,19 72,81,23 77,78,30 88,62,23 94,68,29 95,66,31 94,68,27 94,68,29 91,68,28 89,66,26 90,68,30 85,63,25 88,66,28 91,70,29 94,70,33 93,74,35 91,72,33 90,71,32 98,79,40 97,76,35 94,73,32 89,63,24 90,64,25 89,63,24 88,62,23 91,65,26 87,63,28 78,58,26 71,51,21 70,49,22 67,46,19 72,49,20 70,49,22 70,49,22 70,50,20
134,109,61 117,95,48 111,93,49 117,97,47 133,107,53 142,111,51 185,136,59 214,154,70 215,154,66 237,173,77 255,201,90 255,214,102 255,217,113 255,218,114 255,218,113 255,217,109 255,213,107 255,213,107 255,220,125 255,220,133 255,224,145 255,228,153 255,227,166 255,227,159 255,226,148 255,230,148 255,228,137 255,229,122 255,226,104 255,226,112 255,187,101 87,42,19 79,43,25 75,39,21 71,35,15 63,29,11 81,43,24 96,41,12 131,62,31 146,96,54 172,99,42 239,145,75 255,241,122 255,244,122 255,240,118 255,240,118 255,243,120 255,240,118 255,243,121 255,243,123 255,245,126 255,250,131 255,251,135 255,254,135 255,254,140 255,254,140 255,252,138 255,252,135 255,252,135 255,246,127 255,241,120 255,241,120 255,239,118 255,239,118 255,243,118 255,248,124 255,252,129 255,254,131 255,253,131 255,252,125 248,214,126 88,71,24 58,41,13 53,36,10 82,68,25 86,76,27 88,78,27 72,62,9 85,75,24 91,82,26 93,82,20 91,78,17 90,78,19 87,78,20 88,79,23 84,74,23 81,70,24 77,67,27 71,66,27 67,62,23 63,60,20 64,61,19 67,65,18 65,69,15 75,79,23 73,80,23 73,79,29 79,75,29 123,91,34 102,76,24 89,63,22 89,62,26 91,65,26 86,64,26 85,63,25 85,63,25 92,71,30 93,70,30 93,74,35 94,72,34 87,65,27 93,71,33 98,76,38 96,77,38 93,70,30 91,65,26 91,65,26 89,63,24 90,64,25 87,63,28 76,56,24 71,51,21 71,51,21 70,50,18 69,49,17 67,48,23 71,50,23 68,48,18
113,94,55 104,85,46 103,84,45 104,86,42 109,84,38 112,93,40 131,107,45 162,124,58 165,131,68 151,117,56 178,140,76 214,173,103 255,215,150 255,230,173 255,238,183 255,235,184 255,235,181 255,234,180 255,237,179 255,237,181 255,237,186 255,236,188 255,236,187 255,237,181 255,239,183 255,239,181 255,238,169 255,234,148 255,234,131 255,238,127 255,237,153 97,51,33 69,37,21 72,37,22 64,33,14 63,33,16 86,44,20 115,53,24 150,81,43 210,113,46 169,98,54 255,225,153 255,253,134 255,253,139 255,251,131 255,253,136 255,252,135 255,253,135 255,253,138 255,253,138 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,135 255,252,133 255,252,133 255,251,133 255,251,133 255,253,133 255,252,133 255,255,140 255,254,140 255,254,140 255,255,135 255,254,139 255,255,165 95,79,35 81,71,22 91,81,28 94,80,35 95,81,36 92,81,35 91,76,29 83,74,18 88,79,19 88,80,17 90,82,19 90,81,21 90,81,23 87,78,22 80,71,24 76,69,26 71,64,23 73,66,27 66,61,22 63,63,22 66,63,23 68,69,21 69,72,21 75,79,23 75,79,21 74,81,24 163,151,96 198,121,65 123,67,29 87,63,30 85,64,23 86,62,25 85,61,24 86,59,23 97,65,31 88,66,28 86,63,23 88,64,27 86,62,25 93,69,32 89,65,30 91,67,30 93,70,30 96,73,33 98,72,31 95,69,28 91,65,26 87,63,26 82,58,25 80,56,23 72,52,20 71,51,19 72,49,20 72,48,22 71,51,19 67,47,15
125,101,64 110,86,49 108,84,47 104,86,42 115,93,46 125,94,41 141,107,46 170,131,70 167,131,82 131,97,52 121,93,37 152,114,48 206,165,97 253,213,161 255,237,190 255,238,193 255,236,193 255,236,193 255,238,189 255,238,189 255,238,189 255,238,189 255,237,185 255,238,181 255,240,181 255,241,179 255,241,180 255,243,177 255,242,173 255,238,177 50,54,39 63,36,18 61,33,20 63,34,14 62,32,17 61,31,14 88,46,22 115,59,25 143,78,39 191,107,47 158,87,43 177,113,69 255,255,146 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,255,135 255,254,135 255,254,131 102,88,32 91,81,30 92,84,34 97,86,42 93,82,38 92,82,40 95,79,35 92,79,27 87,78,18 90,82,19 97,88,28 97,88,30 86,77,19 85,76,20 80,71,24 76,67,22 75,65,23 76,66,24 71,64,25 68,63,24 67,64,22 68,65,21 71,72,22 72,74,21 72,79,24 75,80,19 75,84,28 117,116,49 179,120,74 76,61,41 99,70,37 91,62,27 93,60,21 126,81,33 237,139,68 73,54,38 86,63,23 86,62,25 86,62,25 88,64,27 89,65,30 89,65,28 95,74,33 97,76,35 101,75,34 100,75,31 94,68,29 88,64,27 88,61,27 81,54,20 78,56,22 70,50,18 72,49,18 72,49,18 69,49,19 68,48,18
141,114,69 123,96,51 132,104,64 125,99,58 120,95,49 122,97,49 130,104,52 144,114,58 161,129,72 150,120,62 146,112,51 172,131,61 231,187,120 255,230,176 255,238,191 255,238,191 255,237,191 255,237,193 255,238,193 255,238,193 255,238,191 255,240,191 255,239,191 255,240,189 255,242,185 255,244,185 255,245,186 255,245,186 255,246,186 232,214,170 28,41,25 28,31,19 59,40,28 69,40,18 66,35,23 71,36,21 98,57,30 128,72,36 146,81,40 174,102,54 181,109,61 255,223,137 255,250,137 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,255,135 255,255,135 255,255,135 255,253,128 108,94,40 93,85,31 93,84,37 89,80,33 80,71,24 73,61,22 74,64,15 95,85,32 94,86,32 97,90,33 98,91,32 89,82,23 84,77,18 78,70,18 76,67,22 71,61,19 73,63,21 72,62,20 71,64,21 73,66,23 73,66,23 70,63,20 72,68,22 74,70,22 73,75,18 77,80,20 80,88,24 90,94,40 129,92,68 58,49,45 66,45,34 122,76,62 126,75,40 215,142,85 254,154,91 36,26,25 85,62,33 87,63,26 86,62,25 85,62,22 88,67,24 92,71,30 96,78,36 93,70,30 96,70,29 97,71,30 94,68,29 90,64,25 86,63,23 81,58,18 88,65,25 78,55,24 70,50,18 70,50,18 70,50,20 70,50,20
171,141,95 162,132,86 146,116,74 146,114,70 141,109,63 118,88,44 112,88,37 119,93,43 123,97,47 137,108,55 162,124,60 198,154,83 224,180,113 255,216,159 255,238,186 255,238,187 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,241,192 255,240,191 255,241,189 255,243,189 255,245,186 255,245,186 255,244,185 210,176,133 34,35,14 32,34,19 167,146,90 255,248,174 90,52,31 125,74,46 106,60,30 122,71,36 147,85,45 177,105,55 186,121,32 255,253,146 255,253,143 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,255,135 104,85,28 89,81,31 87,78,33 90,81,34 94,85,38 98,88,39 97,87,34 90,86,28 90,85,30 91,86,31 90,83,26 85,78,19 79,71,17 77,69,19 72,63,18 72,63,18 75,66,21 75,66,21 73,67,21 74,68,22 75,65,23 73,63,21 73,67,21 70,64,16 75,74,18 79,79,20 86,89,27 82,82,52 60,47,40 44,39,36 62,51,44 66,57,51 78,63,43 72,54,49 225,154,101 103,103,100 60,65,64 79,65,36 88,64,27 86,65,24 88,65,23 94,71,31 93,72,31 97,71,32 91,65,26 93,67,28 89,63,24 89,63,24 89,66,26 87,64,24 87,64,24 80,57,26 72,52,20 74,54,22 72,52,22 74,54,24
