255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,176,54 255,177,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,205,80 255,214,99 255,224,125 255,228,130 255,231,140 255,235,149 255,235,159 255,237,164 255,240,156 255,240,157 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,254,140 255,252,135 255,252,134 255,245,127 255,244,128 255,242,126 128,93,28 79,71,19 75,67,17 79,69,18 91,82,26 89,82,23 87,80,19 86,79,18 80,76,16 78,76,18 68,67,15 67,62,19 56,55,19 55,53,22 55,53,20 54,60,19 209,172,99 255,206,94 255,201,92 255,197,91 255,192,93 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,173,70 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,186,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,124 255,232,148 255,231,164 255,229,151 255,226,140 227,158,73 189,112,25 255,235,145 255,233,140 255,236,141 255,249,132 255,254,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,254,135 255,252,135 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,237,122 104,79,20 66,60,14 69,62,19 78,67,21 102,87,26 102,89,28 93,87,23 91,82,22 83,76,17 78,73,18 71,66,15 62,56,20 55,53,20 52,50,19 52,50,17 54,58,18 66,71,26 255,202,89 255,195,88 255,191,90 255,172,69 118,87,34 87,63,26 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,217,127 255,216,131 117,66,38 101,55,39 100,50,17 141,75,20 172,93,20 255,216,117 255,219,100 255,227,105 255,226,109 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,246,129 255,251,131 255,252,133 255,249,134 255,253,135 255,251,135 255,251,135 255,247,127 101,79,32 71,62,33 82,67,31 95,81,23 108,91,22 99,84,21 89,82,21 85,78,19 77,72,17 76,68,18 70,63,20 64,58,22 59,54,22 55,53,20 57,56,20 57,58,19 60,64,26 105,81,28 255,203,88 255,205,95 253,177,68 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,206,108 255,206,98 255,201,88 235,157,75 91,47,19 98,50,23 96,50,24 88,47,27 90,47,28 138,71,28 195,100,39 255,155,58 255,217,99 255,221,102 255,219,99 255,223,104 255,229,109 255,231,111 255,232,111 255,228,111 255,230,111 255,236,113 255,236,113 255,237,116 255,244,123 255,251,133 255,251,133 255,252,138 255,253,138 255,255,135 255,255,145 78,67,32 75,61,16 107,93,25 107,90,23 92,84,21 85,78,19 83,76,17 76,71,16 73,68,17 70,63,20 66,60,26 61,57,20 59,58,22 64,60,23 60,65,20 61,66,19 60,69,21 141,118,49 255,224,144 172,115,44 91,63,25 87,66,25 95,72,30 86,63,23 89,63,24 87,65,27 97,71,30 111,82,31 102,77,29 88,62,21 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,197,77 255,197,72 255,200,90 89,46,29 100,49,23 97,49,22 98,50,21 84,39,16 108,51,22 182,92,25 197,91,27 226,137,38 255,213,96 255,219,102 255,221,102 255,225,106 255,229,109 255,228,113 255,231,114 255,228,111 255,231,113 255,237,118 255,236,114 255,239,118 255,243,121 255,238,119 255,239,118 255,248,129 255,251,136 255,249,142 172,134,45 105,87,25 100,88,22 101,89,21 100,85,22 90,81,21 84,77,18 80,73,16 79,72,15 77,69,17 73,67,21 69,62,23 64,61,17 66,63,21 68,69,21 70,71,21 67,73,21 68,75,18 69,78,22 114,94,35 236,193,135 106,80,30 89,63,22 89,63,24 89,61,23 89,63,24 86,65,24 111,87,34 104,77,30 103,77,36 91,70,27 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,195,73 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,71 255,203,84 137,55,0 86,43,26 90,44,26 96,50,22 81,40,13 101,44,13 134,62,27 170,81,25 255,168,90 255,217,102 255,227,107 255,229,109 255,232,112 255,235,116 255,238,118 255,237,114 255,236,113 255,232,114 255,233,115 255,236,115 255,236,116 255,245,127 255,251,129 255,241,122 255,243,119 255,248,126 255,248,133 102,87,26 90,82,19 78,71,14 97,82,19 100,86,16 93,82,20 90,78,19 84,75,17 82,75,18 80,73,14 78,70,16 73,68,17 69,64,21 68,63,20 71,67,21 71,69,20 70,72,19 72,77,16 75,83,21 74,83,25 73,82,22 89,84,31 209,170,109 103,69,24 86,62,25 87,64,24 88,65,25 91,69,31 98,84,30 94,70,35 90,71,34 86,67,30 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,203,81 255,202,82 130,52,4 84,41,26 85,42,23 82,41,21 71,37,19 103,46,17 129,57,20 161,81,42 255,171,107 255,240,116 255,250,128 255,252,132 255,253,133 255,253,129 255,253,133 255,252,138 255,255,137 66,59,57 102,88,59 255,248,134 255,252,132 255,254,135 255,255,135 255,255,150 66,55,52 255,255,150 255,242,121 76,73,22 70,59,26 66,55,11 89,82,23 97,84,23 96,85,23 90,81,21 91,82,22 87,78,20 85,76,16 78,70,16 78,70,20 70,64,18 72,68,22 69,65,17 75,69,21 72,70,21 72,74,19 71,73,16 78,83,20 75,85,20 74,84,21 74,85,29 118,114,52 134,69,32 91,61,35 86,59,23 88,61,25 94,73,30 255,185,109 34,23,20 66,55,38 86,62,25 85,61,26 91,67,32 93,71,33 91,72,33 89,70,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,124 255,215,113 157,71,7 85,42,25 80,39,23 73,37,19 73,35,18 101,44,13 141,72,36 135,85,43 182,112,63 255,230,113 255,236,117 255,237,116 255,239,117 255,239,118 255,242,121 255,241,120 255,242,118 80,68,58 51,49,50 85,65,35 255,254,153 255,254,136 255,253,138 255,255,176 60,50,40 120,85,29 255,242,122 71,60,25 59,42,16 93,81,26 83,76,19 89,77,20 91,83,20 93,85,22 92,83,23 94,82,25 88,76,19 84,74,21 78,70,18 73,64,17 73,67,21 75,66,21 74,68,20 73,69,21 72,71,19 74,73,17 75,78,18 75,80,17 77,82,17 76,87,27 81,91,28 150,109,78 47,40,22 66,38,25 143,93,62 140,77,24 255,155,77 24,23,26 30,32,32 72,58,31 87,60,24 87,63,26 89,70,31 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 255,237,187 255,237,177 127,99,61 75,41,23 75,37,20 71,33,16 76,35,15 121,55,25 144,79,42 204,112,46 163,96,46 255,248,142 255,252,133 255,251,138 255,252,138 255,253,138 255,254,138 255,254,138 255,254,138 237,208,136 68,55,48 57,50,48 134,115,88 255,254,150 255,254,141 255,253,153 69,55,55 69,54,43 255,249,137 255,255,141 190,158,72 89,83,35 90,80,27 95,83,28 89,83,19 95,87,24 93,84,24 90,81,23 87,77,24 78,70,20 75,67,15 73,65,13 76,68,18 76,67,20 75,66,19 78,67,21 76,67,20 76,71,18 77,76,22 77,77,18 80,80,19 82,85,21 82,89,32 92,76,74 50,38,38 75,59,53 55,38,30 83,67,52 182,131,96 100,105,104 99,109,113 98,100,97 155,126,106 105,73,39 93,69,32 86,63,23 86,63,23 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,236,186 255,241,195 34,34,18 66,34,20 68,34,16 62,28,10 72,38,16 119,64,33 141,81,42 182,105,47 163,103,51 255,252,140 255,253,144 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,251,140 93,78,58 61,56,55 68,61,61 161,135,67 255,249,155 255,255,160 68,54,54 67,59,48 255,254,161 255,253,142 114,87,10 84,76,26 76,65,21 95,83,24 87,81,17 93,85,22 90,81,21 83,76,17 79,71,19 75,66,19 73,64,17 73,65,15 77,68,21 75,67,15 73,65,13 73,64,17 76,67,20 76,67,20 73,68,15 77,73,15 79,79,20 87,87,24 82,87,44 33,23,22 40,30,29 52,42,41 61,52,48 66,55,50 74,54,45 103,115,111 109,115,118 106,111,110 107,111,113 113,107,98 130,114,99 89,62,28 88,62,23 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,241,192 128,108,76 27,35,21 35,42,24 241,209,165 84,44,19 97,51,21 117,66,38 139,83,47 168,104,60 171,103,44 255,251,136 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,229,136 66,54,56 59,52,50 20,18,19 44,37,35 246,212,142 57,51,46 86,66,36 255,253,136 255,246,142 109,95,41 87,83,23 95,83,24 89,86,21 88,84,22 91,84,23 85,78,19 79,71,17 77,69,17 76,68,14 75,67,17 78,70,20 79,71,19 77,69,17 78,70,18 75,67,15 76,68,18 76,68,16 78,70,16 82,75,18 86,84,24 85,82,56 46,42,36 28,23,20 44,35,31 39,29,28 52,42,41 42,32,33 47,41,36 95,95,92 99,101,101 108,109,112 105,109,111 99,105,106 90,95,94 95,95,105 99,88,73 87,63,26 87,66,25 91,73,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 255,241,194 174,104,71 91,46,23 202,158,118 105,73,31 118,66,36 155,94,58 132,81,46 128,78,45 151,97,49 250,181,100 255,255,136 255,255,135 255,254,140 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 79,63,61 65,58,61 29,24,23 30,27,33 244,222,157 63,53,52 132,102,44 255,253,140 128,106,30 82,78,20 83,80,15 87,81,17 86,80,16 83,80,15 85,78,17 80,73,16 76,68,16 75,67,17 77,69,17 78,70,18 78,69,22 77,69,17 78,70,18 78,70,18 78,70,18 77,69,15 76,68,16 78,70,18 85,78,21 89,82,23 64,58,49 34,28,23 48,42,37 44,34,33 50,41,37 58,48,47 39,29,28 41,37,31 88,88,85 99,101,98 105,105,105 103,107,109 103,104,107 98,104,105 90,100,97 90,97,95 101,82,55 93,73,27 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,240,191 255,240,191 166,77,44 120,57,26 131,73,36 144,82,42 145,81,37 165,99,51 183,110,53 255,243,168 255,253,149 255,253,135 255,254,135 255,253,135 255,252,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,254,140 218,181,112 53,41,41 54,48,43 47,45,43 28,22,27 71,55,49 83,62,47 255,252,138 255,252,142 255,243,134 97,75,1 77,72,17 82,75,16 87,81,17 89,83,19 86,79,18 78,71,14 76,68,16 76,68,18 75,67,13 79,72,13 79,72,13 79,72,15 78,71,14 84,77,20 78,68,17 76,68,18 76,69,12 83,76,17 84,76,24 82,73,58 44,35,31 31,21,20 44,34,33 53,44,40 45,36,32 36,26,25 40,30,31 44,37,35 88,89,81 95,96,88 102,102,99 102,102,99 102,102,99 98,100,97 93,100,95 87,97,91 87,96,96 93,77,60 88,62,23 89,63,24 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 247,183,96 255,227,162 255,242,190 255,241,193 84,66,24 119,82,27 170,104,54 170,99,55 160,92,49 168,100,57 255,183,108 255,245,173 255,253,146 255,253,131 255,253,135 255,252,135 255,252,135 255,251,138 255,253,135 255,251,138 255,251,140 255,251,140 255,252,138 140,106,43 50,38,38 63,53,52 67,62,59 30,25,24 50,45,44 223,191,134 255,254,138 255,253,140 255,254,142 255,251,141 104,97,40 91,84,25 92,86,22 89,83,17 86,79,18 77,70,13 75,66,19 72,61,17 72,61,15 77,67,16 79,72,11 79,72,11 79,72,11 80,73,16 78,70,16 78,70,18 77,72,17 85,78,19 76,72,51 56,49,47 29,22,20 47,37,36 53,43,42 40,31,27 45,36,32 42,32,31 44,34,35 43,36,34 79,80,72 89,88,81 95,94,87 90,88,84 95,93,89 96,94,92 89,94,90 89,96,94 90,95,101 92,98,101 83,65,21 90,64,25 92,69,29 94,73,32
