111,84,52 111,84,52 111,84,52 115,88,54 153,117,66 167,126,58 163,123,57 163,123,59 159,119,55 164,122,59 162,120,55 147,111,51 141,106,52 156,117,58 157,118,59 130,97,49 108,81,45 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 89,70,47 130,103,56 148,113,57 125,94,55 111,84,48 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 80,65,45 77,61,44 76,62,44 77,63,45 78,67,50 236,141,34 195,115,29 178,106,26 211,135,22 104,69,31 95,67,40 95,71,38 118,89,40 151,110,49 151,112,51 147,111,49 170,125,61 165,123,58 120,95,49 91,73,43 86,61,33 102,65,23 106,65,8 113,66,3 141,89,0 148,99,9 150,106,10 145,105,10 142,100,10 159,105,1 168,111,0 188,121,2 190,114,1 178,110,2 157,109,25 139,96,9 154,100,0 178,117,1 185,119,0 203,129,6 205,127,3 195,118,0 198,124,3 191,124,3 195,125,5 195,128,14 176,113,8 142,88,9 141,93,21 115,72,14 107,67,13 99,61,13 95,63,17 86,63,23 82,59,19 86,65,40 79,67,41 72,70,37 66,71,39 71,77,64 74,87,73 68,82,63 71,83,65 72,76,49 69,72,39 69,68,30 68,68,25 65,70,27 62,68,29 71,62,43 67,56,41 66,55,40 64,52,40 64,52,40 67,56,41 67,56,41 69,58,43 71,60,45 73,62,47 73,61,51 79,54,37 224,149,6 211,140,49 108,71,45 89,68,53 82,68,52 72,62,50 63,57,52 66,55,52 107,74,47 148,90,35 154,100,50 81,61,41
111,84,52 113,86,54 120,88,56 131,97,54 156,120,62 161,121,55 159,121,55 161,121,55 153,117,55 159,119,55 161,120,59 141,106,52 134,98,51 153,112,55 152,115,60 118,93,49 109,83,44 102,75,41 95,70,42 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 76,60,43 87,70,44 128,98,56 137,108,59 116,89,57 107,83,46 100,73,39 94,71,40 119,91,51 125,98,53 112,83,48 86,71,51 78,64,46 76,62,44 77,64,43 109,58,3 193,117,38 171,105,32 160,97,30 190,131,33 109,71,34 123,78,43 74,56,26 139,101,51 149,110,51 156,117,56 161,119,54 169,125,58 162,117,53 130,96,51 92,68,31 131,89,47 83,48,12 85,50,12 100,62,14 107,62,16 147,96,29 150,98,7 170,116,12 158,107,13 151,98,3 156,101,2 170,107,2 186,118,6 186,118,2 186,115,4 185,114,1 200,122,5 209,128,5 208,126,1 210,128,3 197,119,0 206,126,0 204,127,0 203,131,12 169,106,12 139,87,16 130,80,20 98,58,6 97,57,3 114,74,22 104,67,12 114,74,22 97,58,17 99,62,18 95,58,16 87,55,21 79,56,27 78,71,51 76,81,59 74,81,47 70,78,57 71,84,59 69,77,52 76,79,55 70,73,40 69,68,30 68,65,23 65,65,20 64,66,22 63,66,33 65,58,40 66,54,42 64,52,40 63,51,39 64,53,38 67,55,43 67,56,39 66,55,38 71,60,45 76,65,48 205,143,44 224,147,23 202,137,48 105,70,43 93,73,55 81,65,52 69,58,51 60,51,47 64,51,46 118,79,49 163,100,33 159,106,42 92,68,42
118,90,52 129,98,59 140,107,57 152,117,61 162,124,60 169,125,58 168,123,59 154,115,56 141,106,50 150,108,54 159,118,57 139,104,50 141,105,58 156,120,58 141,105,54 110,84,45 107,80,46 100,73,39 100,76,43 107,83,48 96,72,39 80,65,43 76,62,44 73,62,43 73,59,41 75,62,39 102,80,46 116,92,59 119,92,56 114,91,49 103,76,42 95,72,41 127,95,51 132,101,50 115,84,47 89,72,46 76,65,46 78,64,48 78,65,44 226,145,43 169,106,37 148,97,30 144,94,34 158,108,36 123,76,26 129,79,48 92,70,34 125,95,37 153,117,57 153,117,55 147,111,51 140,100,46 129,98,45 115,83,41 118,81,26 117,82,28 110,78,23 89,56,4 84,48,1 87,50,8 108,68,16 126,78,20 154,94,6 179,118,16 182,121,15 170,109,5 162,103,3 172,109,4 183,116,4 188,115,1 198,119,2 206,125,2 208,126,1 208,126,0 213,131,4 212,136,4 219,140,5 192,122,4 142,82,0 126,79,18 120,79,34 112,73,30 105,70,16 109,68,7 113,74,17 129,90,31 98,63,7 110,75,21 107,69,19 97,61,14 92,62,18 87,59,21 72,52,22 68,66,44 72,80,59 76,82,55 73,79,50 70,80,56 72,76,47 73,76,41 70,70,36 66,66,23 65,65,20 64,66,20 60,65,22 70,68,39 67,55,43 63,51,39 62,50,38 63,51,41 64,53,38 63,52,35 64,52,40 68,57,42 92,70,36 195,129,8 213,140,30 192,127,36 126,89,45 85,68,44 78,62,47 66,53,46 54,48,39 72,52,34 142,93,28 181,113,25 152,101,36 91,65,40
134,97,53 149,113,64 156,116,62 146,111,57 149,112,57 161,123,59 161,119,54 145,110,56 139,104,50 139,104,50 147,112,56 132,97,43 121,91,49 130,99,50 117,89,51 103,79,42 101,77,44 94,70,37 113,84,49 119,89,47 103,76,42 83,68,46 74,63,44 73,62,43 74,63,44 71,60,41 75,62,41 90,76,49 109,85,52 117,92,48 109,82,46 101,73,46 110,81,46 105,78,42 90,71,48 85,72,51 80,66,50 80,67,46 83,65,46 200,128,39 152,101,32 140,94,35 137,93,40 136,91,43 137,81,14 127,80,46 106,71,33 82,67,31 140,108,51 139,109,51 130,99,46 110,84,34 107,82,38 89,57,15 98,58,22 113,72,13 134,86,14 143,99,17 158,109,40 113,76,23 114,76,26 109,72,17 104,57,7 157,97,4 170,101,0 189,122,8 184,116,10 176,113,8 188,120,14 190,119,8 195,117,2 203,129,6 202,126,0 213,134,3 215,134,0 220,141,6 208,134,11 163,106,19 101,58,9 95,62,14 102,70,24 89,56,8 116,82,21 123,85,7 140,98,15 150,108,25 144,104,29 96,60,0 115,84,22 104,72,15 84,57,10 85,54,15 77,48,13 72,53,18 64,57,30 79,80,57 76,81,47 78,83,49 76,82,55 67,72,38 69,76,32 71,71,37 69,70,33 64,64,23 64,66,20 60,67,21 61,55,32 61,52,37 62,51,36 62,51,36 61,52,37 63,52,37 60,48,36 61,50,35 71,47,10 151,97,20 169,108,24 179,114,36 166,106,38 146,103,47 109,83,44 81,63,33 66,47,20 119,83,21 156,99,10 153,99,20 105,66,25 76,55,30
150,114,56 159,120,61 157,116,59 136,103,53 126,96,54 135,103,57 137,104,54 148,112,52 148,112,54 140,105,51 145,110,54 125,94,41 104,77,45 99,77,43 100,76,41 108,84,47 101,77,44 96,72,39 117,89,49 126,97,48 101,74,40 81,67,42 74,63,44 74,63,44 73,62,43 73,62,43 72,64,42 77,64,43 90,71,46 102,82,50 104,82,48 100,78,44 91,72,47 90,71,48 87,71,58 81,72,55 80,66,50 83,69,44 97,59,9 172,113,36 140,95,33 135,94,37 129,91,43 131,93,43 144,89,17 120,76,46 111,71,37 78,61,33 82,63,24 139,113,61 134,103,50 119,92,47 103,77,38 102,66,17 129,88,20 148,98,0 212,147,0 194,129,1 206,147,19 153,99,0 119,71,0 98,59,16 100,59,10 134,83,16 175,107,19 178,108,9 195,122,8 190,122,14 181,115,11 183,113,10 197,122,4 196,124,7 200,126,5 209,133,6 219,143,9 210,138,21 173,117,25 122,83,26 100,67,19 106,77,28 102,70,13 108,74,11 133,96,15 143,101,11 153,107,7 152,105,3 152,107,16 124,85,5 118,84,10 99,69,2 80,54,4 78,47,8 73,46,10 64,40,7 66,49,21 60,53,26 77,78,55 75,79,52 76,80,51 76,80,51 66,73,27 69,74,40 69,71,45 66,69,45 65,70,34 60,65,20 65,65,33 68,54,38 62,51,36 63,52,37 61,51,39 64,55,40 62,52,40 43,35,24 44,38,29 93,69,45 120,78,36 134,84,40 144,92,44 141,94,42 134,89,43 133,90,45 123,86,46 114,80,48 97,69,40 93,59,37 104,71,46 72,56,39
152,115,62 160,124,66 158,117,58 135,102,52 120,87,50 121,91,49 128,96,52 154,115,58 151,117,56 139,105,46 138,107,58 130,99,46 109,81,43 94,69,41 99,75,40 109,81,43 107,80,46 99,75,40 123,96,53 119,92,47 94,69,41 73,57,40 76,62,44 74,63,44 73,63,41 74,64,42 74,63,44 74,63,44 74,63,44 77,64,43 86,67,42 91,72,47 85,71,53 85,71,55 85,70,59 85,69,56 84,64,46 91,67,41 121,66,0 170,108,27 143,92,25 128,80,22 116,83,33 170,113,42 132,86,29 102,67,42 113,71,47 84,61,30 78,62,31 82,64,32 132,104,48 123,97,47 93,58,20 138,90,0 194,137,0 223,155,10 227,153,10 225,155,8 218,148,1 201,134,0 195,135,0 175,126,20 126,81,17 119,74,12 185,122,30 202,135,40 200,125,28 203,127,16 185,119,15 188,120,6 202,127,9 191,120,7 192,124,8 216,145,23 214,143,17 191,128,27 138,100,36 88,61,16 88,61,16 93,65,9 113,79,9 128,90,14 136,93,8 145,98,5 152,105,3 153,108,3 146,101,8 135,93,10 121,84,11 112,80,9 97,73,9 83,63,15 80,58,20 71,52,17 68,48,16 67,53,24 65,60,28 79,76,50 74,79,47 74,80,51 69,74,38 68,72,32 72,75,53 63,73,51 63,71,46 60,65,31 66,71,26 83,66,40 73,57,40 67,56,39 62,53,38 61,51,39 43,37,30 46,42,36 53,48,47 54,47,47 62,51,46 73,56,46 76,55,40 85,61,37 90,61,37 93,64,40 83,61,41 71,55,42 75,56,40 60,41,25 72,58,42 72,58,42
136,102,57 148,112,61 152,116,58 147,110,55 140,108,53 145,108,55 148,111,58 163,122,61 166,124,59 141,105,45 133,100,50 142,106,55 127,95,49 99,75,42 98,74,41 108,81,49 97,74,45 95,72,43 104,82,48 98,75,46 78,59,43 73,59,41 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 73,62,43 75,62,41 75,62,41 77,62,40 79,64,42 85,69,52 84,68,51 83,68,46 86,68,47 93,72,47 93,69,43 134,73,0 178,111,16 147,87,0 131,81,0 197,132,39 149,97,26 122,80,42 92,65,47 102,73,51 87,68,45 70,57,36 68,55,34 86,70,39 129,104,58 179,138,70 205,150,25 212,150,5 224,155,17 225,154,12 225,154,12 210,141,3 208,141,2 199,138,6 189,135,5 178,129,9 127,83,1 174,117,14 163,101,4 199,124,23 217,141,30 181,116,9 205,133,16 209,134,18 198,131,19 187,124,19 206,138,30 192,128,15 150,97,15 96,66,20 88,65,23 84,59,13 88,63,6 116,82,12 128,90,14 137,93,11 144,97,8 149,101,4 151,105,5 142,100,10 126,88,10 117,83,11 108,78,9 92,73,9 76,61,14 69,57,16 66,59,20 73,58,22 61,43,13 65,52,20 71,63,27 75,73,44 72,76,47 76,83,51 72,77,34 75,77,49 69,77,52 67,79,61 69,76,58 55,68,25 94,84,42 94,71,40 73,63,41 43,40,25 48,45,32 56,51,48 55,53,54 61,55,60 55,47,53 47,42,44 42,40,38 36,31,28 32,28,22 36,27,21 37,28,20 57,46,39 72,62,52 71,61,49 70,56,42 71,57,43 71,57,41
132,95,53 146,108,58 163,125,59 164,124,58 157,116,55 152,112,60 145,109,58 154,118,60 163,125,59 152,113,54 142,107,51 146,111,57 131,99,55 106,82,49 95,75,45 90,71,48 88,69,46 86,69,45 81,64,38 78,60,39 76,62,44 73,59,41 71,60,41 73,62,43 70,59,40 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 98,75,46 105,82,53 91,70,47 86,67,44 82,64,43 83,69,42 93,72,45 95,71,49 89,63,24 210,132,15 206,131,34 179,115,30 123,78,30 112,69,36 104,68,35 86,61,44 79,62,52 74,62,52 76,62,44 74,60,35 76,54,20 89,65,32 208,152,40 217,153,20 212,149,9 220,153,14 217,148,14 214,146,14 203,137,9 194,129,3 186,126,3 179,124,4 170,120,6 172,126,28 170,122,27 150,96,10 182,116,14 217,141,32 197,128,22 224,147,27 222,152,32 208,140,32 167,107,19 186,125,23 189,128,24 121,83,17 72,52,6 58,43,3 67,50,11 90,66,15 104,73,11 113,78,13 126,86,11 137,90,11 146,99,10 145,98,9 134,92,11 116,82,10 109,81,13 105,78,13 90,67,9 74,59,12 65,55,17 73,58,18 70,58,21 62,46,15 52,39,7 67,54,20 71,66,27 70,69,33 73,76,43 74,80,39 69,73,33 76,76,44 74,77,55 72,79,63 67,74,56 68,60,36 67,48,23 46,39,21 49,44,32 57,50,48 63,58,60 60,58,59 60,55,57 52,45,45 45,39,34 33,24,16 62,52,42 68,58,46 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,59 140,106,61 159,123,63 164,124,60 164,125,56 148,112,61 132,100,54 132,99,51 152,118,59 152,113,54 142,107,51 140,105,51 118,86,42 93,70,41 83,64,41 79,62,38 80,61,38 85,68,44 86,67,40 79,59,39 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 95,71,47 101,77,51 111,87,54 114,90,57 96,75,52 83,64,41 82,65,41 85,68,42 86,67,42 86,69,45 80,64,47 94,67,31 94,70,33 69,45,19 49,32,22 57,43,25 84,55,31 101,62,32 103,67,38 107,73,41 115,81,40 120,82,36 116,79,26 103,68,14 165,106,13 208,149,3 209,149,12 211,145,17 202,137,13 190,127,7 180,119,3 170,114,0 166,113,0 162,111,2 159,112,8 157,112,7 155,104,10 178,124,18 176,119,14 178,105,3 200,127,13 211,132,15 206,134,15 184,121,16 147,93,14 177,118,27 167,108,17 92,66,16 56,43,11 63,51,21 59,47,17 72,55,20 80,58,13 87,62,14 108,77,15 126,86,9 137,90,9 137,90,11 127,87,12 111,76,9 99,71,13 95,70,13 89,65,10 71,54,5 67,52,12 57,49,15 65,54,19 66,54,24 55,43,15 63,51,21 64,56,22 69,64,25 72,71,33 72,73,34 74,78,38 71,71,26 72,70,37 71,68,42 70,67,43 57,47,23 57,48,29 56,48,37 59,53,46 62,55,53 63,56,54 63,56,54 55,49,44 43,35,24 66,56,46 63,51,39 67,56,41 68,56,44 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,59 131,99,57 147,109,59 160,119,62 163,123,57 142,109,57 127,97,51 128,96,50 143,111,54 154,115,56 139,104,48 140,105,51 127,95,51 98,75,46 87,68,45 82,65,41 82,63,38 89,70,43 95,75,43 88,67,42 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 93,69,45 99,75,49 110,83,51 115,88,56 92,71,48 88,69,46 89,70,47 86,69,43 82,65,39 83,66,42 80,65,45 79,66,45 84,64,46 88,71,47 75,64,47 69,59,47 59,44,24 79,47,15 109,70,29 125,79,40 136,88,41 138,91,39 137,94,36 134,88,29 191,132,17 206,150,3 199,140,10 202,137,13 185,124,6 178,119,2 168,111,0 163,109,3 155,106,0 155,108,6 147,101,3 151,105,5 161,111,10 171,117,9 180,123,20 182,113,10 199,128,17 225,146,29 206,136,18 187,124,21 133,82,6 154,99,16 151,98,14 73,50,8 55,46,17 52,43,14 54,45,16 56,44,14 62,44,12 72,54,12 93,65,9 122,85,14 132,88,10 132,88,10 127,86,14 108,75,9 90,65,8 95,69,15 90,66,13 80,60,12 67,52,12 54,47,16 59,53,19 61,52,21 62,50,22 63,51,23 60,51,20 66,61,22 69,69,28 72,72,31 70,75,32 73,74,26 72,69,25 72,68,31 68,62,28 61,52,23 60,52,30 58,52,43 63,57,50 62,58,52 57,53,47 54,50,42 47,39,28 65,56,41 68,57,42 67,56,41 66,54,42 68,56,44 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
121,88,61 121,88,61 129,96,59 155,118,65 158,117,60 142,106,57 135,102,52 135,102,52 151,117,58 155,119,59 138,106,49 137,106,53 130,99,50 115,88,54 101,77,44 102,79,48 93,73,43 95,75,43 100,76,43 92,72,42 77,62,40 76,62,46 74,63,44 73,62,43 74,63,44 74,63,44 81,63,42 98,74,48 98,75,44 103,79,46 113,87,48 107,83,48 99,76,47 99,76,45 102,80,46 105,81,48 93,72,45 81,65,48 79,66,45 95,70,40 108,81,47 105,78,44 84,65,40 75,62,41 76,62,44 76,61,50 75,62,41 88,56,12 154,98,20 167,105,29 162,108,31 170,111,34 205,142,6 200,142,7 190,130,7 181,125,5 174,118,6 165,111,3 153,102,4 147,98,6 139,94,3 139,96,9 137,94,9 136,90,4 153,102,8 163,111,11 182,122,13 198,131,17 202,129,27 211,133,16 193,120,8 186,120,20 158,108,34 126,82,15 119,84,19 64,49,13 52,45,16 50,43,16 50,41,12 51,38,15 48,38,14 52,40,14 77,60,13 110,75,10 130,85,10 134,87,8 123,82,10 102,71,7 97,68,15 86,57,4 86,62,9 79,59,13 71,56,16 59,48,15 55,47,13 57,48,17 59,50,19 62,53,22 64,56,20 67,60,21 70,63,22 71,69,22 72,72,27 77,77,34 68,66,17 67,65,18 60,54,18 66,57,28 61,52,35 66,55,48 59,53,46 56,53,40 49,46,31 49,44,30 64,52,40 71,57,43 69,58,43 68,57,42 68,56,44 68,57,42 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 71,57,43 70,59,44 70,59,44
121,88,61 120,87,60 132,98,64 156,119,66 157,116,59 150,113,58 166,125,64 159,120,61 149,118,56 149,113,53 139,107,50 135,104,55 136,105,52 124,97,52 121,94,49 129,99,57 120,92,52 108,82,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 126,99,54 129,100,51 130,99,48 144,111,61 116,90,51 97,75,41 97,75,41 106,84,46 115,89,48 104,82,44 90,71,44 94,71,42 109,83,44 116,88,48 111,83,45 99,76,47 83,68,48 76,62,44 73,62,43 71,61,39 73,59,45 73,57,42 87,67,21 168,116,16 184,125,25 206,139,0 192,130,5 178,122,6 170,114,4 166,112,6 157,105,3 157,106,8 151,103,8 140,93,4 132,88,8 126,86,11 128,83,8 139,91,7 155,103,14 170,112,12 180,118,10 193,125,13 205,126,14 195,121,15 190,120,26 147,95,22 95,56,0 72,50,5 54,42,12 50,43,14 48,41,14 49,40,11 51,38,15 46,38,14 47,38,11 63,46,7 133,94,21 164,111,18 158,105,10 139,93,9 122,85,16 100,70,14 92,66,14 80,58,11 75,57,13 66,49,10 62,49,17 55,46,17 55,46,15 59,50,19 59,50,19 62,54,20 64,57,18 67,60,19 69,64,21 72,70,23 69,71,27 73,71,24 68,66,19 62,57,18 61,53,19 63,54,27 63,55,42 53,53,37 48,46,28 61,54,38 62,53,36 66,52,38 72,58,44 70,59,44 69,58,41 70,58,46 70,59,44 69,58,43 69,58,43 70,59,44 71,57,43 70,56,42 69,58,43 71,60,43 71,60,41
120,91,58 120,91,60 139,107,63 157,117,63 151,110,51 156,117,60 173,129,62 163,122,61 143,106,53 137,102,48 132,99,49 148,111,56 149,112,57 130,100,54 137,104,52 147,111,60 129,99,55 109,81,43 91,68,39 82,63,38 78,60,41 75,61,45 74,63,44 71,60,41 76,63,40 98,77,50 120,95,51 139,106,54 142,105,50 142,107,53 135,102,52 113,84,49 96,71,43 95,72,43 99,76,47 111,84,48 100,73,37 100,72,45 118,91,48 118,90,50 105,81,44 93,70,41 86,67,44 78,64,39 73,62,43 73,63,41 73,62,43 71,62,47 73,62,45 71,60,43 74,56,35 181,134,13 192,134,1 173,120,9 162,111,4 168,111,6 192,131,17 195,131,18 182,121,15 168,111,6 151,100,6 132,88,8 122,83,12 122,83,12 132,88,8 145,98,9 170,115,14 181,118,15 187,119,11 205,126,11 185,111,7 180,114,14 149,95,18 89,57,0 59,46,14 56,44,16 54,45,14 53,44,15 53,44,17 51,39,11 51,38,15 54,37,9 144,102,39 178,116,19 179,118,12 168,111,4 154,103,9 136,93,17 112,82,24 90,65,17 65,48,20 59,45,18 55,41,16 52,40,14 50,43,16 52,43,16 55,48,19 56,47,18 59,51,17 62,55,16 63,56,17 69,64,23 71,69,22 69,69,26 72,74,32 72,69,25 68,61,18 61,54,15 62,54,20 61,54,27 54,48,25 53,46,28 69,58,41 68,57,40 63,49,35 68,57,42 69,58,43 69,58,43 70,58,46 70,58,46 71,60,45 73,62,47 71,60,45 70,59,44 71,57,43 72,58,44 70,59,42 70,59,42
120,91,56 123,94,61 143,111,65 161,122,63 159,117,63 156,115,56 161,120,59 147,110,55 138,102,55 134,103,52 144,109,55 157,119,55 157,118,57 134,104,58 136,103,51 146,110,59 125,95,51 106,78,40 93,68,38 89,68,43 80,62,43 76,62,44 76,62,44 73,60,39 81,67,42 103,84,49 130,102,46 144,109,53 145,108,53 129,100,51 117,89,51 109,79,51 98,75,46 90,72,42 93,74,47 98,73,43 99,75,42 116,87,38 131,98,50 115,88,52 91,72,47 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 71,60,45 73,59,43 71,60,43 67,61,38 140,108,76 182,125,0 170,117,6 158,106,4 177,117,6 195,131,16 204,137,21 185,125,14 170,116,8 146,97,7 132,89,15 110,81,18 95,69,15 118,79,18 136,91,16 172,117,18 185,123,15 195,127,13 207,129,9 189,115,9 170,106,8 146,92,17 89,58,5 59,46,14 58,47,14 57,45,15 56,44,16 54,42,14 52,42,18 62,40,6 112,75,20 179,116,22 183,120,17 183,120,15 164,107,20 144,91,23 128,80,22 115,75,23 100,66,21 78,56,22 63,49,20 57,48,21 56,44,18 54,41,18 49,40,13 55,46,17 57,48,19 56,47,18 61,53,19 65,55,17 67,60,19 71,67,21 70,70,27 71,73,31 74,76,32 68,66,19 68,61,18 59,54,15 59,53,19 59,50,21 68,57,40 68,57,40 69,55,39 64,53,38 66,55,40 69,58,43 69,57,45 69,58,43 70,59,44 71,59,47 71,59,47 71,60,45 70,59,44 71,57,43 71,57,43 69,58,43 68,57,42
114,85,54 119,90,59 139,106,67 151,117,58 156,117,56 164,124,58 158,117,60 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 154,119,52 139,108,57 123,96,51 128,99,50 120,92,52 110,84,45 111,85,46 108,81,45 90,69,42 83,66,42 79,61,40 73,59,41 81,64,40 107,85,49 153,117,59 167,125,60 152,113,52 127,101,49 111,84,48 101,77,44 95,71,45 89,69,39 95,71,45 100,75,47 110,84,45 126,97,48 132,101,50 105,83,45 84,70,45 76,63,42 75,61,45 80,65,43 77,62,40 74,63,44 74,63,44 73,59,43 72,58,40 73,59,41 73,59,41 142,113,64 173,115,8 164,112,10 157,106,8 162,112,40 162,104,38 138,83,27 141,81,27 150,94,29 137,86,17 123,82,23 106,73,25 89,61,21 87,64,24 90,65,21 172,113,20 198,131,12 212,130,14 214,131,11 205,129,18 173,102,11 139,88,12 109,72,17 64,48,17 62,51,16 62,49,17 60,46,19 56,44,16 55,41,16 90,54,3 156,100,26 162,101,17 125,74,7 133,78,26 116,67,29 106,61,28 98,59,27 87,53,23 78,48,22 84,51,26 80,47,20 75,47,18 65,48,20 61,49,21 57,45,17 53,44,15 53,44,15 56,47,20 61,49,19 66,53,19 69,59,19 71,67,21 74,72,25 74,76,34 72,74,32 70,70,25 65,66,18 65,60,19 62,57,18 60,51,20 64,53,38 67,56,41 67,56,41 66,55,40 66,55,40 66,54,42 68,57,42 69,58,43 68,57,42 70,59,44 70,59,44 68,57,42 69,58,43 71,57,43 69,58,43 70,59,44 69,58,43
125,92,55 129,96,59 139,102,62 153,117,59 159,120,61 166,126,60 153,111,57 133,100,50 137,104,54 145,109,58 161,123,59 164,124,58 157,122,55 141,110,59 112,84,46 116,85,46 112,83,52 107,80,48 116,90,51 111,85,46 96,72,37 91,71,41 85,68,42 76,61,39 86,68,38 116,90,49 165,124,63 172,126,60 140,104,53 113,92,51 98,75,44 94,70,46 87,70,46 86,69,43 98,75,44 113,87,48 123,93,51 128,97,46 121,94,47 106,84,48 89,70,45 81,61,43 83,65,44 99,76,45 93,68,38 75,64,45 73,62,43 73,62,43 71,60,41 73,59,41 75,61,43 164,127,72 176,111,2 180,117,12 111,67,29 115,53,0 168,93,23 172,106,58 69,28,10 76,30,12 99,64,37 89,60,36 90,57,32 72,47,17 80,54,15 101,69,25 151,102,37 207,132,14 234,145,18 231,143,18 207,128,16 194,121,21 159,102,15 115,74,13 72,55,27 63,51,21 64,51,19 65,46,21 60,46,17 57,43,14 121,74,13 130,78,16 124,58,8 181,115,67 86,29,0 80,33,12 78,24,4 73,32,16 76,60,47 69,59,47 71,60,53 57,42,31 62,42,24 63,43,23 63,49,20 59,45,16 57,45,17 57,45,17 56,44,16 61,49,19 65,55,17 71,61,19 75,69,23 76,71,28 76,76,33 76,78,36 76,78,36 71,71,26 70,68,21 66,63,19 64,60,25 63,51,39 67,56,41 67,56,41 67,55,43 63,51,39 63,51,39 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 136,102,57 152,115,62 166,126,62 164,123,62 142,107,53 143,106,53 146,109,54 155,116,55 170,125,63 165,126,57 164,124,58 146,110,59 113,85,45 114,91,49 110,83,47 107,84,44 116,85,48 101,74,40 95,72,41 95,72,41 88,69,44 81,62,37 108,82,41 150,111,52 173,124,59 145,111,50 113,91,46 96,77,42 94,71,42 100,77,48 102,79,50 100,76,50 113,86,52 127,100,55 135,102,50 130,101,50 111,88,48 96,79,44 95,75,45 84,65,38 87,68,45 97,77,45 87,68,41 74,63,44 73,62,43 73,62,43 75,61,45 75,61,43 75,65,43 227,163,67 199,128,13 205,119,0 116,69,19 255,197,96 207,138,105 79,32,11 60,30,13 81,29,8 82,24,0 83,60,47 73,64,58 83,62,47 101,58,23 95,56,17 99,72,27 224,138,19 235,145,7 224,140,9 200,124,11 189,120,14 158,101,14 112,75,6 69,53,22 62,54,20 63,52,17 63,49,20 60,46,19 68,41,5 111,72,40 102,54,25 226,131,66 72,25,2 75,37,18 39,29,19 74,32,10 94,29,6 75,53,45 67,56,51 67,56,49 66,50,46 66,55,50 69,53,36 57,43,27 65,51,24 59,45,16 60,46,17 63,49,22 66,52,23 71,59,22 72,62,20 77,71,25 82,75,32 79,76,34 80,77,37 76,76,35 72,72,29 69,70,20 66,68,15 65,67,23 67,56,41 67,56,41 67,56,41 67,56,41 66,54,42 66,54,42 67,55,43 64,52,40 66,54,42 69,55,41 69,55,41 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
163,123,59 156,117,60 126,92,47 140,104,57 156,120,60 155,118,63 140,108,51 156,117,58 155,117,53 159,121,57 168,124,57 159,121,55 151,112,51 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 119,89,47 101,74,42 93,69,43 88,64,38 81,64,40 86,69,45 127,98,49 167,127,61 172,126,56 138,103,47 109,84,40 99,75,40 95,71,38 103,79,46 109,82,46 114,85,50 137,106,53 146,112,53 141,106,52 125,98,51 97,77,45 83,65,44 85,67,48 79,65,47 78,64,48 80,66,48 78,60,41 70,59,40 70,59,40 75,61,43 77,61,46 77,62,42 73,65,54 238,150,0 212,133,16 225,135,0 127,59,0 255,190,85 100,43,12 87,29,0 47,31,25 53,33,13 117,39,9 84,48,30 70,57,50 70,58,46 76,57,41 113,62,38 93,54,11 226,136,12 227,139,1 232,150,25 200,129,18 181,115,11 163,106,19 128,89,20 66,55,20 61,53,19 62,54,20 66,52,23 64,50,23 53,39,14 85,39,21 125,69,33 231,147,62 86,24,0 67,25,0 44,23,19 60,18,5 119,46,18 73,46,39 62,51,48 61,52,48 62,51,44 72,55,31 63,49,31 71,56,34 67,53,28 67,53,24 65,51,22 69,56,24 72,59,25 74,62,25 76,65,21 76,70,24 84,75,30 82,77,34 82,77,36 78,78,37 78,78,35 70,71,23 68,70,15 69,70,20 68,57,40 67,56,41 67,56,41 67,55,43 67,55,45 67,55,43 67,55,43 64,52,40 64,52,40 66,55,40 68,57,42 69,55,41 69,55,41 68,54,40 69,55,41 69,58,43 69,58,43
