39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 244,199,178 236,202,168 101,86,35 87,73,30 59,46,12 80,70,17 84,75,17 80,76,16 236,187,106 255,219,140 255,217,129 255,213,127 255,210,121 255,205,118 255,211,133 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,179,117 255,181,113 255,180,120 255,184,119 255,187,123 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 107,86,45 139,98,67 92,68,33 86,66,36 81,61,31 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 250,204,176 115,95,49 107,95,40 64,50,21 66,56,16 76,60,18 94,80,22 87,81,17 113,92,20 252,202,169 255,202,166 255,201,153 255,215,145 255,207,157 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,177,113 255,169,124 255,163,118 255,166,122 255,170,123 255,172,114 255,166,114 255,166,118 255,167,118 255,169,118 255,150,109 145,101,59 111,87,52 105,78,46 101,77,40 105,78,42 84,60,34 85,61,35 81,61,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 239,199,165 74,69,30 66,53,21 63,51,12 64,52,13 93,79,25 93,81,15 90,84,20 87,85,23 87,83,35 192,173,134 250,206,180 255,205,153 255,205,151 255,200,139 255,201,151 255,201,135 255,191,109 255,190,101 255,190,110 255,177,103 255,170,107 255,170,107 255,166,112 255,168,113 255,166,114 255,165,113 255,165,114 255,165,114 255,167,118 255,163,119 239,151,113 109,86,55 110,82,55 101,78,47 100,80,48 100,75,45 118,83,47 103,70,45 92,67,37 84,62,26
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,166 147,104,71 87,72,52 97,83,56 79,69,27 70,59,15 88,73,22 89,78,16 93,85,22 94,91,26 86,85,29 80,77,22 70,70,27 63,47,32 110,62,17 105,50,7 73,37,8 255,195,111 255,194,103 255,193,107 255,187,101 255,186,108 255,179,109 255,171,104 255,174,108 255,179,115 255,174,114 255,169,116 255,169,118 255,170,119 255,168,121 255,158,107 255,152,107 114,81,54 107,83,50 108,83,53 105,80,50 96,71,41 88,68,36 81,65,34 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,223,129 255,230,149 204,172,101 83,66,29 58,42,11 85,75,22 83,70,18 86,77,17 97,86,22 96,85,21 88,83,28 80,73,14 74,65,36 49,36,31 45,36,32 75,70,67 88,87,80 138,107,88 255,207,126 255,205,124 255,208,134 255,202,134 255,193,136 255,188,138 255,176,114 255,179,122 255,170,120 255,165,112 255,168,117 255,169,118 239,152,109 121,87,53 105,80,50 107,84,53 107,82,52 106,81,51 102,77,47 99,74,44 128,82,54 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,230,141 255,243,168 75,65,25 104,91,41 93,80,30 85,76,16 92,84,21 94,83,19 87,78,18 76,72,14 78,70,18 44,35,29 44,38,33 47,38,34 80,74,69 77,75,71 87,85,83 161,96,59 255,203,139 255,193,130 255,201,132 255,196,131 255,191,123 255,186,113 255,183,114 255,182,117 255,182,118 255,181,118 255,176,116 142,107,69 105,82,51 107,79,50 105,83,49 103,78,48 104,76,47 96,71,41 104,76,47 167,98,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 77,65,39 73,61,31 73,56,28 77,56,31 79,58,35 83,60,29 94,72,25 105,72,33 215,161,125 255,214,167 255,215,165 255,217,163 255,215,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,219,157 255,221,156 255,225,158 255,217,180 110,81,48 47,33,17 68,59,30 89,83,19 86,79,18 89,78,16 85,76,18 72,64,12 58,49,34 44,35,29 46,37,31 45,36,30 85,79,74 88,84,76 89,85,79 94,84,83 214,154,104 255,212,121 255,207,118 255,205,120 255,192,113 255,183,104 255,178,108 255,182,110 255,182,106 255,180,110 255,179,109 167,121,82 102,78,45 108,84,49 107,82,52 102,74,45 96,71,43 96,72,35 103,75,35 121,88,61 102,83,56 221,138,100 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,64,39 76,62,35 73,59,43 82,62,32 77,53,27 72,51,24 93,64,40 115,83,49 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,152 255,215,153 255,216,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,156 255,228,154 255,228,155 86,54,12 54,41,36 52,41,26 79,67,39 68,58,18 80,70,17 92,84,21 93,79,23 64,54,5 61,52,33 43,34,30 40,31,27 49,40,36 41,30,27 79,73,66 84,78,71 89,84,81 90,85,84 137,108,84 255,215,158 255,215,164 255,215,162 255,217,141 255,212,123 255,216,126 255,213,123 255,209,121 255,213,131 255,214,135 110,83,51 106,82,49 108,81,49 104,76,47 101,77,44 100,75,45 109,85,48 109,81,41 254,173,123 97,80,54 96,77,54 95,73,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 79,62,36 79,60,33 77,63,36 139,106,95 79,56,27 78,55,26 107,65,43 114,86,46 255,180,102 255,195,113 255,197,115 255,199,110 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,217,112 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,135 255,237,139 255,232,175 57,39,34 55,42,35 72,61,54 83,77,29 80,73,16 83,76,17 89,82,25 63,58,26 54,49,37 37,25,25 36,29,27 46,36,35 39,30,26 33,27,22 78,74,68 84,78,73 86,80,75 87,86,79 94,87,85 255,212,159 255,219,168 255,219,166 255,220,169 255,218,164 255,219,167 255,224,167 255,225,169 255,225,169 255,221,168 109,86,57 109,85,52 109,82,50 100,76,43 98,73,43 96,71,41 94,69,39 91,68,37 96,72,37 95,77,58 94,67,33 88,61,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 78,64,37 76,56,36 67,54,49 112,78,56 81,54,22 117,71,43 115,79,32 255,188,110 255,184,109 255,190,111 255,195,111 255,194,105 255,199,99 255,202,102 255,199,94 255,209,106 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,235,144 255,229,142 109,100,96 61,45,43 61,44,45 54,42,42 76,66,44 71,65,19 75,73,15 51,46,7 66,56,55 45,36,32 43,34,30 30,23,21 40,30,29 39,30,26 40,31,27 67,62,59 81,76,73 85,79,74 84,83,76 91,86,83 158,114,74 255,219,168 255,219,172 255,219,167 255,223,167 255,222,174 255,224,172 255,225,171 255,225,171 255,225,171 117,88,57 111,84,50 107,83,48 102,78,45 95,67,38 91,66,36 88,63,33 86,61,31 83,54,23 81,56,28 83,55,26 80,57,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 79,58,33 72,51,26 61,50,35 179,121,97 74,50,24 176,126,93 131,87,47 255,215,113 255,207,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,236,158 186,153,105 103,94,88 55,43,43 55,43,45 47,38,34 92,81,78 100,89,84 91,82,76 93,83,82 45,38,38 45,36,32 41,30,27 43,34,30 38,29,25 37,28,24 34,28,23 48,46,42 77,71,66 85,78,76 86,84,80 88,86,82 95,85,73 255,222,181 255,220,171 72,62,61 238,192,137 255,223,170 255,226,172 255,227,173 255,227,173 255,228,176 255,216,168 121,85,52 112,83,52 100,73,41 89,64,34 88,63,33 84,61,30 88,68,38 81,57,31 79,61,31 75,56,29 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 83,62,37 75,57,36 65,48,38 113,80,69 69,55,30 131,76,47 93,59,27 255,184,93 255,203,105 255,200,99 255,209,103 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,230,126 255,228,128 255,226,153 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,236,163 255,236,162 255,238,164 115,97,76 94,87,85 53,42,39 61,49,49 43,33,32 49,39,38 53,43,44 33,26,26 48,43,45 45,35,34 44,35,31 39,30,26 43,32,29 44,33,30 40,31,27 36,29,27 42,32,31 72,68,62 84,78,73 86,82,76 88,87,80 92,87,84 140,110,84 255,223,167 49,44,41 255,223,181 255,223,170 255,225,175 255,227,173 255,227,176 255,228,172 255,233,180 255,211,159 113,84,51 101,74,40 92,68,35 88,63,33 86,64,30 84,61,30 78,54,28 77,63,36 76,57,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 78,54,28 76,56,26 72,53,30 48,35,32 43,37,28 33,23,24 27,21,28 64,42,22 250,213,173 165,133,101 158,127,90 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,233,132 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,242,152 255,239,157 255,240,167 111,101,91 91,86,83 49,40,36 47,35,35 52,40,40 49,39,40 57,50,50 57,52,49 94,85,81 47,36,33 47,38,34 42,35,33 42,32,31 45,34,31 38,29,25 38,31,29 39,29,28 38,31,29 77,70,68 85,79,74 89,85,79 90,85,82 91,86,85 255,200,158 61,44,47 44,35,29 255,228,192 255,227,177 255,228,173 255,228,171 255,230,178 255,232,175 255,232,176 132,99,62 100,73,39 92,68,35 85,60,30 84,59,29 85,60,30 78,55,24 76,59,33 78,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 77,54,25 78,53,25 84,59,29 85,61,26 84,61,32 50,38,38 26,21,23 29,22,25 30,20,24 58,43,23 82,57,27 93,69,32 166,139,94 255,227,162 255,230,154 255,232,148 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,243,164 255,248,166 255,252,179 104,95,89 89,82,80 66,57,53 49,39,38 50,38,38 47,37,36 82,73,69 91,85,80 98,92,85 46,37,31 40,31,25 43,34,28 59,50,44 66,57,53 44,35,31 50,41,37 39,30,26 41,34,32 66,60,55 79,78,69 84,83,74 90,86,80 90,88,86 105,90,68 119,98,73 61,50,35 255,230,174 255,229,174 255,231,175 255,229,181 255,228,174 255,230,163 214,159,103 133,98,60 102,73,40 98,70,32 109,76,39 82,57,27 86,58,29 79,54,26 83,62,37 77,58,35 76,57,32
