255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,228,176 255,226,173 255,226,167 255,228,172 255,227,171 255,227,173 255,227,173 255,224,166 255,220,155 255,221,154 255,225,165 255,223,161 255,224,162 255,228,162 255,232,163 255,233,162 255,235,163 255,238,162 255,239,159 255,237,139 255,246,145 255,253,146 255,253,146 255,253,154 255,254,154 255,253,158 255,253,158 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,250,164 255,242,164 255,238,160 255,237,165 255,234,167 255,232,169 255,230,170 255,226,171 255,227,168 255,238,146 255,242,117 159,114,11 124,108,36 117,104,52 103,97,49 89,86,33 79,85,17 74,79,16 68,72,16 84,74,32 92,68,31 95,66,31 144,85,26 159,84,37 172,102,51 123,74,34 96,65,26 95,67,27 88,62,23 95,69,30 87,61,22 88,62,23 89,63,24 94,68,29 97,71,32 99,76,36 95,69,30 98,72,33 85,56,21 86,59,23 80,56,19 84,58,19 88,62,23 118,90,34
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,227,172 255,218,154 255,221,159 255,216,145 255,208,134 255,215,149 255,220,155 255,200,119 255,197,116 255,186,96 255,184,82 255,181,78 210,117,42 242,175,109 215,134,57 252,164,74 255,211,116 255,214,117 255,217,112 255,225,122 255,227,126 255,225,110 255,229,117 255,234,121 255,234,121 255,235,121 255,240,122 255,241,129 255,244,134 255,250,143 255,254,154 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,239,159 255,235,158 255,235,162 255,233,162 255,233,161 255,234,139 226,166,43 133,98,15 98,88,35 82,64,20 84,67,20 81,61,11 74,59,12 67,64,11 73,81,19 70,74,18 61,68,20 98,71,35 88,67,13 91,59,17 132,90,36 162,92,41 255,157,91 156,112,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 91,65,26 94,68,29 101,75,36 96,73,33 98,72,33 96,70,31 130,103,42 86,65,24 86,62,25 96,70,31 87,61,22 89,62,17
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,232,175 255,229,165 255,227,160 255,222,152 255,212,129 255,191,96 255,192,102 255,204,114 255,204,111 255,209,128 255,197,109 255,188,84 255,184,80 255,184,72 255,182,73 255,180,69 216,134,78 107,46,12 107,62,16 144,90,31 184,109,41 255,210,109 255,215,95 255,217,98 255,224,107 255,226,114 255,235,123 255,240,125 255,246,135 255,247,136 255,249,142 255,254,146 255,252,152 255,253,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,152 255,253,148 255,253,148 255,253,150 255,254,150 255,252,144 255,246,136 255,238,129 255,235,126 255,237,128 255,233,130 255,234,140 148,110,46 89,65,12 82,67,16 86,76,34 87,76,32 70,61,16 71,61,19 77,68,23 76,71,20 77,66,20 67,61,13 69,71,18 68,70,15 85,62,22 86,59,23 105,74,35 133,90,45 129,81,36 219,144,79 126,92,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 94,68,29 95,69,30 96,70,31 97,76,35 96,72,35 103,78,32 115,90,42 75,55,25 83,67,36 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,178 255,234,174 255,225,153 255,216,147 255,214,141 255,213,140 255,216,141 255,207,120 255,212,119 255,219,134 255,228,160 255,230,171 255,214,128 255,208,105 255,196,93 255,193,85 255,192,77 211,113,28 79,44,19 73,37,19 66,39,21 62,31,12 86,43,24 131,62,24 255,237,141 255,240,130 255,240,130 255,246,141 255,238,125 255,235,121 255,236,126 255,239,128 255,250,141 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,253,144 255,250,140 255,248,136 255,242,127 255,242,131 255,242,127 255,242,128 161,98,31 124,81,21 255,230,135 255,230,137 87,75,20 78,68,17 70,64,18 73,64,19 77,67,25 65,55,15 65,54,21 80,68,40 64,53,18 69,60,13 68,62,14 79,78,22 68,70,15 55,49,13 94,79,43 96,78,36 196,137,78 116,85,34 91,65,24 89,63,24 89,63,24 88,65,25 93,70,30 93,70,30 93,70,30 96,70,31 94,68,29 97,71,32 94,71,31 97,70,34 110,86,35 72,55,20 73,57,26 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,233,174 255,234,172 255,230,170 255,230,170 255,231,174 255,234,174 255,234,180 255,233,182 255,232,180 255,230,166 255,225,150 255,223,148 255,227,152 255,229,157 255,230,164 109,53,27 63,36,18 64,39,22 76,42,22 80,44,24 53,26,10 92,46,20 191,89,17 255,214,98 255,214,98 255,216,100 255,216,98 255,221,106 255,223,106 255,226,109 255,230,119 255,233,120 255,234,121 255,234,126 255,236,121 255,239,125 255,243,126 255,244,127 255,238,122 255,248,138 255,243,136 255,244,134 255,249,137 255,245,133 255,244,129 255,247,134 255,249,140 255,253,148 255,253,150 168,103,46 172,97,29 151,90,45 88,63,17 75,61,18 75,63,37 59,49,25 76,71,20 91,84,41 70,64,18 73,59,30 99,84,64 76,64,27 73,65,15 94,87,30 99,92,22 87,84,19 68,72,16 69,64,25 102,77,33 121,92,39 95,67,29 94,68,27 91,65,26 87,61,22 85,61,24 94,70,33 92,69,29 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,70,31 104,80,27 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,212,158 232,189,133 241,200,143 255,213,147 255,225,158 255,222,155 255,214,136 255,210,125 255,211,122 255,212,123 255,210,124 255,212,125 255,227,159 255,224,152 255,219,142 255,204,106 255,198,93 255,201,88 255,196,82 255,198,86 255,198,117 99,46,19 66,32,10 107,71,42 141,86,45 146,91,50 119,80,50 85,40,17 209,99,28 255,205,94 255,212,93 255,215,96 255,216,97 255,221,102 255,224,107 255,226,109 255,227,110 255,232,119 255,232,119 255,233,118 255,234,118 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,244,129 255,250,136 255,251,142 255,253,150 255,253,154 255,252,156 255,252,156 246,204,139 159,115,64 255,245,189 255,249,198 81,61,29 101,86,64 114,103,68 92,89,38 89,85,39 85,82,29 82,78,30 88,81,38 98,89,44 109,105,47 105,98,39 101,95,20 94,89,20 70,78,16 65,67,14 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 91,67,30 93,71,33 95,71,34 98,75,35 94,68,29 90,64,25 91,65,26 94,68,27 98,72,31 125,101,37 71,57,28 66,49,25 68,50,20 73,54,29 75,58,19 111,85,31
255,209,132 248,182,107 158,121,52 197,153,86 255,197,110 255,200,103 255,200,111 255,198,101 255,206,109 255,206,109 255,203,94 255,198,87 255,200,94 255,205,93 255,200,88 255,198,83 255,195,82 255,199,81 255,198,82 255,201,80 246,166,80 97,44,17 79,45,25 104,63,36 136,83,42 130,74,38 137,83,35 103,53,22 161,72,18 255,170,78 255,215,90 255,217,97 255,220,102 255,224,105 255,226,109 255,231,115 255,230,115 255,235,117 255,237,118 255,237,121 255,238,119 255,238,123 255,244,128 255,251,138 255,248,137 255,252,140 255,253,148 255,253,154 255,254,154 255,254,154 255,253,154 255,253,154 255,254,156 255,254,156 255,253,156 255,249,168 255,245,171 255,244,174 234,190,112 93,76,11 100,87,39 92,80,39 98,86,45 88,76,35 76,64,27 72,62,24 72,62,22 92,84,32 99,94,39 105,96,38 101,89,21 92,84,19 72,74,17 62,69,14 96,73,33 92,71,28 87,63,26 90,68,30 86,64,26 88,66,28 88,71,32 91,72,33 92,73,34 92,73,34 92,69,29 92,64,26 91,68,28 91,65,26 95,69,30 89,66,26 72,52,22 71,47,21 67,51,20 71,51,21 70,50,18 70,47,16
255,201,132 216,156,88 135,102,50 133,104,51 150,110,44 191,137,60 236,167,86 255,183,80 255,192,84 255,204,96 255,203,94 255,203,90 255,203,94 255,206,99 255,208,101 255,211,111 255,208,91 255,212,94 255,213,101 255,213,96 255,206,103 107,50,19 78,52,31 89,58,37 137,82,41 113,64,28 136,83,42 131,75,37 144,57,14 255,158,65 255,218,95 255,222,102 255,221,104 255,228,111 255,233,116 255,233,118 255,237,123 255,237,123 255,245,129 255,251,138 255,252,142 255,253,142 255,253,150 255,253,154 255,254,156 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,250,150 255,248,149 255,237,148 255,237,146 151,117,27 123,100,29 72,60,19 80,65,27 80,66,23 61,46,6 55,43,17 67,54,22 79,67,28 91,82,35 91,84,27 92,83,23 92,81,17 84,76,13 67,65,16 62,65,14 88,72,28 93,67,28 89,65,28 93,66,30 88,61,25 91,67,30 94,67,31 94,70,33 92,70,32 97,75,37 97,75,37 92,69,29 90,64,25 89,63,24 90,64,25 87,64,24 74,54,22 70,50,20 69,49,19 68,49,24 67,48,21 70,50,20
205,169,122 188,152,105 156,127,76 116,91,45 108,87,46 117,92,48 129,100,47 163,133,64 188,147,77 206,165,95 255,209,143 255,233,175 255,242,184 255,235,168 255,229,158 255,226,156 255,225,153 255,235,179 255,238,185 255,237,181 255,227,148 132,62,29 93,47,29 108,62,36 164,104,63 149,84,43 162,94,51 159,92,49 163,61,12 255,216,126 255,240,133 255,245,133 255,248,138 255,248,138 255,248,139 255,251,142 255,253,148 255,253,150 255,253,150 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,253,154 255,253,150 255,251,142 255,241,124 255,239,118 255,238,117 255,242,126 255,240,147 255,243,136 106,88,26 90,80,29 75,66,19 77,71,25 75,61,16 87,74,26 85,75,22 86,76,23 91,82,26 96,84,25 94,80,26 86,77,17 86,77,19 84,74,23 71,64,21 67,64,22 73,64,17 89,63,24 89,63,24 86,62,25 85,61,24 86,62,25 93,70,30 91,69,31 89,65,28 88,64,27 92,73,34 93,72,31 94,71,31 93,67,26 91,65,26 85,61,24 76,57,22 71,51,19 70,50,18 67,48,21 69,50,23 67,47,15
167,136,87 160,129,80 143,113,69 109,83,42 104,86,42 108,85,45 119,92,45 145,116,53 164,133,71 125,92,44 137,106,46 187,153,90 255,234,180 255,240,187 255,239,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,239,197 238,184,146 97,56,40 104,59,38 137,79,44 166,99,54 168,100,57 163,96,53 191,109,53 255,246,167 255,251,158 255,252,154 255,253,154 255,253,154 255,253,156 255,253,156 255,253,158 255,254,154 255,254,154 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,252,154 255,253,150 255,251,148 255,253,142 255,251,142 255,249,146 255,251,158 255,246,174 255,214,137 91,82,22 84,74,21 91,84,27 92,84,30 90,81,25 95,86,30 91,81,30 88,78,27 85,75,24 87,75,20 93,79,23 90,81,21 86,77,21 83,73,24 78,68,26 64,61,17 59,59,14 86,64,26 89,63,24 89,62,26 87,60,24 85,61,24 94,68,29 86,62,25 86,62,25 88,64,27 86,62,25 94,71,31 97,76,35 103,76,33 101,73,35 88,64,27 82,58,23 75,51,18 70,51,16 70,50,18 68,48,16 68,48,16
142,111,58 159,128,75 172,141,90 126,99,52 132,107,63 125,99,58 122,97,49 136,108,52 153,123,67 146,113,61 156,119,50 203,164,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,244,194 255,244,199 107,71,42 128,74,40 179,108,64 192,119,62 255,194,128 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,168 255,247,178 236,197,128 93,81,24 94,82,23 87,79,27 95,90,39 98,87,43 98,90,38 92,86,40 74,70,24 65,60,17 85,75,26 96,84,29 89,82,21 85,78,21 83,79,21 75,69,23 64,59,16 59,56,14 70,73,22 86,65,24 95,68,32 85,62,22 86,62,25 88,64,27 85,61,24 86,62,25 86,62,25 91,67,30 93,75,33 94,68,29 96,70,31 91,65,26 89,63,24 85,62,22 85,62,22 77,55,21 71,51,19 71,51,19 70,50,18
123,96,53 141,114,71 201,168,120 167,133,90 142,115,72 151,124,81 117,90,47 113,86,41 116,89,42 138,107,54 171,132,63 209,168,96 255,224,167 255,244,195 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,244,205 131,86,51 170,105,64 181,110,55 255,229,158 255,245,175 255,246,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,170 255,247,178 255,230,161 93,84,24 90,81,23 79,75,27 85,82,31 87,86,34 93,92,36 87,87,28 85,83,25 85,82,17 87,83,21 91,84,25 84,77,18 82,75,18 73,68,17 70,63,20 61,56,17 58,55,13 67,65,18 77,79,24 97,54,19 89,62,28 87,61,22 88,61,25 88,59,24 88,64,29 87,63,26 91,68,28 93,70,30 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,56,21 76,53,22 77,54,23 71,51,19
111,84,41 111,84,41 124,97,54 133,105,67 141,109,63 133,106,63 123,96,53 114,87,42 121,95,41 132,101,48 153,122,58 182,144,78 201,162,91 239,199,135 255,246,194 255,244,197 255,244,201 255,244,201 255,244,201 255,244,201 255,244,201 255,244,201 255,244,201 214,173,142 112,68,40 150,88,50 183,111,61 255,239,168 255,244,175 255,246,176 255,252,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,160 255,250,176 255,247,178 255,247,182 96,85,21 100,88,22 86,80,16 96,90,24 98,91,30 94,88,24 90,84,20 86,79,18 83,76,17 83,76,19 78,74,16 75,72,17 79,71,19 71,64,21 62,55,14 58,53,14 58,55,15 58,55,13 66,72,20 75,84,26 138,99,69 82,51,28 88,61,27 96,61,23 168,101,53 99,66,27 94,71,31 94,68,29 93,67,28 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 85,61,24 86,62,25 80,55,25 79,57,23
134,105,44 128,98,42 127,96,45 137,106,55 129,100,49 116,87,52 113,86,41 115,90,42 127,102,45 129,100,47 136,109,48 128,104,42 150,115,48 179,135,55 231,181,98 255,218,146 255,242,188 255,248,200 255,245,202 255,242,201 195,163,121 103,73,29 129,85,45 133,84,48 134,76,41 159,91,53 190,113,60 255,211,121 255,248,173 255,246,178 255,251,172 255,251,160 255,251,154 255,250,154 255,239,151 255,253,150 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,154 255,252,156 255,253,154 255,249,165 255,250,180 255,246,182 138,95,48 84,81,16 85,81,19 89,78,14 94,81,18 96,84,18 96,84,16 89,83,19 84,77,16 83,75,23 83,75,21 80,75,20 81,76,23 77,69,19 69,59,17 58,55,13 58,55,11 58,55,13 59,56,14 66,66,21 66,73,18 97,86,53 74,51,36 74,50,28 128,73,44 208,123,68 94,52,10 94,67,31 89,62,26 89,62,26 93,72,31 93,70,30 94,68,29 96,70,31 96,70,31 95,72,32 91,70,29 80,56,23 89,63,24
